# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000000447 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1000000446,4567264,1 | route RHO | claimed 1.1567590298613562899 | coeffs -236551766,-139600070,-325657516,-323905033,-461023755,-582051001,-855759606,-876099319,-947238197,-858832932,-926212040,-874568401,-914147703,-902870049,-942354771,-999807086,-812015168,-986284796,-840967725,-884947956,-975600426,-597249539,-1074767357,-661042219,-1054524782,-582096590,-666165706,-869123783,-657431766,-964241646,-845945342,-943672596,-794872686,-724238476,-635141561,-614014054,-665919556,-669510075,-562255240,-638092186,-729347046,-655784137,-671211528,-533680776,-577383772,-470953423,-230445748,-569276713,-105552888,-259241809,-357834289,-194814724,-235702235,-46248006,5840650,-267690578,12310069,42158957,12823420,-39498059,30520750,220919929,218102453,257547964
f = 1000000446,606484241,1 | route RHO | claimed 1.1226224220798310781 | coeffs 38759733,-195360628,-193162832,-384169173,-348042610,-191906175,-210686292,32072426,34171210,129215959,-176858047,-324399578,-76722977,1966397,182239864,195026089,-126644746,-126242121,160468974,271325193,345444627,35485137,105708995,-22599585,76778852,-57147174,120597633,165437022,-8133259,-41121520,293876142,218424159,366628764,489285087,344070517,565563593,458560339,401737027,450012897,681246428,584782059,350836232,353483674,253782312,426066778,218433873,-115897250,-62252049,72069831,152770163,10834329,15910843,237956555,156434906,60030340,74181613,205979400,304144825,97026658,34275892,149107417,238219063,183602379,-62470898
f = 1000000446,606484241,1 | route T | claimed 5092.4034603841246716 | coeffs 38759733,-195360628,-193162832,-384169173,-348042610,-191906175,-210686292,32072426,34171210,129215959,-176858047,-324399578,-76722977,1966397,182239864,195026089,-126644746,-126242121,160468974,271325193,345444627,35485137,105708995,-22599585,76778852,-57147174,120597633,165437022,-8133259,-41121520,293876142,218424159,366628764,489285087,344070517,565563593,458560339,401737027,450012897,681246428,584782059,350836232,353483674,253782312,426066778,218433873,-115897250,-62252049,72069831,152770163,10834329,15910843,237956555,156434906,60030340,74181613,205979400,304144825,97026658,34275892,149107417,238219063,183602379,-62470898
# status f = 1000000446,606484241,1 : OPEN_NEAR (rho 1.12262, T 5092.4, 14s)
f = 1000000446,640506525,1 | route RHO | claimed 1.1341578029781941519 | coeffs -619423651,-522839090,-597366448,-253141451,-234844710,-132356807,148075982,139341013,280477571,178499390,178499390,76521209,-64615349,-73350318,-353783107,-251295204,-269591945,74633052,149160410,245744971,202265596,356846799,219646424,235610864,515662108,467561305,339935182,290043420,341995542,546480704,579727042,686931965,720357244,557139942,396809571,356015035,383069549,344101368,330110118,379018588,524991628,374986677,570515271,720520222,866493262,817584792,803593542,842561723,869616237,910410773,750080402,913297704,946722983,839518060,872764398,668279236,720231358,770123120,642496997,690597800,970649044,954684604,817484229,662903026
f = 1000000446,640506525,1 | route T | claimed 9347.3400546308030001 | coeffs -91391714,-104190493,129534928,408550444,332620752,183544095,255511941,454783696,799696423,447328815,554661339,439036334,494877272,542761074,511976384,558608278,556927445,580857062,557227311,646877994,387900384,590564242,738323227,656537466,647483556,726126487,651731616,728060685,541848524,777039865,788067842,1091929972,1070717469,864770304,819774644,669686426,641268996,288538855,374309032,483942965,628741521,210215941,312110512,308104431,536786717,394520129,451534454,166678634,385480169,303884868,184095031,171896991,332271841,274641927,-17365480,-3269067,174426871,68054155,20955629,178305063,263130969,416326719,117514577,122279104
# status f = 1000000446,640506525,1 : OPEN_FAR (rho 1.13416, T 9347.3, 39s)
f = 1000000446,663007150,1 | route RHO | claimed 1.0936089739143036006 | coeffs -326362075,-630585972,-569040888,-373665149,-320934153,-378509378,-100409389,-454906217,-733006206,-790581431,-843312427,-647936688,-709481772,-1013705669,-826083840,-611597813,-513833516,-347448292,-393933563,-493672298,-418135964,-377341428,-342907173,-237265096,-119495478,-129767309,-364387923,-460931329,-546908663,-342797955,-124291795,-278510741,-218515035,-106007189,-60195014,57281740,147996844,-54229794,54731819,54731819,163693432,365920070,456635174,339158420,384970595,272462749,332458455,486677401,705183561,501072853,415095519,511638925,277018311,287290142,405059760,299417683,333851938,293057402,368593736,468332471,421847200,255461976,353226273,138740246
f = 1000000446,663007150,1 | route T | claimed 8441.2858417664183249 | coeffs 384970595,272462749,332458455,486677401,705183561,501072853,415095519,511638925,277018311,287290142,405059760,299417683,333851938,293057402,368593736,468332471,421847200,255461976,353226273,138740246,326362075,630585972,569040888,373665149,320934153,378509378,100409389,454906217,733006206,790581431,843312427,647936688,709481772,1013705669,826083840,611597813,513833516,347448292,393933563,493672298,418135964,377341428,342907173,237265096,119495478,129767309,364387923,460931329,546908663,342797955,124291795,278510741,218515035,106007189,60195014,-57281740,-147996844,54229794,-54731819,-54731819,-163693432,-365920070,-456635174,-339158420
# status f = 1000000446,663007150,1 : OPEN_NEAR (rho 1.09361, T 8441.3, 29s)
f = 1000000446,675592035,1 | route RHO | claimed 1.1380685182653566048 | coeffs -202950577,-159329681,-509750107,-349745200,-289852305,-401781888,-296001051,-419799912,-361734521,-351911303,-421486077,-552136475,-425042116,-303024355,-563879738,-707948602,-471417127,-508707289,-441998009,-396205757,-442363206,-357824492,-106243183,-481345745,-148021176,-297437204,-260177464,-91472876,-80471531,-177770714,169755454,178072869,339616443,463303107,306893385,284910184,267792470,179371221,315391047,198095818,300142718,202196215,600155566,112030892,77146971,-53568755,51482322,85815658,159138349,75154682,15370965,-42451702,91945888,-225342876,-26463324,-147721075,-87886710,134788220,51313261,60198050,-25334324,204388730,283180034,128419690
f = 1000000446,675592035,1 | route T | claimed 7259.153641578364689 | coeffs -202950577,-159329681,-509750107,-349745200,-289852305,-401781888,-296001051,-419799912,-361734521,-351911303,-421486077,-552136475,-425042116,-303024355,-563879738,-707948602,-471417127,-508707289,-441998009,-396205757,-442363206,-357824492,-106243183,-481345745,-148021176,-297437204,-260177464,-91472876,-80471531,-177770714,169755454,178072869,339616443,463303107,306893385,284910184,267792470,179371221,315391047,198095818,300142718,202196215,600155566,112030892,77146971,-53568755,51482322,85815658,159138349,75154682,15370965,-42451702,91945888,-225342876,-26463324,-147721075,-87886710,134788220,51313261,60198050,-25334324,204388730,283180034,128419690
# status f = 1000000446,675592035,1 : OPEN_NEAR (rho 1.13807, T 7259.2, 11s)
f = 1000000446,697431286,1 | route RHO | claimed 1.1076701749166816944 | coeffs -373494797,-312488929,-567789765,-284683176,-357585446,-265495530,-504068744,-481560029,-688604678,-931074680,-858979671,-736135623,-586788954,-602528443,-600623099,-694164366,-668494465,-698746894,-703926180,-215069240,-287979170,-311401789,-372929733,-323770518,-174564045,-296854104,-136906380,-281069534,-66057351,54735101,-250045350,-2035715,54212797,-173597521,-143916473,-148374517,-88855487,-14096456,-130384568,-301287412,-410310069,-467867049,-213082599,-83808328,-60248179,-260467660,65762719,-79076805,-85834500,-38197172,32673585,180539348,398476462,288236811,308445248,103152049,338229264,213975998,89133109,261630795,339354739,498196967,401740089,164087467
f = 1000000446,697431286,1 | route T | claimed 6806.0528288252189096 | coeffs 317883021,79214665,303590044,238235549,343251661,581831615,441195221,397579610,184775936,459711239,473464211,409169703,69663894,-128476439,49934596,-191498481,-120975486,-252646680,-293987826,-156982364,-358317669,-138051771,-503558468,-66300588,-185637088,-206768171,-129717425,-301506071,30959100,-26653716,-86259907,-4236161,20437257,56237869,-213241513,-105545357,-373141968,-380733803,-528713117,-667928177,-741750586,-511195975,-617838007,-660867716,-637002878,-463413338,-438024794,-287768049,-209642911,49241025,-170905313,99431080,-175939238,-67422110,-39118902,-807984,-107416015,7866158,130115579,34724907,-150191041,-13279671,-33418609,-46174514
# status f = 1000000446,697431286,1 : OPEN_NEAR (rho 1.10767, T 6806.1, 50s)
f = 1000000446,708517426,1 | route RHO | claimed 1.1145722058318768423 | coeffs 205966535,-32513537,-42159768,15669194,-4330848,109922506,193015436,-126458091,111002957,90140773,26386095,-154932757,-98025864,47853073,-145286053,-244275167,-340154850,-278218910,-203962984,-104643086,-4166221,35761801,-136540051,-201456911,-365327541,-495842966,-298841482,-459274857,-351369546,-484736708,-471662957,-338895465,-685920002,-362082838,-390231948,-112761322,-293712398,-307193097,-374871165,-490236989,-689583061,-487273516,-680867396,-712945259,-671591172,-524983839,-705335282,-609882566,-375762247,-635709281,-500519759,-426344204,-482361802,-12675126,-115804310,22471559,-91820524,-215763501,-111245946,-296232265,-188320120,-340315316,-128723608,21778589
f = 1000000446,708517426,1 | route T | claimed 4631.4969739944746432 | coeffs -205612837,-209545119,-185919537,-125850550,-74835041,-48982587,-21760656,-134418784,-296101064,-58236558,-25426466,-248089632,64406105,87322429,35916414,-89232325,71436127,111884831,105275434,289115353,265018034,649270320,541063244,232763262,82877818,266622386,284360920,300878387,290296987,366543095,390952319,295760060,146432718,359015486,478521296,736004907,611515835,437009513,495752874,647113166,255418340,564291998,475466343,472695683,369836688,564898184,742298556,694276571,876972239,400636693,477979913,659445769,465261837,474967847,428751497,734390932,660275149,641778126,301178824,402478700,377123909,252379260,117792941,304802768
# status f = 1000000446,708517426,1 : OPEN_NEAR (rho 1.11457, T 4631.5, 33s)
f = 1000000446,753959698,1 | route RHO | claimed 1.1218857708331455693 | coeffs 28971670,-42650251,39368004,96254416,18247026,159002912,-56247496,18108426,239069253,239994073,157176441,257490788,135935735,152459878,327929835,-4609035,244594580,231403074,46480474,-293501957,100332444,70316460,348319933,171650616,99531618,276252615,174031373,53833368,-89278647,412539746,183801320,187050584,-32591981,19212809,163682082,-32164141,-31153951,-20131528,-17588257,-28606457,-57214861,-66735475,-142922719,46476797,23602235,64780505,177374729,395650708,152404828,124822643,304540242,375887757,372528057,178790391,320281992,200564925,8316701,-228012162,51090713,97489025,42670102,-65632560,45577723,-157621603
f = 1000000446,753959698,1 | route T | claimed 6835.8507096458791399 | coeffs 28971670,-42650251,39368004,96254416,18247026,159002912,-56247496,18108426,239069253,239994073,157176441,257490788,135935735,152459878,327929835,-4609035,244594580,231403074,46480474,-293501957,100332444,70316460,348319933,171650616,99531618,276252615,174031373,53833368,-89278647,412539746,183801320,187050584,-32591981,19212809,163682082,-32164141,-31153951,-20131528,-17588257,-28606457,-57214861,-66735475,-142922719,46476797,23602235,64780505,177374729,395650708,152404828,124822643,304540242,375887757,372528057,178790391,320281992,200564925,8316701,-228012162,51090713,97489025,42670102,-65632560,45577723,-157621603
# status f = 1000000446,753959698,1 : OPEN_NEAR (rho 1.12189, T 6835.9, 26s)
f = 1000000446,757575806,1 | route RHO | claimed 1.109251995857688246 | coeffs 128227382,-186860964,-6116548,103386257,-40351130,-65019901,71628118,-94782928,93921937,223702409,142497312,-39817315,122202009,41148871,301518410,415678681,333247259,400297679,586303186,551112825,555843604,632572983,793760371,667734361,403180900,417378088,487176028,517901327,337515610,506217925,457306553,123705621,101906311,306848000,111543212,269003625,43465453,139656376,361995441,538784167,485217894,359096400,543863813,674811424,463072297,497799042,359457275,603229881,385821288,178719888,64621075,273393911,-35146099,-102544449,88119080,112120740,94790386,87662519,-103499678,154813250,119353982,-149810361,-131155646,34343063
f = 1000000446,757575806,1 | route T | claimed 5160.5970563819854847 | coeffs 114239941,21517467,233249408,299439352,271752691,191125414,107895900,60259525,-77110636,-46157769,500245868,200735180,305095492,143213312,76208240,178183381,213739300,269687631,310791235,377374736,307269077,-7917407,-1065214,-1809831,433260548,139571643,109714115,87098599,-46131705,111436225,189497195,177683973,78022940,413279158,351576791,169357160,-10023259,47924031,172757437,123765441,-18185031,-235084294,84884023,160857553,-22149251,-17224890,-114188753,61114498,270863367,-92137274,-141310191,-82225322,115403766,-119236640,-159481483,-138828165,-142610509,-145487738,-253657710,-349160472,-14010766,50265343,-298585885,-326833540
# status f = 1000000446,757575806,1 : OPEN_NEAR (rho 1.10925, T 5160.6, 51s)
f = 1000000446,798804690,1 | route RHO | claimed 1.1071292836754461669 | coeffs 367181451,451627484,458671434,324091081,226885404,118877173,106285127,92966863,90009746,204097378,-23027324,17011540,-161139448,-252056197,-467722224,-392999824,-721403770,-664256845,-688779858,-672641120,-854670131,-545106322,-778238787,-658367147,-463539307,-575405448,-520035272,-127757365,-246324883,22268013,23916192,-180839533,-502328884,-278172910,-315317262,-412804325,-779403811,-745237888,-780731993,-614196805,-889235600,-893774055,-687640714,-739121961,-701458029,-675990260,-410952226,-433852907,-378764902,-314950172,-430819368,-185437126,-166533248,-265486686,-279744583,-280831261,-389993757,-189821350,-253462958,-278607247,-344005216,-371463208,-420140996,-419664192
f = 1000000446,798804690,1 | route T | claimed 6713.514171738362136 | coeffs -651269517,-706195666,-551608431,-472176421,-555895684,-510943574,-352116117,-466601944,25040308,61811794,-101307295,-142058174,-21265160,-90602780,-261173189,-110114265,-261066895,-21860766,136866890,-254596321,-227106732,185217973,142631845,-14345369,227888156,422899709,173811726,266517329,381131677,272695614,416555551,319398391,79651248,345435897,354354301,378198890,397358737,223164613,219401287,-69837810,-11252598,-109007502,68785277,200689909,-45791656,-24354600,-52677336,-268599292,-325406550,-373854378,-358325211,-520310211,-375170004,-302549996,-109274388,84288469,144337904,206167108,323305411,374124637,416438634,614633802,622021646,618460600
# status f = 1000000446,798804690,1 : OPEN_NEAR (rho 1.10713, T 6713.5, 99s)
f = 1000000446,826255971,1 | route RHO | claimed 1.0558070847731045014 | coeffs 63368259,-29558311,23899118,92764607,193785143,15724640,77930899,-142833805,-410266499,-116557463,-129731193,-43327991,-402317689,-227990942,-358411900,-305937362,-469141229,-738601825,-774457239,-711390390,-481714064,-491598566,-409078807,-297270931,-359625724,-254651192,-219975778,-57491737,34395485,95699684,16845849,196731344,19683248,115668034,45615895,-115676804,-241943460,-226585331,-235527508,-57488018,-136573727,-31333206,-112157814,-119193766,46944499,146854478,123849892,177304461,225071135,243871704,-257646095,3331922,-40839326,127660110,-44329323,-319051626,-246755898,-285119563,-319425279,-371874550,-373110119,-233051377,-94809504,-4012613
f = 1000000446,826255971,1 | route T | claimed 8055.9529741590184066 | coeffs 325544734,311126722,205323737,161910413,-85735782,21388581,-222847076,162002100,383443550,271334843,338746605,197161138,41645338,2841118,-295867114,-287745156,-292475581,-438853918,-352057883,-377483605,-519532817,-671879612,-578197098,-760101593,-627983948,-550016116,-478320625,-347570079,-222781259,-542022007,-731557663,-535810981,-215754439,-343379892,-479446698,-265066210,-303725481,-309331901,-278270800,-588783972,-313101027,-34205523,-299689125,-323162252,-260960230,-172121738,-451559978,-481779809,-406299615,-329353123,-210498287,-103725917,-169457054,-212661871,-343500081,-310862420,-215248149,-169865016,-211949998,-289984843,-138281904,-78713121,-288968216,-251492528
# status f = 1000000446,826255971,1 : OPEN_NEAR (rho 1.05581, T 8056.0, 32s)
f = 1000000446,901364812,1 | route RHO | claimed 1.1528099893446058001 | coeffs -248439625,-26380155,-71720034,-92712721,-51021177,-150399614,-251511772,101614242,-56042335,-69690776,-184313552,44530172,-12852552,105750299,-243615296,-218601874,-227615781,-159250538,-309267788,-140475675,-97176910,-199828419,91477437,-253245757,-21404983,-106624523,-189814809,-257461520,-28056052,10157225,82064281,161126963,-124956933,85869571,-1720706,-61038300,-213085609,-102929360,32491385,-61885106,31322617,101475774,99794108,289570391,473501132,338248179,463641590,138196743,56014084,-136419643,155035485,188603981,41142605,32856681,-104630244,-23157281,-9328813,-40414417,-107255118,-98374371,106718809,114710945,262811888,243686947
f = 1000000446,901364812,1 | route T | claimed 7179.2108707647222856 | coeffs 22102573,-350821364,-435943718,-122436436,-222182588,-265167673,-105626823,-162628176,132731015,-259222807,-121503505,-245924922,-120564685,-298085090,-126986688,-289515139,-314362582,-253986102,-60692655,-364171009,-395726621,-263061537,-248067436,-127699943,88897096,278166943,294494258,120767018,111638750,46075406,214415665,228463283,294497077,17332559,95551441,172006055,220547309,25204698,-60388161,-30598701,-106178113,-113146573,-18893971,-118927234,-18025107,-38768188,113860692,324402891,267198844,456023203,170672685,318870475,445330226,327325235,471386347,444125427,541133780,292522477,167813654,367484540,414664339,260960189,-31307662,2337209
# status f = 1000000446,901364812,1 : OPEN_NEAR (rho 1.15281, T 7179.2, 46s)
f = 1000000446,925134204,1 | route RHO | claimed 1.1110433487614894206 | coeffs 447320630,190040905,233406689,104541956,250332401,117925299,105943884,99450286,155971688,24145125,168477651,-97552567,90157655,12050882,233266517,72874911,-123489860,-192941555,-238888936,-54819030,-252414217,-395333611,-295137407,-441312803,-515347677,-271756061,-310168516,-161800700,-201090451,-321786467,-137204021,-336582779,-278783343,-164731474,-229322148,-181592070,-266843308,-171903735,-222517810,-183217960,-38618328,-347286232,-225153740,-270901341,-666588456,-250523630,-89588404,-24770826,-239922292,-439828501,-524677520,-289306940,-534764458,-324912882,-630395344,-411243860,-637733607,-562195365,-642147804,-515616877,-488984300,-452587224,-544224898,-204861595
f = 1000000446,925134204,1 | route T | claimed 7715.2419446484629655 | coeffs -153244702,-126989525,234130745,459300894,264403802,16969778,308896709,276364413,257275482,132784567,41265120,12385668,25548592,-229605666,-73317152,34521551,256050561,83191373,493544603,420221702,500540499,541432235,346133007,312458236,578881767,648358603,552990735,411043038,342260099,123906033,313055705,117310136,90723212,118047661,167203696,178317962,260292460,327628352,409917895,308492420,254298961,9783250,409867656,194148228,491608726,304294064,335987495,102549949,366370010,166621617,475020142,682397337,457185645,387522534,227283204,413116866,374965584,433032598,157696793,285327866,355622307,134215283,-144228979,97020161
# status f = 1000000446,925134204,1 : OPEN_NEAR (rho 1.11104, T 7715.2, 15s)
f = 1000000446,995433183,1 | route RHO | claimed 1.1439284350482253903 | coeffs -159428107,-189780893,-106391568,-28556287,-63102328,-166393330,-136856222,50122352,-48413016,-23607829,90899959,51628303,106629567,-113375150,116256309,-130898795,203064686,253632251,271640457,128004494,215685651,259212201,190896417,315846791,157668678,160780757,322574446,164802067,111293976,422014526,220787709,117808915,44943757,206193757,142531136,170848572,-41017302,-66089339,282855585,380809793,201887559,12707848,131143567,-11944591,207226953,208856437,147742779,234696441,20983595,-340498500,-133062667,-283421616,-368108110,-116027538,-207669894,-309249423,-82334303,20716795,-112038490,153974232,235568989,-128072329,111738665,117987091
f = 1000000446,995433183,1 | route T | claimed 7058.7689089187435007 | coeffs -159428107,-189780893,-106391568,-28556287,-63102328,-166393330,-136856222,50122352,-48413016,-23607829,90899959,51628303,106629567,-113375150,116256309,-130898795,203064686,253632251,271640457,128004494,215685651,259212201,190896417,315846791,157668678,160780757,322574446,164802067,111293976,422014526,220787709,117808915,44943757,206193757,142531136,170848572,-41017302,-66089339,282855585,380809793,201887559,12707848,131143567,-11944591,207226953,208856437,147742779,234696441,20983595,-340498500,-133062667,-283421616,-368108110,-116027538,-207669894,-309249423,-82334303,20716795,-112038490,153974232,235568989,-128072329,111738665,117987091
# status f = 1000000446,995433183,1 : OPEN_NEAR (rho 1.14393, T 7058.8, 38s)
# summary n = 7 l = 1000000447 : INCOMPLETE ; PASS 2 / 32 ; OPEN_NEAR 27 ; OPEN_FAR 3 ; 1170s
