# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000002239 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1000002238,37776266,1 | route RHO | claimed 1.1345008632339155249 | coeffs -59317804,-21188542,-265917118,-313209343,-229251489,-152278623,-117954512,-196795646,-143745416,-109779735,-329249825,-231196746,-549658791,-438632762,-343344314,-533523643,-272707198,-119473268,-119411170,-140863866,-76827065,-286203469,-244555733,-23099149,112193555,64638165,159833308,104465905,139226841,508495149,138598280,278153983,462860553,500041225,495504531,557098180,411451373,268695580,388049626,340097209,255373034,402034951,501180545,593693728,477507995,241897867,186199875,500117737,550037335,654372757,534205441,308674225,57213665,97367069,120006735,290244935,440550990,412862449,215120711,418610654,224605307,243541607,153743561,-104100122
f = 1000002238,562758856,1 | route RHO | claimed 1.0572472044989813722 | coeffs 50066230,93495664,157797209,83595426,128961186,92425649,167623326,63320005,-40771940,125245206,-3472753,-4487360,70604831,-45947819,-90623557,-122944906,170123927,55229458,181799492,124578855,132255789,-2583811,-134586326,-274897864,-220842131,-8825707,124964103,179969439,-32493504,-16224111,264141318,101961710,66336325,-114509859,98830048,109126189,-120444656,49236308,204849658,123818017,-208509460,-326068345,-167759098,-21284260,-157694577,-73792953,11336910,143714259,-84950935,186373275,110039201,405325687,317429222,273669985,169483125,258821061,248322539,335537040,242894477,290271184,-65331065,207682711,104831054,141374127
f = 1000002238,562758856,1 | route T | claimed 7680.2807600362668928 | coeffs 11336910,143714259,-84950935,186373275,110039201,405325687,317429222,273669985,169483125,258821061,248322539,335537040,242894477,290271184,-65331065,207682711,104831054,141374127,-50066230,-93495664,-157797209,-83595426,-128961186,-92425649,-167623326,-63320005,40771940,-125245206,3472753,4487360,-70604831,45947819,90623557,122944906,-170123927,-55229458,-181799492,-124578855,-132255789,2583811,134586326,274897864,220842131,8825707,-124964103,-179969439,32493504,16224111,-264141318,-101961710,-66336325,114509859,-98830048,-109126189,120444656,-49236308,-204849658,-123818017,208509460,326068345,167759098,21284260,157694577,73792953
# status f = 1000002238,562758856,1 : OPEN_NEAR (rho 1.05725, T 7680.3, 11s)
f = 1000002238,568617576,1 | route RHO | claimed 1.083419451744469169 | coeffs -436705307,-420013657,-234154232,-120771843,-91380279,-520808023,-633684779,-739576183,-500444262,-789570021,-696951104,-825889285,-512027496,-568218483,-536806677,-598867743,-468428727,-502817066,-556333284,-613364825,-657171363,-393213024,-603635883,-463192876,-269596440,-442393807,-217679163,-318875576,-317734550,-433334621,-415503176,-200406677,-161323672,-138152219,-162127460,-36747416,11996944,-93751934,-85817198,56988880,164377048,367121437,374940834,190482252,269169940,316510268,679121686,607380186,477778858,431881722,517726598,483119794,624403893,617227475,487514898,511105082,591451132,516096430,541475096,698765213,530373996,441663970,261819890,310795748
f = 1000002238,568617576,1 | route T | claimed 7514.1774581891426145 | coeffs -825889285,-512027496,-568218483,-536806677,-598867743,-468428727,-502817066,-556333284,-613364825,-657171363,-393213024,-603635883,-463192876,-269596440,-442393807,-217679163,-318875576,-317734550,-433334621,-415503176,-200406677,-161323672,-138152219,-162127460,-36747416,11996944,-93751934,-85817198,56988880,164377048,367121437,374940834,190482252,269169940,316510268,679121686,607380186,477778858,431881722,517726598,483119794,624403893,617227475,487514898,511105082,591451132,516096430,541475096,698765213,530373996,441663970,261819890,310795748,436705307,420013657,234154232,120771843,91380279,520808023,633684779,739576183,500444262,789570021,696951104
# status f = 1000002238,568617576,1 : OPEN_NEAR (rho 1.08342, T 7514.2, 14s)
f = 1000002238,611706253,1 | route RHO | claimed 1.1044474390843720948 | coeffs 450096760,449876963,643103934,406776002,513489227,132251981,129555683,94637064,328309869,227976671,278635755,249307058,121518974,69985230,77884791,66710180,-44105046,46247550,135846476,-192854789,-81135517,-158351502,-147115030,-429825394,-663135924,-493799729,-310459627,-425996230,-508368031,-549461600,-465170615,-355777452,-254605576,-534005894,-374925651,-159916969,-249594959,-450434851,-256587940,-368124727,-460117244,-456145824,-540134624,-646461803,-362126545,-629112024,-644034234,-639031472,-708102042,-670821095,-402484017,-357257475,-488553254,-626484508,-402067491,-324660859,-298857531,-476066173,-141062583,-361163303,-288424158,-298209903,-229607111,-358614937
f = 1000002238,611706253,1 | route T | claimed 6583.0769682459492164 | coeffs -285499422,-110002542,-412517560,-47270788,-273941416,22000142,22793544,196628416,303778474,212030874,359614877,613620691,595158953,558646318,405146648,630456525,514480408,613959207,640330824,641673091,946762290,846791737,686304552,799876199,724248596,763430670,695059815,849003428,619858322,428048137,349933479,394968022,191314593,197367082,71694827,-12733851,230599325,196842187,276211483,197100179,288099832,336135989,243456835,200982579,294629347,551705180,93713920,57583083,165625052,178164172,223653902,221411402,65892404,526701119,646628117,434669817,368967468,423333943,607982887,420466215,625155639,677291959,428108305,466791225
# status f = 1000002238,611706253,1 : OPEN_NEAR (rho 1.10445, T 6583.1, 31s)
f = 1000002238,636899383,1 | route RHO | claimed 1.1355788509611798671 | coeffs 409006231,284100068,297640308,365827576,60988112,299028716,361378398,683913193,738491632,355581181,459873163,342729168,358404334,442068958,555302224,417159122,94955423,330550446,-167007815,156442005,204204373,127641692,65173222,69602330,-156398486,-139419444,-204049337,1040319,-158336063,-40783125,-150319267,-88637260,42890863,-70593348,-75074020,-31279898,-205988337,-29415280,57856571,-161330535,-83017302,-199576751,-56715960,-252046750,-196544870,-411022746,-398504855,-409315419,-522258526,-636961145,-451886833,-363296745,-121858923,-462447193,-557227234,-373713822,-286259830,-267722773,-448446096,-628235463,-338969388,-326051338,-383549833,-365871282
f = 1000002238,636899383,1 | route T | claimed 8709.600830988734243 | coeffs 39699713,20839569,-39742641,162732739,-35992215,-38149654,271705746,490465738,775279786,286001008,466265388,316240565,230696953,364714662,341145002,174319783,-4004555,276184045,8479774,12481998,33776607,4683251,27726773,82183435,-122725040,-164777732,9775243,130959489,1736921,-432696606,-354212601,-348107391,-493656600,-340502871,-381244856,-238123989,-484576645,-441499899,-166969186,115573689,238406307,-23674840,10447810,-179702781,-73060487,-86366377,-136597887,-245199413,-330335871,-604117407,-627998814,-230017451,-240904392,-323645502,-252242657,-231533046,-224266439,-51040140,-114518780,-69509177,62439896,127276753,19884639,81770336
# status f = 1000002238,636899383,1 : OPEN_FAR (rho 1.13558, T 8709.6, 24s)
f = 1000002238,642002481,1 | route RHO | claimed 1.108475336676485808 | coeffs -239633907,-473063351,-251465303,-418110201,-616406769,-373350519,-427948311,-624946492,-460899263,-446825883,-636367749,-392539751,-417017710,-395400866,-13411465,78936294,109321212,266143918,202378923,26624161,348279743,483316582,361969435,490018372,549377233,383938522,336131567,171282986,92146249,189391623,699605971,651964317,577268940,546544839,567417176,672222354,339550183,499096669,674702874,699801252,743062060,649394410,644873799,571678901,667915391,603239630,644460613,682340229,725200541,794372994,848815106,635579004,681426254,812531704,574737600,785508083,585288372,392843721,423149292,438376580,255265214,210856888,393008604,106783186
f = 1000002238,642002481,1 | route T | claimed 8139.5961582032466596 | coeffs 188568429,231453733,310348420,738547602,512835873,379377841,338247564,448892054,451888625,271633088,413222439,331902604,541392461,269236870,46128803,-66605747,-34942303,-56983685,-270817973,-337697079,-395868369,-347959034,-339880666,-605713042,-401579073,-543435179,-426611644,-186138024,-80744554,-115897466,-198665434,-63130796,-111417467,-147905353,-85477811,-11100728,-45749698,130360140,-127166052,40997510,76182142,-294392773,-406242058,-468218496,-452178277,-177228419,-398607446,-479881301,-425376483,-471620730,-249746374,-204862137,10391463,-114750304,93603024,-26409881,-68683868,41876096,263521525,92310155,104675456,79393763,-197196622,-31046976
# status f = 1000002238,642002481,1 : OPEN_NEAR (rho 1.10848, T 8139.6, 17s)
f = 1000002238,662785340,1 | route RHO | claimed 1.0743952097310369203 | coeffs -54041176,54618331,-24105008,-97182399,-171274593,-285168654,-287408933,-155498635,-199635418,-297090207,-182939071,-192457290,30365144,36676717,-49965980,142111672,-95369458,21671495,-73400721,122133662,377652018,-151469197,-79314180,-209484635,-243011954,-142247395,-210900051,-180307124,-124748622,96485543,115645658,238499338,15159449,301963316,-27677340,172194182,-96311696,-83181415,-79789335,-204307478,-163770033,-177707672,-257502049,-148767293,-362732829,-260950496,-333757005,-10854751,-57748739,74031737,59484281,208202458,7012509,-36354424,-315346776,-219300536,-194202671,-355413271,-430733269,-302325108,-284735950,-192820659,-178412630,-68129230
f = 1000002238,662785340,1 | route T | claimed 5844.7718436516279514 | coeffs 142247395,210900051,180307124,124748622,-96485543,-115645658,-238499338,-15159449,-301963316,27677340,-172194182,96311696,83181415,79789335,204307478,163770033,177707672,257502049,148767293,362732829,260950496,333757005,10854751,57748739,-74031737,-59484281,-208202458,-7012509,36354424,315346776,219300536,194202671,355413271,430733269,302325108,284735950,192820659,178412630,68129230,-54041176,54618331,-24105008,-97182399,-171274593,-285168654,-287408933,-155498635,-199635418,-297090207,-182939071,-192457290,30365144,36676717,-49965980,142111672,-95369458,21671495,-73400721,122133662,377652018,-151469197,-79314180,-209484635,-243011954
# status f = 1000002238,662785340,1 : OPEN_NEAR (rho 1.07440, T 5844.8, 20s)
f = 1000002238,680201571,1 | route RHO | claimed 1.0988453871743216251 | coeffs 89393831,201695764,450064223,303822363,355887842,526260592,311685154,247950103,281847359,377468799,492264083,278542525,376244137,337735832,524803178,220730337,354342751,470754674,220474477,316004791,237045852,232212883,407316899,496296426,210672278,110925898,358275597,399053143,394233137,122295009,390118307,281893957,481475117,-8449358,-235966834,170770256,97686638,30463570,-125084850,52376539,218470683,122580741,134479980,-22064750,124663846,15000710,-212821420,-91257650,-126117108,-10526061,-323906286,-305623398,-323237594,-270201319,-485372693,-362267591,-284042667,-98830644,-79884840,-103866676,-84018634,13742791,14276594,-61722695
f = 1000002238,680201571,1 | route T | claimed 5503.8473447045251435 | coeffs -449298588,-412573042,-434445053,-330477811,-350185637,-438026945,-378536421,-184122748,-411937351,-120535535,-108510633,100872204,-102607591,-225785825,-112573235,-79913530,-56987172,-211526939,-124868815,-172237318,-101387545,-151093206,-79910337,-216754048,59339501,213647314,304067588,176249730,115710493,72666596,205239351,480942993,144537521,207581953,545733978,255926949,548240860,561083308,599846301,313155742,349771294,292202827,310284408,517412704,423499498,398579481,544306251,472947820,424979401,445797640,565573177,606861129,660183245,565843699,898640645,458434004,438984081,439957928,196683413,409673738,461770867,322894521,155269667,274221413
# status f = 1000002238,680201571,1 : OPEN_NEAR (rho 1.09885, T 5503.8, 67s)
f = 1000002238,710361580,1 | route RHO | claimed 1.1100429808748594823 | coeffs 280934001,397606941,716405963,754878933,639064054,446691388,330263184,366483380,300447514,258021073,8533421,110013814,-233133927,173271500,-311794626,-79487527,-157211885,-57988940,33041412,23528037,149411008,98187799,16469952,28038754,13614721,94698567,73777134,228572851,111032802,291890871,170901538,31784926,-129354242,42369208,20818188,-148459264,-195991413,-230010342,-324919357,-258171473,-175426982,-350407182,-303067704,-382843633,-422614883,-234950517,-212689910,-470154239,-493983890,-385690990,-102164018,-139855221,-423802031,-432782767,-247426573,-232068925,-374627592,-553092257,-251881862,-399655734,-261328705,-540545650,-521753227,-395934847
f = 1000002238,710361580,1 | route T | claimed 8483.8061806658551133 | coeffs -287384188,-183692587,-460664152,-363274449,-239369046,-367413002,-483716662,-308634805,-324080299,-104722183,-140794128,-393025338,-117273643,-203598822,-176217180,-338820696,-230509686,-466347514,-380758821,-555456846,-675235260,-761776878,-735692715,-1067334687,-790250352,-819573399,-901634683,-771880783,-811841048,-1108064501,-1111938435,-1123740376,-812500237,-951044096,-864885831,-782347766,-709110422,-711432918,-872379142,-866047396,-1004891681,-833847660,-1010412896,-1031097674,-890634429,-667423198,-816629365,-817468245,-754669039,-440488716,-429051479,-559597580,-484306170,-397511666,-371776913,-414015090,-358667668,-289913051,-224095200,-209805955,-215768416,65143515,415885590,412402278
# status f = 1000002238,710361580,1 : OPEN_FAR (rho 1.11004, T 8483.8, 36s)
f = 1000002238,730604498,1 | route RHO | claimed 1.1375080059120937734 | coeffs 277573498,206950117,86298592,524271411,522147143,679281542,333520738,458530832,590585892,516972471,571551937,573805138,728052097,458295350,161923492,167706053,488667128,537880919,422178769,520990818,222577596,215776495,60787031,47812152,158981622,115061616,135659696,295156706,330937458,312593684,560788330,287843423,264331253,293319787,180615215,325610530,354624740,369516900,118575845,111951082,51945022,-138836460,979227,-89912228,-120819008,-140483805,-143782968,-94046597,-90289867,-350115998,-324164621,-270272856,-487379751,-319542055,-457319881,-310046647,-164890735,-248042000,-305790130,-452495324,-143342901,-196306596,-45793230,-102782201
f = 1000002238,730604498,1 | route T | claimed 9321.3142164894424946 | coeffs 277573498,206950117,86298592,524271411,522147143,679281542,333520738,458530832,590585892,516972471,571551937,573805138,728052097,458295350,161923492,167706053,488667128,537880919,422178769,520990818,222577596,215776495,60787031,47812152,158981622,115061616,135659696,295156706,330937458,312593684,560788330,287843423,264331253,293319787,180615215,325610530,354624740,369516900,118575845,111951082,51945022,-138836460,979227,-89912228,-120819008,-140483805,-143782968,-94046597,-90289867,-350115998,-324164621,-270272856,-487379751,-319542055,-457319881,-310046647,-164890735,-248042000,-305790130,-452495324,-143342901,-196306596,-45793230,-102782201
# status f = 1000002238,730604498,1 : OPEN_FAR (rho 1.13751, T 9321.3, 26s)
f = 1000002238,826355606,1 | route RHO | claimed 1.1010364664168654327 | coeffs 661753804,822528818,664804570,1111005271,1062520454,881787843,939007968,959024572,909884477,866579889,880530717,951461656,810053046,905883429,675696434,918356079,713543503,544770291,726351585,836402761,635123194,590145882,692151112,568298385,548531727,346884480,423159580,580071548,742165490,662222128,384820481,443002464,337190415,295969680,6320472,71559618,103800379,111044205,-35297635,-141850018,-169036038,-7677011,-42157151,-70099437,-86147986,144717215,57141558,209934664,124880720,208186156,39783788,-158304753,-161798777,-215121162,-331255929,-273282277,-322125987,-469562858,-611763526,-837407821,-626333630,-367959229,-489526055,-476200693
f = 1000002238,826355606,1 | route T | claimed 11895.027101164805877 | coeffs 661753804,822528818,664804570,1111005271,1062520454,881787843,939007968,959024572,909884477,866579889,880530717,951461656,810053046,905883429,675696434,918356079,713543503,544770291,726351585,836402761,635123194,590145882,692151112,568298385,548531727,346884480,423159580,580071548,742165490,662222128,384820481,443002464,337190415,295969680,6320472,71559618,103800379,111044205,-35297635,-141850018,-169036038,-7677011,-42157151,-70099437,-86147986,144717215,57141558,209934664,124880720,208186156,39783788,-158304753,-161798777,-215121162,-331255929,-273282277,-322125987,-469562858,-611763526,-837407821,-626333630,-367959229,-489526055,-476200693
# status f = 1000002238,826355606,1 : OPEN_FAR (rho 1.10104, T 11895.0, 17s)
f = 1000002238,904622310,1 | route RHO | claimed 1.1145196179207006579 | coeffs -552584666,-180847384,-527725038,-223302178,-331876698,-205296631,-85316525,-328056280,-449032090,-358264837,-242087839,-161793697,-461463369,-338367451,-269294839,-223789355,-269815679,-538219941,-450509825,-624625777,-580752323,-312968559,-480157640,-241113460,-275441887,-437470428,-337279670,-487548719,-253574381,-183672398,-197267058,-324996480,-414300346,-214826957,-385764319,-239843355,-434534173,-468054932,-207830439,-335463213,-409686816,-403890217,-441281449,-367193557,-461451259,-592121456,-479400499,-413397722,-389504684,-489054480,-250091367,-69388214,-143547053,-1305980,-142770429,-109351756,227901474,151074440,129716157,7818897,-41236560,366542828,325785717,383097146
f = 1000002238,904622310,1 | route T | claimed 9532.4340334225580089 | coeffs 73056014,110928586,105680163,235826975,335968678,329815796,564283337,216503699,360912545,373939298,524038239,255915969,223032926,239210978,210116489,308127086,426596281,416530085,445090835,227133613,69196779,136415513,256998449,201036313,-71017474,-337235194,-229320131,-496687366,-595205217,-267956229,-721519247,-801138705,-1006790600,-860622144,-806561729,-659921995,-707685482,-762333977,-907510171,-889076936,-743279922,-432870051,-454315801,-611406290,-492944553,-416193282,-685740458,-663155270,-737409707,-643249259,-453899605,-477833999,-599420903,-318018317,-17719954,-147802687,210319927,62563075,-80533476,87225139,-17987956,211939309,-1979088,62219226
# status f = 1000002238,904622310,1 : OPEN_FAR (rho 1.11452, T 9532.4, 37s)
f = 1000002238,936721486,1 | route RHO | claimed 1.1207813331865698869 | coeffs -920061817,-790405072,-777653125,-649609182,-625043253,-501633114,-515420761,-661259780,-399189018,-572100301,-618579188,-408902228,-662791841,-536019602,-571563407,-735940929,-692927158,-581135061,-776435323,-695360020,-627025136,-779590238,-791404255,-726126478,-371765074,-577947275,-502093822,-584447465,-635560804,-379657617,-541514077,-551576374,-408041965,-564320384,-531169634,-412988603,-267320444,-299748310,30031802,-89190207,-147722956,-128294100,-71652087,-260959521,-54377816,177480348,27834675,-72266522,-282417989,-82075142,-122915898,83661925,119319119,291809611,547731985,444389691,239295651,364157713,545689159,794828002,689078931,797060263,991775071,1017489587
f = 1000002238,936721486,1 | route T | claimed 7128.5781902918652833 | coeffs -215607764,62711006,-11447833,-66820559,-189537500,-199758770,-108462513,-72388667,-8445223,-198259889,-33338479,133163517,206085111,326223822,324503822,96103056,191611594,292797235,169554371,44835328,205218860,130727373,126212403,113388636,-76009327,-208432296,32599764,-203067601,-37908521,179849826,27967174,312385224,87564294,258724000,205777201,184813620,352892782,211304543,698277862,236415007,531345745,673345298,448019129,309539997,211504708,91360006,182108953,219638271,125122606,222668518,185541952,75583374,73593248,353508844,320116900,229338271,333378011,-105625016,-84016765,144259981,130055082,50714870,153709024,47407237
# status f = 1000002238,936721486,1 : OPEN_NEAR (rho 1.12078, T 7128.6, 44s)
f = 1000002238,962225973,1 | route RHO | claimed 1.1384814852915917321 | coeffs -460599354,-596102836,-583405849,-403296957,-569990828,-477529112,-202162050,-200665302,-349285909,-335135940,-279775153,-398843285,12187193,-12600369,-162521219,40801876,-232538214,-200254234,40995270,42900101,42720282,-80208560,156647695,174583498,263413649,381684982,138424076,373933553,401596876,-71199219,15440365,-100616867,37056868,-69009542,15299877,1748245,-4985255,-100951361,-77341352,-156598708,126068437,-303937174,-48890333,-214887306,-192766595,-350619690,-174207502,-150493824,-176324916,-134964966,-135482139,-273049514,-158212967,-528799290,-244866129,-216294549,-121872993,77366445,16054188,158941811,328633847,334203657,350865267,354340285
f = 1000002238,962225973,1 | route T | claimed 8406.0415716655942893 | coeffs -540479932,-518004294,-354447264,-369625766,-360846458,-107766777,-41938839,82805326,-59385064,34055851,-65143930,-47909240,76749018,124383087,16765478,385877243,279684431,580315587,384823862,554993359,568828038,395217340,633002276,578319675,671950177,787351761,707742928,541117088,422463063,230347129,487983514,475939211,508770062,313204929,289499902,494433036,221952614,281518470,426397221,504410185,768181160,641492914,1069831603,918647083,1202269506,945303576,819140491,1149532970,797149345,874671862,856029410,582400560,642866141,611768746,507416298,483497228,506841931,747219749,708661748,989974646,881027330,736682538,677233889,482635154
# status f = 1000002238,962225973,1 : OPEN_NEAR (rho 1.13848, T 8406.0, 39s)
# summary n = 7 l = 1000002239 : INCOMPLETE ; PASS 0 / 32 ; OPEN_NEAR 27 ; OPEN_FAR 5 ; 889s
