# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000001279 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1,108024155,1 | route RHO | claimed 1.0356262598087026761 | coeffs -330687436,-534012855,-29467745,-283951445,-294881984,-311422058,-68225324,-140073468,-266086557,-146384378,-220126944,-148620465,-166348801,-171294194,63133398,-77252979,41092964,42223092,-42223092,-41092964,77252979,-63133398,171294194,166348801,148620465,220126944,146384378,266086557,140073468,68225324,311422058,294881984,283951445,29467745,534012855,330687436,311646459,335017956,368618455,475530032,447981120,474806527,284920206,394968597,342554764,11004601,453734679,385040951,372399125,265770624,265770624,372399125,385040951,453734679,11004601,342554764,394968597,284920206,474806527,447981120,475530032,368618455,335017956,311646459
f = 1,637235816,1 | route T | claimed 5796.8822442177421387 | coeffs -487555358,-549411697,-238186446,-301206106,-510796704,-526595811,-352433477,-413182449,-355607140,-381691754,-411507130,-230949579,-388921930,-325744634,-446021083,-413241272,-187557002,-234152569,-277094121,-299849062,-406554009,-378063749,-130277473,12425603,-9560484,18649616,-60409720,-35463548,104817582,67346164,12883501,160339242,-45314190,-251443054,-193478631,-134353374,-394444952,-492778064,-511351073,-4767126,52615269,12176811,-222090335,-171595516,27901740,-144549089,-157844297,-102531728,-49960529,-151370450,-96486442,113453020,-213993313,-94947703,-172092039,-264851282,115971698,176582489,333692775,20463875,260701367,124733697,209710043,419394035
# status f = 1,637235816,1 : OPEN_NEAR (rho 1.09074, T 5796.9, 20s)
f = 1,687627425,1 | route RHO | claimed 1.0956156317292122043 | coeffs 167409262,308342902,292977823,346543114,351502082,262724513,349400543,349400543,262724513,351502082,346543114,292977823,308342902,167409262,173599535,275682434,72878255,-5269392,-254898001,-105707511,-120058013,-152429447,197053002,101710722,391168195,250936568,208930639,199027723,160744220,89157824,315552653,196998950,223768129,259993999,386463800,-24708727,204883271,150983656,-10995841,10995841,-150983656,-204883271,24708727,-386463800,-259993999,-223768129,-196998950,-315552653,-89157824,-160744220,-199027723,-208930639,-250936568,-391168195,-101710722,-197053002,152429447,120058013,105707511,254898001,5269392,-72878255,-275682434,-173599535
f = 1,687627425,1 | route T | claimed 4278.9967301773471072 | coeffs -90622738,190724689,47099074,257199007,256864286,91709301,-96065961,-186677771,-104776253,90188989,154255625,363161763,287050751,336166105,208987526,102502854,388473360,331956151,233406963,-1278530,-66155842,102079253,-44072967,-52803296,64921275,-6567411,74056046,-79701202,131446106,288123280,156635158,108473117,118255722,284025979,102434240,121229358,239734085,165468876,164374583,154022582,-157975469,-127758411,-24248781,-360004238,-425218478,-519183018,-411862126,-546589060,-438227666,-328064473,-283090948,-29115056,-336844046,-239022726,-281653192,-309745822,-145485008,-213443544,-29043505,226550454,-42243871,-141189232,-92176985,-86291561
# status f = 1,687627425,1 : OPEN_NEAR (rho 1.09562, T 4279.0, 9s)
f = 1,691356008,1 | route RHO | claimed 1.0652449152531544811 | coeffs 216721017,145089360,344685270,356916392,293326177,242141316,216860855,511329900,488089558,713181458,355268802,713181458,488089558,511329900,216860855,242141316,293326177,356916392,344685270,145089360,216721017,326177398,422319863,524505256,404710852,305317166,510285872,506778945,251901227,526148434,45584365,167902461,250690280,278072089,245404364,278250634,250119122,177498613,192606678,117426269,70599757,144639291,0,-144639291,-70599757,-117426269,-192606678,-177498613,-250119122,-278250634,-245404364,-278072089,-250690280,-167902461,-45584365,-526148434,-251901227,-506778945,-510285872,-305317166,-404710852,-524505256,-422319863,-326177398
f = 1,691356008,1 | route T | claimed 5269.3948410878557294 | coeffs 397527221,529417487,358576430,331663260,478541995,492288399,506778945,269898700,352923605,118631957,333831287,143592656,206722266,62692158,140607525,89796149,154614095,126934004,-198979881,126934004,154614095,89796149,140607525,62692158,206722266,143592656,333831287,118631957,352923605,269898700,506778945,492288399,478541995,331663260,358576430,529417487,397527221,399433223,282732469,505008243,379800910,358998851,558547466,160526608,501355096,398293409,427934642,221976887,389032923,151890224,0,-151890224,-389032923,-221976887,-427934642,-398293409,-501355096,-160526608,-558547466,-358998851,-379800910,-505008243,-282732469,-399433223
# status f = 1,691356008,1 : OPEN_NEAR (rho 1.06524, T 5269.4, 1s)
f = 1,750327466,1 | route RHO | claimed 1.1001597600300165717 | coeffs 233974201,52465787,104336466,-69314879,-107413541,20636652,109856042,-214002124,-61223272,0,61223272,214002124,-109856042,-20636652,107413541,69314879,-104336466,-52465787,-233974201,-139290102,-165682891,-97628627,-219378740,-354568369,-212875140,-564212610,-297141483,-609971140,-263068962,-208079432,-484742132,-416243065,-768720052,-618938631,-598894200,-632326295,-611647829,-728309211,-569018098,-759446398,-872919590,-966746194,-872919590,-759446398,-569018098,-728309211,-611647829,-632326295,-598894200,-618938631,-768720052,-416243065,-484742132,-208079432,-263068962,-609971140,-297141483,-564212610,-212875140,-354568369,-219378740,-97628627,-165682891,-139290102
f = 1,750327466,1 | route T | claimed 8991.5001149938727029 | coeffs 153444931,231249278,-7074302,73151410,108485560,-295465481,-7933792,-271207312,-87305581,-153743010,-346367983,-256467953,-492921335,-556281313,-385790392,-437753497,-575410793,-544602874,-637587390,-635106266,-644819347,-514846703,-396438046,-452731886,-275905143,-520938573,-231220419,-298079163,215495914,17551823,-246850590,-236760822,-345503317,7625681,-237632779,-150496934,-60410058,-83025810,13127504,-130159048,-259736872,-136375940,-132266845,-151165570,148112479,238864957,180839370,61683490,269071772,300889315,214230329,390101276,248879567,605269925,537798634,235174940,355071094,304183122,429388194,231419450,154747398,263212007,208204274,222895203
# status f = 1,750327466,1 : OPEN_FAR (rho 1.10016, T 8991.5, 14s)
f = 1,759048413,1 | route RHO | claimed 1.0574531400115264446 | coeffs 123015225,-29715957,29715957,-123015225,-144475400,-49295132,917940,40221952,214063114,-186648573,-292179503,-404268983,-209639820,-446008387,-447932103,-502286396,-427301544,-485667387,-720920956,-849784096,-806463830,-779385325,-780968426,-1043287289,-1046428667,-848294635,-1043231203,-913944388,-952139961,-1093241435,-1127755027,-1258667723,-1176685896,-1135228967,-1135228967,-1176685896,-1258667723,-1127755027,-1093241435,-952139961,-913944388,-1043231203,-848294635,-1046428667,-1043287289,-780968426,-779385325,-806463830,-849784096,-720920956,-485667387,-427301544,-502286396,-447932103,-446008387,-209639820,-404268983,-292179503,-186648573,214063114,40221952,917940,-49295132,-144475400
f = 1,759048413,1 | route T | claimed 7008.9086238771620867 | coeffs 894259632,952344789,943439473,1216944421,1023334662,1099541413,869880390,869880390,1099541413,1023334662,1216944421,943439473,952344789,894259632,734730347,524601625,646430445,651955773,444530583,351857485,554923587,331374154,447372506,288420871,149234646,380892714,544707311,468726911,580598402,560353570,395411843,403481642,278579822,264927130,331277307,205000926,144235946,-86471270,171175480,-171175480,86471270,-144235946,-205000926,-331277307,-264927130,-278579822,-403481642,-395411843,-560353570,-580598402,-468726911,-544707311,-380892714,-149234646,-288420871,-447372506,-331374154,-554923587,-351857485,-444530583,-651955773,-646430445,-524601625,-734730347
# status f = 1,759048413,1 : OPEN_NEAR (rho 1.05745, T 7008.9, 5s)
f = 1,790203322,1 | route RHO | claimed 1.113409126478292162 | coeffs 286574567,425138495,328539781,264401728,85885906,303621058,113676716,-31366094,-137443688,-33143650,-26602743,39494725,46210910,69785327,261382829,312115899,-54411612,253543666,157814849,304265817,-10303915,144495430,247502272,461371158,319325976,235324445,328932693,483666034,691852660,483666034,328932693,235324445,319325976,461371158,247502272,144495430,-10303915,304265817,157814849,253543666,-54411612,312115899,261382829,69785327,46210910,39494725,-26602743,-33143650,-137443688,-31366094,113676716,303621058,85885906,264401728,328539781,425138495,286574567,362712125,190559023,217664968,0,-217664968,-190559023,-362712125
f = 1,790203322,1 | route T | claimed 3492.4374901863655154 | coeffs 286574567,425138495,328539781,264401728,85885906,303621058,113676716,-31366094,-137443688,-33143650,-26602743,39494725,46210910,69785327,261382829,312115899,-54411612,253543666,157814849,304265817,-10303915,144495430,247502272,461371158,319325976,235324445,328932693,483666034,691852660,483666034,328932693,235324445,319325976,461371158,247502272,144495430,-10303915,304265817,157814849,253543666,-54411612,312115899,261382829,69785327,46210910,39494725,-26602743,-33143650,-137443688,-31366094,113676716,303621058,85885906,264401728,328539781,425138495,286574567,362712125,190559023,217664968,0,-217664968,-190559023,-362712125
# status f = 1,790203322,1 : PASS_T (rho 1.11341, T 3492.4, 28s)
f = 1,797059861,1 | route RHO | claimed 1.0811235180751095103 | coeffs -226298108,-65414982,0,65414982,226298108,124491362,-6461251,112608586,-100604644,-110237161,-55680351,176048408,-83588677,-118749737,-107430078,-361683331,-73518194,-94965868,-190496873,9479978,-92214285,168064538,126325021,-66587094,-119722215,63692859,-290573660,-235737694,-417350912,-320806639,-535994460,-308082897,-476201465,-649014069,-529387563,-649014069,-476201465,-308082897,-535994460,-320806639,-417350912,-235737694,-290573660,63692859,-119722215,-66587094,126325021,168064538,-92214285,9479978,-190496873,-94965868,-73518194,-361683331,-107430078,-118749737,-83588677,176048408,-55680351,-110237161,-100604644,112608586,-6461251,124491362
f = 1,797059861,1 | route T | claimed 4812.9380762762696586 | coeffs -290573660,63692859,-119722215,-66587094,126325021,168064538,-92214285,9479978,-190496873,-94965868,-73518194,-361683331,-107430078,-118749737,-83588677,176048408,-55680351,-110237161,-100604644,112608586,-6461251,124491362,226298108,65414982,0,-65414982,-226298108,-124491362,6461251,-112608586,100604644,110237161,55680351,-176048408,83588677,118749737,107430078,361683331,73518194,94965868,190496873,-9479978,92214285,-168064538,-126325021,66587094,119722215,-63692859,290573660,235737694,417350912,320806639,535994460,308082897,476201465,649014069,529387563,649014069,476201465,308082897,535994460,320806639,417350912,235737694
# status f = 1,797059861,1 : OPEN_NEAR (rho 1.08112, T 4812.9, 2s)
f = 1,805898551,1 | route RHO | claimed 1.0979883713063994545 | coeffs -409353197,-384601638,-239639718,-124095089,-259180318,-300266197,-161498871,-36517542,-294818250,-361953571,-388090723,-337573264,-249224316,-410262881,-299354334,-140930649,-143326486,-204509905,-549165113,-17095869,-17095869,-549165113,-204509905,-143326486,-140930649,-299354334,-410262881,-249224316,-337573264,-388090723,-361953571,-294818250,-36517542,-161498871,-300266197,-259180318,-124095089,-239639718,-384601638,-409353197,-243794648,-315502092,-177487426,-194288065,-23468089,-75440021,-124490694,-334878603,-130657297,-9330118,90563114,9971635,-9971635,-90563114,9330118,130657297,334878603,124490694,75440021,23468089,194288065,177487426,315502092,243794648
f = 1,805898551,1 | route T | claimed 5447.9419009200004028 | coeffs -556850573,-409442538,-381188822,-191043973,-518053390,-447187234,-510729112,-668918008,-586772315,-717082472,-408617986,-633080459,-560074572,-633080459,-408617986,-717082472,-586772315,-668918008,-510729112,-447187234,-518053390,-191043973,-381188822,-409442538,-556850573,-656129402,-403595386,-579276550,-408334108,-347141376,-494639341,-319367434,-393897821,-502069757,-443732739,-480953139,-476313769,-217648136,-432713521,-226746159,-301371742,-219900459,-87136914,135354056,0,-135354056,87136914,219900459,301371742,226746159,432713521,217648136,476313769,480953139,443732739,502069757,393897821,319367434,494639341,347141376,408334108,579276550,403595386,656129402
# status f = 1,805898551,1 : OPEN_NEAR (rho 1.09799, T 5447.9, 19s)
f = 1,822046696,1 | route RHO | claimed 1.0991484349362169885 | coeffs 119717380,18914093,108005084,83837854,158381029,-161127673,-343614879,-135922628,-305907828,-206524326,-1094293,1094293,206524326,305907828,135922628,343614879,161127673,-158381029,-83837854,-108005084,-18914093,-119717380,-168729556,-254580407,-55503657,-248996981,-193996203,-5213517,136913064,54676825,11082770,136679752,151814443,207246078,67103613,-11062719,-95679929,-78503748,224140281,302222390,374663679,184659260,206609500,206609500,184659260,374663679,302222390,224140281,-78503748,-95679929,-11062719,67103613,207246078,151814443,136679752,11082770,54676825,136913064,-5213517,-193996203,-248996981,-55503657,-254580407,-168729556
f = 1,822046696,1 | route T | claimed 4316.0373274859148875 | coeffs 119717380,18914093,108005084,83837854,158381029,-161127673,-343614879,-135922628,-305907828,-206524326,-1094293,1094293,206524326,305907828,135922628,343614879,161127673,-158381029,-83837854,-108005084,-18914093,-119717380,-168729556,-254580407,-55503657,-248996981,-193996203,-5213517,136913064,54676825,11082770,136679752,151814443,207246078,67103613,-11062719,-95679929,-78503748,224140281,302222390,374663679,184659260,206609500,206609500,184659260,374663679,302222390,224140281,-78503748,-95679929,-11062719,67103613,207246078,151814443,136679752,11082770,54676825,136913064,-5213517,-193996203,-248996981,-55503657,-254580407,-168729556
# status f = 1,822046696,1 : OPEN_NEAR (rho 1.09915, T 4316.0, 13s)
f = 1,869150366,1 | route RHO | claimed 1.048298670430269 | coeffs -16197128,-199899352,-246335107,-228827511,-191394686,-146169584,134828815,122932850,-48445310,-59285585,45379282,-54320676,-3751091,0,3751091,54320676,-45379282,59285585,48445310,-122932850,-134828815,146169584,191394686,228827511,246335107,199899352,16197128,76158238,212876168,236031751,400637025,216969887,95151597,199497871,79169471,112927016,167545201,366644991,290671752,119592000,82134390,54750536,377759686,531798838,106034962,310012381,106034962,531798838,377759686,54750536,82134390,119592000,290671752,366644991,167545201,112927016,79169471,199497871,95151597,216969887,400637025,236031751,212876168,76158238
f = 1,869150366,1 | route T | claimed 5072.1705962511783385 | coeffs 312668921,108077974,172697184,188578173,376140039,380344518,404968618,246524561,220923337,129621863,204118939,238161359,204118939,129621863,220923337,246524561,404968618,380344518,376140039,188578173,172697184,108077974,312668921,343819780,266764573,-55927328,162677070,-35733826,60585434,249671997,-87234166,83779469,75366289,28133323,216568396,70936281,45345022,-131088165,-180423131,-91307659,-82543211,384281655,175795287,0,-175795287,-384281655,82543211,91307659,180423131,131088165,-45345022,-70936281,-216568396,-28133323,-75366289,-83779469,87234166,-249671997,-60585434,35733826,-162677070,55927328,-266764573,-343819780
# status f = 1,869150366,1 : OPEN_NEAR (rho 1.04830, T 5072.2, 0s)
f = 1,873689381,1 | route RHO | claimed 1.079133709763465597 | coeffs -255714336,-331070958,-336533935,-372219057,-91909086,124275513,-63183464,-176870358,18149738,99713607,-170557373,-47231519,-9375984,227289750,8546207,18918542,-117475377,122411713,147992607,49119736,0,-49119736,-147992607,-122411713,117475377,-18918542,-8546207,-227289750,9375984,47231519,170557373,-99713607,-18149738,176870358,63183464,-124275513,91909086,372219057,336533935,331070958,255714336,483555611,638526650,445815978,678601463,701386284,773751847,672482620,689072479,688047262,731952200,690367930,293869631,690367930,731952200,688047262,689072479,672482620,773751847,701386284,678601463,445815978,638526650,483555611
f = 1,873689381,1 | route T | claimed 3719.6077229766879913 | coeffs -255714336,-331070958,-336533935,-372219057,-91909086,124275513,-63183464,-176870358,18149738,99713607,-170557373,-47231519,-9375984,227289750,8546207,18918542,-117475377,122411713,147992607,49119736,0,-49119736,-147992607,-122411713,117475377,-18918542,-8546207,-227289750,9375984,47231519,170557373,-99713607,-18149738,176870358,63183464,-124275513,91909086,372219057,336533935,331070958,255714336,483555611,638526650,445815978,678601463,701386284,773751847,672482620,689072479,688047262,731952200,690367930,293869631,690367930,731952200,688047262,689072479,672482620,773751847,701386284,678601463,445815978,638526650,483555611
# status f = 1,873689381,1 : PASS_T (rho 1.07913, T 3719.6, 5s)
f = 1,885681787,1 | route RHO | claimed 1.085389668345177857 | coeffs -168639803,117014130,-42094378,128776252,-76549781,-12723745,-127792729,-162707424,-138340805,-160340266,-173861741,-327918266,-466393252,-119520609,-362379133,-291377172,-317507378,-443671239,-468841015,-668566578,-342208414,-342227671,-116226921,-229162646,-652981194,-679190224,-418645915,-439407002,-583588189,-535252085,-603968538,-603968538,-535252085,-583588189,-439407002,-418645915,-679190224,-652981194,-229162646,-116226921,-342227671,-342208414,-668566578,-468841015,-443671239,-317507378,-291377172,-362379133,-119520609,-466393252,-327918266,-173861741,-160340266,-138340805,-162707424,-127792729,-12723745,-76549781,128776252,-42094378,117014130,-168639803,-69379238,69379238
f = 1,885681787,1 | route T | claimed 6859.0952215426973011 | coeffs -120817730,158264806,203615891,292399001,299055103,436394218,207305174,433247901,397981254,158948343,187477772,85425737,179611726,-73691050,194138001,340127151,192087764,173763924,-79276418,584254711,412926366,434473952,540580235,375329606,471291831,418668579,580958194,248170829,233382120,28275822,239207337,244669728,-716918,158588898,68929393,-45433219,58058843,-5740496,194736875,156064428,114620644,-120465183,-25117901,110638789,2104123,-145826491,-51427564,-325998962,-11183088,21976263,20154436,-83779469,-106495878,-18039126,23632545,101686963,61447678,247315031,485407706,141873332,13250024,-66550310,85724108,11160650
# status f = 1,885681787,1 : OPEN_NEAR (rho 1.08539, T 6859.1, 1s)
f = 1,891977124,1 | route RHO | claimed 1.0671532403605639922 | coeffs -60203432,87487136,-87487136,60203432,-360483247,-403690125,-499562516,-235969884,-222745998,-202419963,-268568724,-160923969,-268210284,-73824643,-210228695,-14535390,-3868046,148304178,25179409,-246535482,-83735032,-260103552,-396950558,-500858091,-458323689,-396604469,-378674853,-299723884,-513077984,-482732060,-664259571,-599299351,-518738396,-624351113,-624351113,-518738396,-599299351,-664259571,-482732060,-513077984,-299723884,-378674853,-396604469,-458323689,-500858091,-396950558,-260103552,-83735032,-246535482,25179409,148304178,-3868046,-14535390,-210228695,-73824643,-268210284,-160923969,-268568724,-202419963,-222745998,-235969884,-499562516,-403690125,-360483247
f = 1,891977124,1 | route T | claimed 5424.3547692195732918 | coeffs 208584863,-38579872,48907264,148381431,151777059,428548521,496320268,558569287,567357954,617094347,563163320,344726776,491724130,353692189,488028415,365341005,387442402,191784869,530550784,632065597,162045095,438614809,350452993,577894525,548321509,342566781,170317065,154670387,319200556,81143839,111177732,112355286,195444347,318724942,305626171,323294049,486944065,553081839,401588221,193877428,145053497,208357788,54037688,-89997820,-77036434,46497565,-178511257,-78310063,-385530115,-555730193,-340089047,-383574356,-350805615,-277799720,-279867546,-223513846,-183802807,-294594596,-414674384,-344611956,-322599403,3242248,-24858396,208706188
# status f = 1,891977124,1 : OPEN_NEAR (rho 1.06715, T 5424.4, 10s)
# summary n = 7 l = 1000001279 : INCOMPLETE ; PASS 7 / 32 ; OPEN_NEAR 24 ; OPEN_FAR 1 ; 247s
