# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000574657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1114216,0,1 | route RHO | claimed 0.97196802826735152269 | coeffs 68070664,68070664,168135735,168135735,322189781,322189781,419294818,419294818,534811760,534811760,542489623,542489623,620090960,620090960,449161392,449161392,387967702,387967702,441293256,441293256,427458500,427458500,392518825,392518825,571887832,571887832,394548193,394548193,326128240,326128240,197108827,197108827,-221798225,-221798225,-340633017,-340633017,-536585396,-536585396,-617753451,-617753451,-793000498,-793000498,-521499357,-521499357,-648437493,-648437493,-494928334,-494928334,-556216606,-556216606,-615176151,-615176151,-613093618,-613093618,-183122996,-183122996,-339629977,-339629977,-253432762,-253432762,47506636,47506636,-137190490,-137190490
f = 626911990,0,1 | route RHO | claimed 0.92344287233683009332 | coeffs 340958158,340958158,357129729,357129729,282808026,282808026,563000809,563000809,331422527,331422527,269043555,269043555,195782915,195782915,245105179,245105179,359590344,359590344,190228590,190228590,227156651,227156651,152519603,152519603,-122210477,-122210477,-251917920,-251917920,-231642536,-231642536,-197132784,-197132784,-466440680,-466440680,-170275157,-170275157,-263519113,-263519113,-204253137,-204253137,-6744502,-6744502,-212114524,-212114524,-181082054,-181082054,-336804755,-336804755,-231377490,-231377490,-414030688,-414030688,-648371267,-648371267,-818482746,-818482746,-659255143,-659255143,-420511585,-420511585,-593588372,-593588372,-484208295,-484208295
f = 626911990,0,1 | route T | claimed 2739.3479556055045213 | coeffs -427612607,-427612607,-223378801,-223378801,-127147692,-127147692,-313933138,-313933138,-77439045,-77439045,-152876592,-152876592,-276063524,-276063524,-350886285,-350886285,-150340473,-150340473,67761200,67761200,35594575,35594575,168925509,168925509,288780923,288780923,628254156,628254156,432098492,432098492,267991982,267991982,715798849,715798849,736126215,736126215,572600694,572600694,554262513,554262513,749248706,749248706,733275966,733275966,594941640,594941640,473296692,473296692,202527417,202527417,457219703,457219703,540672398,540672398,527033345,527033345,458534141,458534141,566550291,566550291,526160790,526160790,566564826,566564826
# status f = 626911990,0,1 : PASS_RHO (rho 0.92344, T 2739.3, 0s)
f = 641178466,0,1 | route RHO | claimed 0.94791449426517112922 | coeffs 50639835,50639835,308911473,308911473,426090796,426090796,516803948,516803948,512621268,512621268,780394694,780394694,861346508,861346508,864704410,864704410,1144196719,1144196719,1092815411,1092815411,1097490452,1097490452,1111308966,1111308966,1077882074,1077882074,690442913,690442913,709970188,709970188,816295123,816295123,720107626,720107626,624610858,624610858,708506321,708506321,688952761,688952761,312125319,312125319,288028129,288028129,233721027,233721027,144141070,144141070,47106736,47106736,-65823273,-65823273,-222165525,-222165525,-213610914,-213610914,-3343520,-3343520,-264032309,-264032309,-62553604,-62553604,-196977158,-196977158
f = 641178466,0,1 | route T | claimed 2358.161560121137542 | coeffs 627749549,627749549,879811362,879811362,884371640,884371640,1100975442,1100975442,912682989,912682989,941801587,941801587,715762873,715762873,411492776,411492776,510975820,510975820,448677550,448677550,585725948,585725948,402848518,402848518,472052374,472052374,230302222,230302222,44628389,44628389,106349095,106349095,-192244676,-192244676,-71918113,-71918113,-290213906,-290213906,-262711721,-262711721,-487595043,-487595043,-174621370,-174621370,-180043642,-180043642,-292483428,-292483428,-548278234,-548278234,-524517851,-524517851,-530462686,-530462686,-556507706,-556507706,-667735055,-667735055,-782612419,-782612419,-466622318,-466622318,-449977005,-449977005
# status f = 641178466,0,1 : PASS_RHO (rho 0.94791, T 2358.2, 0s)
f = 756068440,0,1 | route RHO | claimed 0.9195339765637742192 | coeffs -176932106,-176932106,28437916,28437916,101698556,101698556,-54024145,-54024145,60461020,60461020,243114218,243114218,206186157,206186157,36074678,36074678,-238655402,-238655402,-477398960,-477398960,-497674344,-497674344,-388294267,-388294267,-657602163,-657602163,-641430592,-641430592,-548186636,-548186636,-828379419,-828379419,-630870784,-630870784,-693249756,-693249756,-724282226,-724282226,-773604490,-773604490,-668177225,-668177225,-837538979,-837538979,-603198400,-603198400,-528561352,-528561352,-369333749,-369333749,-499041192,-499041192,-325964405,-325964405,-360474157,-360474157,-217224020,-217224020,78941503,78941503,4619800,4619800,-54646176,-54646176
f = 756068440,0,1 | route T | claimed 2435.7844362232854046 | coeffs -177518626,41492010,41492010,178119212,178119212,66420333,66420333,229018362,229018362,232920034,232920034,53113532,53113532,414193365,414193365,197099182,197099182,-80776007,-80776007,211773378,211773378,121794954,121794954,315837053,315837053,163852122,163852122,190062525,190062525,-70351917,-70351917,258211257,258211257,392498271,392498271,333607954,333607954,444331394,444331394,595676474,595676474,384585078,384585078,358505015,358505015,370497962,370497962,307321218,307321218,306150080,306150080,411924812,411924812,505383201,505383201,509962132,509962132,293276499,293276499,93823580,93823580,369034139,369034139,177518626
# status f = 756068440,0,1 : PASS_RHO (rho 0.91953, T 2435.8, 0s)
f = 785650694,0,1 | route RHO | claimed 0.9580397034082461647 | coeffs -129525069,0,102053213,0,272164692,0,178920736,0,348282490,0,205032353,0,49309652,0,29034268,0,-33344704,0,125882899,0,66616923,0,103544984,0,87373413,0,-18053852,0,16455900,0,89716540,0,-149027018,0,48481617,0,123118665,0,48796962,0,-133856236,0,135451660,0,184773924,0,11697137,0,217067159,0,-57662921,0,-337855704,0,-103515125,0,192650398,0,78165233,0,-31214844,0,-182374,0
f = 785650694,0,1 | route T | claimed 2725.4438732181208044 | coeffs -129525069,-129525069,102053213,102053213,272164692,272164692,178920736,178920736,348282490,348282490,205032353,205032353,49309652,49309652,29034268,29034268,-33344704,-33344704,125882899,125882899,66616923,66616923,103544984,103544984,87373413,87373413,-18053852,-18053852,16455900,16455900,89716540,89716540,-149027018,-149027018,48481617,48481617,123118665,123118665,48796962,48796962,-133856236,-133856236,135451660,135451660,184773924,184773924,11697137,11697137,217067159,217067159,-57662921,-57662921,-337855704,-337855704,-103515125,-103515125,192650398,192650398,78165233,78165233,-31214844,-31214844,-182374,-182374
# status f = 785650694,0,1 : PASS_RHO (rho 0.95804, T 2725.4, 0s)
f = 806916925,0,1 | route RHO | claimed 0.9156187035110042032 | coeffs 369497128,369497128,525839380,525839380,258065954,258065954,161878457,161878457,153323846,153323846,72372032,72372032,-23124736,-23124736,-233392130,-233392130,-236750032,-236750032,-152854569,-152854569,107834220,107834220,-171658089,-171658089,-191211649,-191211649,-392690354,-392690354,-341309046,-341309046,-718136488,-718136488,-583712934,-583712934,-588387975,-588387975,-612485165,-612485165,-758822488,-758822488,-772641002,-772641002,-826948104,-826948104,-568676466,-568676466,-535249574,-535249574,-624829531,-624829531,-507650208,-507650208,-120211047,-120211047,-217245381,-217245381,-126532229,-126532229,-146059504,-146059504,-258989513,-258989513,-263172193,-263172193
f = 806916925,0,1 | route T | claimed 2605.9619168710842549 | coeffs 233392130,233392130,236750032,236750032,152854569,152854569,-107834220,-107834220,171658089,171658089,191211649,191211649,392690354,392690354,341309046,341309046,718136488,718136488,583712934,583712934,588387975,588387975,612485165,612485165,758822488,758822488,772641002,772641002,826948104,826948104,568676466,568676466,535249574,535249574,624829531,624829531,507650208,507650208,120211047,120211047,217245381,217245381,126532229,126532229,146059504,146059504,258989513,258989513,263172193,263172193,369497128,369497128,525839380,525839380,258065954,258065954,161878457,161878457,153323846,153323846,72372032,72372032,-23124736,-23124736
# status f = 806916925,0,1 : PASS_RHO (rho 0.91562, T 2606.0, 1s)
f = 812557968,0,1 | route RHO | claimed 0.95987917246251563009 | coeffs -108340052,-108340052,186526413,186526413,300330072,300330072,256582669,256582669,382592626,382592626,506156710,506156710,468407225,468407225,514392364,514392364,402193534,402193534,110114533,110114533,351207081,351207081,383216472,383216472,321825836,321825836,-4945006,-4945006,2819252,2819252,79496801,79496801,30097169,30097169,97324783,97324783,-90514869,-90514869,-197090576,-197090576,-305136885,-305136885,-448741770,-448741770,-640743854,-640743854,-548736548,-548736548,-264462566,-264462566,-512949508,-512949508,-450335875,-450335875,-192725389,-192725389,-350383341,-350383341,-135031159,-135031159,-99302164,-99302164,-26489795,-26489795
f = 812557968,0,1 | route T | claimed 2639.9229375005779469 | coeffs -833255262,-537089739,-537089739,-305511457,-305511457,-149788756,-149788756,-112860695,-112860695,125882863,125882863,395190759,395190759,675383542,675383542,706416012,706416012,875777766,875777766,716550163,716550163,751059915,751059915,825381618,825381618,1030751640,1030751640,1145236805,1145236805,975125326,975125326,954849942,954849942,971021513,971021513,1168530148,1168530148,1119207884,1119207884,1353548463,1353548463,1223841020,1223841020,1367091157,1367091157,1307825181,1307825181,1234564541,1234564541,1051911343,1051911343,1326641423,1326641423,1217261346,1217261346,1124017390,1124017390,1186396362,1186396362,1080969097,1080969097,1006332049,1006332049,833255262
# status f = 812557968,0,1 : PASS_RHO (rho 0.95988, T 2639.9, 0s)
f = 827725615,0,1 | route RHO | claimed 0.94633321518020329623 | coeffs 448214613,448214613,554539548,554539548,457505214,457505214,199233576,199233576,194558535,194558535,214112095,214112095,3844701,3844701,271618127,271618127,291145402,291145402,201565445,201565445,347902768,347902768,399284076,399284076,315388613,315388613,306834002,306834002,302651322,302651322,-84787839,-84787839,-139094941,-139094941,-273518495,-273518495,-553010804,-553010804,-457514036,-457514036,-301171784,-301171784,-210458632,-210458632,-243885524,-243885524,-267982714,-267982714,-66504009,-66504009,-69861911,-69861911,26325586,26325586,139255595,139255595,256434918,256434918,270253432,270253432,-106574010,-106574010,-367262799,-367262799
f = 827725615,0,1 | route T | claimed 2540.637758157552367 | coeffs -306834002,-306834002,-302651322,-302651322,84787839,84787839,139094941,139094941,273518495,273518495,553010804,553010804,457514036,457514036,301171784,301171784,210458632,210458632,243885524,243885524,267982714,267982714,66504009,66504009,69861911,69861911,-26325586,-26325586,-139255595,-139255595,-256434918,-256434918,-270253432,-270253432,106574010,106574010,367262799,367262799,448214613,448214613,554539548,554539548,457505214,457505214,199233576,199233576,194558535,194558535,214112095,214112095,3844701,3844701,271618127,271618127,291145402,291145402,201565445,201565445,347902768,347902768,399284076,399284076,315388613,315388613
# status f = 827725615,0,1 : PASS_RHO (rho 0.94633, T 2540.6, 0s)
f = 831670784,0,1 | route RHO | claimed 0.9156187035110042032 | coeffs 588387975,588387975,583712934,583712934,718136488,718136488,341309046,341309046,392690354,392690354,191211649,191211649,171658089,171658089,-107834220,-107834220,152854569,152854569,236750032,236750032,233392130,233392130,23124736,23124736,-72372032,-72372032,-153323846,-153323846,-161878457,-161878457,-258065954,-258065954,-525839380,-525839380,-369497128,-369497128,-263172193,-263172193,-258989513,-258989513,-146059504,-146059504,-126532229,-126532229,-217245381,-217245381,-120211047,-120211047,-507650208,-507650208,-624829531,-624829531,-535249574,-535249574,-568676466,-568676466,-826948104,-826948104,-772641002,-772641002,-758822488,-758822488,-612485165,-612485165
f = 831670784,0,1 | route T | claimed 2620.2592254668064446 | coeffs 223746361,223746361,105215413,105215413,-105798616,-105798616,201081209,201081209,56376126,56376126,386567118,386567118,238775964,238775964,299792770,299792770,100076132,100076132,-2797978,-2797978,125511227,125511227,-155897656,-155897656,-102543513,-102543513,23532407,23532407,226728869,226728869,117115391,117115391,95103537,95103537,-406665322,-406665322,-463162683,-463162683,-460542316,-460542316,-575082763,-575082763,-247503039,-247503039,-201021255,-201021255,-169031626,-169031626,-147267215,-147267215,-374779245,-374779245,-569586742,-569586742,-568957219,-568957219,-589893577,-589893577,-594979170,-594979170,-366923803,-366923803,-192489399,-192489399
# status f = 831670784,0,1 : PASS_RHO (rho 0.91562, T 2620.3, 0s)
f = 870393355,0,1 | route RHO | claimed 0.95438189382195868051 | coeffs 80284711,80284711,232281453,232281453,432754612,432754612,629729200,629729200,387769150,387769150,252135116,252135116,452746375,452746375,472193724,472193724,668335716,668335716,789593531,789593531,720061798,720061798,688155122,688155122,1019981712,1019981712,912782211,912782211,857533356,857533356,710153895,710153895,866617264,866617264,868109035,868109035,878535821,878535821,849167550,849167550,751767039,751767039,867082852,867082852,931642400,931642400,817892050,817892050,629063364,629063364,551977427,551977427,367186148,367186148,468703376,468703376,366061984,366061984,336310995,336310995,534647665,534647665,408947140,408947140
f = 870393355,0,1 | route T | claimed 2381.1899836770024779 | coeffs 80284711,80284711,232281453,232281453,432754612,432754612,629729200,629729200,387769150,387769150,252135116,252135116,452746375,452746375,472193724,472193724,668335716,668335716,789593531,789593531,720061798,720061798,688155122,688155122,1019981712,1019981712,912782211,912782211,857533356,857533356,710153895,710153895,866617264,866617264,868109035,868109035,878535821,878535821,849167550,849167550,751767039,751767039,867082852,867082852,931642400,931642400,817892050,817892050,629063364,629063364,551977427,551977427,367186148,367186148,468703376,468703376,366061984,366061984,336310995,336310995,534647665,534647665,408947140,408947140
# status f = 870393355,0,1 : PASS_RHO (rho 0.95438, T 2381.2, 0s)
f = 898713630,0,1 | route RHO | claimed 0.94633321518020329623 | coeffs 201565445,291145402,291145402,271618127,271618127,3844701,3844701,214112095,214112095,194558535,194558535,199233576,199233576,457505214,457505214,554539548,554539548,448214613,448214613,367262799,367262799,106574010,106574010,-270253432,-270253432,-256434918,-256434918,-139255595,-139255595,-26325586,-26325586,69861911,69861911,66504009,66504009,267982714,267982714,243885524,243885524,210458632,210458632,301171784,301171784,457514036,457514036,553010804,553010804,273518495,273518495,139094941,139094941,84787839,84787839,-302651322,-302651322,-306834002,-306834002,-315388613,-315388613,-399284076,-399284076,-347902768,-347902768,-201565445
f = 898713630,0,1 | route T | claimed 2217.0180240213972998 | coeffs 835160531,835160531,756795929,756795929,774558464,774558464,612736516,612736516,292699228,292699228,355996908,355996908,25907848,25907848,-213421159,-213421159,-159360086,-159360086,-225377986,-225377986,-275224697,-275224697,-142401303,-142401303,-360430382,-360430382,-640661939,-640661939,-697113724,-697113724,-579526013,-579526013,-533508401,-533508401,-638391221,-638391221,-684564330,-684564330,-650729050,-650729050,-808354599,-808354599,-1165767168,-1165767168,-1304079143,-1304079143,-1192230259,-1192230259,-1191335064,-1191335064,-1461013639,-1461013639,-1302599605,-1302599605,-1342910293,-1342910293,-1428957255,-1428957255,-1335248058,-1335248058,-1093791778,-1093791778,-1226132687,-1226132687
# status f = 898713630,0,1 : PASS_RHO (rho 0.94633, T 2217.0, 0s)
f = 928628065,0,1 | route RHO | claimed 0.95987917246251563009 | coeffs -640743854,-640743854,-448741770,-448741770,-305136885,-305136885,-197090576,-197090576,-90514869,-90514869,97324783,97324783,30097169,30097169,79496801,79496801,2819252,2819252,-4945006,-4945006,321825836,321825836,383216472,383216472,351207081,351207081,110114533,110114533,402193534,402193534,514392364,514392364,468407225,468407225,506156710,506156710,382592626,382592626,256582669,256582669,300330072,300330072,186526413,186526413,-108340052,-108340052,26489795,26489795,99302164,99302164,135031159,135031159,350383341,350383341,192725389,192725389,450335875,450335875,512949508,512949508,264462566,264462566,548736548,548736548
f = 928628065,0,1 | route T | claimed 2211.6513256758232116 | coeffs -559380418,-559380418,-478616352,-478616352,-349482925,-349482925,-187348537,-187348537,-148775396,-148775396,-139157700,-139157700,-329717749,-329717749,-542582466,-542582466,-55497441,-55497441,-321851885,-321851885,-217002218,-217002218,28057940,28057940,197045193,197045193,229792878,229792878,340959068,340959068,248838563,248838563,363191583,363191583,372501667,372501667,209103521,209103521,40045565,40045565,298228415,298228415,539515180,539515180,312616477,312616477,651081104,651081104,719445457,719445457,824623825,824623825,849110710,849110710,722055032,722055032,685865166,685865166,797482379,797482379,853729314,853729314,622918656,622918656
# status f = 928628065,0,1 : PASS_RHO (rho 0.95988, T 2211.7, 0s)
f = 999460441,0,1 | route RHO | claimed 0.94791449426517112922 | coeffs -690442913,-1077882074,-1077882074,-1111308966,-1111308966,-1097490452,-1097490452,-1092815411,-1092815411,-1144196719,-1144196719,-864704410,-864704410,-861346508,-861346508,-780394694,-780394694,-512621268,-512621268,-516803948,-516803948,-426090796,-426090796,-308911473,-308911473,-50639835,-50639835,-196977158,-196977158,-62553604,-62553604,-264032309,-264032309,-3343520,-3343520,-213610914,-213610914,-222165525,-222165525,-65823273,-65823273,47106736,47106736,144141070,144141070,233721027,233721027,288028129,288028129,312125319,312125319,688952761,688952761,708506321,708506321,624610858,624610858,720107626,720107626,816295123,816295123,709970188,709970188,690442913
f = 999460441,0,1 | route T | claimed 2516.2694276675934867 | coeffs 64305586,293330713,293330713,292922325,292922325,497132890,497132890,429160169,429160169,721997757,721997757,554354332,554354332,597014042,597014042,450044328,450044328,200033437,200033437,244526805,244526805,311439202,311439202,474491436,474491436,546308858,546308858,560305272,560305272,426776913,426776913,523372798,523372798,212837298,212837298,261282744,261282744,355884317,355884317,556954634,556954634,500476410,500476410,642771083,642771083,944163282,944163282,620177605,620177605,549907306,549907306,305903258,305903258,-33687590,-33687590,-43501324,-43501324,-686117,-686117,-214461325,-214461325,-162197463,-162197463,-64305586
# status f = 999460441,0,1 : PASS_RHO (rho 0.94791, T 2516.3, 0s)
# summary n = 7 l = 1000574657 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
