# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000093249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18890959,0,1 | route RHO | claimed 0.94267789090394756361 | coeffs -502473505,-714350116,-714350116,-781299640,-781299640,-657479766,-657479766,-633445983,-633445983,-362394026,-362394026,-62531700,-62531700,1131126,1131126,285936762,285936762,30923003,30923003,-50862988,-50862988,-35161205,-35161205,-1844068,-1844068,-212467998,-212467998,-147720398,-147720398,-48416395,-48416395,84010506,84010506,192442368,192442368,59504582,59504582,132541413,132541413,259557445,259557445,444831322,444831322,495494343,495494343,672834589,672834589,583500822,583500822,580655285,580655285,337982616,337982616,391762944,391762944,282922320,282922320,255978672,255978672,463846582,463846582,674743883,674743883,502473505
f = 682912893,0,1 | route T | claimed 2078.5901604280277845 | coeffs 183359892,183359892,169402881,169402881,252264373,252264373,196211855,196211855,340048984,340048984,151838933,151838933,19918914,19918914,-92340488,-92340488,288869021,288869021,236109723,236109723,133318786,133318786,254630298,254630298,192015236,192015236,115536982,115536982,128142601,128142601,232146699,232146699,493469763,493469763,589398028,589398028,500842229,500842229,452909908,452909908,609051112,609051112,302575778,302575778,275601270,275601270,18539643,18539643,213334530,213334530,-107302191,-107302191,14179044,14179044,-264777162,-264777162,-116765111,-116765111,-88585880,-88585880,-130131844,-130131844,-136482035,-136482035
# status f = 682912893,0,1 : PASS_RHO (rho 0.90712, T 2078.6, 0s)
f = 685868378,0,1 | route RHO | claimed 0.92150314870199499117 | coeffs -754960086,-566750035,-566750035,-445268800,-445268800,-341264702,-341264702,-197427573,-197427573,123209148,123209148,110603529,110603529,166656047,166656047,361450934,361450934,284972680,284972680,367834172,367834172,624895799,624895799,687510861,687510861,701467872,701467872,674493364,674493364,795804876,795804876,842682733,842682733,1149158067,1149158067,1251949004,1251949004,1245598813,1245598813,1401740017,1401740017,1348980719,1348980719,1390526683,1390526683,1438459004,1438459004,1057249495,1057249495,1085428726,1085428726,996872927,996872927,884613525,884613525,736601474,736601474,640673209,640673209,772593228,772593228,493637022,493637022,754960086
f = 685868378,0,1 | route T | claimed 2302.3273041289521781 | coeffs 367834172,367834172,624895799,624895799,687510861,687510861,701467872,701467872,674493364,674493364,795804876,795804876,842682733,842682733,1149158067,1149158067,1251949004,1251949004,1245598813,1245598813,1401740017,1401740017,1348980719,1348980719,1390526683,1390526683,1438459004,1438459004,1057249495,1057249495,1085428726,1085428726,996872927,996872927,884613525,884613525,736601474,736601474,640673209,640673209,772593228,772593228,493637022,493637022,754960086,754960086,566750035,566750035,445268800,445268800,341264702,341264702,197427573,197427573,-123209148,-123209148,-110603529,-110603529,-166656047,-166656047,-361450934,-361450934,-284972680,-284972680
# status f = 685868378,0,1 : PASS_RHO (rho 0.92150, T 2302.3, 0s)
f = 752766100,0,1 | route RHO | claimed 0.89865833207879019671 | coeffs 62671583,62671583,15066864,15066864,140644893,140644893,23170123,23170123,-38984499,-38984499,-56792458,-56792458,-21798633,-21798633,62282367,62282367,77067222,77067222,441991610,441991610,300038948,300038948,199815954,199815954,371392539,371392539,344022608,344022608,466827820,466827820,502674551,502674551,600775946,600775946,275639538,275639538,248110105,248110105,9324675,9324675,-68526910,-68526910,-175330818,-175330818,-155208737,-155208737,-175512728,-175512728,55473967,55473967,-84740087,-84740087,-28676073,-28676073,175494806,175494806,31794372,31794372,95013573,95013573,38583014,38583014,313855944,313855944
f = 752766100,0,1 | route T | claimed 2012.6264116923969789 | coeffs 62671583,62671583,15066864,15066864,140644893,140644893,23170123,23170123,-38984499,-38984499,-56792458,-56792458,-21798633,-21798633,62282367,62282367,77067222,77067222,441991610,441991610,300038948,300038948,199815954,199815954,371392539,371392539,344022608,344022608,466827820,466827820,502674551,502674551,600775946,600775946,275639538,275639538,248110105,248110105,9324675,9324675,-68526910,-68526910,-175330818,-175330818,-155208737,-155208737,-175512728,-175512728,55473967,55473967,-84740087,-84740087,-28676073,-28676073,175494806,175494806,31794372,31794372,95013573,95013573,38583014,38583014,313855944,313855944
# status f = 752766100,0,1 : PASS_RHO (rho 0.89866, T 2012.6, 0s)
f = 774258216,0,1 | route RHO | claimed 0.88826818958183739145 | coeffs -190958491,291106879,291106879,401306380,401306380,329902328,329902328,360536986,360536986,510495025,510495025,262716642,262716642,371134328,371134328,401698566,401698566,563917684,563917684,658246731,658246731,589352807,589352807,563946908,563946908,572264781,572264781,628311064,628311064,581859276,581859276,528573101,528573101,843002917,843002917,840541038,840541038,751544930,751544930,677675051,677675051,758781337,758781337,689023950,689023950,947839396,947839396,610762453,610762453,543568909,543568909,645318439,645318439,662180239,662180239,532026311,532026311,510024798,510024798,382125004,382125004,117534299,117534299,190958491
f = 774258216,0,1 | route T | claimed 1489.6269795047971113 | coeffs -190958491,291106879,291106879,401306380,401306380,329902328,329902328,360536986,360536986,510495025,510495025,262716642,262716642,371134328,371134328,401698566,401698566,563917684,563917684,658246731,658246731,589352807,589352807,563946908,563946908,572264781,572264781,628311064,628311064,581859276,581859276,528573101,528573101,843002917,843002917,840541038,840541038,751544930,751544930,677675051,677675051,758781337,758781337,689023950,689023950,947839396,947839396,610762453,610762453,543568909,543568909,645318439,645318439,662180239,662180239,532026311,532026311,510024798,510024798,382125004,382125004,117534299,117534299,190958491
# status f = 774258216,0,1 : PASS_RHO (rho 0.88827, T 1489.6, 0s)
f = 779500911,0,1 | route RHO | claimed 0.94188699524335121559 | coeffs 162302974,162302974,12344935,12344935,106673982,106673982,153125770,153125770,79255891,79255891,146449435,146449435,18549641,18549641,-52854411,-52854411,-83418649,-83418649,-75100776,-75100776,-72638897,-72638897,186176549,186176549,316330477,316330477,-165734893,-165734893,-413513276,-413513276,-344619352,-344619352,-397905527,-397905527,-479011813,-479011813,-377262283,-377262283,-112671578,-112671578,-143306236,-143306236,18912882,18912882,-37133401,-37133401,-126129509,-126129509,210947434,210947434,188945921,188945921,299145422,299145422,190727736,190727736,165321837,165321837,-149107979,-149107979,-218865366,-218865366,-235727166,-235727166
f = 779500911,0,1 | route T | claimed 2028.5499056032029543 | coeffs -18464924,-18464924,192432377,192432377,477238013,477238013,368806151,368806151,126133482,126133482,249953356,249953356,216636219,216636219,401910096,401910096,194042186,194042186,130379360,130379360,262806261,262806261,265651798,265651798,332601322,332601322,348303105,348303105,221287073,221287073,194343425,194343425,494205751,494205751,394901748,394901748,305567981,305567981,93691370,93691370,175477361,175477361,248514192,248514192,357354816,357354816,86302859,86302859,151050459,151050459,-26289787,-26289787,-198560165,-198560165,-453573924,-453573924,-320636138,-320636138,-266855810,-266855810,-242822027,-242822027,-32198097,-32198097
# status f = 779500911,0,1 : PASS_RHO (rho 0.94189, T 2028.5, 0s)
f = 791393281,0,1 | route RHO | claimed 0.91934609958310426294 | coeffs -140043335,-140043335,-439905661,-439905661,-563725535,-563725535,-735995913,-735995913,-762939561,-762939561,-1005612230,-1005612230,-828271984,-828271984,-701255952,-701255952,-592824090,-592824090,-528076490,-528076490,-512374707,-512374707,-227569071,-227569071,43482886,43482886,-23466638,-23466638,-234363939,-234363939,-125523315,-125523315,-122677778,-122677778,-173340799,-173340799,-246377630,-246377630,-378804531,-378804531,-168180601,-168180601,-86394610,-86394610,-150057436,-150057436,-174091219,-174091219,37785392,37785392,245653302,245653302,299433630,299433630,210099863,210099863,395373740,395373740,262435954,262435954,361739957,361739957,395057094,395057094
f = 791393281,0,1 | route T | claimed 2591.4154114327699085 | coeffs 189528625,189528625,-191850715,-191850715,-300998486,-300998486,-263561914,-263561914,-235310478,-235310478,-204867213,-204867213,-150004250,-150004250,-390848837,-390848837,-233511082,-233511082,-84531547,-84531547,-258393874,-258393874,-351321581,-351321581,-65575091,-65575091,120291306,120291306,-73706749,-73706749,-116588728,-116588728,-268391794,-268391794,80735790,80735790,85710746,85710746,30031775,30031775,-94828056,-94828056,55076231,55076231,234942388,234942388,148397320,148397320,248765160,248765160,653656947,653656947,478778580,478778580,368624348,368624348,290827144,290827144,217761671,217761671,132302501,132302501,112087570,112087570
# status f = 791393281,0,1 : PASS_RHO (rho 0.91935, T 2591.4, 0s)
f = 798128306,0,1 | route RHO | claimed 0.9149862605426403947 | coeffs -439409288,-439409288,-472726425,-472726425,-545763256,-545763256,-303090587,-303090587,-514967198,-514967198,-230161562,-230161562,-130857559,-130857559,-80194538,-80194538,-107138186,-107138186,-131171969,-131171969,-146873752,-146873752,-13935966,-13935966,-11090429,-11090429,161179949,161179949,224842775,224842775,289590375,289590375,474864252,474864252,366023628,366023628,242203754,242203754,323989745,323989745,215557883,215557883,304891650,304891650,93994349,93994349,393856675,393856675,183232745,183232745,310248777,310248777,364029105,364029105,430978629,430978629,685992388,685992388,553565487,553565487,376225241,376225241,168357331,168357331
f = 798128306,0,1 | route T | claimed 1870.561156360369496 | coeffs 366023628,366023628,242203754,242203754,323989745,323989745,215557883,215557883,304891650,304891650,93994349,93994349,393856675,393856675,183232745,183232745,310248777,310248777,364029105,364029105,430978629,430978629,685992388,685992388,553565487,553565487,376225241,376225241,168357331,168357331,439409288,439409288,472726425,472726425,545763256,545763256,303090587,303090587,514967198,514967198,230161562,230161562,130857559,130857559,80194538,80194538,107138186,107138186,131171969,131171969,146873752,146873752,13935966,13935966,11090429,11090429,-161179949,-161179949,-224842775,-224842775,-289590375,-289590375,-474864252,-474864252
# status f = 798128306,0,1 : PASS_RHO (rho 0.91499, T 1870.6, 0s)
f = 825127241,0,1 | route RHO | claimed 0.93879827131872322823 | coeffs -319481875,-319481875,-576543502,-576543502,-529665645,-529665645,-476906347,-476906347,-565462146,-565462146,-286505940,-286505940,-430343069,-430343069,-506821323,-506821323,-479846815,-479846815,-486197006,-486197006,-104987497,-104987497,-200915762,-200915762,-79434527,-79434527,-135487045,-135487045,-72871983,-72871983,-379347317,-379347317,-337801353,-337801353,-225541951,-225541951,35781113,35781113,356417834,356417834,273556342,273556342,394867854,394867854,238726650,238726650,266905881,266905881,134985862,134985862,30981764,30981764,225776651,225776651,211819640,211819640,314610577,314610577,266678256,266678256,118666205,118666205,306876256,306876256
f = 825127241,0,1 | route T | claimed 2000.1179875158474219 | coeffs 337344033,221356565,221356565,393035607,393035607,396114836,396114836,72417551,72417551,154770714,154770714,98493354,98493354,128758328,128758328,307955452,307955452,-116550142,-116550142,-1867246,-1867246,69344311,69344311,23162413,23162413,-243588268,-243588268,-415117572,-415117572,-425075224,-425075224,-321734729,-321734729,-470944975,-470944975,-461410818,-461410818,-396149755,-396149755,-316164882,-316164882,-415504255,-415504255,-296742316,-296742316,-98936305,-98936305,103398917,103398917,-244958490,-244958490,-410014265,-410014265,-430675068,-430675068,-599682720,-599682720,-426151946,-426151946,-500440443,-500440443,-385234749,-385234749,-337344033
# status f = 825127241,0,1 : PASS_RHO (rho 0.93880, T 2000.1, 0s)
f = 827948086,0,1 | route RHO | claimed 0.89742333607089832282 | coeffs -259123404,-259123404,-181271819,-181271819,-208641750,-208641750,-243635575,-243635575,-518908505,-518908505,-287921810,-287921810,37214598,37214598,-104738064,-104738064,12736706,12736706,156437140,156437140,49633232,49633232,-73171980,-73171980,10909020,10909020,-365618507,-365618507,-225404453,-225404453,-252933886,-252933886,-152710892,-152710892,-214865514,-214865514,-151646313,-151646313,-171768394,-171768394,-135921663,-135921663,-150706518,-150706518,-198311237,-198311237,-142247223,-142247223,96538207,96538207,268114792,268114792,285922751,285922751,342353310,342353310,322049319,322049319,223947924,223947924,588872312,588872312,463294283,463294283
f = 827948086,0,1 | route T | claimed 1702.9818082186441427 | coeffs 285922751,285922751,342353310,342353310,322049319,322049319,223947924,223947924,588872312,588872312,463294283,463294283,259123404,259123404,181271819,181271819,208641750,208641750,243635575,243635575,518908505,518908505,287921810,287921810,-37214598,-37214598,104738064,104738064,-12736706,-12736706,-156437140,-156437140,-49633232,-49633232,73171980,73171980,-10909020,-10909020,365618507,365618507,225404453,225404453,252933886,252933886,152710892,152710892,214865514,214865514,151646313,151646313,171768394,171768394,135921663,135921663,150706518,150706518,198311237,198311237,142247223,142247223,-96538207,-96538207,-268114792,-268114792
# status f = 827948086,0,1 : PASS_RHO (rho 0.89742, T 1703.0, 0s)
f = 844012972,0,1 | route RHO | claimed 0.93388543030435256739 | coeffs -711091211,-805420258,-805420258,-872613802,-872613802,-842049564,-842049564,-1100865010,-1100865010,-853086627,-853086627,-771980341,-771980341,-741345683,-741345683,-652349575,-652349575,-762549076,-762549076,-448119260,-448119260,-521543452,-521543452,-475091664,-475091664,-602991458,-602991458,-594673585,-594673585,-464519657,-464519657,-395625733,-395625733,-293876203,-293876203,-131657085,-131657085,205419858,205419858,97002172,97002172,27244785,27244785,177202824,177202824,251072703,251072703,322476755,322476755,320014876,320014876,802080246,802080246,855366421,855366421,590775716,590775716,646821999,646821999,668823512,668823512,694229411,694229411,711091211
f = 844012972,0,1 | route T | claimed 2567.0336453105709907 | coeffs 155776255,366400185,366400185,81594549,81594549,-42225325,-42225325,165642585,165642585,162797048,162797048,289813080,289813080,389117083,389117083,307331092,307331092,578383049,578383049,750653427,750653427,696873099,696873099,646210078,646210078,537778216,537778216,504461079,504461079,440798253,440798253,507747777,507747777,480804129,480804129,391470362,391470362,464507193,464507193,529254793,529254793,274241034,274241034,298274817,298274817,87377516,87377516,330050185,330050185,144776308,144776308,12349407,12349407,-3352376,-3352376,-303214702,-303214702,-91338091,-91338091,-200178715,-200178715,-22838469,-22838469,-155776255
# status f = 844012972,0,1 : PASS_RHO (rho 0.93389, T 2567.0, 0s)
f = 847125454,0,1 | route RHO | claimed 0.88826818958183739145 | coeffs -645318439,-645318439,-543568909,-543568909,-610762453,-610762453,-947839396,-947839396,-689023950,-689023950,-758781337,-758781337,-677675051,-677675051,-751544930,-751544930,-840541038,-840541038,-843002917,-843002917,-528573101,-528573101,-581859276,-581859276,-628311064,-628311064,-572264781,-572264781,-563946908,-563946908,-589352807,-589352807,-658246731,-658246731,-563917684,-563917684,-401698566,-401698566,-371134328,-371134328,-262716642,-262716642,-510495025,-510495025,-360536986,-360536986,-329902328,-329902328,-401306380,-401306380,-291106879,-291106879,190958491,190958491,117534299,117534299,382125004,382125004,510024798,510024798,532026311,532026311,662180239,662180239
f = 847125454,0,1 | route T | claimed 1588.9589464533675686 | coeffs -401306380,-291106879,-291106879,190958491,190958491,117534299,117534299,382125004,382125004,510024798,510024798,532026311,532026311,662180239,662180239,645318439,645318439,543568909,543568909,610762453,610762453,947839396,947839396,689023950,689023950,758781337,758781337,677675051,677675051,751544930,751544930,840541038,840541038,843002917,843002917,528573101,528573101,581859276,581859276,628311064,628311064,572264781,572264781,563946908,563946908,589352807,589352807,658246731,658246731,563917684,563917684,401698566,401698566,371134328,371134328,262716642,262716642,510495025,510495025,360536986,360536986,329902328,329902328,401306380
# status f = 847125454,0,1 : PASS_RHO (rho 0.88827, T 1589.0, 0s)
f = 865838952,0,1 | route RHO | claimed 0.91934609958310426294 | coeffs -299433630,-245653302,-245653302,-37785392,-37785392,174091219,174091219,150057436,150057436,86394610,86394610,168180601,168180601,378804531,378804531,246377630,246377630,173340799,173340799,122677778,122677778,125523315,125523315,234363939,234363939,23466638,23466638,-43482886,-43482886,227569071,227569071,512374707,512374707,528076490,528076490,592824090,592824090,701255952,701255952,828271984,828271984,1005612230,1005612230,762939561,762939561,735995913,735995913,563725535,563725535,439905661,439905661,140043335,140043335,395057094,395057094,361739957,361739957,262435954,262435954,395373740,395373740,210099863,210099863,299433630
f = 865838952,0,1 | route T | claimed 2091.7451352532919502 | coeffs -299433630,-245653302,-245653302,-37785392,-37785392,174091219,174091219,150057436,150057436,86394610,86394610,168180601,168180601,378804531,378804531,246377630,246377630,173340799,173340799,122677778,122677778,125523315,125523315,234363939,234363939,23466638,23466638,-43482886,-43482886,227569071,227569071,512374707,512374707,528076490,528076490,592824090,592824090,701255952,701255952,828271984,828271984,1005612230,1005612230,762939561,762939561,735995913,735995913,563725535,563725535,439905661,439905661,140043335,140043335,395057094,395057094,361739957,361739957,262435954,262435954,395373740,395373740,210099863,210099863,299433630
# status f = 865838952,0,1 : PASS_RHO (rho 0.91935, T 2091.7, 0s)
f = 981202290,0,1 | route RHO | claimed 0.89742333607089832282 | coeffs -37214598,-37214598,287921810,287921810,518908505,518908505,243635575,243635575,208641750,208641750,181271819,181271819,259123404,259123404,463294283,463294283,588872312,588872312,223947924,223947924,322049319,322049319,342353310,342353310,285922751,285922751,268114792,268114792,96538207,96538207,-142247223,-142247223,-198311237,-198311237,-150706518,-150706518,-135921663,-135921663,-171768394,-171768394,-151646313,-151646313,-214865514,-214865514,-152710892,-152710892,-252933886,-252933886,-225404453,-225404453,-365618507,-365618507,10909020,10909020,-73171980,-73171980,49633232,49633232,156437140,156437140,12736706,12736706,-104738064,-104738064
f = 981202290,0,1 | route T | claimed 2077.862473386926034 | coeffs -467614074,-467614074,-378280307,-378280307,-381125844,-381125844,-138453175,-138453175,-84672847,-84672847,24167777,24167777,-2775871,-2775871,-210643781,-210643781,253520,253520,172523898,172523898,384400509,384400509,317450985,317450985,193631111,193631111,217664894,217664894,-53387063,-53387063,246475263,246475263,182812437,182812437,467618073,467618073,722631832,722631832,640845841,640845841,625144058,625144058,658461195,658461195,869085125,869085125,933832725,933832725,834528722,834528722,966955623,966955623,858523761,858523761,725585975,725585975,652549144,652549144,779565176,779565176,594291299,594291299,644954320,644954320
# status f = 981202290,0,1 : PASS_RHO (rho 0.89742, T 2077.9, 0s)
# summary n = 7 l = 1000093249 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
