# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000545089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26608880,0,1 | route RHO | claimed 0.90687976688173818519 | coeffs -151521879,-151521879,-308230149,-308230149,-277039723,-277039723,-181877000,-181877000,74573647,74573647,3732477,3732477,28400470,28400470,-132744194,-132744194,-172480999,-172480999,-439349562,-439349562,-541978251,-541978251,-343187440,-343187440,-275513798,-275513798,-520628035,-520628035,-331337420,-331337420,-151944099,-151944099,-133470694,-133470694,-120931017,-120931017,74575412,74575412,-9379878,-9379878,224079568,224079568,186997068,186997068,-34650481,-34650481,-154825508,-154825508,-24927513,-24927513,-269081512,-269081512,-181331810,-181331810,-44375152,-44375152,20267138,20267138,-229660446,-229660446,-63084514,-63084514,11846639,11846639
f = 564054094,0,1 | route T | claimed 2270.9843122865642209 | coeffs 181331810,181331810,269081512,269081512,24927513,24927513,154825508,154825508,34650481,34650481,-186997068,-186997068,-224079568,-224079568,9379878,9379878,-74575412,-74575412,120931017,120931017,133470694,133470694,151944099,151944099,331337420,331337420,520628035,520628035,275513798,275513798,343187440,343187440,541978251,541978251,439349562,439349562,172480999,172480999,132744194,132744194,-28400470,-28400470,-3732477,-3732477,-74573647,-74573647,181877000,181877000,277039723,277039723,308230149,308230149,151521879,151521879,11846639,11846639,-63084514,-63084514,-229660446,-229660446,20267138,20267138,-44375152,-44375152
# status f = 564054094,0,1 : PASS_RHO (rho 0.90688, T 2271.0, 0s)
f = 588378519,0,1 | route RHO | claimed 0.92640610012486378487 | coeffs -336384717,-31139521,-31139521,292390025,292390025,232817944,232817944,369722376,369722376,487121037,487121037,266564130,266564130,272552091,272552091,236738316,236738316,247861301,247861301,115410515,115410515,389439910,389439910,458565111,458565111,482032008,482032008,608039635,608039635,489657193,489657193,826915665,826915665,646010360,646010360,731235908,731235908,522706657,522706657,616205272,616205272,692204401,692204401,604670358,604670358,562481040,562481040,565447870,565447870,491235364,491235364,401866293,401866293,386483082,386483082,245862758,245862758,610610603,610610603,626398760,626398760,477946601,477946601,336384717
f = 588378519,0,1 | route T | claimed 2680.7906924244246693 | coeffs -239924257,-387627330,-387627330,-439039645,-439039645,-251984622,-251984622,-55734790,-55734790,-224120421,-224120421,-277699104,-277699104,-609968537,-609968537,-530557225,-530557225,-477007573,-477007573,-686136122,-686136122,-587053027,-587053027,-579016107,-579016107,-705612392,-705612392,-551546186,-551546186,-485708193,-485708193,-308088143,-308088143,-104618079,-104618079,47981050,47981050,286665994,286665994,334436003,334436003,546557403,546557403,563853114,563853114,615470040,615470040,714218222,714218222,939746783,939746783,604415983,604415983,563201906,563201906,477968803,477968803,437558279,437558279,414877432,414877432,259403814,259403814,239924257
# status f = 588378519,0,1 : PASS_RHO (rho 0.92641, T 2680.8, 1s)
f = 670623207,0,1 | route RHO | claimed 0.91669684060447496881 | coeffs -416302848,-416302848,-172148849,-172148849,-132412044,-132412044,-252587071,-252587071,-227919078,-227919078,-190836578,-190836578,-447287225,-447287225,-531242515,-531242515,-500052089,-500052089,-512591766,-512591766,-372916526,-372916526,-193523205,-193523205,-360099137,-360099137,-114984900,-114984900,-50342610,-50342610,148448201,148448201,60698499,60698499,327567062,327567062,457465057,457465057,296320393,296320393,517967942,517967942,588809112,588809112,822268558,822268558,917431281,917431281,721924852,721924852,878633122,878633122,897106527,897106527,822175374,822175374,632884759,632884759,382957175,382957175,450630817,450630817,313674159,313674159
f = 670623207,0,1 | route T | claimed 2164.1053038914330795 | coeffs -193523205,-193523205,-360099137,-360099137,-114984900,-114984900,-50342610,-50342610,148448201,148448201,60698499,60698499,327567062,327567062,457465057,457465057,296320393,296320393,517967942,517967942,588809112,588809112,822268558,822268558,917431281,917431281,721924852,721924852,878633122,878633122,897106527,897106527,822175374,822175374,632884759,632884759,382957175,382957175,450630817,450630817,313674159,313674159,416302848,416302848,172148849,172148849,132412044,132412044,252587071,252587071,227919078,227919078,190836578,190836578,447287225,447287225,531242515,531242515,500052089,500052089,512591766,512591766,372916526,372916526
# status f = 670623207,0,1 : PASS_RHO (rho 0.91670, T 2164.1, 1s)
f = 687965956,0,1 | route RHO | claimed 0.92640610012486378487 | coeffs 31139521,31139521,336384717,336384717,477946601,477946601,626398760,626398760,610610603,610610603,245862758,245862758,386483082,386483082,401866293,401866293,491235364,491235364,565447870,565447870,562481040,562481040,604670358,604670358,692204401,692204401,616205272,616205272,522706657,522706657,731235908,731235908,646010360,646010360,826915665,826915665,489657193,489657193,608039635,608039635,482032008,482032008,458565111,458565111,389439910,389439910,115410515,115410515,247861301,247861301,236738316,236738316,272552091,272552091,266564130,266564130,487121037,487121037,369722376,369722376,232817944,232817944,292390025,292390025
f = 687965956,0,1 | route T | claimed 1925.1437336682054086 | coeffs -104956335,-104956335,-169598625,-169598625,-8453961,-8453961,187052468,187052468,436980052,436980052,476716857,476716857,392761567,392761567,226185635,226185635,493054198,493054198,726513644,726513644,651582491,651582491,754211180,754211180,717128680,717128680,577453440,577453440,378662629,378662629,157015080,157015080,306810,306810,-67366832,-67366832,-187541859,-187541859,-156351433,-156351433,88762804,88762804,218660799,218660799,313823522,313823522,124532907,124532907,-119621092,-119621092,136829555,136829555,-42563766,-42563766,45185936,45185936,-25655234,-25655234,-44128639,-44128639,92828019,92828019,117496012,117496012
# status f = 687965956,0,1 : PASS_RHO (rho 0.92641, T 1925.1, 1s)
f = 689166178,0,1 | route RHO | claimed 0.91818200372522004385 | coeffs -70361955,-70361955,125144474,125144474,-119969763,-119969763,-159706568,-159706568,-64543845,-64543845,-231119777,-231119777,13034222,13034222,-220425224,-220425224,-399818545,-399818545,-297189856,-297189856,-226348686,-226348686,-86673446,-86673446,50283212,50283212,-171364337,-171364337,-158824660,-158824660,-91151018,-91151018,-252295682,-252295682,-221105256,-221105256,28822328,28822328,-101075667,-101075667,-17120377,-17120377,-206410992,-206410992,60457571,60457571,-195993076,-195993076,-121061923,-121061923,-33312221,-33312221,-70394721,-70394721,-51921316,-51921316,146869495,146869495,171537488,171537488,14829218,14829218,-49813072,-49813072
f = 689166178,0,1 | route T | claimed 2253.6350064596942929 | coeffs 119969763,119969763,159706568,159706568,64543845,64543845,231119777,231119777,-13034222,-13034222,220425224,220425224,399818545,399818545,297189856,297189856,226348686,226348686,86673446,86673446,-50283212,-50283212,171364337,171364337,158824660,158824660,91151018,91151018,252295682,252295682,221105256,221105256,-28822328,-28822328,101075667,101075667,17120377,17120377,206410992,206410992,-60457571,-60457571,195993076,195993076,121061923,121061923,33312221,33312221,70394721,70394721,51921316,51921316,-146869495,-146869495,-171537488,-171537488,-14829218,-14829218,49813072,49813072,-70361955,-70361955,125144474,125144474
# status f = 689166178,0,1 : PASS_RHO (rho 0.91818, T 2253.6, 0s)
f = 715134079,0,1 | route RHO | claimed 0.91004485308318118288 | coeffs -110042505,-161659431,-161659431,-9060302,-9060302,117535983,117535983,196947295,196947295,9892272,9892272,32573119,32573119,258101680,258101680,210331671,210331671,276169664,276169664,485298213,485298213,316912582,316912582,297433025,297433025,338647102,338647102,355942813,355942813,152472749,152472749,160509669,160509669,492779102,492779102,441366787,441366787,400956263,400956263,302208081,302208081,540893025,540893025,386826819,386826819,440376471,440376471,244126639,244126639,399600257,399600257,64269457,64269457,-147851943,-147851943,29768107,29768107,-69314988,-69314988,-122893671,-122893671,24809402,24809402,110042505
f = 715134079,0,1 | route T | claimed 2061.8329477953953274 | coeffs 38981791,38981791,106655433,106655433,201818156,201818156,114068454,114068454,101528777,101528777,141265582,141265582,216196735,216196735,-5450814,-5450814,-250565051,-250565051,5885596,5885596,-131071062,-131071062,-326577491,-326577491,-59708928,-59708928,79966312,79966312,-40208715,-40208715,149081900,149081900,78240730,78240730,13598440,13598440,97553730,97553730,200182419,200182419,356890689,356890689,486788684,486788684,666182005,666182005,690849998,690849998,940777582,940777582,707318136,707318136,508527325,508527325,477336899,477336899,233182900,233182900,251656305,251656305,90511641,90511641,-76064291,-76064291
# status f = 715134079,0,1 : PASS_RHO (rho 0.91004, T 2061.8, 0s)
f = 825703398,0,1 | route RHO | claimed 0.94839035278692590664 | coeffs 173868453,173868453,-7036852,-7036852,133583472,133583472,127595511,127595511,212821059,212821059,-151926786,-151926786,-116113011,-116113011,-324642262,-324642262,-340430419,-340430419,-351553404,-351553404,-258054789,-258054789,-109602630,-109602630,22848156,22848156,98847285,98847285,240409169,240409169,-33620226,-33620226,-121154269,-121154269,184090927,184090927,114965726,114965726,72776408,72776408,396305954,396305954,372839057,372839057,375805887,375805887,316233806,316233806,190226179,190226179,116013673,116013673,252918105,252918105,371300547,371300547,281931476,281931476,399330137,399330137,62071665,62071665,46688454,46688454
f = 825703398,0,1 | route T | claimed 2159.0392460457850815 | coeffs -277138011,-277138011,-237401206,-237401206,-416794527,-416794527,-195146978,-195146978,54780606,54780606,311231253,311231253,510022064,510022064,705528493,705528493,461374494,461374494,601049734,601049734,762194398,762194398,572903783,572903783,609986283,609986283,545343993,545343993,640506716,640506716,537878027,537878027,550417704,550417704,680315699,680315699,755246852,755246852,730578859,730578859,975693096,975693096,742233650,742233650,605276992,605276992,636467418,636467418,369598855,369598855,388072260,388072260,267897233,267897233,434473165,434473165,505314335,505314335,437640693,437640693,521595983,521595983,433846281,433846281
# status f = 825703398,0,1 : PASS_RHO (rho 0.94839, T 2159.0, 1s)
f = 825903733,0,1 | route RHO | claimed 0.94839035278692590664 | coeffs 252918105,116013673,116013673,190226179,190226179,316233806,316233806,375805887,375805887,372839057,372839057,396305954,396305954,72776408,72776408,114965726,114965726,184090927,184090927,-121154269,-121154269,-33620226,-33620226,240409169,240409169,98847285,98847285,22848156,22848156,-109602630,-109602630,-258054789,-258054789,-351553404,-351553404,-340430419,-340430419,-324642262,-324642262,-116113011,-116113011,-151926786,-151926786,212821059,212821059,127595511,127595511,133583472,133583472,-7036852,-7036852,173868453,173868453,-46688454,-46688454,-62071665,-62071665,-399330137,-399330137,-281931476,-281931476,-371300547,-371300547,-252918105
f = 825903733,0,1 | route T | claimed 1685.7451932167184267 | coeffs 304887778,390120881,390120881,593590945,593590945,647169628,647169628,688383705,688383705,866003755,866003755,1034389386,1034389386,1369720186,1369720186,1435558179,1435558179,1239308347,1239308347,1013779786,1013779786,1167845992,1167845992,980790969,980790969,882042787,882042787,755446502,755446502,806858817,806858817,755241891,755241891,763278811,763278811,910981884,910981884,893686173,893686173,992769268,992769268,973289711,973289711,761168311,761168311,552039762,552039762,396566144,396566144,348796135,348796135,402345787,402345787,379664940,379664940,140979996,140979996,220391308,220391308,179980784,179980784,27381655,27381655,-304887778
# status f = 825903733,0,1 : PASS_RHO (rho 0.94839, T 1685.7, 0s)
f = 830773584,0,1 | route RHO | claimed 0.95105229911854239449 | coeffs -551431406,-551431406,-342302857,-342302857,-408140850,-408140850,-455910859,-455910859,-681439420,-681439420,-658758573,-658758573,-471703550,-471703550,-392292238,-392292238,-518888523,-518888523,-366289394,-366289394,-314672468,-314672468,-399905571,-399905571,-252202498,-252202498,-198623815,-198623815,-297706910,-297706910,-475326960,-475326960,-687448360,-687448360,-352117560,-352117560,-196643942,-196643942,-394110,-394110,53155542,53155542,207221748,207221748,445906692,445906692,544654874,544654874,504244350,504244350,555656665,555656665,887926098,887926098,879889178,879889178,676419114,676419114,659123403,659123403,700337480,700337480,719817037,719817037
f = 830773584,0,1 | route T | claimed 2212.6712341056079775 | coeffs -667310555,-667310555,-396197230,-396197230,6334517,6334517,57006914,57006914,83218653,83218653,-164735910,-164735910,-272163592,-272163592,57314057,57314057,-153198131,-153198131,-424617247,-424617247,-256013376,-256013376,-211736621,-211736621,1282650,1282650,6822087,6822087,22929512,22929512,123051410,123051410,10203266,10203266,47889222,47889222,59089965,59089965,286401121,286401121,199380379,199380379,240174716,240174716,411850436,411850436,571247019,571247019,344862384,344862384,201784171,201784171,302426651,302426651,300342098,300342098,551198558,551198558,519802868,519802868,407554102,407554102,562025142,562025142
# status f = 830773584,0,1 : PASS_RHO (rho 0.95105, T 2212.7, 0s)
f = 918999820,0,1 | route RHO | claimed 0.95665027709423191071 | coeffs -220453806,-220453806,-313952421,-313952421,-290485524,-290485524,-69928617,-69928617,78523542,78523542,81490372,81490372,262395677,262395677,129944891,129944891,189516972,189516972,330137296,330137296,406136425,406136425,280128798,280128798,286116759,286116759,144554875,144554875,218767381,218767381,303992929,303992929,29963534,29963534,166867966,166867966,531615811,531615811,619149854,619149854,500767412,500767412,536581187,536581187,841826383,841826383,752457312,752457312,960986563,960986563,1030111764,1030111764,912713103,912713103,896924946,896924946,854735628,854735628,517477156,517477156,528600141,528600141,205070595,205070595
f = 918999820,0,1 | route T | claimed 3062.4230034693691521 | coeffs 78770915,96066626,96066626,30228633,30228633,109639945,109639945,257343018,257343018,592673818,592673818,831358762,831358762,823321842,823321842,654936211,654936211,632255364,632255364,580638438,580638438,758258488,758258488,704708836,704708836,653296521,653296521,612082444,612082444,564312435,564312435,437716150,437716150,491294833,491294833,646768451,646768451,745516633,745516633,542046569,542046569,332918020,332918020,145862997,145862997,231096100,231096100,443217500,443217500,289151294,289151294,-43118139,-43118139,-62597696,-62597696,-288126257,-288126257,-135527128,-135527128,-234610223,-234610223,-38360391,-38360391,-78770915
# status f = 918999820,0,1 : PASS_RHO (rho 0.95665, T 3062.4, 1s)
f = 919868028,0,1 | route RHO | claimed 0.89691671552461750781 | coeffs -428316457,-428316457,-507727769,-507727769,-295606369,-295606369,-347018684,-347018684,-412856677,-412856677,-498089780,-498089780,-444540128,-444540128,-461835839,-461835839,-648890862,-648890862,-471270812,-471270812,-430860288,-430860288,-221731739,-221731739,-170114813,-170114813,26135019,26135019,-177335045,-177335045,-200015892,-200015892,-100932797,-100932797,-199680979,-199680979,-31295348,-31295348,121303781,121303781,276777399,276777399,268740479,268740479,494269040,494269040,440690357,440690357,202005413,202005413,182525856,182525856,55929571,55929571,391260371,391260371,723529804,723529804,771299813,771299813,623596740,623596740,469530534,469530534
f = 919868028,0,1 | route T | claimed 1835.7602726539070373 | coeffs -199680979,-31295348,-31295348,121303781,121303781,276777399,276777399,268740479,268740479,494269040,494269040,440690357,440690357,202005413,202005413,182525856,182525856,55929571,55929571,391260371,391260371,723529804,723529804,771299813,771299813,623596740,623596740,469530534,469530534,428316457,428316457,507727769,507727769,295606369,295606369,347018684,347018684,412856677,412856677,498089780,498089780,444540128,444540128,461835839,461835839,648890862,648890862,471270812,471270812,430860288,430860288,221731739,221731739,170114813,170114813,-26135019,-26135019,177335045,177335045,200015892,200015892,100932797,100932797,199680979
# status f = 919868028,0,1 : PASS_RHO (rho 0.89692, T 1835.8, 0s)
f = 924871287,0,1 | route RHO | claimed 0.91818200372522004385 | coeffs -221105256,-221105256,-252295682,-252295682,-91151018,-91151018,-158824660,-158824660,-171364337,-171364337,50283212,50283212,-86673446,-86673446,-226348686,-226348686,-297189856,-297189856,-399818545,-399818545,-220425224,-220425224,13034222,13034222,-231119777,-231119777,-64543845,-64543845,-159706568,-159706568,-119969763,-119969763,125144474,125144474,-70361955,-70361955,49813072,49813072,-14829218,-14829218,-171537488,-171537488,-146869495,-146869495,51921316,51921316,70394721,70394721,33312221,33312221,121061923,121061923,195993076,195993076,-60457571,-60457571,206410992,206410992,17120377,17120377,101075667,101075667,-28822328,-28822328
f = 924871287,0,1 | route T | claimed 2416.3127447776924833 | coeffs -30314929,-52995776,-52995776,12842217,12842217,32321774,32321774,-171148290,-171148290,-119735975,-119735975,118948969,118948969,315198801,315198801,103077401,103077401,156656084,156656084,208273010,208273010,287684322,287684322,62155761,62155761,271284310,271284310,230070233,230070233,238107153,238107153,278517677,278517677,124451471,124451471,-31022147,-31022147,146597903,146597903,-1105170,-1105170,-153704299,-153704299,-340759322,-340759322,-292989313,-292989313,-461374944,-461374944,-478670655,-478670655,-146401222,-146401222,-47653040,-47653040,5896612,5896612,341227412,341227412,242144317,242144317,156911214,156911214,30314929
# status f = 924871287,0,1 : PASS_RHO (rho 0.91818, T 2416.3, 0s)
f = 973936209,0,1 | route RHO | claimed 0.89935638533751923327 | coeffs 208059162,208059162,166845085,166845085,68096903,68096903,280218303,280218303,127619174,127619174,193457167,193457167,185420247,185420247,238969899,238969899,292548582,292548582,479603605,479603605,460124048,460124048,500534572,500534572,165203772,165203772,113586846,113586846,161356855,161356855,-42113209,-42113209,111952997,111952997,12869902,12869902,92281214,92281214,260666845,260666845,209254530,209254530,53780912,53780912,139014015,139014015,364542576,364542576,347246865,347246865,585931809,585931809,408311759,408311759,281715474,281715474,490844023,490844023,158574590,158574590,-37675242,-37675242,-185378315,-185378315
f = 973936209,0,1 | route T | claimed 2125.2554259421286223 | coeffs 208059162,208059162,166845085,166845085,68096903,68096903,280218303,280218303,127619174,127619174,193457167,193457167,185420247,185420247,238969899,238969899,292548582,292548582,479603605,479603605,460124048,460124048,500534572,500534572,165203772,165203772,113586846,113586846,161356855,161356855,-42113209,-42113209,111952997,111952997,12869902,12869902,92281214,92281214,260666845,260666845,209254530,209254530,53780912,53780912,139014015,139014015,364542576,364542576,347246865,347246865,585931809,585931809,408311759,408311759,281715474,281715474,490844023,490844023,158574590,158574590,-37675242,-37675242,-185378315,-185378315
# status f = 973936209,0,1 : PASS_RHO (rho 0.89936, T 2125.3, 0s)
# summary n = 7 l = 1000545089 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
