# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000463809 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5701155,0,1 | route RHO | claimed 0.93258548670533360518 | coeffs 21263067,21263067,49450274,49450274,237527087,237527087,282348755,282348755,391008166,391008166,656003466,656003466,557368021,557368021,573392397,573392397,443926842,443926842,450833931,450833931,303120105,303120105,340878409,340878409,212163397,212163397,200301902,200301902,-57118806,-57118806,165375814,165375814,7394182,7394182,26827704,26827704,1601466,1601466,-358868422,-358868422,40150369,40150369,-205448202,-205448202,-197428346,-197428346,-347524724,-347524724,-192741659,-192741659,-136616508,-136616508,-75603397,-75603397,-164950592,-164950592,-219105942,-219105942,79091212,79091212,-2435211,-2435211,-158066527,-158066527
f = 668488490,0,1 | route T | claimed 2346.458777015479535 | coeffs 22643143,22643143,-236411503,-236411503,-544276300,-544276300,-233012571,-233012571,1438285,1438285,-169246827,-169246827,17920639,17920639,-49747702,-49747702,97081699,97081699,48743602,48743602,213582808,213582808,24557659,24557659,263044784,263044784,407855793,407855793,193258030,193258030,324533314,324533314,295107432,295107432,221727277,221727277,218315981,218315981,-15365415,-15365415,72965920,72965920,84340611,84340611,-71076090,-71076090,-24000844,-24000844,124289982,124289982,224783556,224783556,-110384,-110384,189954104,189954104,114037067,114037067,-147468356,-147468356,122113576,122113576,199057703,199057703
# status f = 668488490,0,1 : PASS_RHO (rho 0.96703, T 2346.5, 0s)
f = 733919452,0,1 | route RHO | claimed 0.97388054021101086018 | coeffs 134367015,6114681,6114681,6994229,6994229,67472993,67472993,260808717,260808717,121692070,121692070,37393385,37393385,64182349,64182349,4874785,4874785,-66915041,-66915041,-224554429,-224554429,-18689113,-18689113,-316357325,-316357325,-269984342,-269984342,-100586446,-100586446,215101371,215101371,88930212,88930212,280037134,280037134,-3384930,-3384930,133110187,133110187,173819248,173819248,44561497,44561497,-417268050,-417268050,-302400818,-302400818,-341298349,-341298349,-402171463,-402171463,-281503526,-281503526,-347808708,-347808708,-115445801,-115445801,20726464,20726464,-162779711,-162779711,-103610061,-103610061,-134367015
f = 733919452,0,1 | route T | claimed 2150.4907671785307617 | coeffs 515155912,442824789,442824789,281830081,281830081,250395908,250395908,303171797,303171797,173382297,173382297,221673164,221673164,38410014,38410014,222018328,222018328,265911161,265911161,13825829,13825829,-226064720,-226064720,-101704523,-101704523,147070625,147070625,212268879,212268879,514593583,514593583,576271988,576271988,353723180,353723180,181872209,181872209,149040097,149040097,159380859,159380859,135574162,135574162,364820717,364820717,92623847,92623847,81232584,81232584,116910483,116910483,96421046,96421046,180528957,180528957,-75147750,-75147750,101681074,101681074,-63759127,-63759127,-347987188,-347987188,-515155912
# status f = 733919452,0,1 : PASS_RHO (rho 0.97388, T 2150.5, 1s)
f = 770886157,0,1 | route RHO | claimed 0.98674762111472877128 | coeffs -127296722,104862308,104862308,118323509,118323509,-66613917,-66613917,-204077735,-204077735,-417709274,-417709274,-301708781,-301708781,-102702636,-102702636,-201599712,-201599712,-373939598,-373939598,-278701399,-278701399,-260846798,-260846798,-603329348,-603329348,-517014029,-517014029,-637789605,-637789605,-704409916,-704409916,-344511788,-344511788,-551031104,-551031104,-347028007,-347028007,-255006798,-255006798,-293229059,-293229059,-305402224,-305402224,-231941278,-231941278,-151144610,-151144610,-370796659,-370796659,-203126044,-203126044,-195042376,-195042376,-316167421,-316167421,164183101,164183101,367945064,367945064,354930069,354930069,249969138,249969138,127296722
f = 770886157,0,1 | route T | claimed 2641.5360386638945698 | coeffs -256543003,-375861848,-375861848,-243336363,-243336363,-179530370,-179530370,36002954,36002954,264766003,264766003,239800917,239800917,398250163,398250163,324587968,324587968,424037628,424037628,502877493,502877493,417952138,417952138,265105045,265105045,274715439,274715439,220020624,220020624,161534610,161534610,-89956613,-89956613,163317756,163317756,189013768,189013768,221219567,221219567,352670687,352670687,134523803,134523803,503070200,503070200,561166441,561166441,686489638,686489638,425701969,425701969,770126792,770126792,749798776,749798776,306911047,306911047,277902061,277902061,223661403,223661403,184289032,184289032,256543003
# status f = 770886157,0,1 : PASS_RHO (rho 0.98675, T 2641.5, 1s)
f = 836387666,0,1 | route RHO | claimed 0.96285384206857403945 | coeffs 716850246,716850246,468075098,468075098,406396693,406396693,439228805,439228805,209982250,209982250,174304351,174304351,429981058,429981058,714209119,714209119,553214411,553214411,423424911,423424911,607033225,607033225,367142676,367142676,432340930,432340930,209792122,209792122,220132884,220132884,-52063986,-52063986,-72553423,-72553423,104275401,104275401,-62893323,-62893323,-31459150,-31459150,-79750017,-79750017,-123642850,-123642850,-248003047,-248003047,-550327751,-550327751,-378476780,-378476780,-354670083,-354670083,-343278820,-343278820,-427386731,-427386731,-261946530,-261946530,-334277653,-334277653,-281501764,-281501764,-464764914,-464764914
f = 836387666,0,1 | route T | claimed 3095.8957825545125887 | coeffs 289885229,289885229,154120666,154120666,333616299,333616299,632864017,632864017,210972769,210972769,414201456,414201456,558172169,558172169,450159069,450159069,461604508,461604508,476414501,476414501,181946788,181946788,-148709684,-148709684,-41342908,-41342908,-208785364,-208785364,-152983038,-152983038,-181751591,-181751591,-259270231,-259270231,-49090094,-49090094,84392996,84392996,-56505003,-56505003,102283274,102283274,325545894,325545894,381687021,381687021,483109290,483109290,511534899,511534899,498868954,498868954,563800490,563800490,462340112,462340112,176708827,176708827,61371423,61371423,76197714,76197714,-250560947,-250560947
# status f = 836387666,0,1 : PASS_RHO (rho 0.96285, T 3095.9, 0s)
f = 844474267,0,1 | route RHO | claimed 0.92975789246126613538 | coeffs -786931712,-786931712,-514734842,-514734842,-766820174,-766820174,-589991350,-589991350,-651669755,-651669755,-683103928,-683103928,-453857373,-453857373,-497750206,-497750206,-242073499,-242073499,60251205,60251205,221245913,221245913,245052610,245052610,428660924,428660924,512768835,512768835,447570581,447570581,375239458,375239458,385580220,385580220,568843370,568843370,589332807,589332807,838107955,838107955,670939231,670939231,703771343,703771343,752062210,752062210,787740109,787740109,663379912,663379912,947607973,947607973,775757002,775757002,905546502,905546502,916937765,916937765,677047216,677047216,511607015,511607015,734155823,734155823
f = 844474267,0,1 | route T | claimed 3821.843231032301912 | coeffs 189705178,189705178,-120639382,-120639382,-59139470,-59139470,46519388,46519388,-108901719,-108901719,-131996519,-131996519,293671623,293671623,237287734,237287734,-38048328,-38048328,-139785055,-139785055,-310370870,-310370870,-401164386,-401164386,-227088573,-227088573,-447997498,-447997498,-406941170,-406941170,-43600278,-43600278,92621414,92621414,-290242092,-290242092,-274022437,-274022437,-558595002,-558595002,-550552743,-550552743,-162948368,-162948368,47313501,47313501,-229390657,-229390657,-36567975,-36567975,-21791813,-21791813,-289901521,-289901521,-249876157,-249876157,-255429411,-255429411,-261637346,-261637346,5367513,5367513,-147184731,-147184731
# status f = 844474267,0,1 : PASS_RHO (rho 0.92976, T 3821.8, 0s)
f = 909782101,0,1 | route RHO | claimed 0.96662706758035223423 | coeffs -141086858,-354371708,-354371708,-277895195,-277895195,-175621133,-175621133,-378598154,-378598154,-449375412,-449375412,-249521350,-249521350,-24849542,-24849542,-82818154,-82818154,11294502,11294502,-244325408,-244325408,-233612993,-233612993,-339494084,-339494084,-150442125,-150442125,-423202421,-423202421,-97619724,-97619724,-130201404,-130201404,-115796056,-115796056,-168364121,-168364121,-402142150,-402142150,-412947565,-412947565,-242748410,-242748410,-145125048,-145125048,-264349821,-264349821,-439230901,-439230901,-104473721,-104473721,-251553911,-251553911,-65580439,-65580439,-166664037,-166664037,-260478834,-260478834,-212318895,-212318895,39690070,39690070,141086858
f = 909782101,0,1 | route T | claimed 2565.816306405335357 | coeffs 242748410,242748410,145125048,145125048,264349821,264349821,439230901,439230901,104473721,104473721,251553911,251553911,65580439,65580439,166664037,166664037,260478834,260478834,212318895,212318895,-39690070,-39690070,-141086858,-141086858,-354371708,-354371708,-277895195,-277895195,-175621133,-175621133,-378598154,-378598154,-449375412,-449375412,-249521350,-249521350,-24849542,-24849542,-82818154,-82818154,11294502,11294502,-244325408,-244325408,-233612993,-233612993,-339494084,-339494084,-150442125,-150442125,-423202421,-423202421,-97619724,-97619724,-130201404,-130201404,-115796056,-115796056,-168364121,-168364121,-402142150,-402142150,-412947565,-412947565
# status f = 909782101,0,1 : PASS_RHO (rho 0.96663, T 2565.8, 0s)
f = 913298125,0,1 | route RHO | claimed 0.96285384206857403945 | coeffs -378476780,-378476780,-550327751,-550327751,-248003047,-248003047,-123642850,-123642850,-79750017,-79750017,-31459150,-31459150,-62893323,-62893323,104275401,104275401,-72553423,-72553423,-52063986,-52063986,220132884,220132884,209792122,209792122,432340930,432340930,367142676,367142676,607033225,607033225,423424911,423424911,553214411,553214411,714209119,714209119,429981058,429981058,174304351,174304351,209982250,209982250,439228805,439228805,406396693,406396693,468075098,468075098,716850246,716850246,464764914,464764914,281501764,281501764,334277653,334277653,261946530,261946530,427386731,427386731,343278820,343278820,354670083,354670083
f = 913298125,0,1 | route T | claimed 2447.2652252474964723 | coeffs -782848929,-782848929,-643732282,-643732282,-644611830,-644611830,-585442180,-585442180,-353079273,-353079273,-413952387,-413952387,-875781934,-875781934,-739286817,-739286817,-865457976,-865457976,-819084993,-819084993,-976724381,-976724381,-949935417,-949935417,-756599693,-756599693,-884852027,-884852027,-701345852,-701345852,-635040670,-635040670,-596143139,-596143139,-466885388,-466885388,-183463324,-183463324,-499151141,-499151141,-201482929,-201482929,-129693103,-129693103,-45394418,-45394418,-105873182,-105873182,-136630136,-136630136,-457871,-457871,120210066,120210066,235077298,235077298,275786359,275786359,466893281,466893281,636291177,636291177,842156493,842156493
# status f = 913298125,0,1 : PASS_RHO (rho 0.96285, T 2447.3, 0s)
f = 930495420,0,1 | route RHO | claimed 0.96703038762558603205 | coeffs 169246827,-1438285,-1438285,233012571,233012571,544276300,544276300,236411503,236411503,-22643143,-22643143,199057703,199057703,122113576,122113576,-147468356,-147468356,114037067,114037067,189954104,189954104,-110384,-110384,224783556,224783556,124289982,124289982,-24000844,-24000844,-71076090,-71076090,84340611,84340611,72965920,72965920,-15365415,-15365415,218315981,218315981,221727277,221727277,295107432,295107432,324533314,324533314,193258030,193258030,407855793,407855793,263044784,263044784,24557659,24557659,213582808,213582808,48743602,48743602,97081699,97081699,-49747702,-49747702,17920639,17920639,-169246827
f = 930495420,0,1 | route T | claimed 2864.1236512918642797 | coeffs 652282741,560261532,560261532,573722733,573722733,367203417,367203417,244531001,244531001,311151312,311151312,324166307,324166307,410481626,410481626,890832148,890832148,872977547,872977547,864893879,864893879,692553993,692553993,472901944,472901944,273895799,273895799,200434853,200434853,-13196686,-13196686,-51418947,-51418947,133518479,133518479,-70484618,-70484618,161674412,161674412,521572540,521572540,416611609,416611609,537387185,537387185,333625222,333625222,-8857328,-8857328,-129982373,-129982373,-225220572,-225220572,-392891187,-392891187,-491788263,-491788263,-410991595,-410991595,-526992088,-526992088,-514818923,-514818923,-652282741
# status f = 930495420,0,1 : PASS_RHO (rho 0.96703, T 2864.1, 0s)
f = 951277036,0,1 | route RHO | claimed 0.9620478302386464163 | coeffs -122448052,-122448052,-24614410,-24614410,-225622340,-225622340,23853968,23853968,-278745571,-278745571,-114228026,-114228026,-167082745,-167082745,-423648091,-423648091,-380704453,-380704453,-466562998,-466562998,-206744073,-206744073,-260642888,-260642888,-90472133,-90472133,-96516739,-96516739,-198231002,-198231002,-157588843,-157588843,-37146698,-37146698,105194514,105194514,248042500,248042500,153023814,153023814,410924098,410924098,620158344,620158344,531681930,531681930,418868399,418868399,476101549,476101549,242410558,242410558,-33251561,-33251561,144216688,144216688,228345007,228345007,309033488,309033488,489989644,489989644,392994308,392994308
f = 951277036,0,1 | route T | claimed 1889.9116199596986903 | coeffs 410924098,410924098,620158344,620158344,531681930,531681930,418868399,418868399,476101549,476101549,242410558,242410558,-33251561,-33251561,144216688,144216688,228345007,228345007,309033488,309033488,489989644,489989644,392994308,392994308,122448052,122448052,24614410,24614410,225622340,225622340,-23853968,-23853968,278745571,278745571,114228026,114228026,167082745,167082745,423648091,423648091,380704453,380704453,466562998,466562998,206744073,206744073,260642888,260642888,90472133,90472133,96516739,96516739,198231002,198231002,157588843,157588843,37146698,37146698,-105194514,-105194514,-248042500,-248042500,-153023814,-153023814
# status f = 951277036,0,1 : PASS_RHO (rho 0.96205, T 1889.9, 0s)
f = 964919758,0,1 | route RHO | claimed 0.97561211899167386273 | coeffs 253465082,-10328337,-10328337,41917583,41917583,172387600,172387600,81494595,81494595,-75865073,-75865073,67934219,67934219,-90415237,-90415237,109621333,109621333,-284436595,-284436595,-318375091,-318375091,-291330689,-291330689,76617159,76617159,106418614,106418614,104221420,104221420,39994995,39994995,-88739863,-88739863,-234521764,-234521764,-53624863,-53624863,-194090856,-194090856,-152186731,-152186731,-151219847,-151219847,-196484577,-196484577,-74214757,-74214757,-27280053,-27280053,-39272371,-39272371,-311260047,-311260047,-521002696,-521002696,-343992440,-343992440,-269958529,-269958529,-421270636,-421270636,-201745991,-201745991,-253465082
f = 964919758,0,1 | route T | claimed 2559.6318255036937781 | coeffs -172387600,-81494595,-81494595,75865073,75865073,-67934219,-67934219,90415237,90415237,-109621333,-109621333,284436595,284436595,318375091,318375091,291330689,291330689,-76617159,-76617159,-106418614,-106418614,-104221420,-104221420,-39994995,-39994995,88739863,88739863,234521764,234521764,53624863,53624863,194090856,194090856,152186731,152186731,151219847,151219847,196484577,196484577,74214757,74214757,27280053,27280053,39272371,39272371,311260047,311260047,521002696,521002696,343992440,343992440,269958529,269958529,421270636,421270636,201745991,201745991,253465082,253465082,-10328337,-10328337,41917583,41917583,172387600
# status f = 964919758,0,1 : PASS_RHO (rho 0.97561, T 2559.6, 1s)
f = 969611921,0,1 | route RHO | claimed 0.95772450215667491853 | coeffs -71838309,-61032894,-61032894,-50320479,-50320479,-126796992,-126796992,-461554172,-461554172,-494135852,-494135852,-718807660,-718807660,-766967599,-766967599,-596768444,-596768444,-490887353,-490887353,-388613291,-388613291,-535693481,-535693481,-550098829,-550098829,-608067441,-608067441,-356058476,-356058476,-453681838,-453681838,-264629879,-264629879,-61652858,-61652858,-247626330,-247626330,-300194395,-300194395,-394307051,-394307051,-495703839,-495703839,-614928612,-614928612,-342168316,-342168316,-412945574,-412945574,-514029172,-514029172,-280251143,-280251143,-535871053,-535871053,-322586203,-322586203,-147705123,-147705123,177877574,177877574,-21976488,-21976488,71838309
f = 969611921,0,1 | route T | claimed 1907.33676160744314 | coeffs -316736124,-286934669,-286934669,-332199399,-332199399,-112674754,-112674754,-312711324,-312711324,-166929423,-166929423,105058253,105058253,235528270,235528270,603476118,603476118,604443002,604443002,453130895,453130895,611480351,611480351,740215209,740215209,752207527,752207527,804453447,804453447,831497849,831497849,873401974,873401974,947435885,947435885,803636593,803636593,867863018,867863018,820928314,820928314,557134895,557134895,523196399,523196399,382730406,382730406,559740662,559740662,717100330,717100330,719297524,719297524,597027704,597027704,648746795,648746795,254688867,254688867,435585768,435585768,225843119,225843119,316736124
# status f = 969611921,0,1 : PASS_RHO (rho 0.95772, T 1907.3, 0s)
f = 973026629,0,1 | route RHO | claimed 0.97295586186632272088 | coeffs -189191006,-124964581,-124964581,-158903077,-158903077,-1543409,-1543409,50175682,50175682,-159566967,-159566967,-114302237,-114302237,-260084138,-260084138,-628031986,-628031986,-786381442,-786381442,-838627362,-838627362,-912661273,-912661273,-865726569,-865726569,-725260576,-725260576,-727457770,-727457770,-333399842,-333399842,-424292847,-424292847,-204768202,-204768202,67219474,67219474,68186358,68186358,196921216,196921216,223965618,223965618,80166326,80166326,-183627093,-183627093,-6616837,-6616837,-128886657,-128886657,52010244,52010244,22208789,22208789,222245359,222245359,91775342,91775342,243087449,243087449,231095131,231095131,189191006
f = 973026629,0,1 | route T | claimed 2392.1180082358104837 | coeffs 199916573,469198776,469198776,315778556,315778556,459281101,459281101,692179582,692179582,551372845,551372845,412824735,412824735,417511422,417511422,180353683,180353683,13993828,13993828,154570335,154570335,116021432,116021432,144355516,144355516,360619536,360619536,238061070,238061070,302574058,302574058,160497536,160497536,377168267,377168267,3513556,3513556,94470264,94470264,480166390,480166390,363028128,363028128,254411875,254411875,140970696,140970696,106044608,106044608,-131534107,-131534107,112507697,112507697,-40973382,-40973382,68982140,68982140,74774856,74774856,-136133360,-136133360,-117305504,-117305504,-199916573
# status f = 973026629,0,1 : PASS_RHO (rho 0.97296, T 2392.1, 0s)
f = 994762654,0,1 | route RHO | claimed 0.98674762111472877128 | coeffs 102702636,102702636,301708781,301708781,417709274,417709274,204077735,204077735,66613917,66613917,-118323509,-118323509,-104862308,-104862308,127296722,127296722,249969138,249969138,354930069,354930069,367945064,367945064,164183101,164183101,-316167421,-316167421,-195042376,-195042376,-203126044,-203126044,-370796659,-370796659,-151144610,-151144610,-231941278,-231941278,-305402224,-305402224,-293229059,-293229059,-255006798,-255006798,-347028007,-347028007,-551031104,-551031104,-344511788,-344511788,-704409916,-704409916,-637789605,-637789605,-517014029,-517014029,-603329348,-603329348,-260846798,-260846798,-278701399,-278701399,-373939598,-373939598,-201599712,-201599712
f = 994762654,0,1 | route T | claimed 2497.7844631989907054 | coeffs 520654774,520654774,804586274,804586274,841746902,841746902,528665703,528665703,464864080,464864080,121477408,121477408,159903695,159903695,163299676,163299676,70438768,70438768,111593706,111593706,-7916784,-7916784,-92359902,-92359902,-500456453,-500456453,-418703779,-418703779,-481028105,-481028105,-677707706,-677707706,-900943386,-900943386,-1002068070,-1002068070,-731104193,-731104193,-979718697,-979718697,-816173239,-816173239,-850098207,-850098207,-685554907,-685554907,-697182475,-697182475,-925629483,-925629483,-826803373,-826803373,-680331785,-680331785,-513372735,-513372735,-422381408,-422381408,-498722023,-498722023,-648655037,-648655037,-466704757,-466704757
# status f = 994762654,0,1 : PASS_RHO (rho 0.98675, T 2497.8, 0s)
# summary n = 7 l = 1000463809 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
