# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001177537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16839237,0,1 | route RHO | claimed 0.95893912230158617662 | coeffs 480433985,947461662,947461662,764414187,764414187,737077067,737077067,658953025,658953025,506492288,506492288,696887020,696887020,510030158,510030158,418886601,418886601,575556765,575556765,495386983,495386983,414632118,414632118,370267068,370267068,478664908,478664908,206443275,206443275,52666750,52666750,73696483,73696483,39118797,39118797,-91779561,-91779561,8181257,8181257,-240353368,-240353368,-276827416,-276827416,-210475409,-210475409,-436929143,-436929143,-299271742,-299271742,-73610318,-73610318,-228647914,-228647914,-540249162,-540249162,-402957999,-402957999,-460597054,-460597054,-631975019,-631975019,-501006254,-501006254,-480433985
f = 594917908,0,1 | route T | claimed 2513.1290448007178737 | coeffs -674964278,-674964278,-437320331,-437320331,-349952224,-349952224,-459363699,-459363699,-267896931,-267896931,-79329309,-79329309,121705905,121705905,132094597,132094597,25407517,25407517,-8317051,-8317051,-69634231,-69634231,-178367051,-178367051,-396098903,-396098903,-365512165,-365512165,179639554,179639554,172874703,172874703,224953413,224953413,520603125,520603125,598814449,598814449,605136847,605136847,745360130,745360130,647961589,647961589,559591328,559591328,1008849977,1008849977,1080266115,1080266115,920956698,920956698,1095088147,1095088147,1073007256,1073007256,1039398445,1039398445,944974135,944974135,731017196,731017196,652086111,652086111
# status f = 594917908,0,1 : PASS_RHO (rho 0.94875, T 2513.1, 1s)
f = 614837897,0,1 | route RHO | claimed 0.9372993527164408148 | coeffs -124944904,28111756,28111756,-285784930,-285784930,-254037674,-254037674,-245984316,-245984316,-53099030,-53099030,-255824785,-255824785,-352736200,-352736200,-498233095,-498233095,-447091946,-447091946,-352859986,-352859986,-411421126,-411421126,-359071418,-359071418,-363019234,-363019234,-445738209,-445738209,-117753617,-117753617,-138553209,-138553209,-272232702,-272232702,105457584,105457584,-207722251,-207722251,-282890311,-282890311,-390522361,-390522361,-171317997,-171317997,-207299709,-207299709,-99039089,-99039089,-315131362,-315131362,-255193002,-255193002,-173173696,-173173696,-356163584,-356163584,-215930537,-215930537,-117108181,-117108181,-2850555,-2850555,124944904
f = 614837897,0,1 | route T | claimed 1888.3759389312248017 | coeffs 898481794,898481794,1060519010,1060519010,998103232,998103232,986728954,986728954,841049308,841049308,938755448,938755448,1049235495,1049235495,1223022106,1223022106,951277892,951277892,533098187,533098187,531923290,531923290,339592643,339592643,437986223,437986223,338261291,338261291,196085956,196085956,274742228,274742228,612813573,612813573,304842574,304842574,83302740,83302740,-88541711,-88541711,-209455785,-209455785,-271369005,-271369005,-243085830,-243085830,-227745246,-227745246,-390491121,-390491121,-466147305,-466147305,-564549637,-564549637,-660659671,-660659671,-664784001,-664784001,-947344558,-947344558,-1080547524,-1080547524,-966319581,-966319581
# status f = 614837897,0,1 : PASS_RHO (rho 0.93730, T 1888.4, 1s)
f = 619319579,0,1 | route RHO | claimed 0.88168098519134463856 | coeffs 212887390,212887390,-72377552,-72377552,-219354641,-219354641,-191482652,-191482652,-264541948,-264541948,-313543026,-313543026,-321472790,-321472790,-412149022,-412149022,-625813045,-625813045,-432262807,-432262807,-527658001,-527658001,-768888989,-768888989,-773686954,-773686954,-873727602,-873727602,-723059126,-723059126,-642887160,-642887160,-652571786,-652571786,-828480826,-828480826,-553452630,-553452630,-430922400,-430922400,-758769467,-758769467,-360058675,-360058675,-329309596,-329309596,-398756359,-398756359,-321022819,-321022819,-277328477,-277328477,-451572600,-451572600,-562556566,-562556566,-452551469,-452551469,-549083037,-549083037,-501027087,-501027087,-403303273,-403303273
f = 619319579,0,1 | route T | claimed 2716.5735236796103563 | coeffs 18213365,-49624422,-49624422,-128280694,-128280694,-261483660,-261483660,-361208592,-361208592,-357084262,-357084262,-164753615,-164753615,-263155947,-263155947,-681335652,-681335652,-518589777,-518589777,-692376388,-692376388,-664093213,-664093213,-566387073,-566387073,-445472999,-445472999,-434098721,-434098721,-655638555,-655638555,-493601339,-493601339,-831672684,-831672684,-717444741,-717444741,-859620076,-859620076,-577059519,-577059519,-675453099,-675453099,-771563133,-771563133,-772738030,-772738030,-697081846,-697081846,-425337632,-425337632,-409997048,-409997048,-299517001,-299517001,-237603781,-237603781,-91924135,-91924135,-263768586,-263768586,-326184364,-326184364,-18213365
# status f = 619319579,0,1 : PASS_RHO (rho 0.88168, T 2716.6, 1s)
f = 676978762,0,1 | route RHO | claimed 0.96437369703455750438 | coeffs -523200226,-502170493,-502170493,-602131311,-602131311,-535779304,-535779304,-761440728,-761440728,-624149565,-624149565,-755118330,-755118330,-572070855,-572070855,-724531592,-724531592,-633388035,-633388035,-714142900,-714142900,-441921267,-441921267,-476498953,-476498953,-227964328,-227964328,-454418062,-454418062,-299380466,-299380466,-357019521,-357019521,-377591790,-377591790,-350254670,-350254670,-159859938,-159859938,-316530102,-316530102,-360895152,-360895152,-207118627,-207118627,-338016985,-338016985,-301542937,-301542937,-163885536,-163885536,147715712,147715712,-23662253,-23662253,443365424,443365424,521489466,521489466,334632604,334632604,414802386,414802386,523200226
f = 676978762,0,1 | route T | claimed 1819.4478196945596669 | coeffs -724531592,-633388035,-633388035,-714142900,-714142900,-441921267,-441921267,-476498953,-476498953,-227964328,-227964328,-454418062,-454418062,-299380466,-299380466,-357019521,-357019521,-377591790,-377591790,-350254670,-350254670,-159859938,-159859938,-316530102,-316530102,-360895152,-360895152,-207118627,-207118627,-338016985,-338016985,-301542937,-301542937,-163885536,-163885536,147715712,147715712,-23662253,-23662253,443365424,443365424,521489466,521489466,334632604,334632604,414802386,414802386,523200226,523200226,502170493,502170493,602131311,602131311,535779304,535779304,761440728,761440728,624149565,624149565,755118330,755118330,572070855,572070855,724531592
# status f = 676978762,0,1 : PASS_RHO (rho 0.96437, T 1819.4, 1s)
f = 781562920,0,1 | route RHO | claimed 0.90755301744418750194 | coeffs 155575954,302553043,302553043,371999806,371999806,367201841,367201841,652466783,652466783,621717704,621717704,380486716,380486716,570902599,570902599,172191807,172191807,76796613,76796613,174520427,174520427,502367494,502367494,695917732,695917732,743973682,743973682,621443452,621443452,407779429,407779429,311247861,311247861,36219665,36219665,-54456567,-54456567,55548530,55548530,231457570,231457570,223527806,223527806,112543840,112543840,122228466,122228466,73227388,73227388,-101016735,-101016735,-181188701,-181188701,-254247997,-254247997,-210553655,-210553655,-361222131,-361222131,-333350142,-333350142,-255616602,-255616602,-155575954
f = 781562920,0,1 | route T | claimed 2378.608110613122669 | coeffs 189532920,79584324,79584324,-81851105,-81851105,208689750,208689750,300236324,300236324,400212105,400212105,421239282,421239282,557578310,557578310,715657606,715657606,798341485,798341485,630567639,630567639,753270127,753270127,714628815,714628815,570700646,570700646,568499569,568499569,776544779,776544779,516470952,516470952,301937056,301937056,472380339,472380339,105872408,105872408,-232609909,-232609909,-232616033,-232616033,-207942000,-207942000,-398050284,-398050284,-145458644,-145458644,35657892,35657892,-85861457,-85861457,53571892,53571892,45783341,45783341,-284792040,-284792040,-84454305,-84454305,-247775149,-247775149,-189532920
# status f = 781562920,0,1 : PASS_RHO (rho 0.90755, T 2378.6, 1s)
f = 819376743,0,1 | route RHO | claimed 0.93590151091143807707 | coeffs -190323257,-44826362,-44826362,37192944,37192944,-45526031,-45526031,107530629,107530629,182698689,182698689,279610104,279610104,339548464,339548464,335600648,335600648,207805189,207805189,520985024,520985024,723710779,723710779,507618506,507618506,559968214,559968214,445710588,445710588,68020302,68020302,-124864984,-124864984,-16604364,-16604364,-75165504,-75165504,-173987860,-173987860,-40308367,-40308367,-48361725,-48361725,-84343437,-84343437,9888523,9888523,-130344524,-130344524,-109544932,-109544932,-141292188,-141292188,77912176,77912176,129053325,129053325,312043213,312043213,-15941379,-15941379,297955307,297955307,190323257
f = 819376743,0,1 | route T | claimed 2310.1134468048757485 | coeffs -190323257,-44826362,-44826362,37192944,37192944,-45526031,-45526031,107530629,107530629,182698689,182698689,279610104,279610104,339548464,339548464,335600648,335600648,207805189,207805189,520985024,520985024,723710779,723710779,507618506,507618506,559968214,559968214,445710588,445710588,68020302,68020302,-124864984,-124864984,-16604364,-16604364,-75165504,-75165504,-173987860,-173987860,-40308367,-40308367,-48361725,-48361725,-84343437,-84343437,9888523,9888523,-130344524,-130344524,-109544932,-109544932,-141292188,-141292188,77912176,77912176,129053325,129053325,312043213,312043213,-15941379,-15941379,297955307,297955307,190323257
# status f = 819376743,0,1 : PASS_RHO (rho 0.93590, T 2310.1, 1s)
f = 874122444,0,1 | route RHO | claimed 0.95209143461566647302 | coeffs 257596028,63914513,63914513,58125266,58125266,11779302,11779302,147420694,147420694,-151350817,-151350817,-214302757,-214302757,-118764999,-118764999,-94564698,-94564698,295205177,295205177,359406865,359406865,335248628,335248628,364737069,364737069,437498215,437498215,509572875,509572875,406935339,406935339,438430396,438430396,440286531,440286531,152023203,152023203,253428767,253428767,227193641,227193641,70345416,70345416,-163264597,-163264597,-264297794,-264297794,-301794366,-301794366,-459540778,-459540778,-235343957,-235343957,-540581499,-540581499,-252435678,-252435678,-145623802,-145623802,-333532769,-333532769,-146668563,-146668563,-257596028
f = 874122444,0,1 | route T | claimed 2796.1259739278300057 | coeffs 774156835,774156835,467774079,467774079,493158997,493158997,492596737,492596737,424074630,424074630,425641967,425641967,246232573,246232573,197021889,197021889,-150147269,-150147269,-54643113,-54643113,69347712,69347712,-42823386,-42823386,-235918278,-235918278,-436942368,-436942368,-466221616,-466221616,-597468500,-597468500,-475515805,-475515805,-799088220,-799088220,-960949636,-960949636,-855294946,-855294946,-1079125582,-1079125582,-968355628,-968355628,-1074927417,-1074927417,-1190340169,-1190340169,-907311644,-907311644,-894979134,-894979134,-1166835778,-1166835778,-1296103288,-1296103288,-905173198,-905173198,-1092749388,-1092749388,-993868360,-993868360,-685072558,-685072558
# status f = 874122444,0,1 : PASS_RHO (rho 0.95209, T 2796.1, 1s)
f = 879339304,0,1 | route RHO | claimed 0.92841417824709680646 | coeffs 618529866,618529866,343501670,343501670,232517704,232517704,159458408,159458408,259499056,259499056,290248135,290248135,192524321,192524321,406188344,406188344,230279304,230279304,404523427,404523427,376651438,376651438,371853473,371853473,-26857319,-26857319,21198631,21198631,-69477601,-69477601,-59792975,-59792975,-16098633,-16098633,-163075722,-163075722,78155266,78155266,-249691801,-249691801,-153160233,-153160233,-145230469,-145230469,-65058503,-65058503,-142792043,-142792043,142472899,142472899,47077705,47077705,-75452525,-75452525,34552572,34552572,-14448506,-14448506,-165116982,-165116982,-234563745,-234563745,-424979628,-424979628
f = 879339304,0,1 | route T | claimed 2298.7732339194598764 | coeffs 432568835,432568835,318340892,318340892,428820939,428820939,329096007,329096007,208181933,208181933,112071899,112071899,174487677,174487677,592667382,592667382,254596037,254596037,239255453,239255453,372458419,372458419,470164559,470164559,568558139,568558139,396713688,396713688,298311356,298311356,136274140,136274140,408018354,408018354,329362082,329362082,301078907,301078907,583639464,583639464,437959818,437959818,245629171,245629171,24089337,24089337,-51566847,-51566847,16270940,16270940,-157515671,-157515671,-15340336,-15340336,46572884,46572884,50697214,50697214,39322936,39322936,38148039,38148039,-269822960,-269822960
# status f = 879339304,0,1 : PASS_RHO (rho 0.92841, T 2298.8, 1s)
f = 908998234,0,1 | route RHO | claimed 0.94433460412189415548 | coeffs 30163304,30163304,20478678,20478678,305743620,305743620,30715424,30715424,58587413,58587413,-269259654,-269259654,-220258576,-220258576,-251007655,-251007655,-341683887,-341683887,-263950347,-263950347,-457500585,-457500585,-283256462,-283256462,-524487450,-524487450,-414482353,-414482353,-314441705,-314441705,-362497655,-362497655,-282325689,-282325689,-91909806,-91909806,83999234,83999234,-62977855,-62977855,59552375,59552375,132611671,132611671,-266099121,-266099121,-274028885,-274028885,-343475648,-343475648,-129811625,-129811625,-173505967,-173505967,-268901161,-268901161,-379885127,-379885127,-375087162,-375087162,-278555594,-278555594,-127887118,-127887118
f = 908998234,0,1 | route T | claimed 2373.9985513019443244 | coeffs -111862312,-233334912,-233334912,-118736820,-118736820,-23442819,-23442819,-26910646,-26910646,247856363,247856363,429937898,429937898,532700884,532700884,416160484,416160484,320953807,320953807,281162563,281162563,254560125,254560125,582659389,582659389,432192534,432192534,765823491,765823491,902448779,902448779,1054067230,1054067230,814973041,814973041,717296961,717296961,861468115,861468115,656141332,656141332,792874140,792874140,562409921,562409921,369534627,369534627,612487777,612487777,595837109,595837109,710639990,710639990,752259456,752259456,883054722,883054722,506805613,506805613,432244113,432244113,190050842,190050842,111862312
# status f = 908998234,0,1 : PASS_RHO (rho 0.94433, T 2374.0, 1s)
f = 918940931,0,1 | route RHO | claimed 0.95861327961547833038 | coeffs 259902538,532578822,532578822,189563899,189563899,313546260,313546260,253774141,253774141,126036060,126036060,91907802,91907802,66266275,66266275,-13447413,-13447413,-13568354,-13568354,158947170,158947170,219975552,219975552,122810915,122810915,20236395,20236395,-73015918,-73015918,-158419705,-158419705,632054,632054,-37515953,-37515953,272421144,272421144,228330715,228330715,340950390,340950390,231270384,231270384,376480012,376480012,211293049,211293049,1533472,1533472,230403225,230403225,180587586,180587586,271807474,271807474,619734461,619734461,228409816,228409816,36575560,36575560,-127406560,-127406560,-259902538
f = 918940931,0,1 | route T | claimed 2701.802630058824165 | coeffs -385875219,-208000556,-208000556,-139333680,-139333680,-146289691,-146289691,-193620669,-193620669,-188009656,-188009656,-333494170,-333494170,-187824571,-187824571,103120585,103120585,286334679,286334679,437019434,437019434,579348260,579348260,530508017,530508017,347403556,347403556,506000553,506000553,385105265,385105265,481884096,481884096,567606145,567606145,628709313,628709313,750292199,750292199,688821575,688821575,361750693,361750693,376605519,376605519,458328377,458328377,327228216,327228216,-221848960,-221848960,-244171107,-244171107,-294779056,-294779056,60576,60576,272072264,272072264,260180602,260180602,437586649,437586649,385875219
# status f = 918940931,0,1 : PASS_RHO (rho 0.95861, T 2701.8, 1s)
f = 933008039,0,1 | route RHO | claimed 0.94135943603305543234 | coeffs 246967765,246967765,5736777,5736777,-2192987,-2192987,-287457929,-287457929,-397463026,-397463026,-328016263,-328016263,-603044459,-603044459,-503003811,-503003811,-289339788,-289339788,-317211777,-317211777,-269155827,-269155827,-225461485,-225461485,-553308552,-553308552,-473136586,-473136586,-568531780,-568531780,-617532858,-617532858,-807948741,-807948741,-696964775,-696964775,-727713854,-727713854,-551804814,-551804814,-547006849,-547006849,-456330617,-456330617,-309353528,-309353528,-405885096,-405885096,-328151556,-328151556,-205621326,-205621326,-54952850,-54952850,138597388,138597388,65538092,65538092,-32185722,-32185722,142058401,142058401,-256652391,-256652391
f = 933008039,0,1 | route T | claimed 3249.1935206930287075 | coeffs 470337893,480346247,480346247,542616365,542616365,471202259,471202259,615168007,615168007,408168087,408168087,557714297,557714297,618062471,618062471,598890126,598890126,609980514,609980514,570236484,570236484,506406209,506406209,606423200,606423200,819241995,819241995,458071452,458071452,618999195,618999195,648101074,648101074,870740762,870740762,541231528,541231528,273390606,273390606,11875699,11875699,241771763,241771763,208340503,208340503,28232551,28232551,203937548,203937548,219939458,219939458,-116663285,-116663285,-153119947,-153119947,-178806384,-178806384,-413827720,-413827720,-392370144,-392370144,-449070695,-449070695,-470337893
# status f = 933008039,0,1 : PASS_RHO (rho 0.94136, T 3249.2, 1s)
f = 980447751,0,1 | route RHO | claimed 0.93590151091143807707 | coeffs -182698689,-182698689,-107530629,-107530629,45526031,45526031,-37192944,-37192944,44826362,44826362,190323257,190323257,297955307,297955307,-15941379,-15941379,312043213,312043213,129053325,129053325,77912176,77912176,-141292188,-141292188,-109544932,-109544932,-130344524,-130344524,9888523,9888523,-84343437,-84343437,-48361725,-48361725,-40308367,-40308367,-173987860,-173987860,-75165504,-75165504,-16604364,-16604364,-124864984,-124864984,68020302,68020302,445710588,445710588,559968214,559968214,507618506,507618506,723710779,723710779,520985024,520985024,207805189,207805189,335600648,335600648,339548464,339548464,279610104,279610104
f = 980447751,0,1 | route T | claimed 2253.0674988192250352 | coeffs -182698689,-182698689,-107530629,-107530629,45526031,45526031,-37192944,-37192944,44826362,44826362,190323257,190323257,297955307,297955307,-15941379,-15941379,312043213,312043213,129053325,129053325,77912176,77912176,-141292188,-141292188,-109544932,-109544932,-130344524,-130344524,9888523,9888523,-84343437,-84343437,-48361725,-48361725,-40308367,-40308367,-173987860,-173987860,-75165504,-75165504,-16604364,-16604364,-124864984,-124864984,68020302,68020302,445710588,445710588,559968214,559968214,507618506,507618506,723710779,723710779,520985024,520985024,207805189,207805189,335600648,335600648,339548464,339548464,279610104,279610104
# status f = 980447751,0,1 : PASS_RHO (rho 0.93590, T 2253.1, 1s)
f = 984338300,0,1 | route RHO | claimed 0.94874862304494155084 | coeffs -99723054,57125171,57125171,51335924,51335924,-51301612,-51301612,236844209,236844209,-152925666,-152925666,80684347,80684347,34338383,34338383,65833440,65833440,172645316,172645316,108443628,108443628,209476825,209476825,345118217,345118217,346974352,346974352,159065385,159065385,183223622,183223622,220720194,220720194,-78051317,-78051317,-366314645,-366314645,-179450439,-179450439,-208938880,-208938880,-51192468,-51192468,-114144408,-114144408,-12738844,-12738844,-123666309,-123666309,-196427455,-196427455,-420624276,-420624276,-325086518,-325086518,-351321644,-351321644,-157640129,-157640129,-229714789,-229714789,75522753,75522753,99723054
f = 984338300,0,1 | route T | claimed 2694.2095312378313076 | coeffs 433962915,433962915,346908600,346908600,193804074,193804074,140525867,140525867,88378263,88378263,163487160,163487160,27866885,27866885,-79718210,-79718210,-217938227,-217938227,-329186704,-329186704,-230825241,-230825241,-142669818,-142669818,-397303330,-397303330,-742176476,-742176476,-735779134,-735779134,-746009741,-746009741,-930237966,-930237966,-770072397,-770072397,-936907634,-936907634,-695842659,-695842659,-798907781,-798907781,-1130752832,-1130752832,-1207791603,-1207791603,-828783078,-828783078,-1099462121,-1099462121,-989759321,-989759321,-692067921,-692067921,-796429219,-796429219,-765904769,-765904769,-319982561,-319982561,-462707632,-462707632,-521735022,-521735022
# status f = 984338300,0,1 : PASS_RHO (rho 0.94875, T 2694.2, 1s)
# summary n = 7 l = 1001177537 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 20s
