# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000709953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6525102,0,1 | route RHO | claimed 0.92976125968707400972 | coeffs 13958943,83229699,83229699,-68104737,-68104737,-78616835,-78616835,84828677,84828677,-8758427,-8758427,-385851008,-385851008,-289730466,-289730466,-482653915,-482653915,-338069124,-338069124,-465789793,-465789793,-512661068,-512661068,-528074207,-528074207,-523868528,-523868528,-325065306,-325065306,-401950559,-401950559,-378055194,-378055194,-60527455,-60527455,102758049,102758049,-11506390,-11506390,-188466087,-188466087,-139208742,-139208742,-115011271,-115011271,-36314067,-36314067,-255396046,-255396046,-69652579,-69652579,192108320,192108320,30857549,30857549,192203083,192203083,311199031,311199031,133541036,133541036,-92324921,-92324921,-13958943
f = 612690107,0,1 | route T | claimed 2780.4517192088769852 | coeffs -301387111,-301387111,-195792937,-195792937,-23528436,-23528436,78071294,78071294,99526486,99526486,253320853,253320853,231481174,231481174,401048025,401048025,533748962,533748962,841780480,841780480,956011477,956011477,972367526,972367526,884339262,884339262,1006560771,1006560771,947868578,947868578,1103127102,1103127102,662173059,662173059,913813575,913813575,540328434,540328434,763613948,763613948,728036929,728036929,662059491,662059491,545913177,545913177,451064064,451064064,514787688,514787688,526651024,526651024,253472098,253472098,258247308,258247308,275934710,275934710,308200003,308200003,273400369,273400369,427141964,427141964
# status f = 612690107,0,1 : PASS_RHO (rho 0.96085, T 2780.5, 1s)
f = 630911587,0,1 | route RHO | claimed 0.96716231237909128135 | coeffs 78490675,78490675,-86413307,-86413307,71113721,71113721,19628190,19628190,-261595922,-261595922,-173864836,-173864836,-218848852,-218848852,-389012630,-389012630,-438370694,-438370694,-682321110,-682321110,-513114387,-513114387,-610446294,-610446294,-466539895,-466539895,-626951397,-626951397,-687968920,-687968920,-745161530,-745161530,-914828393,-914828393,-1175577440,-1175577440,-874717976,-874717976,-715258859,-715258859,-468337693,-468337693,-320080299,-320080299,-183386352,-183386352,-144006961,-144006961,4722768,4722768,-134120671,-134120671,-305097071,-305097071,-46987083,-46987083,-225589031,-225589031,-309318262,-309318262,-384945254,-384945254,-81468207,-81468207
f = 630911587,0,1 | route T | claimed 2860.2256897374017823 | coeffs 396313091,396313091,246822248,246822248,325652072,325652072,122832105,122832105,-154186328,-154186328,-285537221,-285537221,-320009139,-320009139,-688976139,-688976139,-924077670,-924077670,-1004582574,-1004582574,-912261104,-912261104,-747832112,-747832112,-510338609,-510338609,-694645476,-694645476,-594412228,-594412228,-1028697419,-1028697419,-880836543,-880836543,-980240056,-980240056,-775501134,-775501134,-779327521,-779327521,-651402303,-651402303,-696068358,-696068358,-673638850,-673638850,-811917454,-811917454,-807772516,-807772516,-769656258,-769656258,-714766701,-714766701,-584377382,-584377382,-713721985,-713721985,-719085238,-719085238,-747840955,-747840955,-468561379,-468561379
# status f = 630911587,0,1 : PASS_RHO (rho 0.96716, T 2860.2, 1s)
f = 740256657,0,1 | route RHO | claimed 0.94184316662325698538 | coeffs -152481744,-1147308,-1147308,113117131,113117131,276562643,276562643,325819988,325819988,702912569,702912569,624215365,624215365,431291916,431291916,617035383,617035383,744756052,744756052,906006823,906006823,890593684,890593684,1009589632,1009589632,810786410,810786410,1036652367,1036652367,1060547732,1060547732,991276976,991276976,827991472,827991472,817479374,817479374,640519677,640519677,734106781,734106781,709909310,709909310,806029852,806029852,586947873,586947873,442363082,442363082,180602183,180602183,133730908,133730908,295076442,295076442,290870763,290870763,468528758,468528758,391643505,391643505,470009483,470009483,152481744
f = 740256657,0,1 | route T | claimed 2695.5451337507889896 | coeffs 840636858,262482176,262482176,370654988,370654988,397703377,397703377,402969427,402969427,282913101,282913101,250304585,250304585,610813143,610813143,787239131,787239131,666953066,666953066,688317774,688317774,674243617,674243617,570895324,570895324,411119184,411119184,266410525,266410525,257467034,257467034,118657172,118657172,243559462,243559462,-40610512,-40610512,-176341451,-176341451,-171693471,-171693471,-231061558,-231061558,-467306716,-467306716,-318015399,-318015399,-306468635,-306468635,-303236327,-303236327,-145634123,-145634123,-415410877,-415410877,-445139245,-445139245,-574523284,-574523284,-785131350,-785131350,-859695444,-859695444,-840636858
# status f = 740256657,0,1 : PASS_RHO (rho 0.94184, T 2695.5, 0s)
f = 779358638,0,1 | route RHO | claimed 0.95455657906187540172 | coeffs -328595432,-23793004,-23793004,111255785,111255785,197218552,197218552,87214287,87214287,28132966,28132966,120108026,120108026,234887126,234887126,169447052,169447052,189869203,189869203,356345811,356345811,-122990418,-122990418,83912324,83912324,33234843,33234843,-119040,-119040,-23373932,-23373932,230127174,230127174,174727496,174727496,320011729,320011729,636117959,636117959,368485675,368485675,433343830,433343830,365541918,365541918,316910750,316910750,198352330,198352330,383880140,383880140,238934212,238934212,113167219,113167219,109370877,109370877,-111421571,-111421571,-31848555,-31848555,157724243,157724243,328595432
f = 779358638,0,1 | route T | claimed 2467.165972429585688 | coeffs 654046910,849747574,849747574,847669343,847669343,740251338,740251338,568255387,568255387,697332853,697332853,406833331,406833331,305191749,305191749,381943594,381943594,184387941,184387941,-86338476,-86338476,-36433348,-36433348,91509492,91509492,11526795,11526795,64691208,64691208,-159192685,-159192685,-474960299,-474960299,-172313488,-172313488,-152950766,-152950766,-193185437,-193185437,-135443428,-135443428,67525485,67525485,-81741920,-81741920,-130423379,-130423379,-307244441,-307244441,-222366708,-222366708,-119917814,-119917814,-343206176,-343206176,-511136837,-511136837,-195482121,-195482121,-451767059,-451767059,-682314001,-682314001,-654046910
# status f = 779358638,0,1 : PASS_RHO (rho 0.95456, T 2467.2, 1s)
f = 792347437,0,1 | route RHO | claimed 0.96644064459289808439 | coeffs 133527233,133527233,166373019,166373019,-296334547,-296334547,-101514014,-101514014,52307211,52307211,-26295680,-26295680,194032973,194032973,313286167,313286167,260000005,260000005,345004121,345004121,364399621,364399621,255139282,255139282,265617980,265617980,283117965,283117965,78665588,78665588,47024309,47024309,23223928,23223928,193718932,193718932,259142673,259142673,194114155,194114155,18307609,18307609,175571985,175571985,273794295,273794295,9852087,9852087,-21308597,-21308597,257134903,257134903,-62147462,-62147462,-266171696,-266171696,-347753634,-347753634,-245520686,-245520686,-265207154,-265207154,126612168,126612168
f = 792347437,0,1 | route T | claimed 2677.9926715105603564 | coeffs 501474016,501474016,346215492,346215492,220460639,220460639,472101155,472101155,644365656,644365656,421080142,421080142,399624950,399624950,333647512,333647512,311807833,311807833,406656946,406656946,273956009,273956009,285819345,285819345,400050342,400050342,395275132,395275132,483303396,483303396,515568689,515568689,456876496,456876496,303134901,303134901,744088944,744088944,638494770,638494770,265009629,265009629,366609359,366609359,402186378,402186378,248392011,248392011,132245697,132245697,301812548,301812548,238088924,238088924,-69942594,-69942594,-343121520,-343121520,-326765471,-326765471,-344452873,-344452873,-466674382,-466674382
# status f = 792347437,0,1 : PASS_RHO (rho 0.96644, T 2678.0, 1s)
f = 801081695,0,1 | route RHO | claimed 0.93999123658101398778 | coeffs 79761862,16038238,16038238,117637968,117637968,58945775,58945775,70809111,70809111,49353919,49353919,-105904605,-105904605,167274321,167274321,321068688,321068688,-119885355,-119885355,-115110145,-115110145,-93270466,-93270466,-344910982,-344910982,-362598384,-362598384,-193031533,-193031533,-566516674,-566516674,-534251381,-534251381,-666952318,-666952318,-890237832,-890237832,-855438198,-855438198,-547406680,-547406680,-582983699,-582983699,-429242104,-429242104,-543473101,-543473101,-477495663,-477495663,-351740810,-351740810,-335384761,-335384761,-451531075,-451531075,-557125249,-557125249,-469096985,-469096985,-374247872,-374247872,-201983371,-201983371,-79761862
f = 801081695,0,1 | route T | claimed 2370.3107786700955926 | coeffs 105904605,-167274321,-167274321,-321068688,-321068688,119885355,119885355,115110145,115110145,93270466,93270466,344910982,344910982,362598384,362598384,193031533,193031533,566516674,566516674,534251381,534251381,666952318,666952318,890237832,890237832,855438198,855438198,547406680,547406680,582983699,582983699,429242104,429242104,543473101,543473101,477495663,477495663,351740810,351740810,335384761,335384761,451531075,451531075,557125249,557125249,469096985,469096985,374247872,374247872,201983371,201983371,79761862,79761862,16038238,16038238,117637968,117637968,58945775,58945775,70809111,70809111,49353919,49353919,-105904605
# status f = 801081695,0,1 : PASS_RHO (rho 0.93999, T 2370.3, 0s)
f = 806106522,0,1 | route RHO | claimed 0.95700788894368578719 | coeffs -164716084,-188611449,-188611449,-307607397,-307607397,-435328066,-435328066,-356630862,-356630862,-520076374,-520076374,-837604113,-837604113,-659946118,-659946118,-706817393,-706817393,-925899372,-925899372,-832312268,-832312268,-995597772,-995597772,-769731815,-769731815,-785144954,-785144954,-599401487,-599401487,-222308906,-222308906,-108044467,-108044467,-186410445,-186410445,-182204766,-182204766,79556133,79556133,-16564409,-16564409,160395288,160395288,229666044,229666044,428469266,428469266,267218495,267218495,460141944,460141944,410884599,410884599,259550163,259550163,182664910,182664910,344010444,344010444,199425653,199425653,175228182,175228182,164716084
f = 806106522,0,1 | route T | claimed 2757.3874544697506976 | coeffs 78668994,78668994,354807137,354807137,277606447,277606447,-96731751,-96731751,201754235,201754235,195035539,195035539,230640737,230640737,204635886,204635886,342933584,342933584,373942026,373942026,720156800,720156800,552097815,552097815,424685432,424685432,567636395,567636395,436494059,436494059,340268468,340268468,388327739,388327739,286470267,286470267,306276631,306276631,462490784,462490784,230361465,230361465,235312479,235312479,128048800,128048800,173480472,173480472,-54058421,-54058421,329585422,329585422,252854482,252854482,33306461,33306461,275887944,275887944,278858469,278858469,251711759,251711759,-4292979,-4292979
# status f = 806106522,0,1 : PASS_RHO (rho 0.95701, T 2757.4, 1s)
f = 833067734,0,1 | route RHO | claimed 0.97385178402453737059 | coeffs 273965843,273965843,-104194039,-104194039,-269555495,-269555495,-214707479,-214707479,-285946620,-285946620,-221697773,-221697773,-388609578,-388609578,-309351636,-309351636,-172276160,-172276160,48369824,48369824,317748013,317748013,-2783832,-2783832,287169392,287169392,180718825,180718825,394458496,394458496,265554053,265554053,270697576,270697576,149717069,149717069,292399824,292399824,171941102,171941102,-80918535,-80918535,10344454,10344454,-120405566,-120405566,-266930075,-266930075,-99315992,-99315992,-201284544,-201284544,-177708634,-177708634,117706776,117706776,28259308,28259308,-173551324,-173551324,-71788660,-71788660,-90641543,-90641543
f = 833067734,0,1 | route T | claimed 3479.599611084876303 | coeffs 168432150,168432150,275144599,275144599,72885338,72885338,-48590964,-48590964,-116059866,-116059866,-168254503,-168254503,11615435,11615435,-280060034,-280060034,-227572998,-227572998,-323954990,-323954990,-173145681,-173145681,-202017356,-202017356,-220487296,-220487296,-247977379,-247977379,134284471,134284471,138278915,138278915,57709620,57709620,196174287,196174287,-94692041,-94692041,-127729056,-127729056,-174238704,-174238704,-463501656,-463501656,-308961040,-308961040,-301872914,-301872914,-331208985,-331208985,-590544754,-590544754,-252636632,-252636632,-236864148,-236864148,100038402,100038402,-5827058,-5827058,-96782277,-96782277,-125137279,-125137279
# status f = 833067734,0,1 : PASS_RHO (rho 0.97385, T 3479.6, 1s)
f = 846201678,0,1 | route RHO | claimed 0.92976125968707400972 | coeffs 188466087,188466087,11506390,11506390,-102758049,-102758049,60527455,60527455,378055194,378055194,401950559,401950559,325065306,325065306,523868528,523868528,528074207,528074207,512661068,512661068,465789793,465789793,338069124,338069124,482653915,482653915,289730466,289730466,385851008,385851008,8758427,8758427,-84828677,-84828677,78616835,78616835,68104737,68104737,-83229699,-83229699,-13958943,-13958943,-92324921,-92324921,133541036,133541036,311199031,311199031,192203083,192203083,30857549,30857549,192108320,192108320,-69652579,-69652579,-255396046,-255396046,-36314067,-36314067,-115011271,-115011271,-139208742,-139208742
f = 846201678,0,1 | route T | claimed 2501.055715148742071 | coeffs -351675711,-351675711,-102347154,-102347154,-169294748,-169294748,-205573250,-205573250,-221128055,-221128055,-538895970,-538895970,-501679781,-501679781,-648791408,-648791408,-290416315,-290416315,-326079226,-326079226,-285947971,-285947971,-41259706,-41259706,-210645437,-210645437,-163865550,-163865550,-143255293,-143255293,237447210,237447210,-67354016,-67354016,27351092,27351092,-50673458,-50673458,-96977779,-96977779,-32681515,-32681515,-71384817,-71384817,-244676905,-244676905,96763533,96763533,17880266,17880266,212563232,212563232,233837725,233837725,481694599,481694599,483724683,483724683,376203976,376203976,218382132,218382132,254846651,254846651
# status f = 846201678,0,1 : PASS_RHO (rho 0.92976, T 2501.1, 0s)
f = 882595943,0,1 | route RHO | claimed 0.96872296388387916654 | coeffs -87094656,-91300335,-91300335,71985169,71985169,-6712035,-6712035,154633499,154633499,223904255,223904255,600996836,600996836,554125561,554125561,530230196,530230196,579487541,579487541,317726642,317726642,91860685,91860685,255306197,255306197,110721406,110721406,309524628,309524628,423789067,423789067,204707088,204707088,85711140,85711140,237045576,237045576,333166118,333166118,348579257,348579257,666106996,666106996,641909525,641909525,480658754,480658754,402292776,402292776,495879880,495879880,368159211,368159211,445044464,445044464,268084767,268084767,82341300,82341300,-95316695,-95316695,-105828793,-105828793,87094656
f = 882595943,0,1 | route T | claimed 2865.8855772798681167 | coeffs -87094656,-91300335,-91300335,71985169,71985169,-6712035,-6712035,154633499,154633499,223904255,223904255,600996836,600996836,554125561,554125561,530230196,530230196,579487541,579487541,317726642,317726642,91860685,91860685,255306197,255306197,110721406,110721406,309524628,309524628,423789067,423789067,204707088,204707088,85711140,85711140,237045576,237045576,333166118,333166118,348579257,348579257,666106996,666106996,641909525,641909525,480658754,480658754,402292776,402292776,495879880,495879880,368159211,368159211,445044464,445044464,268084767,268084767,82341300,82341300,-95316695,-95316695,-105828793,-105828793,87094656
# status f = 882595943,0,1 : PASS_RHO (rho 0.96872, T 2865.9, 1s)
f = 949781393,0,1 | route RHO | claimed 0.96622062902641188484 | coeffs 133120470,133120470,294466004,294466004,-23061735,-23061735,-400154316,-400154316,-561405087,-561405087,-585300452,-585300452,-678887556,-678887556,-417126657,-417126657,-340241404,-340241404,-176795892,-176795892,8947575,8947575,-189855647,-189855647,-200367745,-200367745,-419449724,-419449724,-423655403,-423655403,-574989839,-574989839,-496292635,-496292635,-480879496,-480879496,-411608740,-411608740,-387411269,-387411269,-340539994,-340539994,-418905972,-418905972,-369648627,-369648627,-241927958,-241927958,-16062001,-16062001,-193021698,-193021698,-337606489,-337606489,-159948494,-159948494,-274212933,-274212933,-81289484,-81289484,-200285432,-200285432,-36999928,-36999928
f = 949781393,0,1 | route T | claimed 2987.5012081646333368 | coeffs 716196877,716196877,694741685,694741685,800335859,800335859,765536225,765536225,760761015,760761015,824484639,824484639,890462077,890462077,516976936,516976936,361718412,361718412,273690148,273690148,-34341370,-34341370,-56181049,-56181049,-157780779,-157780779,-32025926,-32025926,239367,239367,273418293,273418293,178569180,178569180,214146199,214146199,465786715,465786715,524478908,524478908,540834957,540834957,408134020,408134020,561928387,561928387,389663886,389663886,235922291,235922291,253609693,253609693,241746357,241746357,125600043,125600043,-97685471,-97685471,-538639514,-538639514,-660861023,-660861023,-546630026,-546630026
# status f = 949781393,0,1 : PASS_RHO (rho 0.96622, T 2987.5, 1s)
f = 958576367,0,1 | route RHO | claimed 0.96749243018900391914 | coeffs 95929855,46672510,46672510,-114673024,-114673024,-125185122,-125185122,-252905791,-252905791,64621948,64621948,-154460031,-154460031,-380325988,-380325988,-3233407,-3233407,-7439086,-7439086,169520611,169520611,330771382,330771382,179436946,179436946,324021737,324021737,347917102,347917102,426614306,426614306,248956311,248956311,342543415,342543415,357956554,357956554,472220993,472220993,210460094,210460094,279730850,279730850,86807401,86807401,9922148,9922148,34119619,34119619,153115567,153115567,-10329945,-10329945,36541330,36541330,-126744174,-126744174,-312487641,-312487641,-390853619,-390853619,-294733077,-294733077,-95929855
f = 958576367,0,1 | route T | claimed 2561.3009158645724886 | coeffs -585574547,-657822835,-657822835,-613156780,-613156780,-705478250,-705478250,-426198674,-426198674,-298273456,-298273456,-378778360,-378778360,-350022643,-350022643,-346196256,-346196256,-111094725,-111094725,-116457978,-116457978,88280944,88280944,-280686056,-280686056,-151341453,-151341453,-51937940,-51937940,-17466022,-17466022,112923297,112923297,260784173,260784173,129433280,129433280,74543723,74543723,508828914,508828914,785847347,785847347,823963605,823963605,924196853,924196853,721376886,721376886,717231948,717231948,901538815,901538815,822708991,822708991,684430387,684430387,921923890,921923890,772433047,772433047,750003539,750003539,585574547
# status f = 958576367,0,1 : PASS_RHO (rho 0.96749, T 2561.3, 1s)
f = 994184851,0,1 | route RHO | claimed 0.97601271894828125158 | coeffs 324332613,324332613,415440938,415440938,192532422,192532422,189130794,189130794,-8682777,-8682777,127098298,127098298,201235121,201235121,131993374,131993374,29988950,29988950,329156812,329156812,558186263,558186263,404372758,404372758,344520786,344520786,572479094,572479094,461716915,461716915,390300144,390300144,77492907,77492907,61058928,61058928,384352201,384352201,502043870,502043870,608485403,608485403,629181618,629181618,782595497,782595497,560832613,560832613,512652637,512652637,207543465,207543465,276668774,276668774,249662614,249662614,143963219,143963219,11039559,11039559,-107931896,-107931896,28272780,28272780
f = 994184851,0,1 | route T | claimed 2589.141296951826986 | coeffs 272750552,272750552,473103160,473103160,428905782,428905782,332577484,332577484,387672554,387672554,450707869,450707869,331825548,331825548,297819560,297819560,250052773,250052773,117466214,117466214,56117728,56117728,38989206,38989206,-130104057,-130104057,-41617401,-41617401,-85910188,-85910188,-160546654,-160546654,118126686,118126686,64879056,64879056,-257308633,-257308633,-62020849,-62020849,-71465533,-71465533,-525537824,-525537824,-611376608,-611376608,-453559537,-453559537,-616319030,-616319030,-123281646,-123281646,-152666863,-152666863,-47235402,-47235402,-264203549,-264203549,-276416347,-276416347,-640287817,-640287817,-547924018,-547924018
# status f = 994184851,0,1 : PASS_RHO (rho 0.97601, T 2589.1, 0s)
# summary n = 7 l = 1000709953 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
