# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000347713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50149891,0,1 | route RHO | claimed 0.88850206707129869218 | coeffs -289274001,-289274001,-283777455,-283777455,-328267014,-328267014,-263567933,-263567933,-155791913,-155791913,-108307949,-108307949,-72766067,-72766067,-272811191,-272811191,-314480597,-314480597,-216625313,-216625313,-24787868,-24787868,40012480,40012480,155315340,155315340,422538833,422538833,465759907,465759907,415835186,415835186,330459144,330459144,158898023,158898023,101443175,101443175,356559346,356559346,4270320,4270320,-103852316,-103852316,-110924239,-110924239,-6655925,-6655925,8014588,8014588,-86400190,-86400190,-253797322,-253797322,-106723704,-106723704,-26760624,-26760624,51081556,51081556,-37092536,-37092536,-79446770,-79446770
f = 547447071,0,1 | route T | claimed 2091.0016152544761205 | coeffs 443461255,443461255,541316539,541316539,584537613,584537613,839653784,839653784,854324297,854324297,932166477,932166477,976656036,976656036,1176701160,1176701160,1061398300,1061398300,1232959421,1232959421,1240031344,1240031344,1092957726,1092957726,724236955,724236955,771720919,771720919,963558364,963558364,913633643,913633643,561344617,561344617,466929839,466929839,378755747,378755747,314056666,314056666,355726072,355726072,88502579,88502579,145957427,145957427,41689113,41689113,-38273967,-38273967,-32777421,-32777421,2764461,2764461,67564809,67564809,-17811233,-17811233,-125933869,-125933869,-293331001,-293331001,-335685235,-335685235
# status f = 547447071,0,1 : PASS_RHO (rho 0.90303, T 2091.0, 0s)
f = 623638456,0,1 | route RHO | claimed 0.90303111732892575527 | coeffs -561344617,-913633643,-913633643,-963558364,-963558364,-771720919,-771720919,-724236955,-724236955,-1092957726,-1092957726,-1240031344,-1240031344,-1232959421,-1232959421,-1061398300,-1061398300,-1176701160,-1176701160,-976656036,-976656036,-932166477,-932166477,-854324297,-854324297,-839653784,-839653784,-584537613,-584537613,-541316539,-541316539,-443461255,-443461255,-335685235,-335685235,-293331001,-293331001,-125933869,-125933869,-17811233,-17811233,67564809,67564809,2764461,2764461,-32777421,-32777421,-38273967,-38273967,41689113,41689113,145957427,145957427,88502579,88502579,355726072,355726072,314056666,314056666,378755747,378755747,466929839,466929839,561344617
f = 623638456,0,1 | route T | claimed 1947.2174890493419973 | coeffs -293331001,-125933869,-125933869,-17811233,-17811233,67564809,67564809,2764461,2764461,-32777421,-32777421,-38273967,-38273967,41689113,41689113,145957427,145957427,88502579,88502579,355726072,355726072,314056666,314056666,378755747,378755747,466929839,466929839,561344617,561344617,913633643,913633643,963558364,963558364,771720919,771720919,724236955,724236955,1092957726,1092957726,1240031344,1240031344,1232959421,1232959421,1061398300,1061398300,1176701160,1176701160,976656036,976656036,932166477,932166477,854324297,854324297,839653784,839653784,584537613,584537613,541316539,541316539,443461255,443461255,335685235,335685235,293331001
# status f = 623638456,0,1 : PASS_RHO (rho 0.90303, T 1947.2, 0s)
f = 640490362,0,1 | route RHO | claimed 0.88850206707129869218 | coeffs 155315340,40012480,40012480,-24787868,-24787868,-216625313,-216625313,-314480597,-314480597,-272811191,-272811191,-72766067,-72766067,-108307949,-108307949,-155791913,-155791913,-263567933,-263567933,-328267014,-328267014,-283777455,-283777455,-289274001,-289274001,79446770,79446770,37092536,37092536,-51081556,-51081556,26760624,26760624,106723704,106723704,253797322,253797322,86400190,86400190,-8014588,-8014588,6655925,6655925,110924239,110924239,103852316,103852316,-4270320,-4270320,-356559346,-356559346,-101443175,-101443175,-158898023,-158898023,-330459144,-330459144,-415835186,-415835186,-465759907,-465759907,-422538833,-422538833,-155315340
f = 640490362,0,1 | route T | claimed 1834.9654366894092042 | coeffs -415835186,-415835186,-465759907,-465759907,-422538833,-422538833,-155315340,-155315340,-40012480,-40012480,24787868,24787868,216625313,216625313,314480597,314480597,272811191,272811191,72766067,72766067,108307949,108307949,155791913,155791913,263567933,263567933,328267014,328267014,283777455,283777455,289274001,289274001,-79446770,-79446770,-37092536,-37092536,51081556,51081556,-26760624,-26760624,-106723704,-106723704,-253797322,-253797322,-86400190,-86400190,8014588,8014588,-6655925,-6655925,-110924239,-110924239,-103852316,-103852316,4270320,4270320,356559346,356559346,101443175,101443175,158898023,158898023,330459144,330459144
# status f = 640490362,0,1 : PASS_RHO (rho 0.88850, T 1835.0, 0s)
f = 654287986,0,1 | route RHO | claimed 0.89754928015599160898 | coeffs 205685291,205685291,293859383,293859383,398127697,398127697,483503739,483503739,581359023,581359023,625848582,625848582,478774964,478774964,126485938,126485938,-140737555,-140737555,-105195673,-105195673,-147549907,-147549907,-162220420,-162220420,-333781541,-333781541,-525618986,-525618986,-460919905,-460919905,-380956825,-380956825,-272834189,-272834189,-229613115,-229613115,-29567991,-29567991,-398288762,-398288762,-492703540,-492703540,-435248692,-435248692,-370448344,-370448344,-478224364,-478224364,-556066544,-556066544,-563138467,-563138467,-513213746,-513213746,-554883152,-554883152,-560379698,-560379698,-392982566,-392982566,-137866395,-137866395,-253169255,-253169255
f = 654287986,0,1 | route T | claimed 2050.3139251757471083 | coeffs 147549907,147549907,162220420,162220420,333781541,333781541,525618986,525618986,460919905,460919905,380956825,380956825,272834189,272834189,229613115,229613115,29567991,29567991,398288762,398288762,492703540,492703540,435248692,435248692,370448344,370448344,478224364,478224364,556066544,556066544,563138467,563138467,513213746,513213746,554883152,554883152,560379698,560379698,392982566,392982566,137866395,137866395,253169255,253169255,205685291,205685291,293859383,293859383,398127697,398127697,483503739,483503739,581359023,581359023,625848582,625848582,478774964,478774964,126485938,126485938,-140737555,-140737555,-105195673,-105195673
# status f = 654287986,0,1 : PASS_RHO (rho 0.89755, T 2050.3, 0s)
f = 671286766,0,1 | route RHO | claimed 0.87207478465541114704 | coeffs -783412079,-783412079,-950809211,-950809211,-852953927,-852953927,-867624440,-867624440,-667579316,-667579316,-674651239,-674651239,-627167275,-627167275,-274878249,-274878249,-339577330,-339577330,-397032178,-397032178,-391535632,-391535632,-306159590,-306159590,-348513824,-348513824,-305292750,-305292750,-383134930,-383134930,-498437790,-498437790,-351364172,-351364172,-159526727,-159526727,-65111949,-65111949,-23442543,-23442543,80825771,80825771,116367653,116367653,224490289,224490289,116714269,116714269,371830440,371830440,327340881,327340881,498902002,498902002,867622773,867622773,817698052,817698052,905872144,905872144,638648651,638648651,718611731,718611731
f = 671286766,0,1 | route T | claimed 1873.6450678349483514 | coeffs 116367653,116367653,224490289,224490289,116714269,116714269,371830440,371830440,327340881,327340881,498902002,498902002,867622773,867622773,817698052,817698052,905872144,905872144,638648651,638648651,718611731,718611731,783412079,783412079,950809211,950809211,852953927,852953927,867624440,867624440,667579316,667579316,674651239,674651239,627167275,627167275,274878249,274878249,339577330,339577330,397032178,397032178,391535632,391535632,306159590,306159590,348513824,348513824,305292750,305292750,383134930,383134930,498437790,498437790,351364172,351364172,159526727,159526727,65111949,65111949,23442543,23442543,-80825771,-80825771
# status f = 671286766,0,1 : PASS_RHO (rho 0.87207, T 1873.6, 0s)
f = 707152828,0,1 | route RHO | claimed 0.84708809976424418697 | coeffs 157366997,49244361,49244361,417965132,417965132,353164784,353164784,360236707,360236707,365733253,365733253,481036113,481036113,585304427,585304427,629793986,629793986,362570493,362570493,347899980,347899980,412599061,412599061,455820135,455820135,361405357,361405357,253629337,253629337,303554058,303554058,470951190,470951190,518435154,518435154,433059112,433059112,580132730,580132730,544590848,544590848,716151969,716151969,636188889,636188889,436143765,436143765,378688917,378688917,456531097,456531097,498200503,498200503,243084332,243084332,331258424,331258424,429113708,429113708,76824682,76824682,34470448,34470448,-157366997
f = 707152828,0,1 | route T | claimed 1457.9857695122652372 | coeffs 157366997,49244361,49244361,417965132,417965132,353164784,353164784,360236707,360236707,365733253,365733253,481036113,481036113,585304427,585304427,629793986,629793986,362570493,362570493,347899980,347899980,412599061,412599061,455820135,455820135,361405357,361405357,253629337,253629337,303554058,303554058,470951190,470951190,518435154,518435154,433059112,433059112,580132730,580132730,544590848,544590848,716151969,716151969,636188889,636188889,436143765,436143765,378688917,378688917,456531097,456531097,498200503,498200503,243084332,243084332,331258424,331258424,429113708,429113708,76824682,76824682,34470448,34470448,-157366997
# status f = 707152828,0,1 : PASS_RHO (rho 0.84709, T 1458.0, 0s)
f = 827860534,0,1 | route RHO | claimed 0.83756398141012090865 | coeffs 463270860,463270860,420049786,420049786,528172422,528172422,448209342,448209342,512908423,512908423,704745868,704745868,533184747,533184747,547855260,547855260,505501026,505501026,469959144,469959144,202735651,202735651,555024677,555024677,407951059,407951059,363461500,363461500,461316784,461316784,375940742,375940742,480209056,480209056,392034964,392034964,344551000,344551000,229248140,229248140,-25868031,-25868031,141529101,141529101,147025647,147025647,105356241,105356241,55431520,55431520,48359597,48359597,126201777,126201777,18425757,18425757,-46374591,-46374591,11080257,11080257,105495035,105495035,-263225736,-263225736
f = 827860534,0,1 | route T | claimed 1435.0304977162940567 | coeffs 46374591,46374591,-11080257,-11080257,-105495035,-105495035,263225736,263225736,463270860,463270860,420049786,420049786,528172422,528172422,448209342,448209342,512908423,512908423,704745868,704745868,533184747,533184747,547855260,547855260,505501026,505501026,469959144,469959144,202735651,202735651,555024677,555024677,407951059,407951059,363461500,363461500,461316784,461316784,375940742,375940742,480209056,480209056,392034964,392034964,344551000,344551000,229248140,229248140,-25868031,-25868031,141529101,141529101,147025647,147025647,105356241,105356241,55431520,55431520,48359597,48359597,126201777,126201777,18425757,18425757
# status f = 827860534,0,1 : PASS_RHO (rho 0.83756, T 1435.0, 0s)
f = 845258604,0,1 | route RHO | claimed 0.84708809976424418697 | coeffs -34470448,-34470448,-76824682,-76824682,-429113708,-429113708,-331258424,-331258424,-243084332,-243084332,-498200503,-498200503,-456531097,-456531097,-378688917,-378688917,-436143765,-436143765,-636188889,-636188889,-716151969,-716151969,-544590848,-544590848,-580132730,-580132730,-433059112,-433059112,-518435154,-518435154,-470951190,-470951190,-303554058,-303554058,-253629337,-253629337,-361405357,-361405357,-455820135,-455820135,-412599061,-412599061,-347899980,-347899980,-362570493,-362570493,-629793986,-629793986,-585304427,-585304427,-481036113,-481036113,-365733253,-365733253,-360236707,-360236707,-353164784,-353164784,-417965132,-417965132,-49244361,-49244361,-157366997,-157366997
f = 845258604,0,1 | route T | claimed 1374.1891146123838681 | coeffs -49244361,-157366997,-157366997,34470448,34470448,76824682,76824682,429113708,429113708,331258424,331258424,243084332,243084332,498200503,498200503,456531097,456531097,378688917,378688917,436143765,436143765,636188889,636188889,716151969,716151969,544590848,544590848,580132730,580132730,433059112,433059112,518435154,518435154,470951190,470951190,303554058,303554058,253629337,253629337,361405357,361405357,455820135,455820135,412599061,412599061,347899980,347899980,362570493,362570493,629793986,629793986,585304427,585304427,481036113,481036113,365733253,365733253,360236707,360236707,353164784,353164784,417965132,417965132,49244361
# status f = 845258604,0,1 : PASS_RHO (rho 0.84709, T 1374.2, 0s)
f = 930372932,0,1 | route RHO | claimed 0.86908148147410100101 | coeffs -21486,-21486,-47505450,-47505450,-89174856,-89174856,-153975204,-153975204,-110754130,-110754130,60806991,60806991,-291482035,-291482035,-395750349,-395750349,-563147481,-563147481,-640989661,-640989661,-272268890,-272268890,-207569809,-207569809,-243111691,-243111691,-145256407,-145256407,-260559267,-260559267,-310483988,-310483988,-253029140,-253029140,-361151776,-361151776,-375822289,-375822289,-228748671,-228748671,-140574579,-140574579,-146071125,-146071125,-38295105,-38295105,161750019,161750019,353587464,353587464,86363971,86363971,987929,987929,-254128242,-254128242,-261200165,-261200165,-166785387,-166785387,-86822307,-86822307,-44468073,-44468073
f = 930372932,0,1 | route T | claimed 1571.6979009053328772 | coeffs 153975204,110754130,110754130,-60806991,-60806991,291482035,291482035,395750349,395750349,563147481,563147481,640989661,640989661,272268890,272268890,207569809,207569809,243111691,243111691,145256407,145256407,260559267,260559267,310483988,310483988,253029140,253029140,361151776,361151776,375822289,375822289,228748671,228748671,140574579,140574579,146071125,146071125,38295105,38295105,-161750019,-161750019,-353587464,-353587464,-86363971,-86363971,-987929,-987929,254128242,254128242,261200165,261200165,166785387,166785387,86822307,86822307,44468073,44468073,-21486,-21486,-47505450,-47505450,-89174856,-89174856,-153975204
# status f = 930372932,0,1 : PASS_RHO (rho 0.86908, T 1571.7, 0s)
f = 930647381,0,1 | route RHO | claimed 0.90914063618941957086 | coeffs 628426804,628426804,583937245,583937245,328821074,328821074,221045054,221045054,112922418,112922418,148464300,148464300,44195986,44195986,85865392,85865392,-8549386,-8549386,183288059,183288059,36214441,36214441,-79088419,-79088419,-1246239,-1246239,41974835,41974835,84329069,84329069,169705111,169705111,164208565,164208565,106753717,106753717,171452798,171452798,523741824,523741824,476257860,476257860,469185937,469185937,269140813,269140813,254470300,254470300,156615016,156615016,-10782116,-10782116,54018232,54018232,-25944848,-25944848,-293168341,-293168341,-381342433,-381342433,-431267154,-431267154,-799987925,-799987925
f = 930647381,0,1 | route T | claimed 1951.50335842481168 | coeffs 25944848,293168341,293168341,381342433,381342433,431267154,431267154,799987925,799987925,628426804,628426804,583937245,583937245,328821074,328821074,221045054,221045054,112922418,112922418,148464300,148464300,44195986,44195986,85865392,85865392,-8549386,-8549386,183288059,183288059,36214441,36214441,-79088419,-79088419,-1246239,-1246239,41974835,41974835,84329069,84329069,169705111,169705111,164208565,164208565,106753717,106753717,171452798,171452798,523741824,523741824,476257860,476257860,469185937,469185937,269140813,269140813,254470300,254470300,156615016,156615016,-10782116,-10782116,54018232,54018232,-25944848
# status f = 930647381,0,1 : PASS_RHO (rho 0.90914, T 1951.5, 0s)
f = 937945385,0,1 | route RHO | claimed 0.89410751577457102481 | coeffs 453056181,453056181,388357100,388357100,381285177,381285177,479140461,479140461,399177381,399177381,449102102,449102102,493591661,493591661,385469025,385469025,343799619,343799619,196726001,196726001,153504927,153504927,148008381,148008381,-204280645,-204280645,-404325769,-404325769,-236928637,-236928637,-504152130,-504152130,-135431359,-135431359,119684812,119684812,155226694,155226694,249641472,249641472,134338612,134338612,91984378,91984378,34529530,34529530,82013494,82013494,67342981,67342981,2542633,2542633,-85631459,-85631459,-257192580,-257192580,-149416560,-149416560,-253684874,-253684874,-445522319,-445522319,-367680139,-367680139
f = 937945385,0,1 | route T | claimed 1916.857399135189894 | coeffs -82013494,-67342981,-67342981,-2542633,-2542633,85631459,85631459,257192580,257192580,149416560,149416560,253684874,253684874,445522319,445522319,367680139,367680139,453056181,453056181,388357100,388357100,381285177,381285177,479140461,479140461,399177381,399177381,449102102,449102102,493591661,493591661,385469025,385469025,343799619,343799619,196726001,196726001,153504927,153504927,148008381,148008381,-204280645,-204280645,-404325769,-404325769,-236928637,-236928637,-504152130,-504152130,-135431359,-135431359,119684812,119684812,155226694,155226694,249641472,249641472,134338612,134338612,91984378,91984378,34529530,34529530,82013494
# status f = 937945385,0,1 : PASS_RHO (rho 0.89411, T 1916.9, 0s)
f = 940015559,0,1 | route RHO | claimed 0.88458767430922482809 | coeffs -861975876,-861975876,-782012796,-782012796,-526896625,-526896625,-335059180,-335059180,-329562634,-329562634,-344233147,-344233147,-294308426,-294308426,-329850308,-329850308,-252008128,-252008128,-604297154,-604297154,-539496806,-539496806,-583986365,-583986365,-489571587,-489571587,-404195545,-404195545,-204150421,-204150421,-292324513,-292324513,-400447149,-400447149,-285144289,-285144289,-220445208,-220445208,-53048076,-53048076,118513045,118513045,160182451,160182451,117828217,117828217,110756294,110756294,377979787,377979787,485755807,485755807,338682189,338682189,396137037,396137037,298281753,298281753,667002524,667002524,771270838,771270838,814491912,814491912
f = 940015559,0,1 | route T | claimed 2239.7543362913033195 | coeffs 485755807,485755807,338682189,338682189,396137037,396137037,298281753,298281753,667002524,667002524,771270838,771270838,814491912,814491912,861975876,861975876,782012796,782012796,526896625,526896625,335059180,335059180,329562634,329562634,344233147,344233147,294308426,294308426,329850308,329850308,252008128,252008128,604297154,604297154,539496806,539496806,583986365,583986365,489571587,489571587,404195545,404195545,204150421,204150421,292324513,292324513,400447149,400447149,285144289,285144289,220445208,220445208,53048076,53048076,-118513045,-118513045,-160182451,-160182451,-117828217,-117828217,-110756294,-110756294,-377979787,-377979787
# status f = 940015559,0,1 : PASS_RHO (rho 0.88459, T 2239.8, 0s)
f = 950197822,0,1 | route RHO | claimed 0.89243774269578442152 | coeffs 200717787,372278908,372278908,314824060,314824060,59707889,59707889,-292581137,-292581137,-184458501,-184458501,-191530424,-191530424,-295798738,-295798738,-281128225,-281128225,-186713447,-186713447,-354110579,-354110579,-501184197,-501184197,-421221117,-421221117,-499063297,-499063297,-587237389,-587237389,-544883155,-544883155,-176162384,-176162384,-170665838,-170665838,-126176279,-126176279,-61477198,-61477198,-169253218,-169253218,-121769254,-121769254,-157311136,-157311136,-357356260,-357356260,-315686854,-315686854,-217831570,-217831570,-409669015,-409669015,-344868667,-344868667,-460171527,-460171527,-192948034,-192948034,-236169108,-236169108,-286093829,-286093829,-200717787
f = 950197822,0,1 | route T | claimed 3068.5737938488367752 | coeffs -475588865,-475588865,-236733678,-236733678,-239863781,-239863781,-190416915,-190416915,-413195552,-413195552,-193686397,-193686397,-240005764,-240005764,-323939070,-323939070,155169002,155169002,78184059,78184059,180354868,180354868,395326590,395326590,410358113,410358113,558932552,558932552,737746723,737746723,558081553,558081553,537514256,537514256,922037143,922037143,908906576,908906576,548123936,548123936,679014635,679014635,744350790,744350790,562018284,562018284,368626172,368626172,318370405,318370405,331919849,331919849,119525641,119525641,148997999,148997999,-20441005,-20441005,76899698,76899698,275096041,275096041,414571708,414571708
# status f = 950197822,0,1 : PASS_RHO (rho 0.89244, T 3068.6, 0s)
# summary n = 7 l = 1000347713 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
