# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001076929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 135053530,0,1 | route RHO | claimed 0.95197513021250700246 | coeffs 1374047,1374047,31016585,31016585,188984782,188984782,174478499,174478499,345923938,345923938,613885331,613885331,336088939,336088939,497494141,497494141,518958714,518958714,534916056,534916056,584895196,584895196,432109128,432109128,467300737,467300737,479899233,479899233,621662579,621662579,837760077,837760077,658981393,658981393,483567977,483567977,415429933,415429933,313944393,313944393,-44336826,-44336826,127281370,127281370,363745303,363745303,211877984,211877984,200467778,200467778,135716998,135716998,24876255,24876255,170498143,170498143,284565093,284565093,248144486,248144486,73639857,73639857,267407180,267407180
f = 632265193,0,1 | route T | claimed 2396.6044476611617248 | coeffs 2670369,2670369,-55557570,-55557570,-33328607,-33328607,-51357350,-51357350,69734336,69734336,43526048,43526048,320995374,320995374,254603552,254603552,200738527,200738527,262301325,262301325,-22635162,-22635162,-80649875,-80649875,-180610238,-180610238,-37970297,-37970297,-2498202,-2498202,-48173367,-48173367,203613412,203613412,272769268,272769268,2684897,2684897,-85836252,-85836252,90174216,90174216,-69125441,-69125441,-48673697,-48673697,-209204325,-209204325,-176481454,-176481454,174837706,174837706,125938870,125938870,-225793593,-225793593,-322507927,-322507927,46025682,46025682,-36231062,-36231062,60407332,60407332
# status f = 632265193,0,1 : PASS_RHO (rho 0.96020, T 2396.6, 0s)
f = 632503566,0,1 | route RHO | claimed 0.93253106798886433711 | coeffs 547700885,283430020,283430020,327762634,327762634,168882270,168882270,-70079865,-70079865,-4216232,-4216232,-6513462,-6513462,-8063152,-8063152,-24713685,-24713685,32623321,32623321,23458522,23458522,254429508,254429508,128598576,128598576,-104837367,-104837367,-96097530,-96097530,-294933482,-294933482,-385706688,-385706688,-519066679,-519066679,-644432504,-644432504,-446881959,-446881959,-760909413,-760909413,-573587621,-573587621,-641630321,-641630321,-583006143,-583006143,-474850297,-474850297,-381651947,-381651947,-61364164,-61364164,-304490894,-304490894,-125258866,-125258866,-205430571,-205430571,-387579410,-387579410,-515671558,-515671558,-547700885
f = 632503566,0,1 | route T | claimed 2415.1407724908567342 | coeffs 6513462,8063152,8063152,24713685,24713685,-32623321,-32623321,-23458522,-23458522,-254429508,-254429508,-128598576,-128598576,104837367,104837367,96097530,96097530,294933482,294933482,385706688,385706688,519066679,519066679,644432504,644432504,446881959,446881959,760909413,760909413,573587621,573587621,641630321,641630321,583006143,583006143,474850297,474850297,381651947,381651947,61364164,61364164,304490894,304490894,125258866,125258866,205430571,205430571,387579410,387579410,515671558,515671558,547700885,547700885,283430020,283430020,327762634,327762634,168882270,168882270,-70079865,-70079865,-4216232,-4216232,-6513462
# status f = 632503566,0,1 : PASS_RHO (rho 0.93253, T 2415.1, 0s)
f = 665425122,0,1 | route RHO | claimed 0.95866714289226317706 | coeffs 48788848,48788848,-48822147,-48822147,-122815140,-122815140,174019479,174019479,191229458,191229458,-2726323,-2726323,-253923080,-253923080,-219029282,-219029282,-90901120,-90901120,199847775,199847775,229579872,229579872,265465270,265465270,553723726,553723726,318738093,318738093,312477764,312477764,578298319,578298319,273010702,273010702,251866567,251866567,259777263,259777263,203972325,203972325,231654406,231654406,243168566,243168566,378067980,378067980,236569034,236569034,125379706,125379706,226923064,226923064,68107158,68107158,-10601501,-10601501,89336504,89336504,67788977,67788977,-180337957,-180337957,-105602144,-105602144
f = 665425122,0,1 | route T | claimed 2881.9896980881694809 | coeffs -45088429,-24393228,-24393228,205258417,205258417,143024110,143024110,23416637,23416637,-305192035,-305192035,-621995123,-621995123,-754883170,-754883170,-540925977,-540925977,-519954227,-519954227,-556601328,-556601328,-636671432,-636671432,-341993941,-341993941,-447992289,-447992289,-437653402,-437653402,-367079293,-367079293,-413598191,-413598191,-435246437,-435246437,-514854864,-514854864,-834768601,-834768601,-766713662,-766713662,-682738681,-682738681,-607923852,-607923852,-421823385,-421823385,-262210182,-262210182,-308694635,-308694635,-607325245,-607325245,-331821363,-331821363,-155344326,-155344326,5515771,5515771,104575858,104575858,-55363825,-55363825,45088429
# status f = 665425122,0,1 : PASS_RHO (rho 0.95867, T 2882.0, 0s)
f = 678161851,0,1 | route RHO | claimed 0.96393710816502171911 | coeffs -384574340,-384574340,-349382731,-349382731,-333425389,-333425389,-611221781,-611221781,-625728064,-625728064,-356946837,-356946837,-320526230,-320526230,-209685487,-209685487,-57818168,-57818168,300463051,300463051,475876467,475876467,334113121,334113121,486899189,486899189,465434616,465434616,197473223,197473223,39505026,39505026,233272349,233272349,347339299,347339299,282588519,282588519,519052452,519052452,417566912,417566912,238788228,238788228,251386724,251386724,301365864,301365864,462771066,462771066,634216505,634216505,663859043,663859043,838363672,838363672,692741784,692741784,704151990,704151990,532533794,532533794,600671838,600671838
f = 678161851,0,1 | route T | claimed 2397.7376185246294284 | coeffs -384574340,-384574340,-349382731,-349382731,-333425389,-333425389,-611221781,-611221781,-625728064,-625728064,-356946837,-356946837,-320526230,-320526230,-209685487,-209685487,-57818168,-57818168,300463051,300463051,475876467,475876467,334113121,334113121,486899189,486899189,465434616,465434616,197473223,197473223,39505026,39505026,233272349,233272349,347339299,347339299,282588519,282588519,519052452,519052452,417566912,417566912,238788228,238788228,251386724,251386724,301365864,301365864,462771066,462771066,634216505,634216505,663859043,663859043,838363672,838363672,692741784,692741784,704151990,704151990,532533794,532533794,600671838,600671838
# status f = 678161851,0,1 : PASS_RHO (rho 0.96394, T 2397.7, 0s)
f = 729165494,0,1 | route RHO | claimed 0.95886145028772896574 | coeffs 52126825,297686718,297686718,68539328,68539328,111220264,111220264,111484664,111484664,248438691,248438691,136468480,136468480,174021714,174021714,184592329,184592329,181888633,181888633,305184219,305184219,438246198,438246198,749445944,749445944,716168904,716168904,748723245,748723245,605864681,605864681,791858557,791858557,656386169,656386169,553833379,553833379,814558809,814558809,605160382,605160382,83775267,83775267,251013136,251013136,149592713,149592713,27509914,27509914,101313373,101313373,251211285,251211285,171632724,171632724,183608561,183608561,224286552,224286552,148140130,148140130,53657253,53657253,-52126825
f = 729165494,0,1 | route T | claimed 2896.3032852020794808 | coeffs -90791890,34573935,34573935,36123625,36123625,215355653,215355653,81995662,81995662,79698432,79698432,322825162,322825162,413598368,413598368,347734735,347734735,668022518,668022518,469186566,469186566,230224431,230224431,137026081,137026081,128286244,128286244,287166608,287166608,395322454,395322454,161886511,161886511,206219125,206219125,147594947,147594947,273425879,273425879,537696744,537696744,469654044,469654044,700625030,700625030,732654357,732654357,545332565,545332565,554497364,554497364,426405216,426405216,112377762,112377762,169714768,169714768,351863607,351863607,154313062,154313062,170963595,170963595,90791890
# status f = 729165494,0,1 : PASS_RHO (rho 0.95886, T 2896.3, 0s)
f = 736147960,0,1 | route RHO | claimed 0.91170622031618999933 | coeffs 335326377,335326377,333029147,333029147,520350939,520350939,759313074,759313074,561762529,561762529,606095143,606095143,472735152,472735152,440705825,440705825,639541777,639541777,821690616,821690616,588254673,588254673,767486701,767486701,536515715,536515715,216227932,216227932,273564938,273564938,381720784,381720784,383270474,383270474,451313174,451313174,517176807,517176807,203149353,203149353,362029717,362029717,487395542,487395542,223124677,223124677,132351471,132351471,4259323,4259323,-4480514,-4480514,75691191,75691191,-50139741,-50139741,-293266471,-293266471,-284101672,-284101672,-377300022,-377300022,-393950555,-393950555
f = 736147960,0,1 | route T | claimed 1763.9698080240619197 | coeffs -4259323,-4259323,4480514,4480514,-75691191,-75691191,50139741,50139741,293266471,293266471,284101672,284101672,377300022,377300022,393950555,393950555,335326377,335326377,333029147,333029147,520350939,520350939,759313074,759313074,561762529,561762529,606095143,606095143,472735152,472735152,440705825,440705825,639541777,639541777,821690616,821690616,588254673,588254673,767486701,767486701,536515715,536515715,216227932,216227932,273564938,273564938,381720784,381720784,383270474,383270474,451313174,451313174,517176807,517176807,203149353,203149353,362029717,362029717,487395542,487395542,223124677,223124677,132351471,132351471
# status f = 736147960,0,1 : PASS_RHO (rho 0.91171, T 1764.0, 0s)
f = 743171817,0,1 | route RHO | claimed 0.93253106798886433711 | coeffs 70079865,-168882270,-168882270,-327762634,-327762634,-283430020,-283430020,-547700885,-547700885,-515671558,-515671558,-387579410,-387579410,-205430571,-205430571,-125258866,-125258866,-304490894,-304490894,-61364164,-61364164,-381651947,-381651947,-474850297,-474850297,-583006143,-583006143,-641630321,-641630321,-573587621,-573587621,-760909413,-760909413,-446881959,-446881959,-644432504,-644432504,-519066679,-519066679,-385706688,-385706688,-294933482,-294933482,-96097530,-96097530,-104837367,-104837367,128598576,128598576,254429508,254429508,23458522,23458522,32623321,32623321,-24713685,-24713685,-8063152,-8063152,-6513462,-6513462,-4216232,-4216232,-70079865
f = 743171817,0,1 | route T | claimed 2208.4154917799791019 | coeffs -385706688,-294933482,-294933482,-96097530,-96097530,-104837367,-104837367,128598576,128598576,254429508,254429508,23458522,23458522,32623321,32623321,-24713685,-24713685,-8063152,-8063152,-6513462,-6513462,-4216232,-4216232,-70079865,-70079865,168882270,168882270,327762634,327762634,283430020,283430020,547700885,547700885,515671558,515671558,387579410,387579410,205430571,205430571,125258866,125258866,304490894,304490894,61364164,61364164,381651947,381651947,474850297,474850297,583006143,583006143,641630321,641630321,573587621,573587621,760909413,760909413,446881959,446881959,644432504,644432504,519066679,519066679,385706688
# status f = 743171817,0,1 : PASS_RHO (rho 0.93253, T 2208.4, 0s)
f = 769965851,0,1 | route RHO | claimed 0.96019956264156436477 | coeffs 161744439,134062358,134062358,-162772261,-162772261,-154861565,-154861565,-252472560,-252472560,52815057,52815057,127550870,127550870,121290541,121290541,142838068,142838068,-145420388,-145420388,-224129047,-224129047,-194396950,-194396950,-295940308,-295940308,-424068470,-424068470,-565567416,-565567416,-816764173,-816764173,-828278333,-828278333,-845488312,-845488312,-901293250,-901293250,-975286243,-975286243,-954142108,-954142108,-897328812,-897328812,-631508257,-631508257,-383381323,-383381323,-148395690,-148395690,-48457685,-48457685,-12572287,-12572287,146243619,146243619,-144505276,-144505276,-255694604,-255694604,-220800806,-220800806,-355700220,-355700220,-161744439
f = 769965851,0,1 | route T | claimed 2010.569481132852189 | coeffs 188546357,197286194,197286194,63926203,63926203,-250101251,-250101251,-191477073,-191477073,128810710,128810710,48639005,48639005,16609678,16609678,175490042,175490042,177787272,177787272,120450266,120450266,246281198,246281198,445117150,445117150,570482975,570482975,383161183,383161183,275005337,275005337,518132067,518132067,700280906,700280906,436010041,436010041,197047906,197047906,195498216,195498216,186333417,186333417,-47102526,-47102526,-137875732,-137875732,59674813,59674813,-8367887,-8367887,84830463,84830463,264062491,264062491,135970343,135970343,91637729,91637729,25774096,25774096,42424629,42424629,-188546357
# status f = 769965851,0,1 : PASS_RHO (rho 0.96020, T 2010.6, 0s)
f = 776792016,0,1 | route RHO | claimed 0.95886145028772896574 | coeffs 148140130,224286552,224286552,183608561,183608561,171632724,171632724,251211285,251211285,101313373,101313373,27509914,27509914,149592713,149592713,251013136,251013136,83775267,83775267,605160382,605160382,814558809,814558809,553833379,553833379,656386169,656386169,791858557,791858557,605864681,605864681,748723245,748723245,716168904,716168904,749445944,749445944,438246198,438246198,305184219,305184219,181888633,181888633,184592329,184592329,174021714,174021714,136468480,136468480,248438691,248438691,111484664,111484664,111220264,111220264,68539328,68539328,297686718,297686718,52126825,52126825,-53657253,-53657253,-148140130
f = 776792016,0,1 | route T | claimed 2811.1028259051231523 | coeffs -407557563,-388592400,-388592400,-283380408,-283380408,-571180560,-571180560,-236469337,-236469337,-96424361,-96424361,135430614,135430614,205633797,205633797,2094825,2094825,105684449,105684449,-27099069,-27099069,126181965,126181965,146188814,146188814,-121964902,-121964902,-45465595,-45465595,156951739,156951739,-49733133,-49733133,91243485,91243485,-82812578,-82812578,-57414303,-57414303,-14039386,-14039386,127423317,127423317,-163686641,-163686641,237625546,237625546,337375684,337375684,161154489,161154489,369720883,369720883,203644382,203644382,247219527,247219527,101628816,101628816,315023899,315023899,443876086,443876086,407557563
# status f = 776792016,0,1 : PASS_RHO (rho 0.95886, T 2811.1, 0s)
f = 809584987,0,1 | route RHO | claimed 0.95508251489778673332 | coeffs -134902827,-134902827,-66847888,-66847888,66040159,66040159,364670769,364670769,258672421,258672421,359124675,359124675,679038412,679038412,362235324,362235324,315750871,315750871,21073380,21073380,181013063,181013063,101404636,101404636,430013308,430013308,270400105,270400105,190330001,190330001,289390088,289390088,311038334,311038334,191430861,191430861,377531328,377531328,414178429,414178429,253318332,253318332,206799434,206799434,269033741,269033741,194218912,194218912,215190662,215190662,391667699,391667699,321093590,321093590,550745235,550745235,634720216,634720216,420763023,420763023,145259141,145259141,155598028,155598028
f = 809584987,0,1 | route T | claimed 2699.3194400042270073 | coeffs -428844818,-428844818,-180717884,-180717884,-201862019,-201862019,-219071998,-219071998,-77573052,-77573052,-47840955,-47840955,-69388482,-69388482,235899135,235899135,532733754,532733754,667633168,667633168,376884273,376884273,276946268,276946268,542766823,542766823,616759816,616759816,605245656,605245656,733373818,733373818,654665159,654665159,660925488,660925488,563314493,563314493,590996574,590996574,556102776,556102776,714918682,714918682,479933049,479933049,536746345,536746345,592551283,592551283,341354526,341354526,442897884,442897884,154639428,154639428,79903615,79903615,87814311,87814311,281770092,281770092,392959420,392959420
# status f = 809584987,0,1 : PASS_RHO (rho 0.95508, T 2699.3, 1s)
f = 822257201,0,1 | route RHO | claimed 0.92143882224457832141 | coeffs 530273168,530273168,388774222,388774222,547590128,547590128,526042601,526042601,469229305,469229305,172394686,172394686,-78802071,-78802071,-369550966,-369550966,-81292510,-81292510,-347113065,-347113065,-339202369,-339202369,-350716529,-350716529,-461905857,-461905857,-383197198,-383197198,-631324132,-631324132,-728935127,-728935127,-746145106,-746145106,-711251308,-711251308,-740983405,-740983405,-975969038,-975969038,-670681421,-670681421,-726486359,-726486359,-861385773,-861385773,-759842415,-759842415,-859780420,-859780420,-785044607,-785044607,-859037600,-859037600,-665081819,-665081819,-536953657,-536953657,-572839055,-572839055,-579099384,-579099384,-557955249,-557955249
f = 822257201,0,1 | route T | claimed 2604.8638661387984793 | coeffs -170496117,-90324412,-90324412,148637723,148637723,379608709,379608709,504974534,504974534,598172884,598172884,630202211,630202211,631751901,631751901,640491738,640491738,453169946,453169946,632401974,632401974,473521610,473521610,482686409,482686409,349326418,349326418,241170572,241170572,113078424,113078424,110781194,110781194,344217137,344217137,30189683,30189683,273316413,273316413,228983799,228983799,286320805,286320805,377094011,377094011,435718189,435718189,617867028,617867028,552003395,552003395,426172463,426172463,228621918,228621918,548909701,548909701,284638836,284638836,301289369,301289369,102453417,102453417,170496117
# status f = 822257201,0,1 : PASS_RHO (rho 0.92144, T 2604.9, 0s)
f = 836046541,0,1 | route RHO | claimed 0.91459108972772031652 | coeffs 239396180,239396180,527654636,527654636,629197994,629197994,880394751,880394751,936199689,936199689,879386393,879386393,644400760,644400760,485584854,485584854,450691056,450691056,423008975,423008975,325397980,325397980,319137651,319137651,240428992,240428992,112300830,112300830,100786670,100786670,26793677,26793677,292614232,292614232,392552237,392552237,101803342,101803342,-33096072,-33096072,263738547,263738547,-41549070,-41549070,-63096597,-63096597,-92828694,-92828694,48670252,48670252,65880231,65880231,44736096,44736096,-203390838,-203390838,-239276236,-239276236,-128086908,-128086908,-322042689,-322042689,-314131993,-314131993
f = 836046541,0,1 | route T | claimed 1965.3795462229833475 | coeffs -292614232,-392552237,-392552237,-101803342,-101803342,33096072,33096072,-263738547,-263738547,41549070,41549070,63096597,63096597,92828694,92828694,-48670252,-48670252,-65880231,-65880231,-44736096,-44736096,203390838,203390838,239276236,239276236,128086908,128086908,322042689,322042689,314131993,314131993,239396180,239396180,527654636,527654636,629197994,629197994,880394751,880394751,936199689,936199689,879386393,879386393,644400760,644400760,485584854,485584854,450691056,450691056,423008975,423008975,325397980,325397980,319137651,319137651,240428992,240428992,112300830,112300830,100786670,100786670,26793677,26793677,292614232
# status f = 836046541,0,1 : PASS_RHO (rho 0.91459, T 1965.4, 0s)
f = 866023399,0,1 | route RHO | claimed 0.94296198915506527804 | coeffs 298515860,172684928,172684928,39324937,39324937,-28717763,-28717763,-271844493,-271844493,-303873820,-303873820,-369737453,-369737453,-360572654,-360572654,-161736702,-161736702,152290752,152290752,59092402,59092402,241241241,241241241,82360877,82360877,65710344,65710344,-167725599,-167725599,-293091424,-293091424,-234467246,-234467246,-55235218,-55235218,209035647,209035647,211332877,211332877,-19638109,-19638109,71135097,71135097,-116186695,-116186695,-436474478,-436474478,-308382330,-308382330,-547344465,-547344465,-490007459,-490007459,-481267622,-481267622,-283717077,-283717077,-175561231,-175561231,-255732936,-255732936,-300065550,-300065550,-298515860
f = 866023399,0,1 | route T | claimed 2256.0636116118761076 | coeffs 451478048,721562419,721562419,369829956,369829956,490921642,490921642,348281701,348281701,368733445,368733445,272095051,272095051,325960076,325960076,395115932,395115932,444014768,444014768,462043511,462043511,362083148,362083148,521382805,521382805,439126061,439126061,372734239,372734239,120947460,120947460,472266620,472266620,494495583,494495583,552510296,552510296,728520764,728520764,359987155,359987155,82517829,82517829,36842664,36842664,4119793,4119793,62347732,62347732,-222588755,-222588755,-134067606,-134067606,-230781940,-230781940,-256990228,-256990228,-292462323,-292462323,-452992951,-452992951,-389915250,-389915250,-451478048
# status f = 866023399,0,1 : PASS_RHO (rho 0.94296, T 2256.1, 0s)
# summary n = 7 l = 1001076929 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
