# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001088449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24201537,0,1 | route RHO | claimed 0.90404902504050726853 | coeffs 482409547,162799840,162799840,221838811,221838811,125601932,125601932,215205575,215205575,193178019,193178019,344824560,344824560,573585748,573585748,543743698,543743698,555322041,555322041,632335434,632335434,624139519,624139519,226495419,226495419,254300349,254300349,270218877,270218877,70542832,70542832,329710620,329710620,429517215,429517215,85275016,85275016,123768573,123768573,144399239,144399239,5637005,5637005,9613975,9613975,85074332,85074332,-166074828,-166074828,-169009806,-169009806,91637712,91637712,-108428991,-108428991,-148347290,-148347290,-89428619,-89428619,-194037251,-194037251,-382117452,-382117452,-482409547
f = 633248706,0,1 | route T | claimed 2209.8663398878285684 | coeffs 549112544,549112544,521530503,521530503,527357422,527357422,458128202,458128202,324362574,324362574,278118324,278118324,357644289,357644289,379568626,379568626,632732331,632732331,481559507,481559507,289001982,289001982,493120578,493120578,814223763,814223763,549307127,549307127,433920528,433920528,253703038,253703038,353558866,353558866,393709843,393709843,551076085,551076085,478953567,478953567,471133211,471133211,325140892,325140892,266499942,266499942,339207650,339207650,247878979,247878979,281495247,281495247,489513100,489513100,400703261,400703261,107399702,107399702,200303014,200303014,-131748388,-131748388,-274349747,-274349747
# status f = 633248706,0,1 : PASS_RHO (rho 0.90405, T 2209.9, 0s)
f = 705273241,0,1 | route RHO | claimed 0.87150583092228607 | coeffs -375731459,-300805743,-300805743,-51387490,-51387490,-35184379,-35184379,-22846456,-22846456,-1886525,-1886525,67830337,67830337,56025634,56025634,226355613,226355613,180228090,180228090,163695382,163695382,443280517,443280517,777044959,777044959,465263721,465263721,643583365,643583365,554482343,554482343,427839665,427839665,445436981,445436981,557987718,557987718,309192623,309192623,430444824,430444824,476055775,476055775,428666214,428666214,206117056,206117056,234012098,234012098,174644412,174644412,240144820,240144820,469237880,469237880,103706702,103706702,228890829,228890829,306831288,306831288,303945855,303945855,375731459
f = 705273241,0,1 | route T | claimed 2263.8264555949706166 | coeffs -19061439,-114723769,-114723769,-53373475,-53373475,-335979975,-335979975,-601477414,-601477414,-452394192,-452394192,-243680424,-243680424,-313128809,-313128809,-12139984,-12139984,-85144781,-85144781,-297647115,-297647115,-287012333,-287012333,-57524158,-57524158,-173676255,-173676255,110837491,110837491,530473190,530473190,298474258,298474258,376832955,376832955,281948697,281948697,-117470738,-117470738,69925262,69925262,103322672,103322672,89995594,89995594,234138388,234138388,346489737,346489737,162880397,162880397,311899337,311899337,401277158,401277158,139817896,139817896,167003914,167003914,-1596359,-1596359,-182347005,-182347005,19061439
# status f = 705273241,0,1 : PASS_RHO (rho 0.87151, T 2263.8, 0s)
f = 709741571,0,1 | route RHO | claimed 0.89691483563389838142 | coeffs 391738733,391738733,266554606,266554606,-67209836,-67209836,161883224,161883224,145350516,145350516,204718202,204718202,34388223,34388223,-188160935,-188160935,-118444073,-118444073,-164055024,-164055024,-176392947,-176392947,-425188042,-425188042,-175769789,-175769789,-193367105,-193367105,-121581501,-121581501,-210682523,-210682523,-288622982,-288622982,23158256,23158256,-342372922,-342372922,-62787787,-62787787,-128288195,-128288195,-82160672,-82160672,-54265630,-54265630,-66070333,-66070333,-18680772,-18680772,-39640703,-39640703,81611498,81611498,97814609,97814609,-14736128,-14736128,-89661844,-89661844,-216304522,-216304522,-213419089,-213419089
f = 709741571,0,1 | route T | claimed 2020.3232029995814111 | coeffs -152396602,222832107,222832107,111640131,111640131,22413197,22413197,-26660977,-26660977,34359720,34359720,-97182028,-97182028,-141029279,-141029279,-70585416,-70585416,170617152,170617152,62838654,62838654,-85774404,-85774404,9829725,9829725,-118864022,-118864022,-46923833,-46923833,77845434,77845434,89626006,89626006,247561783,247561783,340542937,340542937,208018710,208018710,217335268,217335268,495514213,495514213,387885813,387885813,201379239,201379239,298539578,298539578,150516415,150516415,234682961,234682961,273642099,273642099,565998567,565998567,386365029,386365029,193330381,193330381,321549005,321549005,152396602
# status f = 709741571,0,1 : PASS_RHO (rho 0.89691, T 2020.3, 0s)
f = 720766199,0,1 | route RHO | claimed 0.89559106533011710786 | coeffs 302800521,24621576,24621576,-86570400,-86570400,38198867,38198867,330555335,330555335,89352767,89352767,196981167,196981167,107754233,107754233,119534805,119534805,-60098733,-60098733,47679765,47679765,234186339,234186339,185112165,185112165,343047942,343047942,150013294,150013294,298626352,298626352,201466013,201466013,262486710,262486710,355467864,355467864,483686488,483686488,388082359,388082359,536105522,536105522,404563774,404563774,272039547,272039547,102887144,102887144,231580891,231580891,147414345,147414345,103567094,103567094,112883652,112883652,-262345057,-262345057,-334285246,-334285246,-373244384,-373244384,-302800521
f = 720766199,0,1 | route T | claimed 1648.3771106271141991 | coeffs 135663317,305993296,305993296,26408161,26408161,204727805,204727805,187130489,187130489,308382690,308382690,530931848,530931848,596432256,596432256,471248129,471248129,543033733,543033733,559236844,559236844,489519982,489519982,443392459,443392459,109628017,109628017,20526995,20526995,-92023742,-92023742,-46412791,-46412791,-74307833,-74307833,154785227,154785227,76844768,76844768,1919052,1919052,14256975,14256975,26061678,26061678,9528970,9528970,321310208,321310208,194667530,194667530,443462625,443462625,396073064,396073064,455440750,455440750,89909572,89909572,92795005,92795005,-156623248,-156623248,-135663317
# status f = 720766199,0,1 : PASS_RHO (rho 0.89559, T 1648.4, 0s)
f = 720976678,0,1 | route RHO | claimed 0.93601232671347618859 | coeffs -376545999,-320694355,-320694355,-161179233,-161179233,76312835,76312835,13467673,13467673,93691301,93691301,29434395,29434395,218291444,218291444,312879002,312879002,357496533,357496533,497715387,497715387,692292157,692292157,685890232,685890232,887246094,887246094,789885135,789885135,704711534,704711534,903038521,903038521,880055401,880055401,770491743,770491743,685412196,685412196,708774842,708774842,982749314,982749314,1159052174,1159052174,996254264,996254264,859051404,859051404,923228101,923228101,553293577,553293577,197734006,197734006,413929770,413929770,279117250,279117250,376145473,376145473,343829366,343829366,376545999
f = 720976678,0,1 | route T | claimed 2410.1719449832639365 | coeffs 205493894,158782754,158782754,371124126,371124126,450314297,450314297,595085196,595085196,662675430,662675430,422713112,422713112,129521658,129521658,181856326,181856326,59017378,59017378,153572316,153572316,-11033196,-11033196,-15252591,-15252591,-34581678,-34581678,69013474,69013474,63581806,63581806,191295582,191295582,508635984,508635984,207930680,207930680,184422511,184422511,434234543,434234543,307242379,307242379,224053112,224053112,384294530,384294530,370766913,370766913,40152472,40152472,-30552811,-30552811,-326685829,-326685829,-303991644,-303991644,-63112087,-63112087,-20779518,-20779518,-203809648,-203809648,-205493894
# status f = 720976678,0,1 : PASS_RHO (rho 0.93601, T 2410.2, 0s)
f = 727788236,0,1 | route RHO | claimed 0.94714633109965576633 | coeffs -450255843,-261398794,-261398794,-437701654,-437701654,-517925282,-517925282,-494562636,-494562636,-257070568,-257070568,-147506910,-147506910,-203358554,-203358554,-5031567,-5031567,27284540,27284540,124645499,124645499,-10167021,-10167021,-16568946,-16568946,338990625,338990625,198771771,198771771,262948468,262948468,357536026,357536026,520333936,520333936,584590842,584590842,858565314,858565314,795720152,795720152,880799699,880799699,721284577,721284577,698301457,698301457,665584824,665584824,750758425,750758425,847786648,847786648,1049142510,1049142510,832946746,832946746,638369976,638369976,268435452,268435452,313052983,313052983,450255843
f = 727788236,0,1 | route T | claimed 2443.6140301849598533 | coeffs -699901347,-521158265,-521158265,-511715004,-511715004,-580252865,-580252865,-509618764,-509618764,-475947017,-475947017,-296689856,-296689856,-489678679,-489678679,-591419040,-591419040,-607629679,-607629679,-404024165,-404024165,-148533584,-148533584,-139538673,-139538673,-197987845,-197987845,-79999887,-79999887,-410819248,-410819248,-135324300,-135324300,-239894166,-239894166,-235652192,-235652192,202796134,202796134,219266753,219266753,126096901,126096901,370184466,370184466,361072038,361072038,473437986,473437986,549879854,549879854,303461077,303461077,448912891,448912891,490848432,490848432,493720660,493720660,536953772,536953772,591749172,591749172,699901347
# status f = 727788236,0,1 : PASS_RHO (rho 0.94715, T 2443.6, 0s)
f = 768775979,0,1 | route RHO | claimed 0.96197108782447210733 | coeffs 174767087,285959063,285959063,7780118,7780118,78223981,78223981,117183119,117183119,45242930,45242930,420471639,420471639,429788197,429788197,473635448,473635448,389468902,389468902,260775155,260775155,91622752,91622752,224146979,224146979,92605231,92605231,-55417932,-55417932,-151022061,-151022061,-279240685,-279240685,-186259531,-186259531,-247280228,-247280228,-344440567,-344440567,-493053625,-493053625,-686088273,-686088273,-844024050,-844024050,-893098224,-893098224,-1079604798,-1079604798,-971826300,-971826300,-792192762,-792192762,-780412190,-780412190,-691185256,-691185256,-583556856,-583556856,-342354288,-342354288,-49997820,-49997820,-174767087
f = 768775979,0,1 | route T | claimed 2464.7975898431651407 | coeffs 643221563,322118378,322118378,275874128,275874128,-56177274,-56177274,-128884982,-128884982,-29029154,-29029154,122143670,122143670,127970589,127970589,39160750,39160750,46981106,46981106,-217935530,-217935530,-297461495,-297461495,-154860136,-154860136,-246188807,-246188807,-286339784,-286339784,-478897309,-478897309,-409668089,-409668089,-116364530,-116364530,-262356849,-262356849,-146970250,-146970250,-125045913,-125045913,-399808710,-399808710,-433424978,-433424978,-276058736,-276058736,-480177332,-480177332,-613942960,-613942960,-521039648,-521039648,-462398698,-462398698,-642616188,-642616188,-895779893,-895779893,-923361934,-923361934,-715344081,-715344081,-643221563
# status f = 768775979,0,1 : PASS_RHO (rho 0.96197, T 2464.8, 0s)
f = 782985249,0,1 | route RHO | claimed 0.88321610913733725767 | coeffs -648943306,-648943306,-780485054,-780485054,-600851516,-600851516,-610168074,-610168074,-461555016,-461555016,-350363040,-350363040,-498386203,-498386203,-486605631,-486605631,-530452882,-530452882,-337418234,-337418234,-615597179,-615597179,-711201308,-711201308,-621974374,-621974374,-537807828,-537807828,-379872051,-379872051,-309428188,-309428188,-437646812,-437646812,-330018412,-330018412,-201324665,-201324665,-152250491,-152250491,-113291353,-113291353,-20310199,-20310199,220892369,220892369,390044772,390044772,576551346,576551346,504611157,504611157,443590460,443590460,735946928,735946928,603422701,603422701,495644203,495644203,870872912,870872912,773712573,773712573
f = 782985249,0,1 | route T | claimed 2560.793632389807049 | coeffs 605428708,605428708,263217261,263217261,229242730,229242730,133137900,133137900,-25488595,-25488595,-216052212,-216052212,-240779180,-240779180,-186364868,-186364868,-289678287,-289678287,-235063398,-235063398,-230045457,-230045457,-326979824,-326979824,-47323682,-47323682,-330880270,-330880270,-114424293,-114424293,-234248704,-234248704,-489639838,-489639838,-519684142,-519684142,-487294995,-487294995,-509388399,-509388399,-663872321,-663872321,-668780943,-668780943,-817062513,-817062513,-662089640,-662089640,-674838651,-674838651,-411152155,-411152155,-520863155,-520863155,-142804276,-142804276,-225955687,-225955687,-481314691,-481314691,-717404715,-717404715,-585029919,-585029919
# status f = 782985249,0,1 : PASS_RHO (rho 0.88322, T 2560.8, 0s)
f = 869773622,0,1 | route RHO | claimed 0.94714633109965576633 | coeffs -750758425,-665584824,-665584824,-698301457,-698301457,-721284577,-721284577,-880799699,-880799699,-795720152,-795720152,-858565314,-858565314,-584590842,-584590842,-520333936,-520333936,-357536026,-357536026,-262948468,-262948468,-198771771,-198771771,-338990625,-338990625,16568946,16568946,10167021,10167021,-124645499,-124645499,-27284540,-27284540,5031567,5031567,203358554,203358554,147506910,147506910,257070568,257070568,494562636,494562636,517925282,517925282,437701654,437701654,261398794,261398794,450255843,450255843,313052983,313052983,268435452,268435452,638369976,638369976,832946746,832946746,1049142510,1049142510,847786648,847786648,750758425
f = 869773622,0,1 | route T | claimed 2913.9652248976594758 | coeffs 72390276,85950405,85950405,-161436811,-161436811,101793313,101793313,251248855,251248855,12613672,12613672,92900757,92900757,224529482,224529482,340152702,340152702,564608205,564608205,410619384,410619384,596360091,596360091,547620564,547620564,382933273,382933273,488220905,488220905,529651667,529651667,461688448,461688448,497339784,497339784,428479476,428479476,419218547,419218547,435186308,435186308,98493049,98493049,70049541,70049541,261261422,261261422,473498454,473498454,310235630,310235630,269633817,269633817,-46676221,-46676221,-306751874,-306751874,-210514913,-210514913,-74992485,-74992485,-113778383,-113778383,-72390276
# status f = 869773622,0,1 : PASS_RHO (rho 0.94715, T 2914.0, 0s)
f = 880875620,0,1 | route RHO | claimed 0.87150583092228607 | coeffs -103706702,-103706702,-469237880,-469237880,-240144820,-240144820,-174644412,-174644412,-234012098,-234012098,-206117056,-206117056,-428666214,-428666214,-476055775,-476055775,-430444824,-430444824,-309192623,-309192623,-557987718,-557987718,-445436981,-445436981,-427839665,-427839665,-554482343,-554482343,-643583365,-643583365,-465263721,-465263721,-777044959,-777044959,-443280517,-443280517,-163695382,-163695382,-180228090,-180228090,-226355613,-226355613,-56025634,-56025634,-67830337,-67830337,1886525,1886525,22846456,22846456,35184379,35184379,51387490,51387490,300805743,300805743,375731459,375731459,303945855,303945855,306831288,306831288,228890829,228890829
f = 880875620,0,1 | route T | claimed 1855.4574064602474342 | coeffs 234519159,234519159,475721727,475721727,391555181,391555181,540168239,540168239,832524707,832524707,703830960,703830960,896865608,896865608,772096341,772096341,602943938,602943938,760879715,760879715,649687739,649687739,782211966,782211966,831286140,831286140,1109465085,1109465085,977923337,977923337,1164429911,1164429911,1093986048,1093986048,945962885,945962885,838184387,838184387,799225249,799225249,703621120,703621120,523987582,523987582,595927771,595927771,467709147,467709147,455928575,455928575,80699866,80699866,173681020,173681020,84454086,84454086,75137528,75137528,14116831,14116831,-93511569,-93511569,-137358820,-137358820
# status f = 880875620,0,1 : PASS_RHO (rho 0.87151, T 1855.5, 0s)
f = 914003360,0,1 | route RHO | claimed 0.96258789012715802765 | coeffs -262778468,-262778468,12716480,12716480,15588708,15588708,-188016806,-188016806,-178904378,-178904378,-108270277,-108270277,-212840143,-212840143,-169607031,-169607031,-425097612,-425097612,-537463560,-537463560,-503791813,-503791813,-499549839,-499549839,-444754439,-444754439,-453749350,-453749350,-530191218,-530191218,-350934057,-350934057,87514269,87514269,195666444,195666444,254115616,254115616,500534393,500534393,307545570,307545570,324016189,324016189,145273107,145273107,27285149,27285149,-118166665,-118166665,-219907026,-219907026,-313076878,-313076878,-322520139,-322520139,8299222,8299222,-33636319,-33636319,-49846958,-49846958,194240607,194240607
f = 914003360,0,1 | route T | claimed 2959.6390724511533113 | coeffs 781109941,825125510,825125510,541119646,541119646,480777700,480777700,495625130,495625130,510075701,510075701,55321027,55321027,-164327733,-164327733,-97670602,-97670602,-224268024,-224268024,-160404246,-160404246,-319657948,-319657948,-87781697,-87781697,-373719657,-373719657,-110309895,-110309895,-243594696,-243594696,-268508135,-268508135,-403868674,-403868674,-622255613,-622255613,-383873990,-383873990,-352735208,-352735208,-291351058,-291351058,-74774331,-74774331,-192302797,-192302797,-327478719,-327478719,-367459567,-367459567,-395843882,-395843882,-502802139,-502802139,-663581471,-663581471,-856557918,-856557918,-765709084,-765709084,-634565768,-634565768,-781109941
# status f = 914003360,0,1 : PASS_RHO (rho 0.96259, T 2959.6, 1s)
f = 950052681,0,1 | route RHO | claimed 0.94419596740482795652 | coeffs -197001927,-197001927,-190600002,-190600002,-105520455,-105520455,264414069,264414069,320265713,320265713,414853271,414853271,329679670,329679670,505982530,505982530,371170010,371170010,434015172,434015172,239438402,239438402,349002060,349002060,284825363,284825363,252108730,252108730,440965779,440965779,343604820,343604820,617579292,617579292,833775056,833775056,596282988,596282988,456064134,456064134,479047254,479047254,616250114,616250114,648566221,648566221,584309315,584309315,785665177,785665177,809027823,809027823,453468252,453468252,293953130,293953130,249335599,249335599,51008612,51008612,213806522,213806522,116778299,116778299
f = 950052681,0,1 | route T | claimed 2485.558416977697995 | coeffs -407998842,-407998842,-532256927,-532256927,-812637253,-812637253,-656126109,-656126109,-573989246,-573989246,-566322260,-566322260,-318715492,-318715492,-397674020,-397674020,-579300177,-579300177,-751599651,-751599651,-470855445,-470855445,-662584129,-662584129,-324877308,-324877308,-430555598,-430555598,-429557214,-429557214,-231260926,-231260926,-60454480,-60454480,-243137786,-243137786,-229102676,-229102676,212334104,212334104,84200721,84200721,194181267,194181267,170980729,170980729,217688398,217688398,331033778,331033778,310220320,310220320,209973437,209973437,252974122,252974122,314842498,314842498,254088810,254088810,547661626,547661626,620756250,620756250
# status f = 950052681,0,1 : PASS_RHO (rho 0.94420, T 2485.6, 0s)
f = 976886912,0,1 | route RHO | claimed 0.89089186178945245343 | coeffs -111126554,167052391,167052391,274830889,274830889,146612265,146612265,155928823,155928823,-85273745,-85273745,107760903,107760903,-24763324,-24763324,-95207187,-95207187,84426351,84426351,177407505,177407505,221254756,221254756,-71101712,-71101712,86834065,86834065,218375813,218375813,179416675,179416675,191197247,191197247,130176550,130176550,46010004,46010004,170779271,170779271,219853445,219853445,367876608,367876608,439816797,439816797,529043731,529043731,431883392,431883392,303189645,303189645,414381621,414381621,600888195,600888195,696492324,696492324,321263615,321263615,428892015,428892015,280278957,280278957,111126554
f = 976886912,0,1 | route T | claimed 2176.4689115037775226 | coeffs -271960808,-145318130,-145318130,134267005,134267005,64550143,64550143,139475859,139475859,-226055319,-226055319,-3506161,-3506161,109044576,109044576,420825814,420825814,591155793,591155793,574952682,574952682,497012223,497012223,437644537,437644537,316392336,316392336,227291314,227291314,243824022,243824022,264783953,264783953,336569557,336569557,107476497,107476497,60086936,60086936,42489620,42489620,376254062,376254062,388058765,388058765,637477018,637477018,762661145,762661145,734766103,734766103,485971008,485971008,307651364,307651364,261523841,261523841,249185918,249185918,252071351,252071351,317571759,317571759,271960808
# status f = 976886912,0,1 : PASS_RHO (rho 0.89089, T 2176.5, 1s)
# summary n = 7 l = 1001088449 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
