# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001103937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5978479,0,1 | route RHO | claimed 0.92782738066006971861 | coeffs 318388432,239960137,239960137,276637338,276637338,106865851,106865851,40961076,40961076,201009677,201009677,-224700724,-224700724,-308447892,-308447892,-306808530,-306808530,-410354706,-410354706,-661569949,-661569949,-251207112,-251207112,-327054571,-327054571,-322111899,-322111899,-338138494,-338138494,-328549394,-328549394,-513816985,-513816985,-640671845,-640671845,-693101823,-693101823,-775190616,-775190616,-713967904,-713967904,-707866827,-707866827,-647562600,-647562600,-444842244,-444842244,-395031719,-395031719,-363275765,-363275765,-354468503,-354468503,-629838109,-629838109,-615154428,-615154428,-223593902,-223593902,-216448989,-216448989,-449178132,-449178132,-318388432
f = 604314575,0,1 | route RHO | claimed 0.96396841031056577111 | coeffs -998282870,-909313483,-909313483,-835778265,-835778265,-866514771,-866514771,-789013110,-789013110,-672525138,-672525138,-735256411,-735256411,-772235490,-772235490,-631548936,-631548936,-511003238,-511003238,-294657141,-294657141,23008944,23008944,-200155183,-200155183,-17994809,-17994809,44666320,44666320,189764026,189764026,208895141,208895141,54470913,54470913,105398849,105398849,-45695239,-45695239,223294638,223294638,215145472,215145472,321545000,321545000,217109490,217109490,213836549,213836549,582352412,582352412,457671094,457671094,789039043,789039043,541310810,541310810,672530688,672530688,879384940,879384940,976612178,976612178,998282870
f = 604314575,0,1 | route T | claimed 3275.0914409008461042 | coeffs 31826770,-144807012,-144807012,-27591321,-27591321,-235273395,-235273395,8921157,8921157,136432591,136432591,-63501031,-63501031,55781228,55781228,157802709,157802709,-146250449,-146250449,-69446704,-69446704,172100920,172100920,146082001,146082001,117176734,117176734,145928844,145928844,481370886,481370886,254299990,254299990,655990160,655990160,724777014,724777014,1003923661,1003923661,1072628590,1072628590,1104708355,1104708355,817147141,817147141,910276806,910276806,691154421,691154421,697257844,697257844,646091748,646091748,532425610,532425610,266921045,266921045,162325941,162325941,81727435,81727435,-41348414,-41348414,-31826770
# status f = 604314575,0,1 : PASS_RHO (rho 0.96397, T 3275.1, 1s)
f = 672914509,0,1 | route RHO | claimed 0.98770261464378882011 | coeffs -803111304,-803111304,-717392816,-717392816,-960497099,-960497099,-1074592061,-1074592061,-1080686455,-1080686455,-855366200,-855366200,-927041544,-927041544,-832963575,-832963575,-567856371,-567856371,-640281234,-640281234,-379263864,-379263864,-74959222,-74959222,-296843401,-296843401,-417562041,-417562041,-489718935,-489718935,-143442602,-143442602,-419830462,-419830462,-59280191,-59280191,71055665,71055665,304288209,304288209,342155524,342155524,371855315,371855315,355791359,355791359,485524223,485524223,411558708,411558708,576483098,576483098,730083702,730083702,758843313,758843313,789327187,789327187,802367294,802367294,857535294,857535294,747691608,747691608
f = 672914509,0,1 | route T | claimed 3473.8230066733820565 | coeffs -399428939,-399428939,-398769861,-398769861,-346940516,-346940516,-225993238,-225993238,-83698872,-83698872,30160115,30160115,428124454,428124454,197319191,197319191,194899000,194899000,237086827,237086827,-1935636,-1935636,-63440481,-63440481,38897554,38897554,205825736,205825736,308135638,308135638,203580300,203580300,402162739,402162739,307610036,307610036,91455396,91455396,159234609,159234609,238917628,238917628,110234856,110234856,-51893116,-51893116,254304453,254304453,315418123,315418123,354228171,354228171,-52473820,-52473820,156705608,156705608,219239796,219239796,390245741,390245741,204344327,204344327,310212355,310212355
# status f = 672914509,0,1 : PASS_RHO (rho 0.98770, T 3473.8, 1s)
f = 697667274,0,1 | route RHO | claimed 0.97255109934619584213 | coeffs 707448638,707448638,773482492,773482492,801003635,801003635,857612525,857612525,498186057,498186057,480721242,480721242,421379685,421379685,169457637,169457637,-249500259,-249500259,-83796885,-83796885,28394096,28394096,-88341360,-88341360,-79780950,-79780950,-90487809,-90487809,-415303882,-415303882,-275180146,-275180146,-414251930,-414251930,-455244704,-455244704,-346539863,-346539863,-384593669,-384593669,-240179011,-240179011,-207147242,-207147242,-479564690,-479564690,-684625295,-684625295,-568171972,-568171972,-772222896,-772222896,-918178577,-918178577,-611116739,-611116739,-575832606,-575832606,-473107965,-473107965,-663425363,-663425363,-700402625,-700402625
f = 697667274,0,1 | route T | claimed 3084.8434228938528746 | coeffs -495730074,-495730074,-597465405,-597465405,-537704036,-537704036,-782791775,-782791775,-896385528,-896385528,-750522533,-750522533,-773856419,-773856419,-586834937,-586834937,-196509704,-196509704,-60535403,-60535403,-1360278,-1360278,142954800,142954800,191242734,191242734,306590582,306590582,465781257,465781257,573490952,573490952,434656903,434656903,444453969,444453969,682808425,682808425,365678170,365678170,413142921,413142921,368943142,368943142,449776770,449776770,574927026,574927026,828796867,828796867,885856563,885856563,1132440927,1132440927,761240399,761240399,825497794,825497794,654336960,654336960,619637515,619637515,356761777,356761777
# status f = 697667274,0,1 : PASS_RHO (rho 0.97255, T 3084.8, 1s)
f = 736241358,0,1 | route RHO | claimed 0.99289742170675510662 | coeffs -304344246,-301470426,-301470426,-347236532,-347236532,-399030090,-399030090,-298637673,-298637673,-185638034,-185638034,-478222778,-478222778,-569182467,-569182467,-416151572,-416151572,-432048706,-432048706,-410382667,-410382667,-845843063,-845843063,-617329675,-617329675,-458394126,-458394126,-762554457,-762554457,-408869582,-408869582,-371881456,-371881456,-172675006,-172675006,-385320194,-385320194,-303273783,-303273783,-396063221,-396063221,-268048901,-268048901,-141295915,-141295915,-127907219,-127907219,-373511716,-373511716,-262275457,-262275457,-253376653,-253376653,-110747858,-110747858,-41598552,-41598552,81252782,81252782,202836628,202836628,326914690,326914690,304344246
f = 736241358,0,1 | route T | claimed 2907.5389022276908329 | coeffs 168297485,7225874,7225874,126269810,126269810,343996877,343996877,267538277,267538277,-9195559,-9195559,257174717,257174717,168533036,168533036,335099113,335099113,364308998,364308998,538729870,538729870,433685548,433685548,729072305,729072305,682236833,682236833,596366945,596366945,445443960,445443960,496153946,496153946,256608488,256608488,367339343,367339343,503252148,503252148,580297145,580297145,464631654,464631654,98876222,98876222,-37250663,-37250663,276391613,276391613,201764287,201764287,166325594,166325594,198599977,198599977,148099224,148099224,-160032911,-160032911,-44530402,-44530402,-409182528,-409182528,-168297485
# status f = 736241358,0,1 : PASS_RHO (rho 0.99290, T 2907.5, 1s)
f = 764757444,0,1 | route RHO | claimed 0.96841270563662034105 | coeffs 249359471,249359471,506352789,506352789,474175159,474175159,455493973,455493973,236108695,236108695,-26969991,-26969991,-236058525,-236058525,-389895247,-389895247,-566146614,-566146614,-656542186,-656542186,-637982702,-637982702,-497628393,-497628393,-492591653,-492591653,-372596915,-372596915,-537681776,-537681776,-563647130,-563647130,-659595503,-659595503,-811182416,-811182416,-731958916,-731958916,-692954150,-692954150,-723626532,-723626532,-699039457,-699039457,-128439143,-128439143,-272568775,-272568775,-360945179,-360945179,-230457738,-230457738,-239456387,-239456387,-400458950,-400458950,-454949963,-454949963,-493494066,-493494066,-638431538,-638431538,-423322764,-423322764
f = 764757444,0,1 | route T | claimed 2846.2319149634559915 | coeffs -313326959,-313326959,-353399933,-353399933,-192910442,-192910442,-247608408,-247608408,-116853238,-116853238,20655251,20655251,-78364364,-78364364,58072569,58072569,329161463,329161463,120346713,120346713,131747458,131747458,179567368,179567368,274628458,274628458,284890860,284890860,446456807,446456807,-9486000,-9486000,-258745139,-258745139,-247900175,-247900175,-287952839,-287952839,-264692544,-264692544,-187389658,-187389658,-80773285,-80773285,-214420860,-214420860,-131365178,-131365178,-99820562,-99820562,-145700415,-145700415,-74792300,-74792300,-42921468,-42921468,-143957892,-143957892,340370460,340370460,686237050,686237050,420277008,420277008
# status f = 764757444,0,1 : PASS_RHO (rho 0.96841, T 2846.2, 1s)
f = 771948217,0,1 | route RHO | claimed 0.95560821673176454807 | coeffs 150252764,150252764,-56601488,-56601488,-161036998,-161036998,-180168113,-180168113,-59622415,-59622415,-133157633,-133157633,-464525582,-464525582,-195535705,-195535705,-377696079,-377696079,-440427352,-440427352,-343200114,-343200114,-339927173,-339927173,-494351401,-494351401,-710697498,-710697498,-741434004,-741434004,-989162237,-989162237,-981013071,-981013071,-918351942,-918351942,-881372863,-881372863,-903043555,-903043555,-534527692,-534527692,-585455628,-585455628,-267789543,-267789543,-345291204,-345291204,-476511082,-476511082,-370111554,-370111554,-515209260,-515209260,-374522706,-374522706,-463492093,-463492093,-338810775,-338810775,-489904863,-489904863,-266740736,-266740736
f = 771948217,0,1 | route T | claimed 3025.3108439231360906 | coeffs 633664235,633664235,852459880,852459880,619643015,619643015,731336186,731336186,692509950,692509950,625490425,625490425,771355360,771355360,845144097,845144097,669118984,669118984,164382662,164382662,424933458,424933458,297750221,297750221,367437115,367437115,238555717,238555717,229340871,229340871,405984399,405984399,450063922,450063922,430824775,430824775,414623377,414623377,656197353,656197353,501107888,501107888,285383456,285383456,355145993,355145993,368792117,368792117,283779820,283779820,379362309,379362309,379942044,379942044,288439125,288439125,-57102455,-57102455,-388537569,-388537569,-584204875,-584204875,-531036780,-531036780
# status f = 771948217,0,1 : PASS_RHO (rho 0.95561, T 3025.3, 1s)
f = 774605103,0,1 | route RHO | claimed 0.97467722377825472925 | coeffs -106799418,-106799418,-28571539,-28571539,141927713,141927713,327850883,327850883,254952153,254952153,184415615,184415615,-165768880,-165768880,-119118325,-119118325,-327980121,-327980121,-415580553,-415580553,-616274895,-616274895,-531302427,-531302427,-360680138,-360680138,-387146708,-387146708,-262206782,-262206782,-100326310,-100326310,-280567864,-280567864,94839611,94839611,-25266477,-25266477,-174726257,-174726257,-219637196,-219637196,162736474,162736474,-17318665,-17318665,-5560434,-5560434,-87429142,-87429142,-6669756,-6669756,-14445381,-14445381,-181181815,-181181815,-234141901,-234141901,-298955622,-298955622,-105796052,-105796052,-77811441,-77811441
f = 774605103,0,1 | route T | claimed 2535.0873302203613215 | coeffs -5560434,-5560434,-87429142,-87429142,-6669756,-6669756,-14445381,-14445381,-181181815,-181181815,-234141901,-234141901,-298955622,-298955622,-105796052,-105796052,-77811441,-77811441,106799418,106799418,28571539,28571539,-141927713,-141927713,-327850883,-327850883,-254952153,-254952153,-184415615,-184415615,165768880,165768880,119118325,119118325,327980121,327980121,415580553,415580553,616274895,616274895,531302427,531302427,360680138,360680138,387146708,387146708,262206782,262206782,100326310,100326310,280567864,280567864,-94839611,-94839611,25266477,25266477,174726257,174726257,219637196,219637196,-162736474,-162736474,17318665,17318665
# status f = 774605103,0,1 : PASS_RHO (rho 0.97468, T 2535.1, 0s)
f = 796802558,0,1 | route RHO | claimed 0.99289742170675510662 | coeffs 202836628,81252782,81252782,-41598552,-41598552,-110747858,-110747858,-253376653,-253376653,-262275457,-262275457,-373511716,-373511716,-127907219,-127907219,-141295915,-141295915,-268048901,-268048901,-396063221,-396063221,-303273783,-303273783,-385320194,-385320194,-172675006,-172675006,-371881456,-371881456,-408869582,-408869582,-762554457,-762554457,-458394126,-458394126,-617329675,-617329675,-845843063,-845843063,-410382667,-410382667,-432048706,-432048706,-416151572,-416151572,-569182467,-569182467,-478222778,-478222778,-185638034,-185638034,-298637673,-298637673,-399030090,-399030090,-347236532,-347236532,-301470426,-301470426,-304344246,-304344246,-326914690,-326914690,-202836628
f = 796802558,0,1 | route T | claimed 2932.016394164483185 | coeffs -435247218,-366618636,-366618636,-438384421,-438384421,-764191866,-764191866,-592464167,-592464167,-717081091,-717081091,-832723756,-832723756,-669126048,-669126048,-657335989,-657335989,-736925802,-736925802,-1139663900,-1139663900,-1053417954,-1053417954,-1149956778,-1149956778,-1033423412,-1033423412,-979109102,-979109102,-1291955817,-1291955817,-1176484747,-1176484747,-1316690097,-1316690097,-1246318410,-1246318410,-1139358438,-1139358438,-816084048,-816084048,-640193428,-640193428,-633333775,-633333775,-742020382,-742020382,-767197908,-767197908,-657031015,-657031015,-610122575,-610122575,-724348645,-724348645,-299096725,-299096725,-20288674,-20288674,176339299,176339299,238893335,238893335,435247218
# status f = 796802558,0,1 : PASS_RHO (rho 0.99290, T 2932.0, 1s)
f = 799050411,0,1 | route RHO | claimed 0.96011566414985870827 | coeffs 96129713,96129713,68994746,68994746,274633984,274633984,181543824,181543824,-227569789,-227569789,-99978078,-99978078,65883400,65883400,189456345,189456345,368196705,368196705,139990115,139990115,122093948,122093948,144456426,144456426,101788798,101788798,-162744870,-162744870,-429527067,-429527067,-210350099,-210350099,-536543052,-536543052,-411494670,-411494670,-433451347,-433451347,-253732980,-253732980,-139254057,-139254057,90190022,90190022,-38504961,-38504961,-177946308,-177946308,-124610359,-124610359,-162356075,-162356075,-71356042,-71356042,96625896,96625896,67867975,67867975,273290685,273290685,213986839,213986839,42276435,42276435
f = 799050411,0,1 | route T | claimed 3247.2474471639614599 | coeffs 273290685,273290685,213986839,213986839,42276435,42276435,-96129713,-96129713,-68994746,-68994746,-274633984,-274633984,-181543824,-181543824,227569789,227569789,99978078,99978078,-65883400,-65883400,-189456345,-189456345,-368196705,-368196705,-139990115,-139990115,-122093948,-122093948,-144456426,-144456426,-101788798,-101788798,162744870,162744870,429527067,429527067,210350099,210350099,536543052,536543052,411494670,411494670,433451347,433451347,253732980,253732980,139254057,139254057,-90190022,-90190022,38504961,38504961,177946308,177946308,124610359,124610359,162356075,162356075,71356042,71356042,-96625896,-96625896,-67867975,-67867975
# status f = 799050411,0,1 : PASS_RHO (rho 0.96012, T 3247.2, 1s)
f = 804891342,0,1 | route RHO | claimed 0.97467722377825472925 | coeffs 298955622,234141901,234141901,181181815,181181815,14445381,14445381,6669756,6669756,87429142,87429142,5560434,5560434,17318665,17318665,-162736474,-162736474,219637196,219637196,174726257,174726257,25266477,25266477,-94839611,-94839611,280567864,280567864,100326310,100326310,262206782,262206782,387146708,387146708,360680138,360680138,531302427,531302427,616274895,616274895,415580553,415580553,327980121,327980121,119118325,119118325,165768880,165768880,-184415615,-184415615,-254952153,-254952153,-327850883,-327850883,-141927713,-141927713,28571539,28571539,106799418,106799418,-77811441,-77811441,-105796052,-105796052,-298955622
f = 804891342,0,1 | route T | claimed 2977.4712413462951229 | coeffs -165768880,184415615,184415615,254952153,254952153,327850883,327850883,141927713,141927713,-28571539,-28571539,-106799418,-106799418,77811441,77811441,105796052,105796052,298955622,298955622,234141901,234141901,181181815,181181815,14445381,14445381,6669756,6669756,87429142,87429142,5560434,5560434,17318665,17318665,-162736474,-162736474,219637196,219637196,174726257,174726257,25266477,25266477,-94839611,-94839611,280567864,280567864,100326310,100326310,262206782,262206782,387146708,387146708,360680138,360680138,531302427,531302427,616274895,616274895,415580553,415580553,327980121,327980121,119118325,119118325,165768880
# status f = 804891342,0,1 : PASS_RHO (rho 0.97468, T 2977.5, 1s)
f = 823611805,0,1 | route RHO | claimed 0.94360101696489647746 | coeffs 186536701,186536701,164866009,164866009,347026383,347026383,222345065,222345065,259324144,259324144,-9665733,-9665733,79303654,79303654,141964783,141964783,473332732,473332732,332646178,332646178,340795344,340795344,414330562,414330562,559428268,559428268,311700035,311700035,191154337,191154337,84754809,84754809,54018303,54018303,73149418,73149418,204369296,204369296,-11976801,-11976801,92458709,92458709,169960370,169960370,15536142,15536142,222390394,222390394,-95275691,-95275691,-92002750,-92002750,24485222,24485222,75413158,75413158,172640396,172640396,395804523,395804523,27288660,27288660,-35442613,-35442613
f = 823611805,0,1 | route T | claimed 2389.017028567588381 | coeffs 22126273,22126273,-112366546,-112366546,-12508421,-12508421,-167871867,-167871867,-342600766,-342600766,-411340665,-411340665,-249679054,-249679054,130718304,130718304,278539451,278539451,140380787,140380787,271613225,271613225,49704669,49704669,-136480379,-136480379,-36954393,-36954393,114746267,114746267,328501484,328501484,638198741,638198741,679672561,679672561,563140409,563140409,673654706,673654706,549762535,549762535,391003689,391003689,333119120,333119120,558087541,558087541,386664481,386664481,413944762,413944762,618699858,618699858,547451467,547451467,404158744,404158744,361114707,361114707,100290951,100290951,276408697,276408697
# status f = 823611805,0,1 : PASS_RHO (rho 0.94360, T 2389.0, 0s)
f = 911177652,0,1 | route RHO | claimed 0.97255109934619584213 | coeffs -857612525,-857612525,-801003635,-801003635,-773482492,-773482492,-707448638,-707448638,-700402625,-700402625,-663425363,-663425363,-473107965,-473107965,-575832606,-575832606,-611116739,-611116739,-918178577,-918178577,-772222896,-772222896,-568171972,-568171972,-684625295,-684625295,-479564690,-479564690,-207147242,-207147242,-240179011,-240179011,-384593669,-384593669,-346539863,-346539863,-455244704,-455244704,-414251930,-414251930,-275180146,-275180146,-415303882,-415303882,-90487809,-90487809,-79780950,-79780950,-88341360,-88341360,28394096,28394096,-83796885,-83796885,-249500259,-249500259,169457637,169457637,421379685,421379685,480721242,480721242,498186057,498186057
f = 911177652,0,1 | route T | claimed 2468.8815176261760439 | coeffs 201859101,201859101,-177329770,-177329770,-129673644,-129673644,-290391896,-290391896,-137017051,-137017051,-60340263,-60340263,139346377,139346377,563906850,563906850,430981088,430981088,484182346,484182346,241261293,241261293,285397281,285397281,54384992,54384992,-31845515,-31845515,-116356228,-116356228,-101011320,-101011320,84976283,84976283,209778247,209778247,268803495,268803495,377687381,377687381,244464389,244464389,273110424,273110424,418811965,418811965,265595179,265595179,197021712,197021712,264697274,264697274,344312806,344312806,-104072662,-104072662,26232900,26232900,-37842802,-37842802,-145050279,-145050279,5175629,5175629
# status f = 911177652,0,1 : PASS_RHO (rho 0.97255, T 2468.9, 0s)
f = 995125458,0,1 | route RHO | claimed 0.96396841031056577111 | coeffs -44666320,17994809,17994809,200155183,200155183,-23008944,-23008944,294657141,294657141,511003238,511003238,631548936,631548936,772235490,772235490,735256411,735256411,672525138,672525138,789013110,789013110,866514771,866514771,835778265,835778265,909313483,909313483,998282870,998282870,976612178,976612178,879384940,879384940,672530688,672530688,541310810,541310810,789039043,789039043,457671094,457671094,582352412,582352412,213836549,213836549,217109490,217109490,321545000,321545000,215145472,215145472,223294638,223294638,-45695239,-45695239,105398849,105398849,54470913,54470913,208895141,208895141,189764026,189764026,44666320
f = 995125458,0,1 | route T | claimed 3072.2760759022227392 | coeffs -823670897,-632579316,-632579316,-754909809,-754909809,-632185794,-632185794,-595962546,-595962546,-521574320,-521574320,-163668304,-163668304,-277790475,-277790475,164535233,164535233,159911140,159911140,509020090,509020090,322853848,322853848,495246580,495246580,641750400,641750400,539617705,539617705,549772938,549772938,576702119,576702119,330580731,330580731,593350758,593350758,608606283,608606283,624544298,624544298,790571571,790571571,711625690,711625690,524488159,524488159,539088037,539088037,676995217,676995217,711835320,711835320,755630700,755630700,1088644074,1088644074,1148650127,1148650127,1140187317,1140187317,1040242347,1040242347,823670897
# status f = 995125458,0,1 : PASS_RHO (rho 0.96397, T 3072.3, 1s)
# summary n = 7 l = 1001103937 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
