# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000795073 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22981214,0,1 | route RHO | claimed 0.9477251821344101683 | coeffs 455147470,468500971,468500971,444209630,444209630,678430470,678430470,395645361,395645361,266347782,266347782,478711511,478711511,537763958,537763958,763060421,763060421,666356619,666356619,721710122,721710122,516198040,516198040,486373928,486373928,261607230,261607230,192893789,192893789,245585482,245585482,211369285,211369285,-32176484,-32176484,46742414,46742414,126855787,126855787,-10157626,-10157626,-260963257,-260963257,-592844592,-592844592,-594721470,-594721470,-437539534,-437539534,-119694410,-119694410,-257224448,-257224448,-185365142,-185365142,-120991031,-120991031,-61534971,-61534971,-110216248,-110216248,-321273256,-321273256,-455147470
f = 700544584,0,1 | route RHO | claimed 0.9477251821344101683 | coeffs 257224448,119694410,119694410,437539534,437539534,594721470,594721470,592844592,592844592,260963257,260963257,10157626,10157626,-126855787,-126855787,-46742414,-46742414,32176484,32176484,-211369285,-211369285,-245585482,-245585482,-192893789,-192893789,-261607230,-261607230,-486373928,-486373928,-516198040,-516198040,-721710122,-721710122,-666356619,-666356619,-763060421,-763060421,-537763958,-537763958,-478711511,-478711511,-266347782,-266347782,-395645361,-395645361,-678430470,-678430470,-444209630,-444209630,-468500971,-468500971,-455147470,-455147470,-321273256,-321273256,-110216248,-110216248,-61534971,-61534971,-120991031,-120991031,-185365142,-185365142,-257224448
f = 700544584,0,1 | route T | claimed 2458.3582754500471884 | coeffs -276771739,-521750208,-521750208,-527775232,-527775232,-161815792,-161815792,36925351,36925351,-239033319,-239033319,-228661310,-228661310,-222973680,-222973680,-24647335,-24647335,-312071558,-312071558,-303782866,-303782866,-179785645,-179785645,-5450900,-5450900,-219099737,-219099737,-210445276,-210445276,-224293494,-224293494,-192950550,-192950550,139100505,139100505,116665537,116665537,317214060,317214060,252610789,252610789,372077597,372077597,224039388,224039388,218064279,218064279,387880567,387880567,307109267,307109267,177410863,177410863,21875412,21875412,-140260516,-140260516,166008316,166008316,215893442,215893442,223942708,223942708,276771739
# status f = 700544584,0,1 : PASS_RHO (rho 0.94773, T 2458.4, 0s)
f = 743518048,0,1 | route RHO | claimed 0.96457312627122668325 | coeffs -500545724,-500545724,-442323288,-442323288,-370218985,-370218985,-522380790,-522380790,-522196757,-522196757,-428224759,-428224759,-417126051,-417126051,-316454390,-316454390,-237501147,-237501147,-123579320,-123579320,-32774337,-32774337,-42048451,-42048451,289037522,289037522,-2179204,-2179204,-98334765,-98334765,-207160791,-207160791,-258239305,-258239305,-347357920,-347357920,-444744677,-444744677,-420798978,-420798978,-565026263,-565026263,-175905420,-175905420,-142960317,-142960317,-254199252,-254199252,-405713163,-405713163,-561709321,-561709321,-211323733,-211323733,-253014307,-253014307,8651480,8651480,176983794,176983794,458298091,458298091,451233789,451233789
f = 743518048,0,1 | route T | claimed 2214.0066261727566197 | coeffs 1080789838,1080789838,946157480,946157480,794408328,794408328,1045659980,1045659980,766518059,766518059,611821611,611821611,576748939,576748939,411181292,411181292,213885452,213885452,229165977,229165977,338742596,338742596,155272939,155272939,373742844,373742844,346315927,346315927,390894297,390894297,264966210,264966210,205012216,205012216,255049934,255049934,358340427,358340427,252807156,252807156,-16748464,-16748464,-11084346,-11084346,-235148126,-235148126,-471687949,-471687949,-342368366,-342368366,-606029437,-606029437,-953199309,-953199309,-702079955,-702079955,-753856072,-753856072,-669765231,-669765231,-686789182,-686789182,-904688253,-904688253
# status f = 743518048,0,1 : PASS_RHO (rho 0.96457, T 2214.0, 0s)
f = 759706045,0,1 | route RHO | claimed 0.9152038437942421414 | coeffs 44922973,44922973,110727340,110727340,-120667123,-120667123,90852413,90852413,-22708434,-22708434,26707766,26707766,106934237,106934237,85348380,85348380,-68892488,-68892488,-69239491,-69239491,259949878,259949878,84225293,84225293,189439009,189439009,318095971,318095971,293115081,293115081,287345050,287345050,122113989,122113989,70676480,70676480,32473862,32473862,211842193,211842193,276382827,276382827,262000320,262000320,160719197,160719197,-224111257,-224111257,-439171235,-439171235,-188471022,-188471022,-237830824,-237830824,-225378914,-225378914,31785842,31785842,-65514263,-65514263,-37924616,-37924616,250993492,250993492
f = 759706045,0,1 | route T | claimed 2462.7997353380197498 | coeffs -17196708,0,49670570,0,162171623,0,114211204,0,147789116,0,12930081,0,-237041338,0,-202129897,0,13658875,0,-251489699,0,26110785,0,5675057,0,-71189320,0,33264704,0,217728788,0,-262651761,0,151924421,0,-31257298,0,-59595115,0,82303549,0,-109011315,0,2077078,0,-87425458,0,156317946,0,-87078455,0,-172871423,0,88646130,0,-278085139,0,-40010832,0,-253104249,0,-34240801,0,-87873188,0
# status f = 759706045,0,1 : PASS_RHO (rho 0.91520, T 2462.8, 0s)
f = 802985269,0,1 | route RHO | claimed 0.89020408686265160545 | coeffs 0,-26110785,0,87873188,0,-109011315,0,251489699,0,34240801,0,82303549,0,-13658875,0,253104249,0,-59595115,0,202129897,0,40010832,0,-31257298,0,237041338,0,278085139,0,151924421,0,-12930081,0,-88646130,0,-262651761,0,-147789116,0,172871423,0,217728788,0,-114211204,0,87078455,0,33264704,0,-162171623,0,-156317946,0,-71189320,0,-49670570,0,87425458,0,5675057,0,17196708,0,-2077078
f = 802985269,0,1 | route T | claimed 2616.4694808397539188 | coeffs 87873188,0,-109011315,0,251489699,0,34240801,0,82303549,0,-13658875,0,253104249,0,-59595115,0,202129897,0,40010832,0,-31257298,0,237041338,0,278085139,0,151924421,0,-12930081,0,-88646130,0,-262651761,0,-147789116,0,172871423,0,217728788,0,-114211204,0,87078455,0,33264704,0,-162171623,0,-156317946,0,-71189320,0,-49670570,0,87425458,0,5675057,0,17196708,0,-2077078,0,26110785,0
# status f = 802985269,0,1 : PASS_RHO (rho 0.89020, T 2616.5, 0s)
f = 837390243,0,1 | route RHO | claimed 0.95277221957790890157 | coeffs -2077078,0,87078455,0,278085139,0,34240801,0,49670570,0,147789116,0,-202129897,0,26110785,0,33264704,0,151924421,0,82303549,0,-87425458,0,-172871423,0,-40010832,0,-87873188,0,-162171623,0,-12930081,0,-13658875,0,-5675057,0,-217728788,0,31257298,0,109011315,0,-156317946,0,-88646130,0,253104249,0,-17196708,0,114211204,0,-237041338,0,-251489699,0,-71189320,0,-262651761,0,-59595115,0
f = 837390243,0,1 | route T | claimed 2867.4159246829900459 | coeffs -22193206,-22193206,152141539,152141539,232912839,232912839,222540830,222540830,423089353,423089353,370260322,370260322,583909159,583909159,454210755,454210755,459898385,459898385,524501656,524501656,769480125,769480125,778134586,778134586,933670037,933670037,735343692,735343692,854810500,854810500,848785476,848785476,862633694,862633694,700497766,700497766,413073543,413073543,561111752,561111752,195152312,195152312,226495256,226495256,-79773576,-79773576,-88062268,-88062268,-94037377,-94037377,104703766,104703766,-227347289,-227347289,-177462163,-177462163,-53464942,-53464942,-223281230,-223281230,52677440,52677440,30242472,30242472
# status f = 837390243,0,1 : PASS_RHO (rho 0.95277, T 2867.4, 0s)
f = 854166592,0,1 | route RHO | claimed 0.91765330204566276942 | coeffs -192304851,-32892585,-32892585,-125120119,-125120119,-512531114,-512531114,-46721380,-46721380,-248679567,-248679567,-393529287,-393529287,-479867353,-479867353,-448602466,-448602466,-494314041,-494314041,-221757071,-221757071,-197046976,-197046976,-184007272,-184007272,-164691645,-164691645,-161749053,-161749053,-325019209,-325019209,-291221349,-291221349,-237203573,-237203573,-41608295,-41608295,5640282,5640282,106122070,106122070,-19250710,-19250710,7515487,7515487,-116053878,-116053878,-184511394,-184511394,29341467,29341467,147483824,147483824,6322910,6322910,283971913,283971913,35078277,35078277,-44230802,-44230802,35523740,35523740,192304851
f = 854166592,0,1 | route T | claimed 2099.8665133466387911 | coeffs 443085764,443085764,198651597,198651597,193718477,193718477,345016753,345016753,520738819,520738819,461960069,461960069,473746660,473746660,213610748,213610748,187948028,187948028,38106438,38106438,292136180,292136180,561286448,561286448,505487482,505487482,493718527,493718527,530565879,530565879,517637238,517637238,369880044,369880044,130433659,130433659,329911095,329911095,194160196,194160196,-61318931,-61318931,-245689689,-245689689,-34839914,-34839914,-13506601,-13506601,215047023,215047023,9251053,9251053,-95407029,-95407029,-75025688,-75025688,-372883290,-372883290,-442899526,-442899526,-488958104,-488958104,-473565890,-473565890
# status f = 854166592,0,1 : PASS_RHO (rho 0.91765, T 2099.9, 0s)
f = 881243864,0,1 | route RHO | claimed 0.9152038437942421414 | coeffs -293115081,-318095971,-318095971,-189439009,-189439009,-84225293,-84225293,-259949878,-259949878,69239491,69239491,68892488,68892488,-85348380,-85348380,-106934237,-106934237,-26707766,-26707766,22708434,22708434,-90852413,-90852413,120667123,120667123,-110727340,-110727340,-44922973,-44922973,250993492,250993492,-37924616,-37924616,-65514263,-65514263,31785842,31785842,-225378914,-225378914,-237830824,-237830824,-188471022,-188471022,-439171235,-439171235,-224111257,-224111257,160719197,160719197,262000320,262000320,276382827,276382827,211842193,211842193,32473862,32473862,70676480,70676480,122113989,122113989,287345050,287345050,293115081
f = 881243864,0,1 | route T | claimed 2377.0303429615428156 | coeffs 596468230,596468230,590493121,590493121,788819466,788819466,869590766,869590766,861302074,861302074,705766623,705766623,880101368,880101368,573832536,573832536,565178075,565178075,573227341,573227341,604570285,604570285,359591816,359591816,382026784,382026784,16067344,16067344,-48535927,-48535927,-324494597,-324494597,-176456388,-176456388,-182144018,-182144018,-12327730,-12327730,-299751953,-299751953,-170053549,-170053549,-294050770,-294050770,-456186698,-456186698,-669835535,-669835535,-719720661,-719720661,-705872443,-705872443,-653043412,-653043412,-320992357,-320992357,-327017381,-327017381,-527565904,-527565904,-726307047,-726307047,-606840239,-606840239
# status f = 881243864,0,1 : PASS_RHO (rho 0.91520, T 2377.0, 0s)
f = 893185351,0,1 | route RHO | claimed 0.90042427825712975523 | coeffs 155771113,59769626,59769626,363542089,363542089,420812596,420812596,151747974,151747974,119778099,119778099,96708685,96708685,452814124,452814124,499544905,499544905,211887581,211887581,294548759,294548759,259718825,259718825,42294515,42294515,96997661,96997661,233257960,233257960,145535940,145535940,34605875,34605875,206031799,206031799,-112051456,-112051456,-240781055,-240781055,-158662795,-158662795,-203874519,-203874519,-259720554,-259720554,-303204027,-303204027,-344638492,-344638492,-334577737,-334577737,-338449413,-338449413,-275116973,-275116973,-451870171,-451870171,-167495950,-167495950,-309943679,-309943679,-353516249,-353516249,-155771113
f = 893185351,0,1 | route T | claimed 2123.2183996784038313 | coeffs -42294515,-96997661,-96997661,-233257960,-233257960,-145535940,-145535940,-34605875,-34605875,-206031799,-206031799,112051456,112051456,240781055,240781055,158662795,158662795,203874519,203874519,259720554,259720554,303204027,303204027,344638492,344638492,334577737,334577737,338449413,338449413,275116973,275116973,451870171,451870171,167495950,167495950,309943679,309943679,353516249,353516249,155771113,155771113,59769626,59769626,363542089,363542089,420812596,420812596,151747974,151747974,119778099,119778099,96708685,96708685,452814124,452814124,499544905,499544905,211887581,211887581,294548759,294548759,259718825,259718825,42294515
# status f = 893185351,0,1 : PASS_RHO (rho 0.90042, T 2123.2, 0s)
f = 901870928,0,1 | route RHO | claimed 0.9478090178580452008 | coeffs -673055670,-673055670,-696125084,-696125084,-650913360,-650913360,-381848738,-381848738,-510578337,-510578337,-206805874,-206805874,-378231798,-378231798,-180486662,-180486662,-268208682,-268208682,-125760953,-125760953,-180464099,-180464099,-357217297,-357217297,-392047231,-392047231,-388175555,-388175555,-100518231,-100518231,-141952696,-141952696,214152743,214152743,269998778,269998778,301968653,301968653,384086913,384086913,441357420,441357420,759440675,759440675,855442162,855442162,744512097,744512097,788084667,788084667,651824368,651824368,936198589,936198589,718774279,718774279,655441839,655441839,572780661,572780661,582841416,582841416,629572197,629572197
f = 901870928,0,1 | route T | claimed 2524.1290885902174735 | coeffs -357217297,-357217297,-392047231,-392047231,-388175555,-388175555,-100518231,-100518231,-141952696,-141952696,214152743,214152743,269998778,269998778,301968653,301968653,384086913,384086913,441357420,441357420,759440675,759440675,855442162,855442162,744512097,744512097,788084667,788084667,651824368,651824368,936198589,936198589,718774279,718774279,655441839,655441839,572780661,572780661,582841416,582841416,629572197,629572197,673055670,673055670,696125084,696125084,650913360,650913360,381848738,381848738,510578337,510578337,206805874,206805874,378231798,378231798,180486662,180486662,268208682,268208682,125760953,125760953,180464099,180464099
# status f = 901870928,0,1 : PASS_RHO (rho 0.94781, T 2524.1, 0s)
f = 943152495,0,1 | route RHO | claimed 0.91765330204566276942 | coeffs 325019209,161749053,161749053,164691645,164691645,184007272,184007272,197046976,197046976,221757071,221757071,494314041,494314041,448602466,448602466,479867353,479867353,393529287,393529287,248679567,248679567,46721380,46721380,512531114,512531114,125120119,125120119,32892585,32892585,192304851,192304851,35523740,35523740,-44230802,-44230802,35078277,35078277,283971913,283971913,6322910,6322910,147483824,147483824,29341467,29341467,-184511394,-184511394,-116053878,-116053878,7515487,7515487,-19250710,-19250710,106122070,106122070,5640282,5640282,-41608295,-41608295,-237203573,-237203573,-291221349,-291221349,-325019209
f = 943152495,0,1 | route T | claimed 1825.6564443725099956 | coeffs -147483824,-29341467,-29341467,184511394,184511394,116053878,116053878,-7515487,-7515487,19250710,19250710,-106122070,-106122070,-5640282,-5640282,41608295,41608295,237203573,237203573,291221349,291221349,325019209,325019209,161749053,161749053,164691645,164691645,184007272,184007272,197046976,197046976,221757071,221757071,494314041,494314041,448602466,448602466,479867353,479867353,393529287,393529287,248679567,248679567,46721380,46721380,512531114,512531114,125120119,125120119,32892585,32892585,192304851,192304851,35523740,35523740,-44230802,-44230802,35078277,35078277,283971913,283971913,6322910,6322910,147483824
# status f = 943152495,0,1 : PASS_RHO (rho 0.91765, T 1825.7, 0s)
f = 975769317,0,1 | route RHO | claimed 0.95718833133408542207 | coeffs 886049511,886049511,805278211,805278211,606537068,606537068,620385286,620385286,750083690,750083690,474125020,474125020,505467964,505467964,349932513,349932513,339560504,339560504,7509449,7509449,169645377,169645377,175333007,175333007,152898039,152898039,459166871,459166871,260840526,260840526,60292003,60292003,10406877,10406877,-277017346,-277017346,-341620617,-341620617,-333571351,-333571351,-341860043,-341860043,-461326851,-461326851,-514155882,-514155882,-390158661,-390158661,-538196870,-538196870,-293218401,-293218401,-467553146,-467553146,-461578037,-461578037,-467603061,-467603061,-681251898,-681251898,-511435610,-511435610,-877395050,-877395050
f = 975769317,0,1 | route T | claimed 2398.5156253603253166 | coeffs 341620617,341620617,333571351,333571351,341860043,341860043,461326851,461326851,514155882,514155882,390158661,390158661,538196870,538196870,293218401,293218401,467553146,467553146,461578037,461578037,467603061,467603061,681251898,681251898,511435610,511435610,877395050,877395050,886049511,886049511,805278211,805278211,606537068,606537068,620385286,620385286,750083690,750083690,474125020,474125020,505467964,505467964,349932513,349932513,339560504,339560504,7509449,7509449,169645377,169645377,175333007,175333007,152898039,152898039,459166871,459166871,260840526,260840526,60292003,60292003,10406877,10406877,-277017346,-277017346
# status f = 975769317,0,1 : PASS_RHO (rho 0.95719, T 2398.5, 0s)
f = 977813859,0,1 | route RHO | claimed 0.96036050414556627379 | coeffs 27951413,-131720623,-131720623,-38451979,-38451979,-507294211,-507294211,-682916911,-682916911,-658157041,-658157041,-726655710,-726655710,-947637229,-947637229,-840522592,-840522592,-773686029,-773686029,-878176272,-878176272,-526114951,-526114951,-632130682,-632130682,-639190274,-639190274,-623451012,-623451012,-426981539,-426981539,-629105893,-629105893,-508281566,-508281566,-376284230,-376284230,-546819667,-546819667,-253265884,-253265884,-349956686,-349956686,-560882489,-560882489,-495959021,-495959021,-224139232,-224139232,-234510402,-234510402,-220270947,-220270947,10307069,10307069,52307071,52307071,233527812,233527812,-30517140,-30517140,-88535551,-88535551,-27951413
f = 977813859,0,1 | route T | claimed 2513.1273877795540582 | coeffs -302650832,-424915589,-424915589,-332659313,-332659313,-295615299,-295615299,-452976914,-452976914,-286723897,-286723897,-372678021,-372678021,-368256730,-368256730,-536387909,-536387909,-392090950,-392090950,-536489552,-536489552,-276593585,-276593585,-106612894,-106612894,33604727,33604727,68411357,68411357,-135260148,-135260148,-214392954,-214392954,-176488344,-176488344,-424578606,-424578606,-262108773,-262108773,90059079,90059079,410527842,410527842,475593388,475593388,648423660,648423660,414214456,414214456,192339186,192339186,286554134,286554134,302579165,302579165,381846179,381846179,339133129,339133129,84191481,84191481,-27472286,-27472286,302650832
# status f = 977813859,0,1 : PASS_RHO (rho 0.96036, T 2513.1, 0s)
# summary n = 7 l = 1000795073 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
