# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000504513 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 86689464,0,1 | route RHO | claimed 0.8068973217978867861 | coeffs -151895402,-360789096,-360789096,-257573760,-257573760,-369937772,-369937772,-450083098,-450083098,-304799272,-304799272,-298582581,-298582581,-394298724,-394298724,-596248097,-596248097,-611657656,-611657656,-719046916,-719046916,-690923158,-690923158,-654407230,-654407230,-612703627,-612703627,-680345918,-680345918,-786339102,-786339102,-786708790,-786708790,-908132772,-908132772,-805293497,-805293497,-734042052,-734042052,-407500786,-407500786,-346967942,-346967942,-560269899,-560269899,-584374541,-584374541,-322556206,-322556206,-278042462,-278042462,-268065470,-268065470,29684852,29684852,-163822415,-163822415,-119688996,-119688996,-25466868,-25466868,-41940845,-41940845,151895402
f = 566627351,0,1 | route T | claimed 1258.8019549567247523 | coeffs 96917528,112327087,112327087,18104959,18104959,89356404,89356404,291305777,291305777,247172358,247172358,350011633,350011633,445727776,445727776,639235043,639235043,517811061,517811061,511594370,511594370,213844048,213844048,213474360,213474360,68190534,68190534,58213542,58213542,-47779642,-47779642,32365684,32365684,-12148060,-12148060,-79790351,-79790351,32573661,32573661,-229244674,-229244674,-187541071,-187541071,-290756407,-290756407,-266651765,-266651765,-230135837,-230135837,-21242143,-21242143,192059814,192059814,220183572,220183572,414019819,414019819,353486975,353486975,246097715,246097715,229623738,229623738,-96917528
# status f = 566627351,0,1 : PASS_RHO (rho 0.79775, T 1258.8, 0s)
f = 656224689,0,1 | route RHO | claimed 0.84245019022320070097 | coeffs 227611380,227611380,124396044,124396044,168529463,168529463,430347798,430347798,501599243,501599243,433956952,433956952,418547393,418547393,338402067,338402067,354876044,354876044,344899052,344899052,284366208,284366208,284735896,284735896,256612138,256612138,250395447,250395447,459289141,459289141,265781874,265781874,241677232,241677232,344516507,344516507,386220110,386220110,184270737,184270737,71906725,71906725,-22315403,-22315403,-66829147,-66829147,-393370413,-393370413,-287377229,-287377229,-179987969,-179987969,-325271795,-325271795,-131435548,-131435548,166314774,166314774,-46987183,-46987183,-168411165,-168411165,-131895237,-131895237
f = 656224689,0,1 | route T | claimed 1290.8316048201084048 | coeffs 393370413,393370413,287377229,287377229,179987969,179987969,325271795,325271795,131435548,131435548,-166314774,-166314774,46987183,46987183,168411165,168411165,131895237,131895237,227611380,227611380,124396044,124396044,168529463,168529463,430347798,430347798,501599243,501599243,433956952,433956952,418547393,418547393,338402067,338402067,354876044,354876044,344899052,344899052,284366208,284366208,284735896,284735896,256612138,256612138,250395447,250395447,459289141,459289141,265781874,265781874,241677232,241677232,344516507,344516507,386220110,386220110,184270737,184270737,71906725,71906725,-22315403,-22315403,-66829147,-66829147
# status f = 656224689,0,1 : PASS_RHO (rho 0.84245, T 1290.8, 0s)
f = 696405560,0,1 | route RHO | claimed 0.81671149297560539396 | coeffs 179149550,179149550,107898105,107898105,114114796,114114796,158628540,158628540,122112612,122112612,138586589,138586589,241425864,241425864,96142038,96142038,-165676297,-165676297,-137552539,-137552539,-43330411,-43330411,78093571,78093571,-2051755,-2051755,-26156397,-26156397,81232863,81232863,37099444,37099444,36729756,36729756,149093768,149093768,362395725,362395725,346986166,346986166,153478899,153478899,259472083,259472083,362687419,362687419,423220263,423220263,625169636,625169636,327419314,327419314,259777023,259777023,468670717,468670717,142129451,142129451,46413308,46413308,56390300,56390300,14686697,14686697
f = 696405560,0,1 | route T | claimed 1031.3446208664740062 | coeffs 179149550,179149550,107898105,107898105,114114796,114114796,158628540,158628540,122112612,122112612,138586589,138586589,241425864,241425864,96142038,96142038,-165676297,-165676297,-137552539,-137552539,-43330411,-43330411,78093571,78093571,-2051755,-2051755,-26156397,-26156397,81232863,81232863,37099444,37099444,36729756,36729756,149093768,149093768,362395725,362395725,346986166,346986166,153478899,153478899,259472083,259472083,362687419,362687419,423220263,423220263,625169636,625169636,327419314,327419314,259777023,259777023,468670717,468670717,142129451,142129451,46413308,46413308,56390300,56390300,14686697,14686697
# status f = 696405560,0,1 : PASS_RHO (rho 0.81671, T 1031.3, 0s)
f = 701931850,0,1 | route RHO | claimed 0.81820939621903484265 | coeffs -379573920,-416089848,-416089848,-431499407,-431499407,-437716098,-437716098,-550080110,-550080110,-356243863,-356243863,-400377282,-400377282,-390400290,-390400290,-366295648,-366295648,-39754382,-39754382,81669600,81669600,14027309,14027309,-14096449,-14096449,-216045822,-216045822,-361329648,-361329648,-258114312,-258114312,-274588289,-274588289,-81081022,-81081022,-36567278,-36567278,176734679,176734679,247986124,247986124,248355812,248355812,290059415,290059415,397448675,397448675,301732532,301732532,381877858,381877858,172984164,172984164,267206292,267206292,-30544030,-30544030,231274305,231274305,170741461,170741461,273580736,273580736,379573920
f = 701931850,0,1 | route T | claimed 1706.1799246591936967 | coeffs -274588289,-81081022,-81081022,-36567278,-36567278,176734679,176734679,247986124,247986124,248355812,248355812,290059415,290059415,397448675,397448675,301732532,301732532,381877858,381877858,172984164,172984164,267206292,267206292,-30544030,-30544030,231274305,231274305,170741461,170741461,273580736,273580736,379573920,379573920,416089848,416089848,431499407,431499407,437716098,437716098,550080110,550080110,356243863,356243863,400377282,400377282,390400290,390400290,366295648,366295648,39754382,39754382,-81669600,-81669600,-14027309,-14027309,14096449,14096449,216045822,216045822,361329648,361329648,258114312,258114312,274588289
# status f = 701931850,0,1 : PASS_RHO (rho 0.81821, T 1706.2, 0s)
f = 724527280,0,1 | route RHO | claimed 0.85030236473208183807 | coeffs 407682927,407682927,304467591,304467591,602217913,602217913,928759179,928759179,970462782,970462782,976679473,976679473,993153450,993153450,731335115,731335115,852759097,852759097,960148357,960148357,1072512369,1072512369,879005102,879005102,939537946,939537946,871895655,871895655,776179512,776179512,582343265,582343265,537829521,537829521,434990246,434990246,406866488,406866488,487011814,487011814,531145233,531145233,317843276,317843276,211850092,211850092,9900719,9900719,-198992975,-198992975,-208969967,-208969967,-280221412,-280221412,-316737340,-316737340,-462021166,-462021166,-367799038,-367799038,-391903680,-391903680,-392273368,-392273368
f = 724527280,0,1 | route T | claimed 1568.0597245419509988 | coeffs -317843276,-317843276,-211850092,-211850092,-9900719,-9900719,198992975,198992975,208969967,208969967,280221412,280221412,316737340,316737340,462021166,462021166,367799038,367799038,391903680,391903680,392273368,392273368,407682927,407682927,304467591,304467591,602217913,602217913,928759179,928759179,970462782,970462782,976679473,976679473,993153450,993153450,731335115,731335115,852759097,852759097,960148357,960148357,1072512369,1072512369,879005102,879005102,939537946,939537946,871895655,871895655,776179512,776179512,582343265,582343265,537829521,537829521,434990246,434990246,406866488,406866488,487011814,487011814,531145233,531145233
# status f = 724527280,0,1 : PASS_RHO (rho 0.85030, T 1568.1, 0s)
f = 726294549,0,1 | route RHO | claimed 0.85030236473208183807 | coeffs -776179512,-871895655,-871895655,-939537946,-939537946,-879005102,-879005102,-1072512369,-1072512369,-960148357,-960148357,-852759097,-852759097,-731335115,-731335115,-993153450,-993153450,-976679473,-976679473,-970462782,-970462782,-928759179,-928759179,-602217913,-602217913,-304467591,-304467591,-407682927,-407682927,-392273368,-392273368,-391903680,-391903680,-367799038,-367799038,-462021166,-462021166,-316737340,-316737340,-280221412,-280221412,-208969967,-208969967,-198992975,-198992975,9900719,9900719,211850092,211850092,317843276,317843276,531145233,531145233,487011814,487011814,406866488,406866488,434990246,434990246,537829521,537829521,582343265,582343265,776179512
f = 726294549,0,1 | route T | claimed 1629.2581960636688575 | coeffs 9900719,211850092,211850092,317843276,317843276,531145233,531145233,487011814,487011814,406866488,406866488,434990246,434990246,537829521,537829521,582343265,582343265,776179512,776179512,871895655,871895655,939537946,939537946,879005102,879005102,1072512369,1072512369,960148357,960148357,852759097,852759097,731335115,731335115,993153450,993153450,976679473,976679473,970462782,970462782,928759179,928759179,602217913,602217913,304467591,304467591,407682927,407682927,392273368,392273368,391903680,391903680,367799038,367799038,462021166,462021166,316737340,316737340,280221412,280221412,208969967,208969967,198992975,198992975,-9900719
# status f = 726294549,0,1 : PASS_RHO (rho 0.85030, T 1629.3, 0s)
f = 737496495,0,1 | route RHO | claimed 0.86968418085609370107 | coeffs 19954283,-181995090,-181995090,-86278947,-86278947,-80062256,-80062256,-225346082,-225346082,-305491408,-305491408,-193127396,-193127396,-89912060,-89912060,118981634,118981634,-74854613,-74854613,-91328590,-91328590,-185550718,-185550718,-141417299,-141417299,52089968,52089968,349840290,349840290,339863298,339863298,384377042,384377042,122558707,122558707,98454065,98454065,311756022,311756022,372288866,372288866,45747600,45747600,116999045,116999045,14159770,14159770,-107264212,-107264212,-106894524,-106894524,-212887708,-212887708,-145245417,-145245417,-103541814,-103541814,-140057742,-140057742,-111933984,-111933984,-4544724,-4544724,-19954283
f = 737496495,0,1 | route T | claimed 1620.5754251360518357 | coeffs 339863298,339863298,384377042,384377042,122558707,122558707,98454065,98454065,311756022,311756022,372288866,372288866,45747600,45747600,116999045,116999045,14159770,14159770,-107264212,-107264212,-106894524,-106894524,-212887708,-212887708,-145245417,-145245417,-103541814,-103541814,-140057742,-140057742,-111933984,-111933984,-4544724,-4544724,-19954283,-19954283,181995090,181995090,86278947,86278947,80062256,80062256,225346082,225346082,305491408,305491408,193127396,193127396,89912060,89912060,-118981634,-118981634,74854613,74854613,91328590,91328590,185550718,185550718,141417299,141417299,-52089968,-52089968,-349840290,-349840290
# status f = 737496495,0,1 : PASS_RHO (rho 0.86968, T 1620.6, 0s)
f = 747258224,0,1 | route RHO | claimed 0.79377711401118195784 | coeffs 123953663,123953663,227168999,227168999,199045241,199045241,525586507,525586507,481453088,481453088,475236397,475236397,369243213,369243213,107424878,107424878,316318572,316318572,208929312,208929312,137677867,137677867,-55829400,-55829400,89454426,89454426,157096717,157096717,132992075,132992075,-60844172,-60844172,-45434613,-45434613,57404662,57404662,-240345660,-240345660,-160200334,-160200334,-118496731,-118496731,94805226,94805226,78331249,78331249,-123618124,-123618124,-2194142,-2194142,7782850,7782850,-104581162,-104581162,-141097090,-141097090,-80564246,-80564246,-174786374,-174786374,-79070231,-79070231,-79439919,-79439919
f = 747258224,0,1 | route T | claimed 1025.8821112657437812 | coeffs 45434613,-57404662,-57404662,240345660,240345660,160200334,160200334,118496731,118496731,-94805226,-94805226,-78331249,-78331249,123618124,123618124,2194142,2194142,-7782850,-7782850,104581162,104581162,141097090,141097090,80564246,80564246,174786374,174786374,79070231,79070231,79439919,79439919,123953663,123953663,227168999,227168999,199045241,199045241,525586507,525586507,481453088,481453088,475236397,475236397,369243213,369243213,107424878,107424878,316318572,316318572,208929312,208929312,137677867,137677867,-55829400,-55829400,89454426,89454426,157096717,157096717,132992075,132992075,-60844172,-60844172,-45434613
# status f = 747258224,0,1 : PASS_RHO (rho 0.79378, T 1025.9, 0s)
f = 861294973,0,1 | route RHO | claimed 0.79774584602165844607 | coeffs -47779642,-47779642,58213542,58213542,68190534,68190534,213474360,213474360,213844048,213844048,511594370,511594370,517811061,517811061,639235043,639235043,445727776,445727776,350011633,350011633,247172358,247172358,291305777,291305777,89356404,89356404,18104959,18104959,112327087,112327087,96917528,96917528,-229623738,-229623738,-246097715,-246097715,-353486975,-353486975,-414019819,-414019819,-220183572,-220183572,-192059814,-192059814,21242143,21242143,230135837,230135837,266651765,266651765,290756407,290756407,187541071,187541071,229244674,229244674,-32573661,-32573661,79790351,79790351,12148060,12148060,-32365684,-32365684
f = 861294973,0,1 | route T | claimed 1000.8048550768424546 | coeffs 229623738,229623738,246097715,246097715,353486975,353486975,414019819,414019819,220183572,220183572,192059814,192059814,-21242143,-21242143,-230135837,-230135837,-266651765,-266651765,-290756407,-290756407,-187541071,-187541071,-229244674,-229244674,32573661,32573661,-79790351,-79790351,-12148060,-12148060,32365684,32365684,-47779642,-47779642,58213542,58213542,68190534,68190534,213474360,213474360,213844048,213844048,511594370,511594370,517811061,517811061,639235043,639235043,445727776,445727776,350011633,350011633,247172358,247172358,291305777,291305777,89356404,89356404,18104959,18104959,112327087,112327087,96917528,96917528
# status f = 861294973,0,1 : PASS_RHO (rho 0.79775, T 1000.8, 0s)
f = 870708166,0,1 | route RHO | claimed 0.87398946961478705796 | coeffs -174634176,-174634176,-62270164,-62270164,-52293172,-52293172,-173717154,-173717154,-375666527,-375666527,-359192550,-359192550,-145890593,-145890593,-187594196,-187594196,-107448870,-107448870,190301452,190301452,293140727,293140727,277731168,277731168,83894921,83894921,107999563,107999563,175641854,175641854,30358028,30358028,-163149239,-163149239,-91897794,-91897794,-199287054,-199287054,-408180748,-408180748,-669999083,-669999083,-564005899,-564005899,-570222590,-570222590,-526089171,-526089171,-199547905,-199547905,-171424147,-171424147,-68208811,-68208811,-112722555,-112722555,-112352867,-112352867,-16636724,-16636724,77585404,77585404,138118248,138118248
f = 870708166,0,1 | route T | claimed 1709.4474844846978877 | coeffs -8307790,-8307790,69102182,69102182,307292513,307292513,196436054,196436054,500853915,500853915,550671233,550671233,391264788,391264788,569360851,569360851,684541156,684541156,588650599,588650599,919942706,919942706,785187253,785187253,690537740,690537740,717517334,717517334,996234649,996234649,944470043,944470043,891555585,891555585,752536218,752536218,546229263,546229263,562945133,562945133,161479464,161479464,181188806,181188806,376015881,376015881,368220808,368220808,234453891,234453891,303990795,303990795,392629118,392629118,286895362,286895362,244200019,244200019,152108841,152108841,37766926,37766926,41135529,41135529
# status f = 870708166,0,1 : PASS_RHO (rho 0.87399, T 1709.4, 0s)
f = 899666277,0,1 | route RHO | claimed 0.81671149297560539396 | coeffs -81232863,26156397,26156397,2051755,2051755,-78093571,-78093571,43330411,43330411,137552539,137552539,165676297,165676297,-96142038,-96142038,-241425864,-241425864,-138586589,-138586589,-122112612,-122112612,-158628540,-158628540,-114114796,-114114796,-107898105,-107898105,-179149550,-179149550,14686697,14686697,56390300,56390300,46413308,46413308,142129451,142129451,468670717,468670717,259777023,259777023,327419314,327419314,625169636,625169636,423220263,423220263,362687419,362687419,259472083,259472083,153478899,153478899,346986166,346986166,362395725,362395725,149093768,149093768,36729756,36729756,37099444,37099444,81232863
f = 899666277,0,1 | route T | claimed 1598.8394706337790734 | coeffs 26156397,26156397,2051755,2051755,-78093571,-78093571,43330411,43330411,137552539,137552539,165676297,165676297,-96142038,-96142038,-241425864,-241425864,-138586589,-138586589,-122112612,-122112612,-158628540,-158628540,-114114796,-114114796,-107898105,-107898105,-179149550,-179149550,14686697,14686697,56390300,56390300,46413308,46413308,142129451,142129451,468670717,468670717,259777023,259777023,327419314,327419314,625169636,625169636,423220263,423220263,362687419,362687419,259472083,259472083,153478899,153478899,346986166,346986166,362395725,362395725,149093768,149093768,36729756,36729756,37099444,37099444,81232863,81232863
# status f = 899666277,0,1 : PASS_RHO (rho 0.81671, T 1598.8, 0s)
f = 899690443,0,1 | route RHO | claimed 0.84543779508424960866 | coeffs 937885939,676067604,676067604,378317282,378317282,284095154,284095154,75201460,75201460,-4943866,-4943866,-100660009,-100660009,-208049269,-208049269,-166345666,-166345666,-166715354,-166715354,-95463909,-95463909,-308765866,-308765866,-264252122,-264252122,-457759389,-457759389,-474233366,-474233366,-577448702,-577448702,-722732528,-722732528,-520783155,-520783155,-548906913,-548906913,-481264622,-481264622,-359840640,-359840640,-686381906,-686381906,-662277264,-662277264,-672254256,-672254256,-716387675,-716387675,-910223922,-910223922,-1022587934,-1022587934,-1016371243,-1016371243,-1031780802,-1031780802,-995264874,-995264874,-1101258058,-1101258058,-998418783,-998418783,-937885939
f = 899690443,0,1 | route T | claimed 1654.7934926921951661 | coeffs 100660009,100660009,208049269,208049269,166345666,166345666,166715354,166715354,95463909,95463909,308765866,308765866,264252122,264252122,457759389,457759389,474233366,474233366,577448702,577448702,722732528,722732528,520783155,520783155,548906913,548906913,481264622,481264622,359840640,359840640,686381906,686381906,662277264,662277264,672254256,672254256,716387675,716387675,910223922,910223922,1022587934,1022587934,1016371243,1016371243,1031780802,1031780802,995264874,995264874,1101258058,1101258058,998418783,998418783,937885939,937885939,676067604,676067604,378317282,378317282,284095154,284095154,75201460,75201460,-4943866,-4943866
# status f = 899690443,0,1 : PASS_RHO (rho 0.84544, T 1654.8, 0s)
f = 913815049,0,1 | route RHO | claimed 0.86968418085609370107 | coeffs 89912060,193127396,193127396,305491408,305491408,225346082,225346082,80062256,80062256,86278947,86278947,181995090,181995090,-19954283,-19954283,-4544724,-4544724,-111933984,-111933984,-140057742,-140057742,-103541814,-103541814,-145245417,-145245417,-212887708,-212887708,-106894524,-106894524,-107264212,-107264212,14159770,14159770,116999045,116999045,45747600,45747600,372288866,372288866,311756022,311756022,98454065,98454065,122558707,122558707,384377042,384377042,339863298,339863298,349840290,349840290,52089968,52089968,-141417299,-141417299,-185550718,-185550718,-91328590,-91328590,-74854613,-74854613,118981634,118981634,-89912060
f = 913815049,0,1 | route T | claimed 1621.7563925888342678 | coeffs 89912060,193127396,193127396,305491408,305491408,225346082,225346082,80062256,80062256,86278947,86278947,181995090,181995090,-19954283,-19954283,-4544724,-4544724,-111933984,-111933984,-140057742,-140057742,-103541814,-103541814,-145245417,-145245417,-212887708,-212887708,-106894524,-106894524,-107264212,-107264212,14159770,14159770,116999045,116999045,45747600,45747600,372288866,372288866,311756022,311756022,98454065,98454065,122558707,122558707,384377042,384377042,339863298,339863298,349840290,349840290,52089968,52089968,-141417299,-141417299,-185550718,-185550718,-91328590,-91328590,-74854613,-74854613,118981634,118981634,-89912060
# status f = 913815049,0,1 : PASS_RHO (rho 0.86968, T 1621.8, 0s)
# summary n = 7 l = 1000504513 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
