# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000954049 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23900694,0,1 | route RHO | claimed 0.90377697923276856179 | coeffs -401944322,-472250965,-472250965,-532090655,-532090655,-576253138,-576253138,-443360661,-443360661,-242990687,-242990687,-246132846,-246132846,-338800198,-338800198,378858,378858,-102373016,-102373016,-186587322,-186587322,93069447,93069447,142128873,142128873,-71659911,-71659911,219253961,219253961,-44595824,-44595824,84871321,84871321,30516189,30516189,-12794461,-12794461,-63241916,-63241916,113334613,113334613,-10138621,-10138621,173316946,173316946,210361172,210361172,23198417,23198417,-120440383,-120440383,-189578328,-189578328,-115728949,-115728949,67073747,67073747,182466486,182466486,113870998,113870998,327890540,327890540,401944322
f = 616726300,0,1 | route T | claimed 2073.2140517868292672 | coeffs -97058039,-316087729,-316087729,-424232428,-424232428,-291384939,-291384939,-398945726,-398945726,-440797459,-440797459,-388845691,-388845691,-135255567,-135255567,-310866130,-310866130,-457546285,-457546285,-509653719,-509653719,-697711227,-697711227,-702932118,-702932118,-500739354,-500739354,-524784540,-524784540,-315959103,-315959103,-187405026,-187405026,-170038844,-170038844,119056263,119056263,252576480,252576480,-68063726,-68063726,37093165,37093165,225432741,225432741,125938587,125938587,291512169,291512169,251889936,251889936,378278867,378278867,445159967,445159967,662229028,662229028,297762888,297762888,53175890,53175890,-10299292,-10299292,97058039
# status f = 616726300,0,1 : PASS_RHO (rho 0.93332, T 2073.2, 0s)
f = 660645340,0,1 | route RHO | claimed 0.88362180099682457902 | coeffs -233979781,56934091,56934091,270953633,270953633,141486488,141486488,71179845,71179845,27869195,27869195,72031678,72031678,-104544851,-104544851,95825123,95825123,279280690,279280690,371948042,371948042,559110797,559110797,456358923,456358923,387220978,387220978,107564209,107564209,-75238487,-75238487,-289027271,-289027271,-357622759,-357622759,-93772974,-93772974,-167826756,-167826756,-222181888,-222181888,-162342198,-162342198,-111894743,-111894743,20997734,20997734,-102475500,-102475500,-99333341,-99333341,-136377567,-136377567,202801489,202801489,59162689,59162689,143376995,143376995,69527616,69527616,118587042,118587042,233979781
f = 660645340,0,1 | route T | claimed 1750.556569576323466 | coeffs 75238487,289027271,289027271,357622759,357622759,93772974,93772974,167826756,167826756,222181888,222181888,162342198,162342198,111894743,111894743,-20997734,-20997734,102475500,102475500,99333341,99333341,136377567,136377567,-202801489,-202801489,-59162689,-59162689,-143376995,-143376995,-69527616,-69527616,-118587042,-118587042,-233979781,-233979781,56934091,56934091,270953633,270953633,141486488,141486488,71179845,71179845,27869195,27869195,72031678,72031678,-104544851,-104544851,95825123,95825123,279280690,279280690,371948042,371948042,559110797,559110797,456358923,456358923,387220978,387220978,107564209,107564209,-75238487
# status f = 660645340,0,1 : PASS_RHO (rho 0.88362, T 1750.6, 0s)
f = 724608439,0,1 | route RHO | claimed 0.93223547179620120774 | coeffs 192997559,124402071,124402071,161446297,161446297,290913442,290913442,188161568,188161568,128321878,128321878,54472499,54472499,-122104030,-122104030,91684754,91684754,94826913,94826913,308846455,308846455,121683700,121683700,67328568,67328568,-16885738,-16885738,-61048221,-61048221,-243850917,-243850917,-120377683,-120377683,-411291555,-411291555,-318624203,-318624203,-244570421,-244570421,-388209221,-388209221,-431519871,-431519871,-151863102,-151863102,-18970625,-18970625,-134363364,-134363364,-317818931,-317818931,-53969146,-53969146,-393148202,-393148202,-322841559,-322841559,-391979504,-391979504,-442426959,-442426959,-393367533,-393367533,-192997559
f = 724608439,0,1 | route T | claimed 2226.8163309512623931 | coeffs -67328568,16885738,16885738,61048221,61048221,243850917,243850917,120377683,120377683,411291555,411291555,318624203,318624203,244570421,244570421,388209221,388209221,431519871,431519871,151863102,151863102,18970625,18970625,134363364,134363364,317818931,317818931,53969146,53969146,393148202,393148202,322841559,322841559,391979504,391979504,442426959,442426959,393367533,393367533,192997559,192997559,124402071,124402071,161446297,161446297,290913442,290913442,188161568,188161568,128321878,128321878,54472499,54472499,-122104030,-122104030,91684754,91684754,94826913,94826913,308846455,308846455,121683700,121683700,67328568
# status f = 724608439,0,1 : PASS_RHO (rho 0.93224, T 2226.8, 0s)
f = 740637704,0,1 | route RHO | claimed 0.91068351696778115037 | coeffs 29375719,29375719,243395261,243395261,174257316,174257316,50784082,50784082,180251227,180251227,459907996,459907996,456765837,456765837,386459194,386459194,203656498,203656498,166612272,166612272,209922922,209922922,423711706,423711706,84532650,84532650,128695133,128695133,60099645,60099645,-83539155,-83539155,93037374,93037374,-170812411,-170812411,-255026717,-255026717,-54656743,-54656743,-128710525,-128710525,-202559904,-202559904,-386015471,-386015471,-331660339,-331660339,-380719765,-380719765,-288052413,-288052413,-228212723,-228212723,-112819984,-112819984,-299982739,-299982739,-350430194,-350430194,-59516322,-59516322,-162268196,-162268196
f = 740637704,0,1 | route T | claimed 1845.1077225452054674 | coeffs -60099645,-60099645,83539155,83539155,-93037374,-93037374,170812411,170812411,255026717,255026717,54656743,54656743,128710525,128710525,202559904,202559904,386015471,386015471,331660339,331660339,380719765,380719765,288052413,288052413,228212723,228212723,112819984,112819984,299982739,299982739,350430194,350430194,59516322,59516322,162268196,162268196,29375719,29375719,243395261,243395261,174257316,174257316,50784082,50784082,180251227,180251227,459907996,459907996,456765837,456765837,386459194,386459194,203656498,203656498,166612272,166612272,209922922,209922922,423711706,423711706,84532650,84532650,128695133,128695133
# status f = 740637704,0,1 : PASS_RHO (rho 0.91068, T 1845.1, 0s)
f = 765638874,0,1 | route RHO | claimed 0.91939529660275636458 | coeffs -74739898,-177491772,-177491772,-246087260,-246087260,-195639805,-195639805,143539251,143539251,258931990,258931990,302242640,302242640,209575288,209575288,392377984,392377984,446733116,446733116,443590957,443590957,517440336,517440336,387973191,387973191,588343165,588343165,519205220,519205220,783055005,783055005,915947482,915947482,772308682,772308682,481394810,481394810,437232327,437232327,250069572,250069572,463858356,463858356,404018666,404018666,441062892,441062892,392003466,392003466,321696823,321696823,505152390,505152390,225495621,225495621,151441839,151441839,27968605,27968605,112182911,112182911,-101836631,-101836631,74739898
f = 765638874,0,1 | route T | claimed 2487.6777277276341876 | coeffs -74739898,-177491772,-177491772,-246087260,-246087260,-195639805,-195639805,143539251,143539251,258931990,258931990,302242640,302242640,209575288,209575288,392377984,392377984,446733116,446733116,443590957,443590957,517440336,517440336,387973191,387973191,588343165,588343165,519205220,519205220,783055005,783055005,915947482,915947482,772308682,772308682,481394810,481394810,437232327,437232327,250069572,250069572,463858356,463858356,404018666,404018666,441062892,441062892,392003466,392003466,321696823,321696823,505152390,505152390,225495621,225495621,151441839,151441839,27968605,27968605,112182911,112182911,-101836631,-101836631,74739898
# status f = 765638874,0,1 : PASS_RHO (rho 0.91940, T 2487.7, 0s)
f = 867280481,0,1 | route RHO | claimed 0.90306698167149893865 | coeffs 147999601,147999601,194930408,194930408,242194793,242194793,146507361,146507361,370670334,370670334,555713794,555713794,358018045,358018045,373228043,373228043,782396668,782396668,743427306,743427306,528134209,528134209,611720775,611720775,500820708,500820708,559161367,559161367,524452387,524452387,341773886,341773886,584065579,584065579,479373232,479373232,376041251,376041251,319959345,319959345,402378563,402378563,510903123,510903123,380397715,380397715,470655885,470655885,547348395,547348395,641826965,641826965,382257133,382257133,269390148,269390148,63932324,63932324,98484930,98484930,-207065978,-207065978,-161560246,-161560246
f = 867280481,0,1 | route T | claimed 2776.8807960943224071 | coeffs 711859268,569738805,569738805,229839300,229839300,178343462,178343462,34903364,34903364,-284791449,-284791449,10677542,10677542,2324964,2324964,254260762,254260762,582103620,582103620,734991270,734991270,388661264,388661264,519055293,519055293,427595823,427595823,102767774,102767774,147495625,147495625,368325377,368325377,206020987,206020987,291500749,291500749,182821607,182821607,151665622,151665622,-10566338,-10566338,-220693956,-220693956,-436278549,-436278549,-208881871,-208881871,-116511994,-116511994,-210369856,-210369856,-121623867,-121623867,-276882402,-276882402,-500982964,-500982964,-528504581,-528504581,-578410794,-578410794,-711859268
# status f = 867280481,0,1 : PASS_RHO (rho 0.90307, T 2776.9, 0s)
f = 880987729,0,1 | route RHO | claimed 0.88362180099682457902 | coeffs -75238487,107564209,107564209,387220978,387220978,456358923,456358923,559110797,559110797,371948042,371948042,279280690,279280690,95825123,95825123,-104544851,-104544851,72031678,72031678,27869195,27869195,71179845,71179845,141486488,141486488,270953633,270953633,56934091,56934091,-233979781,-233979781,-118587042,-118587042,-69527616,-69527616,-143376995,-143376995,-59162689,-59162689,-202801489,-202801489,136377567,136377567,99333341,99333341,102475500,102475500,-20997734,-20997734,111894743,111894743,162342198,162342198,222181888,222181888,167826756,167826756,93772974,93772974,357622759,357622759,289027271,289027271,75238487
f = 880987729,0,1 | route T | claimed 1430.9838884992615588 | coeffs -75238487,107564209,107564209,387220978,387220978,456358923,456358923,559110797,559110797,371948042,371948042,279280690,279280690,95825123,95825123,-104544851,-104544851,72031678,72031678,27869195,27869195,71179845,71179845,141486488,141486488,270953633,270953633,56934091,56934091,-233979781,-233979781,-118587042,-118587042,-69527616,-69527616,-143376995,-143376995,-59162689,-59162689,-202801489,-202801489,136377567,136377567,99333341,99333341,102475500,102475500,-20997734,-20997734,111894743,111894743,162342198,162342198,222181888,222181888,167826756,167826756,93772974,93772974,357622759,357622759,289027271,289027271,75238487
# status f = 880987729,0,1 : PASS_RHO (rho 0.88362, T 1431.0, 0s)
f = 903164913,0,1 | route RHO | claimed 0.93332298818380684339 | coeffs 520498304,407631319,407631319,277125911,277125911,172433564,172433564,61533497,61533497,76743495,76743495,124007880,124007880,89455274,89455274,12762764,12762764,68844670,68844670,103553650,103553650,142523012,142523012,-81639961,-81639961,-36134229,-36134229,-295704061,-295704061,-187179501,-187179501,55112192,55112192,138698758,138698758,-58996991,-58996991,-12066184,-12066184,193391640,193391640,103133470,103133470,206465451,206465451,148124792,148124792,-261043833,-261043833,-165356401,-165356401,-470907309,-470907309,-376428739,-376428739,-294009521,-294009521,-476688022,-476688022,-691981119,-691981119,-506937659,-506937659,-520498304
f = 903164913,0,1 | route T | claimed 2363.7456015945902922 | coeffs -54300894,-54300894,-50054430,-50054430,102486460,102486460,-39897301,-39897301,143237462,143237462,-214305161,-214305161,-194476795,-194476795,-357942664,-357942664,-329344903,-329344903,-143096334,-143096334,-176584493,-176584493,-2958600,-2958600,288579557,288579557,207666332,207666332,161696033,161696033,23200303,23200303,-280187549,-280187549,-208109421,-208109421,18651471,18651471,125821261,125821261,288058380,288058380,409168699,409168699,310452622,310452622,323419845,323419845,336015590,336015590,236439517,236439517,-128120433,-128120433,39119428,39119428,340179865,340179865,193809747,193809747,294490358,294490358,301239760,301239760
# status f = 903164913,0,1 : PASS_RHO (rho 0.93332, T 2363.7, 0s)
f = 915595627,0,1 | route RHO | claimed 0.90377697923276856179 | coeffs 30516189,30516189,84871321,84871321,-44595824,-44595824,219253961,219253961,-71659911,-71659911,142128873,142128873,93069447,93069447,-186587322,-186587322,-102373016,-102373016,378858,378858,-338800198,-338800198,-246132846,-246132846,-242990687,-242990687,-443360661,-443360661,-576253138,-576253138,-532090655,-532090655,-472250965,-472250965,-401944322,-401944322,-327890540,-327890540,-113870998,-113870998,-182466486,-182466486,-67073747,-67073747,115728949,115728949,189578328,189578328,120440383,120440383,-23198417,-23198417,-210361172,-210361172,-173316946,-173316946,10138621,10138621,-113334613,-113334613,63241916,63241916,12794461,12794461
f = 915595627,0,1 | route T | claimed 1906.2042230460296117 | coeffs -378858,-378858,338800198,338800198,246132846,246132846,242990687,242990687,443360661,443360661,576253138,576253138,532090655,532090655,472250965,472250965,401944322,401944322,327890540,327890540,113870998,113870998,182466486,182466486,67073747,67073747,-115728949,-115728949,-189578328,-189578328,-120440383,-120440383,23198417,23198417,210361172,210361172,173316946,173316946,-10138621,-10138621,113334613,113334613,-63241916,-63241916,-12794461,-12794461,30516189,30516189,84871321,84871321,-44595824,-44595824,219253961,219253961,-71659911,-71659911,142128873,142128873,93069447,93069447,-186587322,-186587322,-102373016,-102373016
# status f = 915595627,0,1 : PASS_RHO (rho 0.90378, T 1906.2, 0s)
f = 948317139,0,1 | route RHO | claimed 0.9300986953954034323 | coeffs 634504241,634504241,354847472,354847472,694026528,694026528,493656554,493656554,433816864,433816864,647836406,647836406,465033710,465033710,321394910,321394910,137939343,137939343,87491888,87491888,-41975257,-41975257,-255764041,-255764041,-171549735,-171549735,-264217087,-264217087,-397109564,-397109564,-467416207,-467416207,-536011695,-536011695,-609861074,-609861074,-797023829,-797023829,-673550595,-673550595,-716861245,-716861245,-453011460,-453011460,-403952034,-403952034,-301200160,-301200160,-304342319,-304342319,-260179836,-260179836,-334233618,-334233618,-218840879,-218840879,-149702934,-149702934,-112658708,-112658708,-289235237,-289235237,-343590369,-343590369
f = 948317139,0,1 | route T | claimed 2295.7600237524460204 | coeffs -137939343,-87491888,-87491888,41975257,41975257,255764041,255764041,171549735,171549735,264217087,264217087,397109564,397109564,467416207,467416207,536011695,536011695,609861074,609861074,797023829,797023829,673550595,673550595,716861245,716861245,453011460,453011460,403952034,403952034,301200160,301200160,304342319,304342319,260179836,260179836,334233618,334233618,218840879,218840879,149702934,149702934,112658708,112658708,289235237,289235237,343590369,343590369,634504241,634504241,354847472,354847472,694026528,694026528,493656554,493656554,433816864,433816864,647836406,647836406,465033710,465033710,321394910,321394910,137939343
# status f = 948317139,0,1 : PASS_RHO (rho 0.93010, T 2295.8, 0s)
f = 956450837,0,1 | route RHO | claimed 0.91567526205399017514 | coeffs 631756244,631756244,555783788,555783788,200061126,200061126,173464787,173464787,74886228,74886228,-68111872,-68111872,-151674575,-151674575,-178766693,-178766693,103893979,103893979,221678386,221678386,144847305,144847305,-140533991,-140533991,-374721087,-374721087,-352105122,-352105122,-597074767,-597074767,-577524402,-577524402,-719139798,-719139798,-609952278,-609952278,-453330512,-453330512,-627926085,-627926085,-576395453,-576395453,-520954247,-520954247,-600563215,-600563215,-748435519,-748435519,-612227969,-612227969,-662726614,-662726614,-617462354,-617462354,-654271502,-654271502,-343821718,-343821718,-379717606,-379717606,-434255364,-434255364,-364388912,-364388912
f = 956450837,0,1 | route T | claimed 2762.8189499716327914 | coeffs -393310323,-393310323,-296268603,-296268603,-208761662,-208761662,-14308566,-14308566,21835642,21835642,-105859422,-105859422,140912865,140912865,207335908,207335908,-16166958,-16166958,134383429,134383429,301882487,301882487,567081487,567081487,900280579,900280579,1174541814,1174541814,836141500,836141500,779282814,779282814,867538771,867538771,852396151,852396151,581568600,581568600,612243597,612243597,603306173,603306173,244344614,244344614,469860213,469860213,559461339,559461339,391796185,391796185,609786844,609786844,528574467,528574467,493137154,493137154,509068605,509068605,429869053,429869053,348063585,348063585,337293915,337293915
# status f = 956450837,0,1 : PASS_RHO (rho 0.91568, T 2762.8, 0s)
f = 962245032,0,1 | route RHO | claimed 0.9300986953954034323 | coeffs 264217087,171549735,171549735,255764041,255764041,41975257,41975257,-87491888,-87491888,-137939343,-137939343,-321394910,-321394910,-465033710,-465033710,-647836406,-647836406,-433816864,-433816864,-493656554,-493656554,-694026528,-694026528,-354847472,-354847472,-634504241,-634504241,-343590369,-343590369,-289235237,-289235237,-112658708,-112658708,-149702934,-149702934,-218840879,-218840879,-334233618,-334233618,-260179836,-260179836,-304342319,-304342319,-301200160,-301200160,-403952034,-403952034,-453011460,-453011460,-716861245,-716861245,-673550595,-673550595,-797023829,-797023829,-609861074,-609861074,-536011695,-536011695,-467416207,-467416207,-397109564,-397109564,-264217087
f = 962245032,0,1 | route T | claimed 2931.7978215591913046 | coeffs -771758526,-698309724,-698309724,-668169121,-668169121,-624561195,-624561195,-972625286,-972625286,-715525852,-715525852,-709531941,-709531941,-471921731,-471921731,-214616785,-214616785,-2382497,-2382497,250726842,250726842,169599777,169599777,322106819,322106819,438262487,438262487,312872215,312872215,721996129,721996129,481529712,481529712,610630147,610630147,577692418,577692418,797539340,797539340,652657743,652657743,827890172,827890172,954206364,954206364,659189791,659189791,935704401,935704401,747542403,747542403,742246697,742246697,829519953,829519953,823253529,823253529,1015864708,1015864708,944094692,944094692,796191531,796191531,771758526
# status f = 962245032,0,1 : PASS_RHO (rho 0.93010, T 2931.8, 0s)
f = 977053355,0,1 | route RHO | claimed 0.93172810563940243048 | coeffs -21282593,-21282593,34799313,34799313,-224770519,-224770519,-177839712,-177839712,-587008337,-587008337,-769686838,-769686838,-639181430,-639181430,-604628824,-604628824,-380465851,-380465851,-464052417,-464052417,-567384398,-567384398,-661862968,-661862968,-648302323,-648302323,-633092325,-633092325,-598383345,-598383345,-489858785,-489858785,-284400961,-284400961,-188713529,-188713529,-404006626,-404006626,-299314279,-299314279,-222621769,-222621769,-268127501,-268127501,-70431752,-70431752,-12091093,-12091093,-94510311,-94510311,-207377296,-207377296,-160112911,-160112911,-121143549,-121143549,121148144,121148144,30889974,30889974,-274660934,-274660934,-89617474,-89617474
f = 977053355,0,1 | route T | claimed 2619.9949097182111568 | coeffs -570746592,-570746592,-630586282,-630586282,-586423799,-586423799,-453531322,-453531322,-653901296,-653901296,-657043455,-657043455,-564376103,-564376103,-225197047,-225197047,-122445173,-122445173,-206659479,-206659479,-486316248,-486316248,-437256822,-437256822,-223468038,-223468038,67445834,67445834,331295619,331295619,460762764,460762764,515117896,515117896,471807246,471807246,522254701,522254701,698831230,698831230,822304464,822304464,1005760031,1005760031,968715805,968715805,781553050,781553050,925191850,925191850,856053905,856053905,782204526,782204526,965007222,965007222,849614483,849614483,781018995,781018995,566999453,566999453,641053235,641053235
# status f = 977053355,0,1 : PASS_RHO (rho 0.93173, T 2620.0, 0s)
# summary n = 7 l = 1000954049 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
