# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000731073 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19051510,0,1 | route RHO | claimed 0.94899445515922479065 | coeffs 51952681,186059609,186059609,353804345,353804345,582048642,582048642,536034355,536034355,544128921,544128921,534819550,534819550,323637539,323637539,222368073,222368073,140671192,140671192,651027387,651027387,300221704,300221704,274943263,274943263,340266809,340266809,425007144,425007144,448887523,448887523,281471024,281471024,527408490,527408490,170821470,170821470,24368619,24368619,21644175,21644175,-1797760,-1797760,-3028219,-3028219,-10323942,-10323942,-74176607,-74176607,-176903618,-176903618,-154381174,-154381174,-166749441,-166749441,-298089527,-298089527,-139274898,-139274898,-96920653,-96920653,-49076632,-49076632,-51952681
f = 568087196,0,1 | route T | claimed 2283.6131687118327407 | coeffs -136918366,5754508,5754508,218950160,218950160,408663453,408663453,463742785,463742785,359233969,359233969,454352133,454352133,607651664,607651664,586612139,586612139,829077566,829077566,942263458,942263458,1023039168,1023039168,836237643,836237643,770878216,770878216,563233780,563233780,378821025,378821025,494372984,494372984,417161970,417161970,333413731,333413731,262063998,262063998,155788062,155788062,-190420790,-190420790,-1974213,-1974213,304751452,304751452,36068647,36068647,85226587,85226587,-142067142,-142067142,-120079841,-120079841,3482001,3482001,-7075152,-7075152,-23802216,-23802216,-157147132,-157147132,136918366
# status f = 568087196,0,1 : PASS_RHO (rho 0.95982, T 2283.6, 0s)
f = 593448788,0,1 | route RHO | claimed 0.95339726607033718838 | coeffs -103394548,-275855064,-275855064,-646175631,-646175631,-515822003,-515822003,-596335710,-596335710,-846480958,-846480958,-729683361,-729683361,-850329390,-850329390,-706045291,-706045291,-628931094,-628931094,-558907841,-558907841,-576679578,-576679578,-577794438,-577794438,-214254182,-214254182,-297892234,-297892234,-525690625,-525690625,-367999933,-367999933,-318352947,-318352947,-243958088,-243958088,-103551151,-103551151,-253150513,-253150513,-113734567,-113734567,-128949896,-128949896,-200099852,-200099852,2392040,2392040,233502521,233502521,195682672,195682672,107665966,107665966,-95065127,-95065127,19791992,19791992,224725573,224725573,211217888,211217888,103394548
f = 593448788,0,1 | route T | claimed 2694.4541280703427266 | coeffs 576679578,577794438,577794438,214254182,214254182,297892234,297892234,525690625,525690625,367999933,367999933,318352947,318352947,243958088,243958088,103551151,103551151,253150513,253150513,113734567,113734567,128949896,128949896,200099852,200099852,-2392040,-2392040,-233502521,-233502521,-195682672,-195682672,-107665966,-107665966,95065127,95065127,-19791992,-19791992,-224725573,-224725573,-211217888,-211217888,-103394548,-103394548,-275855064,-275855064,-646175631,-646175631,-515822003,-515822003,-596335710,-596335710,-846480958,-846480958,-729683361,-729683361,-850329390,-850329390,-706045291,-706045291,-628931094,-628931094,-558907841,-558907841,-576679578
# status f = 593448788,0,1 : PASS_RHO (rho 0.95340, T 2694.5, 1s)
f = 630155517,0,1 | route RHO | claimed 0.89371101660349378832 | coeffs -120911919,-120911919,28687443,28687443,-199110948,-199110948,-269134201,-269134201,-519279449,-519279449,-627102789,-627102789,-539086083,-539086083,-554301412,-554301412,-603948398,-603948398,-605063258,-605063258,-484417229,-484417229,-854737796,-854737796,-739880677,-739880677,-942372569,-942372569,-801965632,-801965632,-718327580,-718327580,-641213383,-641213383,-560699676,-560699676,-547191991,-547191991,-585011840,-585011840,-724427786,-724427786,-566737094,-566737094,-548965357,-548965357,-432167760,-432167760,-259707244,-259707244,-56976151,-56976151,-128126107,-128126107,-202520966,-202520966,161019290,161019290,16735191,16735191,147088819,147088819,352022400,352022400
f = 630155517,0,1 | route T | claimed 2114.5081279399648907 | coeffs -56976151,-128126107,-128126107,-202520966,-202520966,161019290,161019290,16735191,16735191,147088819,147088819,352022400,352022400,120911919,120911919,-28687443,-28687443,199110948,199110948,269134201,269134201,519279449,519279449,627102789,627102789,539086083,539086083,554301412,554301412,603948398,603948398,605063258,605063258,484417229,484417229,854737796,854737796,739880677,739880677,942372569,942372569,801965632,801965632,718327580,718327580,641213383,641213383,560699676,560699676,547191991,547191991,585011840,585011840,724427786,724427786,566737094,566737094,548965357,548965357,432167760,432167760,259707244,259707244,56976151
# status f = 630155517,0,1 : PASS_RHO (rho 0.89371, T 2114.5, 0s)
f = 741637617,0,1 | route RHO | claimed 0.97078303644511547154 | coeffs 1062553344,1062553344,699013088,699013088,494079507,494079507,266281116,266281116,158457776,158457776,108810790,108810790,-261509777,-261509777,-121102840,-121102840,-40589133,-40589133,-180005079,-180005079,-63207482,-63207482,-134357438,-134357438,-278641537,-278641537,-509752018,-509752018,-439728765,-439728765,-527745471,-527745471,-526630611,-526630611,-641487730,-641487730,-725125782,-725125782,-738633467,-738633467,-896324159,-896324159,-1068784675,-1068784675,-994389816,-994389816,-1124743444,-1124743444,-975144082,-975144082,-1225289330,-1225289330,-1240504659,-1240504659,-1119858630,-1119858630,-1322350522,-1322350522,-1245236325,-1245236325,-1283056174,-1283056174,-1265284437,-1265284437
f = 741637617,0,1 | route T | claimed 2747.7548169792575087 | coeffs -32451469,40009416,40009416,276307229,276307229,352623816,352623816,351278473,351278473,253149933,253149933,468318573,468318573,270161679,270161679,99648980,99648980,-169269064,-169269064,56857699,56857699,-328625438,-328625438,-384757276,-384757276,-293381022,-293381022,-172420185,-172420185,20145804,20145804,146038354,146038354,362813821,362813821,401020965,401020965,317196192,317196192,52359079,52359079,89760564,89760564,235810656,235810656,157194405,157194405,400601504,400601504,381430447,381430447,456860736,456860736,432903452,432903452,271583676,271583676,209827453,209827453,-6832415,-6832415,-88997069,-88997069,32451469
# status f = 741637617,0,1 : PASS_RHO (rho 0.97078, T 2747.8, 0s)
f = 753514003,0,1 | route RHO | claimed 0.93000723174487175382 | coeffs -317634894,-317634894,-447988522,-447988522,-331190925,-331190925,-408305122,-408305122,-409419982,-409419982,-181621591,-181621591,-107226732,-107226732,-246642678,-246642678,-44150786,-44150786,43865920,43865920,248799501,248799501,76338985,76338985,156852692,156852692,36206663,36206663,-33816590,-33816590,329723666,329723666,172032974,172032974,312439911,312439911,327655240,327655240,558765721,558765721,761496814,761496814,747989129,747989129,377668562,377668562,627813810,627813810,772097909,772097909,789869646,789869646,706231594,706231594,656584608,656584608,506985246,506985246,578135202,578135202,540315353,540315353,425458234,425458234
f = 753514003,0,1 | route T | claimed 2125.3027182718508313 | coeffs -444008385,-343171986,-343171986,-241987342,-241987342,-187925275,-187925275,-210281727,-210281727,-8261862,-8261862,2019637,2019637,97882030,97882030,123397247,123397247,292205202,292205202,409235191,409235191,457972356,457972356,532778862,532778862,820585106,820585106,674221381,674221381,794762996,794762996,443986548,443986548,399840943,399840943,467931760,467931760,536503300,536503300,300269596,300269596,317949932,317949932,736983238,736983238,751653009,751653009,959694815,959694815,975254980,975254980,836574747,836574747,541994681,541994681,546339512,546339512,348586859,348586859,79527883,79527883,329781751,329781751,444008385
# status f = 753514003,0,1 : PASS_RHO (rho 0.93001, T 2125.3, 0s)
f = 777552015,0,1 | route RHO | claimed 0.95339726607033718838 | coeffs -558907841,-628931094,-628931094,-706045291,-706045291,-850329390,-850329390,-729683361,-729683361,-846480958,-846480958,-596335710,-596335710,-515822003,-515822003,-646175631,-646175631,-275855064,-275855064,-103394548,-103394548,-211217888,-211217888,-224725573,-224725573,-19791992,-19791992,95065127,95065127,-107665966,-107665966,-195682672,-195682672,-233502521,-233502521,-2392040,-2392040,200099852,200099852,128949896,128949896,113734567,113734567,253150513,253150513,103551151,103551151,243958088,243958088,318352947,318352947,367999933,367999933,525690625,525690625,297892234,297892234,214254182,214254182,577794438,577794438,576679578,576679578,558907841
f = 777552015,0,1 | route T | claimed 2259.0135089293208069 | coeffs 380707652,358715636,358715636,237224371,237224371,192227562,192227562,155814092,155814092,191712213,191712213,-27958426,-27958426,-298741,-298741,-31054626,-31054626,-181642003,-181642003,-78478530,-78478530,131762195,131762195,-82548317,-82548317,-110877207,-110877207,-309536759,-309536759,-303772295,-303772295,-367132632,-367132632,-245313234,-245313234,-73436305,-73436305,-190236637,-190236637,-43456615,-43456615,433105865,433105865,-52766661,-52766661,-306002887,-306002887,-293297711,-293297711,-422462900,-422462900,-503834639,-503834639,-311966093,-311966093,-192983239,-192983239,-170325960,-170325960,-153545636,-153545636,-194942824,-194942824,-380707652
# status f = 777552015,0,1 : PASS_RHO (rho 0.95340, T 2259.0, 1s)
f = 903763070,0,1 | route RHO | claimed 0.93000723174487175382 | coeffs 107226732,181621591,181621591,409419982,409419982,408305122,408305122,331190925,331190925,447988522,447988522,317634894,317634894,425458234,425458234,540315353,540315353,578135202,578135202,506985246,506985246,656584608,656584608,706231594,706231594,789869646,789869646,772097909,772097909,627813810,627813810,377668562,377668562,747989129,747989129,761496814,761496814,558765721,558765721,327655240,327655240,312439911,312439911,172032974,172032974,329723666,329723666,-33816590,-33816590,36206663,36206663,156852692,156852692,76338985,76338985,248799501,248799501,43865920,43865920,-44150786,-44150786,-246642678,-246642678,-107226732
f = 903763070,0,1 | route T | claimed 2138.769266865564634 | coeffs 641948031,415821268,415821268,494437519,494437519,493092176,493092176,709867643,709867643,493207775,493207775,878690912,878690912,635283813,635283813,537155273,537155273,575362417,575362417,493197763,493197763,549329601,549329601,568500658,568500658,783669298,783669298,699844525,699844525,821293063,821293063,729916809,729916809,654486520,654486520,456329626,456329626,191492513,191492513,119031628,119031628,-1929209,-1929209,22028075,22028075,-148484624,-148484624,-111083139,-111083139,-347380952,-347380952,-539946941,-539946941,-378627165,-378627165,-647545209,-647545209,-501495117,-501495117,-577811704,-577811704,-703704254,-703704254,-641948031
# status f = 903763070,0,1 : PASS_RHO (rho 0.93001, T 2138.8, 1s)
f = 908213438,0,1 | route RHO | claimed 0.97227573811837354879 | coeffs 286337062,286337062,198320356,198320356,48720994,48720994,412261250,412261250,529058847,529058847,542566532,542566532,340074640,340074640,290427654,290427654,220404401,220404401,90050773,90050773,-112680320,-112680320,26735626,26735626,-56902426,-56902426,-177548455,-177548455,-69725115,-69725115,-300835596,-300835596,-375230455,-375230455,-357458718,-357458718,-276945011,-276945011,-162087892,-162087892,-177303221,-177303221,-405101612,-405101612,-260817513,-260817513,-433278029,-433278029,-395458180,-395458180,-535865117,-535865117,-534750257,-534750257,-284605009,-284605009,-79671428,-79671428,-150821384,-150821384,6869308,6869308,83983505,83983505
f = 908213438,0,1 | route T | claimed 2388.3777957952836205 | coeffs -424578305,-424578305,-598447346,-598447346,-485027752,-485027752,-514881040,-514881040,-235372465,-235372465,12610375,12610375,175990067,175990067,114632999,114632999,279851962,279851962,509823009,509823009,504408044,504408044,609414318,609414318,224679167,224679167,341795620,341795620,605962755,605962755,776475867,776475867,855676380,855676380,918735559,918735559,848564714,848564714,922062296,922062296,910741275,910741275,930457890,930457890,804928479,804928479,1078139663,1078139663,1164660844,1164660844,1119146839,1119146839,1055689110,1055689110,693200306,693200306,690806988,690806988,678875907,678875907,625083744,625083744,365887943,365887943
# status f = 908213438,0,1 : PASS_RHO (rho 0.97228, T 2388.4, 0s)
f = 920291921,0,1 | route RHO | claimed 0.89371101660349378832 | coeffs -739880677,-739880677,-854737796,-854737796,-484417229,-484417229,-605063258,-605063258,-603948398,-603948398,-554301412,-554301412,-539086083,-539086083,-627102789,-627102789,-519279449,-519279449,-269134201,-269134201,-199110948,-199110948,28687443,28687443,-120911919,-120911919,-352022400,-352022400,-147088819,-147088819,-16735191,-16735191,-161019290,-161019290,202520966,202520966,128126107,128126107,56976151,56976151,259707244,259707244,432167760,432167760,548965357,548965357,566737094,566737094,724427786,724427786,585011840,585011840,547191991,547191991,560699676,560699676,641213383,641213383,718327580,718327580,801965632,801965632,942372569,942372569
f = 920291921,0,1 | route T | claimed 2298.4542885701814573 | coeffs 202520966,128126107,128126107,56976151,56976151,259707244,259707244,432167760,432167760,548965357,548965357,566737094,566737094,724427786,724427786,585011840,585011840,547191991,547191991,560699676,560699676,641213383,641213383,718327580,718327580,801965632,801965632,942372569,942372569,739880677,739880677,854737796,854737796,484417229,484417229,605063258,605063258,603948398,603948398,554301412,554301412,539086083,539086083,627102789,627102789,519279449,519279449,269134201,269134201,199110948,199110948,-28687443,-28687443,120911919,120911919,352022400,352022400,147088819,147088819,16735191,16735191,161019290,161019290,-202520966
# status f = 920291921,0,1 : PASS_RHO (rho 0.89371, T 2298.5, 0s)
f = 931172133,0,1 | route RHO | claimed 0.92941512738079172699 | coeffs -115708318,-115708318,82448576,82448576,-153849237,-153849237,-215605460,-215605460,27801639,27801639,-56023134,-56023134,64937703,64937703,-203980341,-203980341,-205325684,-205325684,-123161030,-123161030,-198591319,-198591319,-235992804,-235992804,-361885354,-361885354,23597783,23597783,-191570857,-191570857,-264031742,-264031742,-425351518,-425351518,-503967769,-503967769,-465760625,-465760625,-374384371,-374384371,-544897070,-544897070,-468580483,-468580483,-251920615,-251920615,-232749558,-232749558,32087555,32087555,-160478434,-160478434,-386605197,-386605197,-288476657,-288476657,-167028119,-167028119,-190985403,-190985403,-44935311,-44935311,171840156,171840156
f = 931172133,0,1 | route T | claimed 2085.5284500762701882 | coeffs 56023134,56023134,-64937703,-64937703,203980341,203980341,205325684,205325684,123161030,123161030,198591319,198591319,235992804,235992804,361885354,361885354,-23597783,-23597783,191570857,191570857,264031742,264031742,425351518,425351518,503967769,503967769,465760625,465760625,374384371,374384371,544897070,544897070,468580483,468580483,251920615,251920615,232749558,232749558,-32087555,-32087555,160478434,160478434,386605197,386605197,288476657,288476657,167028119,167028119,190985403,190985403,44935311,44935311,-171840156,-171840156,-115708318,-115708318,82448576,82448576,-153849237,-153849237,-215605460,-215605460,27801639,27801639
# status f = 931172133,0,1 : PASS_RHO (rho 0.92942, T 2085.5, 1s)
f = 941526030,0,1 | route RHO | claimed 0.91948616813329606077 | coeffs 126820452,102940073,102940073,1670607,1670607,-132436321,-132436321,-154958765,-154958765,-301411616,-301411616,-276133175,-276133175,-268038609,-268038609,-225684364,-225684364,-218388641,-218388641,-385805140,-385805140,-304108259,-304108259,-136363523,-136363523,-148731790,-148731790,-146007346,-146007346,-80683800,-80683800,-71374429,-71374429,-119218450,-119218450,-183071115,-183071115,-429008581,-429008581,81347614,81347614,-146896683,-146896683,-15556597,-15556597,-38998532,-38998532,-123738867,-123738867,-334920878,-334920878,-337796927,-337796927,-235069916,-235069916,-591656936,-591656936,-240851253,-240851253,-286865540,-286865540,-128050911,-128050911,-126820452
f = 941526030,0,1 | route T | claimed 1942.0765899230615506 | coeffs -102940073,-1670607,-1670607,132436321,132436321,154958765,154958765,301411616,301411616,276133175,276133175,268038609,268038609,225684364,225684364,218388641,218388641,385805140,385805140,304108259,304108259,136363523,136363523,148731790,148731790,146007346,146007346,80683800,80683800,71374429,71374429,119218450,119218450,183071115,183071115,429008581,429008581,-81347614,-81347614,146896683,146896683,15556597,15556597,38998532,38998532,123738867,123738867,334920878,334920878,337796927,337796927,235069916,235069916,591656936,591656936,240851253,240851253,286865540,286865540,128050911,128050911,126820452,126820452,102940073
# status f = 941526030,0,1 : PASS_RHO (rho 0.91949, T 1942.1, 0s)
f = 981331571,0,1 | route RHO | claimed 0.92941512738079172699 | coeffs -235992804,-235992804,-198591319,-198591319,-123161030,-123161030,-205325684,-205325684,-203980341,-203980341,64937703,64937703,-56023134,-56023134,27801639,27801639,-215605460,-215605460,-153849237,-153849237,82448576,82448576,-115708318,-115708318,-171840156,-171840156,44935311,44935311,190985403,190985403,167028119,167028119,288476657,288476657,386605197,386605197,160478434,160478434,-32087555,-32087555,232749558,232749558,251920615,251920615,468580483,468580483,544897070,544897070,374384371,374384371,465760625,465760625,503967769,503967769,425351518,425351518,264031742,264031742,191570857,191570857,-23597783,-23597783,361885354,361885354
f = 981331571,0,1 | route T | claimed 2112.7606792613763672 | coeffs 82448576,82448576,-115708318,-115708318,-171840156,-171840156,44935311,44935311,190985403,190985403,167028119,167028119,288476657,288476657,386605197,386605197,160478434,160478434,-32087555,-32087555,232749558,232749558,251920615,251920615,468580483,468580483,544897070,544897070,374384371,374384371,465760625,465760625,503967769,503967769,425351518,425351518,264031742,264031742,191570857,191570857,-23597783,-23597783,361885354,361885354,235992804,235992804,198591319,198591319,123161030,123161030,205325684,205325684,203980341,203980341,-64937703,-64937703,56023134,56023134,-27801639,-27801639,215605460,215605460,153849237,153849237
# status f = 981331571,0,1 : PASS_RHO (rho 0.92942, T 2112.8, 1s)
f = 981679563,0,1 | route RHO | claimed 0.97227573811837354879 | coeffs 83983505,83983505,6869308,6869308,-150821384,-150821384,-79671428,-79671428,-284605009,-284605009,-534750257,-534750257,-535865117,-535865117,-395458180,-395458180,-433278029,-433278029,-260817513,-260817513,-405101612,-405101612,-177303221,-177303221,-162087892,-162087892,-276945011,-276945011,-357458718,-357458718,-375230455,-375230455,-300835596,-300835596,-69725115,-69725115,-177548455,-177548455,-56902426,-56902426,26735626,26735626,-112680320,-112680320,90050773,90050773,220404401,220404401,290427654,290427654,340074640,340074640,542566532,542566532,529058847,529058847,412261250,412261250,48720994,48720994,198320356,198320356,286337062,286337062
f = 981679563,0,1 | route T | claimed 2831.0290450494031646 | coeffs 582122273,654265492,654265492,660784545,660784545,418591049,418591049,265617489,265617489,413186038,413186038,743540166,743540166,491670831,491670831,565969342,565969342,419650054,419650054,327968599,327968599,479859389,479859389,194511336,194511336,207239874,207239874,146930462,146930462,156917226,156917226,-39385855,-39385855,-156499573,-156499573,79005834,79005834,87700801,87700801,197912796,197912796,345116029,345116029,193650926,193650926,262111309,262111309,-93909604,-93909604,-328827409,-328827409,-504970758,-504970758,-445673720,-445673720,-479829612,-479829612,-309537910,-309537910,-410602888,-410602888,-403695192,-403695192,-582122273
# status f = 981679563,0,1 : PASS_RHO (rho 0.97228, T 2831.0, 0s)
# summary n = 7 l = 1000731073 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
