# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000850881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42458362,0,1 | route RHO | claimed 0.92514890672751190278 | coeffs 133989096,133989096,124096009,124096009,169375604,169375604,337230499,337230499,301909350,301909350,219713906,219713906,-317227569,-317227569,11334032,11334032,101658455,101658455,42824938,42824938,4093274,4093274,313103503,313103503,211683618,211683618,224255014,224255014,72611628,72611628,121100178,121100178,305497683,305497683,308230701,308230701,398295386,398295386,293002870,293002870,434395792,434395792,254935454,254935454,402812237,402812237,234313006,234313006,155107033,155107033,85012311,85012311,207254487,207254487,67752647,67752647,-28194276,-28194276,54253680,54253680,115409629,115409629,31460151,31460151
f = 568194316,0,1 | route T | claimed 2266.2157590996086939 | coeffs 1167315093,1167315093,1045072917,1045072917,996584367,996584367,1031905516,1031905516,961810794,961810794,810167408,810167408,978022303,978022303,1057228276,1057228276,1044656880,1044656880,999377285,999377285,830878054,830878054,729458169,729458169,719565082,719565082,571688299,571688299,262678070,262678070,97228823,97228823,-82231515,-82231515,-120963179,-120963179,-37013701,-37013701,-178406623,-178406623,-119573106,-119573106,-58417157,-58417157,-163709673,-163709673,-73385250,-73385250,-155833206,-155833206,-245897891,-245897891,-574459492,-574459492,-670406415,-670406415,-667673397,-667673397,-1204614872,-1204614872,-1065113032,-1065113032,-1249510537,-1249510537
# status f = 568194316,0,1 : PASS_RHO (rho 0.95660, T 2266.2, 0s)
f = 571853734,0,1 | route RHO | claimed 0.87227937004779159836 | coeffs -329640064,-329640064,-459372128,-459372128,-410496284,-410496284,-522381819,-522381819,-501403500,-501403500,-129823339,-129823339,-148713206,-148713206,-130431113,-130431113,162015029,162015029,188931740,188931740,377542783,377542783,443263697,443263697,493627441,493627441,224860324,224860324,510599544,510599544,461716888,461716888,527056883,527056883,566987919,566987919,531655553,531655553,800540006,800540006,764693853,764693853,620108431,620108431,531197431,531197431,571718415,571718415,678036623,678036623,500445913,500445913,819559563,819559563,862681940,862681940,669318198,669318198,608170734,608170734,473872408,473872408,253811626,253811626
f = 571853734,0,1 | route T | claimed 1597.6150409755771308 | coeffs -148713206,-130431113,-130431113,162015029,162015029,188931740,188931740,377542783,377542783,443263697,443263697,493627441,493627441,224860324,224860324,510599544,510599544,461716888,461716888,527056883,527056883,566987919,566987919,531655553,531655553,800540006,800540006,764693853,764693853,620108431,620108431,531197431,531197431,571718415,571718415,678036623,678036623,500445913,500445913,819559563,819559563,862681940,862681940,669318198,669318198,608170734,608170734,473872408,473872408,253811626,253811626,329640064,329640064,459372128,459372128,410496284,410496284,522381819,522381819,501403500,501403500,129823339,129823339,148713206
# status f = 571853734,0,1 : PASS_RHO (rho 0.87228, T 1597.6, 0s)
f = 713282629,0,1 | route RHO | claimed 0.93621828188420908755 | coeffs 244963145,399997556,399997556,99288437,99288437,58554177,58554177,91866965,91866965,-13679804,-13679804,-23415619,-23415619,200947392,200947392,322726014,322726014,430774651,430774651,783491246,783491246,596515494,596515494,638442466,638442466,546498609,546498609,556268385,556268385,536426588,536426588,532052780,532052780,376388362,376388362,400302171,400302171,545097927,545097927,145576807,145576807,201876275,201876275,280252080,280252080,611270895,611270895,345119460,345119460,285988421,285988421,298647335,298647335,188615542,188615542,219469031,219469031,73158364,73158364,-195920829,-195920829,-229252005,-229252005,-244963145
f = 713282629,0,1 | route T | claimed 2432.6604624320680325 | coeffs 244963145,399997556,399997556,99288437,99288437,58554177,58554177,91866965,91866965,-13679804,-13679804,-23415619,-23415619,200947392,200947392,322726014,322726014,430774651,430774651,783491246,783491246,596515494,596515494,638442466,638442466,546498609,546498609,556268385,556268385,536426588,536426588,532052780,532052780,376388362,376388362,400302171,400302171,545097927,545097927,145576807,145576807,201876275,201876275,280252080,280252080,611270895,611270895,345119460,345119460,285988421,285988421,298647335,298647335,188615542,188615542,219469031,219469031,73158364,73158364,-195920829,-195920829,-229252005,-229252005,-244963145
# status f = 713282629,0,1 : PASS_RHO (rho 0.93622, T 2432.7, 0s)
f = 731488592,0,1 | route RHO | claimed 0.95933606319961747818 | coeffs -263665816,-244134156,-244134156,-54674631,-54674631,-89518997,-89518997,-174782125,-174782125,-239235869,-239235869,-145649360,-145649360,-290006805,-290006805,-222327582,-222327582,87993722,87993722,14472190,14472190,103422368,103422368,26399845,26399845,-43760837,-43760837,-377425214,-377425214,-275517528,-275517528,-305379731,-305379731,-368361561,-368361561,-68015653,-68015653,-130717182,-130717182,44716731,44716731,-6721320,-6721320,99244635,99244635,-238504015,-238504015,18761595,18761595,-302653211,-302653211,-32338628,-32338628,276896360,276896360,324331805,324331805,253830924,253830924,400618990,400618990,151153336,151153336,263665816
f = 731488592,0,1 | route T | claimed 2862.8957691244579617 | coeffs -387160127,-209569417,-209569417,-298480417,-298480417,-567364870,-567364870,-502024875,-502024875,-233257758,-233257758,-44646715,-44646715,-62928808,-62928808,-41950489,-41950489,87781575,87781575,222079901,222079901,265202278,265202278,158884070,158884070,14298648,14298648,49631014,49631014,748358,748358,-49615386,-49615386,-22698675,-22698675,-3808808,-3808808,-115694343,-115694343,-39865905,-39865905,21281559,21281559,340395209,340395209,299874225,299874225,264028072,264028072,224097036,224097036,509836256,509836256,444115342,444115342,736561484,736561484,364981323,364981323,413857167,413857167,193796385,193796385,387160127
# status f = 731488592,0,1 : PASS_RHO (rho 0.95934, T 2862.9, 0s)
f = 756099629,0,1 | route RHO | claimed 0.95048390969511611194 | coeffs -313117217,-254283700,-254283700,-102640314,-102640314,2652202,2652202,81858175,81858175,-589781,-589781,44689814,44689814,373251415,373251415,271831530,271831530,274564548,274564548,422441331,422441331,282939491,282939491,117490244,117490244,199685688,199685688,238417352,238417352,189928802,189928802,48535880,48535880,118630602,118630602,57474653,57474653,225329548,225329548,315653971,315653971,328225367,328225367,418290052,418290052,249790821,249790821,153843898,153843898,163736985,163736985,700678460,700678460,391668231,391668231,207270726,207270726,386731064,386731064,264488888,264488888,348438366,348438366,313117217
f = 756099629,0,1 | route T | claimed 2247.1166673929632038 | coeffs -418292742,-310244105,-310244105,89277015,89277015,55945839,55945839,408662434,408662434,352362966,352362966,336651826,336651826,149676074,149676074,71300269,71300269,-83734142,-83734142,-41807170,-41807170,-372825985,-372825985,-72116866,-72116866,-164060723,-164060723,102090712,102090712,142824972,142824972,152594748,152594748,211725787,211725787,178412999,178412999,158571202,158571202,145912288,145912288,251459057,251459057,247085249,247085249,357117042,357117042,366852857,366852857,211188439,211188439,180334950,180334950,-44028061,-44028061,-20114252,-20114252,126196415,126196415,4417793,4417793,149213549,149213549,418292742
# status f = 756099629,0,1 : PASS_RHO (rho 0.95048, T 2247.1, 0s)
f = 799132404,0,1 | route RHO | claimed 0.97560753157260383539 | coeffs -215551768,-81253442,-81253442,-40732458,-40732458,-106072453,-106072453,-79155742,-79155742,-128031586,-128031586,-171153963,-171153963,-207000116,-207000116,61767001,61767001,42877134,42877134,-177183648,-177183648,-283501856,-283501856,-243570820,-243570820,-432181863,-432181863,-544067398,-544067398,-737431140,-737431140,-592845718,-592845718,-307106498,-307106498,-325388591,-325388591,-401217029,-401217029,-578807739,-578807739,-543475373,-543475373,-477754459,-477754459,-498732778,-498732778,-437585314,-437585314,-526496314,-526496314,-477613658,-477613658,-185167516,-185167516,-55435452,-55435452,-374549102,-374549102,-105664649,-105664649,-156028393,-156028393,215551768
f = 799132404,0,1 | route T | claimed 2980.9164410181564869 | coeffs -276229682,-276229682,-169761931,-169761931,35660364,35660364,224131034,224131034,2854472,2854472,-100693444,-100693444,-95373742,-95373742,-363578365,-363578365,-166337648,-166337648,56568268,56568268,-225809595,-225809595,14724630,14724630,269326302,269326302,603274738,603274738,405244786,405244786,585389708,585389708,466067879,466067879,426888741,426888741,577397011,577397011,371133891,371133891,361554347,361554347,354876058,354876058,483641274,483641274,667414627,667414627,687668213,687668213,540930880,540930880,147139768,147139768,275121145,275121145,231375088,231375088,35961725,35961725,257568344,257568344,436943135,436943135
# status f = 799132404,0,1 : PASS_RHO (rho 0.97561, T 2980.9, 0s)
f = 808843629,0,1 | route RHO | claimed 0.95048390969511611194 | coeffs 264488888,264488888,386731064,386731064,207270726,207270726,391668231,391668231,700678460,700678460,163736985,163736985,153843898,153843898,249790821,249790821,418290052,418290052,328225367,328225367,315653971,315653971,225329548,225329548,57474653,57474653,118630602,118630602,48535880,48535880,189928802,189928802,238417352,238417352,199685688,199685688,117490244,117490244,282939491,282939491,422441331,422441331,274564548,274564548,271831530,271831530,373251415,373251415,44689814,44689814,-589781,-589781,81858175,81858175,2652202,2652202,-102640314,-102640314,-254283700,-254283700,-313117217,-313117217,-348438366,-348438366
f = 808843629,0,1 | route T | claimed 2781.2670038305016881 | coeffs 145771267,435745076,435745076,314410748,314410748,526107734,526107734,590648513,590648513,595174654,595174654,485079789,485079789,662475997,662475997,574639221,574639221,502173473,502173473,417661501,417661501,471246263,471246263,294631059,294631059,580373534,580373534,608918502,608918502,709968201,709968201,922138015,922138015,846842063,846842063,690610950,690610950,305534486,305534486,235501859,235501859,285259736,285259736,501258671,501258671,832567026,832567026,821514929,821514929,932381400,932381400,735949133,735949133,518866619,518866619,338816498,338816498,115569674,115569674,-2641927,-2641927,-216509339,-216509339,-145771267
# status f = 808843629,0,1 : PASS_RHO (rho 0.95048, T 2781.3, 0s)
f = 834812146,0,1 | route RHO | claimed 0.95667301279300115978 | coeffs -74119810,60178516,60178516,109061172,109061172,184889610,184889610,224820646,224820646,273696490,273696490,4812037,4812037,-16166282,-16166282,-160751704,-160751704,-179641571,-179641571,-220162555,-220162555,-512608697,-512608697,-690199407,-690199407,-501588364,-501588364,-544710741,-544710741,-595074485,-595074485,-656221949,-656221949,-370482729,-370482729,-150421947,-150421947,-215761942,-215761942,-86029878,-86029878,-121362244,-121362244,-233247779,-233247779,-197401626,-197401626,-568981787,-568981787,-657892787,-657892787,-639610694,-639610694,-745928902,-745928902,-772845613,-772845613,-453731963,-453731963,-388011049,-388011049,-194647307,-194647307,74119810
f = 834812146,0,1 | route T | claimed 2677.733535594702851 | coeffs -639610694,-745928902,-745928902,-772845613,-772845613,-453731963,-453731963,-388011049,-388011049,-194647307,-194647307,74119810,74119810,-60178516,-60178516,-109061172,-109061172,-184889610,-184889610,-224820646,-224820646,-273696490,-273696490,-4812037,-4812037,16166282,16166282,160751704,160751704,179641571,179641571,220162555,220162555,512608697,512608697,690199407,690199407,501588364,501588364,544710741,544710741,595074485,595074485,656221949,656221949,370482729,370482729,150421947,150421947,215761942,215761942,86029878,86029878,121362244,121362244,233247779,233247779,197401626,197401626,568981787,568981787,657892787,657892787,639610694
# status f = 834812146,0,1 : PASS_RHO (rho 0.95667, T 2677.7, 0s)
f = 854316377,0,1 | route RHO | claimed 0.95667301279300115978 | coeffs -657892787,-657892787,-568981787,-568981787,-197401626,-197401626,-233247779,-233247779,-121362244,-121362244,-86029878,-86029878,-215761942,-215761942,-150421947,-150421947,-370482729,-370482729,-656221949,-656221949,-595074485,-595074485,-544710741,-544710741,-501588364,-501588364,-690199407,-690199407,-512608697,-512608697,-220162555,-220162555,-179641571,-179641571,-160751704,-160751704,-16166282,-16166282,4812037,4812037,273696490,273696490,224820646,224820646,184889610,184889610,109061172,109061172,60178516,60178516,-74119810,-74119810,194647307,194647307,388011049,388011049,453731963,453731963,772845613,772845613,745928902,745928902,639610694,639610694
f = 854316377,0,1 | route T | claimed 2802.0003690179917131 | coeffs -629162944,-258895073,-258895073,-24395390,-24395390,-64304834,-64304834,-79622894,-79622894,-101204245,-101204245,83303784,83303784,-170855136,-170855136,106820133,106820133,122623674,122623674,265355820,265355820,290455253,290455253,381815773,381815773,183041164,183041164,398716655,398716655,537794419,537794419,447565975,447565975,310194715,310194715,277190094,277190094,659961606,659961606,626115980,626115980,317475937,317475937,356681767,356681767,515148905,515148905,569953701,569953701,374139738,374139738,584322555,584322555,421308630,421308630,425098570,425098570,283802768,283802768,246458209,246458209,435288076,435288076,629162944
# status f = 854316377,0,1 : PASS_RHO (rho 0.95667, T 2802.0, 0s)
f = 879462700,0,1 | route RHO | claimed 0.92868509248189388243 | coeffs 18448631,18448631,157950471,157950471,112670876,112670876,53837359,53837359,-130560146,-130560146,-299059377,-299059377,-360215326,-360215326,-278019882,-278019882,-379439767,-379439767,-274147251,-274147251,-151905075,-151905075,-161798162,-161798162,-252122585,-252122585,-203634035,-203634035,-351510818,-351510818,-269062862,-269062862,-304384011,-304384011,-613394240,-613394240,-523329555,-523329555,-453234833,-453234833,-618684080,-618684080,-290122479,-290122479,-138479093,-138479093,-317939431,-317939431,-221992508,-221992508,-389847403,-389847403,-428579067,-428579067,-431312085,-431312085,-510518058,-510518058,-426568580,-426568580,110372895,110372895,122944291,122944291
f = 879462700,0,1 | route T | claimed 2455.7621610034389131 | coeffs 226958458,14781832,14781832,207270353,207270353,183422167,183422167,335295290,335295290,376861534,376861534,350941326,350941326,383678825,383678825,248360868,248360868,8176744,8176744,-195527415,-195527415,-13283732,-13283732,-96312650,-96312650,-119716686,-119716686,127618388,127618388,176881406,176881406,57716125,57716125,-268415095,-268415095,6535572,6535572,49250566,49250566,-8400578,-8400578,171561381,171561381,-62285039,-62285039,164098915,164098915,2748462,2748462,-210246319,-210246319,-478424734,-478424734,-228307710,-228307710,-403608909,-403608909,-552420385,-552420385,-511770341,-511770341,-474004486,-474004486,-226958458
# status f = 879462700,0,1 : PASS_RHO (rho 0.92869, T 2455.8, 0s)
f = 902707777,0,1 | route RHO | claimed 0.93621828188420908755 | coeffs -91866965,-58554177,-58554177,-99288437,-99288437,-399997556,-399997556,-244963145,-244963145,-229252005,-229252005,-195920829,-195920829,73158364,73158364,219469031,219469031,188615542,188615542,298647335,298647335,285988421,285988421,345119460,345119460,611270895,611270895,280252080,280252080,201876275,201876275,145576807,145576807,545097927,545097927,400302171,400302171,376388362,376388362,532052780,532052780,536426588,536426588,556268385,556268385,546498609,546498609,638442466,638442466,596515494,596515494,783491246,783491246,430774651,430774651,322726014,322726014,200947392,200947392,-23415619,-23415619,-13679804,-13679804,91866965
f = 902707777,0,1 | route T | claimed 2460.1275711594034553 | coeffs -668090162,-491474958,-491474958,-592524657,-592524657,-436293544,-436293544,-486051421,-486051421,-474999324,-474999324,-257916810,-257916810,-139705209,-139705209,150268600,150268600,214809379,214809379,392205587,392205587,307693615,307693615,593436090,593436090,805605904,805605904,420529440,420529440,636528375,636528375,747394846,747394846,567344725,567344725,353477313,353477313,474811641,474811641,470285500,470285500,558122276,558122276,504537514,504537514,475992546,475992546,551288498,551288498,621321125,621321125,290012770,290012770,486445037,486445037,709691861,709691861,638953789,638953789,850650775,850650775,740555910,740555910,668090162
# status f = 902707777,0,1 : PASS_RHO (rho 0.93622, T 2460.1, 0s)
f = 927381711,0,1 | route RHO | claimed 0.87227937004779159836 | coeffs -377542783,-377542783,-188931740,-188931740,-162015029,-162015029,130431113,130431113,148713206,148713206,129823339,129823339,501403500,501403500,522381819,522381819,410496284,410496284,459372128,459372128,329640064,329640064,253811626,253811626,473872408,473872408,608170734,608170734,669318198,669318198,862681940,862681940,819559563,819559563,500445913,500445913,678036623,678036623,571718415,571718415,531197431,531197431,620108431,620108431,764693853,764693853,800540006,800540006,531655553,531655553,566987919,566987919,527056883,527056883,461716888,461716888,510599544,510599544,224860324,224860324,493627441,493627441,443263697,443263697
f = 927381711,0,1 | route T | claimed 2228.223030368564689 | coeffs 130431113,130431113,148713206,148713206,129823339,129823339,501403500,501403500,522381819,522381819,410496284,410496284,459372128,459372128,329640064,329640064,253811626,253811626,473872408,473872408,608170734,608170734,669318198,669318198,862681940,862681940,819559563,819559563,500445913,500445913,678036623,678036623,571718415,571718415,531197431,531197431,620108431,620108431,764693853,764693853,800540006,800540006,531655553,531655553,566987919,566987919,527056883,527056883,461716888,461716888,510599544,510599544,224860324,224860324,493627441,493627441,443263697,443263697,377542783,377542783,188931740,188931740,162015029,162015029
# status f = 927381711,0,1 : PASS_RHO (rho 0.87228, T 2228.2, 0s)
f = 958392519,0,1 | route RHO | claimed 0.94574730789869609591 | coeffs -7231532,-7231532,53915932,53915932,-238530210,-238530210,30354243,30354243,164652569,164652569,137735858,137735858,101889705,101889705,321950487,321950487,133339444,133339444,-11245978,-11245978,-87074416,-87074416,-152795330,-152795330,-241706330,-241706330,-371438394,-371438394,-421802138,-421802138,-381281154,-381281154,-332405310,-332405310,-63638193,-63638193,42680015,42680015,-69205520,-69205520,-354944740,-354944740,-532535450,-532535450,-511557131,-511557131,-462674475,-462674475,-143560825,-143560825,228019336,228019336,162679341,162679341,205801718,205801718,186911851,186911851,146980815,146980815,-46382927,-46382927,-28100834,-28100834
f = 958392519,0,1 | route T | claimed 3040.035015221858088 | coeffs -245405881,-245405881,-98484161,-98484161,-409581120,-409581120,-247168892,-247168892,-209416732,-209416732,-344222638,-344222638,-83573385,-83573385,-236848007,-236848007,-234391329,-234391329,-205290243,-205290243,124877083,124877083,-226832554,-226832554,-257069349,-257069349,-229533786,-229533786,-425451869,-425451869,-55708515,-55708515,21873300,21873300,192851652,192851652,215910349,215910349,-18364007,-18364007,219349835,219349835,294435222,294435222,671160812,671160812,644796081,644796081,845594620,845594620,839217054,839217054,686215372,686215372,731853242,731853242,596258458,596258458,553433868,553433868,424340762,424340762,488574009,488574009
# status f = 958392519,0,1 : PASS_RHO (rho 0.94575, T 3040.0, 0s)
# summary n = 7 l = 1000850881 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
