# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001095873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 89431674,0,1 | route RHO | claimed 0.9444586410667963498 | coeffs -1141387872,-870637006,-870637006,-595671288,-595671288,-635273804,-635273804,-420825977,-420825977,-672771639,-672771639,-354097833,-354097833,-430718017,-430718017,-465552187,-465552187,-558765867,-558765867,-350833537,-350833537,-169582138,-169582138,-81089440,-81089440,120567725,120567725,-80128698,-80128698,21043643,21043643,180084530,180084530,105350678,105350678,82935148,82935148,322603044,322603044,448253591,448253591,477498262,477498262,647252052,647252052,708663470,708663470,721981881,721981881,544877209,544877209,601650721,601650721,801835722,801835722,1014342791,1014342791,1206574505,1206574505,1077876819,1077876819,1054196169,1054196169,1141387872
# status f = 650221392,0,1 : PASS_RHO (rho 0.85944, T 1421.4, 0s)
f = 701416114,0,1 | route RHO | claimed 0.91368345019257819456 | coeffs 152869922,99976711,99976711,293396289,293396289,286509130,286509130,543667309,543667309,635706855,635706855,701743422,701743422,651321632,651321632,497503939,497503939,297166197,297166197,58506933,58506933,222344932,222344932,306309254,306309254,344174597,344174597,486339081,486339081,339156831,339156831,469749508,469749508,210859821,210859821,337501984,337501984,219659757,219659757,245213992,245213992,138956970,138956970,190844210,190844210,292581856,292581856,209371414,209371414,101895511,101895511,-83126838,-83126838,-521859255,-521859255,-576387210,-576387210,-282801108,-282801108,-234307243,-234307243,-183354542,-183354542,-152869922
f = 701416114,0,1 | route T | claimed 2265.4515801496348817 | coeffs 166984163,166984163,299610665,299610665,213429911,213429911,71665321,71665321,-267978087,-267978087,-191693165,-191693165,-105355705,-105355705,-424615300,-424615300,-499521742,-499521742,-266216736,-266216736,-107389086,-107389086,-240153486,-240153486,-301015628,-301015628,-270619376,-270619376,-172437808,-172437808,99106309,99106309,104409824,104409824,-171076809,-171076809,-135612606,-135612606,-503368908,-503368908,-611118323,-611118323,-542588746,-542588746,-589597574,-589597574,-432784632,-432784632,-238705027,-238705027,-220168476,-220168476,-253429265,-253429265,-103204266,-103204266,-34788307,-34788307,-87666091,-87666091,-239125431,-239125431,-327580955,-327580955
# status f = 701416114,0,1 : PASS_RHO (rho 0.91368, T 2265.5, 0s)
f = 710410589,0,1 | route RHO | claimed 0.97264661206077885909 | coeffs -180492841,-187380000,-187380000,-132852045,-132852045,-26595023,-26595023,-168759507,-168759507,-118337717,-118337717,-87853097,-87853097,-195329000,-195329000,-68686837,-68686837,95151162,95151162,352309341,352309341,58723239,58723239,6835999,6835999,154018249,154018249,307835942,307835942,360729153,360729153,175706804,175706804,57864577,57864577,141828899,141828899,233868445,233868445,185374580,185374580,83636934,83636934,-46955743,-46955743,153381999,153381999,-40037579,-40037579,-478769996,-478769996,-453215761,-453215761,-415350418,-415350418,-349313851,-349313851,-400266552,-400266552,-317056110,-317056110,-58166423,-58166423,180492841
f = 710410589,0,1 | route T | claimed 2761.3851417668223338 | coeffs 702724282,566676634,566676634,750972182,750972182,407356727,407356727,258538846,258538846,712564769,712564769,652898368,652898368,518900894,518900894,680967827,680967827,540833687,540833687,605246030,605246030,645146411,645146411,304348434,304348434,67335107,67335107,174682410,174682410,81495238,81495238,61561077,61561077,266140719,266140719,218624417,218624417,334484528,334484528,409847676,409847676,233936081,233936081,122722133,122722133,249398284,249398284,-14446692,-14446692,-1394373,-1394373,192330843,192330843,-17141829,-17141829,-337780631,-337780631,-315269919,-315269919,-666877782,-666877782,-797345580,-797345580,-702724282
# status f = 710410589,0,1 : PASS_RHO (rho 0.97265, T 2761.4, 1s)
f = 734757735,0,1 | route RHO | claimed 0.96524019518266245701 | coeffs 96350885,52636222,52636222,84271144,84271144,-8519440,-8519440,-18236716,-18236716,51719431,51719431,65591141,65591141,146889407,146889407,-88759797,-88759797,74716828,74716828,16850771,16850771,-58317159,-58317159,194314522,194314522,-206822658,-206822658,-44283922,-44283922,-72399178,-72399178,126030988,126030988,38319034,38319034,-168641646,-168641646,-332821766,-332821766,-441242012,-441242012,-462039949,-462039949,-259705042,-259705042,-306834731,-306834731,-39402578,-39402578,-266973042,-266973042,-312634813,-312634813,-219183326,-219183326,-341045544,-341045544,6028785,6028785,-8506950,-8506950,110056222,110056222,-96350885
f = 734757735,0,1 | route T | claimed 3076.2662139469813475 | coeffs -194314522,-194314522,206822658,206822658,44283922,44283922,72399178,72399178,-126030988,-126030988,-38319034,-38319034,168641646,168641646,332821766,332821766,441242012,441242012,462039949,462039949,259705042,259705042,306834731,306834731,39402578,39402578,266973042,266973042,312634813,312634813,219183326,219183326,341045544,341045544,-6028785,-6028785,8506950,8506950,-110056222,-110056222,96350885,96350885,52636222,52636222,84271144,84271144,-8519440,-8519440,-18236716,-18236716,51719431,51719431,65591141,65591141,146889407,146889407,-88759797,-88759797,74716828,74716828,16850771,16850771,-58317159,-58317159
# status f = 734757735,0,1 : PASS_RHO (rho 0.96524, T 3076.3, 1s)
f = 754526907,0,1 | route RHO | claimed 0.91368345019257819456 | coeffs -190844210,-190844210,-138956970,-138956970,-245213992,-245213992,-219659757,-219659757,-337501984,-337501984,-210859821,-210859821,-469749508,-469749508,-339156831,-339156831,-486339081,-486339081,-344174597,-344174597,-306309254,-306309254,-222344932,-222344932,-58506933,-58506933,-297166197,-297166197,-497503939,-497503939,-651321632,-651321632,-701743422,-701743422,-635706855,-635706855,-543667309,-543667309,-286509130,-286509130,-293396289,-293396289,-99976711,-99976711,-152869922,-152869922,-183354542,-183354542,-234307243,-234307243,-282801108,-282801108,-576387210,-576387210,-521859255,-521859255,-83126838,-83126838,101895511,101895511,209371414,209371414,292581856,292581856
f = 754526907,0,1 | route T | claimed 1735.4181185263302355 | coeffs 101895511,209371414,209371414,292581856,292581856,190844210,190844210,138956970,138956970,245213992,245213992,219659757,219659757,337501984,337501984,210859821,210859821,469749508,469749508,339156831,339156831,486339081,486339081,344174597,344174597,306309254,306309254,222344932,222344932,58506933,58506933,297166197,297166197,497503939,497503939,651321632,651321632,701743422,701743422,635706855,635706855,543667309,543667309,286509130,286509130,293396289,293396289,99976711,99976711,152869922,152869922,183354542,183354542,234307243,234307243,282801108,282801108,576387210,576387210,521859255,521859255,83126838,83126838,-101895511
# status f = 754526907,0,1 : PASS_RHO (rho 0.91368, T 1735.4, 0s)
f = 780836314,0,1 | route RHO | claimed 0.92534963057173710989 | coeffs -111304545,15337618,15337618,68230829,68230829,-62361848,-62361848,-113314549,-113314549,28849935,28849935,322436037,322436037,238471715,238471715,677204132,677204132,438544868,438544868,331068965,331068965,484886658,484886658,383149012,383149012,449185579,449185579,342928557,342928557,85770378,85770378,203612605,203612605,397032183,397032183,138142496,138142496,168627116,168627116,315809366,315809366,267315501,267315501,305180844,305180844,250652889,250652889,86814890,86814890,271837239,271837239,71499497,71499497,-11710945,-11710945,38710845,38710845,-13176395,-13176395,78863151,78863151,104417386,104417386,111304545
f = 780836314,0,1 | route T | claimed 2036.2317201633343963 | coeffs -104417386,-111304545,-111304545,15337618,15337618,68230829,68230829,-62361848,-62361848,-113314549,-113314549,28849935,28849935,322436037,322436037,238471715,238471715,677204132,677204132,438544868,438544868,331068965,331068965,484886658,484886658,383149012,383149012,449185579,449185579,342928557,342928557,85770378,85770378,203612605,203612605,397032183,397032183,138142496,138142496,168627116,168627116,315809366,315809366,267315501,267315501,305180844,305180844,250652889,250652889,86814890,86814890,271837239,271837239,71499497,71499497,-11710945,-11710945,38710845,38710845,-13176395,-13176395,78863151,78863151,104417386
# status f = 780836314,0,1 : PASS_RHO (rho 0.92535, T 2036.2, 0s)
f = 800385516,0,1 | route RHO | claimed 0.96524019518266245701 | coeffs 8519440,8519440,-84271144,-84271144,-52636222,-52636222,-96350885,-96350885,110056222,110056222,-8506950,-8506950,6028785,6028785,-341045544,-341045544,-219183326,-219183326,-312634813,-312634813,-266973042,-266973042,-39402578,-39402578,-306834731,-306834731,-259705042,-259705042,-462039949,-462039949,-441242012,-441242012,-332821766,-332821766,-168641646,-168641646,38319034,38319034,126030988,126030988,-72399178,-72399178,-44283922,-44283922,-206822658,-206822658,194314522,194314522,-58317159,-58317159,16850771,16850771,74716828,74716828,-88759797,-88759797,146889407,146889407,65591141,65591141,51719431,51719431,-18236716,-18236716
f = 800385516,0,1 | route T | claimed 2891.7606851874579082 | coeffs 40834000,40834000,241171742,241171742,293058982,293058982,286171823,286171823,155579146,155579146,449165248,449165248,210505984,210505984,108768338,108768338,-148389841,-148389841,-407279528,-407279528,-455773393,-455773393,-619611392,-619611392,-702821834,-702821834,-610782288,-610782288,-737424451,-737424451,-686471750,-686471750,-602507428,-602507428,-495031525,-495031525,-561068092,-561068092,-678910319,-678910319,-709394939,-709394939,-747260282,-747260282,-932282631,-932282631,-982704421,-982704421,-1008258656,-1008258656,-955365445,-955365445,-813200961,-813200961,-374468544,-374468544,-220650851,-220650851,-326907873,-326907873,-133488295,-133488295,13693955,13693955
# status f = 800385516,0,1 : PASS_RHO (rho 0.96524, T 2891.8, 1s)
f = 839379360,0,1 | route RHO | claimed 0.93734433934594023867 | coeffs -149912220,-210774362,-210774362,-263652146,-263652146,-361833714,-361833714,-273378190,-273378190,-268074675,-268074675,-400701177,-400701177,-436165380,-436165380,-577929970,-577929970,-685679385,-685679385,-761964307,-761964307,-714955479,-714955479,-1034215074,-1034215074,-840135469,-840135469,-1073440475,-1073440475,-1040179686,-1040179686,-1172944086,-1172944086,-1104528127,-1104528127,-1134924379,-1134924379,-983465039,-983465039,-711920922,-711920922,-551324130,-551324130,-275837497,-275837497,-362018251,-362018251,-729774553,-729774553,-390131145,-390131145,-458660722,-458660722,-372323262,-372323262,-215510320,-215510320,-140603878,-140603878,-159140429,-159140429,-312779,-312779,149912220
f = 839379360,0,1 | route T | claimed 1943.8707693419859452 | coeffs -432984920,-446856630,-446856630,-359144676,-359144676,-237282458,-237282458,-155984192,-155984192,-362944872,-362944872,-15870543,-15870543,219778661,219778661,383958781,383958781,398494516,398494516,561971141,561971141,453550895,453550895,572114067,572114067,629980124,629980124,650778061,650778061,857185168,857185168,782017238,782017238,984352145,984352145,1028066808,1028066808,775435127,775435127,822564816,822564816,854199738,854199738,453062558,453062558,720494711,720494711,813285295,813285295,650746559,650746559,878317023,878317023,868599747,868599747,840484491,840484491,794822720,794822720,724866573,724866573,526436407,526436407,432984920
# status f = 839379360,0,1 : PASS_RHO (rho 0.93734, T 1943.9, 0s)
f = 845366364,0,1 | route RHO | claimed 0.96877104854274665587 | coeffs 782522648,782522648,582184906,582184906,708827069,708827069,270094652,270094652,12936473,12936473,-24928870,-24928870,-76816110,-76816110,-127768811,-127768811,-281586504,-281586504,-540476191,-540476191,-725498540,-725498540,-718611381,-718611381,-802575703,-802575703,-696318681,-696318681,-744812546,-744812546,-795234336,-795234336,-664641659,-664641659,-772117562,-772117562,-965537140,-965537140,-1129375139,-1129375139,-1154929374,-1154929374,-1448515476,-1448515476,-1382478909,-1382478909,-1529661159,-1529661159,-1612871601,-1612871601,-1559978390,-1559978390,-1321319126,-1321319126,-1203476899,-1203476899,-1148948944,-1148948944,-1056909398,-1056909398,-914744914,-914744914,-813007268,-813007268
f = 845366364,0,1 | route T | claimed 2311.4182725313874309 | coeffs -79664237,-65792527,-65792527,161777937,161777937,-90853744,-90853744,27709428,27709428,-179251252,-179251252,-109295105,-109295105,-376727258,-376727258,-301559328,-301559328,-316095063,-316095063,-403807017,-403807017,-413524293,-413524293,-366394604,-366394604,-308528547,-308528547,38545782,38545782,236975948,236975948,144185364,144185364,-58149543,-58149543,-221626168,-221626168,-343488386,-343488386,-371603642,-371603642,-339968720,-339968720,-319170783,-319170783,-83521579,-83521579,9929908,9929908,172468644,172468644,128753981,128753981,237174227,237174227,155875961,155875961,110214190,110214190,-290922990,-290922990,-84515883,-84515883,79664237
# status f = 845366364,0,1 : PASS_RHO (rho 0.96877, T 2311.4, 0s)
f = 846718033,0,1 | route RHO | claimed 0.90460487115255790166 | coeffs -32196344,-32196344,13465427,13465427,-150714693,-150714693,-403346374,-403346374,-333390227,-333390227,-347925962,-347925962,-300796273,-300796273,-102366107,-102366107,-265842732,-265842732,-234207810,-234207810,-140756323,-140756323,-32336077,-32336077,-433473257,-433473257,-447344967,-447344967,-565908139,-565908139,-298475986,-298475986,-210764032,-210764032,-268630089,-268630089,-175839505,-175839505,-53977287,-53977287,-74775224,-74775224,-237313960,-237313960,-156015694,-156015694,-362422801,-362422801,-134852337,-134852337,-341813017,-341813017,-266645087,-266645087,-276362363,-276362363,70711966,70711966,-131622941,-131622941,-159738197,-159738197,75911007,75911007
f = 846718033,0,1 | route T | claimed 1625.705351980834986 | coeffs -362422801,-362422801,-134852337,-134852337,-341813017,-341813017,-266645087,-266645087,-276362363,-276362363,70711966,70711966,-131622941,-131622941,-159738197,-159738197,75911007,75911007,32196344,32196344,-13465427,-13465427,150714693,150714693,403346374,403346374,333390227,333390227,347925962,347925962,300796273,300796273,102366107,102366107,265842732,265842732,234207810,234207810,140756323,140756323,32336077,32336077,433473257,433473257,447344967,447344967,565908139,565908139,298475986,298475986,210764032,210764032,268630089,268630089,175839505,175839505,53977287,53977287,74775224,74775224,237313960,237313960,156015694,156015694
# status f = 846718033,0,1 : PASS_RHO (rho 0.90460, T 1625.7, 0s)
f = 854488781,0,1 | route RHO | claimed 0.94765077439374784007 | coeffs -27028890,-174211140,-174211140,-226098380,-226098380,67487722,67487722,324645901,324645901,160807902,160807902,287450065,287450065,394925968,394925968,425410588,425410588,374988798,374988798,232824314,232824314,126567292,126567292,181095247,181095247,187982406,187982406,-50676858,-50676858,208212829,208212829,125002387,125002387,74049686,74049686,8013119,8013119,45878462,45878462,20324227,20324227,-418408190,-418408190,-224988612,-224988612,-24650870,-24650870,105941807,105941807,4204161,4204161,52698026,52698026,144737572,144737572,60773250,60773250,-57068977,-57068977,127953372,127953372,180846583,180846583,27028890
f = 854488781,0,1 | route T | claimed 1860.1465773785742057 | coeffs -74049686,-8013119,-8013119,-45878462,-45878462,-20324227,-20324227,418408190,418408190,224988612,224988612,24650870,24650870,-105941807,-105941807,-4204161,-4204161,-52698026,-52698026,-144737572,-144737572,-60773250,-60773250,57068977,57068977,-127953372,-127953372,-180846583,-180846583,-27028890,-27028890,-174211140,-174211140,-226098380,-226098380,67487722,67487722,324645901,324645901,160807902,160807902,287450065,287450065,394925968,394925968,425410588,425410588,374988798,374988798,232824314,232824314,126567292,126567292,181095247,181095247,187982406,187982406,-50676858,-50676858,208212829,208212829,125002387,125002387,74049686
# status f = 854488781,0,1 : PASS_RHO (rho 0.94765, T 1860.1, 1s)
f = 873201894,0,1 | route RHO | claimed 0.90460487115255790166 | coeffs -159738197,-131622941,-131622941,70711966,70711966,-276362363,-276362363,-266645087,-266645087,-341813017,-341813017,-134852337,-134852337,-362422801,-362422801,-156015694,-156015694,-237313960,-237313960,-74775224,-74775224,-53977287,-53977287,-175839505,-175839505,-268630089,-268630089,-210764032,-210764032,-298475986,-298475986,-565908139,-565908139,-447344967,-447344967,-433473257,-433473257,-32336077,-32336077,-140756323,-140756323,-234207810,-234207810,-265842732,-265842732,-102366107,-102366107,-300796273,-300796273,-347925962,-347925962,-333390227,-333390227,-403346374,-403346374,-150714693,-150714693,13465427,13465427,-32196344,-32196344,-75911007,-75911007,159738197
f = 873201894,0,1 | route T | claimed 2293.1380003298691754 | coeffs -374219069,-374219069,-39397117,-39397117,24602952,24602952,-147107209,-147107209,-39505151,-39505151,226280572,226280572,36185662,36185662,203905003,203905003,347035805,347035805,248956057,248956057,426566582,426566582,646806060,646806060,544362832,544362832,503385508,503385508,629099966,629099966,208896500,208896500,342650376,342650376,300688153,300688153,287355691,287355691,699267643,699267643,754478632,754478632,692635313,692635313,794364404,794364404,591927646,591927646,613401473,613401473,709165811,709165811,826166647,826166647,807302515,807302515,767758603,767758603,704615856,704615856,512788786,512788786,284194249,284194249
# status f = 873201894,0,1 : PASS_RHO (rho 0.90460, T 2293.1, 0s)
f = 911664199,0,1 | route RHO | claimed 0.96877104854274665587 | coeffs -76816110,-76816110,-24928870,-24928870,12936473,12936473,270094652,270094652,708827069,708827069,582184906,582184906,782522648,782522648,813007268,813007268,914744914,914744914,1056909398,1056909398,1148948944,1148948944,1203476899,1203476899,1321319126,1321319126,1559978390,1559978390,1612871601,1612871601,1529661159,1529661159,1382478909,1382478909,1448515476,1448515476,1154929374,1154929374,1129375139,1129375139,965537140,965537140,772117562,772117562,664641659,664641659,795234336,795234336,744812546,744812546,696318681,696318681,802575703,802575703,718611381,718611381,725498540,725498540,540476191,540476191,281586504,281586504,127768811,127768811
f = 911664199,0,1 | route T | claimed 2167.6390065990079828 | coeffs -76816110,-76816110,-24928870,-24928870,12936473,12936473,270094652,270094652,708827069,708827069,582184906,582184906,782522648,782522648,813007268,813007268,914744914,914744914,1056909398,1056909398,1148948944,1148948944,1203476899,1203476899,1321319126,1321319126,1559978390,1559978390,1612871601,1612871601,1529661159,1529661159,1382478909,1382478909,1448515476,1448515476,1154929374,1154929374,1129375139,1129375139,965537140,965537140,772117562,772117562,664641659,664641659,795234336,795234336,744812546,744812546,696318681,696318681,802575703,802575703,718611381,718611381,725498540,725498540,540476191,540476191,281586504,281586504,127768811,127768811
# status f = 911664199,0,1 : PASS_RHO (rho 0.96877, T 2167.6, 0s)
# summary n = 7 l = 1001095873 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
