# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000248001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10520403,0,1 | route RHO | claimed 0.89451943384438001412 | coeffs -996752124,-996752124,-891445439,-891445439,-855005110,-855005110,-1026761653,-1026761653,-764925091,-764925091,-552078118,-552078118,-688434766,-688434766,-450525657,-450525657,-41451708,-41451708,-133516865,-133516865,-89774321,-89774321,-296421259,-296421259,-41040800,-41040800,124380737,124380737,44328768,44328768,-9862433,-9862433,-27811628,-27811628,33646505,33646505,178126598,178126598,179063853,179063853,263108088,263108088,382333740,382333740,390011574,390011574,563718902,563718902,598723182,598723182,610284823,610284823,692148752,692148752,690820519,690820519,787602976,787602976,831236734,831236734,986384084,986384084,916377663,916377663
# status f = 639367850,0,1 : PASS_RHO (rho 0.88691, T 2219.9, 0s)
f = 641186503,0,1 | route RHO | claimed 0.90199841452955909612 | coeffs -425604876,-281124783,-281124783,-292686424,-292686424,-212311963,-212311963,25597146,25597146,105649115,105649115,224874767,224874767,128092310,128092310,299848853,299848853,343591397,343591397,282133264,282133264,317137544,317137544,387143965,387143965,523500613,523500613,688922150,688922150,604877915,604877915,603549682,603549682,639990011,639990011,732055168,732055168,714105973,714105973,540398645,540398645,695545995,695545995,908392968,908392968,653012509,653012509,653949764,653949764,572085835,572085835,466779150,466779150,875853099,875853099,930044300,930044300,937722134,937722134,894088376,894088376,632251814,632251814,425604876
f = 641186503,0,1 | route T | claimed 1867.3532618467952547 | coeffs -93861120,-15608016,-15608016,-35439152,-35439152,-296608738,-296608738,-84737217,-84737217,123037136,123037136,119760136,119760136,148576496,148576496,160304543,160304543,21131852,21131852,93989714,93989714,279370486,279370486,224198256,224198256,358704798,358704798,321799729,321799729,509019196,509019196,63829191,63829191,253004779,253004779,478474096,478474096,504274178,504274178,382559497,382559497,201051097,201051097,379036811,379036811,444482164,444482164,339070229,339070229,318996631,318996631,292448885,292448885,251932196,251932196,214453882,214453882,202757609,202757609,137645477,137645477,315080202,315080202,93861120
# status f = 641186503,0,1 : PASS_RHO (rho 0.90200, T 1867.4, 0s)
f = 666445989,0,1 | route RHO | claimed 0.90961221102830857713 | coeffs -164962154,-155865969,-155865969,53385140,53385140,-224504700,-224504700,-185153156,-185153156,-406878358,-406878358,-103310248,-103310248,-82285886,-82285886,-122152888,-122152888,-182847553,-182847553,95222331,95222331,328432721,328432721,153114498,153114498,48669024,48669024,243458141,243458141,64062074,64062074,316120806,316120806,-140049535,-140049535,-12965189,-12965189,-33904652,-33904652,45498592,45498592,-17102915,-17102915,1256706,1256706,83474136,83474136,108371825,108371825,163403733,163403733,203383219,203383219,285073820,285073820,265593970,265593970,301232076,301232076,239713593,239713593,194594802,194594802,164962154
f = 666445989,0,1 | route T | claimed 2233.2355724789799526 | coeffs 288255618,288255618,276693977,276693977,192649742,192649742,246840943,246840943,203098399,203098399,-9748574,-9748574,70625887,70625887,69297654,69297654,76975488,76975488,138433621,138433621,393814080,393814080,631723189,631723189,668163518,668163518,624529760,624529760,589525480,589525480,588588225,588588225,668640194,668640194,760705351,760705351,498868789,498868789,428862368,428862368,510726297,510726297,629951949,629951949,612002754,612002754,405355816,405355816,268999168,268999168,374305853,374305853,277523396,277523396,103816068,103816068,-40664025,-40664025,-206085562,-206085562,-615159511,-615159511,-443402968,-443402968
# status f = 666445989,0,1 : PASS_RHO (rho 0.90961, T 2233.2, 0s)
f = 667346705,0,1 | route RHO | claimed 0.88001841790502726987 | coeffs 85343917,-33881735,-33881735,-189029085,-189029085,48880024,48880024,30930829,30930829,42492470,42492470,6052141,6052141,212699079,212699079,128654844,128654844,85021086,85021086,-51335562,-51335562,-105526763,-105526763,-70522483,-70522483,-175829168,-175829168,-219571712,-219571712,-220508967,-220508967,-317291424,-317291424,-104444451,-104444451,-184496420,-184496420,-10789092,-10789092,69585369,69585369,161650526,161650526,17170433,17170433,18498666,18498666,280335228,280335228,445756765,445756765,453434599,453434599,383428178,383428178,-25645771,-25645771,-87103904,-87103904,-168967833,-168967833,-340724376,-340724376,-85343917
f = 667346705,0,1 | route T | claimed 1549.9309291930959348 | coeffs 385606877,385606877,607332079,607332079,355273347,355273347,273582746,273582746,577150856,577150856,120980515,120980515,101500665,101500665,80476303,80476303,-46608043,-46608043,-82246149,-82246149,-122113151,-122113151,-143052614,-143052614,-204571097,-204571097,-143876432,-143876432,-223279676,-223279676,-178160885,-178160885,99908999,99908999,37307492,37307492,7674844,7674844,-225535546,-225535546,-243895167,-243895167,-234798982,-234798982,-410117205,-410117205,-327899775,-327899775,-537150884,-537150884,-432705410,-432705410,-457603099,-457603099,-735492939,-735492939,-540703822,-540703822,-485671914,-485671914,-525023458,-525023458,-345627391,-345627391
# status f = 667346705,0,1 : PASS_RHO (rho 0.88002, T 1549.9, 0s)
f = 701952196,0,1 | route RHO | claimed 0.87742925537304103177 | coeffs 439472115,427744068,427744068,238568480,238568480,265116226,265116226,3946640,3946640,-51225590,-51225590,-232733990,-232733990,-297846122,-297846122,-326662482,-326662482,118527523,118527523,138601121,138601121,118769985,118769985,304150757,304150757,182436076,182436076,170739803,170739803,174016803,174016803,-13202664,-13202664,92209271,92209271,170462375,170462375,243320237,243320237,269120319,269120319,231642005,231642005,23867652,23867652,60772721,60772721,-4672632,-4672632,216546450,216546450,77373759,77373759,302843076,302843076,262326387,262326387,50454866,50454866,-84051676,-84051676,-262037390,-262037390,-439472115
f = 701952196,0,1 | route T | claimed 1493.2223670237541501 | coeffs 439472115,427744068,427744068,238568480,238568480,265116226,265116226,3946640,3946640,-51225590,-51225590,-232733990,-232733990,-297846122,-297846122,-326662482,-326662482,118527523,118527523,138601121,138601121,118769985,118769985,304150757,304150757,182436076,182436076,170739803,170739803,174016803,174016803,-13202664,-13202664,92209271,92209271,170462375,170462375,243320237,243320237,269120319,269120319,231642005,231642005,23867652,23867652,60772721,60772721,-4672632,-4672632,216546450,216546450,77373759,77373759,302843076,302843076,262326387,262326387,50454866,50454866,-84051676,-84051676,-262037390,-262037390,-439472115
# status f = 701952196,0,1 : PASS_RHO (rho 0.87743, T 1493.2, 0s)
f = 744279690,0,1 | route RHO | claimed 0.88001841790502726987 | coeffs 18498666,18498666,17170433,17170433,161650526,161650526,69585369,69585369,-10789092,-10789092,-184496420,-184496420,-104444451,-104444451,-317291424,-317291424,-220508967,-220508967,-219571712,-219571712,-175829168,-175829168,-70522483,-70522483,-105526763,-105526763,-51335562,-51335562,85021086,85021086,128654844,128654844,212699079,212699079,6052141,6052141,42492470,42492470,30930829,30930829,48880024,48880024,-189029085,-189029085,-33881735,-33881735,85343917,85343917,340724376,340724376,168967833,168967833,87103904,87103904,25645771,25645771,-383428178,-383428178,-453434599,-453434599,-445756765,-445756765,-280335228,-280335228
f = 744279690,0,1 | route T | claimed 1807.3851526314863464 | coeffs 125703938,346923020,346923020,157747432,157747432,177578568,177578568,203378650,203378650,415250171,415250171,596758571,596758571,600035571,600035571,665480924,665480924,677208971,677208971,697282569,697282569,624424707,624424707,583908018,583908018,528735788,528735788,540432061,540432061,577337130,577337130,754771855,754771855,309581850,309581850,387834954,387834954,162365637,162365637,423535223,423535223,301820542,301820542,509594895,509594895,331609181,331609181,302792821,302792821,197380886,197380886,58208195,58208195,84755941,84755941,-100624831,-100624831,-138103145,-138103145,-3596603,-3596603,61515529,61515529,-125703938
# status f = 744279690,0,1 : PASS_RHO (rho 0.88002, T 1807.4, 0s)
f = 782185943,0,1 | route RHO | claimed 0.88691036178606889343 | coeffs 31121417,32449650,32449650,112501619,112501619,7194934,7194934,91239169,91239169,329148278,329148278,247284349,247284349,81862812,81862812,162237273,162237273,163174528,163174528,26817880,26817880,15256239,15256239,-240124220,-240124220,-310130641,-310130641,-165650548,-165650548,47196425,47196425,12192145,12192145,218839083,218839083,373986433,373986433,435444566,435444566,697281128,697281128,523573800,523573800,479831256,479831256,523465014,523465014,505515819,505515819,333759276,333759276,326081442,326081442,418146599,418146599,514929056,514929056,460737855,460737855,497178184,497178184,377952532,377952532,-31121417
f = 782185943,0,1 | route T | claimed 2183.1166032098244608 | coeffs 31121417,32449650,32449650,112501619,112501619,7194934,7194934,91239169,91239169,329148278,329148278,247284349,247284349,81862812,81862812,162237273,162237273,163174528,163174528,26817880,26817880,15256239,15256239,-240124220,-240124220,-310130641,-310130641,-165650548,-165650548,47196425,47196425,12192145,12192145,218839083,218839083,373986433,373986433,435444566,435444566,697281128,697281128,523573800,523573800,479831256,479831256,523465014,523465014,505515819,505515819,333759276,333759276,326081442,326081442,418146599,418146599,514929056,514929056,460737855,460737855,497178184,497178184,377952532,377952532,-31121417
# status f = 782185943,0,1 : PASS_RHO (rho 0.88691, T 2183.1, 0s)
f = 802482145,0,1 | route RHO | claimed 0.84205322244183300965 | coeffs -83738813,-83738813,-189045498,-189045498,-325402146,-325402146,-118755208,-118755208,-136704403,-136704403,-255930055,-255930055,-174066126,-174066126,-104059705,-104059705,-365896267,-365896267,-457961424,-457961424,-377909455,-377909455,-376972200,-376972200,-411976480,-411976480,-368342722,-368342722,-331902393,-331902393,-569811502,-569811502,-314431043,-314431043,-375889176,-375889176,-368211342,-368211342,-366883109,-366883109,-286508648,-286508648,-73661675,-73661675,-117404219,-117404219,-171595420,-171595420,-255639655,-255639655,-244078014,-244078014,-399225364,-399225364,-227468821,-227468821,181605128,181605128,16183591,16183591,160663684,160663684,-13043644,-13043644
f = 802482145,0,1 | route T | claimed 1939.7186428516472531 | coeffs -244078014,-244078014,-399225364,-399225364,-227468821,-227468821,181605128,181605128,16183591,16183591,160663684,160663684,-13043644,-13043644,83738813,83738813,189045498,189045498,325402146,325402146,118755208,118755208,136704403,136704403,255930055,255930055,174066126,174066126,104059705,104059705,365896267,365896267,457961424,457961424,377909455,377909455,376972200,376972200,411976480,411976480,368342722,368342722,331902393,331902393,569811502,569811502,314431043,314431043,375889176,375889176,368211342,368211342,366883109,366883109,286508648,286508648,73661675,73661675,117404219,117404219,171595420,171595420,255639655,255639655
# status f = 802482145,0,1 : PASS_RHO (rho 0.84205, T 1939.7, 0s)
f = 878859692,0,1 | route RHO | claimed 0.84370380787229902875 | coeffs 198969036,144777835,144777835,62913906,62913906,-149933067,-149933067,-167882262,-167882262,-166554029,-166554029,-30197381,-30197381,31260752,31260752,-65521705,-65521705,-303430814,-303430814,-158950721,-158950721,-202584479,-202584479,-611658428,-611658428,-610721173,-610721173,-765868523,-765868523,-673803366,-673803366,-589759131,-589759131,-519752710,-519752710,-563495254,-563495254,-444269602,-444269602,-524644063,-524644063,-317997125,-317997125,-310319291,-310319291,-205012606,-205012606,-460393065,-460393065,-286685737,-286685737,-250245408,-250245408,-415666945,-415666945,-380662665,-380662665,-552419208,-552419208,-472367239,-472367239,-460805598,-460805598,-198969036
f = 878859692,0,1 | route T | claimed 2135.1538492634144671 | coeffs 167882262,166554029,166554029,30197381,30197381,-31260752,-31260752,65521705,65521705,303430814,303430814,158950721,158950721,202584479,202584479,611658428,611658428,610721173,610721173,765868523,765868523,673803366,673803366,589759131,589759131,519752710,519752710,563495254,563495254,444269602,444269602,524644063,524644063,317997125,317997125,310319291,310319291,205012606,205012606,460393065,460393065,286685737,286685737,250245408,250245408,415666945,415666945,380662665,380662665,552419208,552419208,472367239,472367239,460805598,460805598,198969036,198969036,144777835,144777835,62913906,62913906,-149933067,-149933067,-167882262
# status f = 878859692,0,1 : PASS_RHO (rho 0.84370, T 2135.2, 0s)
f = 916448809,0,1 | route RHO | claimed 0.86885366099643171575 | coeffs 752405126,497024667,497024667,495696434,495696434,539438978,539438978,527877337,527877337,118803388,118803388,292510716,292510716,156154068,156154068,36928416,36928416,-224908146,-224908146,-223970891,-223970891,-187530562,-187530562,-248988695,-248988695,-168614234,-168614234,-222805435,-222805435,-377952785,-377952785,-543374322,-543374322,-446591865,-446591865,-653238803,-653238803,-735102732,-735102732,-643037575,-643037575,-608033295,-608033295,-370124186,-370124186,-377802020,-377802020,-590648993,-590648993,-506604758,-506604758,-678361301,-678361301,-822841394,-822841394,-928148079,-928148079,-946097274,-946097274,-876090853,-876090853,-796038884,-796038884,-752405126
f = 916448809,0,1 | route T | claimed 2150.0051148437075014 | coeffs -156154068,-156154068,-36928416,-36928416,224908146,224908146,223970891,223970891,187530562,187530562,248988695,248988695,168614234,168614234,222805435,222805435,377952785,377952785,543374322,543374322,446591865,446591865,653238803,653238803,735102732,735102732,643037575,643037575,608033295,608033295,370124186,370124186,377802020,377802020,590648993,590648993,506604758,506604758,678361301,678361301,822841394,822841394,928148079,928148079,946097274,946097274,876090853,876090853,796038884,796038884,752405126,752405126,497024667,497024667,495696434,495696434,539438978,539438978,527877337,527877337,118803388,118803388,292510716,292510716
# status f = 916448809,0,1 : PASS_RHO (rho 0.86885, T 2150.0, 0s)
f = 917460253,0,1 | route RHO | claimed 0.83738514660908722852 | coeffs -552294744,-632346713,-632346713,-425699775,-425699775,-16625826,-16625826,-229472799,-229472799,-193032470,-193032470,-263038891,-263038891,-359821348,-359821348,-348259707,-348259707,-355937541,-355937541,-355000286,-355000286,-337051091,-337051091,-171629554,-171629554,-215372098,-215372098,22537011,22537011,-239299551,-239299551,-133992866,-133992866,21154484,21154484,22482717,22482717,57486997,57486997,-61738655,-61738655,82741438,82741438,136932639,136932639,392313098,392313098,484378255,484378255,348021607,348021607,519778150,519778150,439403689,439403689,483037447,483037447,401173518,401173518,574880846,574880846,490836611,490836611,552294744
f = 917460253,0,1 | route T | claimed 1787.8255192280338383 | coeffs -123800339,-123800339,58573319,58573319,681152,681152,-105463731,-105463731,-200475125,-200475125,-161746292,-161746292,-180588932,-180588932,-165195882,-165195882,-209437768,-209437768,-193279512,-193279512,45258784,45258784,-466021490,-466021490,-136935495,-136935495,-216865092,-216865092,-142113653,-142113653,182478819,182478819,272822462,272822462,289624199,289624199,351834950,351834950,420473681,420473681,203098462,203098462,407210071,407210071,300094952,300094952,406732226,406732226,488575134,488575134,208811437,208811437,267275218,267275218,388945305,388945305,170598011,170598011,271159678,271159678,198497013,198497013,97919962,97919962
# status f = 917460253,0,1 : PASS_RHO (rho 0.83739, T 1787.8, 0s)
f = 968918894,0,1 | route RHO | claimed 0.86812044154106278773 | coeffs 173671311,93619342,93619342,331528451,331528451,251153990,251153990,239592349,239592349,95112256,95112256,301759194,301759194,39922632,39922632,83556390,83556390,91234224,91234224,37043023,37043023,446116972,446116972,551423657,551423657,469559728,469559728,468622473,468622473,213242014,213242014,395041,395041,155542391,155542391,329249719,329249719,311300524,311300524,219235367,219235367,255675696,255675696,257003929,257003929,172959694,172959694,7538157,7538157,143894805,143894805,73888384,73888384,108892664,108892664,170350797,170350797,214093341,214093341,42336798,42336798,-54445659,-54445659,-173671311
f = 968918894,0,1 | route T | claimed 1780.02705196783045 | coeffs 71080865,71080865,145832304,145832304,267502391,267502391,311744277,311744277,107632668,107632668,49740501,49740501,374332973,374332973,155985679,155985679,139827423,139827423,246942542,246942542,140797659,140797659,231141302,231141302,331702969,331702969,93164673,93164673,-13472601,-13472601,-108483995,-108483995,-91682258,-91682258,-164344923,-164344923,346935351,346935351,265092443,265092443,303821276,303821276,366032027,366032027,265454976,265454976,-63631019,-63631019,216132678,216132678,197290038,197290038,265928769,265928769,291809146,291809146,371738743,371738743,313274962,313274962,328668012,328668012,111292793,111292793
# status f = 968918894,0,1 : PASS_RHO (rho 0.86812, T 1780.0, 0s)
f = 989727598,0,1 | route RHO | claimed 0.87742925537304103177 | coeffs 326662482,326662482,297846122,297846122,232733990,232733990,51225590,51225590,-3946640,-3946640,-265116226,-265116226,-238568480,-238568480,-427744068,-427744068,-439472115,-439472115,-262037390,-262037390,-84051676,-84051676,50454866,50454866,262326387,262326387,302843076,302843076,77373759,77373759,216546450,216546450,-4672632,-4672632,60772721,60772721,23867652,23867652,231642005,231642005,269120319,269120319,243320237,243320237,170462375,170462375,92209271,92209271,-13202664,-13202664,174016803,174016803,170739803,170739803,182436076,182436076,304150757,304150757,118769985,118769985,138601121,138601121,118527523,118527523
f = 989727598,0,1 | route T | claimed 2064.1196912624006046 | coeffs -427744068,-439472115,-439472115,-262037390,-262037390,-84051676,-84051676,50454866,50454866,262326387,262326387,302843076,302843076,77373759,77373759,216546450,216546450,-4672632,-4672632,60772721,60772721,23867652,23867652,231642005,231642005,269120319,269120319,243320237,243320237,170462375,170462375,92209271,92209271,-13202664,-13202664,174016803,174016803,170739803,170739803,182436076,182436076,304150757,304150757,118769985,118769985,138601121,138601121,118527523,118527523,-326662482,-326662482,-297846122,-297846122,-232733990,-232733990,-51225590,-51225590,3946640,3946640,265116226,265116226,238568480,238568480,427744068
# status f = 989727598,0,1 : PASS_RHO (rho 0.87743, T 2064.1, 0s)
# summary n = 7 l = 1000248001 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
