# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001136193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 115004514,0,1 | route RHO | claimed 0.85150270093720892418 | coeffs 517944436,517944436,736922273,736922273,683119450,683119450,823331959,823331959,916541017,916541017,1100449376,1100449376,1098001884,1098001884,970201767,970201767,836664417,836664417,651092392,651092392,577239186,577239186,296873243,296873243,464624206,464624206,418663402,418663402,558732963,558732963,599808307,599808307,682841390,682841390,504925935,504925935,614231154,614231154,440725017,440725017,89376752,89376752,215244816,215244816,103682211,103682211,-26261741,-26261741,-92237995,-92237995,-260318873,-260318873,-257879033,-257879033,-167803085,-167803085,-439957580,-439957580,-505287011,-505287011,-427117752,-427117752,-464188867,-464188867
f = 627078940,0,1 | route T | claimed 1632.0534777783028618 | coeffs -298815138,-298815138,-340506245,-340506245,-324633479,-324633479,-366341179,-366341179,-246151469,-246151469,-388422713,-388422713,-220453635,-220453635,-241938880,-241938880,-315941478,-315941478,-245366088,-245366088,-241300087,-241300087,-19474547,-19474547,14157191,14157191,-87837625,-87837625,-107604737,-107604737,17016520,17016520,367512628,367512628,219586500,219586500,503865347,503865347,663397660,663397660,541980780,541980780,604570194,604570194,575461326,575461326,531656042,531656042,505547034,505547034,559298668,559298668,625573137,625573137,606938180,606938180,563592382,563592382,545038689,545038689,381228850,381228850,2290333,2290333
# status f = 627078940,0,1 : PASS_RHO (rho 0.85150, T 1632.1, 0s)
f = 627386237,0,1 | route RHO | claimed 0.81673639152840190248 | coeffs -257408542,-115137298,-115137298,6279582,6279582,-35428118,-35428118,248850729,248850729,290541836,290541836,-59954272,-59954272,318984245,318984245,299217133,299217133,280663440,280663440,247031702,247031702,265666659,265666659,269732660,269732660,323484294,323484294,397486892,397486892,441292176,441292176,609261254,609261254,671850668,671850668,551660958,551660958,392128645,392128645,408001411,408001411,260075283,260075283,556600088,556600088,431978831,431978831,595788670,595788670,493793854,493793854,450448056,450448056,228622516,228622516,162348047,162348047,232923437,232923437,206814429,206814429,228299674,228299674,257408542
f = 627386237,0,1 | route T | claimed 1598.9017663770770322 | coeffs -35428118,-35428118,248850729,248850729,290541836,290541836,-59954272,-59954272,318984245,318984245,299217133,299217133,280663440,280663440,247031702,247031702,265666659,265666659,269732660,269732660,323484294,323484294,397486892,397486892,441292176,441292176,609261254,609261254,671850668,671850668,551660958,551660958,392128645,392128645,408001411,408001411,260075283,260075283,556600088,556600088,431978831,431978831,595788670,595788670,493793854,493793854,450448056,450448056,228622516,228622516,162348047,162348047,232923437,232923437,206814429,206814429,228299674,228299674,257408542,257408542,115137298,115137298,-6279582,-6279582
# status f = 627386237,0,1 : PASS_RHO (rho 0.81674, T 1598.9, 0s)
f = 631942531,0,1 | route RHO | claimed 0.84477183286158062132 | coeffs -251240355,-251240355,-200394888,-200394888,-68740401,-68740401,-107470011,-107470011,54112809,54112809,179706221,179706221,-49054701,-49054701,-114732934,-114732934,-113074439,-113074439,-277104751,-277104751,-356737359,-356737359,-479324702,-479324702,-503722417,-503722417,-451578089,-451578089,-473119802,-473119802,-476520277,-476520277,-483876886,-483876886,-537648430,-537648430,-773701117,-773701117,-584408441,-584408441,-407501829,-407501829,-397705380,-397705380,-124955999,-124955999,244634038,244634038,96416706,96416706,31072699,31072699,-44053181,-44053181,-223593504,-223593504,-312817598,-312817598,-55295047,-55295047,178129838,178129838,199500149,199500149
f = 631942531,0,1 | route T | claimed 1587.5938911787895904 | coeffs 178129838,199500149,199500149,251240355,251240355,200394888,200394888,68740401,68740401,107470011,107470011,-54112809,-54112809,-179706221,-179706221,49054701,49054701,114732934,114732934,113074439,113074439,277104751,277104751,356737359,356737359,479324702,479324702,503722417,503722417,451578089,451578089,473119802,473119802,476520277,476520277,483876886,483876886,537648430,537648430,773701117,773701117,584408441,584408441,407501829,407501829,397705380,397705380,124955999,124955999,-244634038,-244634038,-96416706,-96416706,-31072699,-31072699,44053181,44053181,223593504,223593504,312817598,312817598,55295047,55295047,-178129838
# status f = 631942531,0,1 : PASS_RHO (rho 0.84477, T 1587.6, 0s)
f = 680450889,0,1 | route RHO | claimed 0.84941357670879162108 | coeffs 325150069,325150069,621674874,621674874,551099484,551099484,266820637,266820637,285455594,285455594,405645304,405645304,303650488,303650488,274541620,274541620,-104396897,-104396897,-30394299,-30394299,117531829,117531829,51257360,51257360,9549660,9549660,43181398,43181398,105770812,105770812,-58039027,-58039027,-36553782,-36553782,-387049890,-387049890,-440801524,-440801524,-424928758,-424928758,-203103218,-203103218,-324520098,-324520098,-343073791,-343073791,-511042869,-511042869,-635664126,-635664126,-609555118,-609555118,-651246225,-651246225,-647180224,-647180224,-487647911,-487647911,-530993709,-530993709,-388722465,-388722465,-368955353,-368955353
f = 680450889,0,1 | route T | claimed 1557.1796483712012165 | coeffs 30394299,-117531829,-117531829,-51257360,-51257360,-9549660,-9549660,-43181398,-43181398,-105770812,-105770812,58039027,58039027,36553782,36553782,387049890,387049890,440801524,440801524,424928758,424928758,203103218,203103218,324520098,324520098,343073791,343073791,511042869,511042869,635664126,635664126,609555118,609555118,651246225,651246225,647180224,647180224,487647911,487647911,530993709,530993709,388722465,388722465,368955353,368955353,325150069,325150069,621674874,621674874,551099484,551099484,266820637,266820637,285455594,285455594,405645304,405645304,303650488,303650488,274541620,274541620,-104396897,-104396897,-30394299
# status f = 680450889,0,1 : PASS_RHO (rho 0.84941, T 1557.2, 0s)
f = 740270609,0,1 | route RHO | claimed 0.88088856300241006712 | coeffs -246111735,-319964941,-319964941,-449908893,-449908893,-543117951,-543117951,-365202496,-365202496,-443371755,-443371755,-723737698,-723737698,-789713952,-789713952,-973622311,-973622311,-1082927530,-1082927530,-1045856415,-1045856415,-878105452,-878105452,-1046186330,-1046186330,-1043738838,-1043738838,-870232701,-870232701,-816477132,-816477132,-862437936,-862437936,-859998096,-859998096,-732197979,-732197979,-380849714,-380849714,-161871877,-161871877,-21802316,-21802316,68273632,68273632,201810982,201810982,75942918,75942918,22140095,22140095,63215439,63215439,-208939056,-208939056,-23367031,-23367031,88195574,88195574,228408083,228408083,311441166,311441166,246111735
f = 740270609,0,1 | route T | claimed 1644.3525111503688579 | coeffs -292208376,-292208376,-169621033,-169621033,103128348,103128348,153973815,153973815,178371530,178371530,547961567,547961567,679616054,679616054,627471726,627471726,479254394,479254394,440524784,440524784,462066497,462066497,396722490,396722490,558305310,558305310,561705785,561705785,486579905,486579905,612173317,612173317,619529926,619529926,439989603,439989603,211228681,211228681,265000225,265000225,175776131,175776131,110097898,110097898,346150585,346150585,603673136,603673136,605331631,605331631,416038955,416038955,649463840,649463840,485433528,485433528,308526916,308526916,329897227,329897227,250264619,250264619,240468170,240468170
# status f = 740270609,0,1 : PASS_RHO (rho 0.88089, T 1644.4, 0s)
f = 743560105,0,1 | route RHO | claimed 0.84477183286158062132 | coeffs 773701117,537648430,537648430,483876886,483876886,476520277,476520277,473119802,473119802,451578089,451578089,503722417,503722417,479324702,479324702,356737359,356737359,277104751,277104751,113074439,113074439,114732934,114732934,49054701,49054701,-179706221,-179706221,-54112809,-54112809,107470011,107470011,68740401,68740401,200394888,200394888,251240355,251240355,199500149,199500149,178129838,178129838,-55295047,-55295047,-312817598,-312817598,-223593504,-223593504,-44053181,-44053181,31072699,31072699,96416706,96416706,244634038,244634038,-124955999,-124955999,-397705380,-397705380,-407501829,-407501829,-584408441,-584408441,-773701117
f = 743560105,0,1 | route T | claimed 1330.1345894245581499 | coeffs 312817598,223593504,223593504,44053181,44053181,-31072699,-31072699,-96416706,-96416706,-244634038,-244634038,124955999,124955999,397705380,397705380,407501829,407501829,584408441,584408441,773701117,773701117,537648430,537648430,483876886,483876886,476520277,476520277,473119802,473119802,451578089,451578089,503722417,503722417,479324702,479324702,356737359,356737359,277104751,277104751,113074439,113074439,114732934,114732934,49054701,49054701,-179706221,-179706221,-54112809,-54112809,107470011,107470011,68740401,68740401,200394888,200394888,251240355,251240355,199500149,199500149,178129838,178129838,-55295047,-55295047,-312817598
# status f = 743560105,0,1 : PASS_RHO (rho 0.84477, T 1330.1, 0s)
f = 812585791,0,1 | route RHO | claimed 0.81673639152840190248 | coeffs -59954272,-59954272,290541836,290541836,248850729,248850729,-35428118,-35428118,6279582,6279582,-115137298,-115137298,-257408542,-257408542,-228299674,-228299674,-206814429,-206814429,-232923437,-232923437,-162348047,-162348047,-228622516,-228622516,-450448056,-450448056,-493793854,-493793854,-595788670,-595788670,-431978831,-431978831,-556600088,-556600088,-260075283,-260075283,-408001411,-408001411,-392128645,-392128645,-551660958,-551660958,-671850668,-671850668,-609261254,-609261254,-441292176,-441292176,-397486892,-397486892,-323484294,-323484294,-269732660,-269732660,-265666659,-265666659,-247031702,-247031702,-280663440,-280663440,-299217133,-299217133,-318984245,-318984245
f = 812585791,0,1 | route T | claimed 1256.4360152038455425 | coeffs -6279582,115137298,115137298,257408542,257408542,228299674,228299674,206814429,206814429,232923437,232923437,162348047,162348047,228622516,228622516,450448056,450448056,493793854,493793854,595788670,595788670,431978831,431978831,556600088,556600088,260075283,260075283,408001411,408001411,392128645,392128645,551660958,551660958,671850668,671850668,609261254,609261254,441292176,441292176,397486892,397486892,323484294,323484294,269732660,269732660,265666659,265666659,247031702,247031702,280663440,280663440,299217133,299217133,318984245,318984245,-59954272,-59954272,290541836,290541836,248850729,248850729,-35428118,-35428118,6279582
# status f = 812585791,0,1 : PASS_RHO (rho 0.81674, T 1256.4, 0s)
f = 816096463,0,1 | route RHO | claimed 0.8893318796653739207 | coeffs 77502213,77502213,203095625,203095625,-32957062,-32957062,-11586751,-11586751,12810964,12810964,78154971,78154971,-150605951,-150605951,38686725,38686725,90426931,90426931,38282603,38282603,113408483,113408483,47730250,47730250,224636862,224636862,173791395,173791395,195333108,195333108,374873431,374873431,376531926,376531926,386328375,386328375,254673888,254673888,258074363,258074363,347298457,347298457,183268145,183268145,456017526,456017526,494747136,494747136,502103745,502103745,244581194,244581194,164948586,164948586,534538623,534538623,372955803,372955803,426727347,426727347,193302462,193302462,70715119,70715119
f = 816096463,0,1 | route T | claimed 1798.7370854658413643 | coeffs 38686725,38686725,90426931,90426931,38282603,38282603,113408483,113408483,47730250,47730250,224636862,224636862,173791395,173791395,195333108,195333108,374873431,374873431,376531926,376531926,386328375,386328375,254673888,254673888,258074363,258074363,347298457,347298457,183268145,183268145,456017526,456017526,494747136,494747136,502103745,502103745,244581194,244581194,164948586,164948586,534538623,534538623,372955803,372955803,426727347,426727347,193302462,193302462,70715119,70715119,-77502213,-77502213,-203095625,-203095625,32957062,32957062,11586751,11586751,-12810964,-12810964,-78154971,-78154971,150605951,150605951
# status f = 816096463,0,1 : PASS_RHO (rho 0.88933, T 1798.7, 0s)
f = 825804896,0,1 | route RHO | claimed 0.84941357670879162108 | coeffs -324520098,-203103218,-203103218,-424928758,-424928758,-440801524,-440801524,-387049890,-387049890,-36553782,-36553782,-58039027,-58039027,105770812,105770812,43181398,43181398,9549660,9549660,51257360,51257360,117531829,117531829,-30394299,-30394299,-104396897,-104396897,274541620,274541620,303650488,303650488,405645304,405645304,285455594,285455594,266820637,266820637,551099484,551099484,621674874,621674874,325150069,325150069,368955353,368955353,388722465,388722465,530993709,530993709,487647911,487647911,647180224,647180224,651246225,651246225,609555118,609555118,635664126,635664126,511042869,511042869,343073791,343073791,324520098
f = 825804896,0,1 | route T | claimed 1854.9155000861820865 | coeffs -58039027,105770812,105770812,43181398,43181398,9549660,9549660,51257360,51257360,117531829,117531829,-30394299,-30394299,-104396897,-104396897,274541620,274541620,303650488,303650488,405645304,405645304,285455594,285455594,266820637,266820637,551099484,551099484,621674874,621674874,325150069,325150069,368955353,368955353,388722465,388722465,530993709,530993709,487647911,487647911,647180224,647180224,651246225,651246225,609555118,609555118,635664126,635664126,511042869,511042869,343073791,343073791,324520098,324520098,203103218,203103218,424928758,424928758,440801524,440801524,387049890,387049890,36553782,36553782,58039027
# status f = 825804896,0,1 : PASS_RHO (rho 0.84941, T 1854.9, 0s)
f = 826349346,0,1 | route RHO | claimed 0.8394631209428399765 | coeffs -97526773,-23673567,-23673567,102194497,102194497,155950066,155950066,436316009,436316009,324753404,324753404,543731241,543731241,375980278,375980278,246036326,246036326,192233503,192233503,238194307,238194307,172218053,172218053,312430562,312430562,172361001,172361001,4280123,4280123,97489181,97489181,56413837,56413837,58853677,58853677,242762036,242762036,159728953,159728953,249804901,249804901,247357409,247357409,425272864,425272864,153118369,153118369,25318252,25318252,-83986967,-83986967,-149316398,-149316398,-282853748,-282853748,-109347611,-109347611,-31178352,-31178352,-216750377,-216750377,134597888,134597888,97526773
f = 826349346,0,1 | route T | claimed 1207.9110995129813418 | coeffs -23673567,-23673567,102194497,102194497,155950066,155950066,436316009,436316009,324753404,324753404,543731241,543731241,375980278,375980278,246036326,246036326,192233503,192233503,238194307,238194307,172218053,172218053,312430562,312430562,172361001,172361001,4280123,4280123,97489181,97489181,56413837,56413837,58853677,58853677,242762036,242762036,159728953,159728953,249804901,249804901,247357409,247357409,425272864,425272864,153118369,153118369,25318252,25318252,-83986967,-83986967,-149316398,-149316398,-282853748,-282853748,-109347611,-109347611,-31178352,-31178352,-216750377,-216750377,134597888,134597888,97526773,97526773
# status f = 826349346,0,1 : PASS_RHO (rho 0.83946, T 1207.9, 0s)
f = 855120289,0,1 | route RHO | claimed 0.88088856300241006712 | coeffs 63215439,63215439,22140095,22140095,75942918,75942918,201810982,201810982,68273632,68273632,-21802316,-21802316,-161871877,-161871877,-380849714,-380849714,-732197979,-732197979,-859998096,-859998096,-862437936,-862437936,-816477132,-816477132,-870232701,-870232701,-1043738838,-1043738838,-1046186330,-1046186330,-878105452,-878105452,-1045856415,-1045856415,-1082927530,-1082927530,-973622311,-973622311,-789713952,-789713952,-723737698,-723737698,-443371755,-443371755,-365202496,-365202496,-543117951,-543117951,-449908893,-449908893,-319964941,-319964941,-246111735,-246111735,-311441166,-311441166,-228408083,-228408083,-88195574,-88195574,23367031,23367031,208939056,208939056
f = 855120289,0,1 | route T | claimed 1824.7785971077118623 | coeffs -547961567,-547961567,-178371530,-178371530,-153973815,-153973815,-103128348,-103128348,169621033,169621033,292208376,292208376,240468170,240468170,250264619,250264619,329897227,329897227,308526916,308526916,485433528,485433528,649463840,649463840,416038955,416038955,605331631,605331631,603673136,603673136,346150585,346150585,110097898,110097898,175776131,175776131,265000225,265000225,211228681,211228681,439989603,439989603,619529926,619529926,612173317,612173317,486579905,486579905,561705785,561705785,558305310,558305310,396722490,396722490,462066497,462066497,440524784,440524784,479254394,479254394,627471726,627471726,679616054,679616054
# status f = 855120289,0,1 : PASS_RHO (rho 0.88089, T 1824.8, 0s)
f = 872952376,0,1 | route RHO | claimed 0.86695439656776197891 | coeffs 81279959,-20714857,-20714857,-371210965,-371210965,-211678652,-211678652,-182569784,-182569784,-128818150,-128818150,-85472352,-85472352,-464410869,-464410869,-448538103,-448538103,-306266859,-306266859,-380269457,-380269457,-602094997,-602094997,-621862109,-621862109,-473935981,-473935981,-595352861,-595352861,-551547577,-551547577,-485273108,-485273108,-466719415,-466719415,-170194610,-170194610,-211902310,-211902310,-379871388,-379871388,-309295998,-309295998,-342927736,-342927736,-218306479,-218306479,-502585326,-502585326,-439995912,-439995912,-413886904,-413886904,-432521861,-432521861,-268712022,-268712022,-227020915,-227020915,-106831205,-106831205,-85345960,-85345960,-81279959
f = 872952376,0,1 | route T | claimed 2278.9124079219052813 | coeffs 239156192,239156192,171379269,171379269,28726920,28726920,-47461463,-47461463,238557371,238557371,58202076,58202076,-211811437,-211811437,-140829115,-140829115,-185207220,-185207220,-141368422,-141368422,-367931542,-367931542,-197323077,-197323077,-285569213,-285569213,-63685512,-63685512,-138177002,-138177002,-236825360,-236825360,14288601,14288601,-51313200,-51313200,48339731,48339731,259172931,259172931,398342793,398342793,105511750,105511750,155142608,155142608,338427614,338427614,185426031,185426031,233124836,233124836,213895565,213895565,320947163,320947163,279064264,279064264,-15812980,-15812980,27709856,27709856,171402,171402
# status f = 872952376,0,1 : PASS_RHO (rho 0.86695, T 2278.9, 0s)
f = 886131679,0,1 | route RHO | claimed 0.89792224556131550164 | coeffs -71018119,-71018119,-27212835,-27212835,-56321703,-56321703,-118911117,-118911117,-240327997,-240327997,-399860310,-399860310,-115581463,-115581463,32344665,32344665,382840773,382840773,258219516,258219516,238452404,238452404,340447220,340447220,374078958,374078958,152253418,152253418,156319419,156319419,85744029,85744029,11741431,11741431,33226676,33226676,201195754,201195754,343466998,343466998,463656708,463656708,505364408,505364408,521237174,521237174,562928281,562928281,266403476,266403476,-112535041,-112535041,51274798,51274798,32721105,32721105,76066903,76066903,57431946,57431946,-8842523,-8842523,44909111,44909111
f = 886131679,0,1 | route T | claimed 2059.3464670040630316 | coeffs -512001359,-372831497,-372831497,-416670295,-416670295,-460193131,-460193131,-249359931,-249359931,-204981826,-204981826,89895418,89895418,189548349,189548349,118566027,118566027,160448926,160448926,94847125,94847125,364860638,364860638,257809040,257809040,508923001,508923001,689278296,689278296,708507567,708507567,609859209,609859209,323840375,323840375,276141570,276141570,201650080,201650080,277838463,277838463,430840046,430840046,652723747,652723747,795376096,795376096,612091090,612091090,523844954,523844954,591621877,591621877,541991019,541991019,712599484,712599484,473271890,473271890,766102933,766102933,539539813,539539813,512001359
# status f = 886131679,0,1 : PASS_RHO (rho 0.89792, T 2059.3, 0s)
# summary n = 7 l = 1001136193 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
