# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001203009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27055025,0,1 | route RHO | claimed 0.92304410791323469742 | coeffs -259693227,-259693227,-412399699,-412399699,-428900118,-428900118,-265849649,-265849649,-445250377,-445250377,-273241669,-273241669,-138139085,-138139085,-76317461,-76317461,-372534840,-372534840,-482791251,-482791251,-300993931,-300993931,-450854887,-450854887,-234377413,-234377413,55585801,55585801,200577689,200577689,337687674,337687674,254060743,254060743,228221776,228221776,391437959,391437959,394883672,394883672,218611489,218611489,218254867,218254867,493549063,493549063,380117501,380117501,394821243,394821243,391960221,391960221,280156867,280156867,231822883,231822883,511073300,511073300,437400951,437400951,170042029,170042029,445037410,445037410
f = 595008829,0,1 | route RHO | claimed 0.92304410791323469742 | coeffs -254060743,-337687674,-337687674,-200577689,-200577689,-55585801,-55585801,234377413,234377413,450854887,450854887,300993931,300993931,482791251,482791251,372534840,372534840,76317461,76317461,138139085,138139085,273241669,273241669,445250377,445250377,265849649,265849649,428900118,428900118,412399699,412399699,259693227,259693227,445037410,445037410,170042029,170042029,437400951,437400951,511073300,511073300,231822883,231822883,280156867,280156867,391960221,391960221,394821243,394821243,380117501,380117501,493549063,493549063,218254867,218254867,218611489,218611489,394883672,394883672,391437959,391437959,228221776,228221776,254060743
f = 595008829,0,1 | route T | claimed 2059.7214131433772361 | coeffs 375809732,252869625,252869625,343704941,343704941,503130432,503130432,515094859,515094859,587135965,587135965,599394903,599394903,242513856,242513856,284058615,284058615,341530436,341530436,100256208,100256208,-51937625,-51937625,337729260,337729260,442490155,442490155,411029907,411029907,487119892,487119892,599229554,599229554,388798369,388798369,593435574,593435574,309834757,309834757,114393710,114393710,64746104,64746104,325782827,325782827,126991573,126991573,101876363,101876363,282970529,282970529,163388959,163388959,132010654,132010654,-98351010,-98351010,-193069978,-193069978,-301526683,-301526683,-182630015,-182630015,-375809732
# status f = 595008829,0,1 : PASS_RHO (rho 0.92304, T 2059.7, 0s)
f = 620432847,0,1 | route RHO | claimed 0.96599606852991639731 | coeffs 427996599,314938364,314938364,303851793,303851793,426994465,426994465,289901647,289901647,292599243,292599243,150031608,150031608,-18821020,-18821020,-239082039,-239082039,-231135070,-231135070,-191204257,-191204257,-141492265,-141492265,-48195440,-48195440,-88605327,-88605327,78718837,78718837,372353888,372353888,327075181,327075181,384656593,384656593,282261091,282261091,222280045,222280045,89639332,89639332,80878742,80878742,-74247876,-74247876,-85118296,-85118296,-145512749,-145512749,-531306979,-531306979,-196513324,-196513324,-36670630,-36670630,-221519031,-221519031,-343602780,-343602780,-154067627,-154067627,-533775385,-533775385,-427996599
f = 620432847,0,1 | route T | claimed 2219.8138678753951344 | coeffs -271310818,-456419858,-456419858,-552576420,-552576420,-733332273,-733332273,-490222756,-490222756,-705680744,-705680744,-734600856,-734600856,-861083893,-861083893,-772064657,-772064657,-899129068,-899129068,-779958076,-779958076,-480095554,-480095554,-429278531,-429278531,-404833577,-404833577,-332494830,-332494830,-123647476,-123647476,-147967561,-147967561,63593255,63593255,228106130,228106130,110154030,110154030,110928340,110928340,260008601,260008601,82851827,82851827,86216127,86216127,-18702494,-18702494,-116510079,-116510079,206959675,206959675,300078768,300078768,-111993999,-111993999,83358567,83358567,245625758,245625758,123964110,123964110,271310818
# status f = 620432847,0,1 : PASS_RHO (rho 0.96600, T 2219.8, 0s)
f = 624397081,0,1 | route RHO | claimed 0.94290555257899660078 | coeffs -444050881,-378629187,-378629187,-155154365,-155154365,-113526077,-113526077,-101986214,-101986214,134261799,134261799,136687848,136687848,-111434756,-111434756,-65987179,-65987179,56582754,56582754,376859909,376859909,456908373,456908373,667873153,667873153,458874155,458874155,560911307,560911307,666986332,666986332,483410951,483410951,586185833,586185833,692705924,692705924,833152975,833152975,702364156,702364156,651846359,651846359,448996332,448996332,355943785,355943785,413653778,413653778,173130398,173130398,125860999,125860999,410376308,410376308,503177469,503177469,143547560,143547560,274958459,274958459,482071955,482071955,444050881
f = 624397081,0,1 | route T | claimed 2542.803942280828517 | coeffs 129500559,268253738,268253738,247128658,247128658,220473397,220473397,192577251,192577251,119119722,119119722,18992411,18992411,-115630079,-115630079,-361074170,-361074170,-205835742,-205835742,-49281036,-49281036,-46431781,-46431781,207280934,207280934,207339595,207339595,244202340,244202340,14271096,14271096,106820431,106820431,280590108,280590108,45612211,45612211,-24765023,-24765023,-327012185,-327012185,-257472732,-257472732,-738130440,-738130440,-778594062,-778594062,-770246759,-770246759,-617529627,-617529627,-576748198,-576748198,-506376927,-506376927,-338324667,-338324667,-196918158,-196918158,-70536369,-70536369,-122834238,-122834238,-129500559
# status f = 624397081,0,1 : PASS_RHO (rho 0.94291, T 2542.8, 0s)
f = 716310338,0,1 | route RHO | claimed 0.96972439437109532761 | coeffs -546347282,-509484537,-509484537,-536139798,-536139798,-544487101,-544487101,-544545762,-544545762,-523420682,-523420682,-563884304,-563884304,-310171589,-310171589,-171418410,-171418410,309239298,309239298,306390043,306390043,299723722,299723722,369263175,369263175,525817881,525817881,578115750,578115750,880362912,880362912,725124484,725124484,851506273,851506273,781129039,781129039,535684948,535684948,394278439,394278439,629256336,629256336,763878826,763878826,931931086,931931086,1105700763,1105700763,1005573452,1005573452,935202181,935202181,842652846,842652846,916110375,916110375,956891804,956891804,726960560,726960560,699064414,699064414,546347282
f = 716310338,0,1 | route T | claimed 2630.069273550613952 | coeffs 550328597,550328597,405345844,405345844,171044104,171044104,15877201,15877201,-44002486,-44002486,-49118593,-49118593,45236387,45236387,171067733,171067733,267631862,267631862,274495586,274495586,101967732,101967732,-124461036,-124461036,-422216252,-422216252,-354495385,-354495385,-342868346,-342868346,-397057978,-397057978,-486085887,-486085887,-491771222,-491771222,-612902686,-612902686,-686819558,-686819558,-827292924,-827292924,-1152901231,-1152901231,-929800656,-929800656,-1089886381,-1089886381,-1003092956,-1003092956,-1022993075,-1022993075,-667364205,-667364205,-452659776,-452659776,-548978601,-548978601,-738582484,-738582484,-580716359,-580716359,-292655814,-292655814
# status f = 716310338,0,1 : PASS_RHO (rho 0.96972, T 2630.1, 0s)
f = 804242688,0,1 | route RHO | claimed 0.94762980669864104298 | coeffs 341487399,341487399,378350144,378350144,448721415,448721415,694165506,694165506,624626053,624626053,603500973,603500973,373569729,373569729,541621989,541621989,386383561,386383561,867041269,867041269,840386008,840386008,932935343,932935343,1074341852,1074341852,917787146,917787146,958250768,958250768,930354622,930354622,1104124299,1104124299,1230506088,1230506088,1227656833,1227656833,1219309530,1219309530,1145852001,1145852001,910874104,910874104,858576235,858576235,604863520,604863520,452146388,452146388,352019077,352019077,281641843,281641843,274975522,274975522,274916861,274916861,234135432,234135432,99512942,99512942,-202734220,-202734220
f = 804242688,0,1 | route T | claimed 1793.5300524356843288 | coeffs 341487399,341487399,378350144,378350144,448721415,448721415,694165506,694165506,624626053,624626053,603500973,603500973,373569729,373569729,541621989,541621989,386383561,386383561,867041269,867041269,840386008,840386008,932935343,932935343,1074341852,1074341852,917787146,917787146,958250768,958250768,930354622,930354622,1104124299,1104124299,1230506088,1230506088,1227656833,1227656833,1219309530,1219309530,1145852001,1145852001,910874104,910874104,858576235,858576235,604863520,604863520,452146388,452146388,352019077,352019077,281641843,281641843,274975522,274975522,274916861,274916861,234135432,234135432,99512942,99512942,-202734220,-202734220
# status f = 804242688,0,1 : PASS_RHO (rho 0.94763, T 1793.5, 0s)
f = 820556767,0,1 | route RHO | claimed 0.94402875210833246178 | coeffs 124571712,-110406185,-110406185,-40866732,-40866732,-32519429,-32519429,37851842,37851842,164233631,164233631,25480452,25480452,53376598,53376598,187999088,187999088,31444382,31444382,31385721,31385721,-61163614,-61163614,9213620,9213620,489871328,489871328,337154196,337154196,169101936,169101936,221399805,221399805,200274725,200274725,126817196,126817196,-118626895,-118626895,-115777640,-115777640,-78914895,-78914895,94854782,94854782,-207392380,-207392380,-247856002,-247856002,-207074573,-207074573,-65668064,-65668064,-72334385,-72334385,-45679124,-45679124,54448187,54448187,-100790241,-100790241,-354502956,-354502956,-124571712
f = 820556767,0,1 | route T | claimed 1691.1647666448462576 | coeffs 124571712,-110406185,-110406185,-40866732,-40866732,-32519429,-32519429,37851842,37851842,164233631,164233631,25480452,25480452,53376598,53376598,187999088,187999088,31444382,31444382,31385721,31385721,-61163614,-61163614,9213620,9213620,489871328,489871328,337154196,337154196,169101936,169101936,221399805,221399805,200274725,200274725,126817196,126817196,-118626895,-118626895,-115777640,-115777640,-78914895,-78914895,94854782,94854782,-207392380,-207392380,-247856002,-247856002,-207074573,-207074573,-65668064,-65668064,-72334385,-72334385,-45679124,-45679124,54448187,54448187,-100790241,-100790241,-354502956,-354502956,-124571712
# status f = 820556767,0,1 : PASS_RHO (rho 0.94403, T 1691.2, 0s)
f = 849746754,0,1 | route RHO | claimed 0.96946606304372354417 | coeffs 196891566,196891566,24882858,24882858,-254367559,-254367559,-250921846,-250921846,-432719166,-432719166,-585425638,-585425638,-570721896,-570721896,-707831881,-707831881,-572729297,-572729297,-646401646,-646401646,-470129463,-470129463,-619990419,-619990419,-603490000,-603490000,-600628978,-600628978,-684255909,-684255909,-746077533,-746077533,-478718611,-478718611,-479075233,-479075233,-695552707,-695552707,-532502238,-532502238,-644305592,-644305592,-618466625,-618466625,-914684004,-914684004,-639688623,-639688623,-914982819,-914982819,-625019605,-625019605,-445618877,-445618877,-397284893,-397284893,-234068710,-234068710,-123812299,-123812299,61531884,61531884,-51899678,-51899678
f = 849746754,0,1 | route T | claimed 2886.6460464167163661 | coeffs -99064357,-99064357,-196505539,-196505539,-541832949,-541832949,-325511796,-325511796,-58956763,-58956763,-169429824,-169429824,-4373144,-4373144,106078125,106078125,193957538,193957538,35995369,35995369,131613155,131613155,86810269,86810269,134430885,134430885,249301021,249301021,349448396,349448396,385555991,385555991,797705458,797705458,611314458,611314458,291711693,291711693,328301588,328301588,78472752,78472752,-49525130,-49525130,-26864582,-26864582,196811380,196811380,99107668,99107668,238647213,238647213,203470809,203470809,-103826485,-103826485,-66634432,-66634432,111065635,111065635,243599820,243599820,357066043,357066043
# status f = 849746754,0,1 : PASS_RHO (rho 0.96947, T 2886.6, 0s)
f = 872615283,0,1 | route RHO | claimed 0.93265608761314397567 | coeffs 763002766,555610386,555610386,777010191,777010191,808454573,808454573,767587841,767587841,839922226,839922226,955699866,955699866,465828538,465828538,440348086,440348086,85845130,85845130,-162010872,-162010872,38263853,38263853,69649574,69649574,37130145,37130145,82809269,82809269,161724164,161724164,-175430032,-175430032,-228806630,-228806630,-353378342,-353378342,-560452915,-560452915,-433635719,-433635719,-494799333,-494799333,-456947491,-456947491,-511395678,-511395678,-606250460,-606250460,-775352396,-775352396,-963351484,-963351484,-852945299,-852945299,-918613363,-918613363,-1037240258,-1037240258,-1028026638,-1028026638,-863793007,-863793007,-763002766
f = 872615283,0,1 | route T | claimed 1956.1744579312906826 | coeffs 50640074,50640074,-1657795,-1657795,154896911,154896911,85357458,85357458,78691137,78691137,81540392,81540392,562198100,562198100,423444921,423444921,677157636,677157636,717621258,717621258,738746338,738746338,738804999,738804999,730457696,730457696,757112957,757112957,793975702,793975702,641258570,641258570,669154716,669154716,439223472,439223472,398442043,398442043,471899572,471899572,564448907,564448907,494077636,494077636,594204947,594204947,767974624,767974624,599922364,599922364,734544854,734544854,499566957,499566957,358160448,358160448,603604539,603604539,533227305,533227305,406845516,406845516,251607088,251607088
# status f = 872615283,0,1 : PASS_RHO (rho 0.93266, T 1956.2, 0s)
f = 874953430,0,1 | route RHO | claimed 0.92839091650622830141 | coeffs 264844910,264844910,434143392,434143392,378785485,378785485,271340611,271340611,221894403,221894403,246440937,246440937,37211642,37211642,100516518,100516518,428222411,428222411,308815991,308815991,426837092,426837092,638763983,638763983,712551925,712551925,507988704,507988704,638481695,638481695,407402359,407402359,301254254,301254254,607174070,607174070,69435,69435,-8339807,-8339807,37891128,37891128,-15803461,-15803461,13070378,13070378,4766234,4766234,-47218977,-47218977,-82579492,-82579492,-184011521,-184011521,-204124770,-204124770,-328461339,-328461339,-216495082,-216495082,-283530069,-283530069,-239679452,-239679452
f = 874953430,0,1 | route T | claimed 1990.3391664008027427 | coeffs -607174070,-607174070,-69435,-69435,8339807,8339807,-37891128,-37891128,15803461,15803461,-13070378,-13070378,-4766234,-4766234,47218977,47218977,82579492,82579492,184011521,184011521,204124770,204124770,328461339,328461339,216495082,216495082,283530069,283530069,239679452,239679452,264844910,264844910,434143392,434143392,378785485,378785485,271340611,271340611,221894403,221894403,246440937,246440937,37211642,37211642,100516518,100516518,428222411,428222411,308815991,308815991,426837092,426837092,638763983,638763983,712551925,712551925,507988704,507988704,638481695,638481695,407402359,407402359,301254254,301254254
# status f = 874953430,0,1 : PASS_RHO (rho 0.92839, T 1990.3, 0s)
f = 916016995,0,1 | route RHO | claimed 0.94402875210833246178 | coeffs -489871328,-9213620,-9213620,61163614,61163614,-31385721,-31385721,-31444382,-31444382,-187999088,-187999088,-53376598,-53376598,-25480452,-25480452,-164233631,-164233631,-37851842,-37851842,32519429,32519429,40866732,40866732,110406185,110406185,-124571712,-124571712,-354502956,-354502956,-100790241,-100790241,54448187,54448187,-45679124,-45679124,-72334385,-72334385,-65668064,-65668064,-207074573,-207074573,-247856002,-247856002,-207392380,-207392380,94854782,94854782,-78914895,-78914895,-115777640,-115777640,-118626895,-118626895,126817196,126817196,200274725,200274725,221399805,221399805,169101936,169101936,337154196,337154196,489871328
f = 916016995,0,1 | route T | claimed 2596.7761249961398168 | coeffs 169101936,337154196,337154196,489871328,489871328,9213620,9213620,-61163614,-61163614,31385721,31385721,31444382,31444382,187999088,187999088,53376598,53376598,25480452,25480452,164233631,164233631,37851842,37851842,-32519429,-32519429,-40866732,-40866732,-110406185,-110406185,124571712,124571712,354502956,354502956,100790241,100790241,-54448187,-54448187,45679124,45679124,72334385,72334385,65668064,65668064,207074573,207074573,247856002,247856002,207392380,207392380,-94854782,-94854782,78914895,78914895,115777640,115777640,118626895,118626895,-126817196,-126817196,-200274725,-200274725,-221399805,-221399805,-169101936
# status f = 916016995,0,1 : PASS_RHO (rho 0.94403, T 2596.8, 0s)
f = 952047600,0,1 | route RHO | claimed 0.94762980669864104298 | coeffs -234135432,-274916861,-274916861,-274975522,-274975522,-281641843,-281641843,-352019077,-352019077,-452146388,-452146388,-604863520,-604863520,-858576235,-858576235,-910874104,-910874104,-1145852001,-1145852001,-1219309530,-1219309530,-1227656833,-1227656833,-1230506088,-1230506088,-1104124299,-1104124299,-930354622,-930354622,-958250768,-958250768,-917787146,-917787146,-1074341852,-1074341852,-932935343,-932935343,-840386008,-840386008,-867041269,-867041269,-386383561,-386383561,-541621989,-541621989,-373569729,-373569729,-603500973,-603500973,-624626053,-624626053,-694165506,-694165506,-448721415,-448721415,-378350144,-378350144,-341487399,-341487399,-202734220,-202734220,99512942,99512942,234135432
f = 952047600,0,1 | route T | claimed 2166.0568097572428087 | coeffs -202734220,-202734220,99512942,99512942,234135432,234135432,274916861,274916861,274975522,274975522,281641843,281641843,352019077,352019077,452146388,452146388,604863520,604863520,858576235,858576235,910874104,910874104,1145852001,1145852001,1219309530,1219309530,1227656833,1227656833,1230506088,1230506088,1104124299,1104124299,930354622,930354622,958250768,958250768,917787146,917787146,1074341852,1074341852,932935343,932935343,840386008,840386008,867041269,867041269,386383561,386383561,541621989,541621989,373569729,373569729,603500973,603500973,624626053,624626053,694165506,694165506,448721415,448721415,378350144,378350144,341487399,341487399
# status f = 952047600,0,1 : PASS_RHO (rho 0.94763, T 2166.1, 0s)
f = 974147984,0,1 | route RHO | claimed 0.97398805537846763527 | coeffs 8409242,0,124336569,0,24546534,0,130492991,0,-8304144,0,-25165458,0,119406420,0,-394098374,0,20113249,0,-49446208,0,-204563221,0,28873839,0,43850617,0,-327705893,0,-305919816,0,101432029,0,-107444874,0,73787942,0,-53694589,0,-67034987,0,-63304876,0,106148105,0,35360515,0,-55357907,0,211926891,0,46230935,0,111966257,0,209229295,0,231079336,0,51985211,0,169298482,0,118021101,0
f = 974147984,0,1 | route T | claimed 3254.2293149857484022 | coeffs 299023557,299023557,324597905,324597905,32891286,32891286,241970284,241970284,-116158713,-116158713,-186146360,-186146360,-40849644,-40849644,239865370,239865370,359228023,359228023,505177905,505177905,347082976,347082976,302098485,302098485,241257518,241257518,407021610,407021610,149415595,149415595,-104207720,-104207720,-89356781,-89356781,191285252,191285252,148205004,148205004,63700364,63700364,-4807877,-4807877,84245595,84245595,208432477,208432477,163667110,163667110,156827923,156827923,123087283,123087283,-9788573,-9788573,-107288416,-107288416,106972786,106972786,-86850863,-86850863,-57523994,-57523994,-53593604,-53593604
# status f = 974147984,0,1 : PASS_RHO (rho 0.97399, T 3254.2, 0s)
# summary n = 7 l = 1001203009 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
