# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000745153 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 80337919,0,1 | route RHO | claimed 0.93869647273959298431 | coeffs -226379356,-186252214,-186252214,-21174627,-21174627,-147329621,-147329621,-37472385,-37472385,-26026662,-26026662,192633858,192633858,80955215,80955215,42158284,42158284,-201282618,-201282618,-157036002,-157036002,-273844124,-273844124,-317929359,-317929359,-222732349,-222732349,110594873,110594873,170608447,170608447,831607,831607,-65809966,-65809966,10979471,10979471,25964765,25964765,17427480,17427480,-119996812,-119996812,218364264,218364264,375114408,375114408,487748338,487748338,688702172,688702172,449064658,449064658,452828776,452828776,548641221,548641221,346473691,346473691,392981795,392981795,527140501,527140501,226379356
f = 596934798,0,1 | route T | claimed 2729.7289152415529722 | coeffs 692182184,692182184,700719469,700719469,712165192,712165192,1050526268,1050526268,1162204911,1162204911,1049570981,1049570981,806130079,806130079,566492565,566492565,683300687,683300687,587488242,587488242,682685252,682685252,729193356,729193356,669179782,669179782,969940927,969940927,903299354,903299354,738221767,738221767,723236473,723236473,833093709,833093709,695669417,695669417,477008897,477008897,320258753,320258753,281461822,281461822,482415656,482415656,438169040,438169040,434404922,434404922,390319687,390319687,188152157,188152157,-145175065,-145175065,-279333771,-279333771,-449110611,-449110611,-489237753,-489237753,-566027190,-566027190
# status f = 596934798,0,1 : PASS_RHO (rho 0.94567, T 2729.7, 0s)
f = 610408634,0,1 | route RHO | claimed 0.95678498770490368636 | coeffs -42160758,-101498361,-101498361,-226137077,-226137077,49932790,49932790,104354543,104354543,-11380579,-11380579,285601241,285601241,290901426,290901426,393781650,393781650,242982627,242982627,268461768,268461768,416730189,416730189,708493362,708493362,527516097,527516097,527217224,527217224,776153101,776153101,514788020,514788020,610748888,610748888,253897618,253897618,148278846,148278846,369468648,369468648,507291229,507291229,485192939,485192939,467959161,467959161,409232433,409232433,366955975,366955975,259810327,259810327,216219685,216219685,104921869,104921869,91958832,91958832,-20730792,-20730792,-249256988,-249256988,42160758
f = 610408634,0,1 | route T | claimed 2504.1882390453359588 | coeffs -244744076,-193808093,-193808093,-149877968,-149877968,-308800974,-308800974,-454471765,-454471765,-95892101,-95892101,-390506786,-390506786,-477173200,-477173200,20520767,20520767,80503951,80503951,193414544,193414544,261890246,261890246,341084946,341084946,293531727,293531727,380496082,380496082,433275138,433275138,326994991,326994991,586180298,586180298,629003464,629003464,635409608,635409608,644702579,644702579,824888584,824888584,809400896,809400896,986314873,986314873,765381882,765381882,756265382,756265382,804311897,804311897,657663601,657663601,346590443,346590443,566033432,566033432,693213611,693213611,310449643,310449643,244744076
# status f = 610408634,0,1 : PASS_RHO (rho 0.95678, T 2504.2, 0s)
f = 662969935,0,1 | route RHO | claimed 0.90910331858311686306 | coeffs -49970181,-49970181,-145167191,-145167191,-483528267,-483528267,-617686973,-617686973,-656483904,-656483904,-723125477,-723125477,-962762991,-962762991,-836607997,-836607997,-792522762,-792522762,-655098470,-655098470,-701606574,-701606574,-813285217,-813285217,-983062057,-983062057,-782108223,-782108223,-947185810,-947185810,-830377688,-830377688,-821840403,-821840403,-619672873,-619672873,-401012353,-401012353,-340998779,-340998779,-228364849,-228364849,-268491991,-268491991,-312738607,-312738607,-327723901,-327723901,-423536346,-423536346,-412090623,-412090623,-78763401,-78763401,77986743,77986743,-222774402,-222774402,20666500,20666500,-56122937,-56122937,-59887055,-59887055
f = 662969935,0,1 | route T | claimed 2700.1973342930677296 | coeffs -59887055,49970181,49970181,145167191,145167191,483528267,483528267,617686973,617686973,656483904,656483904,723125477,723125477,962762991,962762991,836607997,836607997,792522762,792522762,655098470,655098470,701606574,701606574,813285217,813285217,983062057,983062057,782108223,782108223,947185810,947185810,830377688,830377688,821840403,821840403,619672873,619672873,401012353,401012353,340998779,340998779,228364849,228364849,268491991,268491991,312738607,312738607,327723901,327723901,423536346,423536346,412090623,412090623,78763401,78763401,-77986743,-77986743,222774402,222774402,-20666500,-20666500,56122937,56122937,59887055
# status f = 662969935,0,1 : PASS_RHO (rho 0.90910, T 2700.2, 0s)
f = 696299266,0,1 | route RHO | claimed 0.91354938640955733448 | coeffs -39757334,62490813,62490813,133985529,133985529,262719279,262719279,181301071,181301071,119655556,119655556,61465395,61465395,221612721,221612721,186284379,186284379,110440605,110440605,-22710266,-22710266,133601194,133601194,154945505,154945505,84358408,84358408,-95351438,-95351438,96970606,96970606,-56142696,-56142696,216191567,216191567,294288385,294288385,367189761,367189761,571547164,571547164,577198169,577198169,365992349,365992349,-97736280,-97736280,-74338455,-74338455,81199767,81199767,119381191,119381191,-5628507,-5628507,50337964,50337964,327616748,327616748,326348397,326348397,230578826,230578826,39757334
f = 696299266,0,1 | route T | claimed 1689.1781596638722728 | coeffs -39757334,62490813,62490813,133985529,133985529,262719279,262719279,181301071,181301071,119655556,119655556,61465395,61465395,221612721,221612721,186284379,186284379,110440605,110440605,-22710266,-22710266,133601194,133601194,154945505,154945505,84358408,84358408,-95351438,-95351438,96970606,96970606,-56142696,-56142696,216191567,216191567,294288385,294288385,367189761,367189761,571547164,571547164,577198169,577198169,365992349,365992349,-97736280,-97736280,-74338455,-74338455,81199767,81199767,119381191,119381191,-5628507,-5628507,50337964,50337964,327616748,327616748,326348397,326348397,230578826,230578826,39757334
# status f = 696299266,0,1 : PASS_RHO (rho 0.91355, T 1689.2, 1s)
f = 723895660,0,1 | route RHO | claimed 0.92273878450096335646 | coeffs -583375067,-392553575,-392553575,-517563273,-517563273,-306357453,-306357453,-34023190,-34023190,-55367501,-55367501,104779825,104779825,33285109,33285109,-243993675,-243993675,-220595850,-220595850,-293497226,-293497226,-473207072,-473207072,-397363298,-397363298,-478781506,-478781506,-574551077,-574551077,-612732501,-612732501,-607081496,-607081496,-453968194,-453968194,-297656734,-297656734,-239466573,-239466573,-137218426,-137218426,-81251955,-81251955,382476674,382476674,460573492,460573492,531160589,531160589,495832247,495832247,367098497,367098497,368366848,368366848,523905070,523905070,319547667,319547667,511869711,511869711,645020582,645020582,583375067
f = 723895660,0,1 | route T | claimed 2747.4847410959324282 | coeffs -6364263,-6364263,189066333,189066333,196919322,196919322,-61475686,-61475686,101105531,101105531,68505359,68505359,239764331,239764331,119103691,119103691,-28387481,-28387481,171575036,171575036,39147925,39147925,25236410,25236410,182698770,182698770,-19686762,-19686762,-33868347,-33868347,-42703000,-42703000,-160795370,-160795370,-468854818,-468854818,-315864748,-315864748,-282857061,-282857061,-254118680,-254118680,-321234954,-321234954,-703869825,-703869825,-313923325,-313923325,-389503470,-389503470,-130261621,-130261621,-69878029,-69878029,333473436,333473436,376286984,376286984,367526376,367526376,313314258,313314258,45397116,45397116
# status f = 723895660,0,1 : PASS_RHO (rho 0.92274, T 2747.5, 0s)
f = 725805068,0,1 | route RHO | claimed 0.94908614103688791835 | coeffs -554838401,-385061561,-385061561,-182894031,-182894031,-138647415,-138647415,18102729,18102729,-91754507,-91754507,-25112934,-25112934,-71621038,-71621038,-188429160,-188429160,-75795230,-75795230,-87240953,-87240953,-164030390,-164030390,-298189096,-298189096,-342274331,-342274331,-141320497,-141320497,-359981017,-359981017,-374966311,-374966311,-74205166,-74205166,20991844,20991844,-218645670,-218645670,-106967027,-106967027,-98429742,-98429742,-58302600,-58302600,275024622,275024622,278788740,278788740,317585671,317585671,455009963,455009963,620087550,620087550,680101124,680101124,775913569,775913569,1019354471,1019354471,680993395,680993395,554838401
f = 725805068,0,1 | route T | claimed 2710.2473008111582089 | coeffs -296095166,-377984295,-377984295,-157182878,-157182878,-247312042,-247312042,-142196496,-142196496,-580555394,-580555394,-734868052,-734868052,-678332972,-678332972,-664354775,-664354775,-779890334,-779890334,-766481329,-766481329,-746947768,-746947768,-627124541,-627124541,-424579699,-424579699,-430738949,-430738949,-608201359,-608201359,-585577443,-585577443,-559396456,-559396456,-517104700,-517104700,-295152921,-295152921,-21476024,-21476024,-318956360,-318956360,-238992422,-238992422,-48743711,-48743711,-136695609,-136695609,-149080360,-149080360,-134818210,-134818210,-207631133,-207631133,144073628,144073628,275190597,275190597,276746775,276746775,541228721,541228721,296095166
# status f = 725805068,0,1 : PASS_RHO (rho 0.94909, T 2710.2, 0s)
f = 768821995,0,1 | route RHO | claimed 0.9388534926525023617 | coeffs -276914531,-276914531,186814098,186814098,339927400,339927400,415771174,415771174,344276458,344276458,219266760,219266760,423624163,423624163,353037066,353037066,294846905,294846905,390616476,390616476,367218651,367218651,94884388,94884388,228035259,228035259,99301509,99301509,155267980,155267980,160918985,160918985,-18790861,-18790861,141356465,141356465,332177957,332177957,176639735,176639735,98542917,98542917,-57768543,-57768543,23649665,23649665,300928449,300928449,89722629,89722629,282044673,282044673,246716331,246716331,348964478,348964478,310783054,310783054,237881678,237881678,216537367,216537367,278182882,278182882
f = 768821995,0,1 | route T | claimed 2235.2290498375355544 | coeffs -276914531,-276914531,186814098,186814098,339927400,339927400,415771174,415771174,344276458,344276458,219266760,219266760,423624163,423624163,353037066,353037066,294846905,294846905,390616476,390616476,367218651,367218651,94884388,94884388,228035259,228035259,99301509,99301509,155267980,155267980,160918985,160918985,-18790861,-18790861,141356465,141356465,332177957,332177957,176639735,176639735,98542917,98542917,-57768543,-57768543,23649665,23649665,300928449,300928449,89722629,89722629,282044673,282044673,246716331,246716331,348964478,348964478,310783054,310783054,237881678,237881678,216537367,216537367,278182882,278182882
# status f = 768821995,0,1 : PASS_RHO (rho 0.93885, T 2235.2, 1s)
f = 832599213,0,1 | route RHO | claimed 0.94690828120771211126 | coeffs -160094933,-94257526,-94257526,-51678014,-51678014,282079214,282079214,195349470,195349470,47321600,47321600,-17426658,-17426658,182764617,182764617,-32543059,-32543059,-155014656,-155014656,-395704772,-395704772,-167949365,-167949365,-143666641,-143666641,-276410778,-276410778,-13496038,-13496038,-351671195,-351671195,-284457893,-284457893,-128722915,-128722915,-179359318,-179359318,44921156,44921156,149488618,149488618,33874474,33874474,-54030699,-54030699,248609923,248609923,217928867,217928867,196583478,196583478,114960536,114960536,14554085,14554085,114776635,114776635,70532514,70532514,16524282,16524282,-72471137,-72471137,160094933
f = 832599213,0,1 | route T | claimed 2087.382119553224093 | coeffs -541554340,-412820590,-412820590,-259707288,-259707288,17571496,17571496,-115579375,-115579375,348149254,348149254,429567462,429567462,701901725,701901725,703170076,703170076,546858616,546858616,570256441,570256441,508610926,508610926,430514108,430514108,334744537,334744537,356088848,356088848,200550626,200550626,258740787,258740787,331642163,331642163,522463655,522463655,593050752,593050752,631232176,631232176,791379502,791379502,587022099,587022099,484773952,484773952,305064106,305064106,430073804,430073804,465402146,465402146,471053151,471053151,542547867,542547867,350225823,350225823,406192294,406192294,330348520,330348520,541554340
# status f = 832599213,0,1 : PASS_RHO (rho 0.94691, T 2087.4, 0s)
f = 849560893,0,1 | route RHO | claimed 0.9101998333366114544 | coeffs -381593641,-381593641,-346265299,-346265299,-419166675,-419166675,-417898324,-417898324,-493742098,-493742098,-289384695,-289384695,-385154266,-385154266,-252003395,-252003395,-257654400,-257654400,-66832908,-66832908,89478552,89478552,-121727268,-121727268,-223975415,-223975415,-245319726,-245319726,218408903,218408903,289903619,289903619,219316522,219316522,242714347,242714347,113980597,113980597,293690443,293690443,138152221,138152221,56734013,56734013,249056057,249056057,287237481,287237481,348882996,348882996,501996298,501996298,627005996,627005996,568815835,568815835,841150098,841150098,897116569,897116569,736969243,736969243,658872425,658872425
f = 849560893,0,1 | route T | claimed 2785.2351727341627166 | coeffs 461479341,461479341,578287463,578287463,408510623,408510623,545934915,545934915,306297401,306297401,172138695,172138695,62281459,62281459,-181159443,-181159443,-514486665,-514486665,-499501371,-499501371,-612135301,-612135301,-814302831,-814302831,-649225244,-649225244,-537546601,-537546601,-581631836,-581631836,-514990263,-514990263,-176629187,-176629187,-180393305,-180393305,-481154450,-481154450,-469708727,-469708727,-513955343,-513955343,-453941769,-453941769,-445404484,-445404484,-244450650,-244450650,-290958754,-290958754,-164803760,-164803760,-203600691,-203600691,-298797701,-298797701,-222008264,-222008264,-378758408,-378758408,-282945963,-282945963,-242818821,-242818821
# status f = 849560893,0,1 : PASS_RHO (rho 0.91020, T 2785.2, 0s)
f = 875983962,0,1 | route RHO | claimed 0.92273878450096335646 | coeffs 382476674,-81251955,-81251955,-137218426,-137218426,-239466573,-239466573,-297656734,-297656734,-453968194,-453968194,-607081496,-607081496,-612732501,-612732501,-574551077,-574551077,-478781506,-478781506,-397363298,-397363298,-473207072,-473207072,-293497226,-293497226,-220595850,-220595850,-243993675,-243993675,33285109,33285109,104779825,104779825,-55367501,-55367501,-34023190,-34023190,-306357453,-306357453,-517563273,-517563273,-392553575,-392553575,-583375067,-583375067,-645020582,-645020582,-511869711,-511869711,-319547667,-319547667,-523905070,-523905070,-368366848,-368366848,-367098497,-367098497,-495832247,-495832247,-531160589,-531160589,-460573492,-460573492,-382476674
f = 875983962,0,1 | route T | claimed 2361.0545586382811111 | coeffs 81251955,81251955,137218426,137218426,239466573,239466573,297656734,297656734,453968194,453968194,607081496,607081496,612732501,612732501,574551077,574551077,478781506,478781506,397363298,397363298,473207072,473207072,293497226,293497226,220595850,220595850,243993675,243993675,-33285109,-33285109,-104779825,-104779825,55367501,55367501,34023190,34023190,306357453,306357453,517563273,517563273,392553575,392553575,583375067,583375067,645020582,645020582,511869711,511869711,319547667,319547667,523905070,523905070,368366848,368366848,367098497,367098497,495832247,495832247,531160589,531160589,460573492,460573492,382476674,382476674
# status f = 875983962,0,1 : PASS_RHO (rho 0.92274, T 2361.1, 0s)
f = 904056366,0,1 | route RHO | claimed 0.94376161542149195685 | coeffs 213383693,-250344936,-250344936,-59523444,-59523444,16320330,16320330,94417148,94417148,219426846,219426846,300845054,300845054,230257957,230257957,441463777,441463777,345694206,345694206,310365864,310365864,38031601,38031601,76213025,76213025,204946775,204946775,183602464,183602464,189253469,189253469,190521820,190521820,30374494,30374494,-122738808,-122738808,-278277030,-278277030,-349771746,-349771746,-193460286,-193460286,-397817689,-397817689,-120538905,-120538905,-178729066,-178729066,-371051110,-371051110,-347653285,-347653285,-245405138,-245405138,-112254267,-112254267,-39352891,-39352891,-95319362,-95319362,-33673847,-33673847,-213383693
f = 904056366,0,1 | route T | claimed 2262.5501432429604192 | coeffs 397817689,120538905,120538905,178729066,178729066,371051110,371051110,347653285,347653285,245405138,245405138,112254267,112254267,39352891,39352891,95319362,95319362,33673847,33673847,213383693,213383693,-250344936,-250344936,-59523444,-59523444,16320330,16320330,94417148,94417148,219426846,219426846,300845054,300845054,230257957,230257957,441463777,441463777,345694206,345694206,310365864,310365864,38031601,38031601,76213025,76213025,204946775,204946775,183602464,183602464,189253469,189253469,190521820,190521820,30374494,30374494,-122738808,-122738808,-278277030,-278277030,-349771746,-349771746,-193460286,-193460286,-397817689
# status f = 904056366,0,1 : PASS_RHO (rho 0.94376, T 2262.6, 0s)
f = 916975000,0,1 | route RHO | claimed 0.94690828120771211126 | coeffs -282079214,-282079214,51678014,51678014,94257526,94257526,160094933,160094933,-72471137,-72471137,16524282,16524282,70532514,70532514,114776635,114776635,14554085,14554085,114960536,114960536,196583478,196583478,217928867,217928867,248609923,248609923,-54030699,-54030699,33874474,33874474,149488618,149488618,44921156,44921156,-179359318,-179359318,-128722915,-128722915,-284457893,-284457893,-351671195,-351671195,-13496038,-13496038,-276410778,-276410778,-143666641,-143666641,-167949365,-167949365,-395704772,-395704772,-155014656,-155014656,-32543059,-32543059,182764617,182764617,-17426658,-17426658,47321600,47321600,195349470,195349470
f = 916975000,0,1 | route T | claimed 2685.8627056498032943 | coeffs 312602241,312602241,496976713,496976713,506098938,506098938,490473819,490473819,451564591,451564591,215041492,215041492,367883690,367883690,402163983,402163983,559875003,559875003,663939337,663939337,949973499,949973499,1183551116,1183551116,968775844,968775844,1082345264,1082345264,940541310,940541310,818598315,818598315,701957671,701957671,517888502,517888502,744572656,744572656,783543649,783543649,820853014,820853014,893947823,893947823,707532351,707532351,370188416,370188416,167338397,167338397,100716067,100716067,-9367384,-9367384,219463035,219463035,289508727,289508727,212017470,212017470,-43137996,-43137996,39929694,39929694
# status f = 916975000,0,1 : PASS_RHO (rho 0.94691, T 2685.9, 0s)
f = 920407234,0,1 | route RHO | claimed 0.93276037106345443123 | coeffs 320431279,258785764,258785764,463143167,463143167,334409417,334409417,256312599,256312599,358560746,358560746,205447444,205447444,109677873,109677873,289387719,289387719,12108935,12108935,33453246,33453246,-91556452,-91556452,41594419,41594419,-113943803,-113943803,-149272145,-149272145,-613000774,-613000774,-554810613,-554810613,-560461618,-560461618,-641879826,-641879826,-568978450,-568978450,-640473166,-640473166,-912807429,-912807429,-721985937,-721985937,-529663893,-529663893,-530932244,-530932244,-460345147,-460345147,-516311618,-516311618,-360000158,-360000158,-321818734,-321818734,-245974960,-245974960,-269372785,-269372785,-109225459,-109225459,-320431279
f = 920407234,0,1 | route T | claimed 2780.3268876985146728 | coeffs -262194428,-262194428,-152337192,-152337192,-163782915,-163782915,54877605,54877605,166556248,166556248,127759317,127759317,371200219,371200219,415446835,415446835,532254957,532254957,488169722,488169722,392972712,392972712,726299934,726299934,666286360,666286360,496509520,496509520,563151093,563151093,639940530,639940530,624955236,624955236,616417951,616417951,753842243,753842243,1092203319,1092203319,935453175,935453175,1048087105,1048087105,847133271,847133271,607495757,607495757,603731639,603731639,699544084,699544084,901711614,901711614,948219718,948219718,814061012,814061012,513299867,513299867,553427009,553427009,388349422,388349422
# status f = 920407234,0,1 : PASS_RHO (rho 0.93276, T 2780.3, 0s)
# summary n = 7 l = 1000745153 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
