# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000180033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28834490,0,1 | route RHO | claimed 0.94871252972284051484 | coeffs -439314848,-122744069,-122744069,-93715522,-93715522,-276522287,-276522287,-214555982,-214555982,139642525,139642525,44179875,44179875,18213240,18213240,87138779,87138779,109431479,109431479,204756721,204756721,206069410,206069410,47761472,47761472,102609289,102609289,-33231716,-33231716,175381923,175381923,180459840,180459840,183008601,183008601,178813806,178813806,220437259,220437259,55960526,55960526,221478565,221478565,284457647,284457647,183480305,183480305,36695127,36695127,198560111,198560111,183800399,183800399,556162756,556162756,186649051,186649051,391381924,391381924,530865048,530865048,551642100,551642100,439314848
f = 583774127,0,1 | route T | claimed 2270.7318342083162135 | coeffs -190857244,-190857244,44815255,44815255,-290612351,-290612351,13058608,13058608,-32904289,-32904289,-224804364,-224804364,-524207472,-524207472,-487546653,-487546653,-295709600,-295709600,-298609713,-298609713,-420949214,-420949214,-414872993,-414872993,-524766410,-524766410,-388616454,-388616454,-599697089,-599697089,-645704375,-645704375,-386593787,-386593787,-295404333,-295404333,-68306027,-68306027,80333717,80333717,-116407864,-116407864,145595516,145595516,249781640,249781640,152807659,152807659,-7308015,-7308015,176481106,176481106,70807270,70807270,-71212865,-71212865,190627515,190627515,207422779,207422779,223427921,223427921,222270390,222270390
# status f = 583774127,0,1 : PASS_RHO (rho 0.96811, T 2270.7, 1s)
f = 584436168,0,1 | route RHO | claimed 0.96874164090970420817 | coeffs 208097438,240178620,240178620,-16836712,-16836712,-103911316,-103911316,-333695399,-333695399,-169970342,-169970342,-50060516,-50060516,-353693148,-353693148,-341037758,-341037758,-475919156,-475919156,-405676454,-405676454,-259030826,-259030826,-557437964,-557437964,-638162848,-638162848,-612576944,-612576944,-614914496,-614914496,-680394551,-680394551,-652997213,-652997213,-814637138,-814637138,-626308398,-626308398,-586269343,-586269343,-681710023,-681710023,-733510310,-733510310,-308792227,-308792227,-379360572,-379360572,-422519621,-422519621,-435525827,-435525827,-382601023,-382601023,-521148963,-521148963,-308855255,-308855255,-57688578,-57688578,-377429090,-377429090,-208097438
f = 584436168,0,1 | route T | claimed 2440.0701215296315866 | coeffs -292531200,-175945259,-175945259,-219483809,-219483809,-50524313,-50524313,90533088,90533088,280037555,280037555,203593554,203593554,607455604,607455604,746802142,746802142,962897226,962897226,675347688,675347688,530748031,530748031,653660180,653660180,773100019,773100019,1086581112,1086581112,1187644064,1187644064,1300921606,1300921606,1301145188,1301145188,1365523056,1365523056,1223249296,1223249296,938154169,938154169,701845943,701845943,670167619,670167619,750645332,750645332,557352604,557352604,658363523,658363523,615754436,615754436,525442798,525442798,565488230,565488230,466605078,466605078,378806521,378806521,399614720,399614720,292531200
# status f = 584436168,0,1 : PASS_RHO (rho 0.96874, T 2440.1, 1s)
f = 609970875,0,1 | route RHO | claimed 0.94453380252740552895 | coeffs -235651542,-235651542,163889539,163889539,-10780844,-10780844,83199246,83199246,156237363,156237363,-22699619,-22699619,47124760,47124760,-261967906,-261967906,-369505022,-369505022,-318643401,-318643401,-397317528,-397317528,-608439205,-608439205,-317291537,-317291537,-193629816,-193629816,-322080730,-322080730,-316022273,-316022273,-38196454,-38196454,-103085055,-103085055,-52757031,-52757031,16370971,16370971,-92288170,-92288170,-53327497,-53327497,350298983,350298983,183533028,183533028,-3961532,-3961532,226109192,226109192,120943648,120943648,167180542,167180542,293470357,293470357,47493937,47493937,128673712,128673712,120465982,120465982
f = 609970875,0,1 | route T | claimed 2635.3545656669950759 | coeffs 369505022,369505022,318643401,318643401,397317528,397317528,608439205,608439205,317291537,317291537,193629816,193629816,322080730,322080730,316022273,316022273,38196454,38196454,103085055,103085055,52757031,52757031,-16370971,-16370971,92288170,92288170,53327497,53327497,-350298983,-350298983,-183533028,-183533028,3961532,3961532,-226109192,-226109192,-120943648,-120943648,-167180542,-167180542,-293470357,-293470357,-47493937,-47493937,-128673712,-128673712,-120465982,-120465982,-235651542,-235651542,163889539,163889539,-10780844,-10780844,83199246,83199246,156237363,156237363,-22699619,-22699619,47124760,47124760,-261967906,-261967906
# status f = 609970875,0,1 : PASS_RHO (rho 0.94453, T 2635.4, 0s)
f = 636418638,0,1 | route RHO | claimed 0.94038036306185191887 | coeffs -162598305,-49320763,-49320763,-150331682,-150331682,-106793132,-106793132,-251392789,-251392789,33702338,33702338,-65180814,-65180814,-141624815,-141624815,-242687767,-242687767,-435980495,-435980495,-319394554,-319394554,-31845016,-31845016,-174118776,-174118776,-214164208,-214164208,-403668675,-403668675,-90187582,-90187582,-170665295,-170665295,-277748815,-277748815,-61653731,-61653731,-126031599,-126031599,-216343237,-216343237,-75285836,-75285836,-194725675,-194725675,-226403999,-226403999,-247212198,-247212198,-386558736,-386558736,-386335154,-386335154,-343726067,-343726067,-512685563,-512685563,-389773414,-389773414,-153465188,-153465188,-241263745,-241263745,162598305
f = 636418638,0,1 | route T | claimed 1973.2109872894240129 | coeffs -61653731,-126031599,-126031599,-216343237,-216343237,-75285836,-75285836,-194725675,-194725675,-226403999,-226403999,-247212198,-247212198,-386558736,-386558736,-386335154,-386335154,-343726067,-343726067,-512685563,-512685563,-389773414,-389773414,-153465188,-153465188,-241263745,-241263745,162598305,162598305,49320763,49320763,150331682,150331682,106793132,106793132,251392789,251392789,-33702338,-33702338,65180814,65180814,141624815,141624815,242687767,242687767,435980495,435980495,319394554,319394554,31845016,31845016,174118776,174118776,214164208,214164208,403668675,403668675,90187582,90187582,170665295,170665295,277748815,277748815,61653731
# status f = 636418638,0,1 : PASS_RHO (rho 0.94038, T 1973.2, 0s)
f = 662198983,0,1 | route RHO | claimed 0.97096599921569815002 | coeffs 187744100,187744100,-48564126,-48564126,-5955039,-5955039,14853160,14853160,155910561,155910561,-60184523,-60184523,253296570,253296570,395570330,395570330,202277602,202277602,301160754,301160754,344699304,344699304,748561354,748561354,625649205,625649205,625872787,625872787,657551111,657551111,567239473,567239473,674322993,674322993,484818526,484818526,197268988,197268988,96206036,96206036,-188889091,-188889091,-289900010,-289900010,-377698567,-377698567,-208739071,-208739071,-348085609,-348085609,-228645770,-228645770,-293023638,-293023638,-212545925,-212545925,-252591357,-252591357,-369177298,-369177298,-445621299,-445621299,-301021642,-301021642
f = 662198983,0,1 | route T | claimed 3348.9397023496638616 | coeffs 372691027,372691027,379553150,379553150,121182749,121182749,329832732,329832732,535933008,535933008,340775337,340775337,541869217,541869217,798583781,798583781,706454762,706454762,346837011,346837011,346250768,346250768,95577900,95577900,217680527,217680527,110963712,110963712,163100146,163100146,187916809,187916809,-69078652,-69078652,168022189,168022189,117379682,117379682,2327461,2327461,19364580,19364580,-166568343,-166568343,55487864,55487864,39841038,39841038,70895623,70895623,281881389,281881389,306737547,306737547,265160052,265160052,227877183,227877183,168209527,168209527,64393991,64393991,-305443927,-305443927
# status f = 662198983,0,1 : PASS_RHO (rho 0.97097, T 3348.9, 0s)
f = 688570210,0,1 | route RHO | claimed 0.96043595949376463685 | coeffs 273685851,442645347,442645347,402599915,402599915,638908141,638908141,325427048,325427048,-78435002,-78435002,-185518522,-185518522,-84507603,-84507603,-20129735,-20129735,-164729392,-164729392,-23671991,-23671991,75211161,75211161,106889485,106889485,5826533,5826533,-133520005,-133520005,-250105946,-250105946,-292715033,-292715033,-434988793,-434988793,-312076644,-312076644,-122572177,-122572177,-34773620,-34773620,-115251333,-115251333,-228528875,-228528875,-444623959,-444623959,-401085409,-401085409,-491397047,-491397047,-776492174,-776492174,-657052335,-657052335,-733496336,-733496336,-754304535,-754304535,-561011807,-561011807,-561235389,-561235389,-273685851
f = 688570210,0,1 | route T | claimed 2070.9411457901988942 | coeffs 561235389,273685851,273685851,442645347,442645347,402599915,402599915,638908141,638908141,325427048,325427048,-78435002,-78435002,-185518522,-185518522,-84507603,-84507603,-20129735,-20129735,-164729392,-164729392,-23671991,-23671991,75211161,75211161,106889485,106889485,5826533,5826533,-133520005,-133520005,-250105946,-250105946,-292715033,-292715033,-434988793,-434988793,-312076644,-312076644,-122572177,-122572177,-34773620,-34773620,-115251333,-115251333,-228528875,-228528875,-444623959,-444623959,-401085409,-401085409,-491397047,-491397047,-776492174,-776492174,-657052335,-657052335,-733496336,-733496336,-754304535,-754304535,-561011807,-561011807,-561235389
# status f = 688570210,0,1 : PASS_RHO (rho 0.96044, T 2070.9, 1s)
f = 758632177,0,1 | route RHO | claimed 0.97096599921569815002 | coeffs -301160754,-301160754,-202277602,-202277602,-395570330,-395570330,-253296570,-253296570,60184523,60184523,-155910561,-155910561,-14853160,-14853160,5955039,5955039,48564126,48564126,-187744100,-187744100,-301021642,-301021642,-445621299,-445621299,-369177298,-369177298,-252591357,-252591357,-212545925,-212545925,-293023638,-293023638,-228645770,-228645770,-348085609,-348085609,-208739071,-208739071,-377698567,-377698567,-289900010,-289900010,-188889091,-188889091,96206036,96206036,197268988,197268988,484818526,484818526,674322993,674322993,567239473,567239473,657551111,657551111,625872787,625872787,625649205,625649205,748561354,748561354,344699304,344699304
f = 758632177,0,1 | route T | claimed 2603.6210170203123151 | coeffs 335276950,335276950,428561186,428561186,346822229,346822229,569838497,569838497,401723632,401723632,377105945,377105945,337315457,337315457,148581387,148581387,-25889232,-25889232,202746735,202746735,-81131510,-81131510,-157298259,-157298259,-218921337,-218921337,124708335,124708335,152323339,152323339,191812495,191812495,206828223,206828223,214096729,214096729,311354254,311354254,-104418868,-104418868,-137758282,-137758282,-24922936,-24922936,153082012,153082012,133718902,133718902,-125941460,-125941460,-15213555,-15213555,250759194,250759194,300965900,300965900,97033787,97033787,-8363024,-8363024,146863955,146863955,-13501117,-13501117
# status f = 758632177,0,1 : PASS_RHO (rho 0.97097, T 2603.6, 1s)
f = 766671478,0,1 | route RHO | claimed 0.9644377954255678246 | coeffs 231118717,150443223,150443223,158078827,158078827,224109373,224109373,225105439,225105439,108407736,108407736,-296584542,-296584542,-181873254,-181873254,-119059113,-119059113,-330207145,-330207145,-439517747,-439517747,-140441533,-140441533,-229097103,-229097103,-115468607,-115468607,55681747,55681747,59907073,59907073,85782423,85782423,223799748,223799748,33865837,33865837,-188098719,-188098719,-24592850,-24592850,-367059306,-367059306,-642832605,-642832605,-355100335,-355100335,-232284139,-232284139,-125543212,-125543212,7803448,7803448,76146673,76146673,-106595779,-106595779,58342424,58342424,-262808355,-262808355,-332553996,-332553996,-231118717
f = 766671478,0,1 | route T | claimed 2588.757252882073713 | coeffs -736609391,-517739640,-517739640,-621720037,-621720037,-1050210232,-1050210232,-713336776,-713336776,-677527752,-677527752,-395313578,-395313578,-244440760,-244440760,-331991003,-331991003,-354903042,-354903042,-52820448,-52820448,148008226,148008226,188795582,188795582,529719912,529719912,483615402,483615402,570490705,570490705,860493135,860493135,600200722,600200722,446970534,446970534,457118545,457118545,460569331,460569331,484955324,484955324,433710414,433710414,689704246,689704246,587185699,587185699,459478884,459478884,536297263,536297263,460210539,460210539,513123855,513123855,436714605,436714605,411778974,411778974,562770116,562770116,736609391
# status f = 766671478,0,1 : PASS_RHO (rho 0.96444, T 2588.8, 1s)
f = 893539166,0,1 | route RHO | claimed 0.95191699533698163382 | coeffs 224109777,224109777,293035316,293035316,238187499,238187499,233992704,233992704,334970046,334970046,-34543659,-34543659,282027120,282027120,377489770,377489770,378802459,378802459,373724542,373724542,539242581,539242581,554002293,554002293,574779345,574779345,636745650,636745650,614452950,614452950,478611945,478611945,436988492,436988492,290203314,290203314,85470441,85470441,56441894,56441894,30475259,30475259,188783197,188783197,191331958,191331958,128352876,128352876,500715233,500715233,613042485,613042485,258843978,258843978,354169220,354169220,145555581,145555581,-18921152,-18921152,-180786136,-180786136,-41303012,-41303012
f = 893539166,0,1 | route T | claimed 2503.8201262531403937 | coeffs -243591463,-243591463,-358302751,-358302751,-481118947,-481118947,-692266979,-692266979,-558920319,-558920319,-857996533,-857996533,-675254081,-675254081,-561625585,-561625585,-882776364,-882776364,-887001690,-887001690,-988436969,-988436969,-850419644,-850419644,-858055248,-858055248,-636090692,-636090692,-635094626,-635094626,-977561082,-977561082,-572568804,-572568804,-860301074,-860301074,-797486933,-797486933,-690746006,-690746006,-581435404,-581435404,-649778629,-649778629,-738434199,-738434199,-573495996,-573495996,-744646350,-744646350,-674900709,-674900709,-649025359,-649025359,-568349865,-568349865,-378415954,-378415954,-312385408,-312385408,-148879539,-148879539,-32181836,-32181836
# status f = 893539166,0,1 : PASS_RHO (rho 0.95192, T 2503.8, 0s)
f = 912255256,0,1 | route RHO | claimed 0.93654360383230795247 | coeffs 252997380,282025927,282025927,336873744,336873744,190088566,190088566,372895331,372895331,508736336,508736336,346871352,346871352,408837657,408837657,617451296,617451296,602691584,602691584,248493077,248493077,243415160,243415160,-128947197,-128947197,-224409847,-224409847,-221861086,-221861086,-591374791,-591374791,-565408156,-565408156,-561213361,-561213361,-765946234,-765946234,-697020695,-697020695,-655397242,-655397242,-515914118,-515914118,-538206818,-538206818,-373730085,-373730085,-394507137,-394507137,-299181895,-299181895,-133663856,-133663856,-245991108,-245991108,-247303797,-247303797,-310282879,-310282879,6287900,6287900,-152020038,-152020038,-252997380
f = 912255256,0,1 | route T | claimed 3030.367864929728837 | coeffs -44223381,11590048,11590048,-211726336,-211726336,-438578916,-438578916,-279458955,-279458955,-365182238,-365182238,-515502234,-515502234,-663721125,-663721125,-491365537,-491365537,-396725297,-396725297,-195792673,-195792673,-342946640,-342946640,-274491280,-274491280,-176388925,-176388925,72163378,72163378,27216399,27216399,-51867551,-51867551,-194869316,-194869316,-291511866,-291511866,-138069016,-138069016,143953611,143953611,-79746588,-79746588,-352958907,-352958907,-107405552,-107405552,-189177473,-189177473,-87976516,-87976516,324508537,324508537,78508005,78508005,19753928,19753928,107918033,107918033,31810869,31810869,10739214,10739214,44223381
# status f = 912255256,0,1 : PASS_RHO (rho 0.93654, T 3030.4, 0s)
f = 929123762,0,1 | route RHO | claimed 0.96811443729084356717 | coeffs 68306027,295404333,295404333,386593787,386593787,645704375,645704375,599697089,599697089,388616454,388616454,524766410,524766410,414872993,414872993,420949214,420949214,298609713,298609713,295709600,295709600,487546653,487546653,524207472,524207472,224804364,224804364,32904289,32904289,-13058608,-13058608,290612351,290612351,-44815255,-44815255,190857244,190857244,222270390,222270390,223427921,223427921,207422779,207422779,190627515,190627515,-71212865,-71212865,70807270,70807270,176481106,176481106,-7308015,-7308015,152807659,152807659,249781640,249781640,145595516,145595516,-116407864,-116407864,80333717,80333717,-68306027
f = 929123762,0,1 | route T | claimed 2602.1250733967501451 | coeffs 68306027,295404333,295404333,386593787,386593787,645704375,645704375,599697089,599697089,388616454,388616454,524766410,524766410,414872993,414872993,420949214,420949214,298609713,298609713,295709600,295709600,487546653,487546653,524207472,524207472,224804364,224804364,32904289,32904289,-13058608,-13058608,290612351,290612351,-44815255,-44815255,190857244,190857244,222270390,222270390,223427921,223427921,207422779,207422779,190627515,190627515,-71212865,-71212865,70807270,70807270,176481106,176481106,-7308015,-7308015,152807659,152807659,249781640,249781640,145595516,145595516,-116407864,-116407864,80333717,80333717,-68306027
# status f = 929123762,0,1 : PASS_RHO (rho 0.96811, T 2602.1, 1s)
f = 935091234,0,1 | route RHO | claimed 0.96874164090970420817 | coeffs 50060516,50060516,169970342,169970342,333695399,333695399,103911316,103911316,16836712,16836712,-240178620,-240178620,-208097438,-208097438,-377429090,-377429090,-57688578,-57688578,-308855255,-308855255,-521148963,-521148963,-382601023,-382601023,-435525827,-435525827,-422519621,-422519621,-379360572,-379360572,-308792227,-308792227,-733510310,-733510310,-681710023,-681710023,-586269343,-586269343,-626308398,-626308398,-814637138,-814637138,-652997213,-652997213,-680394551,-680394551,-614914496,-614914496,-612576944,-612576944,-638162848,-638162848,-557437964,-557437964,-259030826,-259030826,-405676454,-405676454,-475919156,-475919156,-341037758,-341037758,-353693148,-353693148
f = 935091234,0,1 | route T | claimed 3144.4538824419131169 | coeffs 308855255,308855255,521148963,521148963,382601023,382601023,435525827,435525827,422519621,422519621,379360572,379360572,308792227,308792227,733510310,733510310,681710023,681710023,586269343,586269343,626308398,626308398,814637138,814637138,652997213,652997213,680394551,680394551,614914496,614914496,612576944,612576944,638162848,638162848,557437964,557437964,259030826,259030826,405676454,405676454,475919156,475919156,341037758,341037758,353693148,353693148,50060516,50060516,169970342,169970342,333695399,333695399,103911316,103911316,16836712,16836712,-240178620,-240178620,-208097438,-208097438,-377429090,-377429090,-57688578,-57688578
# status f = 935091234,0,1 : PASS_RHO (rho 0.96874, T 3144.5, 0s)
f = 971345543,0,1 | route RHO | claimed 0.96043595949376463685 | coeffs -657052335,-776492174,-776492174,-491397047,-491397047,-401085409,-401085409,-444623959,-444623959,-228528875,-228528875,-115251333,-115251333,-34773620,-34773620,-122572177,-122572177,-312076644,-312076644,-434988793,-434988793,-292715033,-292715033,-250105946,-250105946,-133520005,-133520005,5826533,5826533,106889485,106889485,75211161,75211161,-23671991,-23671991,-164729392,-164729392,-20129735,-20129735,-84507603,-84507603,-185518522,-185518522,-78435002,-78435002,325427048,325427048,638908141,638908141,402599915,402599915,442645347,442645347,273685851,273685851,561235389,561235389,561011807,561011807,754304535,754304535,733496336,733496336,657052335
f = 971345543,0,1 | route T | claimed 2395.0713547071036898 | coeffs -382966169,-582678300,-582678300,-530446133,-530446133,-916542883,-916542883,-696231961,-696231961,-516121925,-516121925,-441118779,-441118779,-314543451,-314543451,-364532035,-364532035,-319446377,-319446377,-262665808,-262665808,-26153055,-26153055,84187441,84187441,519298880,519298880,631124608,631124608,640199893,640199893,560398961,560398961,295139099,295139099,61523773,61523773,149299466,149299466,-25814080,-25814080,10833769,10833769,174947954,174947954,157624438,157624438,78314568,78314568,12347996,12347996,249491596,249491596,97616254,97616254,339803678,339803678,383994562,383994562,260809539,260809539,489747492,489747492,382966169
# status f = 971345543,0,1 : PASS_RHO (rho 0.96044, T 2395.1, 1s)
# summary n = 7 l = 1000180033 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
