# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000446529 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 68285917,0,1 | route RHO | claimed 0.93806866313829598512 | coeffs -255383047,-217125184,-217125184,-216332017,-216332017,-210154795,-210154795,-473007401,-473007401,-419022659,-419022659,-156572498,-156572498,-560521087,-560521087,-328656057,-328656057,-576401123,-576401123,-651614598,-651614598,-530224007,-530224007,-567838242,-567838242,-499169809,-499169809,-597378555,-597378555,-428267371,-428267371,-262460206,-262460206,-176163027,-176163027,-340914485,-340914485,-331942758,-331942758,-402449154,-402449154,-432301426,-432301426,-482335680,-482335680,-384334947,-384334947,-420972732,-420972732,-324201762,-324201762,-470832862,-470832862,-215218461,-215218461,-164395438,-164395438,-220184165,-220184165,-273537905,-273537905,22271079,22271079,255383047
f = 682037373,0,1 | route T | claimed 1836.3127483901985529 | coeffs 153121134,278445063,278445063,269558020,269558020,217629586,217629586,72681413,72681413,81143668,81143668,319612461,319612461,460798338,460798338,349732785,349732785,244046984,244046984,285104647,285104647,140695729,140695729,-95588399,-95588399,-327634960,-327634960,-606011078,-606011078,-216405728,-216405728,-3286461,-3286461,17807389,17807389,75376825,75376825,251048437,251048437,321403357,321403357,175170144,175170144,164576351,164576351,238747440,238747440,-21524842,-21524842,167531548,167531548,256424228,256424228,133966471,133966471,15773148,15773148,147877518,147877518,-40384596,-40384596,-161869014,-161869014,-153121134
# status f = 682037373,0,1 : PASS_RHO (rho 0.95477, T 1836.3, 1s)
f = 691540128,0,1 | route RHO | claimed 0.93806866313829598512 | coeffs 384334947,482335680,482335680,432301426,432301426,402449154,402449154,331942758,331942758,340914485,340914485,176163027,176163027,262460206,262460206,428267371,428267371,597378555,597378555,499169809,499169809,567838242,567838242,530224007,530224007,651614598,651614598,576401123,576401123,328656057,328656057,560521087,560521087,156572498,156572498,419022659,419022659,473007401,473007401,210154795,210154795,216332017,216332017,217125184,217125184,255383047,255383047,22271079,22271079,-273537905,-273537905,-220184165,-220184165,-164395438,-164395438,-215218461,-215218461,-470832862,-470832862,-324201762,-324201762,-420972732,-420972732,-384334947
f = 691540128,0,1 | route T | claimed 2237.2713604502368235 | coeffs 384334947,482335680,482335680,432301426,432301426,402449154,402449154,331942758,331942758,340914485,340914485,176163027,176163027,262460206,262460206,428267371,428267371,597378555,597378555,499169809,499169809,567838242,567838242,530224007,530224007,651614598,651614598,576401123,576401123,328656057,328656057,560521087,560521087,156572498,156572498,419022659,419022659,473007401,473007401,210154795,210154795,216332017,216332017,217125184,217125184,255383047,255383047,22271079,22271079,-273537905,-273537905,-220184165,-220184165,-164395438,-164395438,-215218461,-215218461,-470832862,-470832862,-324201762,-324201762,-420972732,-420972732,-384334947
# status f = 691540128,0,1 : PASS_RHO (rho 0.93807, T 2237.3, 0s)
f = 709412881,0,1 | route RHO | claimed 0.94269091324349411395 | coeffs -985992847,-985992847,-1248443008,-1248443008,-1179774575,-1179774575,-1109268179,-1109268179,-853653778,-853653778,-852860611,-852860611,-605115545,-605115545,-439308380,-439308380,-537309113,-537309113,-590662853,-590662853,-536678111,-536678111,-499063876,-499063876,-490092149,-490092149,-343461049,-343461049,-381718912,-381718912,-149853882,-149853882,-318965066,-318965066,-368999320,-368999320,-313210593,-313210593,-50357987,-50357987,71032604,71032604,235784062,235784062,332555032,332555032,99443064,99443064,503391653,503391653,405182907,405182907,435035179,435035179,485858202,485858202,492035424,492035424,567248899,567248899,653546078,653546078,690183863,690183863
f = 709412881,0,1 | route T | claimed 2443.2014060811802607 | coeffs -318965066,-368999320,-368999320,-313210593,-313210593,-50357987,-50357987,71032604,71032604,235784062,235784062,332555032,332555032,99443064,99443064,503391653,503391653,405182907,405182907,435035179,435035179,485858202,485858202,492035424,492035424,567248899,567248899,653546078,653546078,690183863,690183863,985992847,985992847,1248443008,1248443008,1179774575,1179774575,1109268179,1109268179,853653778,853653778,852860611,852860611,605115545,605115545,439308380,439308380,537309113,537309113,590662853,590662853,536678111,536678111,499063876,499063876,490092149,490092149,343461049,343461049,381718912,381718912,149853882,149853882,318965066
# status f = 709412881,0,1 : PASS_RHO (rho 0.94269, T 2443.2, 0s)
f = 739571952,0,1 | route RHO | claimed 0.96842954353590237245 | coeffs -170993374,-100638454,-100638454,-232742824,-232742824,-471211617,-471211617,-81606267,-81606267,178666015,178666015,53342086,53342086,94399749,94399749,-81271863,-81271863,-199465186,-199465186,-191002931,-191002931,87373187,87373187,161544276,161544276,152796396,152796396,258482197,258482197,316051633,316051633,438509390,438509390,583457563,583457563,351411002,351411002,362004795,362004795,240520377,240520377,129454824,129454824,108360974,108360974,197253654,197253654,145325220,145325220,381609348,381609348,235376135,235376135,423638249,423638249,282452372,282452372,495571639,495571639,306515249,306515249,315402292,315402292,170993374
f = 739571952,0,1 | route T | claimed 2175.814128239546635 | coeffs -170993374,-100638454,-100638454,-232742824,-232742824,-471211617,-471211617,-81606267,-81606267,178666015,178666015,53342086,53342086,94399749,94399749,-81271863,-81271863,-199465186,-199465186,-191002931,-191002931,87373187,87373187,161544276,161544276,152796396,152796396,258482197,258482197,316051633,316051633,438509390,438509390,583457563,583457563,351411002,351411002,362004795,362004795,240520377,240520377,129454824,129454824,108360974,108360974,197253654,197253654,145325220,145325220,381609348,381609348,235376135,235376135,423638249,423638249,282452372,282452372,495571639,495571639,306515249,306515249,315402292,315402292,170993374
# status f = 739571952,0,1 : PASS_RHO (rho 0.96843, T 2175.8, 1s)
f = 743554801,0,1 | route RHO | claimed 0.94223497759834526678 | coeffs 545681928,545681928,307213135,307213135,181889206,181889206,63695883,63695883,137866972,137866972,195436408,195436408,-36610153,-36610153,-147675706,-147675706,-199604140,-199604140,-11342026,-11342026,-200398416,-200398416,-270753336,-270753336,-660358686,-660358686,-701416349,-701416349,-709878604,-709878604,-701130724,-701130724,-823588481,-823588481,-834182274,-834182274,-813088424,-813088424,-1049372552,-1049372552,-908186675,-908186675,-917073718,-917073718,-1049178088,-1049178088,-788905806,-788905806,-964577418,-964577418,-686201300,-686201300,-580515499,-580515499,-435567326,-435567326,-557051744,-557051744,-468159064,-468159064,-614392277,-614392277,-401273010,-401273010
f = 743554801,0,1 | route T | claimed 2834.4110228546093503 | coeffs 86940344,-186836714,-186836714,-180683136,-180683136,-55099874,-55099874,47693799,47693799,262004178,262004178,72762129,72762129,59447423,59447423,82336702,82336702,385497234,385497234,227720826,227720826,186300024,186300024,65637357,65637357,-11886470,-11886470,-28386312,-28386312,30411407,30411407,168152402,168152402,259796088,259796088,340451242,340451242,460181801,460181801,385912993,385912993,473299830,473299830,800604177,800604177,359743399,359743399,290517691,290517691,361199189,361199189,370837768,370837768,488227740,488227740,504671000,504671000,343823569,343823569,70792300,70792300,238475391,238475391,-86940344
# status f = 743554801,0,1 : PASS_RHO (rho 0.94223, T 2834.4, 1s)
f = 763946803,0,1 | route RHO | claimed 0.96231056795355400123 | coeffs 361955854,413034360,413034360,311708883,311708883,37055928,37055928,-160337914,-160337914,-345670058,-345670058,-539499975,-539499975,-482871519,-482871519,-511191532,-511191532,-641266056,-641266056,-250633875,-250633875,-298654106,-298654106,-449908298,-449908298,-361053772,-361053772,-368191325,-368191325,-703452052,-703452052,-546814717,-546814717,-616636172,-616636172,-494272820,-494272820,-413105386,-413105386,-147042368,-147042368,-158219250,-158219250,-104401459,-104401459,-375095314,-375095314,-698896817,-698896817,-511979285,-511979285,-601831272,-601831272,-542744227,-542744227,-603117336,-603117336,-298736508,-298736508,-461306481,-461306481,-374768167,-374768167,-361955854
f = 763946803,0,1 | route T | claimed 2488.6037377365194859 | coeffs 470663311,576349112,576349112,565755319,565755319,513826885,513826885,300707618,300707618,432811988,432811988,473869651,473869651,399698562,399698562,544646735,544646735,565740585,565740585,754002699,754002699,898411617,898411617,638139335,638139335,646601590,646601590,589032154,589032154,467547736,467547736,231263608,231263608,42207218,42207218,-196261575,-196261575,-20589963,-20589963,-29337843,-29337843,202708718,202708718,291601398,291601398,432787275,432787275,362432355,362432355,237108426,237108426,-41267692,-41267692,81190065,81190065,192255618,192255618,46022405,46022405,37135362,37135362,-352469988,-352469988,-470663311
# status f = 763946803,0,1 : PASS_RHO (rho 0.96231, T 2488.6, 0s)
f = 767070976,0,1 | route RHO | claimed 0.9239795622765363761 | coeffs -267971550,-268764717,-268764717,-298616989,-298616989,-66751959,-66751959,-322366360,-322366360,-224157614,-224157614,-262415477,-262415477,-332921873,-332921873,-736870462,-736870462,-590239362,-590239362,-658907795,-658907795,-425795827,-425795827,-416824100,-416824100,-154373939,-154373939,-251144909,-251144909,-213530674,-213530674,82278310,82278310,-82473148,-82473148,-28488406,-28488406,8149379,8149379,-113241212,-113241212,-166594952,-166594952,-80297773,-80297773,-343150379,-343150379,-441151112,-441151112,-365937637,-365937637,-421726364,-421726364,-255919199,-255919199,-249741977,-249741977,-199707723,-199707723,48037343,48037343,98860366,98860366,267971550
f = 767070976,0,1 | route T | claimed 2690.7947265172096407 | coeffs -428457840,-144000198,-144000198,-56205470,-56205470,182033977,182033977,251560438,251560438,-51930482,-51930482,-274284047,-274284047,27213949,27213949,-7063948,-7063948,-122498974,-122498974,-155386608,-155386608,29669137,29669137,-35038733,-35038733,-128476621,-128476621,243497249,243497249,138709587,138709587,30303691,30303691,101811225,101811225,163436845,163436845,382396015,382396015,250482557,250482557,268591721,268591721,145912605,145912605,401307301,401307301,136968877,136968877,118417844,118417844,180298377,180298377,94935256,94935256,9549757,9549757,175613550,175613550,76277250,76277250,132869796,132869796,428457840
# status f = 767070976,0,1 : PASS_RHO (rho 0.92398, T 2690.8, 0s)
f = 811894974,0,1 | route RHO | claimed 0.93168791856075143884 | coeffs 330226297,330226297,117107030,117107030,42935941,42935941,231198055,231198055,239660310,239660310,3376182,3376182,179047794,179047794,267940474,267940474,142616545,142616545,253682098,253682098,-135923252,-135923252,-125329459,-125329459,-257433829,-257433829,-402382002,-402382002,-546790920,-546790920,-489221484,-489221484,-300165094,-300165094,-291417214,-291417214,-432603091,-432603091,-154226973,-154226973,-7993760,-7993760,110199563,110199563,58271129,58271129,99328792,99328792,120422642,120422642,-139849640,-139849640,-261334058,-261334058,-499802851,-499802851,-267756290,-267756290,-338111210,-338111210,-215653453,-215653453,-224540496,-224540496
f = 811894974,0,1 | route T | claimed 2927.2635763267322492 | coeffs 190018213,276315392,276315392,508180422,508180422,212371438,212371438,262405692,262405692,193737259,193737259,456589865,456589865,712204266,712204266,547452808,547452808,299707742,299707742,66595774,66595774,-31404959,-31404959,66803787,66803787,12819045,12819045,63642068,63642068,72613795,72613795,-2599680,-2599680,35658183,35658183,72295968,72295968,-96815216,-96815216,-359265377,-359265377,-415054104,-415054104,-485560500,-485560500,-364169909,-364169909,-363376742,-363376742,-460147712,-460147712,-625954877,-625954877,-222006288,-222006288,-275360028,-275360028,-305212300,-305212300,-342826535,-342826535,-336649313,-336649313,-190018213
# status f = 811894974,0,1 : PASS_RHO (rho 0.93169, T 2927.3, 0s)
f = 811941785,0,1 | route RHO | claimed 0.95476764300927877884 | coeffs -321403357,-321403357,-251048437,-251048437,-75376825,-75376825,-17807389,-17807389,3286461,3286461,216405728,216405728,606011078,606011078,327634960,327634960,95588399,95588399,-140695729,-140695729,-285104647,-285104647,-244046984,-244046984,-349732785,-349732785,-460798338,-460798338,-319612461,-319612461,-81143668,-81143668,-72681413,-72681413,-217629586,-217629586,-269558020,-269558020,-278445063,-278445063,-153121134,-153121134,-161869014,-161869014,-40384596,-40384596,147877518,147877518,15773148,15773148,133966471,133966471,256424228,256424228,167531548,167531548,-21524842,-21524842,238747440,238747440,164576351,164576351,175170144,175170144
f = 811941785,0,1 | route T | claimed 2460.5333522596784511 | coeffs 909572773,909572773,615704602,615704602,523573463,523573463,572794124,572794124,682571134,682571134,774274978,774274978,810006123,810006123,584041409,584041409,793643034,793643034,674013653,674013653,621888298,621888298,148904596,148904596,91267151,91267151,47003102,47003102,169658310,169658310,226251568,226251568,-35877985,-35877985,-106416040,-106416040,-116482418,-116482418,-451615302,-451615302,-628888927,-628888927,-622841219,-622841219,-495594565,-495594565,-508828605,-508828605,-253858534,-253858534,-331301988,-331301988,-244780041,-244780041,-231614745,-231614745,-435996889,-435996889,-545462453,-545462453,-640460788,-640460788,-576792217,-576792217
# status f = 811941785,0,1 : PASS_RHO (rho 0.95477, T 2460.5, 0s)
f = 840045594,0,1 | route RHO | claimed 0.96962770933005882213 | coeffs -295336174,85457287,85457287,-92889440,-92889440,-62426814,-62426814,-174296130,-174296130,-165981377,-165981377,-342064971,-342064971,-472303103,-472303103,-642275683,-642275683,-991869831,-991869831,-828459278,-828459278,-837443328,-837443328,-710280361,-710280361,-614469190,-614469190,-620005007,-620005007,-446977304,-446977304,-602525230,-602525230,-696109510,-696109510,-731459777,-731459777,-801125671,-801125671,-637406383,-637406383,-497614610,-497614610,-407294692,-407294692,-136645401,-136645401,-252615119,-252615119,-249240148,-249240148,-379383973,-379383973,-319087650,-319087650,-287006292,-287006292,-313888782,-313888782,-37313022,-37313022,-170315405,-170315405,295336174
f = 840045594,0,1 | route T | claimed 2027.932886765367127 | coeffs -218396600,-340854357,-340854357,-553973624,-553973624,-545511369,-545511369,-456618689,-456618689,-846224039,-846224039,-991172212,-991172212,-802115822,-802115822,-523739704,-523739704,-575668138,-575668138,-835940420,-835940420,-603893859,-603893859,-612780902,-612780902,-538609813,-538609813,-302325685,-302325685,-177001756,-177001756,-187595549,-187595549,-43186631,-43186631,-51934511,-51934511,-198167724,-198167724,-239225387,-239225387,-117740969,-117740969,-47386049,-47386049,58299752,58299752,246561866,246561866,422233478,422233478,533299031,533299031,401194661,401194661,458764097,458764097,317578220,317578220,435771543,435771543,456865393,456865393,218396600
# status f = 840045594,0,1 : PASS_RHO (rho 0.96963, T 2027.9, 1s)
f = 842872081,0,1 | route RHO | claimed 0.97396826653188717516 | coeffs -195477963,-491286947,-491286947,-420780551,-420780551,-173035485,-173035485,-226389225,-226389225,-217417498,-217417498,14447532,14447532,70236259,70236259,234987717,234987717,638936306,638936306,689759329,689759329,776056508,776056508,1038506669,1038506669,782892268,782892268,617085103,617085103,563100361,563100361,416469261,416469261,585580445,585580445,322727839,322727839,225956869,225956869,324165615,324165615,317988393,317988393,281350608,281350608,350019041,350019041,350812208,350812208,252811475,252811475,290425710,290425710,252167847,252167847,202133593,202133593,323524184,323524184,90412216,90412216,120264488,120264488,195477963
f = 842872081,0,1 | route T | claimed 2012.0497838039227853 | coeffs -1182302849,-1064109526,-1064109526,-1189433455,-1189433455,-950964662,-950964662,-806555744,-806555744,-593436477,-593436477,-447203264,-447203264,-358310584,-358310584,-236826166,-236826166,-91877993,-91877993,-197563794,-197563794,80812324,80812324,256483936,256483936,516756218,516756218,648860588,648860588,639973545,639973545,498787668,498787668,262503540,262503540,241409690,241409690,230815897,230815897,353273654,353273654,362021534,362021534,370483789,370483789,329426126,329426126,719031476,719031476,648676556,648676556,837732946,837732946,1025995060,1025995060,1077923494,1077923494,966857941,966857941,1198904502,1198904502,1256473938,1256473938,1182302849
# status f = 842872081,0,1 : PASS_RHO (rho 0.97397, T 2012.0, 1s)
f = 922513012,0,1 | route RHO | claimed 0.96231056795355400123 | coeffs 368191325,361053772,361053772,449908298,449908298,298654106,298654106,250633875,250633875,641266056,641266056,511191532,511191532,482871519,482871519,539499975,539499975,345670058,345670058,160337914,160337914,-37055928,-37055928,-311708883,-311708883,-413034360,-413034360,-361955854,-361955854,-374768167,-374768167,-461306481,-461306481,-298736508,-298736508,-603117336,-603117336,-542744227,-542744227,-601831272,-601831272,-511979285,-511979285,-698896817,-698896817,-375095314,-375095314,-104401459,-104401459,-158219250,-158219250,-147042368,-147042368,-413105386,-413105386,-494272820,-494272820,-616636172,-616636172,-546814717,-546814717,-703452052,-703452052,-368191325
f = 922513012,0,1 | route T | claimed 2629.9620154301986901 | coeffs -382014924,-382014924,-561383924,-561383924,-287177130,-287177130,-44689909,-44689909,92684652,92684652,302450633,302450633,96378144,96378144,275033345,275033345,79317879,79317879,104836918,104836918,126708224,126708224,336854659,336854659,238059101,238059101,389199119,389199119,369320736,369320736,536103564,536103564,589348540,589348540,452114858,452114858,216492744,216492744,344614106,344614106,264684271,264684271,329748024,329748024,161761634,161761634,69491081,69491081,356353512,356353512,392402844,392402844,278834168,278834168,474658109,474658109,306573773,306573773,351072890,351072890,142016204,142016204,550384846,550384846
# status f = 922513012,0,1 : PASS_RHO (rho 0.96231, T 2630.0, 0s)
f = 932160612,0,1 | route RHO | claimed 0.97987520032124089108 | coeffs 96307134,96307134,105055014,105055014,83961164,83961164,75074121,75074121,250745733,250745733,395693906,395693906,541927119,541927119,780395912,780395912,854567001,854567001,965632554,965632554,776576164,776576164,817633827,817633827,695176070,695176070,931460198,931460198,799355828,799355828,520979710,520979710,399495292,399495292,186376025,186376025,311699954,311699954,369269390,369269390,421197824,421197824,350842904,350842904,359305159,359305159,348711366,348711366,207525489,207525489,467797771,467797771,362111970,362111970,451004650,451004650,595413568,595413568,713606891,713606891,481560330,481560330,293298216,293298216
f = 932160612,0,1 | route T | claimed 2074.5755255771486655 | coeffs 1188850261,1208728644,1208728644,1172679312,1172679312,1310053873,1310053873,1476836701,1476836701,1363268025,1363268025,1153502044,1153502044,1100257068,1100257068,904433127,904433127,698360638,698360638,561126956,561126956,393042620,393042620,214387419,214387419,450009533,450009533,405510416,405510416,209794950,209794950,337916312,337916312,128859626,128859626,103340587,103340587,183270422,183270422,-225098220,-225098220,-203226914,-203226914,-138163161,-138163161,-306533083,-306533083,-516679518,-516679518,-348693128,-348693128,-528062128,-528062128,-626857686,-626857686,-719128239,-719128239,-993335033,-993335033,-1144475051,-1144475051,-1431337482,-1431337482,-1188850261
# status f = 932160612,0,1 : PASS_RHO (rho 0.97988, T 2074.6, 0s)
# summary n = 7 l = 1000446529 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
