# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000998209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7071915,0,1 | route RHO | claimed 0.95205125322837131512 | coeffs -628742373,-663430630,-663430630,-452317254,-452317254,-655160006,-655160006,-482789043,-482789043,-353887484,-353887484,-318046608,-318046608,-326413513,-326413513,-286579051,-286579051,-219418092,-219418092,-523114587,-523114587,-463983884,-463983884,-122021554,-122021554,-142645499,-142645499,-392209437,-392209437,-458701422,-458701422,-309365179,-309365179,-407417069,-407417069,-529532661,-529532661,-462129070,-462129070,-371589600,-371589600,-191999430,-191999430,-344240204,-344240204,-298243677,-298243677,-311613653,-311613653,-429824581,-429824581,-312617334,-312617334,-309454798,-309454798,-262100871,-262100871,-36672862,-36672862,326211153,326211153,404661316,404661316,628742373
f = 598784504,0,1 | route RHO | claimed 0.92593282866949069362 | coeffs -73546159,-73546159,-297627216,-297627216,-356757919,-356757919,-508998693,-508998693,-543686950,-543686950,-885649280,-885649280,-839652753,-839652753,-628539377,-628539377,-607915432,-607915432,-621285408,-621285408,-824128160,-824128160,-574564222,-574564222,-692775150,-692775150,-520404187,-520404187,-453912202,-453912202,-336704955,-336704955,-207803396,-207803396,-357139639,-357139639,-353977103,-353977103,-318136227,-318136227,-220084337,-220084337,-172730410,-172730410,-181097315,-181097315,-58981723,-58981723,166446286,166446286,206280748,206280748,138877157,138877157,501761172,501761172,568922131,568922131,478382661,478382661,556832824,556832824,253136329,253136329
f = 598784504,0,1 | route T | claimed 1969.0589553936010006 | coeffs -181097315,-58981723,-58981723,166446286,166446286,206280748,206280748,138877157,138877157,501761172,501761172,568922131,568922131,478382661,478382661,556832824,556832824,253136329,253136329,73546159,73546159,297627216,297627216,356757919,356757919,508998693,508998693,543686950,543686950,885649280,885649280,839652753,839652753,628539377,628539377,607915432,607915432,621285408,621285408,824128160,824128160,574564222,574564222,692775150,692775150,520404187,520404187,453912202,453912202,336704955,336704955,207803396,207803396,357139639,357139639,353977103,353977103,318136227,318136227,220084337,220084337,172730410,172730410,181097315
# status f = 598784504,0,1 : PASS_RHO (rho 0.92593, T 1969.1, 0s)
f = 625805874,0,1 | route RHO | claimed 0.9320698085128748718 | coeffs -419782696,-423018710,-423018710,-79099351,-79099351,-44929933,-44929933,-67039511,-67039511,-250602743,-250602743,-242674585,-242674585,-433849558,-433849558,-195692327,-195692327,-164631998,-164631998,-263003761,-263003761,24440166,24440166,-252447872,-252447872,-126923756,-126923756,130059574,130059574,67017730,67017730,140955073,140955073,182450853,182450853,61047673,61047673,-149314691,-149314691,-72501314,-72501314,-149164077,-149164077,-144056729,-144056729,-61684531,-61684531,188361921,188361921,53304060,53304060,5818221,5818221,354616492,354616492,401463822,401463822,561174655,561174655,523746357,523746357,515695659,515695659,419782696
f = 625805874,0,1 | route T | claimed 1900.7447465175650899 | coeffs 53304060,53304060,5818221,5818221,354616492,354616492,401463822,401463822,561174655,561174655,523746357,523746357,515695659,515695659,419782696,419782696,423018710,423018710,79099351,79099351,44929933,44929933,67039511,67039511,250602743,250602743,242674585,242674585,433849558,433849558,195692327,195692327,164631998,164631998,263003761,263003761,-24440166,-24440166,252447872,252447872,126923756,126923756,-130059574,-130059574,-67017730,-67017730,-140955073,-140955073,-182450853,-182450853,-61047673,-61047673,149314691,149314691,72501314,72501314,149164077,149164077,144056729,144056729,61684531,61684531,-188361921,-188361921
# status f = 625805874,0,1 : PASS_RHO (rho 0.93207, T 1900.7, 0s)
f = 654277021,0,1 | route RHO | claimed 0.94831523114009383534 | coeffs -686046624,-686046624,-728915843,-728915843,-562535478,-562535478,-481526525,-481526525,-568236765,-568236765,-290174181,-290174181,-393216950,-393216950,-432902337,-432902337,-441586039,-441586039,-388123431,-388123431,-372358225,-372358225,-324818000,-324818000,-241150614,-241150614,-266628535,-266628535,-416944135,-416944135,33242954,33242954,171117696,171117696,223048660,223048660,226149954,226149954,201599766,201599766,387847409,387847409,224542020,224542020,214467786,214467786,231737065,231737065,398552155,398552155,274654,274654,-15790479,-15790479,-105133048,-105133048,-91334203,-91334203,43288933,43288933,178656028,178656028,395454848,395454848
f = 654277021,0,1 | route T | claimed 2145.6246127452397867 | coeffs -205616847,-205616847,-131679504,-131679504,3378357,3378357,-340541002,-340541002,-53097075,-53097075,-129910452,-129910452,29800381,29800381,37728539,37728539,100770383,100770383,350816835,350816835,347580821,347580821,445952584,445952584,235590220,235590220,188742890,188742890,372306122,372306122,629289452,629289452,546917254,546917254,451004291,451004291,482064620,482064620,603467800,603467800,952266071,952266071,930156493,930156493,804632377,804632377,809739725,809739725,817790423,817790423,579633192,579633192,621128972,621128972,668614811,668614811,634445393,634445393,357557355,357557355,434220118,434220118,396791820,396791820
# status f = 654277021,0,1 : PASS_RHO (rho 0.94832, T 2145.6, 0s)
f = 710760089,0,1 | route RHO | claimed 0.94439396842784411502 | coeffs -649374006,-649374006,-549147045,-549147045,-344707870,-344707870,-541740299,-541740299,-548927154,-548927154,-296227082,-296227082,-401098767,-401098767,-389089177,-389089177,-228227440,-228227440,65564565,65564565,130121488,130121488,335807718,335807718,413967375,413967375,261353639,261353639,298331712,298331712,267619461,267619461,144871188,144871188,100702328,100702328,337178995,337178995,538609245,538609245,542938253,542938253,634130829,634130829,586046239,586046239,565888293,565888293,574307417,574307417,252280248,252280248,525190743,525190743,805116633,805116633,881332705,881332705,1025946264,1025946264,689812203,689812203,754998042,754998042
f = 710760089,0,1 | route T | claimed 2764.3105339165291355 | coeffs 146199681,146199681,45589001,45589001,324810403,324810403,200258374,200258374,42027002,42027002,42219132,42219132,8807117,8807117,-12322087,-12322087,-124361786,-124361786,36335925,36335925,219389144,219389144,465599565,465599565,247624348,247624348,268118018,268118018,103315239,103315239,258869695,258869695,440569071,440569071,363939017,363939017,323411867,323411867,299098979,299098979,428580619,428580619,555192538,555192538,661967599,661967599,550956410,550956410,293549560,293549560,314051014,314051014,-36852195,-36852195,69987124,69987124,65130572,65130572,-2623595,-2623595,-375082932,-375082932,-73256866,-73256866
# status f = 710760089,0,1 : PASS_RHO (rho 0.94439, T 2764.3, 0s)
f = 721220744,0,1 | route RHO | claimed 0.93180564064176577989 | coeffs -320092443,-386097514,-386097514,-400088489,-400088489,-190221864,-190221864,39923424,39923424,-279073305,-279073305,-369258341,-369258341,-487804326,-487804326,-608889749,-608889749,-513880384,-513880384,-632373860,-632373860,-531683437,-531683437,-404030114,-404030114,-553674394,-553674394,-530851425,-530851425,-318909157,-318909157,-624779213,-624779213,-480180947,-480180947,-437236414,-437236414,-414539284,-414539284,-505613397,-505613397,-272138675,-272138675,-162844293,-162844293,-275056654,-275056654,-399228627,-399228627,-586826447,-586826447,-520609877,-520609877,-472217250,-472217250,-330149773,-330149773,-348668722,-348668722,-78578400,-78578400,153633472,153633472,320092443
f = 721220744,0,1 | route T | claimed 2107.4357668583017072 | coeffs -275056654,-399228627,-399228627,-586826447,-586826447,-520609877,-520609877,-472217250,-472217250,-330149773,-330149773,-348668722,-348668722,-78578400,-78578400,153633472,153633472,320092443,320092443,386097514,386097514,400088489,400088489,190221864,190221864,-39923424,-39923424,279073305,279073305,369258341,369258341,487804326,487804326,608889749,608889749,513880384,513880384,632373860,632373860,531683437,531683437,404030114,404030114,553674394,553674394,530851425,530851425,318909157,318909157,624779213,624779213,480180947,480180947,437236414,437236414,414539284,414539284,505613397,505613397,272138675,272138675,162844293,162844293,275056654
# status f = 721220744,0,1 : PASS_RHO (rho 0.93181, T 2107.4, 0s)
f = 828430979,0,1 | route RHO | claimed 0.91967197669816373014 | coeffs 55767564,-123822606,-123822606,-241029853,-241029853,-319480016,-319480016,-147109053,-147109053,-79948094,-79948094,-329512032,-329512032,-262108441,-262108441,-275478417,-275478417,-50050408,-50050408,-261163784,-261163784,-252796879,-252796879,-594759209,-594759209,-496707319,-496707319,-344466545,-344466545,-347629081,-347629081,-571710138,-571710138,-442808579,-442808579,-746505074,-746505074,-812997059,-812997059,-722457589,-722457589,-840668517,-840668517,-477784502,-477784502,-274941750,-274941750,-314776212,-314776212,-294152267,-294152267,-172036675,-172036675,-218033202,-218033202,-265387129,-265387129,-300075386,-300075386,-264234510,-264234510,-205103807,-205103807,-55767564
f = 828430979,0,1 | route T | claimed 2262.2484382026194766 | coeffs 154555926,154555926,220772496,220772496,120082073,120082073,-21985404,-21985404,-171629684,-171629684,98460638,98460638,-113481630,-113481630,-279940601,-279940601,-135342335,-135342335,-121351360,-121351360,-144048490,-144048490,86096798,86096798,319571520,319571520,409756556,409756556,521968917,521968917,400883494,400883494,213285674,213285674,331779150,331779150,283386523,283386523,411039846,411039846,392520897,392520897,369697928,369697928,137486056,137486056,-168384000,-168384000,-102378929,-102378929,-145323462,-145323462,64543163,64543163,-26530950,-26530950,292465779,292465779,183171397,183171397,64625412,64625412,-59546561,-59546561
# status f = 828430979,0,1 : PASS_RHO (rho 0.91967, T 2262.2, 0s)
f = 835736185,0,1 | route RHO | claimed 0.91434378330154373265 | coeffs 361294644,361294644,219227167,219227167,337773152,337773152,380717685,380717685,399236634,399236634,520322057,520322057,543019187,543019187,272928865,272928865,177919500,177919500,86845387,86845387,-145366485,-145366485,-26873009,-26873009,206601713,206601713,40142742,40142742,-60547681,-60547681,48746701,48746701,-17258370,-17258370,-144911693,-144911693,-257124054,-257124054,-271115029,-271115029,-121470749,-121470749,-245642722,-245642722,-35776097,-35776097,-58599066,-58599066,-246196886,-246196886,-16051598,-16051598,-227993866,-227993866,-161777296,-161777296,-480774025,-480774025,-174903969,-174903969,-126511342,-126511342,-216696378,-216696378
f = 835736185,0,1 | route T | claimed 3041.4067250976296957 | coeffs 442634632,442634632,332392124,332392124,172810541,172810541,339553642,339553642,436348312,436348312,133853690,133853690,182384014,182384014,-1502665,-1502665,190853659,190853659,-58708697,-58708697,-251588285,-251588285,-239342532,-239342532,-109405670,-109405670,-46953389,-46953389,-46210172,-46210172,34102548,34102548,-122166731,-122166731,-86209210,-86209210,111203966,111203966,287094558,287094558,-148630082,-148630082,-47086426,-47086426,-251078664,-251078664,-525223568,-525223568,-177754950,-177754950,-192255846,-192255846,-240156446,-240156446,-238702079,-238702079,-340204786,-340204786,-135988371,-135988371,-139118059,-139118059,-311061836,-311061836
# status f = 835736185,0,1 : PASS_RHO (rho 0.91434, T 3041.4, 1s)
f = 845996311,0,1 | route RHO | claimed 0.93009602608600945331 | coeffs 128194270,-159249657,-159249657,-206735496,-206735496,-175675167,-175675167,-425721619,-425721619,-234546646,-234546646,-229439298,-229439298,-413002530,-413002530,-489815907,-489815907,-523985325,-523985325,-645388505,-645388505,-648624519,-648624519,-722561862,-722561862,-730612560,-730612560,-473629230,-473629230,-633340063,-633340063,-356452025,-356452025,-7653754,-7653754,-106025517,-106025517,29032344,29032344,-209124887,-209124887,-126752689,-126752689,-118824531,-118824531,-42161768,-42161768,-20052190,-20052190,-230414554,-230414554,113504805,113504805,72009025,72009025,-23903938,-23903938,-86945782,-86945782,-49517484,-49517484,-175041600,-175041600,-128194270
f = 845996311,0,1 | route T | claimed 2342.0238464802163759 | coeffs 346757505,470929478,470929478,615527744,615527744,734021220,734021220,943887845,943887845,1085955322,1085955322,852480600,852480600,875303569,875303569,993849554,993849554,827390583,827390583,639792763,639792763,596848230,596848230,697538653,697538653,467393365,467393365,485912314,485912314,595206696,595206696,383264428,383264428,262179005,262179005,328184076,328184076,261967506,261967506,284664636,284664636,157011313,157011313,-161985416,-161985416,108104906,108104906,220317267,220317267,-85552789,-85552789,-180562154,-180562154,-194553129,-194553129,-146160502,-146160502,-55086389,-55086389,-204730669,-204730669,-114545633,-114545633,-346757505
# status f = 845996311,0,1 : PASS_RHO (rho 0.93010, T 2342.0, 1s)
f = 849413501,0,1 | route RHO | claimed 0.93009602608600945331 | coeffs -72009025,-72009025,-113504805,-113504805,230414554,230414554,20052190,20052190,42161768,42161768,118824531,118824531,126752689,126752689,209124887,209124887,-29032344,-29032344,106025517,106025517,7653754,7653754,356452025,356452025,633340063,633340063,473629230,473629230,730612560,730612560,722561862,722561862,648624519,648624519,645388505,645388505,523985325,523985325,489815907,489815907,413002530,413002530,229439298,229439298,234546646,234546646,425721619,425721619,175675167,175675167,206735496,206735496,159249657,159249657,-128194270,-128194270,-175041600,-175041600,-49517484,-49517484,-86945782,-86945782,-23903938,-23903938
f = 849413501,0,1 | route T | claimed 2554.0508682246321767 | coeffs -887663226,-887663226,-713832846,-713832846,-845120136,-845120136,-902505982,-902505982,-820748285,-820748285,-896649228,-896649228,-1113365920,-1113365920,-803027127,-803027127,-931254810,-931254810,-1019980918,-1019980918,-767684693,-767684693,-460743407,-460743407,-469675521,-469675521,-455985067,-455985067,-234708745,-234708745,-22341412,-22341412,48021196,48021196,-111976378,-111976378,67250343,67250343,-79206010,-79206010,-10333629,-10333629,160930373,160930373,253919612,253919612,446346019,446346019,407583070,407583070,329316719,329316719,4053536,4053536,218784417,218784417,381647428,381647428,465695788,465695788,434746292,434746292,676330307,676330307
# status f = 849413501,0,1 : PASS_RHO (rho 0.93010, T 2554.1, 0s)
f = 922529772,0,1 | route RHO | claimed 0.95173278139278017147 | coeffs -224617134,-224617134,-58236769,-58236769,-192859905,-192859905,-359674995,-359674995,-335124807,-335124807,-184809207,-184809207,-238271815,-238271815,-151561575,-151561575,65237245,65237245,49172112,49172112,-114133277,-114133277,23741465,23741465,71281690,71281690,-31761079,-31761079,-74630298,-74630298,-88429143,-88429143,-105698422,-105698422,-108799716,-108799716,-83321795,-83321795,-74638093,-74638093,-155647046,-155647046,-20279951,-20279951,-418557452,-418557452,-232309809,-232309809,217877280,217877280,233642486,233642486,511705070,511705070,221113294,221113294,310455863,310455863,320530097,320530097,268599133,268599133,184931747,184931747
f = 922529772,0,1 | route T | claimed 2240.9480077533588087 | coeffs 307427513,307427513,494360349,494360349,482933513,482933513,368000926,368000926,252493355,252493355,398609448,398609448,286517665,286517665,321187679,321187679,306893250,306893250,-168934393,-168934393,63454241,63454241,57227087,57227087,-113671191,-113671191,-91514198,-91514198,-94029908,-94029908,-360764301,-360764301,60285768,60285768,149079285,149079285,119303544,119303544,255425900,255425900,364316763,364316763,330986062,330986062,489110432,489110432,197529398,197529398,34723443,34723443,6226864,6226864,48971206,48971206,-91533854,-91533854,57125631,57125631,-9764997,-9764997,-118022438,-118022438,-297753481,-297753481
# status f = 922529772,0,1 : PASS_RHO (rho 0.95173, T 2240.9, 0s)
f = 933253652,0,1 | route RHO | claimed 0.92883171479947493408 | coeffs -374364598,-374364598,-518962864,-518962864,-427888751,-427888751,-315676390,-315676390,-381892960,-381892960,-363374011,-363374011,-529832982,-529832982,-319966357,-319966357,-410151393,-410151393,-315142028,-315142028,-187488705,-187488705,24453563,24453563,67398096,67398096,300872818,300872818,176700845,176700845,225093472,225093472,495183794,495183794,561188865,561188865,331043577,331043577,449589562,449589562,568083038,568083038,717727318,717727318,1023597374,1023597374,1000900244,1000900244,891605862,891605862,1079203682,1079203682,937136205,937136205,704924333,704924333,690933358,690933358,371936629,371936629,250851206,250851206,351541629,351541629
f = 933253652,0,1 | route T | claimed 2660.380403581795593 | coeffs -241683291,-289931334,-289931334,-93434685,-93434685,-229616248,-229616248,-286847657,-286847657,-338784504,-338784504,-36302766,-36302766,-60761824,-60761824,50597306,50597306,24477223,24477223,222206093,222206093,558788400,558788400,375229533,375229533,165708190,165708190,626216505,626216505,685579278,685579278,531527063,531527063,770236160,770236160,787373492,787373492,686446015,686446015,909884711,909884711,638915675,638915675,579074766,579074766,767926543,767926543,660043190,660043190,573646024,573646024,450255390,450255390,551528522,551528522,333242773,333242773,467596669,467596669,308030381,308030381,377409487,377409487,241683291
# status f = 933253652,0,1 : PASS_RHO (rho 0.92883, T 2660.4, 0s)
f = 972473607,0,1 | route RHO | claimed 0.94439396842784411502 | coeffs 65564565,65564565,-228227440,-228227440,-389089177,-389089177,-401098767,-401098767,-296227082,-296227082,-548927154,-548927154,-541740299,-541740299,-344707870,-344707870,-549147045,-549147045,-649374006,-649374006,-754998042,-754998042,-689812203,-689812203,-1025946264,-1025946264,-881332705,-881332705,-805116633,-805116633,-525190743,-525190743,-252280248,-252280248,-574307417,-574307417,-565888293,-565888293,-586046239,-586046239,-634130829,-634130829,-542938253,-542938253,-538609245,-538609245,-337178995,-337178995,-100702328,-100702328,-144871188,-144871188,-267619461,-267619461,-298331712,-298331712,-261353639,-261353639,-413967375,-413967375,-335807718,-335807718,-130121488,-130121488
f = 972473607,0,1 | route T | claimed 2376.0320402681003037 | coeffs 143717059,75085323,75085323,87778541,87778541,26412863,26412863,42087185,42087185,182287284,182287284,310506649,310506649,302773716,302773716,505069942,505069942,348452128,348452128,253248618,253248618,187445215,187445215,650539554,650539554,871554461,871554461,760831854,760831854,840612889,840612889,473808026,473808026,738759776,738759776,725411459,725411459,689411762,689411762,681987707,681987707,655713462,655713462,721328309,721328309,693361698,693361698,452942716,452942716,424827197,424827197,505107039,505107039,575253764,575253764,639472005,639472005,530429970,530429970,260734125,260734125,140581738,140581738,-143717059
# status f = 972473607,0,1 : PASS_RHO (rho 0.94439, T 2376.0, 0s)
f = 993926294,0,1 | route RHO | claimed 0.92883171479947493408 | coeffs 561188865,561188865,495183794,495183794,225093472,225093472,176700845,176700845,300872818,300872818,67398096,67398096,24453563,24453563,-187488705,-187488705,-315142028,-315142028,-410151393,-410151393,-319966357,-319966357,-529832982,-529832982,-363374011,-363374011,-381892960,-381892960,-315676390,-315676390,-427888751,-427888751,-518962864,-518962864,-374364598,-374364598,-351541629,-351541629,-250851206,-250851206,-371936629,-371936629,-690933358,-690933358,-704924333,-704924333,-937136205,-937136205,-1079203682,-1079203682,-891605862,-891605862,-1000900244,-1000900244,-1023597374,-1023597374,-717727318,-717727318,-568083038,-568083038,-449589562,-449589562,-331043577,-331043577
f = 993926294,0,1 | route T | claimed 2284.1530190897745347 | coeffs 410151393,410151393,319966357,319966357,529832982,529832982,363374011,363374011,381892960,381892960,315676390,315676390,427888751,427888751,518962864,518962864,374364598,374364598,351541629,351541629,250851206,250851206,371936629,371936629,690933358,690933358,704924333,704924333,937136205,937136205,1079203682,1079203682,891605862,891605862,1000900244,1000900244,1023597374,1023597374,717727318,717727318,568083038,568083038,449589562,449589562,331043577,331043577,561188865,561188865,495183794,495183794,225093472,225093472,176700845,176700845,300872818,300872818,67398096,67398096,24453563,24453563,-187488705,-187488705,-315142028,-315142028
# status f = 993926294,0,1 : PASS_RHO (rho 0.92883, T 2284.2, 0s)
# summary n = 7 l = 1000998209 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
