# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000167361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10256200,0,1 | route RHO | claimed 0.86602384893966710674 | coeffs 270546410,248887197,248887197,220379377,220379377,-31161317,-31161317,101945944,101945944,-59261501,-59261501,-84503614,-84503614,-192654643,-192654643,-204979875,-204979875,-296638510,-296638510,-477011793,-477011793,-675676383,-675676383,-465679445,-465679445,-653182029,-653182029,-645453099,-645453099,-602356830,-602356830,-741181082,-741181082,-752311029,-752311029,-846282311,-846282311,-768361461,-768361461,-750725281,-750725281,-603572093,-603572093,-639214272,-639214272,-378775903,-378775903,-553184610,-553184610,-544855261,-544855261,-530958024,-530958024,-631624526,-631624526,-894590654,-894590654,-693219985,-693219985,-458549099,-458549099,-221723354,-221723354,-270546410
f = 625384623,0,1 | route T | claimed 2018.5761887105334303 | coeffs -171269726,-171269726,38727212,38727212,185880400,185880400,420551286,420551286,528702315,528702315,667526567,667526567,659197218,659197218,630689398,630689398,432024808,432024808,449660988,449660988,651031657,651031657,676273770,676273770,633177501,633177501,807586208,807586208,785926995,785926995,605553712,605553712,683474562,683474562,420508434,420508434,581715879,581715879,573986949,573986949,313548580,313548580,362371636,362371636,270713001,270713001,176741719,176741719,76075217,76075217,-57032044,-57032044,130470540,130470540,166112719,166112719,-70713026,-70713026,-83038258,-83038258,-94168205,-94168205,-80270968,-80270968
# status f = 625384623,0,1 : PASS_RHO (rho 0.88046, T 2018.6, 0s)
f = 637088708,0,1 | route RHO | claimed 0.89957372448837720006 | coeffs -239813838,-2988093,-2988093,-16885330,-16885330,130267858,130267858,269092110,269092110,70427520,70427520,95669633,95669633,74010420,74010420,-188955708,-188955708,-449394077,-449394077,-543365359,-543365359,-355862775,-355862775,-368188007,-368188007,-116647313,-116647313,-351318199,-351318199,-342988850,-342988850,-360625030,-360625030,-317528761,-317528761,-137155478,-137155478,-298362923,-298362923,-347185979,-347185979,-246519477,-246519477,-282161656,-282161656,-271031709,-271031709,-61034771,-61034771,47116258,47116258,18608438,18608438,219979107,219979107,394387814,394387814,472308664,472308664,464579734,464579734,372921099,372921099,239813838
f = 637088708,0,1 | route T | claimed 2323.8089179480753507 | coeffs 89711249,89711249,125295704,125295704,401881144,401881144,368910101,368910101,298910679,298910679,428769546,428769546,452382170,452382170,560250689,560250689,225594917,225594917,99095897,99095897,46219793,46219793,255648566,255648566,268978430,268978430,549580738,549580738,766922838,766922838,680520837,680520837,654225698,654225698,715373986,715373986,363166790,363166790,633479855,633479855,614020559,614020559,421659801,421659801,270412503,270412503,118547040,118547040,78383816,78383816,-47201835,-47201835,-225789187,-225789187,-182418078,-182418078,-101889390,-101889390,-178779067,-178779067,-50104351,-50104351,-35493768,-35493768
# status f = 637088708,0,1 : PASS_RHO (rho 0.89957, T 2323.8, 0s)
f = 663872467,0,1 | route RHO | claimed 0.88437025784797492484 | coeffs 33207768,33207768,4699948,4699948,-6429999,-6429999,-55253055,-55253055,-98349324,-98349324,-333020210,-333020210,-520522794,-520522794,-783488922,-783488922,-584824332,-584824332,-598721569,-598721569,-690380204,-690380204,-864788911,-864788911,-756637882,-756637882,-720995703,-720995703,-882203148,-882203148,-864566968,-864566968,-613026274,-613026274,-519054992,-519054992,-540714205,-540714205,-679538457,-679538457,-442712712,-442712712,-450441642,-450441642,-651812311,-651812311,-441815373,-441815373,-542481875,-542481875,-362108592,-362108592,-370437941,-370437941,-382763173,-382763173,-122324804,-122324804,-97082691,-97082691,-244235879,-244235879,-111128618,-111128618
f = 663872467,0,1 | route T | claimed 2552.5344131675183992 | coeffs -41205895,-41205895,260526589,260526589,256846162,256846162,406767414,406767414,447930461,447930461,62353365,62353365,159290973,159290973,356033215,356033215,216779706,216779706,493874903,493874903,572529637,572529637,613577123,613577123,701997763,701997763,828877953,828877953,589646131,589646131,385245619,385245619,493213638,493213638,182745255,182745255,313855526,313855526,192881425,192881425,143062790,143062790,344503656,344503656,428845122,428845122,298040767,298040767,164784257,164784257,16800804,16800804,-191744648,-191744648,112762156,112762156,332608437,332608437,312198025,312198025,459410876,459410876,302369437,302369437
# status f = 663872467,0,1 : PASS_RHO (rho 0.88437, T 2552.5, 0s)
f = 665567908,0,1 | route RHO | claimed 0.90704792545827817394 | coeffs -638536699,-650861931,-650861931,-489654486,-489654486,-518162306,-518162306,-281336561,-281336561,-18370433,-18370433,-10041084,-10041084,25601095,25601095,103521945,103521945,242346197,242346197,54843613,54843613,235216896,235216896,127065867,127065867,-6041394,-6041394,-27700607,-27700607,206970279,206970279,307636781,307636781,133228074,133228074,-13925114,-13925114,-107896396,-107896396,-150992665,-150992665,59004273,59004273,150662908,150662908,125420795,125420795,376961489,376961489,425784545,425784545,627155214,627155214,613257977,613257977,873696346,873696346,856060166,856060166,844930219,844930219,837201289,837201289,638536699
f = 665567908,0,1 | route T | claimed 2574.3890321382961316 | coeffs 103521945,103521945,242346197,242346197,54843613,54843613,235216896,235216896,127065867,127065867,-6041394,-6041394,-27700607,-27700607,206970279,206970279,307636781,307636781,133228074,133228074,-13925114,-13925114,-107896396,-107896396,-150992665,-150992665,59004273,59004273,150662908,150662908,125420795,125420795,376961489,376961489,425784545,425784545,627155214,627155214,613257977,613257977,873696346,873696346,856060166,856060166,844930219,844930219,837201289,837201289,638536699,638536699,650861931,650861931,489654486,489654486,518162306,518162306,281336561,281336561,18370433,18370433,10041084,10041084,-25601095,-25601095
# status f = 665567908,0,1 : PASS_RHO (rho 0.90705, T 2574.4, 0s)
f = 705564193,0,1 | route RHO | claimed 0.87955210357113331025 | coeffs -75352370,-75352370,-335790739,-335790739,-307282919,-307282919,-494785503,-494785503,-320376796,-320376796,-68836102,-68836102,-61107172,-61107172,-69436521,-69436521,-202543782,-202543782,-159447513,-159447513,-173344750,-173344750,-12137305,-12137305,-150961557,-150961557,-50295055,-50295055,-25052942,-25052942,-36182889,-36182889,226783239,226783239,334934268,334934268,240962986,240962986,39592317,39592317,51917549,51917549,129838399,129838399,-104832487,-104832487,-13173852,-13173852,4462328,4462328,-232363417,-232363417,-51990134,-51990134,95163054,95163054,143986110,143986110,342650700,342650700,307008521,307008521,285349308,285349308
f = 705564193,0,1 | route T | claimed 1871.5105147588279547 | coeffs 226783239,226783239,334934268,334934268,240962986,240962986,39592317,39592317,51917549,51917549,129838399,129838399,-104832487,-104832487,-13173852,-13173852,4462328,4462328,-232363417,-232363417,-51990134,-51990134,95163054,95163054,143986110,143986110,342650700,342650700,307008521,307008521,285349308,285349308,75352370,75352370,335790739,335790739,307282919,307282919,494785503,494785503,320376796,320376796,68836102,68836102,61107172,61107172,69436521,69436521,202543782,202543782,159447513,159447513,173344750,173344750,12137305,12137305,150961557,150961557,50295055,50295055,25052942,25052942,36182889,36182889
# status f = 705564193,0,1 : PASS_RHO (rho 0.87955, T 1871.5, 0s)
f = 712843412,0,1 | route RHO | claimed 0.89957372448837720006 | coeffs -271031709,-271031709,-282161656,-282161656,-246519477,-246519477,-347185979,-347185979,-298362923,-298362923,-137155478,-137155478,-317528761,-317528761,-360625030,-360625030,-342988850,-342988850,-351318199,-351318199,-116647313,-116647313,-368188007,-368188007,-355862775,-355862775,-543365359,-543365359,-449394077,-449394077,-188955708,-188955708,74010420,74010420,95669633,95669633,70427520,70427520,269092110,269092110,130267858,130267858,-16885330,-16885330,-2988093,-2988093,-239813838,-239813838,-372921099,-372921099,-464579734,-464579734,-472308664,-472308664,-394387814,-394387814,-219979107,-219979107,-18608438,-18608438,-47116258,-47116258,61034771,61034771
f = 712843412,0,1 | route T | claimed 2307.3226664278288124 | coeffs -298910679,-298910679,-368910101,-368910101,-401881144,-401881144,-125295704,-125295704,-89711249,-89711249,-35493768,-35493768,-50104351,-50104351,-178779067,-178779067,-101889390,-101889390,-182418078,-182418078,-225789187,-225789187,-47201835,-47201835,78383816,78383816,118547040,118547040,270412503,270412503,421659801,421659801,614020559,614020559,633479855,633479855,363166790,363166790,715373986,715373986,654225698,654225698,680520837,680520837,766922838,766922838,549580738,549580738,268978430,268978430,255648566,255648566,46219793,46219793,99095897,99095897,225594917,225594917,560250689,560250689,452382170,452382170,428769546,428769546
# status f = 712843412,0,1 : PASS_RHO (rho 0.89957, T 2307.3, 0s)
f = 757883992,0,1 | route RHO | claimed 0.87258996120680093514 | coeffs -479501911,-587652940,-587652940,-636475996,-636475996,-644805345,-644805345,-738776627,-738776627,-540112037,-540112037,-407004776,-407004776,-205634107,-205634107,-169991928,-169991928,-126895659,-126895659,-114570427,-114570427,-136229640,-136229640,-122332403,-122332403,-200253253,-200253253,9743685,9743685,170951130,170951130,-63719756,-63719756,196718613,196718613,335542865,335542865,243884230,243884230,272392050,272392050,373058552,373058552,390694732,390694732,578197316,578197316,552955203,552955203,789780948,789780948,964189655,964189655,953059708,953059708,1133432991,1133432991,881892297,881892297,618926169,618926169,471772981,471772981,479501911
f = 757883992,0,1 | route T | claimed 2199.7166131807527153 | coeffs -63719756,196718613,196718613,335542865,335542865,243884230,243884230,272392050,272392050,373058552,373058552,390694732,390694732,578197316,578197316,552955203,552955203,789780948,789780948,964189655,964189655,953059708,953059708,1133432991,1133432991,881892297,881892297,618926169,618926169,471772981,471772981,479501911,479501911,587652940,587652940,636475996,636475996,644805345,644805345,738776627,738776627,540112037,540112037,407004776,407004776,205634107,205634107,169991928,169991928,126895659,126895659,114570427,114570427,136229640,136229640,122332403,122332403,200253253,200253253,-9743685,-9743685,-170951130,-170951130,63719756
# status f = 757883992,0,1 : PASS_RHO (rho 0.87259, T 2199.7, 0s)
f = 859486731,0,1 | route RHO | claimed 0.85585207231092161624 | coeffs -647159427,-848530096,-848530096,-840801166,-840801166,-603975421,-603975421,-465151169,-465151169,-486810382,-486810382,-580781664,-580781664,-329240970,-329240970,-346877150,-346877150,-508084595,-508084595,-543726774,-543726774,-435575745,-435575745,-261167038,-261167038,-352825673,-352825673,-338928436,-338928436,-140263846,-140263846,122702282,122702282,-64800302,-64800302,169870584,169870584,126774315,126774315,175597371,175597371,164467424,164467424,192975244,192975244,115054394,115054394,248161655,248161655,395314843,395314843,420556956,420556956,160118587,160118587,147793355,147793355,156122704,156122704,336495987,336495987,437162489,437162489,647159427
f = 859486731,0,1 | route T | claimed 1814.5233365798580102 | coeffs 248161655,395314843,395314843,420556956,420556956,160118587,160118587,147793355,147793355,156122704,156122704,336495987,336495987,437162489,437162489,647159427,647159427,848530096,848530096,840801166,840801166,603975421,603975421,465151169,465151169,486810382,486810382,580781664,580781664,329240970,329240970,346877150,346877150,508084595,508084595,543726774,543726774,435575745,435575745,261167038,261167038,352825673,352825673,338928436,338928436,140263846,140263846,-122702282,-122702282,64800302,64800302,-169870584,-169870584,-126774315,-126774315,-175597371,-175597371,-164467424,-164467424,-192975244,-192975244,-115054394,-115054394,-248161655
# status f = 859486731,0,1 : PASS_RHO (rho 0.85585, T 1814.5, 0s)
f = 862649087,0,1 | route RHO | claimed 0.88045807283126907083 | coeffs -83038258,-83038258,-70713026,-70713026,166112719,166112719,130470540,130470540,-57032044,-57032044,76075217,76075217,176741719,176741719,270713001,270713001,362371636,362371636,313548580,313548580,573986949,573986949,581715879,581715879,420508434,420508434,683474562,683474562,605553712,605553712,785926995,785926995,807586208,807586208,633177501,633177501,676273770,676273770,651031657,651031657,449660988,449660988,432024808,432024808,630689398,630689398,659197218,659197218,667526567,667526567,528702315,528702315,420551286,420551286,185880400,185880400,38727212,38727212,-171269726,-171269726,80270968,80270968,94168205,94168205
f = 862649087,0,1 | route T | claimed 2201.4552193040346369 | coeffs -94168205,-83038258,-83038258,-70713026,-70713026,166112719,166112719,130470540,130470540,-57032044,-57032044,76075217,76075217,176741719,176741719,270713001,270713001,362371636,362371636,313548580,313548580,573986949,573986949,581715879,581715879,420508434,420508434,683474562,683474562,605553712,605553712,785926995,785926995,807586208,807586208,633177501,633177501,676273770,676273770,651031657,651031657,449660988,449660988,432024808,432024808,630689398,630689398,659197218,659197218,667526567,667526567,528702315,528702315,420551286,420551286,185880400,185880400,38727212,38727212,-171269726,-171269726,80270968,80270968,94168205
# status f = 862649087,0,1 : PASS_RHO (rho 0.88046, T 2201.5, 0s)
f = 887494230,0,1 | route RHO | claimed 0.92645667694112987691 | coeffs 525941304,920099407,920099407,842223326,842223326,684018573,684018573,529012819,529012819,545998866,545998866,157210636,157210636,207171310,207171310,162358995,162358995,101187105,101187105,192705414,192705414,62618867,62618867,-371028895,-371028895,-265268822,-265268822,-365567392,-365567392,-577266874,-577266874,-644337352,-644337352,-503633871,-503633871,-509893854,-509893854,-311017934,-311017934,-316950774,-316950774,-338073443,-338073443,-420761258,-420761258,-487044166,-487044166,-434727520,-434727520,-370810115,-370810115,-355223862,-355223862,-581367384,-581367384,-462938416,-462938416,-451966235,-451966235,-375336823,-375336823,-382140967,-382140967,-525941304
f = 887494230,0,1 | route T | claimed 2903.4436775134397836 | coeffs -168018718,-174810284,-174810284,-239939742,-239939742,236978173,236978173,384587939,384587939,411374957,411374957,435677106,435677106,427288379,427288379,460121380,460121380,184182980,184182980,127569894,127569894,146497324,146497324,239881546,239881546,237615126,237615126,86578730,86578730,152279350,152279350,140242666,140242666,-313168934,-313168934,-237492770,-237492770,122411826,122411826,-99834362,-99834362,-3559990,-3559990,211779913,211779913,82458540,82458540,41692408,41692408,173469668,173469668,160280130,160280130,221753455,221753455,225273171,225273171,197189062,197189062,164202529,164202529,210139311,210139311,168018718
# status f = 887494230,0,1 : PASS_RHO (rho 0.92646, T 2903.4, 0s)
f = 918424362,0,1 | route RHO | claimed 0.90704792545827817394 | coeffs 307636781,206970279,206970279,-27700607,-27700607,-6041394,-6041394,127065867,127065867,235216896,235216896,54843613,54843613,242346197,242346197,103521945,103521945,25601095,25601095,-10041084,-10041084,-18370433,-18370433,-281336561,-281336561,-518162306,-518162306,-489654486,-489654486,-650861931,-650861931,-638536699,-638536699,-837201289,-837201289,-844930219,-844930219,-856060166,-856060166,-873696346,-873696346,-613257977,-613257977,-627155214,-627155214,-425784545,-425784545,-376961489,-376961489,-125420795,-125420795,-150662908,-150662908,-59004273,-59004273,150992665,150992665,107896396,107896396,13925114,13925114,-133228074,-133228074,-307636781
f = 918424362,0,1 | route T | claimed 1978.2335899951396619 | coeffs 154270694,282945410,282945410,434810873,434810873,408515734,408515734,535014754,535014754,811600194,811600194,854971303,854971303,874430599,874430599,1155032907,1155032907,1131420283,1131420283,1116809700,1116809700,1076646476,1076646476,1015498188,1015498188,962622084,962622084,995593127,995593127,915064439,915064439,722703681,722703681,505361581,505361581,613230100,613230100,559012619,559012619,684598270,684598270,332391074,332391074,122962301,122962301,52962879,52962879,-23926798,-23926798,127320500,127320500,40918499,40918499,375574271,375574271,411158726,411158726,232571374,232571374,-37741691,-37741691,-24411827,-24411827,-154270694
# status f = 918424362,0,1 : PASS_RHO (rho 0.90705, T 1978.2, 0s)
f = 961273058,0,1 | route RHO | claimed 0.86602384893966710674 | coeffs -84503614,-84503614,-59261501,-59261501,101945944,101945944,-31161317,-31161317,220379377,220379377,248887197,248887197,270546410,270546410,221723354,221723354,458549099,458549099,693219985,693219985,894590654,894590654,631624526,631624526,530958024,530958024,544855261,544855261,553184610,553184610,378775903,378775903,639214272,639214272,603572093,603572093,750725281,750725281,768361461,768361461,846282311,846282311,752311029,752311029,741181082,741181082,602356830,602356830,645453099,645453099,653182029,653182029,465679445,465679445,675676383,675676383,477011793,477011793,296638510,296638510,204979875,204979875,192654643,192654643
f = 961273058,0,1 | route T | claimed 2235.4933763533330031 | coeffs -31161317,-31161317,220379377,220379377,248887197,248887197,270546410,270546410,221723354,221723354,458549099,458549099,693219985,693219985,894590654,894590654,631624526,631624526,530958024,530958024,544855261,544855261,553184610,553184610,378775903,378775903,639214272,639214272,603572093,603572093,750725281,750725281,768361461,768361461,846282311,846282311,752311029,752311029,741181082,741181082,602356830,602356830,645453099,645453099,653182029,653182029,465679445,465679445,675676383,675676383,477011793,477011793,296638510,296638510,204979875,204979875,192654643,192654643,84503614,84503614,59261501,59261501,-101945944,-101945944
# status f = 961273058,0,1 : PASS_RHO (rho 0.86602, T 2235.5, 0s)
f = 989911161,0,1 | route RHO | claimed 0.87542295957181236876 | coeffs 1067478507,1067478507,973507225,973507225,895586375,895586375,913222555,913222555,766069367,766069367,730427188,730427188,469988819,469988819,295580112,295580112,287250763,287250763,301148000,301148000,401814502,401814502,138848374,138848374,-62522295,-62522295,172148591,172148591,-64677154,-64677154,-113500210,-113500210,-135159423,-135159423,-106651603,-106651603,-358192297,-358192297,-491299558,-491299558,-652507003,-652507003,-627264890,-627264890,-735415919,-735415919,-723090687,-723090687,-814749322,-814749322,-634376039,-634376039,-833040629,-833040629,-1043037567,-1043037567,-1230540151,-1230540151,-1238269081,-1238269081,-1195172812,-1195172812,-1056348560,-1056348560
f = 989911161,0,1 | route T | claimed 2064.2467012278156946 | coeffs 294035795,294035795,369711959,369711959,240390586,240390586,243910302,243910302,250701868,250701868,226399719,226399719,207472289,207472289,219508973,219508973,123234601,123234601,136424139,136424139,90487357,90487357,238097123,238097123,-37841277,-37841277,-188877673,-188877673,171026923,171026923,130260791,130260791,102176682,102176682,167306140,167306140,175694867,175694867,82310645,82310645,535722245,535722245,320382342,320382342,258909017,258909017,301029610,301029610,327816628,327816628,271203542,271203542,336904162,336904162,114657974,114657974,246435234,246435234,213448701,213448701,-263469214,-263469214,-296302215,-296302215
# status f = 989911161,0,1 : PASS_RHO (rho 0.87542, T 2064.2, 0s)
# summary n = 7 l = 1000167361 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
