# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000797761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27068173,0,1 | route RHO | claimed 0.91552912532336689544 | coeffs 28581274,32838253,32838253,204401985,204401985,164402195,164402195,286948929,286948929,229320564,229320564,303702458,303702458,179286726,179286726,478488298,478488298,632829889,632829889,462431991,462431991,456493690,456493690,386642276,386642276,356264482,356264482,132448298,132448298,263597600,263597600,205714674,205714674,35425670,35425670,424312466,424312466,368291909,368291909,556608657,556608657,596811047,596811047,402502529,402502529,645632390,645632390,765467386,765467386,632616358,632616358,330279022,330279022,452725901,452725901,356765208,356765208,336162767,336162767,425994478,425994478,179197616,179197616,-28581274
f = 620503929,0,1 | route T | claimed 2259.4893929371681563 | coeffs -93855621,-330946074,-330946074,-316995446,-316995446,-291670815,-291670815,-562297253,-562297253,-588919827,-588919827,-425423911,-425423911,-358881154,-358881154,-267893401,-267893401,-454816825,-454816825,-113462252,-113462252,-401749285,-401749285,-217520117,-217520117,-420243441,-420243441,-305170296,-305170296,-439373102,-439373102,-130935909,-130935909,-89895958,-89895958,146086563,146086563,149461970,149461970,220122988,220122988,208750978,208750978,197821726,197821726,231379106,231379106,315403512,315403512,337264032,337264032,-47302758,-47302758,277322852,277322852,282929406,282929406,212825978,212825978,312075662,312075662,207512290,207512290,93855621
# status f = 620503929,0,1 : PASS_RHO (rho 0.92257, T 2259.5, 0s)
f = 663494596,0,1 | route RHO | claimed 0.90396350294353066101 | coeffs 513702455,505563987,505563987,548698212,548698212,656636828,656636828,697223096,697223096,654422487,654422487,565557847,565557847,774626706,774626706,770437848,770437848,912047275,912047275,767567728,767567728,553850371,553850371,583661957,583661957,418394884,418394884,57922760,57922760,49631478,49631478,123674810,123674810,110976319,110976319,-13030377,-13030377,91486468,91486468,-50290366,-50290366,-19704817,-19704817,-189847293,-189847293,-595290737,-595290737,-803282351,-803282351,-761574477,-761574477,-785750723,-785750723,-434269023,-434269023,-435824561,-435824561,-457371410,-457371410,-384440496,-384440496,-315403052,-315403052,-513702455
f = 663494596,0,1 | route T | claimed 2367.8375147244295345 | coeffs 414059102,230730048,230730048,460318789,460318789,388584558,388584558,758483004,758483004,513893336,513893336,684156894,684156894,788330484,788330484,685797624,685797624,773614118,773614118,729631846,729631846,578079217,578079217,560995225,560995225,654254836,654254836,748323006,748323006,923489529,923489529,1072626333,1072626333,828547464,828547464,681304565,681304565,632524644,632524644,542441039,542441039,554119880,554119880,339283756,339283756,405662532,405662532,410396098,410396098,696149614,696149614,664324245,664324245,534105460,534105460,273928255,273928255,28006780,28006780,-200393466,-200393466,-366045554,-366045554,-414059102
# status f = 663494596,0,1 : PASS_RHO (rho 0.90396, T 2367.8, 0s)
f = 711770756,0,1 | route RHO | claimed 0.91064652074626022469 | coeffs 123874777,-17734650,-17734650,-60868875,-60868875,290612825,290612825,148835991,148835991,-16431082,-16431082,-105295722,-105295722,-174333166,-174333166,33658448,33658448,46356939,46356939,190836486,190836486,82897870,82897870,81342332,81342332,111927881,111927881,-248544243,-248544243,-39475384,-39475384,158824019,158824019,117116145,117116145,241122841,241122841,454840198,454840198,414253930,414253930,392707081,392707081,222564605,222564605,214273323,214273323,210084465,210084465,201945997,201945997,226122243,226122243,121605398,121605398,91793812,91793812,134594421,134594421,207525335,207525335,-197918109,-197918109,-123874777
f = 711770756,0,1 | route T | claimed 2008.2350955926905949 | coeffs 448134289,683657483,683657483,375145214,375145214,455876471,455876471,526968018,526968018,199719490,199719490,142445663,142445663,189448281,189448281,117456343,117456343,102190125,102190125,139240587,139240587,194099170,194099170,-63340129,-63340129,149665861,149665861,-135280744,-135280744,235666263,235666263,415669718,415669718,339311829,339311829,172342122,172342122,289913105,289913105,54752530,54752530,-57624273,-57624273,-110756032,-110756032,102676418,102676418,119506481,119506481,332798012,332798012,272466329,272466329,48733003,48733003,52136387,52136387,-204337842,-204337842,-292928878,-292928878,-426104380,-426104380,-448134289
# status f = 711770756,0,1 : PASS_RHO (rho 0.91065, T 2008.2, 1s)
f = 748983114,0,1 | route RHO | claimed 0.94108067775080825771 | coeffs -489650011,-489650011,-356798983,-356798983,-414681909,-414681909,-290266177,-290266177,-380097888,-380097888,-339895498,-339895498,-270044084,-270044084,-310043874,-310043874,-612381210,-612381210,-442092206,-442092206,-142890634,-142890634,-389687496,-389687496,-195378978,-195378978,-225756772,-225756772,-348303506,-348303506,-470750385,-470750385,-81863589,-81863589,-236205180,-236205180,-28426290,-28426290,214703571,214703571,438519755,438519755,380891390,380891390,284930697,284930697,340951254,340951254,170553356,170553356,166296377,166296377,46461381,46461381,177610683,177610683,103228789,103228789,123831230,123831230,312147978,312147978,318086279,318086279
f = 748983114,0,1 | route T | claimed 1925.1149269888354007 | coeffs 204640027,204640027,228477329,228477329,119725309,119725309,-169154147,-169154147,-337306793,-337306793,-409087441,-409087441,-488164708,-488164708,-260131505,-260131505,-375940753,-375940753,-247200491,-247200491,-153919411,-153919411,-252176439,-252176439,-433413110,-433413110,9416250,9416250,42973346,42973346,152924811,152924811,328477035,328477035,34860684,34860684,195665018,195665018,167629173,167629173,137267661,137267661,47232932,47232932,-65079126,-65079126,111975359,111975359,-47546610,-47546610,-193213695,-193213695,-76726543,-76726543,-97135175,-97135175,-77013053,-77013053,-347401572,-347401572,-140041610,-140041610,-224610150,-224610150
# status f = 748983114,0,1 : PASS_RHO (rho 0.94108, T 1925.1, 0s)
f = 773458452,0,1 | route RHO | claimed 0.91850779482143123324 | coeffs 251228964,251228964,375235660,375235660,516845087,516845087,318545684,318545684,723989128,723989128,363517004,363517004,406317613,406317613,407873151,407873151,512389996,512389996,656869543,656869543,648731075,648731075,440739461,440739461,449030743,449030743,360166103,360166103,338619254,338619254,480396088,480396088,266678731,266678731,223544506,223544506,181836632,181836632,255879964,255879964,46811105,46811105,-26119809,-26119809,4465740,4465740,-25345846,-25345846,82592770,82592770,58416524,58416524,71115015,71115015,66926157,66926157,135963601,135963601,306106077,306106077,140839004,140839004,100252736,100252736
f = 773458452,0,1 | route T | claimed 2287.6127894577236007 | coeffs 258211080,258211080,108695425,108695425,214982028,214982028,189151947,189151947,79263376,79263376,-164269451,-164269451,277712524,277712524,118931992,118931992,346418755,346418755,530909204,530909204,477996707,477996707,519026194,519026194,572893111,572893111,210578687,210578687,-97992115,-97992115,-42489713,-42489713,-72036250,-72036250,-315266446,-315266446,-267687706,-267687706,-173196262,-173196262,-113667627,-113667627,-371593315,-371593315,-285916434,-285916434,-313632937,-313632937,-375871517,-375871517,-417942429,-417942429,-371561321,-371561321,-360589856,-360589856,-427586118,-427586118,-173703196,-173703196,-145689097,-145689097,-42497624,-42497624
# status f = 773458452,0,1 : PASS_RHO (rho 0.91851, T 2287.6, 0s)
f = 792187574,0,1 | route RHO | claimed 0.93628666167334404805 | coeffs -173535462,-214121730,-214121730,-355731157,-355731157,4740967,4740967,-99775878,-99775878,108215736,108215736,129762585,129762585,172896810,172896810,381965669,381965669,411777255,411777255,399078764,399078764,228936288,228936288,580417988,580417988,382118585,382118585,424919194,424919194,569398741,569398741,577690023,577690023,719466857,719466857,677758983,677758983,604828069,604828069,712766685,712766685,708577827,708577827,543310754,543310754,419304058,419304058,13860614,13860614,12305076,12305076,20443544,20443544,109308184,109308184,323025541,323025541,248982209,248982209,218396660,218396660,242572906,242572906,173535462
f = 792187574,0,1 | route T | claimed 2672.9040120402587864 | coeffs 346546054,346546054,188585584,188585584,56420122,56420122,470808456,470808456,600048854,600048854,556654080,556654080,571688173,571688173,335191090,335191090,422499761,422499761,115770673,115770673,195840902,195840902,-118619734,-118619734,45154389,45154389,-69530176,-69530176,-347401812,-347401812,-516447409,-516447409,-728006886,-728006886,-840671528,-840671528,-900893771,-900893771,-1020565727,-1020565727,-820583472,-820583472,-884024215,-884024215,-723735206,-723735206,-785555470,-785555470,-845940807,-845940807,-738769347,-738769347,-765824799,-765824799,-898118338,-898118338,-831117999,-831117999,-787271491,-787271491,-912742249,-912742249,-536135088,-536135088
# status f = 792187574,0,1 : PASS_RHO (rho 0.93629, T 2672.9, 1s)
f = 827205616,0,1 | route RHO | claimed 0.92257112943659901432 | coeffs -601333416,-815050773,-815050773,-819239631,-819239631,-862040240,-862040240,-818906015,-818906015,-887943459,-887943459,-886387921,-886387921,-928095795,-928095795,-757953319,-757953319,-862470164,-862470164,-936513496,-936513496,-771246423,-771246423,-626766876,-626766876,-835835735,-835835735,-876422003,-876422003,-868283535,-868283535,-795352621,-795352621,-443870921,-443870921,-651862535,-651862535,-621276986,-621276986,-745283682,-745283682,-753574964,-753574964,-723763378,-723763378,-582153951,-582153951,-671018591,-671018591,-563079975,-563079975,-364780572,-364780572,-343233723,-343233723,-319057477,-319057477,86385967,86385967,228162801,228162801,240861292,240861292,601333416
f = 827205616,0,1 | route T | claimed 3046.5417364286970087 | coeffs 403627729,345797709,345797709,128829378,128829378,270521892,270521892,468366344,468366344,345279358,345279358,574904755,574904755,679249666,679249666,433701323,433701323,87858871,87858871,35636839,35636839,49869461,49869461,-92439939,-92439939,-227177772,-227177772,-391357986,-391357986,-233985801,-233985801,-30001246,-30001246,-175949038,-175949038,-398225660,-398225660,-417783397,-417783397,-400067743,-400067743,-808757239,-808757239,-490224667,-490224667,-589885295,-589885295,-413910320,-413910320,-197296492,-197296492,-178525714,-178525714,-289922099,-289922099,-517269190,-517269190,-552024844,-552024844,-505432147,-505432147,-411860194,-411860194,-403627729
# status f = 827205616,0,1 : PASS_RHO (rho 0.92257, T 3046.5, 0s)
f = 848375809,0,1 | route RHO | claimed 0.93640580996283479289 | coeffs -486521453,-486521453,-321254380,-321254380,-519553783,-519553783,-415036938,-415036938,-503901578,-503901578,-545609452,-545609452,-575421038,-575421038,-506383594,-506383594,-630390290,-630390290,-673190899,-673190899,-465199285,-465199285,-251481928,-251481928,-178551014,-178551014,-191249505,-191249505,-150663237,-150663237,254780207,254780207,399259754,399259754,377712905,377712905,451756237,451756237,559694853,559694853,729837329,729837329,588227902,588227902,586672364,586672364,578381082,578381082,621515307,621515307,590929758,590929758,595118616,595118616,946600316,946600316,586128192,586128192,577989724,577989724,719766558,719766558,510697699,510697699
f = 848375809,0,1 | route T | claimed 2317.4030917141416585 | coeffs 20194077,20194077,47910580,47910580,114906842,114906842,-34608813,-34608813,407373162,407373162,448402649,448402649,418856112,418856112,160930424,160930424,207311532,207311532,310503005,310503005,420391576,420391576,235901127,235901127,544471929,544471929,449980485,449980485,512219065,512219065,258336143,258336143,364622746,364622746,205842214,205842214,259709131,259709131,16478935,16478935,102155816,102155816,113127281,113127281,-102586175,-102586175,140946652,140946652,193859149,193859149,138356747,138356747,78828112,78828112,120899024,120899024,92884925,92884925,67054844,67054844,294541607,294541607,-67772817,-67772817
# status f = 848375809,0,1 : PASS_RHO (rho 0.93641, T 2317.4, 0s)
f = 850253261,0,1 | route RHO | claimed 0.90396350294353066101 | coeffs 803282351,595290737,595290737,189847293,189847293,19704817,19704817,50290366,50290366,-91486468,-91486468,13030377,13030377,-110976319,-110976319,-123674810,-123674810,-49631478,-49631478,-57922760,-57922760,-418394884,-418394884,-583661957,-583661957,-553850371,-553850371,-767567728,-767567728,-912047275,-912047275,-770437848,-770437848,-774626706,-774626706,-565557847,-565557847,-654422487,-654422487,-697223096,-697223096,-656636828,-656636828,-548698212,-548698212,-505563987,-505563987,-513702455,-513702455,-315403052,-315403052,-384440496,-384440496,-457371410,-457371410,-435824561,-435824561,-434269023,-434269023,-785750723,-785750723,-761574477,-761574477,-803282351
f = 850253261,0,1 | route T | claimed 2360.0635515864617917 | coeffs -137099412,-282766497,-282766497,-170454439,-170454439,-198490284,-198490284,-374042508,-374042508,68786852,68786852,-24494228,-24494228,203538975,203538975,371691621,371691621,395528923,395528923,602888885,602888885,623297517,623297517,463775548,463775548,553810277,553810277,714614611,714614611,604663146,604663146,423426475,423426475,294686213,294686213,215608946,215608946,504488402,504488402,484518279,484518279,214129760,214129760,97642608,97642608,274697093,274697093,305058605,305058605,11442254,11442254,-22114842,-22114842,-120371870,-120371870,-4562622,-4562622,-76343270,-76343270,32408750,32408750,116977290,116977290,137099412
# status f = 850253261,0,1 : PASS_RHO (rho 0.90396, T 2360.1, 0s)
f = 869665147,0,1 | route RHO | claimed 0.92314603880965089385 | coeffs 6546277,6546277,228566975,228566975,276604449,276604449,49842057,49842057,249462694,249462694,215620615,215620615,158587384,158587384,-212814847,-212814847,-262923443,-262923443,-366263838,-366263838,-474062934,-474062934,-622296224,-622296224,-687996613,-687996613,-573072832,-573072832,-409833469,-409833469,-426614580,-426614580,-291746708,-291746708,-164982815,-164982815,-364062874,-364062874,-316029700,-316029700,-598386158,-598386158,-501289053,-501289053,-643270987,-643270987,-284152147,-284152147,-325583094,-325583094,-511026719,-511026719,-393983317,-393983317,-412652245,-412652245,-386187873,-386187873,-489231934,-489231934,-304407124,-304407124,-138671372,-138671372
f = 869665147,0,1 | route T | claimed 2348.1740567180972041 | coeffs -44818560,-44818560,162960330,162960330,168898631,168898631,-25409887,-25409887,-21152908,-21152908,48698506,48698506,291828367,291828367,463392099,463392099,493769893,493769893,613604889,613604889,573605099,573605099,797421283,797421283,664570255,664570255,787116989,787116989,655967687,655967687,353630351,353630351,296001986,296001986,353884912,353884912,476331791,476331791,550713685,550713685,721002689,721002689,625041996,625041996,500626264,500626264,111739468,111739468,91137027,91137027,390338599,390338599,446359156,446359156,536190867,536190867,690532458,690532458,502215710,502215710,255418848,255418848,85020950,85020950
# status f = 869665147,0,1 : PASS_RHO (rho 0.92315, T 2348.2, 1s)
f = 909083828,0,1 | route RHO | claimed 0.92314603880965089385 | coeffs 6546277,138671372,138671372,304407124,304407124,489231934,489231934,386187873,386187873,412652245,412652245,393983317,393983317,511026719,511026719,325583094,325583094,284152147,284152147,643270987,643270987,501289053,501289053,598386158,598386158,316029700,316029700,364062874,364062874,164982815,164982815,291746708,291746708,426614580,426614580,409833469,409833469,573072832,573072832,687996613,687996613,622296224,622296224,474062934,474062934,366263838,366263838,262923443,262923443,212814847,212814847,-158587384,-158587384,-215620615,-215620615,-249462694,-249462694,-49842057,-49842057,-276604449,-276604449,-228566975,-228566975,-6546277
f = 909083828,0,1 | route T | claimed 2006.9290608310165283 | coeffs 99914672,126067700,126067700,299485551,299485551,204099616,204099616,-186034878,-186034878,210486142,210486142,85150632,85150632,239512684,239512684,294962208,294962208,233469299,233469299,131944951,131944951,242469980,242469980,126201823,126201823,179221259,179221259,341118328,341118328,243674751,243674751,-37050482,-37050482,299009746,299009746,386307130,386307130,428986657,428986657,116154098,116154098,14698483,14698483,78546008,78546008,5095099,5095099,64417425,64417425,-167939462,-167939462,-85729522,-85729522,-87461533,-87461533,-171891425,-171891425,-229345306,-229345306,-227073448,-227073448,-23997833,-23997833,-99914672
# status f = 909083828,0,1 : PASS_RHO (rho 0.92315, T 2006.9, 0s)
f = 945103829,0,1 | route RHO | claimed 0.91064652074626022469 | coeffs 91793812,121605398,121605398,226122243,226122243,201945997,201945997,210084465,210084465,214273323,214273323,222564605,222564605,392707081,392707081,414253930,414253930,454840198,454840198,241122841,241122841,117116145,117116145,158824019,158824019,-39475384,-39475384,-248544243,-248544243,111927881,111927881,81342332,81342332,82897870,82897870,190836486,190836486,46356939,46356939,33658448,33658448,-174333166,-174333166,-105295722,-105295722,-16431082,-16431082,148835991,148835991,290612825,290612825,-60868875,-60868875,-17734650,-17734650,123874777,123874777,197918109,197918109,-207525335,-207525335,-134594421,-134594421,-91793812
f = 945103829,0,1 | route T | claimed 2236.4998459538746601 | coeffs 442534455,442534455,326047303,326047303,216095838,216095838,384248484,384248484,238581399,238581399,272138495,272138495,-16740961,-16740961,142781008,142781008,-300048352,-300048352,-191296332,-191296332,-14241847,-14241847,-195478518,-195478518,-171641216,-171641216,-59329158,-59329158,38927870,38927870,58897993,58897993,-31136736,-31136736,62144344,62144344,146712884,146712884,177074396,177074396,48334134,48334134,255694096,255694096,227658251,227658251,111849003,111849003,382237522,382237522,221433188,221433188,-6600015,-6600015,13522107,13522107,-280094244,-280094244,-359171511,-359171511,-338762879,-338762879,-514315103,-514315103
# status f = 945103829,0,1 : PASS_RHO (rho 0.91065, T 2236.5, 0s)
f = 973729588,0,1 | route RHO | claimed 0.93640580996283479289 | coeffs -719766558,-719766558,-577989724,-577989724,-586128192,-586128192,-946600316,-946600316,-595118616,-595118616,-590929758,-590929758,-621515307,-621515307,-578381082,-578381082,-586672364,-586672364,-588227902,-588227902,-729837329,-729837329,-559694853,-559694853,-451756237,-451756237,-377712905,-377712905,-399259754,-399259754,-254780207,-254780207,150663237,150663237,191249505,191249505,178551014,178551014,251481928,251481928,465199285,465199285,673190899,673190899,630390290,630390290,506383594,506383594,575421038,575421038,545609452,545609452,503901578,503901578,415036938,415036938,519553783,519553783,321254380,321254380,486521453,486521453,510697699,510697699
f = 973729588,0,1 | route T | claimed 2477.2787743255682857 | coeffs 273241010,502829751,502829751,677996274,677996274,417819069,417819069,330002575,330002575,544838699,544838699,473104468,473104468,622241272,622241272,376319797,376319797,420302069,420302069,353923293,353923293,723821739,723821739,479742870,479742870,251342624,251342624,402895253,402895253,398161687,398161687,153572019,153572019,6329120,6329120,-159322968,-159322968,-142238976,-142238976,-427992492,-427992492,-257728934,-257728934,-306508855,-306508855,-354522403,-354522403,-447782014,-447782014,-415956645,-415956645,-311783055,-311783055,-401866660,-401866660,-218537606,-218537606,-312605776,-312605776,-182386991,-182386991,-284919851,-284919851,-273241010
# status f = 973729588,0,1 : PASS_RHO (rho 0.93641, T 2477.3, 1s)
# summary n = 7 l = 1000797761 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
