# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000735297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8625096,0,1 | route RHO | claimed 0.94758904851102115173 | coeffs 361435329,322009323,322009323,302399311,302399311,491066390,491066390,356358222,356358222,337569453,337569453,222861405,222861405,335335156,335335156,275722730,275722730,444373242,444373242,553381960,553381960,722753670,722753670,988216241,988216241,1131672948,1131672948,1346107872,1346107872,1314370098,1314370098,968173843,968173843,813170703,813170703,898605298,898605298,728731521,728731521,742701882,742701882,869470136,869470136,671746752,671746752,529342973,529342973,359860230,359860230,249828743,249828743,-76555021,-76555021,-48192198,-48192198,-44543532,-44543532,87898046,87898046,-108094695,-108094695,-130915244,-130915244,-361435329
f = 632169059,0,1 | route RHO | claimed 0.96541519792879260451 | coeffs -111646220,-111646220,-6822887,-6822887,-1295403,-1295403,74553325,74553325,-180426536,-180426536,-145937776,-145937776,-200887309,-200887309,-383595367,-383595367,-341937756,-341937756,-425159486,-425159486,-89181645,-89181645,-156287915,-156287915,-274660418,-274660418,-191263367,-191263367,-361414299,-361414299,-450662075,-450662075,-598046863,-598046863,-496804364,-496804364,-439838148,-439838148,-462957821,-462957821,-153811339,-153811339,-459279439,-459279439,-600466350,-600466350,-637217333,-637217333,-698424883,-698424883,-825263573,-825263573,-816967364,-816967364,-766377980,-766377980,-885725526,-885725526,-768877012,-768877012,-469989302,-469989302,-232816161,-232816161
f = 632169059,0,1 | route T | claimed 2317.2967508049579026 | coeffs 337512461,337512461,205070883,205070883,191100522,191100522,21728812,21728812,41338824,41338824,-68692663,-68692663,-414888918,-414888918,-302415167,-302415167,-106422426,-106422426,-233190680,-233190680,-498653251,-498653251,-687320330,-687320330,-1013704094,-1013704094,-1168707234,-1168707234,-1228319660,-1228319660,-1205499111,-1205499111,-1007775727,-1007775727,-1151232434,-1151232434,-1016524266,-1016524266,-988161443,-988161443,-902726848,-902726848,-734076336,-734076336,-503556251,-503556251,-361152472,-361152472,-575587396,-575587396,-556798627,-556798627,-553149961,-553149961,-723023738,-723023738,-614015020,-614015020,-653441026,-653441026,-483958283,-483958283,-452220509,-452220509
# status f = 632169059,0,1 : PASS_RHO (rho 0.96542, T 2317.3, 1s)
f = 643896994,0,1 | route RHO | claimed 0.97435516426337869365 | coeffs 143856757,81307505,81307505,-49098067,-49098067,-236768277,-236768277,-251233422,-251233422,-283819441,-283819441,-76115189,-76115189,-87631473,-87631473,-191290845,-191290845,-239148922,-239148922,-305796903,-305796903,-198253676,-198253676,-123313311,-123313311,-147121518,-147121518,-449214681,-449214681,-222670239,-222670239,-600173116,-600173116,-521807192,-521807192,-544076412,-544076412,-669623470,-669623470,-762802087,-762802087,-610665573,-610665573,-364208161,-364208161,-770876825,-770876825,-737641748,-737641748,-556619499,-556619499,-484195267,-484195267,-374764810,-374764810,-159365087,-159365087,-296542542,-296542542,-414866301,-414866301,-334081120,-334081120,-143856757
f = 643896994,0,1 | route T | claimed 2375.0566259049614062 | coeffs 722035122,371332629,371332629,517537082,517537082,655434432,655434432,664062809,664062809,651446605,651446605,546365831,546365831,268533976,268533976,245323789,245323789,-122704974,-122704974,-145718516,-145718516,-195390859,-195390859,-33254937,-33254937,110132649,110132649,326840034,326840034,214633057,214633057,213057208,213057208,-112809788,-112809788,-197670734,-197670734,-455567050,-455567050,-309420862,-309420862,-203688353,-203688353,-182158265,-182158265,-81010755,-81010755,-63609763,-63609763,-233598261,-233598261,-529561283,-529561283,-529526102,-529526102,-443944301,-443944301,-279583625,-279583625,-343603555,-343603555,-724521297,-724521297,-722035122
# status f = 643896994,0,1 : PASS_RHO (rho 0.97436, T 2375.1, 0s)
f = 648266176,0,1 | route RHO | claimed 0.92122626542730261971 | coeffs 45195106,45195106,-64836381,-64836381,-84446393,-84446393,-253818103,-253818103,-239847742,-239847742,-372289320,-372289320,-257581272,-257581272,-289319046,-289319046,-119836303,-119836303,-80410297,-80410297,28598421,28598421,198472198,198472198,202120864,202120864,183332095,183332095,-31102829,-31102829,-173506608,-173506608,57013477,57013477,-111637035,-111637035,-26202440,-26202440,-54565263,-54565263,80142905,80142905,223599612,223599612,421322996,421322996,398502447,398502447,338890021,338890021,493893161,493893161,167509397,167509397,356176476,356176476,90713905,90713905,217482159,217482159,413474900,413474900,301001149,301001149
f = 648266176,0,1 | route T | claimed 1506.8427831619227911 | coeffs 45195106,45195106,-64836381,-64836381,-84446393,-84446393,-253818103,-253818103,-239847742,-239847742,-372289320,-372289320,-257581272,-257581272,-289319046,-289319046,-119836303,-119836303,-80410297,-80410297,28598421,28598421,198472198,198472198,202120864,202120864,183332095,183332095,-31102829,-31102829,-173506608,-173506608,57013477,57013477,-111637035,-111637035,-26202440,-26202440,-54565263,-54565263,80142905,80142905,223599612,223599612,421322996,421322996,398502447,398502447,338890021,338890021,493893161,493893161,167509397,167509397,356176476,356176476,90713905,90713905,217482159,217482159,413474900,413474900,301001149,301001149
# status f = 648266176,0,1 : PASS_RHO (rho 0.92123, T 1506.8, 0s)
f = 691051605,0,1 | route RHO | claimed 0.94758904851102115173 | coeffs -1314370098,-1314370098,-1346107872,-1346107872,-1131672948,-1131672948,-988216241,-988216241,-722753670,-722753670,-553381960,-553381960,-444373242,-444373242,-275722730,-275722730,-335335156,-335335156,-222861405,-222861405,-337569453,-337569453,-356358222,-356358222,-491066390,-491066390,-302399311,-302399311,-322009323,-322009323,-361435329,-361435329,-130915244,-130915244,-108094695,-108094695,87898046,87898046,-44543532,-44543532,-48192198,-48192198,-76555021,-76555021,249828743,249828743,359860230,359860230,529342973,529342973,671746752,671746752,869470136,869470136,742701882,742701882,728731521,728731521,898605298,898605298,813170703,813170703,968173843,968173843
f = 691051605,0,1 | route T | claimed 2330.0830258805270769 | coeffs -76555021,249828743,249828743,359860230,359860230,529342973,529342973,671746752,671746752,869470136,869470136,742701882,742701882,728731521,728731521,898605298,898605298,813170703,813170703,968173843,968173843,1314370098,1314370098,1346107872,1346107872,1131672948,1131672948,988216241,988216241,722753670,722753670,553381960,553381960,444373242,444373242,275722730,275722730,335335156,335335156,222861405,222861405,337569453,337569453,356358222,356358222,491066390,491066390,302399311,302399311,322009323,322009323,361435329,361435329,130915244,130915244,108094695,108094695,-87898046,-87898046,44543532,44543532,48192198,48192198,76555021
# status f = 691051605,0,1 : PASS_RHO (rho 0.94759, T 2330.1, 0s)
f = 755654453,0,1 | route RHO | claimed 0.93244574995976555271 | coeffs -431299316,-364651335,-364651335,-286285411,-286285411,-319520488,-319520488,-238735307,-238735307,-31031055,-31031055,-7222848,-7222848,-100401465,-100401465,-209831922,-209831922,-79426350,-79426350,-127284427,-127284427,250218450,250218450,-156450214,-156450214,-38126455,-38126455,-5540436,-5540436,69399929,69399929,194946987,194946987,267371219,267371219,204821967,204821967,308481339,308481339,535025781,535025781,288568369,288568369,151390914,151390914,136925769,136925769,29382542,29382542,7113322,7113322,-173908927,-173908927,16315436,16315436,4799152,4799152,306892315,306892315,459028829,459028829,243629106,243629106,431299316
f = 755654453,0,1 | route T | claimed 1822.6981860406282062 | coeffs -286285411,-319520488,-319520488,-238735307,-238735307,-31031055,-31031055,-7222848,-7222848,-100401465,-100401465,-209831922,-209831922,-79426350,-79426350,-127284427,-127284427,250218450,250218450,-156450214,-156450214,-38126455,-38126455,-5540436,-5540436,69399929,69399929,194946987,194946987,267371219,267371219,204821967,204821967,308481339,308481339,535025781,535025781,288568369,288568369,151390914,151390914,136925769,136925769,29382542,29382542,7113322,7113322,-173908927,-173908927,16315436,16315436,4799152,4799152,306892315,306892315,459028829,459028829,243629106,243629106,431299316,431299316,364651335,364651335,286285411
# status f = 755654453,0,1 : PASS_RHO (rho 0.93245, T 1822.7, 0s)
f = 781365535,0,1 | route RHO | claimed 0.92109700112309555503 | coeffs -6391151,-6391151,-215707247,-215707247,36013804,36013804,212174452,212174452,298705601,298705601,285048166,285048166,394329432,394329432,483559809,483559809,347380919,347380919,204182362,204182362,288089219,288089219,301607600,301607600,499566746,499566746,449312637,449312637,112278149,112278149,214806051,214806051,178005603,178005603,268390998,268390998,511066679,511066679,331314349,331314349,236471299,236471299,361962464,361962464,412483658,412483658,54392271,54392271,118610445,118610445,96522359,96522359,-143788802,-143788802,-201012955,-201012955,-83258727,-83258727,18626465,18626465,-145301526,-145301526,126355547,126355547
f = 781365535,0,1 | route T | claimed 1968.8046314776360539 | coeffs -6391151,-6391151,-215707247,-215707247,36013804,36013804,212174452,212174452,298705601,298705601,285048166,285048166,394329432,394329432,483559809,483559809,347380919,347380919,204182362,204182362,288089219,288089219,301607600,301607600,499566746,499566746,449312637,449312637,112278149,112278149,214806051,214806051,178005603,178005603,268390998,268390998,511066679,511066679,331314349,331314349,236471299,236471299,361962464,361962464,412483658,412483658,54392271,54392271,118610445,118610445,96522359,96522359,-143788802,-143788802,-201012955,-201012955,-83258727,-83258727,18626465,18626465,-145301526,-145301526,126355547,126355547
# status f = 781365535,0,1 : PASS_RHO (rho 0.92110, T 1968.8, 0s)
f = 827332470,0,1 | route RHO | claimed 0.91743805390481815806 | coeffs 121929173,87440413,87440413,-53746498,-53746498,-236454556,-236454556,-175247006,-175247006,-92025276,-92025276,-83729067,-83729067,-150835337,-150835337,-31487791,-31487791,-114884842,-114884842,184002868,184002868,94755092,94755092,-249707289,-249707289,-350949788,-350949788,-356477272,-356477272,-379596945,-379596945,-634576806,-634576806,-329108706,-329108706,-274159173,-274159173,-310910156,-310910156,-269252545,-269252545,-142413855,-142413855,-478391696,-478391696,-427802312,-427802312,-546174815,-546174815,-663023329,-663023329,-492872397,-492872397,-255699256,-255699256,-403084044,-403084044,-298260711,-298260711,-355226927,-355226927,-431075655,-431075655,-121929173
f = 827332470,0,1 | route T | claimed 2204.3935757976238818 | coeffs 355388235,355388235,497792014,497792014,693784755,693784755,674995986,674995986,940458557,940458557,770584780,770584780,444201016,444201016,483627022,483627022,543239448,543239448,574977222,574977222,772700606,772700606,640259028,640259028,505550860,505550860,674922570,674922570,760357165,760357165,650325678,650325678,419805593,419805593,307331842,307331842,92896918,92896918,-33871336,-33871336,-37520002,-37520002,151147077,151147077,260155795,260155795,105152655,105152655,-64330088,-64330088,-87150637,-87150637,27557411,27557411,-115899296,-115899296,-129869657,-129869657,-158232480,-158232480,-177842492,-177842492,-9191980,-9191980
# status f = 827332470,0,1 : PASS_RHO (rho 0.91744, T 2204.4, 0s)
f = 838482617,0,1 | route RHO | claimed 0.96730822892210743503 | coeffs 72924410,72924410,-124798974,-124798974,-143587743,-143587743,-157558104,-157558104,-346225183,-346225183,-260790588,-260790588,-300216594,-300216594,45979661,45979661,23159112,23159112,237594036,237594036,105152458,105152458,-160310113,-160310113,-131947290,-131947290,-22938572,-22938572,87092915,87092915,146705341,146705341,4301562,4301562,-110406486,-110406486,-237174740,-237174740,-102466572,-102466572,-272340349,-272340349,-291950361,-291950361,-136947221,-136947221,-367467306,-367467306,-399205080,-399205080,-203212339,-203212339,-346669046,-346669046,-343020380,-343020380,-173648670,-173648670,152735094,152735094,-15915418,-15915418,-185398161,-185398161
f = 838482617,0,1 | route T | claimed 2253.298082896499662 | coeffs -237594036,-105152458,-105152458,160310113,160310113,131947290,131947290,22938572,22938572,-87092915,-87092915,-146705341,-146705341,-4301562,-4301562,110406486,110406486,237174740,237174740,102466572,102466572,272340349,272340349,291950361,291950361,136947221,136947221,367467306,367467306,399205080,399205080,203212339,203212339,346669046,346669046,343020380,343020380,173648670,173648670,-152735094,-152735094,15915418,15915418,185398161,185398161,72924410,72924410,-124798974,-124798974,-143587743,-143587743,-157558104,-157558104,-346225183,-346225183,-260790588,-260790588,-300216594,-300216594,45979661,45979661,23159112,23159112,237594036
# status f = 838482617,0,1 : PASS_RHO (rho 0.96731, T 2253.3, 0s)
f = 845592033,0,1 | route RHO | claimed 0.96638260790539496349 | coeffs -76897771,12332606,12332606,-107631790,-107631790,-85543704,-85543704,157131977,157131977,143613596,143613596,230144745,230144745,332029937,332029937,281508743,281508743,384036645,384036645,520215535,520215535,310899439,310899439,70588278,70588278,250340608,250340608,448299754,448299754,461957189,461957189,625885180,625885180,267793793,267793793,304594241,304594241,161395684,161395684,-90325367,-90325367,-33101214,-33101214,-127944264,-127944264,-77690155,-77690155,31591111,31591111,303248184,303248184,239030010,239030010,329415405,329415405,245508548,245508548,421669196,421669196,539423424,539423424,413932259,413932259,76897771
f = 845592033,0,1 | route T | claimed 2445.0678202902308653 | coeffs 130599022,130599022,248971525,248971525,431679583,431679583,426152099,426152099,543000613,543000613,481793063,481793063,458673390,458673390,288522458,288522458,205300728,205300728,-49679133,-49679133,-286852274,-286852274,-295148483,-295148483,10319617,10319617,157704405,157704405,224810675,224810675,279760208,279760208,174936875,174936875,55589329,55589329,18838346,18838346,75804562,75804562,159201613,159201613,200859224,200859224,276707952,276707952,-22179758,-22179758,104658932,104658932,-204487550,-204487550,-115239774,-115239774,-451217615,-451217615,-485706375,-485706375,-141243994,-141243994,-90654610,-90654610,-231841521,-231841521
# status f = 845592033,0,1 : PASS_RHO (rho 0.96638, T 2445.1, 1s)
f = 923219942,0,1 | route RHO | claimed 0.97429497162944489102 | coeffs -323789681,-323789681,-493161391,-493161391,-489512725,-489512725,-346056018,-346056018,-150063277,-150063277,-118325503,-118325503,-348845588,-348845588,-503848728,-503848728,-523458740,-523458740,-353584963,-353584963,-218876795,-218876795,-92108541,-92108541,-206816589,-206816589,-64412810,-64412810,-4800384,-4800384,-114831871,-114831871,-5823153,-5823153,-34185976,-34185976,-299648547,-299648547,-167206969,-167206969,47227955,47227955,70048504,70048504,416244759,416244759,455670765,455670765,541105360,541105360,729772439,729772439,715802078,715802078,734590847,734590847,536867463,536867463,649341214,649341214,818823957,818823957,650173445,650173445
f = 923219942,0,1 | route T | claimed 2183.1928901286511681 | coeffs -64412810,-64412810,-4800384,-4800384,-114831871,-114831871,-5823153,-5823153,-34185976,-34185976,-299648547,-299648547,-167206969,-167206969,47227955,47227955,70048504,70048504,416244759,416244759,455670765,455670765,541105360,541105360,729772439,729772439,715802078,715802078,734590847,734590847,536867463,536867463,649341214,649341214,818823957,818823957,650173445,650173445,323789681,323789681,493161391,493161391,489512725,489512725,346056018,346056018,150063277,150063277,118325503,118325503,348845588,348845588,503848728,503848728,523458740,523458740,353584963,353584963,218876795,218876795,92108541,92108541,206816589,206816589
# status f = 923219942,0,1 : PASS_RHO (rho 0.97429, T 2183.2, 1s)
f = 956222505,0,1 | route RHO | claimed 0.93972438355273005297 | coeffs -216797424,-216797424,-102089376,-102089376,-290756455,-290756455,-521276540,-521276540,-388834962,-388834962,-715218726,-715218726,-857622505,-857622505,-843652144,-843652144,-998655284,-998655284,-784220360,-784220360,-614848650,-614848650,-674461076,-674461076,-693249845,-693249845,-712859857,-712859857,-690039308,-690039308,-693687974,-693687974,-583656487,-583656487,-385933103,-385933103,-216059326,-216059326,130136929,130136929,-13319778,-13319778,-122328496,-122328496,-234802247,-234802247,-100094079,-100094079,-60668073,-60668073,-256660814,-256660814,-228297991,-228297991,-397780734,-397780734,-271012480,-271012480,-185577885,-185577885,-217315659,-217315659,48146912,48146912
f = 956222505,0,1 | route T | claimed 2062.9475739133494459 | coeffs -185577885,-185577885,-217315659,-217315659,48146912,48146912,216797424,216797424,102089376,102089376,290756455,290756455,521276540,521276540,388834962,388834962,715218726,715218726,857622505,857622505,843652144,843652144,998655284,998655284,784220360,784220360,614848650,614848650,674461076,674461076,693249845,693249845,712859857,712859857,690039308,690039308,693687974,693687974,583656487,583656487,385933103,385933103,216059326,216059326,-130136929,-130136929,13319778,13319778,122328496,122328496,234802247,234802247,100094079,100094079,60668073,60668073,256660814,256660814,228297991,228297991,397780734,397780734,271012480,271012480
# status f = 956222505,0,1 : PASS_RHO (rho 0.93972, T 2062.9, 1s)
f = 992110201,0,1 | route RHO | claimed 0.88965270677102565387 | coeffs -548109183,-547466490,-547466490,-848985201,-848985201,-443514432,-443514432,-483407949,-483407949,-309625503,-309625503,44928824,44928824,109036589,109036589,-21614817,-21614817,47949478,47949478,152285741,152285741,-82620349,-82620349,98513133,98513133,155089979,155089979,222941288,222941288,379573945,379573945,408078184,408078184,353508960,353508960,311259714,311259714,311277113,311277113,83559053,83559053,176026635,176026635,267078505,267078505,142748082,142748082,150000040,150000040,148652515,148652515,46865815,46865815,332101775,332101775,359909989,359909989,522179532,522179532,512113252,512113252,764122628,764122628,548109183
f = 992110201,0,1 | route T | claimed 1570.9827732482568101 | coeffs 44928824,109036589,109036589,-21614817,-21614817,47949478,47949478,152285741,152285741,-82620349,-82620349,98513133,98513133,155089979,155089979,222941288,222941288,379573945,379573945,408078184,408078184,353508960,353508960,311259714,311259714,311277113,311277113,83559053,83559053,176026635,176026635,267078505,267078505,142748082,142748082,150000040,150000040,148652515,148652515,46865815,46865815,332101775,332101775,359909989,359909989,522179532,522179532,512113252,512113252,764122628,764122628,548109183,548109183,547466490,547466490,848985201,848985201,443514432,443514432,483407949,483407949,309625503,309625503,-44928824
# status f = 992110201,0,1 : PASS_RHO (rho 0.88965, T 1571.0, 0s)
# summary n = 7 l = 1000735297 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
