# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000095553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 521475,0,1 | route RHO | claimed 0.89790257808221192291 | coeffs 156246332,252517235,252517235,291306892,291306892,357268343,357268343,379116030,379116030,588405844,588405844,388066056,388066056,674500634,674500634,640460685,640460685,599164317,599164317,401665302,401665302,214045281,214045281,314334239,314334239,304286584,304286584,270178162,270178162,228851109,228851109,184259939,184259939,9997246,9997246,94801694,94801694,-114162295,-114162295,-263585059,-263585059,-466802808,-466802808,-209350331,-209350331,-41572198,-41572198,233128447,233128447,309054442,309054442,205376909,205376909,-330259,-330259,-163308186,-163308186,-175934805,-175934805,-136184111,-136184111,-228818763,-228818763,-156246332
# status f = 693294182,0,1 : PASS_RHO (rho 0.94719, T 2470.9, 0s)
f = 725302496,0,1 | route RHO | claimed 0.86548575255240029329 | coeffs -589735970,-380771981,-380771981,-655472626,-655472626,-642846007,-642846007,-604056350,-604056350,-317621772,-317621772,-217332814,-217332814,-391595507,-391595507,-134143030,-134143030,-339850198,-339850198,-267277767,-267277767,-476567581,-476567581,-279068566,-279068566,-237741513,-237741513,-88318749,-88318749,-164244744,-164244744,-203995438,-203995438,-138033987,-138033987,-172073936,-172073936,-182121591,-182121591,-97317143,-97317143,70460990,70460990,-92516937,-92516937,-188787840,-188787840,11551948,11551948,199171969,199171969,243763139,243763139,446980888,446980888,550658421,550658421,643293073,643293073,665140760,665140760,623844392,623844392,589735970
f = 725302496,0,1 | route T | claimed 2307.1806656420874726 | coeffs -391696019,-383192986,-383192986,-404509262,-404509262,-388652674,-388652674,-209221798,-209221798,10695145,10695145,160542426,160542426,325643904,325643904,372162290,372162290,439972338,439972338,325148383,325148383,435188725,435188725,782761548,782761548,745605332,745605332,675817738,675817738,1069513767,1069513767,882758274,882758274,917071578,917071578,761835077,761835077,834332248,834332248,529783921,529783921,686828416,686828416,711023512,711023512,487146932,487146932,717935347,717935347,862856720,862856720,930130106,930130106,787735888,787735888,653953714,653953714,552969305,552969305,357673721,357673721,578190797,578190797,391696019
# status f = 725302496,0,1 : PASS_RHO (rho 0.86549, T 2307.2, 0s)
f = 731981228,0,1 | route RHO | claimed 0.87851807644712985022 | coeffs -129578225,-129578225,73639524,73639524,39531102,39531102,-246903476,-246903476,-319475907,-319475907,-243549912,-243549912,-328354360,-328354360,-515974381,-515974381,-537822068,-537822068,-525195449,-525195449,-267742972,-267742972,-226415919,-226415919,-260455868,-260455868,-356726771,-356726771,-253049238,-253049238,-462013227,-462013227,-562302185,-562302185,-353012371,-353012371,-313261677,-313261677,-481039810,-481039810,-525630980,-525630980,-484334612,-484334612,-445544955,-445544955,-651252123,-651252123,-501829359,-501829359,-511877014,-511877014,-311537226,-311537226,-218902574,-218902574,55798071,55798071,230060764,230060764,32561749,32561749,-33399702,-33399702
f = 731981228,0,1 | route T | claimed 2455.9083163546209895 | coeffs 55798071,55798071,230060764,230060764,32561749,32561749,-33399702,-33399702,129578225,129578225,-73639524,-73639524,-39531102,-39531102,246903476,246903476,319475907,319475907,243549912,243549912,328354360,328354360,515974381,515974381,537822068,537822068,525195449,525195449,267742972,267742972,226415919,226415919,260455868,260455868,356726771,356726771,253049238,253049238,462013227,462013227,562302185,562302185,353012371,353012371,313261677,313261677,481039810,481039810,525630980,525630980,484334612,484334612,445544955,445544955,651252123,651252123,501829359,501829359,511877014,511877014,311537226,311537226,218902574,218902574
# status f = 731981228,0,1 : PASS_RHO (rho 0.87852, T 2455.9, 0s)
f = 741702094,0,1 | route RHO | claimed 0.92315814057402181253 | coeffs 103389202,271167335,271167335,170878377,170878377,267149280,267149280,524601757,524601757,712221778,712221778,639649347,639649347,436431598,436431598,633930613,633930613,726565265,726565265,577142501,577142501,618438869,618438869,578688175,578688175,369724186,369724186,403764135,403764135,416390754,416390754,501195202,501195202,214760624,214760624,377738551,377738551,203475858,203475858,403815646,403815646,609522814,609522814,564931644,564931644,355641830,355641830,459319363,459319363,417992310,417992310,396144623,396144623,320218628,320218628,286110206,286110206,220148755,220148755,-54551890,-54551890,-64599545,-64599545,-103389202
f = 741702094,0,1 | route T | claimed 2042.1352004556033278 | coeffs -143194333,-143194333,16285319,16285319,247227131,247227131,130336430,130336430,424710551,424710551,549694558,549694558,304043183,304043183,226106890,226106890,418245575,418245575,229735483,229735483,175044844,175044844,227357327,227357327,135296445,135296445,211384069,211384069,165710825,165710825,27321116,27321116,24565438,24565438,203885643,203885643,82281938,82281938,-37842673,-37842673,-107348442,-107348442,125987362,125987362,122450879,122450879,180308328,180308328,17564279,17564279,28836972,28836972,-301737399,-301737399,-457317151,-457317151,-323238792,-323238792,-523592177,-523592177,-323963996,-323963996,-155922185,-155922185
# status f = 741702094,0,1 : PASS_RHO (rho 0.92316, T 2042.1, 0s)
f = 823809845,0,1 | route RHO | claimed 0.88027049296122905681 | coeffs 339071640,339071640,536570655,536570655,440299752,440299752,715000397,715000397,673673344,673673344,473333556,473333556,485960175,485960175,635382939,635382939,823002960,823002960,784213303,784213303,860139298,860139298,815548128,815548128,1101982706,1101982706,1062232012,1062232012,1265449761,1265449761,1165160803,1165160803,1099199352,1099199352,995521819,995521819,821259126,821259126,787219177,787219177,879853829,879853829,622401352,622401352,632449007,632449007,610601320,610601320,404894152,404894152,489698600,489698600,448402232,448402232,375829801,375829801,208051668,208051668,242160090,242160090,32870276,32870276,-130107651,-130107651
f = 823809845,0,1 | route T | claimed 1455.502662320762359 | coeffs 339071640,339071640,536570655,536570655,440299752,440299752,715000397,715000397,673673344,673673344,473333556,473333556,485960175,485960175,635382939,635382939,823002960,823002960,784213303,784213303,860139298,860139298,815548128,815548128,1101982706,1101982706,1062232012,1062232012,1265449761,1265449761,1165160803,1165160803,1099199352,1099199352,995521819,995521819,821259126,821259126,787219177,787219177,879853829,879853829,622401352,622401352,632449007,632449007,610601320,610601320,404894152,404894152,489698600,489698600,448402232,448402232,375829801,375829801,208051668,208051668,242160090,242160090,32870276,32870276,-130107651,-130107651
# status f = 823809845,0,1 : PASS_RHO (rho 0.88027, T 1455.5, 0s)
f = 826214984,0,1 | route RHO | claimed 0.82372560955799328495 | coeffs 145924864,145924864,155972519,155972519,353471534,353471534,67036956,67036956,45189269,45189269,-51081634,-51081634,-11330940,-11330940,-217038108,-217038108,57662537,57662537,-145555212,-145555212,-60750764,-60750764,-102077817,-102077817,-1788859,-1788859,-43085227,-43085227,-243425015,-243425015,-177463564,-177463564,-250035995,-250035995,-237409376,-237409376,-133731843,-133731843,-301509976,-301509976,-152087212,-152087212,22175481,22175481,56283903,56283903,243903924,243903924,277943873,277943873,68654059,68654059,29864402,29864402,-62770250,-62770250,-225748177,-225748177,-149822182,-149822182,107630295,107630295,-101333694,-101333694
f = 826214984,0,1 | route T | claimed 2672.1123974414844569 | coeffs -353471534,-353471534,-67036956,-67036956,-45189269,-45189269,51081634,51081634,11330940,11330940,217038108,217038108,-57662537,-57662537,145555212,145555212,60750764,60750764,102077817,102077817,1788859,1788859,43085227,43085227,243425015,243425015,177463564,177463564,250035995,250035995,237409376,237409376,133731843,133731843,301509976,301509976,152087212,152087212,-22175481,-22175481,-56283903,-56283903,-243903924,-243903924,-277943873,-277943873,-68654059,-68654059,-29864402,-29864402,62770250,62770250,225748177,225748177,149822182,149822182,-107630295,-107630295,101333694,101333694,145924864,145924864,155972519,155972519
# status f = 826214984,0,1 : PASS_RHO (rho 0.82373, T 2672.1, 0s)
f = 850664717,0,1 | route RHO | claimed 0.89790257808221192291 | coeffs 330259,330259,-205376909,-205376909,-309054442,-309054442,-233128447,-233128447,41572198,41572198,209350331,209350331,466802808,466802808,263585059,263585059,114162295,114162295,-94801694,-94801694,-9997246,-9997246,-184259939,-184259939,-228851109,-228851109,-270178162,-270178162,-304286584,-304286584,-314334239,-314334239,-214045281,-214045281,-401665302,-401665302,-599164317,-599164317,-640460685,-640460685,-674500634,-674500634,-388066056,-388066056,-588405844,-588405844,-379116030,-379116030,-357268343,-357268343,-291306892,-291306892,-252517235,-252517235,-156246332,-156246332,-228818763,-228818763,-136184111,-136184111,-175934805,-175934805,-163308186,-163308186
f = 850664717,0,1 | route T | claimed 1606.7096699278089587 | coeffs 94801694,9997246,9997246,184259939,184259939,228851109,228851109,270178162,270178162,304286584,304286584,314334239,314334239,214045281,214045281,401665302,401665302,599164317,599164317,640460685,640460685,674500634,674500634,388066056,388066056,588405844,588405844,379116030,379116030,357268343,357268343,291306892,291306892,252517235,252517235,156246332,156246332,228818763,228818763,136184111,136184111,175934805,175934805,163308186,163308186,330259,330259,-205376909,-205376909,-309054442,-309054442,-233128447,-233128447,41572198,41572198,209350331,209350331,466802808,466802808,263585059,263585059,114162295,114162295,-94801694
# status f = 850664717,0,1 : PASS_RHO (rho 0.89790, T 1606.7, 0s)
f = 864406039,0,1 | route RHO | claimed 0.88840872818792407883 | coeffs 252205046,252205046,352494004,352494004,365120623,365120623,399229045,399229045,306594393,306594393,262003223,262003223,358274126,358274126,273469678,273469678,207508227,207508227,58085463,58085463,267375277,267375277,9922800,9922800,-276511778,-276511778,-1811133,-1811133,-43107501,-43107501,60570032,60570032,248190053,248190053,85212126,85212126,75164471,75164471,35413777,35413777,76740830,76740830,149313261,149313261,-24949432,-24949432,13840225,13840225,222804214,222804214,200956527,200956527,-2261222,-2261222,-202601010,-202601010,-370379143,-370379143,-336339194,-336339194,-260413199,-260413199,-457912214,-457912214
f = 864406039,0,1 | route T | claimed 2225.9445003989867673 | coeffs 276511778,1811133,1811133,43107501,43107501,-60570032,-60570032,-248190053,-248190053,-85212126,-85212126,-75164471,-75164471,-35413777,-35413777,-76740830,-76740830,-149313261,-149313261,24949432,24949432,-13840225,-13840225,-222804214,-222804214,-200956527,-200956527,2261222,2261222,202601010,202601010,370379143,370379143,336339194,336339194,260413199,260413199,457912214,457912214,252205046,252205046,352494004,352494004,365120623,365120623,399229045,399229045,306594393,306594393,262003223,262003223,358274126,358274126,273469678,273469678,207508227,207508227,58085463,58085463,267375277,267375277,9922800,9922800,-276511778
# status f = 864406039,0,1 : PASS_RHO (rho 0.88841, T 2225.9, 0s)
f = 891559057,0,1 | route RHO | claimed 0.85601038300273444789 | coeffs -11593890,-24220509,-24220509,173278506,173278506,5500373,5500373,27348060,27348060,-146914633,-146914633,-107163939,-107163939,80456082,80456082,-194244563,-194244563,15045251,15045251,99849699,99849699,7215047,7215047,-93073911,-93073911,-168999906,-168999906,-369339694,-369339694,-578303683,-578303683,-505731252,-505731252,-495683597,-495683597,-392006064,-392006064,-105571486,-105571486,-254994250,-254994250,-351265153,-351265153,-317156731,-317156731,-111449563,-111449563,-145489512,-145489512,-348707261,-348707261,-387496918,-387496918,-346169865,-346169865,-183191938,-183191938,-224488306,-224488306,32964171,32964171,-32997280,-32997280,11593890
f = 891559057,0,1 | route T | claimed 2774.3618151263582813 | coeffs 32964171,-32997280,-32997280,11593890,11593890,24220509,24220509,-173278506,-173278506,-5500373,-5500373,-27348060,-27348060,146914633,146914633,107163939,107163939,-80456082,-80456082,194244563,194244563,-15045251,-15045251,-99849699,-99849699,-7215047,-7215047,93073911,93073911,168999906,168999906,369339694,369339694,578303683,578303683,505731252,505731252,495683597,495683597,392006064,392006064,105571486,105571486,254994250,254994250,351265153,351265153,317156731,317156731,111449563,111449563,145489512,145489512,348707261,348707261,387496918,387496918,346169865,346169865,183191938,183191938,224488306,224488306,-32964171
# status f = 891559057,0,1 : PASS_RHO (rho 0.85601, T 2774.4, 0s)
f = 914114621,0,1 | route RHO | claimed 0.88574513359851945371 | coeffs 538829932,526203313,526203313,504355626,504355626,691975647,691975647,607171199,607171199,531245204,531245204,458672773,458672773,745107351,745107351,710998929,710998929,507781180,507781180,344803253,344803253,278841802,278841802,476340817,476340817,650603510,650603510,375902865,375902865,468537517,468537517,268197729,268197729,258150074,258150074,108727310,108727310,-96979858,-96979858,-135769515,-135769515,-94473147,-94473147,-49881977,-49881977,-217660110,-217660110,-257410804,-257410804,-48120990,-48120990,52167968,52167968,-156796021,-156796021,-260473554,-260473554,-356744457,-356744457,-322704508,-322704508,-281377455,-281377455,-538829932
f = 914114621,0,1 | route T | claimed 1561.4094903465737622 | coeffs -258150074,-108727310,-108727310,96979858,96979858,135769515,135769515,94473147,94473147,49881977,49881977,217660110,217660110,257410804,257410804,48120990,48120990,-52167968,-52167968,156796021,156796021,260473554,260473554,356744457,356744457,322704508,322704508,281377455,281377455,538829932,538829932,526203313,526203313,504355626,504355626,691975647,691975647,607171199,607171199,531245204,531245204,458672773,458672773,745107351,745107351,710998929,710998929,507781180,507781180,344803253,344803253,278841802,278841802,476340817,476340817,650603510,650603510,375902865,375902865,468537517,468537517,268197729,268197729,258150074
# status f = 914114621,0,1 : PASS_RHO (rho 0.88575, T 1561.4, 0s)
f = 915907565,0,1 | route RHO | claimed 0.92315814057402181253 | coeffs 403764135,369724186,369724186,578688175,578688175,618438869,618438869,577142501,577142501,726565265,726565265,633930613,633930613,436431598,436431598,639649347,639649347,712221778,712221778,524601757,524601757,267149280,267149280,170878377,170878377,271167335,271167335,103389202,103389202,64599545,64599545,54551890,54551890,-220148755,-220148755,-286110206,-286110206,-320218628,-320218628,-396144623,-396144623,-417992310,-417992310,-459319363,-459319363,-355641830,-355641830,-564931644,-564931644,-609522814,-609522814,-403815646,-403815646,-203475858,-203475858,-377738551,-377738551,-214760624,-214760624,-501195202,-501195202,-416390754,-416390754,-403764135
f = 915907565,0,1 | route T | claimed 2403.673204817348175 | coeffs 1159820139,997585242,997585242,1031977862,1031977862,995899055,995899055,968955903,968955903,897449892,897449892,709898603,709898603,654839940,654839940,557727390,557727390,356906990,356906990,399346550,399346550,362093069,362093069,257332498,257332498,269500989,269500989,335182584,335182584,318484320,318484320,369492574,369492574,270849340,270849340,126028977,126028977,-90938013,-90938013,335963312,335963312,52373524,52373524,33473817,33473817,-38061714,-38061714,-271739952,-271739952,-454017267,-454017267,-327924254,-327924254,-516246128,-516246128,-670783771,-670783771,-579647255,-579647255,-939445401,-939445401,-761482850,-761482850,-1159820139
# status f = 915907565,0,1 : PASS_RHO (rho 0.92316, T 2403.7, 0s)
f = 954876294,0,1 | route RHO | claimed 0.85601038300273444789 | coeffs -495683597,-505731252,-505731252,-578303683,-578303683,-369339694,-369339694,-168999906,-168999906,-93073911,-93073911,7215047,7215047,99849699,99849699,15045251,15045251,-194244563,-194244563,80456082,80456082,-107163939,-107163939,-146914633,-146914633,27348060,27348060,5500373,5500373,173278506,173278506,-24220509,-24220509,-11593890,-11593890,32997280,32997280,-32964171,-32964171,224488306,224488306,183191938,183191938,346169865,346169865,387496918,387496918,348707261,348707261,145489512,145489512,111449563,111449563,317156731,317156731,351265153,351265153,254994250,254994250,105571486,105571486,392006064,392006064,495683597
f = 954876294,0,1 | route T | claimed 2251.869604270638754 | coeffs 7215047,7215047,99849699,99849699,15045251,15045251,-194244563,-194244563,80456082,80456082,-107163939,-107163939,-146914633,-146914633,27348060,27348060,5500373,5500373,173278506,173278506,-24220509,-24220509,-11593890,-11593890,32997280,32997280,-32964171,-32964171,224488306,224488306,183191938,183191938,346169865,346169865,387496918,387496918,348707261,348707261,145489512,145489512,111449563,111449563,317156731,317156731,351265153,351265153,254994250,254994250,105571486,105571486,392006064,392006064,495683597,495683597,505731252,505731252,578303683,578303683,369339694,369339694,168999906,168999906,93073911,93073911
# status f = 954876294,0,1 : PASS_RHO (rho 0.85601, T 2251.9, 0s)
f = 999574078,0,1 | route RHO | claimed 0.88826976806683295505 | coeffs 920078526,819789568,819789568,809741913,809741913,843850335,843850335,802523282,802523282,847114452,847114452,672851759,672851759,588047311,588047311,379083322,379083322,528506086,528506086,325288337,325288337,67835860,67835860,235613993,235613993,-39086652,-39086652,36839343,36839343,140516876,140516876,-65190292,-65190292,97787635,97787635,85161016,85161016,45410322,45410322,-47224330,-47224330,-119796761,-119796761,-216067664,-216067664,-177278007,-177278007,-243239458,-243239458,-221391771,-221391771,-430681585,-430681585,-631021373,-631021373,-917455951,-917455951,-951495900,-951495900,-910199532,-910199532,-1107698547,-1107698547,-920078526
f = 999574078,0,1 | route T | claimed 1956.073896739445625 | coeffs -235613993,-235613993,39086652,39086652,-36839343,-36839343,-140516876,-140516876,65190292,65190292,-97787635,-97787635,-85161016,-85161016,-45410322,-45410322,47224330,47224330,119796761,119796761,216067664,216067664,177278007,177278007,243239458,243239458,221391771,221391771,430681585,430681585,631021373,631021373,917455951,917455951,951495900,951495900,910199532,910199532,1107698547,1107698547,920078526,920078526,819789568,819789568,809741913,809741913,843850335,843850335,802523282,802523282,847114452,847114452,672851759,672851759,588047311,588047311,379083322,379083322,528506086,528506086,325288337,325288337,67835860,67835860
# status f = 999574078,0,1 : PASS_RHO (rho 0.88827, T 1956.1, 0s)
# summary n = 7 l = 1000095553 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
