# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001236801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 44163688,0,1 | route RHO | claimed 0.88972695285551583595 | coeffs 247018088,247018088,210948594,210948594,584694361,584694361,678285830,678285830,451787365,451787365,468393976,468393976,331557804,331557804,392767896,392767896,463235930,463235930,641807787,641807787,650759421,650759421,711306019,711306019,703674537,703674537,743756349,743756349,742557050,742557050,840181207,840181207,749918471,749918471,689529892,689529892,722993008,722993008,395071537,395071537,692107008,692107008,585174024,585174024,701756139,701756139,680647107,680647107,883207059,883207059,654401473,654401473,596050525,596050525,600008074,600008074,313198837,313198837,234443885,234443885,174167210,174167210,-110654410,-110654410
f = 602062431,0,1 | route T | claimed 2253.2924979312971083 | coeffs -430559484,-337354230,-337354230,-353820275,-353820275,-386510310,-386510310,-28399077,-28399077,-127772573,-127772573,-312910897,-312910897,-350664353,-350664353,-667274513,-667274513,-880761387,-880761387,-863126238,-863126238,-844823495,-844823495,-972043446,-972043446,-687448918,-687448918,-516411687,-516411687,-617515508,-617515508,-859146364,-859146364,-762331044,-762331044,-847812835,-847812835,-701173994,-701173994,-561487528,-561487528,-399333654,-399333654,-290810008,-290810008,-187273584,-187273584,-153312230,-153312230,94499370,94499370,-3862910,-3862910,241532810,241532810,496748706,496748706,512710665,512710665,433699910,433699910,453348274,453348274,430559484
# status f = 602062431,0,1 : PASS_RHO (rho 0.93960, T 2253.3, 0s)
f = 632776765,0,1 | route RHO | claimed 0.93960023618747371409 | coeffs -33065540,-33065540,169494412,169494412,229882991,229882991,238834625,238834625,145243156,145243156,432052393,432052393,325119409,325119409,326318708,326318708,387528800,387528800,251165122,251165122,479970708,479970708,513433824,513433824,452887226,452887226,226388761,226388761,147633809,147633809,31051694,31051694,128675851,128675851,58207817,58207817,22138323,22138323,-36212625,-36212625,291708846,291708846,284077364,284077364,267470753,267470753,327747428,327747428,306638396,306638396,396901132,396901132,575472989,575472989,201727222,201727222,197769673,197769673,494805144,494805144,454723332,454723332,317887160,317887160
f = 632776765,0,1 | route T | claimed 2284.5071857473756767 | coeffs -33065540,-33065540,169494412,169494412,229882991,229882991,238834625,238834625,145243156,145243156,432052393,432052393,325119409,325119409,326318708,326318708,387528800,387528800,251165122,251165122,479970708,479970708,513433824,513433824,452887226,452887226,226388761,226388761,147633809,147633809,31051694,31051694,128675851,128675851,58207817,58207817,22138323,22138323,-36212625,-36212625,291708846,291708846,284077364,284077364,267470753,267470753,327747428,327747428,306638396,306638396,396901132,396901132,575472989,575472989,201727222,201727222,197769673,197769673,494805144,494805144,454723332,454723332,317887160,317887160
# status f = 632776765,0,1 : PASS_RHO (rho 0.93960, T 2284.5, 0s)
f = 675920192,0,1 | route RHO | claimed 0.94157438814355322186 | coeffs -318908710,-318908710,-282839216,-282839216,-222562541,-222562541,-218604992,-218604992,-421164944,-421164944,-528097928,-528097928,-561561044,-561561044,-463936887,-463936887,-456305405,-456305405,-277733548,-277733548,-140897376,-140897376,-47305907,-47305907,-183669585,-183669585,-104914633,-104914633,-163265581,-163265581,-142156549,-142156549,154878922,154878922,215267501,215267501,214068202,214068202,153521604,153521604,223989638,223989638,207383027,207383027,581128794,581128794,296307174,296307174,583116411,583116411,354310825,354310825,237728710,237728710,-90192761,-90192761,69975,69975,40151787,40151787,31200153,31200153,92410245,92410245
f = 675920192,0,1 | route T | claimed 2521.3852674618344202 | coeffs 554186882,783716896,783716896,674799282,674799282,594790545,594790545,638339035,638339035,623097028,623097028,663105879,663105879,546570177,546570177,495235638,495235638,416762664,416762664,464696098,464696098,684011088,684011088,590019826,590019826,196374396,196374396,280318536,280318536,108813102,108813102,-165698994,-165698994,73484074,73484074,-57102439,-57102439,-8796529,-8796529,-100689792,-100689792,-353806482,-353806482,-587796608,-587796608,-437974625,-437974625,-504603344,-504603344,-806218561,-806218561,-673883725,-673883725,-907690968,-907690968,-851761194,-851761194,-880115708,-880115708,-726443456,-726443456,-495080444,-495080444,-554186882
# status f = 675920192,0,1 : PASS_RHO (rho 0.94157, T 2521.4, 1s)
f = 679938269,0,1 | route RHO | claimed 0.91900704229387392417 | coeffs 360717995,587216460,587216460,627298272,627298272,510716157,510716157,225894537,225894537,296362571,296362571,356751150,356751150,298400202,298400202,391991671,391991671,399623153,399623153,292690169,292690169,352966844,352966844,291756752,291756752,201494016,201494016,430299602,430299602,56553835,56553835,117100433,117100433,-179935038,-179935038,-258689990,-258689990,-395526162,-395526162,-493150319,-493150319,-290590367,-290590367,-326659861,-326659861,-335611495,-335611495,-663532966,-663532966,-376723729,-376723729,-393330340,-393330340,-394529639,-394529639,-373420607,-373420607,-509784285,-509784285,-331212428,-331212428,-364675544,-364675544,-360717995
f = 679938269,0,1 | route T | claimed 2152.3483191822094665 | coeffs -430299602,-430299602,-56553835,-56553835,-117100433,-117100433,179935038,179935038,258689990,258689990,395526162,395526162,493150319,493150319,290590367,290590367,326659861,326659861,335611495,335611495,663532966,663532966,376723729,376723729,393330340,393330340,394529639,394529639,373420607,373420607,509784285,509784285,331212428,331212428,364675544,364675544,360717995,360717995,587216460,587216460,627298272,627298272,510716157,510716157,225894537,225894537,296362571,296362571,356751150,356751150,298400202,298400202,391991671,391991671,399623153,399623153,292690169,292690169,352966844,352966844,291756752,291756752,201494016,201494016
# status f = 679938269,0,1 : PASS_RHO (rho 0.91901, T 2152.3, 0s)
f = 685979273,0,1 | route RHO | claimed 0.96975752804499312689 | coeffs 224400747,224400747,-23410853,-23410853,147626378,147626378,180316413,180316413,146355059,146355059,430949587,430949587,447415632,447415632,343879208,343879208,216659257,216659257,123454003,123454003,14930357,14930357,33233100,33233100,10444310,10444310,-151709564,-151709564,-134074415,-134074415,-114426051,-114426051,-254112517,-254112517,-467599391,-467599391,-546610146,-546610146,-693248987,-693248987,-1009859147,-1009859147,-993897188,-993897188,-908415397,-908415397,-946168853,-946168853,-690952957,-690952957,-787768277,-787768277,-972906601,-972906601,-727510881,-727510881,-485880025,-485880025,-585253521,-585253521,-683615801,-683615801,-582511980,-582511980
f = 685979273,0,1 | route T | claimed 2652.8252844908218167 | coeffs 664459068,664459068,440125415,440125415,249438599,249438599,132354168,132354168,74028586,74028586,78861130,78861130,190359831,190359831,467582209,467582209,297816844,297816844,196881769,196881769,-133316144,-133316144,-252082521,-252082521,-209829346,-209829346,-13721829,-13721829,-287868588,-287868588,-369829388,-369829388,-358247294,-358247294,-306856143,-306856143,-8954306,-8954306,59003710,59003710,-49277110,-49277110,-183132106,-183132106,-337850975,-337850975,-319140039,-319140039,-538526278,-538526278,-363204691,-363204691,-437714071,-437714071,-146461714,-146461714,-325841959,-325841959,-360511064,-360511064,-696296237,-696296237,-485808541,-485808541
# status f = 685979273,0,1 : PASS_RHO (rho 0.96976, T 2652.8, 1s)
f = 733785573,0,1 | route RHO | claimed 0.91141588487629943511 | coeffs -590130253,-590130253,-818935839,-818935839,-817736540,-817736540,-724145071,-724145071,-521585119,-521585119,-561666931,-561666931,-187921164,-187921164,-209030196,-209030196,-201398714,-201398714,-237468208,-237468208,-120886093,-120886093,-181432691,-181432691,-45069013,-45069013,-152001997,-152001997,-160953631,-160953631,123867989,123867989,420903460,420903460,242331603,242331603,302608278,302608278,-25313193,-25313193,-95781227,-95781227,-17026275,-17026275,16436841,16436841,-44773251,-44773251,242035986,242035986,181647407,181647407,318483579,318483579,314526030,314526030,224263294,224263294,207656683,207656683,266007631,266007631,363631788,363631788
f = 733785573,0,1 | route T | claimed 2099.0904981153358742 | coeffs -45069013,-45069013,-152001997,-152001997,-160953631,-160953631,123867989,123867989,420903460,420903460,242331603,242331603,302608278,302608278,-25313193,-25313193,-95781227,-95781227,-17026275,-17026275,16436841,16436841,-44773251,-44773251,242035986,242035986,181647407,181647407,318483579,318483579,314526030,314526030,224263294,224263294,207656683,207656683,266007631,266007631,363631788,363631788,590130253,590130253,818935839,818935839,817736540,817736540,724145071,724145071,521585119,521585119,561666931,561666931,187921164,187921164,209030196,209030196,201398714,201398714,237468208,237468208,120886093,120886093,181432691,181432691
# status f = 733785573,0,1 : PASS_RHO (rho 0.91142, T 2099.1, 0s)
f = 763616333,0,1 | route RHO | claimed 0.92751314966573332609 | coeffs 81857217,81857217,-291888550,-291888550,-194264393,-194264393,92544844,92544844,-86027013,-86027013,30555102,30555102,124146571,124146571,214409307,214409307,135654355,135654355,144605989,144605989,165715021,165715021,392213486,392213486,331824907,331824907,392101582,392101582,331554984,331554984,534114936,534114936,550721547,550721547,517258431,517258431,232436811,232436811,224805329,224805329,453610915,453610915,590447087,590447087,262525616,262525616,398889294,398889294,358807482,358807482,300456534,300456534,361666626,361666626,64631155,64631155,100700649,100700649,99501350,99501350,95543801,95543801,25075767,25075767
f = 763616333,0,1 | route T | claimed 2409.2583040297820884 | coeffs 144605989,144605989,165715021,165715021,392213486,392213486,331824907,331824907,392101582,392101582,331554984,331554984,534114936,534114936,550721547,550721547,517258431,517258431,232436811,232436811,224805329,224805329,453610915,453610915,590447087,590447087,262525616,262525616,398889294,398889294,358807482,358807482,300456534,300456534,361666626,361666626,64631155,64631155,100700649,100700649,99501350,99501350,95543801,95543801,25075767,25075767,-81857217,-81857217,291888550,291888550,194264393,194264393,-92544844,-92544844,86027013,86027013,-30555102,-30555102,-124146571,-124146571,-214409307,-214409307,-135654355,-135654355
# status f = 763616333,0,1 : PASS_RHO (rho 0.92751, T 2409.3, 0s)
f = 791224287,0,1 | route RHO | claimed 0.93582194974933208459 | coeffs 17509144,17509144,246314730,246314730,543350201,543350201,445726044,445726044,454677678,454677678,438071067,438071067,574434745,574434745,578392294,578392294,461810179,461810179,401421600,401421600,409053082,409053082,470263174,470263174,96517407,96517407,175272359,175272359,377832311,377832311,705753782,705753782,704554483,704554483,525982626,525982626,299484161,299484161,14662541,14662541,73013489,73013489,-33919495,-33919495,56343241,56343241,116889839,116889839,253726011,253726011,217656517,217656517,-69152720,-69152720,-48043688,-48043688,-14580572,-14580572,-54662384,-54662384,15805650,15805650,-77785819,-77785819
f = 791224287,0,1 | route T | claimed 1946.9290070287401213 | coeffs -380562235,-380562235,-269150071,-269150071,-237883070,-237883070,-78366789,-78366789,176031403,176031403,359450098,359450098,515505215,515505215,339590788,339590788,345620243,345620243,398015509,398015509,236258265,236258265,509975899,509975899,372598702,372598702,465636391,465636391,512203729,512203729,842596257,842596257,821164460,821164460,705144072,705144072,460208792,460208792,492936032,492936032,498703089,498703089,535959975,535959975,333101873,333101873,417850573,417850573,153364917,153364917,-7522830,-7522830,-137071210,-137071210,-195558711,-195558711,21920825,21920825,20917227,20917227,205735042,205735042,172920685,172920685
# status f = 791224287,0,1 : PASS_RHO (rho 0.93582, T 1946.9, 0s)
f = 816682894,0,1 | route RHO | claimed 0.95069622956523600801 | coeffs 819788028,959474494,959474494,1056289814,1056289814,1227327045,1227327045,1245629788,1245629788,929019628,929019628,829646132,829646132,813180087,813180087,793531723,793531723,538315827,538315827,290504227,290504227,181980581,181980581,35341740,35341740,276972596,276972596,-7621932,-7621932,-25257081,-25257081,12496375,12496375,-345614858,-345614858,-438820112,-438820112,-517830867,-517830867,-272435147,-272435147,-238473793,-238473793,-76319919,-76319919,-161801710,-161801710,-262905531,-262905531,-390125482,-390125482,-603612356,-603612356,-788750680,-788750680,-821440715,-821440715,-798651925,-798651925,-814613884,-814613884,-716251604,-716251604,-819788028
f = 816682894,0,1 | route T | claimed 2046.0097566278717921 | coeffs -436673784,-436673784,-483241122,-483241122,-450426765,-450426765,-471858562,-471858562,-583270726,-583270726,-338335446,-338335446,-178819165,-178819165,-173052108,-173052108,-356470803,-356470803,-153612701,-153612701,-329527128,-329527128,-594012784,-594012784,-646408050,-646408050,-516859670,-516859670,-243142036,-243142036,-25662500,-25662500,-118700189,-118700189,-303518004,-303518004,26874524,26874524,234516074,234516074,350536462,350536462,381803463,381803463,414530703,414530703,160132511,160132511,122875625,122875625,278930742,278930742,363679442,363679442,357649987,357649987,518537734,518537734,356780490,356780490,298292989,298292989,435670186,435670186
# status f = 816682894,0,1 : PASS_RHO (rho 0.95070, T 2046.0, 0s)
f = 848130862,0,1 | route RHO | claimed 0.91900704229387392417 | coeffs 376723729,663532966,663532966,335611495,335611495,326659861,326659861,290590367,290590367,493150319,493150319,395526162,395526162,258689990,258689990,179935038,179935038,-117100433,-117100433,-56553835,-56553835,-430299602,-430299602,-201494016,-201494016,-291756752,-291756752,-352966844,-352966844,-292690169,-292690169,-399623153,-399623153,-391991671,-391991671,-298400202,-298400202,-356751150,-356751150,-296362571,-296362571,-225894537,-225894537,-510716157,-510716157,-627298272,-627298272,-587216460,-587216460,-360717995,-360717995,-364675544,-364675544,-331212428,-331212428,-509784285,-509784285,-373420607,-373420607,-394529639,-394529639,-393330340,-393330340,-376723729
f = 848130862,0,1 | route T | claimed 2553.0807241431308094 | coeffs 235091551,235091551,391146668,391146668,449634169,449634169,471065966,471065966,287647271,287647271,158098891,158098891,488491419,488491419,742889611,742889611,903777358,903777358,857210020,857210020,697693739,697693739,433208083,433208083,526245772,526245772,557512773,557512773,472764073,472764073,610141270,610141270,498729106,498729106,295871004,295871004,569588638,569588638,361947088,361947088,324690202,324690202,486447446,486447446,453633089,453633089,459400146,459400146,511795412,511795412,326977597,326977597,294250357,294250357,288220902,288220902,287217304,287217304,42282024,42282024,-133632403,-133632403,-351111939,-351111939
# status f = 848130862,0,1 : PASS_RHO (rho 0.91901, T 2553.1, 0s)
f = 874975582,0,1 | route RHO | claimed 0.88972695285551583595 | coeffs 654401473,883207059,883207059,680647107,680647107,701756139,701756139,585174024,585174024,692107008,692107008,395071537,395071537,722993008,722993008,689529892,689529892,749918471,749918471,840181207,840181207,742557050,742557050,743756349,743756349,703674537,703674537,711306019,711306019,650759421,650759421,641807787,641807787,463235930,463235930,392767896,392767896,331557804,331557804,468393976,468393976,451787365,451787365,678285830,678285830,584694361,584694361,210948594,210948594,247018088,247018088,110654410,110654410,-174167210,-174167210,-234443885,-234443885,-313198837,-313198837,-600008074,-600008074,-596050525,-596050525,-654401473
f = 874975582,0,1 | route T | claimed 2460.4860337649134787 | coeffs 1111588143,894108607,894108607,841713341,841713341,638855239,638855239,798371520,798371520,819803317,819803317,818799719,818799719,657042475,657042475,572293775,572293775,317895583,317895583,201875195,201875195,17057380,17057380,-256660254,-256660254,-521145910,-521145910,-337727215,-337727215,-92791935,-92791935,-125606292,-125606292,-262983489,-262983489,-102095742,-102095742,-258150859,-258150859,-225423619,-225423619,-433065169,-433065169,-526102858,-526102858,-655651238,-655651238,-831565665,-831565665,-837332722,-837332722,-948744886,-948744886,-902177548,-902177548,-843690047,-843690047,-849719502,-849719502,-812462616,-812462616,-781195615,-781195615,-1111588143
# status f = 874975582,0,1 : PASS_RHO (rho 0.88973, T 2460.5, 0s)
f = 945262550,0,1 | route RHO | claimed 0.95396958718901620218 | coeffs -107386954,-247073420,-247073420,-494885020,-494885020,-415874265,-415874265,-448564300,-448564300,-765174460,-765174460,-480579932,-480579932,-566061723,-566061723,-462525299,-462525299,-207309403,-207309403,-300514657,-300514657,-115376333,-115376333,-133679076,-133679076,107951780,107951780,-54202094,-54202094,44160186,44160186,24511822,24511822,382623055,382623055,169136181,169136181,340173412,340173412,486812253,486812253,520773607,520773607,536735566,536735566,553201611,553201611,590955067,590955067,718175018,718175018,621359698,621359698,512836052,512836052,267440332,267440332,290229122,290229122,190855626,190855626,208490775,208490775,107386954
f = 945262550,0,1 | route T | claimed 1907.5199176279737001 | coeffs -232456116,-229427378,-229427378,108464862,108464862,34040076,34040076,76764239,76764239,161287483,161287483,120633936,120633936,348005522,348005522,391904431,391904431,168318653,168318653,249156737,249156737,63569867,63569867,295432185,295432185,255686411,255686411,642174389,642174389,304496233,304496233,328640622,328640622,113370989,113370989,-13842794,-13842794,8677418,8677418,-135923341,-135923341,-81656030,-81656030,-91292179,-91292179,-108437965,-108437965,-266468410,-266468410,-87620228,-87620228,-164766253,-164766253,-421860510,-421860510,-125965314,-125965314,24377037,24377037,17304126,17304126,155862432,155862432,232456116
# status f = 945262550,0,1 : PASS_RHO (rho 0.95397, T 1907.5, 0s)
f = 957073113,0,1 | route RHO | claimed 0.92963490613787685683 | coeffs 159084045,159084045,432801679,432801679,247983864,247983864,364004252,364004252,109606060,109606060,194354760,194354760,32597516,32597516,33601114,33601114,55032911,55032911,-104483370,-104483370,-307341472,-307341472,-254946206,-254946206,-472425742,-472425742,-802818270,-802818270,-834085271,-834085271,-796828385,-796828385,-790798930,-790798930,-732311429,-732311429,-778878767,-778878767,-890290931,-890290931,-884523874,-884523874,-1060438301,-1060438301,-930889921,-930889921,-1023927610,-1023927610,-816286060,-816286060,-783558820,-783558820,-627503703,-627503703,-466615956,-466615956,-329238759,-329238759,-362053116,-362053116,-606988396,-606988396,-423569701,-423569701
f = 957073113,0,1 | route T | claimed 2425.0577434853597511 | coeffs -55032911,104483370,104483370,307341472,307341472,254946206,254946206,472425742,472425742,802818270,802818270,834085271,834085271,796828385,796828385,790798930,790798930,732311429,732311429,778878767,778878767,890290931,890290931,884523874,884523874,1060438301,1060438301,930889921,930889921,1023927610,1023927610,816286060,816286060,783558820,783558820,627503703,627503703,466615956,466615956,329238759,329238759,362053116,362053116,606988396,606988396,423569701,423569701,159084045,159084045,432801679,432801679,247983864,247983864,364004252,364004252,109606060,109606060,194354760,194354760,32597516,32597516,33601114,33601114,55032911
# status f = 957073113,0,1 : PASS_RHO (rho 0.92963, T 2425.1, 1s)
# summary n = 7 l = 1001236801 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
