# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001102657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9291869,0,1 | route RHO | claimed 0.90398326351350784337 | coeffs 464539461,296418322,296418322,247369544,247369544,381954357,381954357,278395751,278395751,109226421,109226421,142912424,142912424,338777275,338777275,300119731,300119731,272807089,272807089,284315302,284315302,307429333,307429333,232071914,232071914,122932848,122932848,43156394,43156394,118265156,118265156,171800546,171800546,272144504,272144504,416544167,416544167,365101165,365101165,59728449,59728449,193734189,193734189,227925997,227925997,109774498,109774498,131283330,131283330,-68006247,-68006247,-214375811,-214375811,21580166,21580166,-189562411,-189562411,-58382692,-58382692,-29199592,-29199592,-493807093,-493807093,-464539461
f = 620233717,0,1 | route RHO | claimed 0.96674664651014719473 | coeffs -19187230,-46499872,-46499872,-80691680,-80691680,-215276493,-215276493,-161741103,-161741103,-292920822,-292920822,-304429035,-304429035,-422580534,-422580534,-526139140,-526139140,-626483098,-626483098,-597299998,-597299998,-574185967,-574185967,-595694799,-595694799,-426525469,-426525469,-282125806,-282125806,182481695,182481695,257839114,257839114,58549537,58549537,92235540,92235540,143678542,143678542,172946174,172946174,63807108,63807108,210176672,210176672,14311821,14311821,-291060895,-291060895,-459182034,-459182034,-379405580,-379405580,-143449603,-143449603,-182107147,-182107147,-316112887,-316112887,-267064109,-267064109,-191955347,-191955347,19187230
f = 620233717,0,1 | route T | claimed 3050.2288363934516546 | coeffs 33728212,302475161,302475161,520962549,520962549,487058270,487058270,486254029,486254029,356091378,356091378,350241252,350241252,117778449,117778449,63821893,63821893,-27394045,-27394045,-3744453,-3744453,75806944,75806944,-45339092,-45339092,-308781597,-308781597,-98561953,-98561953,-135753891,-135753891,244465031,244465031,100386947,100386947,255020458,255020458,105037523,105037523,183399040,183399040,-23110666,-23110666,222369572,222369572,206916707,206916707,-144186338,-144186338,117436878,117436878,88325604,88325604,62573593,62573593,98065939,98065939,10801207,10801207,137985299,137985299,-191332777,-191332777,-33728212
# status f = 620233717,0,1 : PASS_RHO (rho 0.96675, T 3050.2, 0s)
f = 669731282,0,1 | route RHO | claimed 0.90398326351350784337 | coeffs -29199592,-58382692,-58382692,-189562411,-189562411,21580166,21580166,-214375811,-214375811,-68006247,-68006247,131283330,131283330,109774498,109774498,227925997,227925997,193734189,193734189,59728449,59728449,365101165,365101165,416544167,416544167,272144504,272144504,171800546,171800546,118265156,118265156,43156394,43156394,122932848,122932848,232071914,232071914,307429333,307429333,284315302,284315302,272807089,272807089,300119731,300119731,338777275,338777275,142912424,142912424,109226421,109226421,278395751,278395751,381954357,381954357,247369544,247369544,296418322,296418322,464539461,464539461,493807093,493807093,29199592
f = 669731282,0,1 | route T | claimed 2828.9849211322060343 | coeffs 158782259,158782259,100525592,100525592,193281146,193281146,39263131,39263131,-32901957,-32901957,-59517655,-59517655,122564598,122564598,193949538,193949538,269242511,269242511,410529168,410529168,294649982,294649982,550257580,550257580,239452510,239452510,312670537,312670537,344300105,344300105,253343631,253343631,3847712,3847712,-56664287,-56664287,203667794,203667794,-31653896,-31653896,-105654976,-105654976,-125499563,-125499563,78870710,78870710,-106302797,-106302797,-287908655,-287908655,-83276596,-83276596,-70211627,-70211627,-338050240,-338050240,-216161403,-216161403,144610740,144610740,-39383892,-39383892,-107784231,-107784231
# status f = 669731282,0,1 : PASS_RHO (rho 0.90398, T 2829.0, 0s)
f = 673871337,0,1 | route RHO | claimed 0.86411114738001107634 | coeffs -403225980,-269220240,-269220240,-280728453,-280728453,183879048,183879048,-121493668,-121493668,-94181026,-94181026,-123364126,-123364126,-174807128,-174807128,-136149584,-136149584,-267329303,-267329303,-122929640,-122929640,-318794491,-318794491,-107651914,-107651914,-7307956,-7307956,-40993959,-40993959,-276949936,-276949936,-223414546,-223414546,-54245216,-54245216,92124348,92124348,167233110,167233110,270791716,270791716,470081293,470081293,390304839,390304839,255720026,255720026,234211194,234211194,125072128,125072128,174120906,174120906,292272405,292272405,216914986,216914986,385036125,385036125,350844317,350844317,373958348,373958348,403225980
f = 673871337,0,1 | route T | claimed 1469.1848626245993097 | coeffs -54245216,92124348,92124348,167233110,167233110,270791716,270791716,470081293,470081293,390304839,390304839,255720026,255720026,234211194,234211194,125072128,125072128,174120906,174120906,292272405,292272405,216914986,216914986,385036125,385036125,350844317,350844317,373958348,373958348,403225980,403225980,269220240,269220240,280728453,280728453,-183879048,-183879048,121493668,121493668,94181026,94181026,123364126,123364126,174807128,174807128,136149584,136149584,267329303,267329303,122929640,122929640,318794491,318794491,107651914,107651914,7307956,7307956,40993959,40993959,276949936,276949936,223414546,223414546,54245216
# status f = 673871337,0,1 : PASS_RHO (rho 0.86411, T 1469.2, 0s)
f = 697648126,0,1 | route RHO | claimed 0.91961001975919260931 | coeffs -875577419,-875577419,-729207855,-729207855,-780650857,-780650857,-705293438,-705293438,-874462768,-874462768,-845279668,-845279668,-727128169,-727128169,-673592779,-673592779,-646280137,-646280137,-695328915,-695328915,-459372938,-459372938,-154000222,-154000222,-263139288,-263139288,-296825291,-296825291,167782210,167782210,189291042,189291042,88947084,88947084,100455297,100455297,-34129516,-34129516,177013061,177013061,311018801,311018801,390795255,390795255,586660106,586660106,615927738,615927738,815217315,815217315,959616978,959616978,936502947,936502947,832944341,832944341,964124060,964124060,929932252,929932252,1005041014,1005041014,1043698558,1043698558
f = 697648126,0,1 | route T | claimed 1800.9082720237373478 | coeffs 167782210,167782210,189291042,189291042,88947084,88947084,100455297,100455297,-34129516,-34129516,177013061,177013061,311018801,311018801,390795255,390795255,586660106,586660106,615927738,615927738,815217315,815217315,959616978,959616978,936502947,936502947,832944341,832944341,964124060,964124060,929932252,929932252,1005041014,1005041014,1043698558,1043698558,875577419,875577419,729207855,729207855,780650857,780650857,705293438,705293438,874462768,874462768,845279668,845279668,727128169,727128169,673592779,673592779,646280137,646280137,695328915,695328915,459372938,459372938,154000222,154000222,263139288,263139288,296825291,296825291
# status f = 697648126,0,1 : PASS_RHO (rho 0.91961, T 1800.9, 0s)
f = 737565603,0,1 | route RHO | claimed 0.88753320227558911703 | coeffs 215722954,181531146,181531146,72392080,72392080,175950686,175950686,-60005291,-60005291,84394372,84394372,111707014,111707014,82439382,82439382,-35712117,-35712117,44064337,44064337,-125104993,-125104993,-336247570,-336247570,-284804568,-284804568,-273296355,-273296355,-105175216,-105175216,-126684048,-126684048,-51575286,-51575286,-85261289,-85261289,-216441008,-216441008,-521813724,-521813724,-544927755,-544927755,-593976533,-593976533,-793266110,-793266110,-846801500,-846801500,-650936649,-650936649,-621753549,-621753549,-755759289,-755759289,-831116708,-831116708,-965701521,-965701521,-819331957,-819331957,-718987999,-718987999,-680330455,-680330455,-215722954
f = 737565603,0,1 | route T | claimed 2354.6005186317631098 | coeffs 125104993,336247570,336247570,284804568,284804568,273296355,273296355,105175216,105175216,126684048,126684048,51575286,51575286,85261289,85261289,216441008,216441008,521813724,521813724,544927755,544927755,593976533,593976533,793266110,793266110,846801500,846801500,650936649,650936649,621753549,621753549,755759289,755759289,831116708,831116708,965701521,965701521,819331957,819331957,718987999,718987999,680330455,680330455,215722954,215722954,181531146,181531146,72392080,72392080,175950686,175950686,-60005291,-60005291,84394372,84394372,111707014,111707014,82439382,82439382,-35712117,-35712117,44064337,44064337,-125104993
# status f = 737565603,0,1 : PASS_RHO (rho 0.88753, T 2354.6, 0s)
f = 743765651,0,1 | route RHO | claimed 0.88753320227558911703 | coeffs -175950686,-175950686,-72392080,-72392080,-181531146,-181531146,-215722954,-215722954,-680330455,-680330455,-718987999,-718987999,-819331957,-819331957,-965701521,-965701521,-831116708,-831116708,-755759289,-755759289,-621753549,-621753549,-650936649,-650936649,-846801500,-846801500,-793266110,-793266110,-593976533,-593976533,-544927755,-544927755,-521813724,-521813724,-216441008,-216441008,-85261289,-85261289,-51575286,-51575286,-126684048,-126684048,-105175216,-105175216,-273296355,-273296355,-284804568,-284804568,-336247570,-336247570,-125104993,-125104993,44064337,44064337,-35712117,-35712117,82439382,82439382,111707014,111707014,84394372,84394372,-60005291,-60005291
f = 743765651,0,1 | route T | claimed 1669.8783976259123663 | coeffs -336247570,-125104993,-125104993,44064337,44064337,-35712117,-35712117,82439382,82439382,111707014,111707014,84394372,84394372,-60005291,-60005291,175950686,175950686,72392080,72392080,181531146,181531146,215722954,215722954,680330455,680330455,718987999,718987999,819331957,819331957,965701521,965701521,831116708,831116708,755759289,755759289,621753549,621753549,650936649,650936649,846801500,846801500,793266110,793266110,593976533,593976533,544927755,544927755,521813724,521813724,216441008,216441008,85261289,85261289,51575286,51575286,126684048,126684048,105175216,105175216,273296355,273296355,284804568,284804568,336247570
# status f = 743765651,0,1 : PASS_RHO (rho 0.88753, T 1669.9, 0s)
f = 762846560,0,1 | route RHO | claimed 0.91961001975919260931 | coeffs 615927738,586660106,586660106,390795255,390795255,311018801,311018801,177013061,177013061,-34129516,-34129516,100455297,100455297,88947084,88947084,189291042,189291042,167782210,167782210,-296825291,-296825291,-263139288,-263139288,-154000222,-154000222,-459372938,-459372938,-695328915,-695328915,-646280137,-646280137,-673592779,-673592779,-727128169,-727128169,-845279668,-845279668,-874462768,-874462768,-705293438,-705293438,-780650857,-780650857,-729207855,-729207855,-875577419,-875577419,-1043698558,-1043698558,-1005041014,-1005041014,-929932252,-929932252,-964124060,-964124060,-832944341,-832944341,-936502947,-936502947,-959616978,-959616978,-815217315,-815217315,-615927738
f = 762846560,0,1 | route T | claimed 1793.3854969018243464 | coeffs -88947084,-88947084,-189291042,-189291042,-167782210,-167782210,296825291,296825291,263139288,263139288,154000222,154000222,459372938,459372938,695328915,695328915,646280137,646280137,673592779,673592779,727128169,727128169,845279668,845279668,874462768,874462768,705293438,705293438,780650857,780650857,729207855,729207855,875577419,875577419,1043698558,1043698558,1005041014,1005041014,929932252,929932252,964124060,964124060,832944341,832944341,936502947,936502947,959616978,959616978,815217315,815217315,615927738,615927738,586660106,586660106,390795255,390795255,311018801,311018801,177013061,177013061,-34129516,-34129516,100455297,100455297
# status f = 762846560,0,1 : PASS_RHO (rho 0.91961, T 1793.4, 0s)
f = 804689993,0,1 | route RHO | claimed 0.96674664651014719473 | coeffs 574185967,597299998,597299998,626483098,626483098,526139140,526139140,422580534,422580534,304429035,304429035,292920822,292920822,161741103,161741103,215276493,215276493,80691680,80691680,46499872,46499872,19187230,19187230,-191955347,-191955347,-267064109,-267064109,-316112887,-316112887,-182107147,-182107147,-143449603,-143449603,-379405580,-379405580,-459182034,-459182034,-291060895,-291060895,14311821,14311821,210176672,210176672,63807108,63807108,172946174,172946174,143678542,143678542,92235540,92235540,58549537,58549537,257839114,257839114,182481695,182481695,-282125806,-282125806,-426525469,-426525469,-595694799,-595694799,-574185967
f = 804689993,0,1 | route T | claimed 2307.2607851797572685 | coeffs 720821006,301650432,301650432,352192528,352192528,207202984,207202984,145121454,145121454,147115385,147115385,68944895,68944895,333229078,333229078,373642522,373642522,300374178,300374178,239148118,239148118,319188658,319188658,520904912,520904912,338443077,338443077,346040991,346040991,432849497,432849497,473614858,473614858,23666735,23666735,-46506472,-46506472,14580497,14580497,-157893114,-157893114,25030162,25030162,-14974847,-14974847,-76966176,-76966176,-155595574,-155595574,-180840624,-180840624,-184024119,-184024119,-57219956,-57219956,82463460,82463460,-254298889,-254298889,-582722384,-582722384,-619915503,-619915503,-720821006
# status f = 804689993,0,1 : PASS_RHO (rho 0.96675, T 2307.3, 0s)
f = 842714689,0,1 | route RHO | claimed 0.87271081771787618355 | coeffs -91338363,-91338363,-129995907,-129995907,-153109938,-153109938,-232886392,-232886392,-333230350,-333230350,-638603066,-638603066,-520451567,-520451567,-666821131,-666821131,-798000850,-798000850,-768733218,-768733218,-634148405,-634148405,-667834408,-667834408,-695147050,-695147050,-619789631,-619789631,-544680869,-544680869,-689080532,-689080532,-555074792,-555074792,-576583624,-576583624,-340627647,-340627647,-369810747,-369810747,-201689608,-201689608,-305248214,-305248214,-501113065,-501113065,-489604852,-489604852,-380465786,-380465786,-326930396,-326930396,-275487394,-275487394,-241295586,-241295586,-42006009,-42006009,-253148586,-253148586,211458915,211458915,260507693,260507693
f = 842714689,0,1 | route T | claimed 2176.3610750252078849 | coeffs -47178234,-47178234,-186861650,-186861650,-4399815,-4399815,-332823310,-332823310,-246014804,-246014804,-145109301,-145109301,304838822,304838822,254296726,254296726,315383695,315383695,253302165,253302165,70378889,70378889,148549379,148549379,86558050,86558050,126971494,126971494,152216544,152216544,213442604,213442604,340246767,340246767,541963021,541963021,878725370,878725370,871127456,871127456,833934337,833934337,874699698,874699698,455529124,455529124,525702331,525702331,670691875,670691875,498218264,498218264,500212195,500212195,540217204,540217204,275933021,275933021,197303623,197303623,124035279,124035279,127218774,127218774
# status f = 842714689,0,1 : PASS_RHO (rho 0.87271, T 2176.4, 0s)
f = 928150194,0,1 | route RHO | claimed 0.93367951023451343672 | coeffs -360145610,-54772894,-54772894,79811919,79811919,224211582,224211582,392332721,392332721,338797331,338797331,803404832,803404832,723628378,723628378,854808097,854808097,930165516,930165516,694209539,694209539,705717752,705717752,506428175,506428175,545085719,545085719,663237218,663237218,696923221,696923221,830928961,830928961,934487567,934487567,985930569,985930569,936881791,936881791,1037225749,1037225749,1066493381,1066493381,991384619,991384619,962201519,962201519,853062453,853062453,641919876,641919876,618805845,618805845,765175409,765175409,737862767,737862767,759371599,759371599,563506748,563506748,529314940,529314940,360145610
f = 928150194,0,1 | route T | claimed 2462.8922122374670224 | coeffs -360145610,-54772894,-54772894,79811919,79811919,224211582,224211582,392332721,392332721,338797331,338797331,803404832,803404832,723628378,723628378,854808097,854808097,930165516,930165516,694209539,694209539,705717752,705717752,506428175,506428175,545085719,545085719,663237218,663237218,696923221,696923221,830928961,830928961,934487567,934487567,985930569,985930569,936881791,936881791,1037225749,1037225749,1066493381,1066493381,991384619,991384619,962201519,962201519,853062453,853062453,641919876,641919876,618805845,618805845,765175409,765175409,737862767,737862767,759371599,759371599,563506748,563506748,529314940,529314940,360145610
# status f = 928150194,0,1 : PASS_RHO (rho 0.93368, T 2462.9, 0s)
f = 945419611,0,1 | route RHO | claimed 0.86411114738001107634 | coeffs -276949936,-40993959,-40993959,-7307956,-7307956,-107651914,-107651914,-318794491,-318794491,-122929640,-122929640,-267329303,-267329303,-136149584,-136149584,-174807128,-174807128,-123364126,-123364126,-94181026,-94181026,-121493668,-121493668,183879048,183879048,-280728453,-280728453,-269220240,-269220240,-403225980,-403225980,-373958348,-373958348,-350844317,-350844317,-385036125,-385036125,-216914986,-216914986,-292272405,-292272405,-174120906,-174120906,-125072128,-125072128,-234211194,-234211194,-255720026,-255720026,-390304839,-390304839,-470081293,-470081293,-270791716,-270791716,-167233110,-167233110,-92124348,-92124348,54245216,54245216,223414546,223414546,276949936
f = 945419611,0,1 | route T | claimed 2189.1628489414045299 | coeffs -476800252,-402799172,-402799172,-261512515,-261512515,-445507147,-445507147,-210185457,-210185457,-134892484,-134892484,225879659,225879659,-34452422,-34452422,36932518,36932518,158821355,158821355,219333354,219333354,401415607,401415607,133576994,133576994,383072913,383072913,356457215,356457215,369522184,369522184,460478658,460478658,388313570,388313570,592945629,592945629,561316061,561316061,407298046,407298046,225692188,225692188,152474161,152474161,245229715,245229715,60056208,60056208,370861278,370861278,312604611,312604611,516974884,516974884,261367286,261367286,312365314,312365314,292520727,292520727,408399913,408399913,476800252
# status f = 945419611,0,1 : PASS_RHO (rho 0.86411, T 2189.2, 0s)
f = 991810788,0,1 | route RHO | claimed 0.90961869545705904387 | coeffs 6437453,-68671309,-68671309,-15135919,-15135919,-115479877,-115479877,28919786,28919786,80362788,80362788,-225009928,-225009928,-359015668,-359015668,-324823860,-324823860,-206672361,-206672361,-185163529,-185163529,14126048,14126048,-132243516,-132243516,-368199493,-368199493,-579342070,-579342070,-710521789,-710521789,-681338689,-681338689,-216731188,-216731188,-187463556,-187463556,-355584695,-355584695,-306535917,-306535917,-171951104,-171951104,-68392498,-68392498,-237561828,-237561828,-271247831,-271247831,-75382980,-75382980,-36725436,-36725436,-64038078,-64038078,-75546291,-75546291,-52432260,-52432260,22925159,22925159,-86213907,-86213907,-6437453
f = 991810788,0,1 | route T | claimed 1544.8644215549986394 | coeffs 15135919,15135919,115479877,115479877,-28919786,-28919786,-80362788,-80362788,225009928,225009928,359015668,359015668,324823860,324823860,206672361,206672361,185163529,185163529,-14126048,-14126048,132243516,132243516,368199493,368199493,579342070,579342070,710521789,710521789,681338689,681338689,216731188,216731188,187463556,187463556,355584695,355584695,306535917,306535917,171951104,171951104,68392498,68392498,237561828,237561828,271247831,271247831,75382980,75382980,36725436,36725436,64038078,64038078,75546291,75546291,52432260,52432260,-22925159,-22925159,86213907,86213907,6437453,6437453,-68671309,-68671309
# status f = 991810788,0,1 : PASS_RHO (rho 0.90962, T 1544.9, 0s)
# summary n = 7 l = 1001102657 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
