# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001050433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2734362,0,1 | route RHO | claimed 0.96141249015662526999 | coeffs -24989317,-24989317,-132149344,-132149344,-181508030,-181508030,63100362,63100362,-375043303,-375043303,-333272210,-333272210,-412641647,-412641647,-186030363,-186030363,-312797028,-312797028,-59481647,-59481647,100237154,100237154,-68894966,-68894966,243131551,243131551,82132657,82132657,58574169,58574169,74804131,74804131,274965740,274965740,-21894356,-21894356,205431269,205431269,110713380,110713380,-220338901,-220338901,-223057806,-223057806,-174858153,-174858153,-140100253,-140100253,-212459235,-212459235,-222499140,-222499140,-222443123,-222443123,-163108900,-163108900,-192062687,-192062687,-110140072,-110140072,-211553148,-211553148,-138355040,-138355040
f = 687653989,0,1 | route T | claimed 3498.7410445324387023 | coeffs 203270532,-17308428,-17308428,344104418,344104418,497989484,497989484,705914203,705914203,630666366,630666366,345066864,345066864,358435446,358435446,66482674,66482674,-249986460,-249986460,-325876751,-325876751,-176007915,-176007915,-28312906,-28312906,79052853,79052853,280097163,280097163,432697343,432697343,433270651,433270651,501544049,501544049,243075970,243075970,141832090,141832090,149782999,149782999,97260382,97260382,46028649,46028649,-15594872,-15594872,154568438,154568438,-277323611,-277323611,-335291207,-335291207,-472967114,-472967114,-394093721,-394093721,-363142516,-363142516,-178139260,-178139260,-58037513,-58037513,-203270532
# status f = 687653989,0,1 : PASS_RHO (rho 0.95582, T 3498.7, 0s)
f = 728932334,0,1 | route RHO | claimed 0.96072126878173669925 | coeffs -183728405,-183728405,-106324590,-106324590,-91522106,-91522106,-99228177,-99228177,19833838,19833838,-151189149,-151189149,351097712,351097712,409090896,409090896,339271592,339271592,286495327,286495327,259760126,259760126,72473932,72473932,258576139,258576139,249862040,249862040,96751642,96751642,537654123,537654123,522585054,522585054,496562277,496562277,119569079,119569079,74036901,74036901,17096970,17096970,-187168684,-187168684,-129947430,-129947430,-336560834,-336560834,-131478476,-131478476,-193999739,-193999739,-153442445,-153442445,-31040164,-31040164,46107321,46107321,15316852,15316852,64421062,64421062,145326349,145326349
f = 728932334,0,1 | route T | claimed 2787.0210537284720902 | coeffs -321413430,-389361552,-389361552,-804937303,-804937303,-696028389,-696028389,-655121861,-655121861,-686855098,-686855098,-426084443,-426084443,-502615400,-502615400,-222111660,-222111660,-48231431,-48231431,58795069,58795069,184600287,184600287,126507132,126507132,34754833,34754833,166209300,166209300,207884051,207884051,94669463,94669463,-112245929,-112245929,260155618,260155618,481754208,481754208,442202541,442202541,475171009,475171009,524864365,524864365,369797465,369797465,294584303,294584303,454234506,454234506,256637870,256637870,407677246,407677246,498784950,498784950,614251502,614251502,721159289,721159289,567485048,567485048,321413430
# status f = 728932334,0,1 : PASS_RHO (rho 0.96072, T 2787.0, 1s)
f = 731547481,0,1 | route RHO | claimed 0.95582195091925942977 | coeffs -412692065,-412692065,-159746463,-159746463,221175948,221175948,448301252,448301252,426057985,426057985,488874155,488874155,284972504,284972504,324297594,324297594,377886591,377886591,383881785,383881785,305823788,305823788,502117877,502117877,380801132,380801132,703684005,703684005,790845471,790845471,672115185,672115185,473683733,473683733,516950493,516950493,688185073,688185073,540905892,540905892,660083882,660083882,469289764,469289764,242392954,242392954,330037335,330037335,245348204,245348204,317909766,317909766,476825885,476825885,463013283,463013283,478138369,478138369,662702211,662702211,412475678,412475678,403951787,403951787
f = 731547481,0,1 | route T | claimed 2153.3807590896518637 | coeffs -255582534,-255582534,-320434265,-320434265,-288140654,-288140654,-401637309,-401637309,-368922437,-368922437,-317278547,-317278547,-267107511,-267107511,-65260052,-65260052,-38165657,-38165657,-161553518,-161553518,-128475382,-128475382,107458366,107458366,398030981,398030981,-38107803,-38107803,50875162,50875162,229975316,229975316,359271543,359271543,215616017,215616017,263410410,263410410,575074027,575074027,252622534,252622534,261446705,261446705,187805283,187805283,-136294799,-136294799,91791816,91791816,385463118,385463118,413240928,413240928,375236812,375236812,465095389,465095389,380322713,380322713,221045410,221045410,231339791,231339791
# status f = 731547481,0,1 : PASS_RHO (rho 0.95582, T 2153.4, 1s)
f = 745036940,0,1 | route RHO | claimed 0.96141249015662526999 | coeffs 211553148,110140072,110140072,192062687,192062687,163108900,163108900,222443123,222443123,222499140,222499140,212459235,212459235,140100253,140100253,174858153,174858153,223057806,223057806,220338901,220338901,-110713380,-110713380,-205431269,-205431269,21894356,21894356,-274965740,-274965740,-74804131,-74804131,-58574169,-58574169,-82132657,-82132657,-243131551,-243131551,68894966,68894966,-100237154,-100237154,59481647,59481647,312797028,312797028,186030363,186030363,412641647,412641647,333272210,333272210,375043303,375043303,-63100362,-63100362,181508030,181508030,132149344,132149344,24989317,24989317,-138355040,-138355040,-211553148
f = 745036940,0,1 | route T | claimed 2195.2775658836739338 | coeffs -1330543732,-1330543732,-1444164092,-1444164092,-1254386621,-1254386621,-1040288315,-1040288315,-1010857223,-1010857223,-825081224,-825081224,-619234744,-619234744,-787118460,-787118460,-633881377,-633881377,-615088345,-615088345,-645776740,-645776740,-517193975,-517193975,-407435346,-407435346,-306679479,-306679479,-226813671,-226813671,-102197918,-102197918,-128064933,-128064933,436460882,436460882,265490986,265490986,296895039,296895039,353868593,353868593,504340804,504340804,751195484,751195484,982745430,982745430,984013519,984013519,1208339213,1208339213,1201560137,1201560137,1198501788,1198501788,1056472844,1056472844,1087313789,1087313789,1269838485,1269838485,1386163178,1386163178
# status f = 745036940,0,1 : PASS_RHO (rho 0.96141, T 2195.3, 0s)
f = 787874836,0,1 | route RHO | claimed 0.95835172525187554109 | coeffs -17582557,-17582557,152664997,152664997,53237322,53237322,474002451,474002451,429539944,429539944,298683749,298683749,302968622,302968622,-37876072,-37876072,-208465888,-208465888,-7830586,-7830586,-282912477,-282912477,-430320880,-430320880,-484573558,-484573558,-627628376,-627628376,-668235818,-668235818,-641607430,-641607430,-742448993,-742448993,-757977110,-757977110,-505631211,-505631211,-405993017,-405993017,-216288750,-216288750,-61733297,-61733297,-189084695,-189084695,-380173965,-380173965,-364222566,-364222566,-160627299,-160627299,-359037366,-359037366,-292381443,-292381443,-43357242,-43357242,-41576064,-41576064,19483277,19483277,13056042,13056042
f = 787874836,0,1 | route T | claimed 2132.3887953648542737 | coeffs 258070418,258070418,155770986,155770986,148290874,148290874,-121434879,-121434879,-1759210,-1759210,162065453,162065453,-214620967,-214620967,167898478,167898478,396581449,396581449,369826376,369826376,384137612,384137612,640454929,640454929,448635989,448635989,476224255,476224255,319235061,319235061,447673573,447673573,508963469,508963469,731406978,731406978,610515546,610515546,385072134,385072134,475871607,475871607,353049391,353049391,64825038,64825038,102240067,102240067,-4819036,-4819036,-48764100,-48764100,99952611,99952611,254895278,254895278,119085665,119085665,25552188,25552188,-142533653,-142533653,-212637375,-212637375
# status f = 787874836,0,1 : PASS_RHO (rho 0.95835, T 2132.4, 0s)
f = 903099482,0,1 | route RHO | claimed 0.95088040475272590236 | coeffs -352403729,-499682910,-499682910,-249456377,-249456377,-255451571,-255451571,-136273581,-136273581,-127749690,-127749690,-49691693,-49691693,-240485811,-240485811,-249226089,-249226089,-445520178,-445520178,-672416988,-672416988,-419471386,-419471386,-298154641,-298154641,-210510260,-210510260,170412151,170412151,-152470722,-152470722,-237159853,-237159853,-10034549,-10034549,-97196015,-97196015,-24634453,-24634453,-46877720,-46877720,71852566,71852566,230768685,230768685,293584855,293584855,492016307,492016307,478203705,478203705,274302054,274302054,231035294,231035294,246160380,246160380,285485470,285485470,114250890,114250890,298814732,298814732,352403729
f = 903099482,0,1 | route T | claimed 2581.2758688819405446 | coeffs 246160380,246160380,285485470,285485470,114250890,114250890,298814732,298814732,352403729,352403729,499682910,499682910,249456377,249456377,255451571,255451571,136273581,136273581,127749690,127749690,49691693,49691693,240485811,240485811,249226089,249226089,445520178,445520178,672416988,672416988,419471386,419471386,298154641,298154641,210510260,210510260,-170412151,-170412151,152470722,152470722,237159853,237159853,10034549,10034549,97196015,97196015,24634453,24634453,46877720,46877720,-71852566,-71852566,-230768685,-230768685,-293584855,-293584855,-492016307,-492016307,-478203705,-478203705,-274302054,-274302054,-231035294,-231035294
# status f = 903099482,0,1 : PASS_RHO (rho 0.95088, T 2581.3, 1s)
f = 915054685,0,1 | route RHO | claimed 0.93957787377271102335 | coeffs 517864296,671538537,671538537,391034797,391034797,184119405,184119405,381716041,381716041,272807127,272807127,214713972,214713972,181745504,181745504,288653291,288653291,212122334,212122334,325336922,325336922,484987125,484987125,69411374,69411374,-56393844,-56393844,-95945511,-95945511,-211412063,-211412063,-472182718,-472182718,-430507967,-430507967,-355294805,-355294805,-287346683,-287346683,-180320183,-180320183,-401918773,-401918773,-310811069,-310811069,-342544306,-342544306,-473998773,-473998773,-629065673,-629065673,-382994055,-382994055,-556874284,-556874284,-184472737,-184472737,-335512113,-335512113,-376418641,-376418641,-468170940,-468170940,-517864296
f = 915054685,0,1 | route T | claimed 2182.2102783081100883 | coeffs 97117344,220505205,220505205,252798816,252798816,214794700,214794700,537246193,537246193,101107409,101107409,50936373,50936373,40641992,40641992,268728607,268728607,412384133,412384133,445462269,445462269,558958924,558958924,469100347,469100347,477924518,477924518,388941553,388941553,590789012,590789012,615031755,615031755,321360453,321360453,369154846,369154846,133221098,133221098,165935970,165935970,81163294,81163294,154804716,154804716,333904870,333904870,306810475,306810475,241958744,241958744,269736554,269736554,-41927063,-41927063,248645552,248645552,197001662,197001662,356278965,356278965,32178883,32178883,-97117344
# status f = 915054685,0,1 : PASS_RHO (rho 0.93958, T 2182.2, 0s)
f = 922174199,0,1 | route RHO | claimed 0.99044461553870822502 | coeffs 836067274,869035742,869035742,671439106,671439106,517764865,517764865,476858337,476858337,302978108,302978108,171523641,171523641,-50074949,-50074949,25138213,25138213,-90328339,-90328339,-505904090,-505904090,-582435047,-582435047,-640528202,-640528202,-847443594,-847443594,-797750238,-797750238,-646710862,-646710862,-892782480,-892782480,-861049243,-861049243,-968075743,-968075743,-1009750494,-1009750494,-970198827,-970198827,-1129849030,-1129849030,-1236756817,-1236756817,-1127847903,-1127847903,-847344163,-847344163,-939096462,-939096462,-566694915,-566694915,-721761815,-721761815,-630654111,-630654111,-562705989,-562705989,-823476644,-823476644,-949281862,-949281862,-836067274
f = 922174199,0,1 | route T | claimed 2576.8367213604785709 | coeffs 349632961,349632961,274693274,274693274,362371748,362371748,303527048,303527048,398389430,398389430,102017778,102017778,313958671,313958671,197785552,197785552,69069130,69069130,160496074,160496074,179222577,179222577,166577506,166577506,198890426,198890426,172345586,172345586,137629814,137629814,-169867889,-169867889,-250194007,-250194007,-757433601,-757433601,-719387052,-719387052,-839989246,-839989246,-1093907584,-1093907584,-884745398,-884745398,-610996963,-610996963,-483614609,-483614609,-465064973,-465064973,-365653025,-365653025,-360254632,-360254632,-225605816,-225605816,-201994212,-201994212,-398447200,-398447200,-413676257,-413676257,-84671505,-84671505
# status f = 922174199,0,1 : PASS_RHO (rho 0.99044, T 2576.8, 0s)
f = 954104645,0,1 | route RHO | claimed 0.95835172525187554109 | coeffs -757977110,-742448993,-742448993,-641607430,-641607430,-668235818,-668235818,-627628376,-627628376,-484573558,-484573558,-430320880,-430320880,-282912477,-282912477,-7830586,-7830586,-208465888,-208465888,-37876072,-37876072,302968622,302968622,298683749,298683749,429539944,429539944,474002451,474002451,53237322,53237322,152664997,152664997,-17582557,-17582557,-13056042,-13056042,-19483277,-19483277,41576064,41576064,43357242,43357242,292381443,292381443,359037366,359037366,160627299,160627299,364222566,364222566,380173965,380173965,189084695,189084695,61733297,61733297,216288750,216288750,405993017,405993017,505631211,505631211,757977110
f = 954104645,0,1 | route T | claimed 2847.820532758327638 | coeffs -19483277,41576064,41576064,43357242,43357242,292381443,292381443,359037366,359037366,160627299,160627299,364222566,364222566,380173965,380173965,189084695,189084695,61733297,61733297,216288750,216288750,405993017,405993017,505631211,505631211,757977110,757977110,742448993,742448993,641607430,641607430,668235818,668235818,627628376,627628376,484573558,484573558,430320880,430320880,282912477,282912477,7830586,7830586,208465888,208465888,37876072,37876072,-302968622,-302968622,-298683749,-298683749,-429539944,-429539944,-474002451,-474002451,-53237322,-53237322,-152664997,-152664997,17582557,17582557,13056042,13056042,19483277
# status f = 954104645,0,1 : PASS_RHO (rho 0.95835, T 2847.8, 1s)
f = 980551535,0,1 | route RHO | claimed 0.96915002057051023598 | coeffs -165386922,61509888,61509888,104776648,104776648,226093393,226093393,265418483,265418483,-115503928,-115503928,-300067770,-300067770,-384756901,-384756901,-237477720,-237477720,-150316254,-150316254,-156311448,-156311448,-178554715,-178554715,-187078606,-187078606,-345994725,-345994725,-536788843,-536788843,-338357391,-338357391,-142063302,-142063302,61838349,61838349,314783951,314783951,329909037,329909037,242264656,242264656,413499236,413499236,90616363,90616363,144205360,144205360,-82919944,-82919944,167306589,167306589,239868151,239868151,120690161,120690161,1959875,1959875,80017872,80017872,142834042,142834042,151574320,151574320,165386922
f = 980551535,0,1 | route T | claimed 2959.2075846176714007 | coeffs -107178817,83910453,83910453,22851112,22851112,-108005083,-108005083,-162257761,-162257761,-62619567,-62619567,-261029634,-261029634,-431277188,-431277188,-260687372,-260687372,-287315760,-287315760,-159964362,-159964362,-161745540,-161745540,-206208047,-206208047,-353616450,-353616450,-101270551,-101270551,102324716,102324716,106851231,106851231,447695925,447695925,488303367,488303367,333747914,333747914,84723713,84723713,505488842,505488842,230406951,230406951,214878834,214878834,230830233,230830233,224402998,224402998,220118125,220118125,363172943,363172943,173468676,173468676,106812753,106812753,7385078,7385078,208020380,208020380,107178817
# status f = 980551535,0,1 : PASS_RHO (rho 0.96915, T 2959.2, 0s)
f = 986409214,0,1 | route RHO | claimed 0.96072126878173669925 | coeffs 99228177,91522106,91522106,106324590,106324590,183728405,183728405,145326349,145326349,64421062,64421062,15316852,15316852,46107321,46107321,-31040164,-31040164,-153442445,-153442445,-193999739,-193999739,-131478476,-131478476,-336560834,-336560834,-129947430,-129947430,-187168684,-187168684,17096970,17096970,74036901,74036901,119569079,119569079,496562277,496562277,522585054,522585054,537654123,537654123,96751642,96751642,249862040,249862040,258576139,258576139,72473932,72473932,259760126,259760126,286495327,286495327,339271592,339271592,409090896,409090896,351097712,351097712,-151189149,-151189149,19833838,19833838,-99228177
f = 986409214,0,1 | route T | claimed 2636.0776892828108167 | coeffs 315713979,315713979,227666567,227666567,76495028,76495028,67629485,67629485,-156477953,-156477953,-95669081,-95669081,75338424,75338424,445140188,445140188,577755977,577755977,615028951,615028951,448425913,448425913,606501441,606501441,599490238,599490238,359320150,359320150,196406655,196406655,262648786,262648786,120747211,120747211,130352930,130352930,289184460,289184460,238969357,238969357,385013460,385013460,354531971,354531971,254990373,254990373,131552322,131552322,83307546,83307546,256135655,256135655,66157515,66157515,475093307,475093307,508919869,508919869,355510794,355510794,213996942,213996942,-42135230,-42135230
# status f = 986409214,0,1 : PASS_RHO (rho 0.96072, T 2636.1, 1s)
f = 992709443,0,1 | route RHO | claimed 0.96456337565696508647 | coeffs -14285625,-98561162,-98561162,-110598875,-110598875,-236022449,-236022449,-143250505,-143250505,-308048724,-308048724,-254839387,-254839387,-487756288,-487756288,-315499225,-315499225,-166456526,-166456526,-238496341,-238496341,-189310882,-189310882,-130083448,-130083448,-54796101,-54796101,3373277,3373277,-81200157,-81200157,-99526817,-99526817,-25233450,-25233450,392159964,392159964,284474894,284474894,143936401,143936401,62091742,62091742,235868943,235868943,154483022,154483022,206277863,206277863,-26341159,-26341159,-301972551,-301972551,4914250,4914250,-152763287,-152763287,81754612,81754612,360243700,360243700,221178327,221178327,14285625
f = 992709443,0,1 | route T | claimed 2904.2266346345465379 | coeffs -368243910,-368243910,-100755693,-100755693,194525287,194525287,8994126,8994126,18829037,18829037,-26649382,-26649382,-247901721,-247901721,-223539384,-223539384,-208724513,-208724513,-257873014,-257873014,-212830257,-212830257,-225518200,-225518200,-10806248,-10806248,246072676,246072676,267154919,267154919,430100228,430100228,555644796,555644796,411539942,411539942,390370101,390370101,378449771,378449771,406705085,406705085,246665484,246665484,794125493,794125493,506550584,506550584,732639039,732639039,696781351,696781351,672440466,672440466,812787518,812787518,731203927,731203927,725103155,725103155,655189641,655189641,732549165,732549165
# status f = 992709443,0,1 : PASS_RHO (rho 0.96456, T 2904.2, 0s)
f = 998316071,0,1 | route RHO | claimed 0.94766863752175946529 | coeffs 107036467,-215846406,-215846406,-238089673,-238089673,-251902275,-251902275,-423136855,-423136855,-417141661,-417141661,-408401383,-408401383,-496045764,-496045764,-408884298,-408884298,-471700468,-471700468,-486825554,-486825554,-634104735,-634104735,-556046738,-556046738,-303101136,-303101136,-387790267,-387790267,-269059981,-269059981,-472961632,-472961632,-288397790,-288397790,-407575780,-407575780,-211281691,-211281691,-592204102,-592204102,-664765664,-664765664,-863197116,-863197116,-902522206,-902522206,-652295673,-652295673,-843089791,-843089791,-721773046,-721773046,-494647742,-494647742,-335731623,-335731623,-378998383,-378998383,-325409386,-325409386,-333933277,-333933277,-107036467
f = 998316071,0,1 | route T | claimed 2567.8636374614268988 | coeffs -17167070,-255263360,-255263360,-243215090,-243215090,-249176661,-249176661,-166918711,-166918711,-265046710,-265046710,137092707,137092707,189110931,189110931,286233668,286233668,464274447,464274447,114437596,114437596,157352830,157352830,67927018,67927018,-40934369,-40934369,66770435,66770435,105262980,105262980,-48577795,-48577795,-96246658,-96246658,129690223,129690223,350744892,350744892,147791844,147791844,-98793,-98793,-199226229,-199226229,85589391,85589391,22604155,22604155,-233935447,-233935447,-157744967,-157744967,-49596748,-49596748,-113950165,-113950165,-125382399,-125382399,-153976292,-153976292,-273044896,-273044896,17167070
# status f = 998316071,0,1 : PASS_RHO (rho 0.94767, T 2567.9, 0s)
# summary n = 7 l = 1001050433 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
