# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001199937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52286053,0,1 | route RHO | claimed 0.92859026648542605019 | coeffs 67067518,208874918,208874918,329545121,329545121,199247579,199247579,166885453,166885453,247783058,247783058,487648554,487648554,284869577,284869577,60127518,60127518,202733551,202733551,-65333643,-65333643,61695845,61695845,-38511903,-38511903,128661511,128661511,-115353012,-115353012,77342820,77342820,4587828,4587828,89933977,89933977,-72038989,-72038989,67056068,67056068,110324495,110324495,217722926,217722926,49547547,49547547,102002362,102002362,-27967069,-27967069,25163994,25163994,89545664,89545664,-224671330,-224671330,-275273058,-275273058,-2719217,-2719217,37965863,37965863,29783513,29783513,-67067518
f = 554024373,0,1 | route T | claimed 2345.722798403519181 | coeffs 288125126,288125126,189263768,189263768,399563143,399563143,312620488,312620488,233319389,233319389,137136662,137136662,111798227,111798227,32019544,32019544,139564769,139564769,211652397,211652397,77166479,77166479,114045092,114045092,297470956,297470956,-9299228,-9299228,114718599,114718599,220877951,220877951,-194262215,-194262215,-67967631,-67967631,-14777912,-14777912,-71324348,-71324348,19631057,19631057,364918225,364918225,-115580781,-115580781,311335621,311335621,134423683,134423683,2583347,2583347,3510976,3510976,184056979,184056979,133458784,133458784,62769093,62769093,69774864,69774864,-111371238,-111371238
# status f = 554024373,0,1 : PASS_RHO (rho 0.88101, T 2345.7, 0s)
f = 557095489,0,1 | route RHO | claimed 0.99095582983106288495 | coeffs 120670203,0,-141807400,0,96851031,0,-8182350,0,-40685080,0,272553841,0,50601728,0,-314216994,0,-64381670,0,53131063,0,129969431,0,52454815,0,168175379,0,107398431,0,-43268427,0,139095057,0,161972966,0,85346149,0,72754992,0,192695832,0,244014523,0,167173414,0,100207748,0,127029488,0,268067194,0,142606033,0,224742059,0,-202778977,0,-239865496,0,80897605,0,32362126,0,-130297542,0
f = 557095489,0,1 | route T | claimed 3134.57551557678755 | coeffs -128532360,-336055965,-336055965,-125404948,-125404948,-284981717,-284981717,156496206,156496206,121698924,121698924,154705362,154705362,180308180,180308180,84240692,84240692,363026718,363026718,230148609,230148609,157256097,157256097,204499239,204499239,150031176,150031176,350401896,350401896,249604450,249604450,94952820,94952820,-18178786,-18178786,201518788,201518788,-99924614,-99924614,90032132,90032132,-17932675,-17932675,-48481590,-48481590,103827731,103827731,-95663389,-95663389,-302953175,-302953175,-272106458,-272106458,-194680497,-194680497,-174721466,-174721466,50039841,50039841,43272323,43272323,323780220,323780220,128532360
# status f = 557095489,0,1 : PASS_RHO (rho 0.99096, T 3134.6, 0s)
f = 589202011,0,1 | route RHO | claimed 0.88100857512265767268 | coeffs -768615114,-971394091,-971394091,-1133367057,-1133367057,-860813216,-860813216,-636071157,-636071157,-775166214,-775166214,-815851294,-815851294,-673245261,-673245261,-629976834,-629976834,-638159184,-638159184,-370091990,-370091990,-477490421,-477490421,-380639390,-380639390,-253609902,-253609902,-421785281,-421785281,-563592681,-563592681,-463384933,-463384933,-515839748,-515839748,-395169545,-395169545,-227996131,-227996131,-357965562,-357965562,-227668020,-227668020,16346503,16346503,-36784560,-36784560,-69146686,-69146686,123549146,123549146,187930816,187930816,107033211,107033211,179788203,179788203,494005197,494005197,733870693,733870693,819216842,819216842,768615114
f = 589202011,0,1 | route T | claimed 1727.2589704717021881 | coeffs 494005197,733870693,733870693,819216842,819216842,768615114,768615114,971394091,971394091,1133367057,1133367057,860813216,860813216,636071157,636071157,775166214,775166214,815851294,815851294,673245261,673245261,629976834,629976834,638159184,638159184,370091990,370091990,477490421,477490421,380639390,380639390,253609902,253609902,421785281,421785281,563592681,563592681,463384933,463384933,515839748,515839748,395169545,395169545,227996131,227996131,357965562,357965562,227668020,227668020,-16346503,-16346503,36784560,36784560,69146686,69146686,-123549146,-123549146,-187930816,-187930816,-107033211,-107033211,-179788203,-179788203,-494005197
# status f = 589202011,0,1 : PASS_RHO (rho 0.88101, T 1727.3, 0s)
f = 633299935,0,1 | route RHO | claimed 0.96315451445666449127 | coeffs 178881491,178881491,153614057,153614057,213138400,213138400,207334181,207334181,219548763,219548763,359247591,359247591,485653505,485653505,474520505,474520505,285997731,285997731,432414776,432414776,478304265,478304265,287881783,287881783,620303395,620303395,324728782,324728782,526404375,526404375,551278234,551278234,536048519,536048519,409176167,409176167,427022252,427022252,284633979,284633979,413899261,413899261,534701438,534701438,553624049,553624049,537899253,537899253,721795460,721795460,320772192,320772192,116424705,116424705,13893670,13893670,250258977,250258977,38590935,38590935,234016273,234016273,-85355483,-85355483
f = 633299935,0,1 | route T | claimed 2817.9028802192759011 | coeffs 178881491,178881491,153614057,153614057,213138400,213138400,207334181,207334181,219548763,219548763,359247591,359247591,485653505,485653505,474520505,474520505,285997731,285997731,432414776,432414776,478304265,478304265,287881783,287881783,620303395,620303395,324728782,324728782,526404375,526404375,551278234,551278234,536048519,536048519,409176167,409176167,427022252,427022252,284633979,284633979,413899261,413899261,534701438,534701438,553624049,553624049,537899253,537899253,721795460,721795460,320772192,320772192,116424705,116424705,13893670,13893670,250258977,250258977,38590935,38590935,234016273,234016273,-85355483,-85355483
# status f = 633299935,0,1 : PASS_RHO (rho 0.96315, T 2817.9, 1s)
f = 655237479,0,1 | route RHO | claimed 0.93964989402728478249 | coeffs 198509065,198509065,113162916,113162916,-111579143,-111579143,-119761493,-119761493,48413886,48413886,215587300,215587300,247949426,247949426,562166420,562166420,400193454,400193454,257587421,257587421,354438452,354438452,406893267,406893267,650907790,650907790,731805395,731805395,681203667,681203667,542108610,542108610,274041416,274041416,132234016,132234016,262203447,262203447,454899279,454899279,215033783,215033783,-57520058,-57520058,-14251631,-14251631,-141281119,-141281119,-20610916,-20610916,32520147,32520147,105275139,105275139,-97503838,-97503838,-56818758,-56818758,-164217189,-164217189,-264424937,-264424937,-134127395,-134127395
f = 655237479,0,1 | route T | claimed 2570.3352006382032209 | coeffs -139016634,-139016634,-95701272,-95701272,-487328784,-487328784,-270839804,-270839804,-174703414,-174703414,-210263551,-210263551,-110833907,-110833907,305385449,305385449,258765495,258765495,363942520,363942520,185520493,185520493,170919240,170919240,349600120,349600120,221622807,221622807,198988148,198988148,137235911,137235911,382720100,382720100,243631917,243631917,483925843,483925843,614925830,614925830,704605455,704605455,457215608,457215608,495896207,495896207,653736296,653736296,812372362,812372362,647780499,647780499,682023588,682023588,279997032,279997032,231136448,231136448,213671994,213671994,53336728,53336728,153850757,153850757
# status f = 655237479,0,1 : PASS_RHO (rho 0.93965, T 2570.3, 0s)
f = 709741848,0,1 | route RHO | claimed 0.91255104981097528976 | coeffs 597836044,597836044,458740987,458740987,218875491,218875491,272006554,272006554,171798806,171798806,179981156,179981156,341954122,341954122,261056517,261056517,131087086,131087086,258116574,258116574,217431494,217431494,132085345,132085345,164447471,164447471,216902286,216902286,-51164908,-51164908,-323718749,-323718749,-250963757,-250963757,-120666215,-120666215,-288841594,-288841594,-146235561,-146235561,-95633833,-95633833,-288329665,-288329665,-408999868,-408999868,-301601437,-301601437,-526343496,-526343496,-212126502,-212126502,31888021,31888021,-109919379,-109919379,-66650952,-66650952,-269429929,-269429929,-333811599,-333811599,-500985013,-500985013
f = 709741848,0,1 | route T | claimed 1609.2809988410430222 | coeffs -164447471,-164447471,-216902286,-216902286,51164908,51164908,323718749,323718749,250963757,250963757,120666215,120666215,288841594,288841594,146235561,146235561,95633833,95633833,288329665,288329665,408999868,408999868,301601437,301601437,526343496,526343496,212126502,212126502,-31888021,-31888021,109919379,109919379,66650952,66650952,269429929,269429929,333811599,333811599,500985013,500985013,597836044,597836044,458740987,458740987,218875491,218875491,272006554,272006554,171798806,171798806,179981156,179981156,341954122,341954122,261056517,261056517,131087086,131087086,258116574,258116574,217431494,217431494,132085345,132085345
# status f = 709741848,0,1 : PASS_RHO (rho 0.91255, T 1609.3, 0s)
f = 718385909,0,1 | route RHO | claimed 0.89928961795916863288 | coeffs 989494451,989494451,846888418,846888418,1090902941,1090902941,951807884,951807884,1081777315,1081777315,809223474,809223474,929893677,929893677,727114700,727114700,626906952,626906952,712253101,712253101,544077722,544077722,229860728,229860728,133009697,133009697,52112092,52112092,320179286,320179286,127483454,127483454,84215027,84215027,31083964,31083964,-9601116,-9601116,-139898658,-139898658,-364640717,-364640717,-197467303,-197467303,-359440269,-359440269,-306985454,-306985454,-357587182,-357587182,-499394582,-499394582,-739260078,-739260078,-866289566,-866289566,-793534574,-793534574,-900933005,-900933005,-965314675,-965314675,-957132325,-957132325
f = 718385909,0,1 | route T | claimed 1770.8518377435846084 | coeffs -31083964,-31083964,9601116,9601116,139898658,139898658,364640717,364640717,197467303,197467303,359440269,359440269,306985454,306985454,357587182,357587182,499394582,499394582,739260078,739260078,866289566,866289566,793534574,793534574,900933005,900933005,965314675,965314675,957132325,957132325,989494451,989494451,846888418,846888418,1090902941,1090902941,951807884,951807884,1081777315,1081777315,809223474,809223474,929893677,929893677,727114700,727114700,626906952,626906952,712253101,712253101,544077722,544077722,229860728,229860728,133009697,133009697,52112092,52112092,320179286,320179286,127483454,127483454,84215027,84215027
# status f = 718385909,0,1 : PASS_RHO (rho 0.89929, T 1770.9, 1s)
f = 777614357,0,1 | route RHO | claimed 0.88025868152839636171 | coeffs -115452340,-51070670,-51070670,90736730,90736730,315478789,315478789,508174621,508174621,676350000,676350000,948903841,948903841,916541715,916541715,789512227,789512227,627539261,627539261,574408198,574408198,477557167,477557167,274778190,274778190,518792713,518792713,626191144,626191144,676792872,676792872,807090414,807090414,539023220,539023220,453677071,453677071,323707640,323707640,331889990,331889990,92024494,92024494,259197908,259197908,215929481,215929481,-98287513,-98287513,22382690,22382690,-120223343,-120223343,-192978335,-192978335,-245433150,-245433150,-204748070,-204748070,-123850465,-123850465,-23642717,-23642717,115452340
f = 777614357,0,1 | route T | claimed 2145.8438479625415011 | coeffs -115452340,-51070670,-51070670,90736730,90736730,315478789,315478789,508174621,508174621,676350000,676350000,948903841,948903841,916541715,916541715,789512227,789512227,627539261,627539261,574408198,574408198,477557167,477557167,274778190,274778190,518792713,518792713,626191144,626191144,676792872,676792872,807090414,807090414,539023220,539023220,453677071,453677071,323707640,323707640,331889990,331889990,92024494,92024494,259197908,259197908,215929481,215929481,-98287513,-98287513,22382690,22382690,-120223343,-120223343,-192978335,-192978335,-245433150,-245433150,-204748070,-204748070,-123850465,-123850465,-23642717,-23642717,115452340
# status f = 777614357,0,1 : PASS_RHO (rho 0.88026, T 2145.8, 0s)
f = 829549968,0,1 | route RHO | claimed 0.93964989402728478249 | coeffs -111579143,-111579143,113162916,113162916,198509065,198509065,134127395,134127395,264424937,264424937,164217189,164217189,56818758,56818758,97503838,97503838,-105275139,-105275139,-32520147,-32520147,20610916,20610916,141281119,141281119,14251631,14251631,57520058,57520058,-215033783,-215033783,-454899279,-454899279,-262203447,-262203447,-132234016,-132234016,-274041416,-274041416,-542108610,-542108610,-681203667,-681203667,-731805395,-731805395,-650907790,-650907790,-406893267,-406893267,-354438452,-354438452,-257587421,-257587421,-400193454,-400193454,-562166420,-562166420,-247949426,-247949426,-215587300,-215587300,-48413886,-48413886,119761493,119761493
f = 829549968,0,1 | route T | claimed 2417.0672266287298754 | coeffs 742436832,742436832,554941146,554941146,551495220,551495220,325832996,325832996,228489734,228489734,20516362,20516362,212568988,212568988,-90624183,-90624183,-90966121,-90966121,-22173553,-22173553,46419277,46419277,84027906,84027906,-62400472,-62400472,-215508037,-215508037,108820075,108820075,-52295630,-52295630,-66708923,-66708923,-76233483,-76233483,-43346996,-43346996,-74719148,-74719148,118454759,118454759,23340014,23340014,12095145,12095145,16171823,16171823,221873628,221873628,-461589,-461589,-73874325,-73874325,-133898906,-133898906,-388184873,-388184873,-547693365,-547693365,-609908857,-609908857,-388709157,-388709157
# status f = 829549968,0,1 : PASS_RHO (rho 0.93965, T 2417.1, 0s)
f = 890661385,0,1 | route RHO | claimed 0.90689384771625594218 | coeffs -69520542,-69520542,155221517,155221517,74323912,74323912,-46346291,-46346291,-54528641,-54528641,-105130369,-105130369,-51999306,-51999306,-220174685,-220174685,-81079628,-81079628,-153834620,-153834620,13338794,13338794,-254728400,-254728400,-457507377,-457507377,-489869503,-489869503,-348062103,-348062103,-388747183,-388747183,-74530189,-74530189,55439242,55439242,-51959189,-51959189,110013777,110013777,-82682055,-82682055,17525693,17525693,-125080340,-125080340,-364945836,-364945836,-234648294,-234648294,-331499325,-331499325,-58945484,-58945484,5436186,5436186,57891001,57891001,101159428,101159428,186505577,186505577,-57508946,-57508946
f = 890661385,0,1 | route T | claimed 1907.6629598156031417 | coeffs -234648294,-234648294,-331499325,-331499325,-58945484,-58945484,5436186,5436186,57891001,57891001,101159428,101159428,186505577,186505577,-57508946,-57508946,69520542,69520542,-155221517,-155221517,-74323912,-74323912,46346291,46346291,54528641,54528641,105130369,105130369,51999306,51999306,220174685,220174685,81079628,81079628,153834620,153834620,-13338794,-13338794,254728400,254728400,457507377,457507377,489869503,489869503,348062103,348062103,388747183,388747183,74530189,74530189,-55439242,-55439242,51959189,51959189,-110013777,-110013777,82682055,82682055,-17525693,-17525693,125080340,125080340,364945836,364945836
# status f = 890661385,0,1 : PASS_RHO (rho 0.90689, T 1907.7, 1s)
f = 902454917,0,1 | route RHO | claimed 0.89928961795916863288 | coeffs 866289566,866289566,739260078,739260078,499394582,499394582,357587182,357587182,306985454,306985454,359440269,359440269,197467303,197467303,364640717,364640717,139898658,139898658,9601116,9601116,-31083964,-31083964,-84215027,-84215027,-127483454,-127483454,-320179286,-320179286,-52112092,-52112092,-133009697,-133009697,-229860728,-229860728,-544077722,-544077722,-712253101,-712253101,-626906952,-626906952,-727114700,-727114700,-929893677,-929893677,-809223474,-809223474,-1081777315,-1081777315,-951807884,-951807884,-1090902941,-1090902941,-846888418,-846888418,-989494451,-989494451,-957132325,-957132325,-965314675,-965314675,-900933005,-900933005,-793534574,-793534574
f = 902454917,0,1 | route T | claimed 1767.2219406548669524 | coeffs 31083964,31083964,84215027,84215027,127483454,127483454,320179286,320179286,52112092,52112092,133009697,133009697,229860728,229860728,544077722,544077722,712253101,712253101,626906952,626906952,727114700,727114700,929893677,929893677,809223474,809223474,1081777315,1081777315,951807884,951807884,1090902941,1090902941,846888418,846888418,989494451,989494451,957132325,957132325,965314675,965314675,900933005,900933005,793534574,793534574,866289566,866289566,739260078,739260078,499394582,499394582,357587182,357587182,306985454,306985454,359440269,359440269,197467303,197467303,364640717,364640717,139898658,139898658,9601116,9601116
# status f = 902454917,0,1 : PASS_RHO (rho 0.89929, T 1767.2, 0s)
f = 935723655,0,1 | route RHO | claimed 0.88025868152839636171 | coeffs -508174621,-315478789,-315478789,-90736730,-90736730,51070670,51070670,115452340,115452340,-23642717,-23642717,-123850465,-123850465,-204748070,-204748070,-245433150,-245433150,-192978335,-192978335,-120223343,-120223343,22382690,22382690,-98287513,-98287513,215929481,215929481,259197908,259197908,92024494,92024494,331889990,331889990,323707640,323707640,453677071,453677071,539023220,539023220,807090414,807090414,676792872,676792872,626191144,626191144,518792713,518792713,274778190,274778190,477557167,477557167,574408198,574408198,627539261,627539261,789512227,789512227,916541715,916541715,948903841,948903841,676350000,676350000,508174621
f = 935723655,0,1 | route T | claimed 2313.9827366134393551 | coeffs -98287513,-98287513,215929481,215929481,259197908,259197908,92024494,92024494,331889990,331889990,323707640,323707640,453677071,453677071,539023220,539023220,807090414,807090414,676792872,676792872,626191144,626191144,518792713,518792713,274778190,274778190,477557167,477557167,574408198,574408198,627539261,627539261,789512227,789512227,916541715,916541715,948903841,948903841,676350000,676350000,508174621,508174621,315478789,315478789,90736730,90736730,-51070670,-51070670,-115452340,-115452340,23642717,23642717,123850465,123850465,204748070,204748070,245433150,245433150,192978335,192978335,120223343,120223343,-22382690,-22382690
# status f = 935723655,0,1 : PASS_RHO (rho 0.88026, T 2314.0, 0s)
f = 948913884,0,1 | route RHO | claimed 0.96516571600955613016 | coeffs -831973383,-952643586,-952643586,-1082941128,-1082941128,-1050579002,-1050579002,-969681397,-969681397,-1209546893,-1209546893,-1412325870,-1412325870,-1187583811,-1187583811,-1044977778,-1044977778,-776910584,-776910584,-649881096,-649881096,-549673348,-549673348,-382499934,-382499934,-138485411,-138485411,54210421,54210421,126965413,126965413,212311562,212311562,374284528,374284528,513379585,513379585,470111158,470111158,577509589,577509589,745684968,745684968,798139783,798139783,928109214,928109214,981240277,981240277,916858607,916858607,602641613,602641613,653243341,653243341,925797182,925797182,885112102,885112102,876929752,876929752,973780783,973780783,831973383
f = 948913884,0,1 | route T | claimed 2556.9845794659389067 | coeffs 0,141807400,0,-120670203,0,-130297542,0,32362126,0,80897605,0,-239865496,0,-202778977,0,224742059,0,142606033,0,268067194,0,127029488,0,100207748,0,167173414,0,244014523,0,192695832,0,72754992,0,85346149,0,161972966,0,139095057,0,-43268427,0,107398431,0,168175379,0,52454815,0,129969431,0,53131063,0,-64381670,0,-314216994,0,50601728,0,272553841,0,-40685080,0,-8182350,0,96851031
# status f = 948913884,0,1 : PASS_RHO (rho 0.96517, T 2557.0, 0s)
# summary n = 7 l = 1001199937 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
