# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000164929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15048947,0,1 | route RHO | claimed 0.94457100570638441716 | coeffs -580270210,-406857774,-406857774,-354846567,-354846567,-529567472,-529567472,-503237888,-503237888,-757289848,-757289848,-614843021,-614843021,-490468704,-490468704,-658355650,-658355650,-692939708,-692939708,-837047371,-837047371,-849158445,-849158445,-688252548,-688252548,-731392192,-731392192,-636165572,-636165572,-576813566,-576813566,-526893075,-526893075,-426618033,-426618033,-553152940,-553152940,-684513550,-684513550,-788228863,-788228863,-372132196,-372132196,-195257926,-195257926,-125184537,-125184537,177350564,177350564,140635343,140635343,201048072,201048072,75221108,75221108,5147051,5147051,86830625,86830625,348498187,348498187,361768994,361768994,580270210
f = 673066169,0,1 | route RHO | claimed 0.92239235066486689863 | coeffs -860182399,-846911592,-846911592,-704464765,-704464765,-661325121,-661325121,-765040434,-765040434,-639213470,-639213470,-691224677,-691224677,-725808735,-725808735,-775729226,-775729226,-705655837,-705655837,-967323399,-967323399,-713271439,-713271439,-552365542,-552365542,-421004932,-421004932,-360592203,-360592203,-187179767,-187179767,-19292821,-19292821,40059185,40059185,-136815085,-136815085,-55131511,-55131511,-28801927,-28801927,-16690853,-16690853,-143225760,-143225760,-106510539,-106510539,111990677,111990677,236364994,236364994,141138374,141138374,557235041,557235041,627309098,627309098,802030003,802030003,657922340,657922340,557647298,557647298,860182399
f = 673066169,0,1 | route T | claimed 2482.3325673259088942 | coeffs 46139013,46139013,326298037,326298037,246056388,246056388,352499538,352499538,420279514,420279514,399749900,399749900,-36616937,-36616937,31437382,31437382,-1999842,-1999842,62774570,62774570,124320911,124320911,-71149755,-71149755,102581398,102581398,166390949,166390949,39612733,39612733,-475758144,-475758144,-519508684,-519508684,-553552764,-553552764,-604500154,-604500154,-714072322,-714072322,-326987177,-326987177,-544244446,-544244446,-342803981,-342803981,-383519577,-383519577,-453256306,-453256306,-439661347,-439661347,-511519360,-511519360,-652474728,-652474728,-487227678,-487227678,-245507690,-245507690,-226739167,-226739167,-239655155,-239655155
# status f = 673066169,0,1 : PASS_RHO (rho 0.92239, T 2482.3, 0s)
f = 702786782,0,1 | route RHO | claimed 0.94457100570638441716 | coeffs 692939708,692939708,658355650,658355650,490468704,490468704,614843021,614843021,757289848,757289848,503237888,503237888,529567472,529567472,354846567,354846567,406857774,406857774,580270210,580270210,361768994,361768994,348498187,348498187,86830625,86830625,5147051,5147051,75221108,75221108,201048072,201048072,140635343,140635343,177350564,177350564,-125184537,-125184537,-195257926,-195257926,-372132196,-372132196,-788228863,-788228863,-684513550,-684513550,-553152940,-553152940,-426618033,-426618033,-526893075,-526893075,-576813566,-576813566,-636165572,-636165572,-731392192,-731392192,-688252548,-688252548,-849158445,-849158445,-837047371,-837047371
f = 702786782,0,1 | route T | claimed 2994.602445903065236 | coeffs -251893556,-324836800,-324836800,-327717534,-327717534,-463277941,-463277941,-489542457,-489542457,-358239457,-358239457,-404861323,-404861323,-111090147,-111090147,53292703,53292703,188188702,188188702,206436381,206436381,135693395,135693395,26923809,26923809,-160621791,-160621791,221046167,221046167,496180407,496180407,673279469,673279469,764271990,764271990,945279367,945279367,709792357,709792357,858286364,858286364,919639725,919639725,696050137,696050137,696029516,696029516,969237613,969237613,790285818,790285818,782289715,782289715,869440479,869440479,914206890,914206890,659903777,659903777,651152561,651152561,519896038,519896038,251893556
# status f = 702786782,0,1 : PASS_RHO (rho 0.94457, T 2994.6, 0s)
f = 703624334,0,1 | route RHO | claimed 0.96639565337642497256 | coeffs 268101140,254116849,254116849,467498809,467498809,356003798,356003798,341721691,341721691,294258719,294258719,349811769,349811769,225224384,225224384,329893538,329893538,205058099,205058099,31479530,31479530,315044457,315044457,310695068,310695068,26455963,26455963,246158659,246158659,248538207,248538207,-8606962,-8606962,-154833197,-154833197,-320971814,-320971814,-472963195,-472963195,-623684166,-623684166,-345192322,-345192322,-170615765,-170615765,-399489639,-399489639,-365534773,-365534773,-320754156,-320754156,-98584351,-98584351,-294350542,-294350542,-408164847,-408164847,-341055514,-341055514,-477891495,-477891495,-408986331,-408986331,-268101140
f = 703624334,0,1 | route T | claimed 2670.8979152250387662 | coeffs 269507199,-37967727,-37967727,-181524653,-181524653,-143272152,-143272152,-564858190,-564858190,-392130446,-392130446,-473916028,-473916028,-615760767,-615760767,-280061985,-280061985,-540029495,-540029495,-452072361,-452072361,-463311802,-463311802,-714541119,-714541119,-704263891,-704263891,-432424479,-432424479,-303114964,-303114964,-271124995,-271124995,-235307452,-235307452,-45441078,-45441078,-254831246,-254831246,-90694349,-90694349,-410952975,-410952975,-478146413,-478146413,-212628379,-212628379,-188647929,-188647929,-118541547,-118541547,-76283982,-76283982,32425252,32425252,-112329750,-112329750,-138787328,-138787328,1096951,1096951,-225025271,-225025271,-269507199
# status f = 703624334,0,1 : PASS_RHO (rho 0.96640, T 2670.9, 1s)
f = 762754996,0,1 | route RHO | claimed 0.9241289817928527515 | coeffs 421292098,421292098,294757191,294757191,282646117,282646117,308975701,308975701,227292127,227292127,50417857,50417857,-8934149,-8934149,158952797,158952797,-14459639,-14459639,45953090,45953090,-85407520,-85407520,75498377,75498377,-178553583,-178553583,-440221145,-440221145,-510294534,-510294534,-560215025,-560215025,-525630967,-525630967,-577642174,-577642174,-703469138,-703469138,-807184451,-807184451,-850324095,-850324095,-707877268,-707877268,-721148075,-721148075,-1023683176,-1023683176,-1123958218,-1123958218,-979850555,-979850555,-805129650,-805129650,-875203707,-875203707,-459107040,-459107040,-363880420,-363880420,-239506103,-239506103,-458007319,-458007319
f = 762754996,0,1 | route T | claimed 2300.9737074475610628 | coeffs -227292127,-227292127,-50417857,-50417857,8934149,8934149,-158952797,-158952797,14459639,14459639,-45953090,-45953090,85407520,85407520,-75498377,-75498377,178553583,178553583,440221145,440221145,510294534,510294534,560215025,560215025,525630967,525630967,577642174,577642174,703469138,703469138,807184451,807184451,850324095,850324095,707877268,707877268,721148075,721148075,1023683176,1023683176,1123958218,1123958218,979850555,979850555,805129650,805129650,875203707,875203707,459107040,459107040,363880420,363880420,239506103,239506103,458007319,458007319,421292098,421292098,294757191,294757191,282646117,282646117,308975701,308975701
# status f = 762754996,0,1 : PASS_RHO (rho 0.92413, T 2301.0, 0s)
f = 767895618,0,1 | route RHO | claimed 0.94599301544893651779 | coeffs -142118128,-15583221,-15583221,159137684,159137684,55422371,55422371,-198629589,-198629589,-375503859,-375503859,-499878176,-499878176,-197343075,-197343075,-231927133,-231927133,-292339862,-292339862,-280228788,-280228788,-350302845,-350302845,-393442489,-393442489,-655110051,-655110051,-714462057,-714462057,-495960841,-495960841,-395685799,-395685799,-343674592,-343674592,-212313982,-212313982,-238643566,-238643566,177453101,177453101,319899928,319899928,249826539,249826539,417713485,417713485,380998264,380998264,236890601,236890601,362717565,362717565,201811668,201811668,283495242,283495242,378721862,378721862,365451055,365451055,315530564,315530564,142118128
f = 767895618,0,1 | route T | claimed 2472.1285995801173415 | coeffs 350302845,350302845,393442489,393442489,655110051,655110051,714462057,714462057,495960841,495960841,395685799,395685799,343674592,343674592,212313982,212313982,238643566,238643566,-177453101,-177453101,-319899928,-319899928,-249826539,-249826539,-417713485,-417713485,-380998264,-380998264,-236890601,-236890601,-362717565,-362717565,-201811668,-201811668,-283495242,-283495242,-378721862,-378721862,-365451055,-365451055,-315530564,-315530564,-142118128,-142118128,-15583221,-15583221,159137684,159137684,55422371,55422371,-198629589,-198629589,-375503859,-375503859,-499878176,-499878176,-197343075,-197343075,-231927133,-231927133,-292339862,-292339862,-280228788,-280228788
# status f = 767895618,0,1 : PASS_RHO (rho 0.94599, T 2472.1, 0s)
f = 773289905,0,1 | route RHO | claimed 0.96078394800820359644 | coeffs -68168470,-102752528,-102752528,-321253744,-321253744,-391327133,-391327133,-486553753,-486553753,-232501793,-232501793,-302575850,-302575850,-433936460,-433936460,-578044123,-578044123,-404631687,-404631687,-707166788,-707166788,-766518794,-766518794,-908965621,-908965621,-827282047,-827282047,-930997360,-930997360,-943108434,-943108434,-891097227,-891097227,-854382006,-854382006,-904302497,-904302497,-1028676814,-1028676814,-767009252,-767009252,-350912585,-350912585,-190006688,-190006688,-364727593,-364727593,-425140322,-425140322,-525415364,-525415364,-357528418,-357528418,-344257611,-344257611,-167383341,-167383341,-210522985,-210522985,-184193401,-184193401,-58366437,-58366437,68168470
f = 773289905,0,1 | route T | claimed 2458.2846437550803036 | coeffs -183249806,-183249806,-345494883,-345494883,-293454603,-293454603,-124456703,-124456703,-80370874,-80370874,-247739542,-247739542,-589861166,-589861166,-507195053,-507195053,-660020436,-660020436,-585519886,-585519886,-588195941,-588195941,-340549078,-340549078,-239256241,-239256241,193150053,193150053,-100035354,-100035354,-30565540,-30565540,106619232,106619232,58341648,58341648,133095600,133095600,86872578,86872578,124615234,124615234,346002929,346002929,231620845,231620845,232329175,232329175,206229826,206229826,134210116,134210116,196574932,196574932,469124654,469124654,524411245,524411245,425140164,425140164,552802771,552802771,374149652,374149652
# status f = 773289905,0,1 : PASS_RHO (rho 0.96078, T 2458.3, 1s)
f = 829424007,0,1 | route RHO | claimed 0.96078394800820359644 | coeffs 167383341,344257611,344257611,357528418,357528418,525415364,525415364,425140322,425140322,364727593,364727593,190006688,190006688,350912585,350912585,767009252,767009252,1028676814,1028676814,904302497,904302497,854382006,854382006,891097227,891097227,943108434,943108434,930997360,930997360,827282047,827282047,908965621,908965621,766518794,766518794,707166788,707166788,404631687,404631687,578044123,578044123,433936460,433936460,302575850,302575850,232501793,232501793,486553753,486553753,391327133,391327133,321253744,321253744,102752528,102752528,68168470,68168470,-58366437,-58366437,-184193401,-184193401,-210522985,-210522985,-167383341
f = 829424007,0,1 | route T | claimed 2257.4538008415642753 | coeffs 471528974,471528974,403651302,403651302,385870335,385870335,294311295,294311295,312902921,312902921,356078825,356078825,311033770,311033770,607000627,607000627,650290660,650290660,355012820,355012820,282556140,282556140,25146920,25146920,279474037,279474037,141017721,141017721,67162037,67162037,83400084,83400084,-113240388,-113240388,-184524021,-184524021,-261777652,-261777652,-428410855,-428410855,-260068865,-260068865,-266059160,-266059160,-478467744,-478467744,-419973936,-419973936,-702392228,-702392228,-616395697,-616395697,-892759345,-892759345,-820903467,-820903467,-1054479659,-1054479659,-644272753,-644272753,-702556804,-702556804,-643216093,-643216093
# status f = 829424007,0,1 : PASS_RHO (rho 0.96078, T 2257.5, 1s)
f = 835256886,0,1 | route RHO | claimed 0.93533158676214172175 | coeffs -339538081,-339538081,-561707886,-561707886,-547723595,-547723595,-443054441,-443054441,-445433989,-445433989,-270857432,-270857432,-337966765,-337966765,-323684658,-323684658,-40119731,-40119731,126018886,126018886,170799503,170799503,29914312,29914312,154501697,154501697,374204393,374204393,95712549,95712549,-18101756,-18101756,-129596767,-129596767,43981802,43981802,-102244433,-102244433,-136199299,-136199299,-67294135,-67294135,-11741085,-11741085,272498020,272498020,121777049,121777049,317543240,317543240,104161280,104161280,-20674159,-20674159,236471010,236471010,7597136,7597136,144433117,144433117,191896089,191896089,187546700,187546700
f = 835256886,0,1 | route T | claimed 2696.5280015991355947 | coeffs -323684658,-323684658,-40119731,-40119731,126018886,126018886,170799503,170799503,29914312,29914312,154501697,154501697,374204393,374204393,95712549,95712549,-18101756,-18101756,-129596767,-129596767,43981802,43981802,-102244433,-102244433,-136199299,-136199299,-67294135,-67294135,-11741085,-11741085,272498020,272498020,121777049,121777049,317543240,317543240,104161280,104161280,-20674159,-20674159,236471010,236471010,7597136,7597136,144433117,144433117,191896089,191896089,187546700,187546700,339538081,339538081,561707886,561707886,547723595,547723595,443054441,443054441,445433989,445433989,270857432,270857432,337966765,337966765
# status f = 835256886,0,1 : PASS_RHO (rho 0.93533, T 2696.5, 0s)
f = 853446503,0,1 | route RHO | claimed 0.92274165063572275409 | coeffs -310895329,-436722293,-436722293,-341495673,-341495673,-168083237,-168083237,-64367924,-64367924,-188742241,-188742241,-128329512,-128329512,-171469156,-171469156,-389970372,-389970372,-258609762,-258609762,-401056589,-401056589,-437771810,-437771810,-276865913,-276865913,-290136720,-290136720,-163601813,-163601813,90450147,90450147,392985248,392985248,380874174,380874174,119206612,119206612,18931570,18931570,-7398014,-7398014,62675375,62675375,-81432288,-81432288,-163115862,-163115862,-213036353,-213036353,-38315448,-38315448,138558822,138558822,103974764,103974764,174048821,174048821,114696815,114696815,62685608,62685608,478782275,478782275,310895329
f = 853446503,0,1 | route T | claimed 2241.9908262373176889 | coeffs -163601813,90450147,90450147,392985248,392985248,380874174,380874174,119206612,119206612,18931570,18931570,-7398014,-7398014,62675375,62675375,-81432288,-81432288,-163115862,-163115862,-213036353,-213036353,-38315448,-38315448,138558822,138558822,103974764,103974764,174048821,174048821,114696815,114696815,62685608,62685608,478782275,478782275,310895329,310895329,436722293,436722293,341495673,341495673,168083237,168083237,64367924,64367924,188742241,188742241,128329512,128329512,171469156,171469156,389970372,389970372,258609762,258609762,401056589,401056589,437771810,437771810,276865913,276865913,290136720,290136720,163601813
# status f = 853446503,0,1 : PASS_RHO (rho 0.92274, T 2242.0, 0s)
f = 904076694,0,1 | route RHO | claimed 0.96323290577860876146 | coeffs 169136201,239210258,239210258,138935216,138935216,-3511611,-3511611,-129338575,-129338575,-79418084,-79418084,-333470044,-333470044,-393882773,-393882773,-453234779,-453234779,-479564363,-479564363,-516279584,-516279584,-421052964,-421052964,-595773869,-595773869,-898308970,-898308970,-855169326,-855169326,-907180533,-907180533,-837107144,-837107144,-676201247,-676201247,-502788811,-502788811,-679663081,-679663081,-667552007,-667552007,-449050791,-449050791,-32954124,-32954124,-177061787,-177061787,-190332594,-190332594,-86617281,-86617281,-52033223,-52033223,209634339,209634339,78273729,78273729,-89613217,-89613217,-171296791,-171296791,-44761884,-44761884,-169136201
f = 904076694,0,1 | route T | claimed 2407.3873035108560057 | coeffs -245010615,-213990984,-213990984,-129188201,-129188201,258442971,258442971,63019784,63019784,203404007,203404007,221450900,221450900,-433577,-433577,353911910,353911910,305033063,305033063,198703377,198703377,309047503,309047503,428816160,428816160,487273612,487273612,561404453,561404453,515132377,515132377,544115459,544115459,678428783,678428783,487807410,487807410,428339667,428339667,210831306,210831306,317216437,317216437,-20394493,-20394493,-48724332,-48724332,144133845,144133845,-33311286,-33311286,24354437,24354437,-88035730,-88035730,-112297249,-112297249,193725647,193725647,434530173,434530173,328291130,328291130,245010615
# status f = 904076694,0,1 : PASS_RHO (rho 0.96323, T 2407.4, 0s)
f = 923678152,0,1 | route RHO | claimed 0.92274165063572275409 | coeffs -478782275,-62685608,-62685608,-114696815,-114696815,-174048821,-174048821,-103974764,-103974764,-138558822,-138558822,38315448,38315448,213036353,213036353,163115862,163115862,81432288,81432288,-62675375,-62675375,7398014,7398014,-18931570,-18931570,-119206612,-119206612,-380874174,-380874174,-392985248,-392985248,-90450147,-90450147,163601813,163601813,290136720,290136720,276865913,276865913,437771810,437771810,401056589,401056589,258609762,258609762,389970372,389970372,171469156,171469156,128329512,128329512,188742241,188742241,64367924,64367924,168083237,168083237,341495673,341495673,436722293,436722293,310895329,310895329,478782275
f = 923678152,0,1 | route T | claimed 2608.2833422813213939 | coeffs 304770798,108130326,108130326,114120621,114120621,-162243027,-162243027,-221583738,-221583738,-240175364,-240175364,-535453204,-535453204,-461597520,-461597520,-628230723,-628230723,-345812431,-345812431,64394475,64394475,46613508,46613508,-249353349,-249353349,4973768,4973768,76257401,76257401,-136151183,-136151183,-208007061,-208007061,-36319942,-36319942,6855962,6855962,79312642,79312642,95550689,95550689,-72791301,-72791301,13205230,13205230,71489281,71489281,163048321,163048321,206338354,206338354,344794670,344794670,267541039,267541039,209047231,209047231,-24528961,-24528961,-92406633,-92406633,-47361578,-47361578,-304770798
# status f = 923678152,0,1 : PASS_RHO (rho 0.92274, T 2608.3, 0s)
f = 964120555,0,1 | route RHO | claimed 0.89366938265752651868 | coeffs -199831683,-199831683,-376705953,-376705953,-508066563,-508066563,-557987054,-557987054,-601126698,-601126698,-457019035,-457019035,-332644718,-332644718,-358974302,-358974302,-185561866,-185561866,76105696,76105696,201932660,201932660,504467761,504467761,88371094,88371094,-38163813,-38163813,-97515819,-97515819,63390078,63390078,97974136,97974136,240420963,240420963,415141868,415141868,196640652,196640652,278324226,278324226,217911497,217911497,287984886,287984886,391700199,391700199,491975241,491975241,396748621,396748621,384637547,384637547,552524493,552524493,298472533,298472533,246461326,246461326,233190519,233190519,163116462,163116462
f = 964120555,0,1 | route T | claimed 2297.1003343077821524 | coeffs 504467761,88371094,88371094,-38163813,-38163813,-97515819,-97515819,63390078,63390078,97974136,97974136,240420963,240420963,415141868,415141868,196640652,196640652,278324226,278324226,217911497,217911497,287984886,287984886,391700199,391700199,491975241,491975241,396748621,396748621,384637547,384637547,552524493,552524493,298472533,298472533,246461326,246461326,233190519,233190519,163116462,163116462,199831683,199831683,376705953,376705953,508066563,508066563,557987054,557987054,601126698,601126698,457019035,457019035,332644718,332644718,358974302,358974302,185561866,185561866,-76105696,-76105696,-201932660,-201932660,-504467761
# status f = 964120555,0,1 : PASS_RHO (rho 0.89367, T 2297.1, 0s)
f = 985115982,0,1 | route RHO | claimed 0.93602224942746879194 | coeffs 416314558,486387947,486387947,183852846,183852846,147137625,147137625,86724896,86724896,-39102068,-39102068,30971989,30971989,112655563,112655563,-149011999,-149011999,-135741192,-135741192,-354242408,-354242408,-527654844,-527654844,-475643637,-475643637,-300922732,-300922732,-274593148,-274593148,-20541188,-20541188,121905639,121905639,-2468678,-2468678,-170355624,-170355624,-135771566,-135771566,-279879229,-279879229,-267768155,-267768155,-106862258,-106862258,-63722614,-63722614,31504006,31504006,-27848000,-27848000,22072491,22072491,-78202551,-78202551,-204737458,-204737458,-73376848,-73376848,-177092161,-177092161,-593188828,-593188828,-416314558
f = 985115982,0,1 | route T | claimed 2045.9332548988935583 | coeffs -593188828,-593188828,-416314558,-416314558,-486387947,-486387947,-183852846,-183852846,-147137625,-147137625,-86724896,-86724896,39102068,39102068,-30971989,-30971989,-112655563,-112655563,149011999,149011999,135741192,135741192,354242408,354242408,527654844,527654844,475643637,475643637,300922732,300922732,274593148,274593148,20541188,20541188,-121905639,-121905639,2468678,2468678,170355624,170355624,135771566,135771566,279879229,279879229,267768155,267768155,106862258,106862258,63722614,63722614,-31504006,-31504006,27848000,27848000,-22072491,-22072491,78202551,78202551,204737458,204737458,73376848,73376848,177092161,177092161
# status f = 985115982,0,1 : PASS_RHO (rho 0.93602, T 2045.9, 0s)
# summary n = 7 l = 1000164929 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
