# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000439233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4568364,0,1 | route RHO | claimed 0.87329435277533355032 | coeffs 572520645,572520645,400590647,400590647,260783434,260783434,333826134,333826134,329699416,329699416,306720493,306720493,232680973,232680973,282211925,282211925,174851964,174851964,474293886,474293886,274946783,274946783,137203146,137203146,71698680,71698680,-5534404,-5534404,-28821215,-28821215,36352169,36352169,107212122,107212122,87947083,87947083,50841151,50841151,-89074274,-89074274,33000934,33000934,165968134,165968134,122507652,122507652,-194150363,-194150363,-382198393,-382198393,-616819012,-616819012,-690755997,-690755997,-621637664,-621637664,-825006521,-825006521,-919019467,-919019467,-580029403,-580029403,-598330275,-598330275
f = 621876951,0,1 | route T | claimed 2006.6087449061672367 | coeffs -265948267,-261821549,-261821549,-124077912,-124077912,-86971980,-86971980,147648639,147648639,121839009,121839009,171369961,171369961,148083150,148083150,281050350,281050350,77681493,77681493,4638793,4638793,203985896,203985896,223250935,223250935,411298965,411298965,429599837,429599837,355560317,355560317,278327233,278327233,400402441,400402441,469520774,469520774,609327987,609327987,309886065,309886065,239026112,239026112,555684127,555684127,216694063,216694063,193715140,193715140,128210674,128210674,-11704751,-11704751,-85641736,-85641736,86288262,86288262,193648223,193648223,128474839,128474839,171935321,171935321,265948267
# status f = 621876951,0,1 : PASS_RHO (rho 0.86630, T 2006.6, 0s)
f = 622505779,0,1 | route RHO | claimed 0.87767196202068526769 | coeffs -423289006,-423289006,-762279070,-762279070,-693160737,-693160737,-505112707,-505112707,-372145507,-372145507,-335039575,-335039575,-269866191,-269866191,-204361725,-204361725,95080197,95080197,169119717,169119717,242162417,242162417,267972047,267972047,361984993,361984993,288048008,288048008,604706023,604706023,726781231,726781231,746046270,746046270,722759459,722759459,860503096,860503096,753143135,753143135,776122058,776122058,636314845,636314845,618013973,618013973,821382830,821382830,586762211,586762211,630222693,630222693,490307268,490307268,419447315,419447315,342214231,342214231,541561334,541561334,591092286,591092286,595219004,595219004
f = 622505779,0,1 | route T | claimed 2500.5205331774669782 | coeffs 361984993,361984993,288048008,288048008,604706023,604706023,726781231,726781231,746046270,746046270,722759459,722759459,860503096,860503096,753143135,753143135,776122058,776122058,636314845,636314845,618013973,618013973,821382830,821382830,586762211,586762211,630222693,630222693,490307268,490307268,419447315,419447315,342214231,342214231,541561334,541561334,591092286,591092286,595219004,595219004,423289006,423289006,762279070,762279070,693160737,693160737,505112707,505112707,372145507,372145507,335039575,335039575,269866191,269866191,204361725,204361725,-95080197,-95080197,-169119717,-169119717,-242162417,-242162417,-267972047,-267972047
# status f = 622505779,0,1 : PASS_RHO (rho 0.87767, T 2500.5, 0s)
f = 644425301,0,1 | route RHO | claimed 0.86388366637488459741 | coeffs -140246083,-140246083,-211106036,-211106036,-260636988,-260636988,78353076,78353076,211320276,211320276,145815810,145815810,218858510,218858510,292795495,292795495,312060534,312060534,419420495,419420495,401119623,401119623,357659141,357659141,280426057,280426057,276299339,276299339,207181006,207181006,244286938,244286938,-55154984,-55154984,-29345354,-29345354,-346003369,-346003369,-369290180,-369290180,-392269103,-392269103,-188900246,-188900246,-48984821,-48984821,150362282,150362282,322292280,322292280,134244250,134244250,199417634,199417634,125378114,125378114,219391060,219391060,97315852,97315852,235059489,235059489,374866702,374866702
f = 644425301,0,1 | route T | claimed 3102.3009904574787168 | coeffs 55154984,55154984,29345354,29345354,346003369,346003369,369290180,369290180,392269103,392269103,188900246,188900246,48984821,48984821,-150362282,-150362282,-322292280,-322292280,-134244250,-134244250,-199417634,-199417634,-125378114,-125378114,-219391060,-219391060,-97315852,-97315852,-235059489,-235059489,-374866702,-374866702,-140246083,-140246083,-211106036,-211106036,-260636988,-260636988,78353076,78353076,211320276,211320276,145815810,145815810,218858510,218858510,292795495,292795495,312060534,312060534,419420495,419420495,401119623,401119623,357659141,357659141,280426057,280426057,276299339,276299339,207181006,207181006,244286938,244286938
# status f = 644425301,0,1 : PASS_RHO (rho 0.86388, T 3102.3, 0s)
f = 719630198,0,1 | route RHO | claimed 0.90650448741328241797 | coeffs -293259831,-273994792,-273994792,-347931777,-347931777,-274889077,-274889077,-209384611,-209384611,-76417411,-76417411,-415407475,-415407475,-464938427,-464938427,-394078474,-394078474,-159457855,-159457855,-19650642,-19650642,-157394279,-157394279,-279469487,-279469487,-373482433,-373482433,-447521953,-447521953,-512695337,-512695337,-700743367,-700743367,-872673365,-872673365,-673326262,-673326262,-813241687,-813241687,-609872830,-609872830,-586893907,-586893907,-610180718,-610180718,-293522703,-293522703,-267713073,-267713073,31728849,31728849,68834781,68834781,137953114,137953114,133826396,133826396,211059480,211059480,167598998,167598998,185899870,185899870,293259831
f = 719630198,0,1 | route T | claimed 2572.4434913711038089 | coeffs 1016093704,1089294040,1089294040,1181828122,1181828122,1290446145,1290446145,1312522325,1312522325,1271528206,1271528206,1203843804,1203843804,924062905,924062905,886249862,886249862,659962958,659962958,471250893,471250893,219020149,219020149,383351035,383351035,152075250,152075250,320492154,320492154,417604146,417604146,334232621,334232621,429056352,429056352,476501344,476501344,182384046,182384046,80818810,80818810,9026750,9026750,160252454,160252454,-95422614,-95422614,36173703,36173703,-130661892,-130661892,-96937879,-96937879,-355933344,-355933344,-625447260,-625447260,-876206387,-876206387,-846270707,-846270707,-911292747,-911292747,-1016093704
# status f = 719630198,0,1 : PASS_RHO (rho 0.90650, T 2572.4, 0s)
f = 733828977,0,1 | route RHO | claimed 0.83882466834182137908 | coeffs 374235793,202305795,202305795,-1063062,-1063062,315594953,315594953,278489021,278489021,355722105,355722105,248362144,248362144,175319444,175319444,-163670620,-163670620,-398291239,-398291239,-520366447,-520366447,-455193063,-455193063,-255845960,-255845960,-278824883,-278824883,-253015253,-253015253,-322133586,-322133586,-365594068,-365594068,-346329029,-346329029,-411833495,-411833495,-461364447,-461364447,-601171660,-601171660,-695184606,-695184606,-507136576,-507136576,-647052001,-647052001,-623765190,-623765190,-324323268,-324323268,-320196550,-320196550,-301895678,-301895678,-375832663,-375832663,-508799863,-508799863,-437939910,-437939910,-300196273,-300196273,-374235793
f = 733828977,0,1 | route T | claimed 3363.916748092148268 | coeffs -375798981,-375798981,-726460536,-726460536,-538585896,-538585896,-396933172,-396933172,-585563348,-585563348,-770989406,-770989406,-553836514,-553836514,-379456186,-379456186,-441340030,-441340030,-326765566,-326765566,-401912968,-401912968,-171930330,-171930330,-123759307,-123759307,202285605,202285605,-101676097,-101676097,-179095536,-179095536,-86428021,-86428021,-57117836,-57117836,123097278,123097278,34841632,34841632,93814085,93814085,288920941,288920941,344143033,344143033,380956655,380956655,509991248,509991248,660981542,660981542,552564256,552564256,510294262,510294262,612112791,612112791,688846602,688846602,495449989,495449989,277808494,277808494
# status f = 733828977,0,1 : PASS_RHO (rho 0.83882, T 3363.9, 0s)
f = 741529099,0,1 | route RHO | claimed 0.83882466834182137908 | coeffs 175319444,175319444,248362144,248362144,355722105,355722105,278489021,278489021,315594953,315594953,-1063062,-1063062,202305795,202305795,374235793,374235793,300196273,300196273,437939910,437939910,508799863,508799863,375832663,375832663,301895678,301895678,320196550,320196550,324323268,324323268,623765190,623765190,647052001,647052001,507136576,507136576,695184606,695184606,601171660,601171660,461364447,461364447,411833495,411833495,346329029,346329029,365594068,365594068,322133586,322133586,253015253,253015253,278824883,278824883,255845960,255845960,455193063,455193063,520366447,520366447,398291239,398291239,163670620,163670620
f = 741529099,0,1 | route T | claimed 1498.6110927709477165 | coeffs 175319444,248362144,248362144,355722105,355722105,278489021,278489021,315594953,315594953,-1063062,-1063062,202305795,202305795,374235793,374235793,300196273,300196273,437939910,437939910,508799863,508799863,375832663,375832663,301895678,301895678,320196550,320196550,324323268,324323268,623765190,623765190,647052001,647052001,507136576,507136576,695184606,695184606,601171660,601171660,461364447,461364447,411833495,411833495,346329029,346329029,365594068,365594068,322133586,322133586,253015253,253015253,278824883,278824883,255845960,255845960,455193063,455193063,520366447,520366447,398291239,398291239,163670620,163670620,-175319444
# status f = 741529099,0,1 : PASS_RHO (rho 0.83882, T 1498.6, 0s)
f = 785839610,0,1 | route RHO | claimed 0.83258415722088365555 | coeffs -62451998,-62451998,31560948,31560948,230908051,230908051,-85749964,-85749964,-89876682,-89876682,-70611643,-70611643,268378421,268378421,130634784,130634784,318682814,318682814,341661737,341661737,304555805,304555805,322856677,322856677,388361143,388361143,153740524,153740524,79701004,79701004,219616429,219616429,245426059,245426059,168192975,168192975,242129960,242129960,192599008,192599008,314674216,314674216,142744218,142744218,166031029,166031029,235149362,235149362,127789401,127789401,-5177799,-5177799,134629414,134629414,199802798,199802798,403171655,403171655,103729733,103729733,60269251,60269251,133311951,133311951
f = 785839610,0,1 | route T | claimed 1979.9115849805394191 | coeffs 268378421,268378421,130634784,130634784,318682814,318682814,341661737,341661737,304555805,304555805,322856677,322856677,388361143,388361143,153740524,153740524,79701004,79701004,219616429,219616429,245426059,245426059,168192975,168192975,242129960,242129960,192599008,192599008,314674216,314674216,142744218,142744218,166031029,166031029,235149362,235149362,127789401,127789401,-5177799,-5177799,134629414,134629414,199802798,199802798,403171655,403171655,103729733,103729733,60269251,60269251,133311951,133311951,62451998,62451998,-31560948,-31560948,-230908051,-230908051,85749964,85749964,89876682,89876682,70611643,70611643
# status f = 785839610,0,1 : PASS_RHO (rho 0.83258, T 1979.9, 0s)
f = 794068727,0,1 | route RHO | claimed 0.83258415722088365555 | coeffs -318682814,-130634784,-130634784,-268378421,-268378421,70611643,70611643,89876682,89876682,85749964,85749964,-230908051,-230908051,-31560948,-31560948,62451998,62451998,133311951,133311951,60269251,60269251,103729733,103729733,403171655,403171655,199802798,199802798,134629414,134629414,-5177799,-5177799,127789401,127789401,235149362,235149362,166031029,166031029,142744218,142744218,314674216,314674216,192599008,192599008,242129960,242129960,168192975,168192975,245426059,245426059,219616429,219616429,79701004,79701004,153740524,153740524,388361143,388361143,322856677,322856677,304555805,304555805,341661737,341661737,318682814
f = 794068727,0,1 | route T | claimed 2414.6989017836530251 | coeffs 339138341,339138341,237319812,237319812,422745870,422745870,118784168,118784168,81970546,81970546,179961033,179961033,294535497,294535497,114320383,114320383,72050389,72050389,-116579787,-116579787,-442624699,-442624699,-387402607,-387402607,-169761112,-169761112,-107877268,-107877268,-78567083,-78567083,29850203,29850203,-111802521,-111802521,-63631498,-63631498,-258738354,-258738354,-452134967,-452134967,-277754639,-277754639,-370422154,-370422154,-219431860,-219431860,-31557220,-31557220,-261539858,-261539858,-202567405,-202567405,-279301216,-279301216,-496454108,-496454108,-573873547,-573873547,-702908140,-702908140,-352246585,-352246585,-427393987,-427393987
# status f = 794068727,0,1 : PASS_RHO (rho 0.83258, T 2414.7, 0s)
f = 824271875,0,1 | route RHO | claimed 0.87767196202068526769 | coeffs -636314845,-636314845,-776122058,-776122058,-753143135,-753143135,-860503096,-860503096,-722759459,-722759459,-746046270,-746046270,-726781231,-726781231,-604706023,-604706023,-288048008,-288048008,-361984993,-361984993,-267972047,-267972047,-242162417,-242162417,-169119717,-169119717,-95080197,-95080197,204361725,204361725,269866191,269866191,335039575,335039575,372145507,372145507,505112707,505112707,693160737,693160737,762279070,762279070,423289006,423289006,595219004,595219004,591092286,591092286,541561334,541561334,342214231,342214231,419447315,419447315,490307268,490307268,630222693,630222693,586762211,586762211,821382830,821382830,618013973,618013973
f = 824271875,0,1 | route T | claimed 2522.3346756989632545 | coeffs 344745002,519125330,519125330,617115817,617115817,466125523,466125523,646340637,646340637,416357999,416357999,227727823,227727823,304461634,304461634,249239542,249239542,171820103,171820103,233703947,233703947,-116957608,-116957608,-225374894,-225374894,-137119248,-137119248,-88948225,-88948225,96477833,96477833,289874446,289874446,326688068,326688068,234020553,234020553,348595017,348595017,160720377,160720377,202990371,202990371,261962824,261962824,-64082088,-64082088,153070804,153070804,-64570691,-64570691,-193605284,-193605284,-164295099,-164295099,-89147697,-89147697,52505027,52505027,154323556,154323556,-40783300,-40783300,-344745002
# status f = 824271875,0,1 : PASS_RHO (rho 0.87767, T 2522.3, 0s)
f = 880876741,0,1 | route RHO | claimed 0.88014996993372716875 | coeffs -489351626,-489351626,-356384426,-356384426,-157037323,-157037323,-138736451,-138736451,-16661243,-16661243,-316103165,-316103165,-655093229,-655093229,-795008654,-795008654,-687648693,-687648693,-593635747,-593635747,-630741679,-630741679,-680272631,-680272631,-476903774,-476903774,-496168813,-496168813,-422129293,-422129293,-491247626,-491247626,-420387673,-420387673,-397408750,-397408750,-323471765,-323471765,-258298381,-258298381,-254171663,-254171663,-19551044,-19551044,-42837855,-42837855,-115880555,-115880555,72167475,72167475,-5065609,-5065609,134741604,134741604,451399619,451399619,385895153,385895153,557825151,557825151,601285633,601285633,463541996,463541996
f = 880876741,0,1 | route T | claimed 2213.263583970283856 | coeffs 72167475,72167475,-5065609,-5065609,134741604,134741604,451399619,451399619,385895153,385895153,557825151,557825151,601285633,601285633,463541996,463541996,489351626,489351626,356384426,356384426,157037323,157037323,138736451,138736451,16661243,16661243,316103165,316103165,655093229,655093229,795008654,795008654,687648693,687648693,593635747,593635747,630741679,630741679,680272631,680272631,476903774,476903774,496168813,496168813,422129293,422129293,491247626,491247626,420387673,420387673,397408750,397408750,323471765,323471765,258298381,258298381,254171663,254171663,19551044,19551044,42837855,42837855,115880555,115880555
# status f = 880876741,0,1 : PASS_RHO (rho 0.88015, T 2213.3, 0s)
f = 948111977,0,1 | route RHO | claimed 0.87329435277533355032 | coeffs 329699416,329699416,333826134,333826134,260783434,260783434,400590647,400590647,572520645,572520645,598330275,598330275,580029403,580029403,919019467,919019467,825006521,825006521,621637664,621637664,690755997,690755997,616819012,616819012,382198393,382198393,194150363,194150363,-122507652,-122507652,-165968134,-165968134,-33000934,-33000934,89074274,89074274,-50841151,-50841151,-87947083,-87947083,-107212122,-107212122,-36352169,-36352169,28821215,28821215,5534404,5534404,-71698680,-71698680,-137203146,-137203146,-274946783,-274946783,-474293886,-474293886,-174851964,-174851964,-282211925,-282211925,-232680973,-232680973,-306720493,-306720493
f = 948111977,0,1 | route T | claimed 2580.0799933984110589 | coeffs 79844089,281233705,281233705,135659242,135659242,293807189,293807189,102561761,102561761,251018818,251018818,135838634,135838634,125584328,125584328,-39125513,-39125513,111263719,111263719,-7275406,-7275406,110657058,110657058,224321788,224321788,340580990,340580990,167949735,167949735,332949587,332949587,-111707157,-111707157,-95975987,-95975987,-254818545,-254818545,-220933789,-220933789,-157870883,-157870883,17671877,17671877,-122353060,-122353060,-88397124,-88397124,-58733013,-58733013,-18332936,-18332936,-245553891,-245553891,49451453,49451453,-53111463,-53111463,-29866026,-29866026,-24155843,-24155843,234394020,234394020,-79844089
# status f = 948111977,0,1 : PASS_RHO (rho 0.87329, T 2580.1, 0s)
f = 991204631,0,1 | route RHO | claimed 0.84304820127082807304 | coeffs -32119769,33053615,33053615,-305936449,-305936449,-228703365,-228703365,-432072222,-432072222,-569815859,-569815859,-495878874,-495878874,-795320796,-795320796,-983368826,-983368826,-933837874,-933837874,-890377392,-890377392,-867398469,-867398469,-745323261,-745323261,-672280561,-672280561,-635174629,-635174629,-463244631,-463244631,-392384678,-392384678,-374083806,-374083806,-350796995,-350796995,-444809941,-444809941,-510314407,-510314407,-579432740,-579432740,-380085637,-380085637,-614706256,-614706256,-722066217,-722066217,-405408202,-405408202,-331368682,-331368682,-198401482,-198401482,-202528200,-202528200,-62612775,-62612775,77194438,77194438,57929399,57929399,32119769
f = 991204631,0,1 | route T | claimed 1592.838467815380435 | coeffs 305936449,305936449,228703365,228703365,432072222,432072222,569815859,569815859,495878874,495878874,795320796,795320796,983368826,983368826,933837874,933837874,890377392,890377392,867398469,867398469,745323261,745323261,672280561,672280561,635174629,635174629,463244631,463244631,392384678,392384678,374083806,374083806,350796995,350796995,444809941,444809941,510314407,510314407,579432740,579432740,380085637,380085637,614706256,614706256,722066217,722066217,405408202,405408202,331368682,331368682,198401482,198401482,202528200,202528200,62612775,62612775,-77194438,-77194438,-57929399,-57929399,-32119769,-32119769,33053615,33053615
# status f = 991204631,0,1 : PASS_RHO (rho 0.84305, T 1592.8, 0s)
f = 995870869,0,1 | route RHO | claimed 0.86006411499109080553 | coeffs 412237144,73247080,73247080,54946208,54946208,29136578,29136578,201066576,201066576,61259363,61259363,-11783337,-11783337,-15910055,-15910055,7068868,7068868,-66970652,-66970652,-116501604,-116501604,-223861565,-223861565,-523303487,-523303487,-722650590,-722650590,-584906953,-584906953,-650411419,-650411419,-573178335,-573178335,-596465146,-596465146,-661638530,-661638530,-590778577,-590778577,-571513538,-571513538,-608619470,-608619470,-468704045,-468704045,-346628837,-346628837,-479596037,-479596037,-523056519,-523056519,-206398504,-206398504,-394446534,-394446534,-159825915,-159825915,-233762900,-233762900,-302881233,-302881233,-506250090,-506250090,-412237144
f = 995870869,0,1 | route T | claimed 2273.9227138366621263 | coeffs -504343742,-576135802,-576135802,-407718898,-407718898,-687499797,-687499797,-582698840,-582698840,-415863245,-415863245,-463308237,-463308237,-211077493,-211077493,-233153673,-233153673,-483912800,-483912800,-332687096,-332687096,-235575104,-235575104,-273388147,-273388147,-200187811,-200187811,-233911824,-233911824,60205474,60205474,-104125412,-104125412,-63131293,-63131293,-33195613,-33195613,-288870681,-288870681,-372242206,-372242206,-598529110,-598529110,-505995028,-505995028,-246999563,-246999563,-145434327,-145434327,85841458,85841458,153525860,153525860,88503820,88503820,220100137,220100137,314923868,314923868,126211803,126211803,234829826,234829826,504343742
# status f = 995870869,0,1 : PASS_RHO (rho 0.86006, T 2273.9, 0s)
# summary n = 7 l = 1000439233 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 11s
