# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000266433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 31003406,0,1 | route RHO | claimed 0.95034223038056088985 | coeffs -44387689,-257243585,-257243585,-412388184,-412388184,-371869095,-371869095,-424506077,-424506077,-577474276,-577474276,-706714403,-706714403,-417556914,-417556914,-398964239,-398964239,-446319813,-446319813,-560457999,-560457999,-530043751,-530043751,-77997062,-77997062,-342229886,-342229886,-410084240,-410084240,-669652672,-669652672,-649645274,-649645274,-666852355,-666852355,-479810014,-479810014,-349317434,-349317434,-236191151,-236191151,82815970,82815970,-35476007,-35476007,-117697679,-117697679,52180655,52180655,-142487691,-142487691,9800345,9800345,-60949766,-60949766,-61403738,-61403738,84059288,84059288,798832,798832,15851965,15851965,44387689
f = 606710093,0,1 | route T | claimed 1648.1518781803892829 | coeffs 16377657,16377657,-81334772,-81334772,-44922171,-44922171,258847924,258847924,54776082,54776082,86663655,86663655,186945082,186945082,304766363,304766363,97047662,97047662,164107963,164107963,169993372,169993372,92161639,92161639,306480147,306480147,-10550115,-10550115,32848101,32848101,99551182,99551182,285169793,285169793,332864649,332864649,319922846,319922846,238747077,238747077,198393319,198393319,540028011,540028011,513220429,513220429,365992259,365992259,420320605,420320605,298058978,298058978,371373778,371373778,524726652,524726652,374567824,374567824,252331150,252331150,393404640,393404640,98000082,98000082
# status f = 606710093,0,1 : PASS_RHO (rho 0.84667, T 1648.2, 0s)
f = 652477874,0,1 | route RHO | claimed 0.90633173171823464531 | coeffs -272034557,-272034557,-386412296,-386412296,-464244029,-464244029,-437436447,-437436447,-339724018,-339724018,-125405510,-125405510,21822660,21822660,-14589941,-14589941,-331620203,-331620203,-385948549,-385948549,-689718644,-689718644,-646320428,-646320428,-524058801,-524058801,-319986959,-319986959,-253283878,-253283878,-326598678,-326598678,-358486251,-358486251,-172867640,-172867640,-326220514,-326220514,-426501941,-426501941,-378807085,-378807085,-228648257,-228648257,-346469538,-346469538,-359411341,-359411341,-237174667,-237174667,-29455966,-29455966,-110631735,-110631735,-251705225,-251705225,-318765526,-318765526,-359119284,-359119284,-63714726,-63714726,-69600135,-69600135
f = 652477874,0,1 | route T | claimed 2519.2351754376319678 | coeffs 219818487,145251716,145251716,91338702,91338702,-93185660,-93185660,-32812663,-32812663,121311584,121311584,143411674,143411674,215588779,215588779,174796716,174796716,60041559,60041559,-130471027,-130471027,282754812,282754812,289811206,289811206,509209224,509209224,415868262,415868262,574875764,574875764,689141672,689141672,658489544,658489544,484524794,484524794,41892066,41892066,84190076,84190076,59585646,59585646,-463747,-463747,225474615,225474615,208883981,208883981,184334783,184334783,194581449,194581449,275106538,275106538,312008737,312008737,26866048,26866048,-213080909,-213080909,-363498130,-363498130,-219818487
# status f = 652477874,0,1 : PASS_RHO (rho 0.90633, T 2519.2, 0s)
f = 662384094,0,1 | route RHO | claimed 0.95400981040461611368 | coeffs -316592190,-304903108,-304903108,-286236317,-286236317,-420700716,-420700716,-386707749,-386707749,-634429657,-634429657,-491846984,-491846984,-702229460,-702229460,-519835819,-519835819,-265303377,-265303377,-304508315,-304508315,-188803181,-188803181,-53244861,-53244861,41848397,41848397,-54915585,-54915585,-75027560,-75027560,-111364731,-111364731,-256604786,-256604786,-81610013,-81610013,-28895019,-28895019,-98689177,-98689177,-137396618,-137396618,31689389,31689389,-1621206,-1621206,-48805938,-48805938,77927510,77927510,400570401,400570401,251065650,251065650,513514280,513514280,340090810,340090810,747071252,747071252,677610282,677610282,316592190
f = 662384094,0,1 | route T | claimed 2378.8898575948191853 | coeffs 152481783,-2662816,-2662816,-19869897,-19869897,8665827,8665827,268234259,268234259,351494715,351494715,87261891,87261891,86807919,86807919,56393671,56393671,-95894365,-95894365,-143249939,-143249939,26628395,26628395,-262529094,-262529094,-144237117,-144237117,-297205316,-297205316,-184079033,-184079033,-224598122,-224598122,-411640463,-411640463,-624496359,-624496359,-604488961,-604488961,-589435828,-589435828,-521581474,-521581474,-667044500,-667044500,-214997811,-214997811,-285747922,-285747922,-171609736,-171609736,23058610,23058610,41651285,41651285,-40570387,-40570387,88669740,88669740,-230337381,-230337381,-282974363,-282974363,-152481783
# status f = 662384094,0,1 : PASS_RHO (rho 0.95401, T 2378.9, 1s)
f = 698819716,0,1 | route RHO | claimed 0.90633173171823464531 | coeffs -326598678,-253283878,-253283878,-319986959,-319986959,-524058801,-524058801,-646320428,-646320428,-689718644,-689718644,-385948549,-385948549,-331620203,-331620203,-14589941,-14589941,21822660,21822660,-125405510,-125405510,-339724018,-339724018,-437436447,-437436447,-464244029,-464244029,-386412296,-386412296,-272034557,-272034557,69600135,69600135,63714726,63714726,359119284,359119284,318765526,318765526,251705225,251705225,110631735,110631735,29455966,29455966,237174667,237174667,359411341,359411341,346469538,346469538,228648257,228648257,378807085,378807085,426501941,426501941,326220514,326220514,172867640,172867640,358486251,358486251,326598678
f = 698819716,0,1 | route T | claimed 2632.4316010511379252 | coeffs 194581449,194581449,184334783,184334783,208883981,208883981,225474615,225474615,-463747,-463747,59585646,59585646,84190076,84190076,41892066,41892066,484524794,484524794,658489544,658489544,689141672,689141672,574875764,574875764,415868262,415868262,509209224,509209224,289811206,289811206,282754812,282754812,-130471027,-130471027,60041559,60041559,174796716,174796716,215588779,215588779,143411674,143411674,121311584,121311584,-32812663,-32812663,-93185660,-93185660,91338702,91338702,145251716,145251716,219818487,219818487,363498130,363498130,213080909,213080909,-26866048,-26866048,-312008737,-312008737,-275106538,-275106538
# status f = 698819716,0,1 : PASS_RHO (rho 0.90633, T 2632.4, 0s)
f = 711085336,0,1 | route RHO | claimed 0.93160802940148555419 | coeffs 251566860,133745579,133745579,177143795,177143795,-164490897,-164490897,-314649725,-314649725,-10879630,-10879630,-16765039,-16765039,30929817,30929817,-23398529,-23398529,-318803087,-318803087,-218521660,-218521660,98508602,98508602,58154844,58154844,-95198030,-95198030,-131610631,-131610631,-64550330,-64550330,-250168941,-250168941,-397397111,-397397111,-538470601,-538470601,-570358174,-570358174,-356039666,-356039666,-274863897,-274863897,-201549097,-201549097,-299261526,-299261526,-91542825,-91542825,-24839744,-24839744,1967838,1967838,-120268836,-120268836,-324340678,-324340678,-246508945,-246508945,-259450748,-259450748,-137189121,-137189121,-251566860
f = 711085336,0,1 | route T | claimed 3354.1824130568636672 | coeffs -445170631,-180937807,-180937807,-233574789,-233574789,-304324900,-304324900,-491367241,-491367241,-538722815,-538722815,-510187091,-510187091,-427965419,-427965419,-495819773,-495819773,-342851574,-342851574,-342397602,-342397602,-211905022,-211905022,-97766836,-97766836,-310622732,-310622732,-140744398,-140744398,118824034,118824034,-10416093,-10416093,135046933,135046933,21920650,21920650,52334898,52334898,207479497,207479497,402147843,402147843,422155241,422155241,132997752,132997752,216258208,216258208,535265329,535265329,83218640,83218640,123737729,123737729,276025765,276025765,293232846,293232846,311825521,311825521,326878654,326878654,445170631
# status f = 711085336,0,1 : PASS_RHO (rho 0.93161, T 3354.2, 0s)
f = 741146623,0,1 | route RHO | claimed 0.94188984399210042437 | coeffs 222214169,7895661,7895661,-287508897,-287508897,-300450700,-300450700,-268563127,-268563127,-322891473,-322891473,-245059740,-245059740,-103986250,-103986250,-56291394,-56291394,-260363236,-260363236,-113135066,-113135066,-119020475,-119020475,-241257149,-241257149,-55638538,-55638538,248131557,248131557,274939139,274939139,207878838,207878838,57720010,57720010,124423091,124423091,160835692,160835692,-180799000,-180799000,26919701,26919701,180272575,180272575,223670791,223670791,125958362,125958362,166312120,166312120,48490839,48490839,121805639,121805639,-195224623,-195224623,-80846884,-80846884,328885,328885,-99952542,-99952542,-222214169
f = 741146623,0,1 | route T | claimed 2177.4385656269193765 | coeffs 57720010,124423091,124423091,160835692,160835692,-180799000,-180799000,26919701,26919701,180272575,180272575,223670791,223670791,125958362,125958362,166312120,166312120,48490839,48490839,121805639,121805639,-195224623,-195224623,-80846884,-80846884,328885,328885,-99952542,-99952542,-222214169,-222214169,-7895661,-7895661,287508897,287508897,300450700,300450700,268563127,268563127,322891473,322891473,245059740,245059740,103986250,103986250,56291394,56291394,260363236,260363236,113135066,113135066,119020475,119020475,241257149,241257149,55638538,55638538,-248131557,-248131557,-274939139,-274939139,-207878838,-207878838,-57720010
# status f = 741146623,0,1 : PASS_RHO (rho 0.94189, T 2177.4, 1s)
f = 752697739,0,1 | route RHO | claimed 0.97284958524875500693 | coeffs -389285577,-467011162,-467011162,-327542454,-327542454,-343282731,-343282731,-476157145,-476157145,-205843528,-205843528,-128441660,-128441660,-27249435,-27249435,205770549,205770549,-22688850,-22688850,-23028132,-23028132,204697967,204697967,-8484919,-8484919,-118552957,-118552957,411715015,411715015,755862917,755862917,733002623,733002623,593656390,593656390,739451985,739451985,643666921,643666921,756007183,756007183,681113422,681113422,567537969,567537969,770333779,770333779,881923796,881923796,688996046,688996046,592040129,592040129,617832751,617832751,395378343,395378343,427805416,427805416,231034969,231034969,270934755,270934755,389285577
f = 752697739,0,1 | route T | claimed 2444.1998842057830531 | coeffs -27249435,205770549,205770549,-22688850,-22688850,-23028132,-23028132,204697967,204697967,-8484919,-8484919,-118552957,-118552957,411715015,411715015,755862917,755862917,733002623,733002623,593656390,593656390,739451985,739451985,643666921,643666921,756007183,756007183,681113422,681113422,567537969,567537969,770333779,770333779,881923796,881923796,688996046,688996046,592040129,592040129,617832751,617832751,395378343,395378343,427805416,427805416,231034969,231034969,270934755,270934755,389285577,389285577,467011162,467011162,327542454,327542454,343282731,343282731,476157145,476157145,205843528,205843528,128441660,128441660,27249435
# status f = 752697739,0,1 : PASS_RHO (rho 0.97285, T 2444.2, 1s)
f = 756702278,0,1 | route RHO | claimed 0.95034223038056088985 | coeffs -669652672,-669652672,-410084240,-410084240,-342229886,-342229886,-77997062,-77997062,-530043751,-530043751,-560457999,-560457999,-446319813,-446319813,-398964239,-398964239,-417556914,-417556914,-706714403,-706714403,-577474276,-577474276,-424506077,-424506077,-371869095,-371869095,-412388184,-412388184,-257243585,-257243585,-44387689,-44387689,-15851965,-15851965,-798832,-798832,-84059288,-84059288,61403738,61403738,60949766,60949766,-9800345,-9800345,142487691,142487691,-52180655,-52180655,117697679,117697679,35476007,35476007,-82815970,-82815970,236191151,236191151,349317434,349317434,479810014,479810014,666852355,666852355,649645274,649645274
f = 756702278,0,1 | route T | claimed 2284.8205603769105619 | coeffs -219648150,-219648150,-111458791,-111458791,-291647160,-291647160,-150042191,-150042191,-103278594,-103278594,292889709,292889709,160054426,160054426,399025507,399025507,406834373,406834373,450480798,450480798,53513339,53513339,144728548,144728548,253830851,253830851,239409819,239409819,258689605,258689605,440770629,440770629,177541809,177541809,377079401,377079401,207416850,207416850,63585528,63585528,157304651,157304651,81674567,81674567,-281439207,-281439207,-162728208,-162728208,-130492457,-130492457,604453,604453,-110144663,-110144663,116781828,116781828,-27369058,-27369058,-233816,-233816,161537345,161537345,105263372,105263372
# status f = 756702278,0,1 : PASS_RHO (rho 0.95034, T 2284.8, 1s)
f = 821335206,0,1 | route RHO | claimed 0.93160802940148555419 | coeffs 397397111,250168941,250168941,64550330,64550330,131610631,131610631,95198030,95198030,-58154844,-58154844,-98508602,-98508602,218521660,218521660,318803087,318803087,23398529,23398529,-30929817,-30929817,16765039,16765039,10879630,10879630,314649725,314649725,164490897,164490897,-177143795,-177143795,-133745579,-133745579,-251566860,-251566860,-137189121,-137189121,-259450748,-259450748,-246508945,-246508945,-324340678,-324340678,-120268836,-120268836,1967838,1967838,-24839744,-24839744,-91542825,-91542825,-299261526,-299261526,-201549097,-201549097,-274863897,-274863897,-356039666,-356039666,-570358174,-570358174,-538470601,-538470601,-397397111
f = 821335206,0,1 | route T | claimed 2415.094494382936034 | coeffs -185057508,-185057508,228168331,228168331,168118938,168118938,242685709,242685709,235629315,235629315,9690953,9690953,-44222061,-44222061,175175957,175175957,158585323,158585323,343109685,343109685,436450647,436450647,460999845,460999845,521372842,521372842,680380344,680380344,690627010,690627010,536502763,536502763,422236855,422236855,341711766,341711766,363811856,363811856,333159728,333159728,370061927,370061927,297884822,297884822,471849572,471849572,756992261,756992261,716200198,716200198,273567470,273567470,33620513,33620513,148375670,148375670,106077660,106077660,256494881,256494881,65982295,65982295,41377865,41377865
# status f = 821335206,0,1 : PASS_RHO (rho 0.93161, T 2415.1, 0s)
f = 825660790,0,1 | route RHO | claimed 0.97284958524875500693 | coeffs 411715015,-118552957,-118552957,-8484919,-8484919,204697967,204697967,-23028132,-23028132,-22688850,-22688850,205770549,205770549,-27249435,-27249435,-128441660,-128441660,-205843528,-205843528,-476157145,-476157145,-343282731,-343282731,-327542454,-327542454,-467011162,-467011162,-389285577,-389285577,-270934755,-270934755,-231034969,-231034969,-427805416,-427805416,-395378343,-395378343,-617832751,-617832751,-592040129,-592040129,-688996046,-688996046,-881923796,-881923796,-770333779,-770333779,-567537969,-567537969,-681113422,-681113422,-756007183,-756007183,-643666921,-643666921,-739451985,-739451985,-593656390,-593656390,-733002623,-733002623,-755862917,-755862917,-411715015
f = 825660790,0,1 | route T | claimed 1815.5904763816596365 | coeffs 27249435,128441660,128441660,205843528,205843528,476157145,476157145,343282731,343282731,327542454,327542454,467011162,467011162,389285577,389285577,270934755,270934755,231034969,231034969,427805416,427805416,395378343,395378343,617832751,617832751,592040129,592040129,688996046,688996046,881923796,881923796,770333779,770333779,567537969,567537969,681113422,681113422,756007183,756007183,643666921,643666921,739451985,739451985,593656390,593656390,733002623,733002623,755862917,755862917,411715015,411715015,-118552957,-118552957,-8484919,-8484919,204697967,204697967,-23028132,-23028132,-22688850,-22688850,205770549,205770549,-27249435
# status f = 825660790,0,1 : PASS_RHO (rho 0.97285, T 1815.6, 0s)
f = 933799801,0,1 | route RHO | claimed 0.94965091195739974295 | coeffs 169835048,169835048,139752566,139752566,332796493,332796493,613281759,613281759,558365452,558365452,573923791,573923791,551797520,551797520,489055183,489055183,194015493,194015493,249956948,249956948,232039203,232039203,273501798,273501798,286515056,286515056,105467229,105467229,435780261,435780261,591589552,591589552,328430169,328430169,472491105,472491105,641901335,641901335,371678076,371678076,357645686,357645686,347044672,347044672,333463926,333463926,203928081,203928081,74449105,74449105,77466157,77466157,73964701,73964701,304477856,304477856,-25399713,-25399713,-18251717,-18251717,8884733,8884733,155403245,155403245
f = 933799801,0,1 | route T | claimed 2177.6175201375820167 | coeffs 361695145,361695145,353997937,353997937,383937201,383937201,446957511,446957511,291130799,291130799,497080365,497080365,597251405,597251405,682482097,682482097,855279529,855279529,835774025,835774025,583822450,583822450,386701538,386701538,485145140,485145140,528800654,528800654,509549870,509549870,832781812,832781812,648396148,648396148,647573378,647573378,535782891,535782891,432444322,432444322,593965196,593965196,514689367,514689367,392469621,392469621,67381364,67381364,294246976,294246976,-79536689,-79536689,-37171993,-37171993,62730056,62730056,-340937449,-340937449,-531493532,-531493532,-563523382,-563523382,-580505658,-580505658
# status f = 933799801,0,1 : PASS_RHO (rho 0.94965, T 2177.6, 1s)
f = 956173246,0,1 | route RHO | claimed 0.90560318792340080519 | coeffs -572824055,-572824055,-720052225,-720052225,-679698467,-679698467,-632003611,-632003611,-675401827,-675401827,-753233560,-753233560,-545514859,-545514859,-513627286,-513627286,-550039887,-550039887,-254635329,-254635329,-404794157,-404794157,-282532530,-282532530,-309340112,-309340112,-228164343,-228164343,-42545732,-42545732,274484530,274484530,280369939,280369939,162548658,162548658,-41523184,-41523184,56189245,56189245,-84884245,-84884245,68468629,68468629,14140283,14140283,355774975,355774975,368716778,368716778,435419859,435419859,221101351,221101351,288161652,288161652,187880225,187880225,491650320,491650320,377272581,377272581,499509255,499509255
f = 956173246,0,1 | route T | claimed 2674.9955178715174213 | coeffs -168242278,-14118031,-14118031,22784168,22784168,465416896,465416896,274904310,274904310,349471081,349471081,366061715,366061715,525069217,525069217,502969127,502969127,788111816,788111816,830409826,830409826,417183987,417183987,363270973,363270973,338721775,338721775,224455867,224455867,296632972,296632972,56686015,56686015,81290445,81290445,88346839,88346839,272871201,272871201,262624535,262624535,231972407,231972407,272764470,272764470,423181691,423181691,363132298,363132298,143734280,143734280,204107277,204107277,284632366,284632366,458597116,458597116,343841959,343841959,487521602,487521602,261583240,261583240,168242278
# status f = 956173246,0,1 : PASS_RHO (rho 0.90560, T 2675.0, 0s)
f = 969263027,0,1 | route RHO | claimed 0.90647261703451979273 | coeffs 8199568,8199568,105911997,105911997,118853800,118853800,422623895,422623895,382270137,382270137,350382564,350382564,377190146,377190146,495011427,495011427,549339773,549339773,482279472,482279472,408964672,408964672,331132939,331132939,180974111,180974111,498004373,498004373,356930883,356930883,423633964,423633964,309256225,309256225,261561369,261561369,297973970,297973970,216798201,216798201,420870043,420870043,79235351,79235351,179516778,179516778,32288608,32288608,240007309,240007309,362268936,362268936,368154345,368154345,521507219,521507219,307188711,307188711,429425385,429425385,472823601,472823601,177419043,177419043
f = 969263027,0,1 | route T | claimed 2353.1418451670278969 | coeffs 8199568,8199568,105911997,105911997,118853800,118853800,422623895,422623895,382270137,382270137,350382564,350382564,377190146,377190146,495011427,495011427,549339773,549339773,482279472,482279472,408964672,408964672,331132939,331132939,180974111,180974111,498004373,498004373,356930883,356930883,423633964,423633964,309256225,309256225,261561369,261561369,297973970,297973970,216798201,216798201,420870043,420870043,79235351,79235351,179516778,179516778,32288608,32288608,240007309,240007309,362268936,362268936,368154345,368154345,521507219,521507219,307188711,307188711,429425385,429425385,472823601,472823601,177419043,177419043
# status f = 969263027,0,1 : PASS_RHO (rho 0.90647, T 2353.1, 0s)
# summary n = 7 l = 1000266433 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
