# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000162369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45559144,0,1 | route RHO | claimed 0.87933813022637761865 | coeffs 620586362,763834080,763834080,509975585,509975585,518385213,518385213,434796148,434796148,418655891,418655891,383150931,383150931,492110966,492110966,129501716,129501716,98517139,98517139,237061615,237061615,62070039,62070039,198549548,198549548,2358544,2358544,55490121,55490121,15943207,15943207,-38991457,-38991457,-68528149,-68528149,-83321258,-83321258,-75290062,-75290062,-583516708,-583516708,-581941653,-581941653,-495391670,-495391670,-558086983,-558086983,-744156000,-744156000,-798687932,-798687932,-759087694,-759087694,-628323404,-628323404,-444484270,-444484270,-478890023,-478890023,-429707826,-429707826,-545018858,-545018858,-620586362
f = 605734169,0,1 | route T | claimed 2260.9330870586439014 | coeffs 238756238,238756238,393071965,393071965,130783980,130783980,138997365,138997365,25433130,25433130,58984644,58984644,-20180525,-20180525,125699871,125699871,83520877,83520877,476342636,476342636,372012390,372012390,185468398,185468398,176705857,176705857,74183330,74183330,374666976,374666976,429241575,429241575,307951978,307951978,365752901,365752901,660370269,660370269,397229040,397229040,26783976,26783976,161115287,161115287,93523652,93523652,46446644,46446644,-52205747,-52205747,79958489,79958489,78533299,78533299,190019366,190019366,186002158,186002158,21489321,21489321,73954465,73954465,-30603655,-30603655
# status f = 605734169,0,1 : PASS_RHO (rho 0.91090, T 2260.9, 0s)
f = 677029755,0,1 | route RHO | claimed 0.91185177763820119619 | coeffs 604103348,473339058,473339058,522521255,522521255,665768973,665768973,749358038,749358038,858318073,858318073,719773597,719773597,523582593,523582593,578517257,578517257,586548453,586548453,499998470,499998470,445466538,445466538,261627404,261627404,146316372,146316372,-107542123,-107542123,-91401866,-91401866,-454011116,-454011116,-279019540,-279019540,-225887963,-225887963,-196351271,-196351271,-704577917,-704577917,-641882604,-641882604,-602282366,-602282366,-567876613,-567876613,-643444117,-643444117,-635034489,-635034489,-599529529,-599529529,-630514106,-630514106,-766993615,-766993615,-806540529,-806540529,-791747420,-791747420,-790172365,-790172365,-604103348
f = 677029755,0,1 | route T | claimed 2644.4208114550503931 | coeffs 461977028,440514906,440514906,224581588,224581588,-30745255,-30745255,20106908,20106908,-46808353,-46808353,152717052,152717052,-115587662,-115587662,-22774392,-22774392,-109617008,-109617008,-88689861,-88689861,-47750977,-47750977,-281463765,-281463765,-217627044,-217627044,-220662597,-220662597,44185966,44185966,169225714,169225714,-16037939,-16037939,107844163,107844163,34112764,34112764,-162191447,-162191447,72677323,72677323,-96124192,-96124192,-141068324,-141068324,-102077220,-102077220,-197612193,-197612193,-291223294,-291223294,-361333713,-361333713,-29175148,-29175148,-360929051,-360929051,-303961378,-303961378,-181451102,-181451102,-461977028
# status f = 677029755,0,1 : PASS_RHO (rho 0.91185, T 2644.4, 0s)
f = 690432082,0,1 | route RHO | claimed 0.93623813087487270962 | coeffs 33823068,-131162259,-131162259,-41744436,-41744436,-397969,-397969,44805547,44805547,-29934661,-29934661,181285056,181285056,79025374,79025374,-72573439,-72573439,113431127,113431127,113495578,113495578,105399931,105399931,60364001,60364001,136384508,136384508,143953066,143953066,21073476,21073476,183553304,183553304,22648531,22648531,128618640,128618640,-152343045,-152343045,93113680,93113680,-9095327,-9095327,-90725454,-90725454,53599986,53599986,-75932345,-75932345,249790990,249790990,286676905,286676905,241381362,241381362,335859102,335859102,186849430,186849430,-172367544,-172367544,147302516,147302516,-33823068
f = 690432082,0,1 | route T | claimed 2755.5850888435127844 | coeffs -213457450,-120644180,-120644180,-305907833,-305907833,-399518934,-399518934,-144192091,-144192091,89520697,89520697,-145348073,-145348073,-202315746,-202315746,-470620460,-470620460,-345580712,-345580712,-441115685,-441115685,-225182367,-225182367,-266121251,-266121251,-69817040,-69817040,261936863,261936863,461462268,461462268,726310831,726310831,765301935,765301935,786764057,786764057,765836910,765836910,839568309,839568309,507409744,507409744,440494483,440494483,437458930,437458930,392514798,392514798,111988872,111988872,198831488,198831488,74949386,74949386,145059805,145059805,195911968,195911968,259748689,259748689,90947174,90947174,213457450
# status f = 690432082,0,1 : PASS_RHO (rho 0.93624, T 2755.6, 0s)
f = 714054283,0,1 | route RHO | claimed 0.91025836496946375203 | coeffs -926424631,-926424631,-881388701,-881388701,-1162350386,-1162350386,-1199236301,-1199236301,-1034250974,-1034250974,-1185849787,-1185849787,-1062970197,-1062970197,-1144600324,-1144600324,-995590652,-995590652,-1040794168,-1040794168,-1048889815,-1048889815,-1154859924,-1154859924,-829136589,-829136589,-648011005,-648011005,-545751323,-545751323,-538182765,-538182765,-435973758,-435973758,-341496018,-341496018,-300149551,-300149551,-300214002,-300214002,-461118775,-461118775,-331586444,-331586444,-11916384,-11916384,199303333,199303333,123282826,123282826,368739551,368739551,414035094,414035094,324617271,324617271,510621837,510621837,348142009,348142009,492467449,492467449,851684423,851684423
f = 714054283,0,1 | route T | claimed 2576.2555353462710894 | coeffs -81729331,-81729331,-7239891,-7239891,112260089,112260089,-44045063,-44045063,-183849052,-183849052,-636595061,-636595061,-511849154,-511849154,-580605989,-580605989,-616621860,-616621860,-402699863,-402699863,-522137733,-522137733,-874391767,-874391767,-689103163,-689103163,-737058820,-737058820,-602072671,-602072671,-651597483,-651597483,-674765511,-674765511,-578973289,-578973289,-586988743,-586988743,-459854933,-459854933,-601894614,-601894614,-334847018,-334847018,-256044511,-256044511,-494930715,-494930715,-488573107,-488573107,-471714146,-471714146,-218148476,-218148476,-386846572,-386846572,-248287211,-248287211,-187454045,-187454045,63609972,63609972,335976472,335976472
# status f = 714054283,0,1 : PASS_RHO (rho 0.91026, T 2576.3, 0s)
f = 727634363,0,1 | route RHO | claimed 0.94171422017683695535 | coeffs 681815083,712799660,712799660,350190410,350190410,241230375,241230375,205725415,205725415,221865672,221865672,138276607,138276607,129866979,129866979,-123991516,-123991516,-267239234,-267239234,-191671730,-191671730,-306982762,-306982762,-356164959,-356164959,-390570712,-390570712,-574409846,-574409846,-443645556,-443645556,-483245794,-483245794,-537777726,-537777726,-351708709,-351708709,-414404022,-414404022,-500954005,-500954005,-499378950,-499378950,8847696,8847696,16878892,16878892,31672001,31672001,2135309,2135309,57069973,57069973,17523059,17523059,-35608518,-35608518,-231799522,-231799522,-368279031,-368279031,-543270607,-543270607,-681815083
f = 727634363,0,1 | route T | claimed 2907.0265037793934116 | coeffs 179009382,179009382,224212898,224212898,385117671,385117671,25900697,25900697,17805050,17805050,147337381,147337381,222077589,222077589,328047698,328047698,8377638,8377638,53413568,53413568,379136903,379136903,590356620,590356620,871318305,871318305,690192721,690192721,766213228,766213228,729327313,729327313,831586995,831586995,1077043720,1077043720,912058393,912058393,904489835,904489835,859194292,859194292,707595479,707595479,809804486,809804486,720386663,720386663,597507073,597507073,503029333,503029333,317024767,317024767,235394640,235394640,276741107,276741107,114261279,114261279,-34748393,-34748393,-34683942,-34683942
# status f = 727634363,0,1 : PASS_RHO (rho 0.94171, T 2907.0, 0s)
f = 751358649,0,1 | route RHO | claimed 0.92085658293963082052 | coeffs -450650596,-450650596,-594768358,-594768358,-247724369,-247724369,-298682606,-298682606,-247989230,-247989230,17354446,17354446,256815771,256815771,135897447,135897447,347600499,347600499,233813841,233813841,233568314,233568314,268516966,268516966,119332003,119332003,-64681989,-64681989,117490231,117490231,306160243,306160243,349392066,349392066,372506699,372506699,178080546,178080546,276683893,276683893,209769517,209769517,120968904,120968904,-83469923,-83469923,136266656,136266656,7650871,7650871,117948257,117948257,348843568,348843568,546394234,546394234,257329627,257329627,234107646,234107646,351112468,351112468,272741922,272741922
f = 751358649,0,1 | route T | claimed 2430.2344916374297541 | coeffs 113058666,113058666,206179771,206179771,32310153,32310153,-158855476,-158855476,-68254257,-68254257,-58907264,-58907264,419354961,419354961,298344261,298344261,166224385,166224385,425683865,425683865,537200946,537200946,265146181,265146181,64535924,64535924,14553126,14553126,-30769704,-30769704,134642900,134642900,325426664,325426664,203290190,203290190,425041789,425041789,328664759,328664759,466849073,466849073,380561492,380561492,215465570,215465570,237854633,237854633,109136919,109136919,306052703,306052703,257484066,257484066,410925223,410925223,543180517,543180517,239116223,239116223,126169534,126169534,-75267870,-75267870
# status f = 751358649,0,1 : PASS_RHO (rho 0.92086, T 2430.2, 0s)
f = 752894066,0,1 | route RHO | claimed 0.90212029181090988394 | coeffs -114568939,-79063979,-79063979,-44658226,-44658226,-552884872,-552884872,-377893296,-377893296,-631751791,-631751791,-686283723,-686283723,-631349059,-631349059,-522389024,-522389024,-473206827,-473206827,-474781882,-474781882,-338302373,-338302373,-346712001,-346712001,-386312239,-386312239,-415848931,-415848931,-53239681,-53239681,62071351,62071351,148621334,148621334,344812338,344812338,261223273,261223273,391987563,391987563,406780672,406780672,375796095,375796095,300228591,300228591,362923904,362923904,416055481,416055481,432195738,432195738,248356604,248356604,256387800,256387800,117843324,117843324,261091042,261091042,75022025,75022025,114568939
f = 752894066,0,1 | route T | claimed 2671.856473850636377 | coeffs 599041113,599041113,506089028,506089028,274716963,274716963,609962505,609962505,502601448,502601448,356623231,356623231,334359456,334359456,712306534,712306534,805029670,805029670,861352619,861352619,702579048,702579048,882586211,882586211,986168995,986168995,793685118,793685118,853688488,853688488,875909723,875909723,967425576,967425576,863064330,863064330,1019381607,1019381607,794368948,794368948,656413425,656413425,711736309,711736309,444864025,444864025,452135647,452135647,421929076,421929076,293892258,293892258,228053528,228053528,182802550,182802550,-200287118,-200287118,-407428506,-407428506,-481157005,-481157005,-617119231,-617119231
# status f = 752894066,0,1 : PASS_RHO (rho 0.90212, T 2671.9, 0s)
f = 772105255,0,1 | route RHO | claimed 0.96855078339200911487 | coeffs 106657046,77120354,77120354,215664830,215664830,224074458,224074458,40235324,40235324,38660269,38660269,-14471308,-14471308,-123431343,-123431343,-198998847,-198998847,-253530779,-253530779,-268323888,-268323888,-443315464,-443315464,-526904529,-526904529,-492498776,-492498776,-579048759,-579048759,-539501845,-539501845,-176892595,-176892595,-320140313,-320140313,-280540075,-280540075,-272508879,-272508879,-136029370,-136029370,-152169627,-152169627,-201351824,-201351824,-138656511,-138656511,-83721847,-83721847,-52737270,-52737270,201121225,201121225,331885515,331885515,-176341131,-176341131,-372532135,-372532135,-408037095,-408037095,-292726063,-292726063,-106657046
f = 772105255,0,1 | route T | claimed 3254.8577647373343712 | coeffs -431995726,-431995726,-408947344,-408947344,-380282054,-380282054,-282161735,-282161735,-506143327,-506143327,-460303990,-460303990,-612872717,-612872717,-253614291,-253614291,-304135057,-304135057,56638407,56638407,196306505,196306505,107201559,107201559,351131231,351131231,400815740,400815740,357778993,357778993,219632486,219632486,383590402,383590402,817220526,817220526,725681901,725681901,799886954,799886954,795351411,795351411,840984254,840984254,861693118,861693118,635104865,635104865,719370987,719370987,780311521,780311521,806269769,806269769,813794378,813794378,732503028,732503028,556743208,556743208,775923271,775923271,583979988,583979988
# status f = 772105255,0,1 : PASS_RHO (rho 0.96855, T 3254.9, 0s)
f = 792869310,0,1 | route RHO | claimed 0.91069562575418796157 | coeffs 507206801,476222224,476222224,290153207,290153207,181193172,181193172,94643189,94643189,78502932,78502932,-429723714,-429723714,-438133342,-438133342,-423340233,-423340233,-280092515,-280092515,-335027179,-335027179,-450338211,-450338211,-503469788,-503469788,-469064035,-469064035,-332584526,-332584526,-201820236,-201820236,-340364712,-340364712,-285832780,-285832780,-648442030,-648442030,-711137343,-711137343,-675632383,-675632383,-677207438,-677207438,-760796503,-760796503,-752765307,-752765307,-498906812,-498906812,-469370120,-469370120,-393802616,-393802616,-433349530,-433349530,-384167333,-384167333,-187976329,-187976329,-371815463,-371815463,-546807039,-546807039,-507206801
f = 792869310,0,1 | route T | claimed 2155.2257461181445873 | coeffs -94643189,-94643189,-78502932,-78502932,429723714,429723714,438133342,438133342,423340233,423340233,280092515,280092515,335027179,335027179,450338211,450338211,503469788,503469788,469064035,469064035,332584526,332584526,201820236,201820236,340364712,340364712,285832780,285832780,648442030,648442030,711137343,711137343,675632383,675632383,677207438,677207438,760796503,760796503,752765307,752765307,498906812,498906812,469370120,469370120,393802616,393802616,433349530,433349530,384167333,384167333,187976329,187976329,371815463,371815463,546807039,546807039,507206801,507206801,476222224,476222224,290153207,290153207,181193172,181193172
# status f = 792869310,0,1 : PASS_RHO (rho 0.91070, T 2155.2, 0s)
f = 843107205,0,1 | route RHO | claimed 0.92400490035634533627 | coeffs 566546813,750385947,750385947,719401370,719401370,632851387,632851387,624441759,624441759,569507095,569507095,603912848,603912848,465368372,465368372,402673059,402673059,319083994,319083994,348620686,348620686,397802883,397802883,222811307,222811307,408880324,408880324,425020581,425020581,410227472,410227472,525538504,525538504,389058995,389058995,334527063,334527063,299022103,299022103,290990907,290990907,215423403,215423403,19232399,19232399,-20367839,-20367839,-129327874,-129327874,-637554520,-637554520,-494306802,-494306802,-547438379,-547438379,-416674089,-416674089,-779283339,-779283339,-780858394,-780858394,-526999899,-526999899,-566546813
f = 843107205,0,1 | route T | claimed 2907.3408731630806472 | coeffs -38578776,-120208903,-120208903,-44188396,-44188396,1015120,1015120,46310663,46310663,-59659446,-59659446,-245664012,-245664012,-426789596,-426789596,-282464156,-282464156,-274895598,-274895598,-349635806,-349635806,-444113546,-444113546,-163151861,-163151861,-163216312,-163216312,1769015,1769015,-127763316,-127763316,-250642906,-250642906,-39423189,-39423189,109586483,109586483,-135870242,-135870242,-127774595,-127774595,-217192418,-217192418,108530917,108530917,271010745,271010745,168751063,168751063,527968037,527968037,630177044,630177044,675212974,675212974,633866507,633866507,670752422,670752422,509847649,509847649,358248836,358248836,38578776
# status f = 843107205,0,1 : PASS_RHO (rho 0.92400, T 2907.3, 0s)
f = 846434295,0,1 | route RHO | claimed 0.90212029181090988394 | coeffs 62071351,62071351,-53239681,-53239681,-415848931,-415848931,-386312239,-386312239,-346712001,-346712001,-338302373,-338302373,-474781882,-474781882,-473206827,-473206827,-522389024,-522389024,-631349059,-631349059,-686283723,-686283723,-631751791,-631751791,-377893296,-377893296,-552884872,-552884872,-44658226,-44658226,-79063979,-79063979,-114568939,-114568939,-75022025,-75022025,-261091042,-261091042,-117843324,-117843324,-256387800,-256387800,-248356604,-248356604,-432195738,-432195738,-416055481,-416055481,-362923904,-362923904,-300228591,-300228591,-375796095,-375796095,-406780672,-406780672,-391987563,-391987563,-261223273,-261223273,-344812338,-344812338,-148621334,-148621334
f = 846434295,0,1 | route T | claimed 3344.6146713817782102 | coeffs 38494300,-9303975,-9303975,372581220,372581220,773353699,773353699,660073169,660073169,572491132,572491132,644933195,644933195,645760342,645760342,677295597,677295597,771659155,771659155,663540828,663540828,529373002,529373002,667437709,667437709,251856334,251856334,243399320,243399320,226225706,226225706,222531233,222531233,457614396,457614396,483684103,483684103,198123070,198123070,210315072,210315072,441413664,441413664,307507520,307507520,605175418,605175418,560112209,560112209,278765768,278765768,119657692,119657692,120039557,120039557,-98367900,-98367900,183535,183535,20497730,20497730,88709886,88709886,-38494300
# status f = 846434295,0,1 : PASS_RHO (rho 0.90212, T 3344.6, 0s)
f = 946933417,0,1 | route RHO | claimed 0.91209528310379809361 | coeffs 359494978,359494978,220950502,220950502,90186212,90186212,226665721,226665721,192259968,192259968,139128391,139128391,254439423,254439423,199504759,199504759,56257041,56257041,71050150,71050150,79459778,79459778,-428766868,-428766868,-412626611,-412626611,-499176594,-499176594,-390216559,-390216559,-576285576,-576285576,-545300999,-545300999,-584901237,-584901237,-759892813,-759892813,-576053679,-576053679,-379862675,-379862675,-429044872,-429044872,-468591786,-468591786,-544159290,-544159290,-514622598,-514622598,-768481093,-768481093,-760449897,-760449897,-676860832,-676860832,-678435887,-678435887,-713940847,-713940847,-776636160,-776636160,-414026910,-414026910
f = 946933417,0,1 | route T | claimed 2418.2658281909256661 | coeffs -103319638,-103319638,-148615181,-148615181,210601793,210601793,375587120,375587120,420790636,420790636,523050318,523050318,523114769,523114769,447094262,447094262,609574090,609574090,890535775,890535775,808905648,808905648,483182313,483182313,577660053,577660053,257989993,257989993,168572170,168572170,93831962,93831962,245430775,245430775,237335128,237335128,229766570,229766570,68861797,68861797,-176594928,-176594928,-32269488,-32269488,-69155403,-69155403,-218165075,-218165075,-37039491,-37039491,-78385958,-78385958,132833759,132833759,-53170807,-53170807,-98206737,-98206737,24672853,24672853,130642962,130642962,232851969,232851969
# status f = 946933417,0,1 : PASS_RHO (rho 0.91210, T 2418.3, 0s)
f = 954603225,0,1 | route RHO | claimed 0.94171422017683695535 | coeffs 35608518,-17523059,-17523059,-57069973,-57069973,-2135309,-2135309,-31672001,-31672001,-16878892,-16878892,-8847696,-8847696,499378950,499378950,500954005,500954005,414404022,414404022,351708709,351708709,537777726,537777726,483245794,483245794,443645556,443645556,574409846,574409846,390570712,390570712,356164959,356164959,306982762,306982762,191671730,191671730,267239234,267239234,123991516,123991516,-129866979,-129866979,-138276607,-138276607,-221865672,-221865672,-205725415,-205725415,-241230375,-241230375,-350190410,-350190410,-712799660,-712799660,-681815083,-681815083,-543270607,-543270607,-368279031,-368279031,-231799522,-231799522,-35608518
f = 954603225,0,1 | route T | claimed 2367.1381783205637157 | coeffs -6623632,-172670784,-172670784,1037761,1037761,22465329,22465329,384899721,384899721,388075370,388075370,177794767,177794767,168807599,168807599,-187357176,-187357176,-357305284,-357305284,-354129032,-354129032,-256650533,-256650533,-29326191,-29326191,119423013,119423013,-18948930,-18948930,247227264,247227264,231687449,231687449,-37183398,-37183398,-211319620,-211319620,-271097835,-271097835,-244730308,-244730308,-264557933,-264557933,-137553169,-137553169,-113250169,-113250169,-219040006,-219040006,-100810231,-100810231,-100250667,-100250667,4172549,4172549,-146851994,-146851994,58519332,58519332,-203518600,-203518600,14441066,14441066,6623632
# status f = 954603225,0,1 : PASS_RHO (rho 0.94171, T 2367.1, 0s)
# summary n = 7 l = 1000162369 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
