# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000733761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17236908,0,1 | route RHO | claimed 0.90034436838361794698 | coeffs -666060772,-478230054,-478230054,-477722293,-477722293,-394172683,-394172683,-151486866,-151486866,-303279152,-303279152,-263296838,-263296838,-112707348,-112707348,-316994569,-316994569,-382236279,-382236279,-158955166,-158955166,-6814213,-6814213,-150317492,-150317492,186495465,186495465,263574186,263574186,176059817,176059817,427866321,427866321,514272293,514272293,402929627,402929627,629299640,629299640,755742667,755742667,881718336,881718336,793406717,793406717,466321559,466321559,539060686,539060686,755544928,755544928,739817456,739817456,822533766,822533766,874817546,874817546,821711314,821711314,661895657,661895657,758394795,758394795,666060772
f = 647369990,0,1 | route T | claimed 2764.6619729938864711 | coeffs -182116756,-182116756,-453242457,-453242457,-368168787,-368168787,-295301604,-295301604,-736355785,-736355785,-623588979,-623588979,-983928443,-983928443,-914353421,-914353421,-771092775,-771092775,-590631483,-590631483,-588530723,-588530723,-509598571,-509598571,-367006333,-367006333,-326551445,-326551445,-256090002,-256090002,-231919410,-231919410,-160095592,-160095592,-216537648,-216537648,125230125,125230125,-11187212,-11187212,95273850,95273850,211571973,211571973,421075718,421075718,623272967,623272967,807243162,807243162,577555978,577555978,554879645,554879645,531421703,531421703,318045169,318045169,352347498,352347498,442916106,442916106,223595318,223595318
# status f = 647369990,0,1 : PASS_RHO (rho 0.95661, T 2764.7, 0s)
f = 688634034,0,1 | route RHO | claimed 0.9246577887500041373 | coeffs 33541021,-173397720,-173397720,-230498738,-230498738,-213512693,-213512693,-77281943,-77281943,26107172,26107172,-122892865,-122892865,-145437214,-145437214,-270044125,-270044125,-226398160,-226398160,-300604448,-300604448,-385245997,-385245997,-128499026,-128499026,-286092872,-286092872,-342917984,-342917984,-351651935,-351651935,-503537907,-503537907,-497298412,-497298412,-685130926,-685130926,-628783221,-628783221,-837355375,-837355375,-329086496,-329086496,-403392173,-403392173,-487256038,-487256038,-475407353,-475407353,-347540670,-347540670,-409473834,-409473834,-415201852,-415201852,-60492871,-60492871,-383645212,-383645212,-166619644,-166619644,-13941119,-13941119,-33541021
f = 688634034,0,1 | route T | claimed 2086.8137734316359069 | coeffs 170922513,68838359,68838359,120541979,120541979,419762312,419762312,189918013,189918013,267580859,267580859,255257904,255257904,119452548,119452548,-53689384,-53689384,23468096,23468096,-131644089,-131644089,115554610,115554610,351170764,351170764,572549103,572549103,683526461,683526461,757532221,757532221,750857613,750857613,764288764,764288764,582369338,582369338,670080105,670080105,489935683,489935683,506999513,506999513,410896917,410896917,553579205,553579205,671179717,671179717,631619385,631619385,325977975,325977975,428319389,428319389,447873882,447873882,533085965,533085965,189138957,189138957,39374365,39374365,-170922513
# status f = 688634034,0,1 : PASS_RHO (rho 0.92466, T 2086.8, 1s)
f = 700903794,0,1 | route RHO | claimed 0.94757914148678115573 | coeffs 174044189,174044189,227280731,227280731,113748887,113748887,16741988,16741988,-436786197,-436786197,-515047766,-515047766,-487032705,-487032705,-172351073,-172351073,-528779247,-528779247,-568007038,-568007038,-330688703,-330688703,-257997080,-257997080,-302212438,-302212438,-342249493,-342249493,-237025469,-237025469,-479557436,-479557436,-504993927,-504993927,-557488862,-557488862,-520110102,-520110102,-496281805,-496281805,-404185478,-404185478,-568385940,-568385940,-559058689,-559058689,-602625985,-602625985,-612603168,-612603168,-527596715,-527596715,-375296668,-375296668,-63938982,-63938982,-7950072,-7950072,46905027,46905027,-257890834,-257890834,-182828602,-182828602
f = 700903794,0,1 | route T | claimed 2493.6973540994953927 | coeffs 201291393,201291393,337414102,337414102,575919547,575919547,201771027,201771027,427201545,427201545,489809203,489809203,547303078,547303078,543484786,543484786,717942919,717942919,715700729,715700729,425039280,425039280,324710490,324710490,239811790,239811790,108069089,108069089,-9865741,-9865741,-99167343,-99167343,113940041,113940041,-181962098,-181962098,-41737759,-41737759,-26677146,-26677146,-215402180,-215402180,-409758750,-409758750,-352527634,-352527634,-199954095,-199954095,-141228005,-141228005,24822919,24822919,-220627317,-220627317,-219621751,-219621751,-353557425,-353557425,-367954252,-367954252,-228064844,-228064844,-373184452,-373184452
# status f = 700903794,0,1 : PASS_RHO (rho 0.94758, T 2493.7, 1s)
f = 715493043,0,1 | route RHO | claimed 0.95178441168351276579 | coeffs 294136546,294136546,139024361,139024361,61361515,61361515,271658393,271658393,373999807,373999807,470102403,470102403,483533554,483533554,247917400,247917400,112112044,112112044,60408424,60408424,-24803659,-24803659,92796853,92796853,5086086,5086086,116063444,116063444,38905964,38905964,-190938335,-190938335,-340702927,-340702927,-35061517,-35061517,-17997687,-17997687,-11323079,-11323079,235875620,235875620,248198575,248198575,146114421,146114421,165668914,165668914,22986626,22986626,-158932800,-158932800,-380311139,-380311139,-553453071,-553453071,-852673404,-852673404,-508726396,-508726396,-548286728,-548286728,-368142306,-368142306
f = 715493043,0,1 | route T | claimed 2581.0636445097577594 | coeffs -240321561,-240321561,-334239145,-334239145,-111942635,-111942635,-114175650,-114175650,-166377688,-166377688,-137463130,-137463130,2185182,2185182,163800738,163800738,56108276,56108276,67209944,67209944,188861590,188861590,-75170563,-75170563,-35814366,-35814366,-292269692,-292269692,57538116,57538116,16678756,16678756,388600129,388600129,350970499,350970499,462642282,462642282,348807381,348807381,335150476,335150476,122700766,122700766,61827537,61827537,160098822,160098822,257395191,257395191,138606544,138606544,469049596,469049596,652154772,652154772,550859447,550859447,573703965,573703965,708496029,708496029,545549246,545549246
# status f = 715493043,0,1 : PASS_RHO (rho 0.95178, T 2581.1, 1s)
f = 731445017,0,1 | route RHO | claimed 0.95702128833949221198 | coeffs 73277020,73277020,110275392,110275392,418539797,418539797,105434683,105434683,-43273800,-43273800,-197573422,-197573422,-471078078,-471078078,-617951652,-617951652,-618143357,-618143357,-728992305,-728992305,-561193953,-561193953,-319987131,-319987131,-461574460,-461574460,-281643761,-281643761,-245559453,-245559453,-554067879,-554067879,-375651845,-375651845,-353327473,-353327473,-361404687,-361404687,-152609059,-152609059,-272248023,-272248023,-366693546,-366693546,-208974394,-208974394,-140944337,-140944337,-71385643,-71385643,-261360714,-261360714,-395222529,-395222529,-406688560,-406688560,-132981962,-132981962,-227840912,-227840912,-206411910,-206411910,-227842592,-227842592
f = 731445017,0,1 | route T | claimed 2521.1650490903793701 | coeffs 276617422,67113677,67113677,136688699,136688699,320658894,320658894,140197602,140197602,162873935,162873935,241806087,241806087,28429553,28429553,-12025335,-12025335,-102593943,-102593943,-78423351,-78423351,-119901913,-119901913,-63459857,-63459857,21613813,21613813,-114803524,-114803524,326250657,326250657,209952534,209952534,-150386930,-150386930,51810319,51810319,-91450327,-91450327,138236857,138236857,140337617,140337617,116879675,116879675,-25712563,-25712563,-60014892,-60014892,10446551,10446551,-208874237,-208874237,-280698055,-280698055,-551823756,-551823756,-210055983,-210055983,-282923166,-282923166,-389384228,-389384228,-276617422
# status f = 731445017,0,1 : PASS_RHO (rho 0.95702, T 2521.2, 0s)
f = 765845107,0,1 | route RHO | claimed 0.95990604387446534568 | coeffs 507761,507761,-96499138,-96499138,-52283780,-52283780,-216484242,-216484242,88311619,88311619,-226370013,-226370013,-251806504,-251806504,-336812957,-336812957,-223281113,-223281113,-150589490,-150589490,-242685817,-242685817,-187830718,-187830718,-159815657,-159815657,82716310,82716310,72739127,72739127,125975669,125975669,-111342666,-111342666,-87514369,-87514369,-143503279,-143503279,-65241710,-65241710,39982314,39982314,83549610,83549610,92334023,92334023,53106232,53106232,15727472,15727472,327085158,327085158,-126443027,-126443027,-86405972,-86405972,-77078721,-77078721,-152140953,-152140953,204287221,204287221,151792286,151792286
f = 765845107,0,1 | route T | claimed 2840.7952989541798541 | coeffs 96499138,96499138,52283780,52283780,216484242,216484242,-88311619,-88311619,226370013,226370013,251806504,251806504,336812957,336812957,223281113,223281113,150589490,150589490,242685817,242685817,187830718,187830718,159815657,159815657,-82716310,-82716310,-72739127,-72739127,-125975669,-125975669,111342666,111342666,87514369,87514369,143503279,143503279,65241710,65241710,-39982314,-39982314,-83549610,-83549610,-92334023,-92334023,-53106232,-53106232,-15727472,-15727472,-327085158,-327085158,126443027,126443027,86405972,86405972,77078721,77078721,152140953,152140953,-204287221,-204287221,-151792286,-151792286,507761,507761
# status f = 765845107,0,1 : PASS_RHO (rho 0.95991, T 2840.8, 0s)
f = 791733784,0,1 | route RHO | claimed 0.92444367282604579974 | coeffs -126090925,-126090925,-86108611,-86108611,-212084280,-212084280,-454770097,-454770097,-228400084,-228400084,-227892323,-227892323,-314298295,-314298295,-406632318,-406632318,-494146687,-494146687,-334331030,-334331030,-671143987,-671143987,-618860207,-618860207,-466719254,-466719254,-450991782,-450991782,-385750072,-385750072,-313010945,-313010945,-162421455,-162421455,-74109836,-74109836,77682450,77682450,204125477,204125477,287675087,287675087,399017753,399017753,211187035,211187035,462993539,462993539,366494401,366494401,289415680,289415680,236309448,236309448,92806169,92806169,10089859,10089859,-213191254,-213191254,3292988,3292988,-200994233,-200994233
f = 791733784,0,1 | route T | claimed 2631.1192097146635337 | coeffs -376767140,-376767140,-398197822,-398197822,-124693166,-124693166,-304623865,-304623865,-184984901,-184984901,-173518870,-173518870,134745535,134745535,23896587,23896587,202312621,202312621,270342678,270342678,291771680,291771680,446071302,446071302,587658631,587658631,378863003,378863003,512724818,512724818,549723190,549723190,549531485,549531485,241023059,241023059,398742211,398742211,303883261,303883261,452591744,452591744,211384922,211384922,219462136,219462136,409437207,409437207,254871635,254871635,107998061,107998061,144082369,144082369,49636846,49636846,323343444,323343444,636448558,636448558,468650206,468650206,446325834,446325834
# status f = 791733784,0,1 : PASS_RHO (rho 0.92444, T 2631.1, 0s)
f = 826260325,0,1 | route RHO | claimed 0.91789867539042078654 | coeffs -647253151,-647253151,-273104631,-273104631,-413328970,-413328970,-277206261,-277206261,-64098877,-64098877,-209218485,-209218485,-91283655,-91283655,-76886828,-76886828,-161785528,-161785528,-160779962,-160779962,129881487,129881487,-36169437,-36169437,138288696,138288696,290862235,290862235,233368360,233368360,427724930,427724930,653155448,653155448,668216061,668216061,429710616,429710616,725612755,725612755,553719696,553719696,464418094,464418094,604307502,604307502,736050203,736050203,869985877,869985877,769657087,769657087,524206851,524206851,526449041,526449041,467722951,467722951,463904659,463904659,521135775,521135775,458528117,458528117
f = 826260325,0,1 | route T | claimed 1760.259296649844271 | coeffs 340365167,127915457,127915457,458358509,458358509,295411726,295411726,347613764,347613764,336512096,336512096,-13295712,-13295712,100539189,100539189,3242820,3242820,-19601698,-19601698,202694812,202694812,364310368,364310368,403666565,403666565,366036935,366036935,305163706,305163706,488268882,488268882,183041197,183041197,154126639,154126639,32474993,32474993,73334353,73334353,86991258,86991258,205779905,205779905,70987841,70987841,68754826,68754826,-38937636,-38937636,-295392962,-295392962,-183721179,-183721179,-85449894,-85449894,-186745219,-186745219,-92827635,-92827635,-232475947,-232475947,31556206,31556206,-340365167
# status f = 826260325,0,1 : PASS_RHO (rho 0.91790, T 1760.3, 0s)
f = 835144631,0,1 | route RHO | claimed 0.94144383816021718547 | coeffs -359693085,-359693085,-348227054,-348227054,-348418759,-348418759,-442864282,-442864282,-751128687,-751128687,-442620261,-442620261,-716326859,-716326859,-827175807,-827175807,-669456655,-669456655,-356351541,-356351541,-534767575,-534767575,-439908625,-439908625,-272110273,-272110273,-204080216,-204080216,-55371733,-55371733,-77696105,-77696105,-99125107,-99125107,142081715,142081715,211640409,211640409,365940031,365940031,374017245,374017245,395447927,395447927,253860598,253860598,63885527,63885527,337390183,337390183,128594555,128594555,-25971017,-25971017,153959682,153959682,20097867,20097867,166971441,166971441,286610405,286610405,323608777,323608777
f = 835144631,0,1 | route T | claimed 2221.370040670040677 | coeffs -226123536,-230646407,-230646407,11941887,11941887,-356539078,-356539078,-301050099,-301050099,-537022649,-537022649,-417636643,-417636643,-289542205,-289542205,-162944083,-162944083,-63118821,-63118821,-84311607,-84311607,-41783698,-41783698,56713528,56713528,146751781,146751781,182148638,182148638,164543349,164543349,219931670,219931670,254308219,254308219,353431972,353431972,275215005,275215005,126075320,126075320,280265306,280265306,-167869699,-167869699,-39044844,-39044844,164645011,164645011,-93338998,-93338998,28670293,28670293,200670909,200670909,416703468,416703468,158935610,158935610,325063350,325063350,90792335,90792335,226123536
# status f = 835144631,0,1 : PASS_RHO (rho 0.94144, T 2221.4, 0s)
f = 843528668,0,1 | route RHO | claimed 0.92651942147078662044 | coeffs 190631829,150649515,150649515,-65834727,-65834727,-209338006,-209338006,-112838868,-112838868,-1496202,-1496202,-153288488,-153288488,-80549361,-80549361,-232690314,-232690314,-72874657,-72874657,13531315,13531315,-229154502,-229154502,97930656,97930656,321211769,321211769,268105537,268105537,16299033,16299033,99848643,99848643,11537024,11537024,76778734,76778734,24494954,24494954,-63019415,-63019415,-63527176,-63527176,-189502845,-189502845,-393790066,-393790066,-311073756,-311073756,-388152477,-388152477,-200321759,-200321759,-73878732,-73878732,-224468222,-224468222,-208740750,-208740750,128072207,128072207,35738184,35738184,-190631829
f = 843528668,0,1 | route T | claimed 1986.2006403942655911 | coeffs 467814205,325131917,325131917,229029321,229029321,211965491,211965491,31821069,31821069,-55889698,-55889698,-237809124,-237809124,-251240275,-251240275,-257914883,-257914883,-331920643,-331920643,-220943285,-220943285,-442321624,-442321624,-206705470,-206705470,-453904169,-453904169,-609016354,-609016354,-686173834,-686173834,-859315766,-859315766,-723510410,-723510410,-735833365,-735833365,-813496211,-813496211,-1043340510,-1043340510,-1342560843,-1342560843,-1290857223,-1290857223,-1188773069,-1188773069,-978476191,-978476191,-1128240783,-1128240783,-784293775,-784293775,-699081692,-699081692,-718636185,-718636185,-616294771,-616294771,-310653361,-310653361,-350213693,-350213693,-467814205
# status f = 843528668,0,1 : PASS_RHO (rho 0.92652, T 1986.2, 0s)
f = 955141686,0,1 | route RHO | claimed 0.95990604387446534568 | coeffs -53106232,-92334023,-92334023,-83549610,-83549610,-39982314,-39982314,65241710,65241710,143503279,143503279,87514369,87514369,111342666,111342666,-125975669,-125975669,-72739127,-72739127,-82716310,-82716310,159815657,159815657,187830718,187830718,242685817,242685817,150589490,150589490,223281113,223281113,336812957,336812957,251806504,251806504,226370013,226370013,-88311619,-88311619,216484242,216484242,52283780,52283780,96499138,96499138,-507761,-507761,151792286,151792286,204287221,204287221,-152140953,-152140953,-77078721,-77078721,-86405972,-86405972,-126443027,-126443027,327085158,327085158,15727472,15727472,53106232
f = 955141686,0,1 | route T | claimed 2182.9216898393105753 | coeffs -662672782,-482528360,-482528360,-183308027,-183308027,-365227453,-365227453,-263143299,-263143299,-256468691,-256468691,-106704099,-106704099,4273259,4273259,89485342,89485342,-146130812,-146130812,-248472226,-248472226,-403584411,-403584411,-443144743,-443144743,-270002811,-270002811,-412685099,-412685099,-425008054,-425008054,-407944224,-407944224,-178099925,-178099925,-265810692,-265810692,-214107072,-214107072,-200675921,-200675921,-410972799,-410972799,-484978559,-484978559,-141031551,-141031551,80346788,80346788,99901281,99901281,-147297418,-147297418,158343992,158343992,235501472,235501472,353101984,353101984,488907340,488907340,585009936,585009936,662672782
# status f = 955141686,0,1 : PASS_RHO (rho 0.95991, T 2182.9, 0s)
f = 958957274,0,1 | route RHO | claimed 0.96412592835037860591 | coeffs -549705858,-549705858,-636111830,-636111830,-708850957,-708850957,-805350095,-805350095,-765367781,-765367781,-428554824,-428554824,-302111797,-302111797,-219395487,-219395487,-219903248,-219903248,-154661538,-154661538,-406468042,-406468042,-79382884,-79382884,80432773,80432773,-71359513,-71359513,-214862792,-214862792,11507221,11507221,-4220251,-4220251,-192050969,-192050969,12236252,12236252,99750621,99750621,188062240,188062240,241168472,241168472,483854289,483854289,635995242,635995242,524652576,524652576,741136818,741136818,648802795,648802795,498213305,498213305,421134584,421134584,295158915,295158915,242875135,242875135,326424745,326424745
f = 958957274,0,1 | route T | claimed 3170.9909184264015095 | coeffs -38208635,-38208635,83935469,83935469,-75051592,-75051592,105839918,105839918,370987369,370987369,335329656,335329656,514140148,514140148,608329167,608329167,482295676,482295676,827180065,827180065,861733156,861733156,847842748,847842748,728749632,728749632,574636055,574636055,633244001,633244001,529033945,529033945,481540150,481540150,296765543,296765543,633573033,633573033,882217077,882217077,1013208769,1013208769,939064885,939064885,723192867,723192867,666242418,666242418,755752404,755752404,680487258,680487258,308453726,308453726,330152949,330152949,306016829,306016829,100232089,100232089,340407447,340407447,156414673,156414673
# status f = 958957274,0,1 : PASS_RHO (rho 0.96413, T 3171.0, 1s)
f = 983496853,0,1 | route RHO | claimed 0.95178441168351276579 | coeffs -190938335,38905964,38905964,116063444,116063444,5086086,5086086,92796853,92796853,-24803659,-24803659,60408424,60408424,112112044,112112044,247917400,247917400,483533554,483533554,470102403,470102403,373999807,373999807,271658393,271658393,61361515,61361515,139024361,139024361,294136546,294136546,368142306,368142306,548286728,548286728,508726396,508726396,852673404,852673404,553453071,553453071,380311139,380311139,158932800,158932800,-22986626,-22986626,-165668914,-165668914,-146114421,-146114421,-248198575,-248198575,-235875620,-235875620,11323079,11323079,17997687,17997687,35061517,35061517,340702927,340702927,190938335
f = 983496853,0,1 | route T | claimed 2581.7888659931905641 | coeffs 68599429,68599429,151315739,151315739,99031959,99031959,45925727,45925727,205741384,205741384,302240522,302240522,394574545,394574545,206743827,206743827,207251588,207251588,123701978,123701978,366387795,366387795,518180081,518180081,558162395,558162395,407572905,407572905,203285684,203285684,268527394,268527394,491808507,491808507,339667554,339667554,196164275,196164275,-140648682,-140648682,-63569961,-63569961,23944408,23944408,275750912,275750912,189344940,189344940,78002274,78002274,-148367739,-148367739,-21924712,-21924712,-147900381,-147900381,-236212000,-236212000,90873158,90873158,163612285,163612285,-52871957,-52871957
# status f = 983496853,0,1 : PASS_RHO (rho 0.95178, T 2581.8, 0s)
# summary n = 7 l = 1000733761 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
