# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001056961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17877617,0,1 | route RHO | claimed 0.92382667428230137625 | coeffs 41568451,184852950,184852950,392179539,392179539,213260644,213260644,254469102,254469102,339865769,339865769,209985948,209985948,428411095,428411095,142162517,142162517,71154224,71154224,96249894,96249894,-17211689,-17211689,-20928630,-20928630,-12724860,-12724860,-52161739,-52161739,225024880,225024880,105416657,105416657,145403637,145403637,291842625,291842625,325383727,325383727,43731340,43731340,20319851,20319851,66124033,66124033,-11907730,-11907730,-77917474,-77917474,-45863755,-45863755,-340253154,-340253154,-57141579,-57141579,16360395,16360395,184187115,184187115,208619511,208619511,200693307,200693307,-41568451
f = 691672652,0,1 | route RHO | claimed 0.89865036995815986181 | coeffs -109969976,-188001739,-188001739,-334440727,-334440727,-326236957,-326236957,-39988379,-39988379,-218907274,-218907274,-194474878,-194474878,-226528597,-226528597,-508180984,-508180984,-785367603,-785367603,-760271933,-760271933,-845668600,-845668600,-603406842,-603406842,-320295267,-320295267,-366099449,-366099449,-326112469,-326112469,-322395528,-322395528,-103970381,-103970381,-311296970,-311296970,-479123690,-479123690,-545133434,-545133434,-578674536,-578674536,-618111415,-618111415,-547103122,-547103122,-505894664,-505894664,-513820868,-513820868,-219431469,-219431469,-242842958,-242842958,-123234735,-123234735,-236696318,-236696318,-106816497,-106816497,36468002,36468002,109969976
f = 691672652,0,1 | route T | claimed 1803.9368537998579196 | coeffs 320295267,366099449,366099449,326112469,326112469,322395528,322395528,103970381,103970381,311296970,311296970,479123690,479123690,545133434,545133434,578674536,578674536,618111415,618111415,547103122,547103122,505894664,505894664,513820868,513820868,219431469,219431469,242842958,242842958,123234735,123234735,236696318,236696318,106816497,106816497,-36468002,-36468002,-109969976,-109969976,-188001739,-188001739,-334440727,-334440727,-326236957,-326236957,-39988379,-39988379,-218907274,-218907274,-194474878,-194474878,-226528597,-226528597,-508180984,-508180984,-785367603,-785367603,-760271933,-760271933,-845668600,-845668600,-603406842,-603406842,-320295267
# status f = 691672652,0,1 : PASS_RHO (rho 0.89865, T 1803.9, 0s)
f = 755098191,0,1 | route RHO | claimed 0.92766721072793100082 | coeffs -783551998,-1065204385,-1065204385,-846779238,-846779238,-552389839,-552389839,-560593609,-560593609,-802855367,-802855367,-769314265,-769314265,-899194086,-899194086,-931247805,-931247805,-927530864,-927530864,-935457068,-935457068,-789018080,-789018080,-703621413,-703621413,-637611669,-637611669,-524150086,-524150086,-499717690,-499717690,-459730710,-459730710,-418522252,-418522252,-340490489,-340490489,-365586159,-365586159,-197759439,-197759439,-317367662,-317367662,-496286557,-496286557,-542090739,-542090739,-471082446,-471082446,-397580472,-397580472,-120393853,-120393853,86932736,86932736,110344225,110344225,396592803,396592803,679704378,679704378,640267499,640267499,783551998
f = 755098191,0,1 | route T | claimed 2366.6261238849546004 | coeffs 679704378,640267499,640267499,783551998,783551998,1065204385,1065204385,846779238,846779238,552389839,552389839,560593609,560593609,802855367,802855367,769314265,769314265,899194086,899194086,931247805,931247805,927530864,927530864,935457068,935457068,789018080,789018080,703621413,703621413,637611669,637611669,524150086,524150086,499717690,499717690,459730710,459730710,418522252,418522252,340490489,340490489,365586159,365586159,197759439,197759439,317367662,317367662,496286557,496286557,542090739,542090739,471082446,471082446,397580472,397580472,120393853,120393853,-86932736,-86932736,-110344225,-110344225,-396592803,-396592803,-679704378
# status f = 755098191,0,1 : PASS_RHO (rho 0.92767, T 2366.6, 0s)
f = 757923168,0,1 | route RHO | claimed 0.95182643758101110666 | coeffs -122108372,144155462,144155462,94848670,94848670,217545397,217545397,461828636,461828636,385496268,385496268,438748958,438748958,364446859,364446859,257369098,257369098,130799086,130799086,235610564,235610564,453966091,453966091,43211893,43211893,21831389,21831389,282591637,282591637,573527994,573527994,617419547,617419547,518681890,518681890,473219395,473219395,209857098,209857098,60702019,60702019,-167765368,-167765368,-97761658,-97761658,53854,53854,9481998,9481998,8129742,8129742,65854921,65854921,64518698,64518698,859435,859435,41090600,41090600,-154922596,-154922596,5525671,5525671,122108372
f = 757923168,0,1 | route T | claimed 2114.1861474245296016 | coeffs -122108372,144155462,144155462,94848670,94848670,217545397,217545397,461828636,461828636,385496268,385496268,438748958,438748958,364446859,364446859,257369098,257369098,130799086,130799086,235610564,235610564,453966091,453966091,43211893,43211893,21831389,21831389,282591637,282591637,573527994,573527994,617419547,617419547,518681890,518681890,473219395,473219395,209857098,209857098,60702019,60702019,-167765368,-167765368,-97761658,-97761658,53854,53854,9481998,9481998,8129742,8129742,65854921,65854921,64518698,64518698,859435,859435,41090600,41090600,-154922596,-154922596,5525671,5525671,122108372
# status f = 757923168,0,1 : PASS_RHO (rho 0.95183, T 2114.2, 0s)
f = 769240855,0,1 | route RHO | claimed 0.88950389254559381331 | coeffs 66692621,66692621,-227696778,-227696778,-187709798,-187709798,-473958376,-473958376,-466032172,-466032172,-511836354,-511836354,-520040124,-520040124,-561248582,-561248582,-278137007,-278137007,-131698019,-131698019,-202706312,-202706312,39555446,39555446,117587209,117587209,157024088,157024088,71627421,71627421,145129395,145129395,178670497,178670497,203766167,203766167,347050666,347050666,413060410,413060410,135873791,135873791,265753612,265753612,433580332,433580332,151927945,151927945,38466362,38466362,245792951,245792951,213739232,213739232,333347455,333347455,114922308,114922308,139354704,139354704,115943215,115943215,112226274,112226274
f = 769240855,0,1 | route T | claimed 2656.0998022950672542 | coeffs -1209640714,-1209640714,-1145398608,-1145398608,-1215750948,-1215750948,-930672394,-930672394,-804129594,-804129594,-473583885,-473583885,-329751126,-329751126,-301714146,-301714146,-212387584,-212387584,-136955107,-136955107,-65722610,-65722610,11419271,11419271,-130658960,-130658960,-209422415,-209422415,27117046,27117046,247483471,247483471,166036404,166036404,434069684,434069684,248673240,248673240,356922816,356922816,223503001,223503001,456649434,456649434,717248419,717248419,614021438,614021438,631497067,631497067,777674683,777674683,910629122,910629122,691083586,691083586,753756020,753756020,845384525,845384525,1053692048,1053692048,1045021559,1045021559
# status f = 769240855,0,1 : PASS_RHO (rho 0.88950, T 2656.1, 0s)
f = 810752318,0,1 | route RHO | claimed 0.90966334584895412956 | coeffs -505241334,-481829845,-481829845,-335390857,-335390857,-612577476,-612577476,-616294417,-616294417,-545286124,-545286124,-675165945,-675165945,-496247050,-496247050,-253985292,-253985292,-86158572,-86158572,208230827,208230827,130199064,130199064,411851451,411851451,451838431,451838431,491275310,491275310,377813727,377813727,664062305,664062305,749458972,749458972,542132383,542132383,550058587,550058587,623560561,623560561,591506842,591506842,637311024,637311024,603769922,603769922,484161699,484161699,475957929,475957929,501053599,501053599,282628452,282628452,323836910,323836910,180552411,180552411,156120015,156120015,439231590,439231590,505241334
f = 810752318,0,1 | route T | claimed 2084.6423216248869867 | coeffs 377813727,377813727,664062305,664062305,749458972,749458972,542132383,542132383,550058587,550058587,623560561,623560561,591506842,591506842,637311024,637311024,603769922,603769922,484161699,484161699,475957929,475957929,501053599,501053599,282628452,282628452,323836910,323836910,180552411,180552411,156120015,156120015,439231590,439231590,505241334,505241334,481829845,481829845,335390857,335390857,612577476,612577476,616294417,616294417,545286124,545286124,675165945,675165945,496247050,496247050,253985292,253985292,86158572,86158572,-208230827,-208230827,-130199064,-130199064,-411851451,-411851451,-451838431,-451838431,-491275310,-491275310
# status f = 810752318,0,1 : PASS_RHO (rho 0.90966, T 2084.6, 0s)
f = 838733694,0,1 | route RHO | claimed 0.93589541810849785933 | coeffs -12470228,-12470228,28738230,28738230,-139088490,-139088490,-184892672,-184892672,-462079291,-462079291,-175830713,-175830713,-319115212,-319115212,-613504611,-613504611,-579963509,-579963509,-583680450,-583680450,-498283783,-498283783,-522716179,-522716179,-444684416,-444684416,-325076193,-325076193,-254067900,-254067900,-461394489,-461394489,-178282914,-178282914,-459935301,-459935301,-451731531,-451731531,-581611352,-581611352,-573685148,-573685148,-507675404,-507675404,-547662384,-547662384,-572758054,-572758054,-393839159,-393839159,-320337185,-320337185,-343748674,-343748674,-383185553,-383185553,-164760406,-164760406,77501352,77501352,45447633,45447633,-100991355,-100991355
f = 838733694,0,1 | route T | claimed 2410.3178236179449948 | coeffs 498283783,498283783,522716179,522716179,444684416,444684416,325076193,325076193,254067900,254067900,461394489,461394489,178282914,178282914,459935301,459935301,451731531,451731531,581611352,581611352,573685148,573685148,507675404,507675404,547662384,547662384,572758054,572758054,393839159,393839159,320337185,320337185,343748674,343748674,383185553,383185553,164760406,164760406,-77501352,-77501352,-45447633,-45447633,100991355,100991355,-12470228,-12470228,28738230,28738230,-139088490,-139088490,-184892672,-184892672,-462079291,-462079291,-175830713,-175830713,-319115212,-319115212,-613504611,-613504611,-579963509,-579963509,-583680450,-583680450
# status f = 838733694,0,1 : PASS_RHO (rho 0.93590, T 2410.3, 0s)
f = 846580655,0,1 | route RHO | claimed 0.91990873692472542388 | coeffs -460717507,-292890787,-292890787,-535152545,-535152545,-356233650,-356233650,-226353829,-226353829,-155345536,-155345536,-151628595,-151628595,-428815214,-428815214,-575254202,-575254202,-551842713,-551842713,-485832969,-485832969,-768944544,-768944544,-793376940,-793376940,-650092441,-650092441,-608883983,-608883983,-390458836,-390458836,-365363166,-365363166,-357159396,-357159396,-476767619,-476767619,-443226517,-443226517,-397422335,-397422335,-365368616,-365368616,-291866642,-291866642,-299792846,-299792846,-507119435,-507119435,-592516102,-592516102,-306267524,-306267524,-192805941,-192805941,-153369062,-153369062,-193356042,-193356042,88296345,88296345,166328108,166328108,460717507
f = 846580655,0,1 | route T | claimed 2339.6018406229186982 | coeffs 359486496,131019109,131019109,194678372,194678372,71981645,71981645,176793123,176793123,275530780,275530780,284958924,284958924,124510657,124510657,71257967,71257967,49877463,49877463,199032542,199032542,197696319,197696319,148389527,148389527,274959539,274959539,318851092,318851092,221035580,221035580,25022384,25022384,-51309984,-51309984,359444214,359444214,96081917,96081917,38356738,38356738,-227907096,-227907096,-334984857,-334984857,-625921214,-625921214,-555917504,-555917504,-596148669,-596148669,-840431908,-840431908,-622076381,-622076381,-576613886,-576613886,-577966142,-577966142,-694548843,-694548843,-620246744,-620246744,-359486496
# status f = 846580655,0,1 : PASS_RHO (rho 0.91991, T 2339.6, 0s)
f = 875827268,0,1 | route RHO | claimed 0.93589541810849785933 | coeffs 28738230,28738230,-12470228,-12470228,100991355,100991355,-45447633,-45447633,-77501352,-77501352,164760406,164760406,383185553,383185553,343748674,343748674,320337185,320337185,393839159,393839159,572758054,572758054,547662384,547662384,507675404,507675404,573685148,573685148,581611352,581611352,451731531,451731531,459935301,459935301,178282914,178282914,461394489,461394489,254067900,254067900,325076193,325076193,444684416,444684416,522716179,522716179,498283783,498283783,583680450,583680450,579963509,579963509,613504611,613504611,319115212,319115212,175830713,175830713,462079291,462079291,184892672,184892672,139088490,139088490
f = 875827268,0,1 | route T | claimed 2799.8440050443737192 | coeffs 263560531,263560531,276316342,276316342,-4865340,-4865340,-21965816,-21965816,-333864994,-333864994,-38700002,-38700002,-33436376,-33436376,-188462461,-188462461,-132308225,-132308225,-263139128,-263139128,12165168,12165168,-153189549,-153189549,-181234530,-181234530,-541339751,-541339751,-688028540,-688028540,-421239860,-421239860,-720173146,-720173146,-677311674,-677311674,-464665998,-464665998,-585239562,-585239562,-519941120,-519941120,-467653771,-467653771,-590587400,-590587400,-499073184,-499073184,-438794634,-438794634,-305534864,-305534864,-233095716,-233095716,-287147584,-287147584,-235296208,-235296208,-199112694,-199112694,-423095681,-423095681,-581871428,-581871428
# status f = 875827268,0,1 : PASS_RHO (rho 0.93590, T 2799.8, 0s)
f = 884851177,0,1 | route RHO | claimed 0.92382667428230137625 | coeffs -291842625,-291842625,-145403637,-145403637,-105416657,-105416657,-225024880,-225024880,52161739,52161739,12724860,12724860,20928630,20928630,17211689,17211689,-96249894,-96249894,-71154224,-71154224,-142162517,-142162517,-428411095,-428411095,-209985948,-209985948,-339865769,-339865769,-254469102,-254469102,-213260644,-213260644,-392179539,-392179539,-184852950,-184852950,-41568451,-41568451,200693307,200693307,208619511,208619511,184187115,184187115,16360395,16360395,-57141579,-57141579,-340253154,-340253154,-45863755,-45863755,-77917474,-77917474,-11907730,-11907730,66124033,66124033,20319851,20319851,43731340,43731340,325383727,325383727
f = 884851177,0,1 | route T | claimed 2634.6885360475911745 | coeffs -295085017,-295085017,-106390478,-106390478,-7769074,-7769074,-119694248,-119694248,-425360013,-425360013,-693726574,-693726574,-785919566,-785919566,-1019354913,-1019354913,-614918235,-614918235,-501031031,-501031031,-581391297,-581391297,-403435988,-403435988,-177492903,-177492903,-214925649,-214925649,-499221789,-499221789,-365460740,-365460740,-296336329,-296336329,-249614441,-249614441,-346878703,-346878703,-82280386,-82280386,103659698,103659698,300846286,300846286,95434834,95434834,16541928,16541928,-7920878,-7920878,-91344451,-91344451,-107255150,-107255150,-54514212,-54514212,193526449,193526449,269541546,269541546,339651871,339651871,203399148,203399148
# status f = 884851177,0,1 : PASS_RHO (rho 0.92383, T 2634.7, 0s)
f = 900474276,0,1 | route RHO | claimed 0.95027796925756743956 | coeffs -17837503,-17837503,273098854,273098854,227636359,227636359,-831028,-831028,8597116,8597116,7260893,7260893,-188752303,-188752303,-455016137,-455016137,-699299376,-699299376,-624997277,-624997277,-729808755,-729808755,-708428251,-708428251,-752319804,-752319804,-488957507,-488957507,-558961217,-558961217,-557608961,-557608961,-493949698,-493949698,-654397965,-654397965,-703704757,-703704757,-780037125,-780037125,-887114886,-887114886,-668759359,-668759359,-407999111,-407999111,-506736768,-506736768,-655891847,-655891847,-558076335,-558076335,-500351156,-500351156,-460119991,-460119991,-343537290,-343537290,-466234017,-466234017,-519486707,-519486707,-392916695,-392916695
f = 900474276,0,1 | route T | claimed 2544.2917576034130375 | coeffs -343537290,-343537290,-466234017,-466234017,-519486707,-519486707,-392916695,-392916695,17837503,17837503,-273098854,-273098854,-227636359,-227636359,831028,831028,-8597116,-8597116,-7260893,-7260893,188752303,188752303,455016137,455016137,699299376,699299376,624997277,624997277,729808755,729808755,708428251,708428251,752319804,752319804,488957507,488957507,558961217,558961217,557608961,557608961,493949698,493949698,654397965,654397965,703704757,703704757,780037125,780037125,887114886,887114886,668759359,668759359,407999111,407999111,506736768,506736768,655891847,655891847,558076335,558076335,500351156,500351156,460119991,460119991
# status f = 900474276,0,1 : PASS_RHO (rho 0.95028, T 2544.3, 0s)
f = 983024501,0,1 | route RHO | claimed 0.96003735328907465731 | coeffs 12462764,12462764,-10948725,-10948725,-35381121,-35381121,-253806268,-253806268,-373414491,-373414491,-405468210,-405468210,-612794799,-612794799,-726256382,-726256382,-444603995,-444603995,-276777275,-276777275,-406657096,-406657096,-683843715,-683843715,-749853459,-749853459,-606568960,-606568960,-631664630,-631664630,-598123528,-598123528,-671625502,-671625502,-757022169,-757022169,-796459048,-796459048,-718427285,-718427285,-960689043,-960689043,-1031697336,-1031697336,-1178136324,-1178136324,-895024749,-895024749,-853816291,-853816291,-862020061,-862020061,-816215879,-816215879,-808289675,-808289675,-522041097,-522041097,-482054117,-482054117,-187664718,-187664718,-8745823,-8745823
f = 983024501,0,1 | route T | claimed 3178.3249192526688829 | coeffs -341311085,-341311085,-283607177,-283607177,180314267,180314267,-173484365,-173484365,-413486998,-413486998,-96872352,-96872352,-239494109,-239494109,-270202499,-270202499,-121968022,-121968022,-205953007,-205953007,-343704473,-343704473,-207364689,-207364689,-245389886,-245389886,-265672710,-265672710,-449626447,-449626447,-316398179,-316398179,-412111698,-412111698,-166514872,-166514872,-275189721,-275189721,-420315468,-420315468,-120710690,-120710690,-267263517,-267263517,-134066890,-134066890,-80723710,-80723710,27125882,27125882,44852005,44852005,-84440651,-84440651,50537371,50537371,69284401,69284401,133984496,133984496,170145594,170145594,101338120,101338120
# status f = 983024501,0,1 : PASS_RHO (rho 0.96004, T 3178.3, 0s)
f = 983179344,0,1 | route RHO | claimed 0.94641792011055236916 | coeffs -185424777,-185424777,-164044273,-164044273,-106319094,-106319094,-180621193,-180621193,-31466114,-31466114,-297729948,-297729948,-36969700,-36969700,-35633477,-35633477,71444284,71444284,-157023103,-157023103,-206329895,-206329895,-497266252,-497266252,-560925515,-560925515,-687495527,-687495527,-757499237,-757499237,-880195964,-880195964,-836304411,-836304411,-876535576,-876535576,-981347054,-981347054,-883531542,-883531542,-639248303,-639248303,-540510646,-540510646,-736523842,-736523842,-518168315,-518168315,-527596459,-527596459,-451264091,-451264091,-496726586,-496726586,-657174853,-657174853,-246420655,-246420655,-247772911,-247772911,-194520221,-194520221,68842076,68842076
f = 983179344,0,1 | route T | claimed 2266.8616895429344769 | coeffs -185424777,-185424777,-164044273,-164044273,-106319094,-106319094,-180621193,-180621193,-31466114,-31466114,-297729948,-297729948,-36969700,-36969700,-35633477,-35633477,71444284,71444284,-157023103,-157023103,-206329895,-206329895,-497266252,-497266252,-560925515,-560925515,-687495527,-687495527,-757499237,-757499237,-880195964,-880195964,-836304411,-836304411,-876535576,-876535576,-981347054,-981347054,-883531542,-883531542,-639248303,-639248303,-540510646,-540510646,-736523842,-736523842,-518168315,-518168315,-527596459,-527596459,-451264091,-451264091,-496726586,-496726586,-657174853,-657174853,-246420655,-246420655,-247772911,-247772911,-194520221,-194520221,68842076,68842076
# status f = 983179344,0,1 : PASS_RHO (rho 0.94642, T 2266.9, 0s)
# summary n = 7 l = 1001056961 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
