# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000895297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37275004,0,1 | route RHO | claimed 0.93683987511337124331 | coeffs 137282891,127033936,127033936,250711044,250711044,388750746,388750746,461697380,461697380,149330274,149330274,159810427,159810427,-59354633,-59354633,192088074,192088074,146092778,146092778,398500636,398500636,616481397,616481397,852889022,852889022,935370432,935370432,589461643,589461643,366477053,366477053,444990473,444990473,296371968,296371968,115337488,115337488,188123504,188123504,266357283,266357283,361611543,361611543,440444865,440444865,548002953,548002953,407865057,407865057,420510576,420510576,301490403,301490403,163981370,163981370,-1337485,-1337485,-130622018,-130622018,-65283496,-65283496,-22783407,-22783407,-137282891
f = 682797004,0,1 | route T | claimed 2553.1595377638368147 | coeffs 123242136,69874830,69874830,223345415,223345415,623591575,623591575,555279039,555279039,907899799,907899799,872460110,872460110,779168465,779168465,657112253,657112253,807081029,807081029,392546467,392546467,293541783,293541783,236987116,236987116,10042354,10042354,50186802,50186802,100607672,100607672,119883021,119883021,94176887,94176887,239116740,239116740,273824225,273824225,-139709207,-139709207,16784937,16784937,55444655,55444655,-81997873,-81997873,42491603,42491603,98108614,98108614,192432760,192432760,261544212,261544212,-50400571,-50400571,12262987,12262987,-12708830,-12708830,-53194186,-53194186,-123242136
# status f = 682797004,0,1 : PASS_RHO (rho 0.93684, T 2553.2, 0s)
f = 705152736,0,1 | route RHO | claimed 0.96154042621396767795 | coeffs 547882680,613577461,613577461,300100202,300100202,169213369,169213369,212824873,212824873,305715840,305715840,276595918,276595918,310436347,310436347,679969830,679969830,351666674,351666674,10357709,10357709,-6296404,-6296404,46862044,46862044,163551502,163551502,248793325,248793325,109116205,109116205,164728517,164728517,400124835,400124835,221361194,221361194,162006985,162006985,277459200,277459200,393929603,393929603,200063576,200063576,184760498,184760498,35332737,35332737,-88673252,-88673252,-125160342,-125160342,-407871252,-407871252,-601065914,-601065914,-658128159,-658128159,-713228948,-713228948,-706563647,-706563647,-547882680
f = 705152736,0,1 | route T | claimed 2158.291071816369792 | coeffs -35332737,-35332737,88673252,88673252,125160342,125160342,407871252,407871252,601065914,601065914,658128159,658128159,713228948,713228948,706563647,706563647,547882680,547882680,613577461,613577461,300100202,300100202,169213369,169213369,212824873,212824873,305715840,305715840,276595918,276595918,310436347,310436347,679969830,679969830,351666674,351666674,10357709,10357709,-6296404,-6296404,46862044,46862044,163551502,163551502,248793325,248793325,109116205,109116205,164728517,164728517,400124835,400124835,221361194,221361194,162006985,162006985,277459200,277459200,393929603,393929603,200063576,200063576,184760498,184760498
# status f = 705152736,0,1 : PASS_RHO (rho 0.96154, T 2158.3, 1s)
f = 722936522,0,1 | route RHO | claimed 0.92541469606133807433 | coeffs -474229207,-642993692,-642993692,-424771900,-424771900,-191497239,-191497239,-187037239,-187037239,-19423987,-19423987,-165060965,-165060965,-148948846,-148948846,112447524,112447524,316079141,316079141,344457702,344457702,693400349,693400349,749334476,749334476,860955117,860955117,906199043,906199043,877222939,877222939,773369807,773369807,814779371,814779371,841610361,841610361,792769977,792769977,877862015,877862015,904385159,904385159,477848875,477848875,597543537,597543537,637685676,637685676,327680120,327680120,478562970,478562970,621458364,621458364,618413816,618413816,429212710,429212710,448613506,448613506,389858205,389858205,474229207
f = 722936522,0,1 | route T | claimed 2547.8588826855168888 | coeffs -474229207,-642993692,-642993692,-424771900,-424771900,-191497239,-191497239,-187037239,-187037239,-19423987,-19423987,-165060965,-165060965,-148948846,-148948846,112447524,112447524,316079141,316079141,344457702,344457702,693400349,693400349,749334476,749334476,860955117,860955117,906199043,906199043,877222939,877222939,773369807,773369807,814779371,814779371,841610361,841610361,792769977,792769977,877862015,877862015,904385159,904385159,477848875,477848875,597543537,597543537,637685676,637685676,327680120,327680120,478562970,478562970,621458364,621458364,618413816,618413816,429212710,429212710,448613506,448613506,389858205,389858205,474229207
# status f = 722936522,0,1 : PASS_RHO (rho 0.92541, T 2547.9, 0s)
f = 755503809,0,1 | route RHO | claimed 0.96780777385338714734 | coeffs 81979281,81979281,92459434,92459434,105104953,105104953,-131302672,-131302672,-173802761,-173802761,-354837241,-354837241,-42470135,-42470135,97667761,97667761,315648522,315648522,380987044,380987044,529605549,529605549,602552183,602552183,710110271,710110271,457702413,457702413,586986946,586986946,665500366,665500366,527460664,527460664,448627342,448627342,402632046,402632046,237313191,237313191,460297781,460297781,583974889,583974889,679229149,679229149,427786442,427786442,565295475,565295475,219386686,219386686,229635641,229635641,151401862,151401862,-67763198,-67763198,-186783371,-186783371,-269264781,-269264781,-154765297,-154765297
f = 755503809,0,1 | route T | claimed 2440.4488884196822157 | coeffs -121300421,-105997343,-105997343,263536140,263536140,139530151,139530151,480839116,480839116,763550026,763550026,816708474,816708474,759646229,759646229,674404406,674404406,667739105,667739105,723351417,723351417,657656636,657656636,836420277,836420277,705533444,705533444,820985659,820985659,728094692,728094692,921960719,921960719,955801148,955801148,806373387,806373387,1134676543,1134676543,1171163633,1171163633,1154509520,1154509520,961314858,961314858,844625400,844625400,899726189,899726189,760049069,760049069,918730036,918730036,683333718,683333718,369856459,369856459,310502250,310502250,266890746,266890746,150420343,150420343,121300421
# status f = 755503809,0,1 : PASS_RHO (rho 0.96781, T 2440.4, 0s)
f = 757842488,0,1 | route RHO | claimed 0.95826999169953902208 | coeffs -37992056,-291551200,-291551200,-306958164,-306958164,-11145798,-11145798,-266506054,-266506054,-179842467,-179842467,-81896722,-81896722,-168673308,-168673308,-200794939,-200794939,-234767239,-234767239,-566436062,-566436062,-391862891,-391862891,-152527599,-152527599,614082,614082,-49276786,-49276786,24848914,24848914,293781682,293781682,408056818,408056818,326867317,326867317,406085594,406085594,296601116,296601116,500390329,500390329,398666594,398666594,498812767,498812767,425927813,425927813,649449174,649449174,329277292,329277292,264705037,264705037,135787675,135787675,295281785,295281785,144778053,144778053,85097952,85097952,37992056
f = 757842488,0,1 | route T | claimed 2058.3642580816893176 | coeffs -508180643,-508180643,-471946705,-471946705,-245772769,-245772769,-478681904,-478681904,-383623470,-383623470,-334341882,-334341882,-496853246,-496853246,-379065642,-379065642,71993073,71993073,-56629334,-56629334,188758431,188758431,114506144,114506144,298850305,298850305,199849439,199849439,370961324,370961324,296165821,296165821,297412970,297412970,549613832,549613832,237191331,237191331,129988891,129988891,88257516,88257516,371014413,371014413,404587563,404587563,407102353,407102353,134787739,134787739,256202462,256202462,402646787,402646787,500687679,500687679,435493733,435493733,565231745,565231745,505861357,505861357,306659234,306659234
# status f = 757842488,0,1 : PASS_RHO (rho 0.95827, T 2058.4, 1s)
f = 774963855,0,1 | route RHO | claimed 0.94405141490014217816 | coeffs -15297826,-74053127,-74053127,352483157,352483157,464103798,464103798,459643798,459643798,316748404,316748404,343579394,343579394,139947777,139947777,55576775,55576775,175271437,175271437,130027511,130027511,297640763,297640763,294596215,294596215,343436599,343436599,371815160,371815160,540579645,540579645,500437506,500437506,471461402,471461402,617098380,617098380,806299486,806299486,891391524,891391524,542448877,542448877,760670669,760670669,450665113,450665113,554518245,554518245,570630364,570630364,590031160,590031160,563508016,563508016,619442143,619442143,386167482,386167482,235284632,235284632,276694196,276694196,15297826
f = 774963855,0,1 | route T | claimed 1924.7006094843014422 | coeffs -108783099,-103882430,-103882430,-128855749,-128855749,-261068673,-261068673,-370644377,-370644377,-271643152,-271643152,-358780563,-358780563,-247285052,-247285052,-425803102,-425803102,-248624218,-248624218,-254900787,-254900787,-239944030,-239944030,-317810560,-317810560,-253123916,-253123916,-227929345,-227929345,-366747285,-366747285,-309929782,-309929782,-206363802,-206363802,-187983285,-187983285,-481899144,-481899144,-357199334,-357199334,-334876804,-334876804,-238406326,-238406326,-55125753,-55125753,-5265709,-5265709,135826765,135826765,-381029662,-381029662,-345276719,-345276719,-235924429,-235924429,-547552681,-547552681,-300045574,-300045574,-77206028,-77206028,108783099
# status f = 774963855,0,1 : PASS_RHO (rho 0.94405, T 1924.7, 1s)
f = 805779241,0,1 | route RHO | claimed 0.96780777385338714734 | coeffs -269264781,-269264781,-186783371,-186783371,-67763198,-67763198,151401862,151401862,229635641,229635641,219386686,219386686,565295475,565295475,427786442,427786442,679229149,679229149,583974889,583974889,460297781,460297781,237313191,237313191,402632046,402632046,448627342,448627342,527460664,527460664,665500366,665500366,586986946,586986946,457702413,457702413,710110271,710110271,602552183,602552183,529605549,529605549,380987044,380987044,315648522,315648522,97667761,97667761,-42470135,-42470135,-354837241,-354837241,-173802761,-173802761,-131302672,-131302672,105104953,105104953,92459434,92459434,81979281,81979281,154765297,154765297
f = 805779241,0,1 | route T | claimed 2687.8992615599762365 | coeffs 583087508,583087508,497995470,497995470,526971574,526971574,498593013,498593013,330979761,330979761,415350763,415350763,558246157,558246157,131709873,131709873,173119437,173119437,229053564,229053564,245165683,245165683,463387475,463387475,652588581,652588581,612446442,612446442,661286826,661286826,616042900,616042900,412411283,412411283,407951283,407951283,349195982,349195982,500078832,500078832,526601976,526601976,422748844,422748844,771691491,771691491,626054513,626054513,457290028,457290028,460334576,460334576,340639914,340639914,313808924,313808924,202188283,202188283,-59208087,-59208087,-292482748,-292482748,-273081952,-273081952
# status f = 805779241,0,1 : PASS_RHO (rho 0.96781, T 2687.9, 1s)
f = 830785296,0,1 | route RHO | claimed 0.9371091160824595531 | coeffs -94334738,-239971716,-239971716,-549977272,-549977272,-605911399,-605911399,-547156098,-547156098,-520325108,-520325108,-687938360,-687938360,-728080499,-728080499,-379137852,-379137852,-359737056,-359737056,-401146620,-401146620,-396686620,-396686620,-276991958,-276991958,-305370519,-305370519,-116169413,-116169413,-220022545,-220022545,-453297206,-453297206,-26760922,-26760922,176870695,176870695,173826147,173826147,202802251,202802251,421024043,421024043,447547187,447547187,186150817,186150817,43255423,43255423,88499349,88499349,257263834,257263834,172171796,172171796,188283915,188283915,339166765,339166765,227546124,227546124,143175122,143175122,94334738
f = 830785296,0,1 | route T | claimed 2409.6557142781691243 | coeffs 188283915,339166765,339166765,227546124,227546124,143175122,143175122,94334738,94334738,239971716,239971716,549977272,549977272,605911399,605911399,547156098,547156098,520325108,520325108,687938360,687938360,728080499,728080499,379137852,379137852,359737056,359737056,401146620,401146620,396686620,396686620,276991958,276991958,305370519,305370519,116169413,116169413,220022545,220022545,453297206,453297206,26760922,26760922,-176870695,-176870695,-173826147,-173826147,-202802251,-202802251,-421024043,-421024043,-447547187,-447547187,-186150817,-186150817,-43255423,-43255423,-88499349,-88499349,-257263834,-257263834,-172171796,-172171796,-188283915
# status f = 830785296,0,1 : PASS_RHO (rho 0.93711, T 2409.7, 0s)
f = 855686415,0,1 | route RHO | claimed 0.96154042621396767795 | coeffs -601065914,-601065914,-407871252,-407871252,-125160342,-125160342,-88673252,-88673252,35332737,35332737,184760498,184760498,200063576,200063576,393929603,393929603,277459200,277459200,162006985,162006985,221361194,221361194,400124835,400124835,164728517,164728517,109116205,109116205,248793325,248793325,163551502,163551502,46862044,46862044,-6296404,-6296404,10357709,10357709,351666674,351666674,679969830,679969830,310436347,310436347,276595918,276595918,305715840,305715840,212824873,212824873,169213369,169213369,300100202,300100202,613577461,613577461,547882680,547882680,706563647,706563647,713228948,713228948,658128159,658128159
f = 855686415,0,1 | route T | claimed 2322.9581699237408905 | coeffs 135691782,132028819,132028819,75886101,75886101,-99614814,-99614814,-44744218,-44744218,40389803,40389803,35413680,35413680,62057172,62057172,335398082,335398082,320552985,320552985,446240368,446240368,566299108,566299108,394835705,394835705,502914721,502914721,198697419,198697419,27666219,27666219,-377856861,-377856861,-288672112,-288672112,-202888424,-202888424,111509926,111509926,191247082,191247082,199637229,199637229,226209808,226209808,266480566,266480566,120791976,120791976,-49577542,-49577542,32839916,32839916,370598395,370598395,123596635,123596635,39760802,39760802,65121351,65121351,-119892705,-119892705,-135691782
# status f = 855686415,0,1 : PASS_RHO (rho 0.96154, T 2323.0, 1s)
f = 902510912,0,1 | route RHO | claimed 0.93477764011616497998 | coeffs -829361236,-829361236,-611380475,-611380475,-492360302,-492360302,-446365006,-446365006,-586502902,-586502902,-805667962,-805667962,-884501284,-884501284,-572134178,-572134178,-493900399,-493900399,-355860697,-355860697,-174826217,-174826217,-164577262,-164577262,-86063842,-86063842,-128563931,-128563931,217344858,217344858,88060325,88060325,324467950,324467950,461976983,461976983,209569125,209569125,222214644,222214644,473657351,473657351,366099263,366099263,355619110,355619110,450873370,450873370,523820004,523820004,451033988,451033988,327356880,327356880,178738375,178738375,293237859,293237859,516222449,516222449,581560971,581560971,664042381,664042381
f = 902510912,0,1 | route T | claimed 2924.2490213463052178 | coeffs -59418803,-59418803,-388188770,-388188770,-360706266,-360706266,-47565458,-47565458,-216934804,-216934804,-309992576,-309992576,-185118742,-185118742,-215408737,-215408737,-417771224,-417771224,-330903114,-330903114,-92849180,-92849180,-211416585,-211416585,-282504046,-282504046,-117243506,-117243506,72021552,72021552,83313282,83313282,241879497,241879497,42942723,42942723,170688035,170688035,286110333,286110333,307114017,307114017,429262645,429262645,370292479,370292479,445381642,445381642,700377512,700377512,428213119,428213119,188971998,188971998,253997106,253997106,73864645,73864645,-96552944,-96552944,18664847,18664847,271482214,271482214
# status f = 902510912,0,1 : PASS_RHO (rho 0.93478, T 2924.2, 0s)
f = 906756344,0,1 | route RHO | claimed 0.92541469606133807433 | coeffs -693400349,-693400349,-344457702,-344457702,-316079141,-316079141,-112447524,-112447524,148948846,148948846,165060965,165060965,19423987,19423987,187037239,187037239,191497239,191497239,424771900,424771900,642993692,642993692,474229207,474229207,389858205,389858205,448613506,448613506,429212710,429212710,618413816,618413816,621458364,621458364,478562970,478562970,327680120,327680120,637685676,637685676,597543537,597543537,477848875,477848875,904385159,904385159,877862015,877862015,792769977,792769977,841610361,841610361,814779371,814779371,773369807,773369807,877222939,877222939,906199043,906199043,860955117,860955117,749334476,749334476
f = 906756344,0,1 | route T | claimed 1684.8972062673662053 | coeffs -266241029,45387223,45387223,141857701,141857701,280675641,280675641,102157591,102157591,97256922,97256922,614113349,614113349,320197490,320197490,398064020,398064020,497065245,497065245,744572352,744572352,561291779,561291779,618109282,618109282,440930398,440930398,415957079,415957079,451710022,451710022,327010212,327010212,391696856,391696856,478834267,478834267,255994721,255994721,305854765,305854765,202288785,202288785,196012216,196012216,328225140,328225140,218872850,218872850,241195380,241195380,216000809,216000809,327496320,327496320,513485447,513485447,372392973,372392973,390773490,390773490,375816733,375816733,266241029
# status f = 906756344,0,1 : PASS_RHO (rho 0.92541, T 1684.9, 0s)
f = 916929613,0,1 | route RHO | claimed 0.88413918064679009944 | coeffs 382223003,382223003,539943996,539943996,370786537,370786537,322374888,322374888,340462938,340462938,283677371,283677371,72978605,72978605,-50842527,-50842527,-262565950,-262565950,-55217337,-55217337,19560015,19560015,-262204073,-262204073,-231050494,-231050494,-134440251,-134440251,-429718884,-429718884,-488954420,-488954420,-435115573,-435115573,-583493560,-583493560,-229748528,-229748528,-179318879,-179318879,-94730272,-94730272,-161817317,-161817317,-33589126,-33589126,-246865128,-246865128,-390262380,-390262380,-244129831,-244129831,-496431217,-496431217,-458351830,-458351830,-331171765,-331171765,-485185545,-485185545,-188237488,-188237488,-271491376,-271491376
f = 916929613,0,1 | route T | claimed 1881.2325350332605436 | coeffs 262204073,262204073,231050494,231050494,134440251,134440251,429718884,429718884,488954420,488954420,435115573,435115573,583493560,583493560,229748528,229748528,179318879,179318879,94730272,94730272,161817317,161817317,33589126,33589126,246865128,246865128,390262380,390262380,244129831,244129831,496431217,496431217,458351830,458351830,331171765,331171765,485185545,485185545,188237488,188237488,271491376,271491376,382223003,382223003,539943996,539943996,370786537,370786537,322374888,322374888,340462938,340462938,283677371,283677371,72978605,72978605,-50842527,-50842527,-262565950,-262565950,-55217337,-55217337,19560015,19560015
# status f = 916929613,0,1 : PASS_RHO (rho 0.88414, T 1881.2, 0s)
f = 963620293,0,1 | route RHO | claimed 0.95966396395002662454 | coeffs 527727493,527727493,676105480,676105480,423804094,423804094,375392445,375392445,344238866,344238866,277151821,277151821,-19796236,-19796236,104024896,104024896,157863743,157863743,11731194,11731194,180888653,180888653,-100875435,-100875435,-185464042,-185464042,-339477822,-339477822,-550176588,-550176588,-490941052,-490941052,-634338304,-634338304,-476617311,-476617311,-551394663,-551394663,-500965014,-500965014,-628145079,-628145079,-571359512,-571359512,-866638145,-866638145,-653362143,-653362143,-764093770,-764093770,-556745157,-556745157,-910490189,-910490189,-872410802,-872410802,-854322752,-854322752,-950932995,-950932995,-822704804,-822704804,-739450916,-739450916
f = 963620293,0,1 | route T | claimed 1787.6896141541155362 | coeffs 19796236,19796236,-104024896,-104024896,-157863743,-157863743,-11731194,-11731194,-180888653,-180888653,100875435,100875435,185464042,185464042,339477822,339477822,550176588,550176588,490941052,490941052,634338304,634338304,476617311,476617311,551394663,551394663,500965014,500965014,628145079,628145079,571359512,571359512,866638145,866638145,653362143,653362143,764093770,764093770,556745157,556745157,910490189,910490189,872410802,872410802,854322752,854322752,950932995,950932995,822704804,822704804,739450916,739450916,527727493,527727493,676105480,676105480,423804094,423804094,375392445,375392445,344238866,344238866,277151821,277151821
# status f = 963620293,0,1 : PASS_RHO (rho 0.95966, T 1787.7, 0s)
# summary n = 7 l = 1000895297 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
