# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001049281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 29602329,0,1 | route RHO | claimed 0.95213234364828469887 | coeffs 144194235,244597693,244597693,236547418,236547418,440389925,440389925,173030624,173030624,167362536,167362536,296216829,296216829,159590131,159590131,70749166,70749166,160676124,160676124,298291273,298291273,276939113,276939113,25338714,25338714,-6215622,-6215622,191090785,191090785,331230236,331230236,255938074,255938074,213390810,213390810,260394020,260394020,363950675,363950675,-106565194,-106565194,5792106,5792106,-17161234,-17161234,-101233187,-101233187,-8277617,-8277617,-134591443,-134591443,61783625,61783625,-7912133,-7912133,251815913,251815913,190877157,190877157,329956873,329956873,38647224,38647224,-144194235
f = 551408486,0,1 | route RHO | claimed 0.95339658765412547427 | coeffs 128822563,128822563,187652610,187652610,76087960,76087960,-1560157,-1560157,-115674582,-115674582,-322590072,-322590072,-440808988,-440808988,-142343389,-142343389,-182415932,-182415932,-66214756,-66214756,146622394,146622394,165255628,165255628,14259533,14259533,-169733552,-169733552,-180173843,-180173843,7874595,7874595,-63120260,-63120260,-61661312,-61661312,-71618629,-71618629,238902444,238902444,93339045,93339045,50336066,50336066,301406300,301406300,605879209,605879209,447419284,447419284,367278177,367278177,476670874,476670874,455483400,455483400,305799077,305799077,292005504,292005504,299845402,299845402,78376780,78376780
f = 551408486,0,1 | route T | claimed 2660.0434147803326413 | coeffs -440808988,-440808988,-142343389,-142343389,-182415932,-182415932,-66214756,-66214756,146622394,146622394,165255628,165255628,14259533,14259533,-169733552,-169733552,-180173843,-180173843,7874595,7874595,-63120260,-63120260,-61661312,-61661312,-71618629,-71618629,238902444,238902444,93339045,93339045,50336066,50336066,301406300,301406300,605879209,605879209,447419284,447419284,367278177,367278177,476670874,476670874,455483400,455483400,305799077,305799077,292005504,292005504,299845402,299845402,78376780,78376780,-128822563,-128822563,-187652610,-187652610,-76087960,-76087960,1560157,1560157,115674582,115674582,322590072,322590072
# status f = 551408486,0,1 : PASS_RHO (rho 0.95340, T 2660.0, 0s)
f = 600404753,0,1 | route RHO | claimed 0.95505811454359940356 | coeffs 130531471,59536616,59536616,-147378874,-147378874,-256771571,-256771571,-444820009,-444820009,-330705584,-330705584,-410846691,-410846691,-421286982,-421286982,-498935099,-498935099,-340475174,-340475174,-156482089,-156482089,-44917439,-44917439,259555470,259555470,108559375,108559375,167389422,167389422,-83680812,-83680812,-102314046,-102314046,-309513389,-309513389,-352516368,-352516368,-139679218,-139679218,81789404,81789404,227352803,227352803,111151627,111151627,118991525,118991525,429512598,429512598,389440055,389440055,403233628,403233628,413190945,413190945,114725346,114725346,-34958977,-34958977,-33500029,-33500029,-151718945,-151718945,-130531471
f = 600404753,0,1 | route T | claimed 2687.4291800773312717 | coeffs -31603044,-36208181,-36208181,157761917,157761917,155723417,155723417,193379485,193379485,201733025,201733025,207079933,207079933,348700790,348700790,46987045,46987045,107675893,107675893,-2846614,-2846614,-38751468,-38751468,57207071,57207071,158740158,158740158,117984523,117984523,95301106,95301106,190665706,190665706,-22455297,-22455297,-177534201,-177534201,77787988,77787988,301343361,301343361,519207969,519207969,102926011,102926011,228486569,228486569,366754144,366754144,132731199,132731199,333425721,333425721,188594452,188594452,39666000,39666000,-50629454,-50629454,180712254,180712254,10131717,10131717,31603044
# status f = 600404753,0,1 : PASS_RHO (rho 0.95506, T 2687.4, 0s)
f = 642026944,0,1 | route RHO | claimed 0.95256403885412235737 | coeffs 150260821,155607729,155607729,389630674,389630674,293672135,293672135,123091598,123091598,-31987306,-31987306,-23633766,-23633766,-161901341,-161901341,-125996487,-125996487,105345221,105345221,-107775782,-107775782,-70119714,-70119714,-195680272,-195680272,-85157765,-85157765,-175453219,-175453219,-80088619,-80088619,-82127119,-82127119,334154839,334154839,273465991,273465991,124537539,124537539,101854122,101854122,295824220,295824220,77959612,77959612,379673357,379673357,234842088,234842088,194086453,194086453,189481316,189481316,-34074057,-34074057,-175694914,-175694914,24999608,24999608,126532695,126532695,105061368,105061368,-150260821
f = 642026944,0,1 | route T | claimed 2186.4657857325899353 | coeffs 150260821,155607729,155607729,389630674,389630674,293672135,293672135,123091598,123091598,-31987306,-31987306,-23633766,-23633766,-161901341,-161901341,-125996487,-125996487,105345221,105345221,-107775782,-107775782,-70119714,-70119714,-195680272,-195680272,-85157765,-85157765,-175453219,-175453219,-80088619,-80088619,-82127119,-82127119,334154839,334154839,273465991,273465991,124537539,124537539,101854122,101854122,295824220,295824220,77959612,77959612,379673357,379673357,234842088,234842088,194086453,194086453,189481316,189481316,-34074057,-34074057,-175694914,-175694914,24999608,24999608,126532695,126532695,105061368,105061368,-150260821
# status f = 642026944,0,1 : PASS_RHO (rho 0.95256, T 2186.5, 0s)
f = 658847624,0,1 | route RHO | claimed 0.94293473746575450409 | coeffs -365598805,-632958106,-632958106,-736514761,-736514761,-728464486,-728464486,-771011750,-771011750,-588170291,-588170291,-728309742,-728309742,-589230026,-589230026,-620784362,-620784362,-880512408,-880512408,-859160248,-859160248,-662785180,-662785180,-572858222,-572858222,-665813792,-665813792,-529187094,-529187094,-552140434,-552140434,-557808522,-557808522,-87292653,-87292653,-291135160,-291135160,-244131950,-244131950,-143728492,-143728492,-68436330,-68436330,-359745979,-359745979,-162439572,-162439572,-101500816,-101500816,150099583,150099583,80403825,80403825,218018974,218018974,344332800,344332800,433173765,433173765,349101812,349101812,477956105,477956105,365598805
f = 658847624,0,1 | route T | claimed 2244.3798994275154888 | coeffs -365598805,-632958106,-632958106,-736514761,-736514761,-728464486,-728464486,-771011750,-771011750,-588170291,-588170291,-728309742,-728309742,-589230026,-589230026,-620784362,-620784362,-880512408,-880512408,-859160248,-859160248,-662785180,-662785180,-572858222,-572858222,-665813792,-665813792,-529187094,-529187094,-552140434,-552140434,-557808522,-557808522,-87292653,-87292653,-291135160,-291135160,-244131950,-244131950,-143728492,-143728492,-68436330,-68436330,-359745979,-359745979,-162439572,-162439572,-101500816,-101500816,150099583,150099583,80403825,80403825,218018974,218018974,344332800,344332800,433173765,433173765,349101812,349101812,477956105,477956105,365598805
# status f = 658847624,0,1 : PASS_RHO (rho 0.94293, T 2244.4, 0s)
f = 672359289,0,1 | route RHO | claimed 0.95891200196926726784 | coeffs -281894277,-281894277,-45946495,-45946495,105392066,105392066,194137568,194137568,209548343,209548343,384317734,384317734,595656024,595656024,369655614,369655614,274384159,274384159,534601570,534601570,406569728,406569728,353589803,353589803,574870730,574870730,509117208,509117208,612361667,612361667,759715653,759715653,544455516,544455516,370861283,370861283,479102354,479102354,603978198,603978198,662359964,662359964,655508528,655508528,394609283,394609283,443542734,443542734,341902972,341902972,-1591530,-1591530,159925711,159925711,218828133,218828133,205005649,205005649,390197535,390197535,619479027,619479027,559336117,559336117
f = 672359289,0,1 | route T | claimed 2159.8884943949792983 | coeffs -339018491,-339018491,-118411446,-118411446,19277933,19277933,6401462,6401462,99390226,99390226,241702982,241702982,77973881,77973881,301217058,301217058,191594759,191594759,333990156,333990156,422162469,422162469,122377653,122377653,153770685,153770685,361563267,361563267,317992238,317992238,184669285,184669285,31691192,31691192,-107148926,-107148926,-16032413,-16032413,156777475,156777475,237169437,237169437,363102719,363102719,560555527,560555527,548338444,548338444,556360979,556360979,229747816,229747816,487926727,487926727,58181140,58181140,106734302,106734302,172936325,172936325,232743361,232743361,187059368,187059368
# status f = 672359289,0,1 : PASS_RHO (rho 0.95891, T 2159.9, 0s)
f = 678240818,0,1 | route RHO | claimed 0.95891200196926726784 | coeffs -281894277,-559336117,-559336117,-619479027,-619479027,-390197535,-390197535,-205005649,-205005649,-218828133,-218828133,-159925711,-159925711,1591530,1591530,-341902972,-341902972,-443542734,-443542734,-394609283,-394609283,-655508528,-655508528,-662359964,-662359964,-603978198,-603978198,-479102354,-479102354,-370861283,-370861283,-544455516,-544455516,-759715653,-759715653,-612361667,-612361667,-509117208,-509117208,-574870730,-574870730,-353589803,-353589803,-406569728,-406569728,-534601570,-534601570,-274384159,-274384159,-369655614,-369655614,-595656024,-595656024,-384317734,-384317734,-209548343,-209548343,-194137568,-194137568,-105392066,-105392066,45946495,45946495,281894277
f = 678240818,0,1 | route T | claimed 2467.6893460146419075 | coeffs 27500054,27583010,27583010,254243484,254243484,64162833,64162833,259303761,259303761,70492778,70492778,-4359728,-4359728,81161481,81161481,247032028,247032028,188181050,188181050,431206886,431206886,642924087,642924087,526005856,526005856,561410155,561410155,591696442,591696442,590184581,590184581,886918522,886918522,827201430,827201430,465224082,465224082,693219367,693219367,642222829,642222829,641792575,641792575,692000039,692000039,822847894,822847894,661627754,661627754,770975336,770975336,466444657,466444657,-41190884,-41190884,25207112,25207112,-80522017,-80522017,-142272905,-142272905,-197959457,-197959457,-27500054
# status f = 678240818,0,1 : PASS_RHO (rho 0.95891, T 2467.7, 0s)
f = 741558458,0,1 | route RHO | claimed 0.95256403885412235737 | coeffs -107775782,105345221,105345221,-125996487,-125996487,-161901341,-161901341,-23633766,-23633766,-31987306,-31987306,123091598,123091598,293672135,293672135,389630674,389630674,155607729,155607729,150260821,150260821,-105061368,-105061368,-126532695,-126532695,-24999608,-24999608,175694914,175694914,34074057,34074057,-189481316,-189481316,-194086453,-194086453,-234842088,-234842088,-379673357,-379673357,-77959612,-77959612,-295824220,-295824220,-101854122,-101854122,-124537539,-124537539,-273465991,-273465991,-334154839,-334154839,82127119,82127119,80088619,80088619,175453219,175453219,85157765,85157765,195680272,195680272,70119714,70119714,107775782
f = 741558458,0,1 | route T | claimed 2837.7514931142793331 | coeffs 143444680,143444680,77242657,77242657,240971758,240971758,107648805,107648805,99626270,99626270,-120980775,-120980775,-32808462,-32808462,-205618350,-205618350,-157065188,-157065188,-14752432,-14752432,28818597,28818597,16601514,16601514,-135357609,-135357609,-277753006,-277753006,-186636493,-186636493,243109094,243109094,150120330,150120330,357912912,357912912,160460104,160460104,114776111,114776111,5153812,5153812,143993930,143993930,402172841,402172841,389296370,389296370,357903338,357903338,483836620,483836620,424029584,424029584,200786407,200786407,47808314,47808314,374421477,374421477,236732098,236732098,-63052718,-63052718
# status f = 741558458,0,1 : PASS_RHO (rho 0.95256, T 2837.8, 0s)
f = 753270811,0,1 | route RHO | claimed 0.95339658765412547427 | coeffs 63120260,-7874595,-7874595,180173843,180173843,169733552,169733552,-14259533,-14259533,-165255628,-165255628,-146622394,-146622394,66214756,66214756,182415932,182415932,142343389,142343389,440808988,440808988,322590072,322590072,115674582,115674582,1560157,1560157,-76087960,-76087960,-187652610,-187652610,-128822563,-128822563,78376780,78376780,299845402,299845402,292005504,292005504,305799077,305799077,455483400,455483400,476670874,476670874,367278177,367278177,447419284,447419284,605879209,605879209,301406300,301406300,50336066,50336066,93339045,93339045,238902444,238902444,-71618629,-71618629,-61661312,-61661312,-63120260
f = 753270811,0,1 | route T | claimed 2594.2478227701734714 | coeffs 87900750,47145115,47145115,260266118,260266118,483821491,483821491,358260933,358260933,558955455,558955455,649250909,649250909,670722236,670722236,668683736,668683736,663336828,663336828,724025676,724025676,628067137,628067137,605383720,605383720,760462624,760462624,978327232,978327232,840059657,840059657,695228388,695228388,463886680,463886680,468491817,468491817,506147885,506147885,364527028,364527028,254004521,254004521,152471434,152471434,247836034,247836034,-7486155,-7486155,-423768113,-423768113,-189745168,-189745168,-338673620,-338673620,-168093083,-168093083,-362063181,-362063181,-353709641,-353709641,-51995896,-51995896,-87900750
# status f = 753270811,0,1 : PASS_RHO (rho 0.95340, T 2594.2, 0s)
f = 795862435,0,1 | route RHO | claimed 0.95239078675898193358 | coeffs -222769376,-34720938,-34720938,5351605,5351605,64181652,64181652,173574349,173574349,-136946724,-136946724,-287942819,-287942819,-81027329,-81027329,-88867227,-88867227,215605682,215605682,286600537,286600537,402801713,402801713,514366363,514366363,535553837,535553837,389990438,389990438,573983523,573983523,455764607,455764607,234295985,234295985,392755910,392755910,394214858,394214858,181377708,181377708,103729591,103729591,-45954732,-45954732,-2951753,-2951753,-13392044,-13392044,-311857643,-311857643,-104658300,-104658300,-184799407,-184799407,-174842090,-174842090,-156208856,-156208856,-42094431,-42094431,-28300858,-28300858,222769376
f = 795862435,0,1 | route T | claimed 2500.9176664160394548 | coeffs -386861581,-164130821,-164130821,-382982642,-382982642,244762666,244762666,108125621,108125621,-23582149,-23582149,188106813,188106813,247089677,247089677,322435164,322435164,219362694,219362694,188126734,188126734,73900274,73900274,63470330,63470330,93087569,93087569,120152286,120152286,163869774,163869774,202038259,202038259,194889670,194889670,466553881,466553881,342973515,342973515,313164044,313164044,48495157,48495157,-24310191,-24310191,-33902156,-33902156,-160111178,-160111178,18478768,18478768,-144736612,-144736612,39287565,39287565,161008887,161008887,258820014,258820014,199691751,199691751,168374702,168374702,386861581
# status f = 795862435,0,1 : PASS_RHO (rho 0.95239, T 2500.9, 0s)
f = 818305475,0,1 | route RHO | claimed 0.85078014107386746388 | coeffs -107775782,105061368,105061368,-101854122,-101854122,105345221,105345221,126532695,126532695,-124537539,-124537539,-125996487,-125996487,24999608,24999608,-273465991,-273465991,-161901341,-161901341,-175694914,-175694914,-334154839,-334154839,-23633766,-23633766,-34074057,-34074057,82127119,82127119,-31987306,-31987306,189481316,189481316,80088619,80088619,123091598,123091598,194086453,194086453,175453219,175453219,293672135,293672135,234842088,234842088,85157765,85157765,389630674,389630674,379673357,379673357,195680272,195680272,155607729,155607729,77959612,77959612,70119714,70119714,150260821,150260821,295824220,295824220,107775782
f = 818305475,0,1 | route T | claimed 2021.3004548331060294 | coeffs -175694914,-334154839,-334154839,-23633766,-23633766,-34074057,-34074057,82127119,82127119,-31987306,-31987306,189481316,189481316,80088619,80088619,123091598,123091598,194086453,194086453,175453219,175453219,293672135,293672135,234842088,234842088,85157765,85157765,389630674,389630674,379673357,379673357,195680272,195680272,155607729,155607729,77959612,77959612,70119714,70119714,150260821,150260821,295824220,295824220,107775782,107775782,-105061368,-105061368,101854122,101854122,-105345221,-105345221,-126532695,-126532695,124537539,124537539,125996487,125996487,-24999608,-24999608,273465991,273465991,161901341,161901341,175694914
# status f = 818305475,0,1 : PASS_RHO (rho 0.85078, T 2021.3, 0s)
f = 819655397,0,1 | route RHO | claimed 0.85078014107386746388 | coeffs 175694914,175694914,161901341,161901341,273465991,273465991,-24999608,-24999608,125996487,125996487,124537539,124537539,-126532695,-126532695,-105345221,-105345221,101854122,101854122,-105061368,-105061368,107775782,107775782,295824220,295824220,150260821,150260821,70119714,70119714,77959612,77959612,155607729,155607729,195680272,195680272,379673357,379673357,389630674,389630674,85157765,85157765,234842088,234842088,293672135,293672135,175453219,175453219,194086453,194086453,123091598,123091598,80088619,80088619,189481316,189481316,-31987306,-31987306,82127119,82127119,-34074057,-34074057,-23633766,-23633766,-334154839,-334154839
f = 819655397,0,1 | route T | claimed 2587.5385758099804831 | coeffs 124537539,-126532695,-126532695,-105345221,-105345221,101854122,101854122,-105061368,-105061368,107775782,107775782,295824220,295824220,150260821,150260821,70119714,70119714,77959612,77959612,155607729,155607729,195680272,195680272,379673357,379673357,389630674,389630674,85157765,85157765,234842088,234842088,293672135,293672135,175453219,175453219,194086453,194086453,123091598,123091598,80088619,80088619,189481316,189481316,-31987306,-31987306,82127119,82127119,-34074057,-34074057,-23633766,-23633766,-334154839,-334154839,-175694914,-175694914,-161901341,-161901341,-273465991,-273465991,24999608,24999608,-125996487,-125996487,-124537539
# status f = 819655397,0,1 : PASS_RHO (rho 0.85078, T 2587.5, 0s)
f = 878244640,0,1 | route RHO | claimed 0.95239078675898193358 | coeffs 28300858,42094431,42094431,156208856,156208856,174842090,174842090,184799407,184799407,104658300,104658300,311857643,311857643,13392044,13392044,2951753,2951753,45954732,45954732,-103729591,-103729591,-181377708,-181377708,-394214858,-394214858,-392755910,-392755910,-234295985,-234295985,-455764607,-455764607,-573983523,-573983523,-389990438,-389990438,-535553837,-535553837,-514366363,-514366363,-402801713,-402801713,-286600537,-286600537,-215605682,-215605682,88867227,88867227,81027329,81027329,287942819,287942819,136946724,136946724,-173574349,-173574349,-64181652,-64181652,-5351605,-5351605,34720938,34720938,222769376,222769376,-28300858
f = 878244640,0,1 | route T | claimed 2616.7799722576115337 | coeffs -45954732,103729591,103729591,181377708,181377708,394214858,394214858,392755910,392755910,234295985,234295985,455764607,455764607,573983523,573983523,389990438,389990438,535553837,535553837,514366363,514366363,402801713,402801713,286600537,286600537,215605682,215605682,-88867227,-88867227,-81027329,-81027329,-287942819,-287942819,-136946724,-136946724,173574349,173574349,64181652,64181652,5351605,5351605,-34720938,-34720938,-222769376,-222769376,28300858,28300858,42094431,42094431,156208856,156208856,174842090,174842090,184799407,184799407,104658300,104658300,311857643,311857643,13392044,13392044,2951753,2951753,45954732
# status f = 878244640,0,1 : PASS_RHO (rho 0.95239, T 2616.8, 0s)
f = 971446952,0,1 | route RHO | claimed 0.92244379130927296206 | coeffs -440150249,-440150249,-362502132,-362502132,-244283216,-244283216,-360484392,-360484392,-209488297,-209488297,-397536735,-397536735,-387579418,-387579418,-344576439,-344576439,-186116514,-186116514,-164929040,-164929040,-172768938,-172768938,-113938891,-113938891,-228053316,-228053316,70412283,70412283,283249433,283249433,99256348,99256348,28261493,28261493,338782566,338782566,589852800,589852800,509711693,509711693,360027370,360027370,138558748,138558748,250123398,250123398,457038888,457038888,497111431,497111431,478478197,478478197,488918488,488918488,487459540,487459540,633022939,633022939,328550030,328550030,219157333,219157333,232950906,232950906
f = 971446952,0,1 | route T | claimed 2317.1588247233524296 | coeffs 169517267,169517267,176651926,176651926,215383669,215383669,253326371,253326371,463658854,463658854,550536914,550536914,506117193,506117193,595319525,595319525,399691168,399691168,471413337,471413337,503195168,503195168,414001053,414001053,513382645,513382645,774126508,774126508,478890498,478890498,513522242,513522242,415264711,415264711,377970947,377970947,372098157,372098157,402014900,402014900,549107012,549107012,362993761,362993761,507416115,507416115,757348923,757348923,863581189,863581189,980802720,980802720,882078726,882078726,454634754,454634754,424817248,424817248,83505642,83505642,154169787,154169787,-24851117,-24851117
# status f = 971446952,0,1 : PASS_RHO (rho 0.92244, T 2317.2, 0s)
# summary n = 7 l = 1001049281 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
