# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000841537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24905125,0,1 | route RHO | claimed 0.92394716722436616743 | coeffs -96628967,-96628967,-218206508,-218206508,-155119966,-155119966,-282515506,-282515506,-106567196,-106567196,57869774,57869774,17786476,17786476,-71781619,-71781619,-402310235,-402310235,-277813192,-277813192,-522071196,-522071196,-700086547,-700086547,-822775835,-822775835,-1071748189,-1071748189,-863933127,-863933127,-743256042,-743256042,-498780279,-498780279,-583260696,-583260696,-468689566,-468689566,-298074573,-298074573,-458485144,-458485144,-461954530,-461954530,-490273843,-490273843,-281558901,-281558901,-321184842,-321184842,-345476093,-345476093,-75514377,-75514377,-244083588,-244083588,-203693589,-203693589,-342776833,-342776833,-132609679,-132609679,1731346,1731346
f = 613437471,0,1 | route T | claimed 2475.9946957828666319 | coeffs -658470834,-658470834,-709571161,-709571161,-450406531,-450406531,-448528683,-448528683,-166040099,-166040099,-270972773,-270972773,-430693145,-430693145,-583304620,-583304620,-641862575,-641862575,-991324625,-991324625,-706313152,-706313152,-619247726,-619247726,-647812544,-647812544,-516169451,-516169451,-485869720,-485869720,-556796024,-556796024,-590181660,-590181660,-537329499,-537329499,-621367325,-621367325,-433073119,-433073119,-386632497,-386632497,-469220464,-469220464,-267149855,-267149855,43575007,43575007,142506153,142506153,-129349978,-129349978,195451548,195451548,210757867,210757867,381087784,381087784,157789053,157789053,506762798,506762798,662698425,662698425
# status f = 613437471,0,1 : PASS_RHO (rho 0.92498, T 2476.0, 0s)
f = 644276452,0,1 | route RHO | claimed 0.88233794394988671842 | coeffs 277280305,277280305,169732190,169732190,67113151,67113151,45235147,45235147,-93297420,-93297420,-89105878,-89105878,150960584,150960584,-92575264,-92575264,56062963,56062963,85440087,85440087,27743650,27743650,-36137454,-36137454,150432938,150432938,172577488,172577488,213519480,213519480,421549842,421549842,173893539,173893539,294154302,294154302,-33921523,-33921523,269863051,269863051,142026787,142026787,149185966,149185966,411988503,411988503,313622936,313622936,167512740,167512740,145053725,145053725,127429442,127429442,229534142,229534142,167819441,167819441,139966047,139966047,53248311,53248311,882803,882803
f = 644276452,0,1 | route T | claimed 2343.5198672190470008 | coeffs -597686770,-584108389,-584108389,-367951939,-367951939,-320960269,-320960269,-158187683,-158187683,-33953158,-33953158,-11256615,-11256615,327283834,327283834,402229023,402229023,413916727,413916727,536630281,536630281,682954023,682954023,648735179,648735179,403561051,403561051,513112196,513112196,543208141,543208141,542990382,542990382,370951785,370951785,235970866,235970866,498466634,498466634,510537320,510537320,299391684,299391684,307509842,307509842,377141540,377141540,109699466,109699466,188056827,188056827,358598040,358598040,355699543,355699543,308295052,308295052,418344826,418344826,350035132,350035132,232827433,232827433,597686770
# status f = 644276452,0,1 : PASS_RHO (rho 0.88234, T 2343.5, 0s)
f = 691006389,0,1 | route RHO | claimed 0.92002743166512675503 | coeffs 35865116,389418759,389418759,407405612,407405612,279370905,279370905,281913319,281913319,214886851,214886851,5686749,5686749,400265045,400265045,105571918,105571918,228723556,228723556,182328301,182328301,4008853,4008853,-22805916,-22805916,194170498,194170498,165689993,165689993,355521534,355521534,483860640,483860640,221409631,221409631,114931050,114931050,74054512,74054512,-213006292,-213006292,-147226962,-147226962,-67024259,-67024259,-227483128,-227483128,-15011696,-15011696,87196396,87196396,52324133,52324133,-108787755,-108787755,-43962172,-43962172,-36831623,-36831623,-61476837,-61476837,2506242,2506242,-35865116
f = 691006389,0,1 | route T | claimed 1832.676383418825382 | coeffs 213006292,213006292,147226962,147226962,67024259,67024259,227483128,227483128,15011696,15011696,-87196396,-87196396,-52324133,-52324133,108787755,108787755,43962172,43962172,36831623,36831623,61476837,61476837,-2506242,-2506242,35865116,35865116,389418759,389418759,407405612,407405612,279370905,279370905,281913319,281913319,214886851,214886851,5686749,5686749,400265045,400265045,105571918,105571918,228723556,228723556,182328301,182328301,4008853,4008853,-22805916,-22805916,194170498,194170498,165689993,165689993,355521534,355521534,483860640,483860640,221409631,221409631,114931050,114931050,74054512,74054512
# status f = 691006389,0,1 : PASS_RHO (rho 0.92003, T 1832.7, 0s)
f = 749081909,0,1 | route RHO | claimed 0.9578932164923876119 | coeffs 114164310,-250695027,-250695027,-367902726,-367902726,-299593032,-299593032,-189543258,-189543258,-142138767,-142138767,-145037264,-145037264,-315578477,-315578477,-237221116,-237221116,30220958,30220958,99852656,99852656,91734498,91734498,-119411138,-119411138,-131481824,-131481824,131013944,131013944,265994863,265994863,93956266,93956266,94174025,94174025,124269970,124269970,14718825,14718825,-230455303,-230455303,-196236459,-196236459,-49912717,-49912717,-172626271,-172626271,-160938567,-160938567,-235883756,-235883756,102656693,102656693,79960150,79960150,204194675,204194675,41422089,41422089,88413759,88413759,-127742691,-127742691,-114164310
f = 749081909,0,1 | route T | claimed 2219.9791438796478793 | coeffs 99852656,99852656,91734498,91734498,-119411138,-119411138,-131481824,-131481824,131013944,131013944,265994863,265994863,93956266,93956266,94174025,94174025,124269970,124269970,14718825,14718825,-230455303,-230455303,-196236459,-196236459,-49912717,-49912717,-172626271,-172626271,-160938567,-160938567,-235883756,-235883756,102656693,102656693,79960150,79960150,204194675,204194675,41422089,41422089,88413759,88413759,-127742691,-127742691,-114164310,-114164310,250695027,250695027,367902726,367902726,299593032,299593032,189543258,189543258,142138767,142138767,145037264,145037264,315578477,315578477,237221116,237221116,-30220958,-30220958
# status f = 749081909,0,1 : PASS_RHO (rho 0.95789, T 2220.0, 0s)
f = 783897126,0,1 | route RHO | claimed 0.93634634357778143146 | coeffs 913442646,965808154,965808154,908111717,908111717,915270896,915270896,637107788,637107788,700988892,700988892,438186355,438186355,330638240,330638240,517208632,517208632,418843065,418843065,521462104,521462104,499317554,499317554,645427750,645427750,623549746,623549746,664491738,664491738,642032723,642032723,780565290,780565290,572534928,572534928,590159211,590159211,594350753,594350753,346694450,346694450,448799150,448799150,208732688,208732688,88471925,88471925,150186626,150186626,-93349222,-93349222,-421425047,-421425047,-449278441,-449278441,-597916668,-597916668,-901701242,-901701242,-814983506,-814983506,-785606382,-785606382,-913442646
f = 783897126,0,1 | route T | claimed 3078.1849664125326449 | coeffs 666490732,591545543,591545543,329049775,329049775,397359469,397359469,409047173,409047173,421117859,421117859,303910160,303910160,181196606,181196606,392342242,392342242,27482905,27482905,173806647,173806647,181924805,181924805,168346424,168346424,202565268,202565268,132933570,132933570,349090020,349090020,103915892,103915892,-163526182,-163526182,-210517852,-210517852,-320068997,-320068997,-398426358,-398426358,-235653772,-235653772,-205557827,-205557827,-35016614,-35016614,-159251139,-159251139,-159033380,-159033380,-156134883,-156134883,-133438340,-133438340,-305476937,-305476937,-352881428,-352881428,-691421877,-691421877,-556440958,-556440958,-666490732
# status f = 783897126,0,1 : PASS_RHO (rho 0.93635, T 3078.2, 0s)
f = 795345447,0,1 | route RHO | claimed 0.90012837702907043168 | coeffs -264627101,-264627101,73913348,73913348,26508857,26508857,198547454,198547454,221243997,221243997,218345500,218345500,218563259,218563259,342797784,342797784,513338997,513338997,483243052,483243052,646015638,646015638,724372999,724372999,614821854,614821854,661813524,661813524,394371450,394371450,639545578,639545578,855702028,855702028,925333726,925333726,959552570,959552570,973130951,973130951,981249109,981249109,834925367,834925367,470066030,470066030,258920394,258920394,136206840,136206840,253414539,253414539,265485225,265485225,253797521,253797521,322107215,322107215,584602983,584602983,509657794,509657794,399608020,399608020
f = 795345447,0,1 | route T | claimed 2057.1609696100567059 | coeffs -135569975,-135569975,-383226278,-383226278,-387417820,-387417820,-369793537,-369793537,-161763175,-161763175,-23230608,-23230608,-771593,-771593,40170399,40170399,62048403,62048403,208158599,208158599,230303149,230303149,332922188,332922188,431287755,431287755,617858147,617858147,725406262,725406262,462603725,462603725,398722621,398722621,120559513,120559513,113400334,113400334,55703897,55703897,3338389,3338389,131174653,131174653,160551777,160551777,73834041,73834041,-229950533,-229950533,-81312306,-81312306,-109165700,-109165700,218910125,218910125,-24625723,-24625723,-86340424,-86340424,-206601187,-206601187,33465275,33465275
# status f = 795345447,0,1 : PASS_RHO (rho 0.90013, T 2057.2, 0s)
f = 809018151,0,1 | route RHO | claimed 0.92497743352882178457 | coeffs 449342857,449342857,558894002,558894002,296398234,296398234,28956160,28956160,-81093614,-81093614,-297250064,-297250064,41290385,41290385,75509229,75509229,-96529368,-96529368,-104647526,-104647526,-107546023,-107546023,-472405360,-472405360,-596639885,-596639885,-473926331,-473926331,-504022276,-504022276,-491951590,-491951590,-570308951,-570308951,-638618645,-638618645,-591626975,-591626975,-666572164,-666572164,-911746292,-911746292,-776765373,-776765373,-707133675,-707133675,-659729184,-659729184,-673307565,-673307565,-650611022,-650611022,-796934764,-796934764,-797152523,-797152523,-586006887,-586006887,-415465674,-415465674,-298257975,-298257975,-461030561,-461030561
f = 809018151,0,1 | route T | claimed 2346.5905454936788278 | coeffs 215244742,256186734,256186734,-47597840,-47597840,-193708036,-193708036,-165854642,-165854642,-63235603,-63235603,-306771451,-306771451,-493341843,-493341843,-373081080,-373081080,-635883617,-635883617,-533778917,-533778917,-255615809,-255615809,-259807351,-259807351,-317503788,-317503788,-525534150,-525534150,-653370414,-653370414,-630911399,-630911399,-717629135,-717629135,-739507139,-739507139,-888145366,-888145366,-866000816,-866000816,-537924991,-537924991,-636290558,-636290558,-574575857,-574575857,-467027742,-467027742,-226961280,-226961280,-163080176,-163080176,-410736479,-410736479,-417895658,-417895658,-435519941,-435519941,-383154433,-383154433,-244621866,-244621866,-215244742
# status f = 809018151,0,1 : PASS_RHO (rho 0.92498, T 2346.6, 0s)
f = 906837614,0,1 | route RHO | claimed 0.9342506156529339515 | coeffs 57590543,80287086,80287086,-164887042,-164887042,-152816356,-152816356,-155714853,-155714853,-371871303,-371871303,-383559007,-383559007,-383341248,-383341248,-452972946,-452972946,-384663252,-384663252,-260428727,-260428727,-294647571,-294647571,-32151803,-32151803,138389410,138389410,124811029,124811029,49865840,49865840,19769895,19769895,11651737,11651737,-98398037,-98398037,64374549,64374549,210698291,210698291,75717372,75717372,154074733,154074733,518934070,518934070,180393621,180393621,70842476,70842476,281988112,281988112,329392603,329392603,376384273,376384273,499097827,499097827,327059230,327059230,59617156,59617156,-57590543
f = 906837614,0,1 | route T | claimed 2059.1642890946932163 | coeffs 11651737,-98398037,-98398037,64374549,64374549,210698291,210698291,75717372,75717372,154074733,154074733,518934070,518934070,180393621,180393621,70842476,70842476,281988112,281988112,329392603,329392603,376384273,376384273,499097827,499097827,327059230,327059230,59617156,59617156,-57590543,-57590543,-80287086,-80287086,164887042,164887042,152816356,152816356,155714853,155714853,371871303,371871303,383559007,383559007,383341248,383341248,452972946,452972946,384663252,384663252,260428727,260428727,294647571,294647571,32151803,32151803,-138389410,-138389410,-124811029,-124811029,-49865840,-49865840,-19769895,-19769895,-11651737
# status f = 906837614,0,1 : PASS_RHO (rho 0.93425, T 2059.2, 0s)
f = 915444845,0,1 | route RHO | claimed 0.89778707018941391726 | coeffs 27054976,1940583,1940583,-175633855,-175633855,-171340690,-171340690,-263450849,-263450849,-411939542,-411939542,-376145427,-376145427,-30702711,-30702711,89072569,89072569,199938699,199938699,382639368,382639368,454037284,454037284,335641161,335641161,421546353,421546353,28799656,28799656,-59903272,-59903272,-44989172,-44989172,164354203,164354203,235137035,235137035,253400734,253400734,500746960,500746960,509746377,509746377,658738111,658738111,387568955,387568955,203968406,203968406,353223531,353223531,352399752,352399752,284099340,284099340,261973040,261973040,340750055,340750055,79787756,79787756,204488239,204488239,-27054976
f = 915444845,0,1 | route T | claimed 1687.2297137243672704 | coeffs 89072569,199938699,199938699,382639368,382639368,454037284,454037284,335641161,335641161,421546353,421546353,28799656,28799656,-59903272,-59903272,-44989172,-44989172,164354203,164354203,235137035,235137035,253400734,253400734,500746960,500746960,509746377,509746377,658738111,658738111,387568955,387568955,203968406,203968406,353223531,353223531,352399752,352399752,284099340,284099340,261973040,261973040,340750055,340750055,79787756,79787756,204488239,204488239,-27054976,-27054976,-1940583,-1940583,175633855,175633855,171340690,171340690,263450849,263450849,411939542,411939542,376145427,376145427,30702711,30702711,-89072569
# status f = 915444845,0,1 : PASS_RHO (rho 0.89779, T 1687.2, 0s)
f = 952807365,0,1 | route RHO | claimed 0.93519963282068590402 | coeffs 43086935,43086935,61350634,61350634,210342368,210342368,359597493,359597493,337471193,337471193,462171676,462171676,639746114,639746114,788234807,788234807,668459527,668459527,597061611,597061611,989808308,989808308,780464933,780464933,533118707,533118707,804287863,804287863,805111642,805111642,726334627,726334627,957877842,957877842,962171007,962171007,997965122,997965122,1108831252,1108831252,990435129,990435129,901732201,901732201,972515033,972515033,981514450,981514450,797913901,797913901,729613489,729613489,468651190,468651190,493765583,493765583,585875742,585875742,240433026,240433026,57732357,57732357,-28172835,-28172835
f = 952807365,0,1 | route T | claimed 2755.4979197710890379 | coeffs -480547678,-480547678,-628987346,-628987346,-405335717,-405335717,-589122619,-589122619,-496357317,-496357317,-492998005,-492998005,-260560735,-260560735,-1426461,-1426461,135678176,135678176,-65815271,-65815271,135052802,135052802,-141533119,-141533119,-124405219,-124405219,-421182488,-421182488,-327885557,-327885557,-175104414,-175104414,87065564,87065564,283163258,283163258,318315273,318315273,298670417,298670417,316368292,316368292,220313373,220313373,180879243,180879243,365242661,365242661,545609066,545609066,544384557,544384557,464305540,464305540,482421072,482421072,375325869,375325869,164567467,164567467,376858165,376858165,198118979,198118979
# status f = 952807365,0,1 : PASS_RHO (rho 0.93520, T 2755.5, 0s)
f = 963319215,0,1 | route RHO | claimed 0.9115151497725551652 | coeffs 126921449,-201154376,-201154376,-253519884,-253519884,-440090276,-440090276,-417631261,-417631261,-177564799,-177564799,126219775,126219775,-151943333,-151943333,-174087883,-174087883,-156463600,-156463600,-399999448,-399999448,-527835712,-527835712,-420287597,-420287597,-461229589,-461229589,-563334289,-563334289,-414696062,-414696062,-407536883,-407536883,-304917844,-304917844,-512948206,-512948206,-451233505,-451233505,-421856381,-421856381,-159053844,-159053844,-137175840,-137175840,110480463,110480463,138333857,138333857,80637420,80637420,-17728147,-17728147,120804420,120804420,543657,543657,87261393,87261393,23380289,23380289,-122729907,-122729907,-126921449
f = 963319215,0,1 | route T | claimed 1708.2265658988342627 | coeffs -126921449,-126921449,201154376,201154376,253519884,253519884,440090276,440090276,417631261,417631261,177564799,177564799,-126219775,-126219775,151943333,151943333,174087883,174087883,156463600,156463600,399999448,399999448,527835712,527835712,420287597,420287597,461229589,461229589,563334289,563334289,414696062,414696062,407536883,407536883,304917844,304917844,512948206,512948206,451233505,451233505,421856381,421856381,159053844,159053844,137175840,137175840,-110480463,-110480463,-138333857,-138333857,-80637420,-80637420,17728147,17728147,-120804420,-120804420,-543657,-543657,-87261393,-87261393,-23380289,-23380289,122729907,122729907
# status f = 963319215,0,1 : PASS_RHO (rho 0.91152, T 1708.2, 0s)
f = 975352120,0,1 | route RHO | claimed 0.92428484759326354474 | coeffs 330006769,-34852568,-34852568,-206891165,-206891165,-423047615,-423047615,-685543383,-685543383,-522770797,-522770797,-733916433,-733916433,-756612976,-756612976,-826244674,-826244674,-751299485,-751299485,-672942124,-672942124,-795655678,-795655678,-792757181,-792757181,-826976025,-826976025,-716926251,-716926251,-826477396,-826477396,-709269697,-709269697,-709487456,-709487456,-723065837,-723065837,-588084918,-588084918,-541093248,-541093248,-529022562,-529022562,-653257087,-653257087,-661375245,-661375245,-322834796,-322834796,-590276870,-590276870,-601964574,-601964574,-772505787,-772505787,-626182045,-626182045,-673586536,-673586536,-428412408,-428412408,-360102714,-360102714,-330006769
f = 975352120,0,1 | route T | claimed 2687.8967695488145277 | coeffs 736663135,736663135,919174209,919174209,842254624,842254624,730067417,730067417,816327948,816327948,1183213753,1183213753,1169878044,1169878044,1081172988,1081172988,1193555414,1193555414,1166246858,1166246858,1125106303,1125106303,1049411227,1049411227,1199393998,1199393998,1026520255,1026520255,1181115362,1181115362,1071724734,1071724734,965891778,965891778,894487302,894487302,787099729,787099729,549861480,549861480,611271041,611271041,582514626,582514626,449075013,449075013,306892851,306892851,104736921,104736921,-19211567,-19211567,-55464028,-55464028,38641846,38641846,-481025102,-481025102,-235252123,-235252123,-357305469,-357305469,-487385770,-487385770
# status f = 975352120,0,1 : PASS_RHO (rho 0.92428, T 2687.9, 0s)
f = 975936412,0,1 | route RHO | claimed 0.89778707018941391726 | coeffs 263450849,171340690,171340690,175633855,175633855,-1940583,-1940583,-27054976,-27054976,204488239,204488239,79787756,79787756,340750055,340750055,261973040,261973040,284099340,284099340,352399752,352399752,353223531,353223531,203968406,203968406,387568955,387568955,658738111,658738111,509746377,509746377,500746960,500746960,253400734,253400734,235137035,235137035,164354203,164354203,-44989172,-44989172,-59903272,-59903272,28799656,28799656,421546353,421546353,335641161,335641161,454037284,454037284,382639368,382639368,199938699,199938699,89072569,89072569,-30702711,-30702711,-376145427,-376145427,-411939542,-411939542,-263450849
f = 975936412,0,1 | route T | claimed 2224.1194366373329309 | coeffs -181436582,-181436582,-29163672,-29163672,-45642205,-45642205,-27428468,-27428468,41300891,41300891,-103286206,-103286206,46332156,46332156,19187370,19187370,195465120,195465120,462477097,462477097,481264302,481264302,642914570,642914570,647068259,647068259,695612266,695612266,653484666,653484666,904102687,904102687,463750384,463750384,551926615,551926615,581859768,581859768,507505553,507505553,443984078,443984078,707426509,707426509,613637509,613637509,697787341,697787341,684167810,684167810,727701003,727701003,542365854,542365854,720937183,720937183,358598928,358598928,350802395,350802395,45924365,45924365,298039913,298039913
# status f = 975936412,0,1 : PASS_RHO (rho 0.89779, T 2224.1, 0s)
# summary n = 7 l = 1000841537 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
