# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000480961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27852907,0,1 | route RHO | claimed 0.792618085667409799 | coeffs -224798610,-1328571,-1328571,322121821,322121821,151660700,151660700,335122005,335122005,355518365,355518365,266407516,266407516,270787121,270787121,215307531,215307531,181101983,181101983,185175654,185175654,131852531,131852531,244732687,244732687,455953910,455953910,519254102,519254102,426270555,426270555,609851184,609851184,482395591,482395591,389110537,389110537,651422057,651422057,662370190,662370190,606766316,606766316,486592036,486592036,501855236,501855236,521264947,521264947,459780044,459780044,279057552,279057552,238142589,238142589,102866538,102866538,62874973,62874973,-4675227,-4675227,212952615,212952615,224798610
f = 679787655,0,1 | route RHO | claimed 0.80840126751387933344 | coeffs 188430254,188430254,371891559,371891559,367511954,367511954,371585625,371585625,160364402,160364402,343945031,343945031,81633511,81633511,-38540769,-38540769,22944134,22944134,-112331917,-112331917,-329959759,-329959759,-653410151,-653410151,-633013791,-633013791,-577534201,-577534201,-630857324,-630857324,-694157516,-694157516,-821613109,-821613109,-832561242,-832561242,-817298042,-817298042,-636575550,-636575550,-676567115,-676567115,-688413110,-688413110,-517951989,-517951989,-607062838,-607062838,-572857290,-572857290,-459977134,-459977134,-366993587,-366993587,-460278641,-460278641,-404674767,-404674767,-385265056,-385265056,-344350093,-344350093,-411900293,-411900293
f = 679787655,0,1 | route T | claimed 1812.2418461039537278 | coeffs -160364402,-160364402,-343945031,-343945031,-81633511,-81633511,38540769,38540769,-22944134,-22944134,112331917,112331917,329959759,329959759,653410151,653410151,633013791,633013791,577534201,577534201,630857324,630857324,694157516,694157516,821613109,821613109,832561242,832561242,817298042,817298042,636575550,636575550,676567115,676567115,688413110,688413110,517951989,517951989,607062838,607062838,572857290,572857290,459977134,459977134,366993587,366993587,460278641,460278641,404674767,404674767,385265056,385265056,344350093,344350093,411900293,411900293,188430254,188430254,371891559,371891559,367511954,367511954,371585625,371585625
# status f = 679787655,0,1 : PASS_RHO (rho 0.80840, T 1812.2, 0s)
f = 708757763,0,1 | route RHO | claimed 0.75339302545058471748 | coeffs 136174228,136174228,177089191,177089191,121609601,121609601,66005727,66005727,-257444665,-257444665,-164461118,-164461118,-29185067,-29185067,-63390615,-63390615,-183564895,-183564895,-13103774,-13103774,-196684403,-196684403,-156692838,-156692838,-152619167,-152619167,-137355967,-137355967,-320817272,-320817272,-193361679,-193361679,-125811479,-125811479,-179134602,-179134602,-159724891,-159724891,-180121251,-180121251,-86836197,-86836197,-304464039,-304464039,-191583883,-191583883,-253068786,-253068786,-163957937,-163957937,-426269457,-426269457,-438115452,-438115452,-226894229,-226894229,-407616721,-407616721,-411996326,-411996326,-422944459,-422944459,-199474420,-199474420
f = 708757763,0,1 | route T | claimed 870.28083480075779137 | coeffs -66005727,-66005727,257444665,257444665,164461118,164461118,29185067,29185067,63390615,63390615,183564895,183564895,13103774,13103774,196684403,196684403,156692838,156692838,152619167,152619167,137355967,137355967,320817272,320817272,193361679,193361679,125811479,125811479,179134602,179134602,159724891,159724891,180121251,180121251,86836197,86836197,304464039,304464039,191583883,191583883,253068786,253068786,163957937,163957937,426269457,426269457,438115452,438115452,226894229,226894229,407616721,407616721,411996326,411996326,422944459,422944459,199474420,199474420,136174228,136174228,177089191,177089191,121609601,121609601
# status f = 708757763,0,1 : PASS_RHO (rho 0.75339, T 870.3, 0s)
f = 758476367,0,1 | route RHO | claimed 0.81470490920051263295 | coeffs -381155192,-564735821,-564735821,-549472621,-549472621,-481922421,-481922421,-502318781,-502318781,-389438625,-389438625,-651750145,-651750145,-832472637,-832472637,-609002598,-609002598,-553523008,-553523008,-646506555,-646506555,-526332275,-526332275,-566323840,-566323840,-382862535,-382862535,-329539412,-329539412,-422824466,-422824466,-361339563,-361339563,-349493568,-349493568,-345113963,-345113963,-408414155,-408414155,-464018029,-464018029,-328741978,-328741978,-158280857,-158280857,-154207186,-154207186,-26751593,-26751593,-7341882,-7341882,-224969724,-224969724,-135858875,-135858875,75362348,75362348,64414215,64414215,23499252,23499252,346949644,346949644,381155192
f = 758476367,0,1 | route T | claimed 1393.5948600036649401 | coeffs 64414215,23499252,23499252,346949644,346949644,381155192,381155192,564735821,564735821,549472621,549472621,481922421,481922421,502318781,502318781,389438625,389438625,651750145,651750145,832472637,832472637,609002598,609002598,553523008,553523008,646506555,646506555,526332275,526332275,566323840,566323840,382862535,382862535,329539412,329539412,422824466,422824466,361339563,361339563,349493568,349493568,345113963,345113963,408414155,408414155,464018029,464018029,328741978,328741978,158280857,158280857,154207186,154207186,26751593,26751593,7341882,7341882,224969724,224969724,135858875,135858875,-75362348,-75362348,-64414215
# status f = 758476367,0,1 : PASS_RHO (rho 0.81470, T 1393.6, 0s)
f = 784919775,0,1 | route RHO | claimed 0.80129115537840659475 | coeffs 174744248,170364643,170364643,-13096662,-13096662,-236566701,-236566701,-304116901,-304116901,-345031864,-345031864,-325622153,-325622153,-381226027,-381226027,-474511081,-474511081,-567494628,-567494628,-454614472,-454614472,-488820020,-488820020,-577930869,-577930869,-748391990,-748391990,-760237985,-760237985,-720246420,-720246420,-539523928,-539523928,-554787128,-554787128,-565735261,-565735261,-438279668,-438279668,-501579860,-501579860,-448256737,-448256737,-392777147,-392777147,-413173507,-413173507,-736623899,-736623899,-518996057,-518996057,-654272108,-654272108,-715757011,-715757011,-835931291,-835931291,-573619771,-573619771,-390039142,-390039142,-178817919,-178817919,-174744248
f = 784919775,0,1 | route T | claimed 1454.8331857140039781 | coeffs -170364643,-170364643,13096662,13096662,236566701,236566701,304116901,304116901,345031864,345031864,325622153,325622153,381226027,381226027,474511081,474511081,567494628,567494628,454614472,454614472,488820020,488820020,577930869,577930869,748391990,748391990,760237985,760237985,720246420,720246420,539523928,539523928,554787128,554787128,565735261,565735261,438279668,438279668,501579860,501579860,448256737,448256737,392777147,392777147,413173507,413173507,736623899,736623899,518996057,518996057,654272108,654272108,715757011,715757011,835931291,835931291,573619771,573619771,390039142,390039142,178817919,178817919,174744248,174744248
# status f = 784919775,0,1 : PASS_RHO (rho 0.80129, T 1454.8, 0s)
f = 806780216,0,1 | route RHO | claimed 0.79744345955199042327 | coeffs -22048889,-22048889,-345499281,-345499281,-398822404,-398822404,-409770537,-409770537,-449762102,-449762102,-538872951,-538872951,-445889404,-445889404,-426479693,-426479693,-203009654,-203009654,-207083325,-207083325,55228195,55228195,190504246,190504246,170107886,170107886,233408078,233408078,218144878,218144878,229990873,229990873,195785325,195785325,289070379,289070379,248155416,248155416,431616721,431616721,220395498,220395498,100221218,100221218,-117406624,-117406624,-61927034,-61927034,-189382627,-189382627,-8660135,-8660135,161800986,161800986,274681142,274681142,330285016,330285016,262734816,262734816,267114421,267114421,83533792,83533792
f = 806780216,0,1 | route T | claimed 1592.9001136489762299 | coeffs -207083325,-207083325,55228195,55228195,190504246,190504246,170107886,170107886,233408078,233408078,218144878,218144878,229990873,229990873,195785325,195785325,289070379,289070379,248155416,248155416,431616721,431616721,220395498,220395498,100221218,100221218,-117406624,-117406624,-61927034,-61927034,-189382627,-189382627,-8660135,-8660135,161800986,161800986,274681142,274681142,330285016,330285016,262734816,262734816,267114421,267114421,83533792,83533792,22048889,22048889,345499281,345499281,398822404,398822404,409770537,409770537,449762102,449762102,538872951,538872951,445889404,445889404,426479693,426479693,203009654,203009654
# status f = 806780216,0,1 : PASS_RHO (rho 0.79744, T 1592.9, 0s)
f = 831163044,0,1 | route RHO | claimed 0.74996548379882489426 | coeffs 205472489,205472489,186062778,186062778,-76248742,-76248742,-139548934,-139548934,-105343386,-105343386,-288804691,-288804691,-71176849,-71176849,-251899341,-251899341,-307503215,-307503215,-123922586,-123922586,-177245709,-177245709,-266356558,-266356558,-42886519,-42886519,92389532,92389532,77126332,77126332,170411386,170411386,-40809837,-40809837,14669753,14669753,185130874,185130874,117580674,117580674,56095771,56095771,67043904,67043904,-25939643,-25939643,-21865972,-21865972,-1469612,-1469612,-13315607,-13315607,27599356,27599356,147773636,147773636,275229229,275229229,162349073,162349073,157969468,157969468,-165480924,-165480924
f = 831163044,0,1 | route T | claimed 840.42872468490932817 | coeffs 185130874,117580674,117580674,56095771,56095771,67043904,67043904,-25939643,-25939643,-21865972,-21865972,-1469612,-1469612,-13315607,-13315607,27599356,27599356,147773636,147773636,275229229,275229229,162349073,162349073,157969468,157969468,-165480924,-165480924,-205472489,-205472489,-186062778,-186062778,76248742,76248742,139548934,139548934,105343386,105343386,288804691,288804691,71176849,71176849,251899341,251899341,307503215,307503215,123922586,123922586,177245709,177245709,266356558,266356558,42886519,42886519,-92389532,-92389532,-77126332,-77126332,-170411386,-170411386,40809837,40809837,-14669753,-14669753,-185130874
# status f = 831163044,0,1 : PASS_RHO (rho 0.74997, T 840.4, 0s)
f = 842985551,0,1 | route RHO | claimed 0.77139262623135625739 | coeffs -16190230,-16190230,24724733,24724733,208305362,208305362,187909002,187909002,368631494,368631494,275647947,275647947,92186642,92186642,153671545,153671545,216971737,216971737,387432858,387432858,368023147,368023147,579244370,579244370,255793978,255793978,240530778,240530778,353410934,353410934,129940895,129940895,250115175,250115175,196792052,196792052,208638047,208638047,264241921,264241921,268315592,268315592,485943434,485943434,474995301,474995301,440789753,440789753,373239553,373239553,110928033,110928033,55448443,55448443,15456878,15456878,108741932,108741932,113121537,113121537,-22154514,-22154514,105301079,105301079
f = 842985551,0,1 | route T | claimed 1107.5175258913371576 | coeffs -16190230,-16190230,24724733,24724733,208305362,208305362,187909002,187909002,368631494,368631494,275647947,275647947,92186642,92186642,153671545,153671545,216971737,216971737,387432858,387432858,368023147,368023147,579244370,579244370,255793978,255793978,240530778,240530778,353410934,353410934,129940895,129940895,250115175,250115175,196792052,196792052,208638047,208638047,264241921,264241921,268315592,268315592,485943434,485943434,474995301,474995301,440789753,440789753,373239553,373239553,110928033,110928033,55448443,55448443,15456878,15456878,108741932,108741932,113121537,113121537,-22154514,-22154514,105301079,105301079
# status f = 842985551,0,1 : PASS_RHO (rho 0.77139, T 1107.5, 0s)
f = 848142867,0,1 | route RHO | claimed 0.792618085667409799 | coeffs 651422057,651422057,389110537,389110537,482395591,482395591,609851184,609851184,426270555,426270555,519254102,519254102,455953910,455953910,244732687,244732687,131852531,131852531,185175654,185175654,181101983,181101983,215307531,215307531,270787121,270787121,266407516,266407516,355518365,355518365,335122005,335122005,151660700,151660700,322121821,322121821,-1328571,-1328571,-224798610,-224798610,-212952615,-212952615,4675227,4675227,-62874973,-62874973,-102866538,-102866538,-238142589,-238142589,-279057552,-279057552,-459780044,-459780044,-521264947,-521264947,-501855236,-501855236,-486592036,-486592036,-606766316,-606766316,-662370190,-662370190
f = 848142867,0,1 | route T | claimed 1687.0457367830836642 | coeffs 224798610,212952615,212952615,-4675227,-4675227,62874973,62874973,102866538,102866538,238142589,238142589,279057552,279057552,459780044,459780044,521264947,521264947,501855236,501855236,486592036,486592036,606766316,606766316,662370190,662370190,651422057,651422057,389110537,389110537,482395591,482395591,609851184,609851184,426270555,426270555,519254102,519254102,455953910,455953910,244732687,244732687,131852531,131852531,185175654,185175654,181101983,181101983,215307531,215307531,270787121,270787121,266407516,266407516,355518365,355518365,335122005,335122005,151660700,151660700,322121821,322121821,-1328571,-1328571,-224798610
# status f = 848142867,0,1 : PASS_RHO (rho 0.79262, T 1687.0, 0s)
f = 924038221,0,1 | route RHO | claimed 0.8080561313273089112 | coeffs -40989650,-80981215,-80981215,-201155495,-201155495,-294139042,-294139042,-349618632,-349618632,-126148593,-126148593,54573899,54573899,-207737621,-207737621,-320617777,-320617777,-341014137,-341014137,-408564337,-408564337,-393301137,-393301137,-209720508,-209720508,-243926056,-243926056,79524336,79524336,120439299,120439299,109491166,109491166,-101730057,-101730057,-12619208,-12619208,205008634,205008634,224418345,224418345,96962752,96962752,101036423,101036423,-69424698,-69424698,65851353,65851353,121455227,121455227,58155035,58155035,53775430,53775430,65621425,65621425,4136522,4136522,-89148532,-89148532,-142471655,-142471655,40989650
f = 924038221,0,1 | route T | claimed 1716.4378572074702445 | coeffs -209720508,-243926056,-243926056,79524336,79524336,120439299,120439299,109491166,109491166,-101730057,-101730057,-12619208,-12619208,205008634,205008634,224418345,224418345,96962752,96962752,101036423,101036423,-69424698,-69424698,65851353,65851353,121455227,121455227,58155035,58155035,53775430,53775430,65621425,65621425,4136522,4136522,-89148532,-89148532,-142471655,-142471655,40989650,40989650,80981215,80981215,201155495,201155495,294139042,294139042,349618632,349618632,126148593,126148593,-54573899,-54573899,207737621,207737621,320617777,320617777,341014137,341014137,408564337,408564337,393301137,393301137,209720508
# status f = 924038221,0,1 : PASS_RHO (rho 0.80806, T 1716.4, 0s)
f = 949747278,0,1 | route RHO | claimed 0.85348587889631200879 | coeffs 192974175,192974175,12251683,12251683,-205376159,-205376159,-388837464,-388837464,-423043012,-423043012,-486343204,-486343204,-224031684,-224031684,-243441395,-243441395,-283432960,-283432960,40017432,40017432,35637827,35637827,148517983,148517983,275973576,275973576,155799296,155799296,196714259,196714259,208560254,208560254,228956614,228956614,224882943,224882943,131899396,131899396,120951263,120951263,59466360,59466360,127016560,127016560,297477681,297477681,241998091,241998091,30776868,30776868,-62508186,-62508186,-77771386,-77771386,-213047437,-213047437,10422602,10422602,99533451,99533451,46210328,46210328,-137370301,-137370301
f = 949747278,0,1 | route T | claimed 1817.4341948032158044 | coeffs 148517983,148517983,275973576,275973576,155799296,155799296,196714259,196714259,208560254,208560254,228956614,228956614,224882943,224882943,131899396,131899396,120951263,120951263,59466360,59466360,127016560,127016560,297477681,297477681,241998091,241998091,30776868,30776868,-62508186,-62508186,-77771386,-77771386,-213047437,-213047437,10422602,10422602,99533451,99533451,46210328,46210328,-137370301,-137370301,-192974175,-192974175,-12251683,-12251683,205376159,205376159,388837464,388837464,423043012,423043012,486343204,486343204,224031684,224031684,243441395,243441395,283432960,283432960,-40017432,-40017432,-35637827,-35637827
# status f = 949747278,0,1 : PASS_RHO (rho 0.85349, T 1817.4, 0s)
f = 970826128,0,1 | route RHO | claimed 0.78132208194064431798 | coeffs -349212036,-349212036,-125741997,-125741997,-309322626,-309322626,-91694784,-91694784,-28394592,-28394592,11596973,11596973,-101283183,-101283183,-142198146,-142198146,-138124475,-138124475,-76639572,-76639572,-21159982,-21159982,-5896782,-5896782,-95007631,-95007631,-39403757,-39403757,-222865062,-222865062,39446458,39446458,362896850,362896850,490352443,490352443,502198438,502198438,409214891,409214891,476765091,476765091,265543868,265543868,130267817,130267817,76944694,76944694,257667186,257667186,291872734,291872734,311282445,311282445,315662050,315662050,435836330,435836330,415439970,415439970,426388103,426388103,255926982,255926982
f = 970826128,0,1 | route T | claimed 1288.4696817542450678 | coeffs -222865062,39446458,39446458,362896850,362896850,490352443,490352443,502198438,502198438,409214891,409214891,476765091,476765091,265543868,265543868,130267817,130267817,76944694,76944694,257667186,257667186,291872734,291872734,311282445,311282445,315662050,315662050,435836330,435836330,415439970,415439970,426388103,426388103,255926982,255926982,349212036,349212036,125741997,125741997,309322626,309322626,91694784,91694784,28394592,28394592,-11596973,-11596973,101283183,101283183,142198146,142198146,138124475,138124475,76639572,76639572,21159982,21159982,5896782,5896782,95007631,95007631,39403757,39403757,222865062
# status f = 970826128,0,1 : PASS_RHO (rho 0.78132, T 1288.5, 0s)
f = 972628054,0,1 | route RHO | claimed 0.78863410145096558503 | coeffs -53446942,-53446942,170023097,170023097,-153427295,-153427295,-323888416,-323888416,-507349721,-507349721,-486953361,-486953361,-397842512,-397842512,-393462907,-393462907,-337983317,-337983317,-372188865,-372188865,-376262536,-376262536,-429585659,-429585659,-542465815,-542465815,-331244592,-331244592,-394544784,-394544784,-487528331,-487528331,-671108960,-671108960,-798564553,-798564553,-705279499,-705279499,-442967979,-442967979,-453916112,-453916112,-509519986,-509519986,-389345706,-389345706,-374082506,-374082506,-393492217,-393492217,-454977120,-454977120,-274254628,-274254628,-315169591,-315169591,-179893540,-179893540,-219885105,-219885105,-152334905,-152334905,65292937,65292937
f = 972628054,0,1 | route T | claimed 1341.894097993477532 | coeffs 153427295,153427295,323888416,323888416,507349721,507349721,486953361,486953361,397842512,397842512,393462907,393462907,337983317,337983317,372188865,372188865,376262536,376262536,429585659,429585659,542465815,542465815,331244592,331244592,394544784,394544784,487528331,487528331,671108960,671108960,798564553,798564553,705279499,705279499,442967979,442967979,453916112,453916112,509519986,509519986,389345706,389345706,374082506,374082506,393492217,393492217,454977120,454977120,274254628,274254628,315169591,315169591,179893540,179893540,219885105,219885105,152334905,152334905,-65292937,-65292937,-53446942,-53446942,170023097,170023097
# status f = 972628054,0,1 : PASS_RHO (rho 0.78863, T 1341.9, 0s)
# summary n = 7 l = 1000480961 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 11s
