# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000581313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2280315,0,1 | route RHO | claimed 0.93126631042394455764 | coeffs -456842108,-308154263,-308154263,-366259010,-366259010,-177843957,-177843957,-339917576,-339917576,-450667433,-450667433,-419927454,-419927454,-109549651,-109549651,109367785,109367785,130404199,130404199,303883655,303883655,235764374,235764374,298418469,298418469,-11411764,-11411764,-53424095,-53424095,83765193,83765193,140933435,140933435,-24587706,-24587706,180897235,180897235,68080512,68080512,272019131,272019131,80457445,80457445,167762863,167762863,-150059517,-150059517,182353198,182353198,163270039,163270039,136039566,136039566,130016735,130016735,210700718,210700718,392757631,392757631,441566888,441566888,316131487,316131487,456842108
f = 662925386,0,1 | route T | claimed 2709.38463306017526 | coeffs 177823387,415483530,415483530,368791261,368791261,261762256,261762256,55223021,55223021,299637429,299637429,-3919948,-3919948,17056899,17056899,110085882,110085882,269311345,269311345,124420712,124420712,20368595,20368595,-19465195,-19465195,-82893653,-82893653,-58611303,-58611303,47860394,47860394,199513040,199513040,312756087,312756087,387426985,387426985,245016849,245016849,109685429,109685429,332972521,332972521,385804762,385804762,276853374,276853374,237879488,237879488,523354591,523354591,494737064,494737064,354699175,354699175,85830579,85830579,417742122,417742122,171842035,171842035,-11489568,-11489568,-177823387
# status f = 662925386,0,1 : PASS_RHO (rho 0.94544, T 2709.4, 0s)
f = 709208786,0,1 | route RHO | claimed 0.94996212337679857167 | coeffs 98356029,98356029,-123390468,-123390468,-102597112,-102597112,-364115113,-364115113,-184563383,-184563383,-176920504,-176920504,-116341461,-116341461,-315763056,-315763056,-266554014,-266554014,-357696624,-357696624,-99665140,-99665140,-62746605,-62746605,130827401,130827401,460554498,460554498,538989672,538989672,326145816,326145816,357416332,357416332,566137700,566137700,434250380,434250380,329174343,329174343,379220615,379220615,510996876,510996876,646644090,646644090,425797559,425797559,333666058,333666058,187992754,187992754,228346500,228346500,-139994211,-139994211,-93677160,-93677160,-48730082,-48730082,91999733,91999733,16098952,16098952
f = 709208786,0,1 | route T | claimed 2214.1016874622207717 | coeffs -99665140,-99665140,-62746605,-62746605,130827401,130827401,460554498,460554498,538989672,538989672,326145816,326145816,357416332,357416332,566137700,566137700,434250380,434250380,329174343,329174343,379220615,379220615,510996876,510996876,646644090,646644090,425797559,425797559,333666058,333666058,187992754,187992754,228346500,228346500,-139994211,-139994211,-93677160,-93677160,-48730082,-48730082,91999733,91999733,16098952,16098952,-98356029,-98356029,123390468,123390468,102597112,102597112,364115113,364115113,184563383,184563383,176920504,176920504,116341461,116341461,315763056,315763056,266554014,266554014,357696624,357696624
# status f = 709208786,0,1 : PASS_RHO (rho 0.94996, T 2214.1, 0s)
f = 748156149,0,1 | route RHO | claimed 0.93430848100258597121 | coeffs -418846809,-418846809,-454606898,-454606898,-203477253,-203477253,-380002826,-380002826,-632871748,-632871748,-489426658,-489426658,-785759237,-785759237,-811209099,-811209099,-926954645,-926954645,-914710297,-914710297,-742645416,-742645416,-788408556,-788408556,-492665793,-492665793,-366352263,-366352263,-121245449,-121245449,-92286081,-92286081,-324118589,-324118589,-321384120,-321384120,-299894319,-299894319,-283331850,-283331850,-288327539,-288327539,-195399208,-195399208,-136151050,-136151050,-8434734,-8434734,435995874,435995874,229896689,229896689,337814215,337814215,336033604,336033604,286258009,286258009,492931097,492931097,446301617,446301617,404759339,404759339
f = 748156149,0,1 | route T | claimed 2038.0528107240903872 | coeffs 188171879,188171879,105336079,105336079,-58002082,-58002082,-113063875,-113063875,-102817735,-102817735,-23585731,-23585731,-208706246,-208706246,-410211150,-410211150,-341764132,-341764132,-239785561,-239785561,-247712732,-247712732,-166815065,-166815065,-215690694,-215690694,82831953,82831953,-19673007,-19673007,-319202189,-319202189,-365243678,-365243678,-115116227,-115116227,-206626529,-206626529,-402587421,-402587421,-508235659,-508235659,-743201522,-743201522,-555749509,-555749509,-544561639,-544561639,-260121297,-260121297,-133167661,-133167661,-109013895,-109013895,-176175612,-176175612,-462618602,-462618602,-610124365,-610124365,-650030202,-650030202,-488213483,-488213483
# status f = 748156149,0,1 : PASS_RHO (rho 0.93431, T 2038.1, 0s)
f = 777274955,0,1 | route RHO | claimed 0.95010483964574161448 | coeffs -119742157,-201653572,-201653572,-513345022,-513345022,-271112726,-271112726,-243994571,-243994571,-234681772,-234681772,-457217199,-457217199,-513060876,-513060876,-705417560,-705417560,-701881393,-701881393,-812030255,-812030255,-988442021,-988442021,-672968478,-672968478,-562138226,-562138226,-504667699,-504667699,-737361869,-737361869,-468691015,-468691015,-227039279,-227039279,-290520425,-290520425,-199665766,-199665766,-322854022,-322854022,-150116477,-150116477,21065427,21065427,-98504999,-98504999,73323311,73323311,106776726,106776726,111499331,111499331,-118151913,-118151913,-51085024,-51085024,-268880474,-268880474,36585578,36585578,173581756,173581756,119742157
f = 777274955,0,1 | route T | claimed 2342.408532097132744 | coeffs -142734668,91426663,91426663,468662165,468662165,478318187,478318187,457751239,457751239,585025555,585025555,503010254,503010254,436285895,436285895,276372842,276372842,-3369133,-3369133,-221195681,-221195681,212307724,212307724,221101949,221101949,173607678,173607678,195770120,195770120,183742346,183742346,4644179,4644179,38419593,38419593,-124391859,-124391859,173304159,173304159,479110231,479110231,518295134,518295134,527966053,527966053,457487018,457487018,427866366,427866366,252335051,252335051,106735468,106735468,84906483,84906483,42135332,42135332,8427442,8427442,57706752,57706752,121970311,121970311,142734668
# status f = 777274955,0,1 : PASS_RHO (rho 0.95010, T 2342.4, 0s)
f = 850781595,0,1 | route RHO | claimed 0.93697959863187047348 | coeffs 23923812,236767668,236767668,196413922,196413922,204056801,204056801,235327317,235327317,-133013394,-133013394,-193592437,-193592437,-402313805,-402313805,-448630856,-448630856,-648052451,-648052451,-779939771,-779939771,-734992693,-734992693,-784201735,-784201735,-679125698,-679125698,-819855513,-819855513,-910998123,-910998123,-860951851,-860951851,-936852632,-936852632,-1194884116,-1194884116,-1326660377,-1326660377,-1212205396,-1212205396,-1175286861,-1175286861,-1039639647,-1039639647,-817893150,-817893150,-1011467156,-1011467156,-790620625,-790620625,-769827269,-769827269,-440100172,-440100172,-532231673,-532231673,-270713672,-270713672,-349148846,-349148846,-203475542,-203475542,-23923812
f = 850781595,0,1 | route T | claimed 2475.3174832682045095 | coeffs -176662877,69237210,69237210,-154049882,-154049882,-114216092,-114216092,-7187087,-7187087,-35804614,-35804614,77438433,77438433,170467416,170467416,353799019,353799019,300966778,300966778,364395236,364395236,570934471,570934471,430896582,430896582,505567480,505567480,664792943,664792943,831126762,831126762,940078150,940078150,915795800,915795800,671381392,671381392,402512796,402512796,260102660,260102660,115212027,115212027,352872170,352872170,391846056,391846056,285374359,285374359,588931736,588931736,920843279,920843279,785511859,785511859,681459742,681459742,634767473,634767473,349292370,349292370,197639724,197639724,176662877
# status f = 850781595,0,1 : PASS_RHO (rho 0.93698, T 2475.3, 0s)
f = 881018431,0,1 | route RHO | claimed 0.94186829270811705608 | coeffs 146725196,350663815,350663815,32841435,32841435,5610962,5610962,187667875,187667875,328378496,328378496,139963443,139963443,109223464,109223464,88187050,88187050,25532955,25532955,-111656333,-111656333,-317141274,-317141274,-125579588,-125579588,-457992303,-457992303,-451969472,-451969472,-500778729,-500778729,-352090884,-352090884,-514164503,-514164503,-203786700,-203786700,-30307244,-30307244,-340137477,-340137477,-282969235,-282969235,-395785958,-395785958,-308480540,-308480540,-327563699,-327563699,-246879716,-246879716,-372315117,-372315117,-314210370,-314210370,-203460513,-203460513,-422377949,-422377949,-354258668,-354258668,-312246337,-312246337,-146725196
f = 881018431,0,1 | route T | claimed 2273.2704705870493585 | coeffs -725472477,-357131766,-357131766,-221484552,-221484552,-430205920,-430205920,-236631914,-236631914,-37210319,-37210319,-16416963,-16416963,28530115,28530115,120661616,120661616,15585579,15585579,-62849595,-62849595,-153992205,-153992205,-333543935,-333543935,-257643154,-257643154,-217289408,-217289408,-349065669,-349065669,-317795153,-317795153,-354713688,-354713688,-294134645,-294134645,-72388148,-72388148,-118705199,-118705199,-339551730,-339551730,-207664410,-207664410,122062687,122062687,72853645,72853645,-188664356,-188664356,-47934541,-47934541,97738763,97738763,147785035,147785035,360628891,360628891,618660375,618660375,611017496,611017496,725472477
# status f = 881018431,0,1 : PASS_RHO (rho 0.94187, T 2273.3, 1s)
f = 903642657,0,1 | route RHO | claimed 0.88574831645188427295 | coeffs 266143418,266143418,272166249,272166249,302906228,302906228,137385087,137385087,218069070,218069070,-92308733,-92308733,-297793674,-297793674,-479850587,-479850587,-260933151,-260933151,-373749874,-373749874,-324940617,-324940617,-345977031,-345977031,-549915650,-549915650,-424480249,-424480249,-251000793,-251000793,-442562479,-442562479,-301851858,-301851858,-233732577,-233732577,-321037995,-321037995,-172350150,-172350150,-109696055,-109696055,-427518435,-427518435,-369413688,-369413688,-59583455,-59583455,-391996170,-391996170,-203581117,-203581117,-245593448,-245593448,-264676607,-264676607,-102602988,-102602988,-239792276,-239792276,-212561803,-212561803,-323311660,-323311660
f = 903642657,0,1 | route T | claimed 1810.4689501197653172 | coeffs 479850587,260933151,260933151,373749874,373749874,324940617,324940617,345977031,345977031,549915650,549915650,424480249,424480249,251000793,251000793,442562479,442562479,301851858,301851858,233732577,233732577,321037995,321037995,172350150,172350150,109696055,109696055,427518435,427518435,369413688,369413688,59583455,59583455,391996170,391996170,203581117,203581117,245593448,245593448,264676607,264676607,102602988,102602988,239792276,239792276,212561803,212561803,323311660,323311660,266143418,266143418,272166249,272166249,302906228,302906228,137385087,137385087,218069070,218069070,-92308733,-92308733,-297793674,-297793674,-479850587
# status f = 903642657,0,1 : PASS_RHO (rho 0.88575, T 1810.5, 0s)
f = 911424081,0,1 | route RHO | claimed 0.93629235082424069806 | coeffs 661856109,377415767,377415767,458313434,458313434,418407597,418407597,168280146,168280146,178526286,178526286,189714156,189714156,197641327,197641327,345147090,345147090,299105601,299105601,354167394,354167394,166715381,166715381,268693952,268693952,-17749038,-17749038,281780144,281780144,118441983,118441983,-116523880,-116523880,-184970898,-184970898,-117809181,-117809181,-220314141,-220314141,-137478341,-137478341,-31830103,-31830103,-233335007,-233335007,-209181241,-209181241,-507703888,-507703888,-807745492,-807745492,-1003706384,-1003706384,-818585869,-818585869,-945539505,-945539505,-994415134,-994415134,-832598415,-832598415,-741088113,-741088113,-661856109
f = 911424081,0,1 | route T | claimed 2400.9758819178368155 | coeffs -440851782,-72511071,-72511071,19620430,19620430,-112155831,-112155831,19731489,19731489,232575345,232575345,39001339,39001339,130143949,130143949,69564906,69564906,331082907,331082907,216627926,216627926,261575004,261575004,301928750,301928750,81082219,81082219,131128491,131128491,339849859,339849859,418285033,418285033,455203568,455203568,504412610,504412610,512055489,512055489,532848845,532848845,608749626,608749626,562432575,562432575,708105879,708105879,572458665,572458665,677534702,677534702,646264186,646264186,316537089,316537089,58505605,58505605,257927200,257927200,78375470,78375470,300121967,300121967,440851782
# status f = 911424081,0,1 : PASS_RHO (rho 0.93629, T 2401.0, 1s)
f = 934685272,0,1 | route RHO | claimed 0.94543710685402266915 | coeffs 285723327,572166317,572166317,445212681,445212681,257760668,257760668,453721560,453721560,499763049,499763049,201240402,201240402,209167573,209167573,410672477,410672477,400426337,400426337,483262137,483262137,443356300,443356300,376194583,376194583,660634925,660634925,425669062,425669062,334158760,334158760,34629578,34629578,-14246051,-14246051,87732520,87732520,-97387995,-97387995,-152449788,-152449788,-452491392,-452491392,-304985629,-304985629,-329139395,-329139395,-340327265,-340327265,-234679027,-234679027,-484806478,-484806478,-382301518,-382301518,-463199185,-463199185,-531646203,-531646203,-610878207,-610878207,-447540046,-447540046,-285723327
f = 934685272,0,1 | route T | claimed 2259.0922814838240171 | coeffs 85830579,354699175,354699175,494737064,494737064,523354591,523354591,237879488,237879488,276853374,276853374,385804762,385804762,332972521,332972521,109685429,109685429,245016849,245016849,387426985,387426985,312756087,312756087,199513040,199513040,47860394,47860394,-58611303,-58611303,-82893653,-82893653,-19465195,-19465195,20368595,20368595,124420712,124420712,269311345,269311345,110085882,110085882,17056899,17056899,-3919948,-3919948,299637429,299637429,55223021,55223021,261762256,261762256,368791261,368791261,415483530,415483530,177823387,177823387,11489568,11489568,-171842035,-171842035,-417742122,-417742122,-85830579
# status f = 934685272,0,1 : PASS_RHO (rho 0.94544, T 2259.1, 0s)
f = 938094968,0,1 | route RHO | claimed 0.93579145633017120127 | coeffs -1002248610,-1002248610,-981681662,-981681662,-914957303,-914957303,-697130755,-697130755,-649636484,-649636484,-470538317,-470538317,-768234335,-768234335,-777905254,-777905254,-602373939,-602373939,-559602788,-559602788,-623866347,-623866347,-246630845,-246630845,-119356529,-119356529,-279269582,-279269582,154233823,154233823,176396265,176396265,210171679,210171679,515977751,515977751,445498716,445498716,299899133,299899133,266191243,266191243,286955600,286955600,277299578,277299578,359314879,359314879,639056854,639056854,630262629,630262629,642290403,642290403,805101855,805101855,765916952,765916952,795537604,795537604,817366589,817366589,768087279,768087279
f = 938094968,0,1 | route T | claimed 2712.4979614166533633 | coeffs -129282206,-199376057,-199376057,-298022477,-298022477,-307796211,-307796211,-416563584,-416563584,-149455903,-149455903,-172530615,-172530615,55125981,55125981,58905854,58905854,111074578,111074578,-80603643,-80603643,-120418239,-120418239,78742267,78742267,302663785,302663785,546744233,546744233,323040288,323040288,537591141,537591141,579978690,579978690,430150801,430150801,136480988,136480988,126078124,126078124,-88103990,-88103990,-14223931,-14223931,145787684,145787684,202213109,202213109,254857430,254857430,351787758,351787758,61652230,61652230,253271408,253271408,543164715,543164715,166862987,166862987,191916543,191916543,129282206
# status f = 938094968,0,1 : PASS_RHO (rho 0.93579, T 2712.5, 0s)
f = 954704118,0,1 | route RHO | claimed 0.95712274535652796617 | coeffs -272916691,-326141585,-326141585,-172253698,-172253698,-428526655,-428526655,-381382201,-381382201,-157352632,-157352632,-429156789,-429156789,-493348316,-493348316,-511617371,-511617371,-484171894,-484171894,-542575762,-542575762,-875284135,-875284135,-738221617,-738221617,-810121441,-810121441,-674657110,-674657110,-671484560,-671484560,-594107284,-594107284,-462665803,-462665803,-474141826,-474141826,-488798338,-488798338,-44370021,-44370021,-296178357,-296178357,-105290715,-105290715,-113616763,-113616763,25933628,25933628,28748058,28748058,1667789,1667789,159332295,159332295,39942607,39942607,174421845,174421845,180624152,180624152,62456431,62456431,272916691
f = 954704118,0,1 | route T | claimed 1872.5164949735355513 | coeffs -488798338,-44370021,-44370021,-296178357,-296178357,-105290715,-105290715,-113616763,-113616763,25933628,25933628,28748058,28748058,1667789,1667789,159332295,159332295,39942607,39942607,174421845,174421845,180624152,180624152,62456431,62456431,272916691,272916691,326141585,326141585,172253698,172253698,428526655,428526655,381382201,381382201,157352632,157352632,429156789,429156789,493348316,493348316,511617371,511617371,484171894,484171894,542575762,542575762,875284135,875284135,738221617,738221617,810121441,810121441,674657110,674657110,671484560,671484560,594107284,594107284,462665803,462665803,474141826,474141826,488798338
# status f = 954704118,0,1 : PASS_RHO (rho 0.95712, T 1872.5, 0s)
f = 966381138,0,1 | route RHO | claimed 0.95213096870183645667 | coeffs -478271652,-478271652,-101036150,-101036150,-79207165,-79207165,-385013237,-385013237,-337518966,-337518966,-255503665,-255503665,-191240106,-191240106,-220860758,-220860758,-187085344,-187085344,-404911892,-404911892,-395255870,-395255870,-352484719,-352484719,-391669622,-391669622,-413832064,-413832064,-347107705,-347107705,-326343348,-326343348,-501874663,-501874663,-664686115,-664686115,-231182710,-231182710,-251749658,-251749658,-218041768,-218041768,-227712687,-227712687,-215684913,-215684913,-55771860,-55771860,-289933191,-289933191,-435532774,-435532774,-137836756,-137836756,-129042531,-129042531,-1768215,-1768215,-51047525,-51047525,19431510,19431510,198529677,198529677
f = 966381138,0,1 | route T | claimed 2270.9785131916812523 | coeffs -1768215,-1768215,-51047525,-51047525,19431510,19431510,198529677,198529677,478271652,478271652,101036150,101036150,79207165,79207165,385013237,385013237,337518966,337518966,255503665,255503665,191240106,191240106,220860758,220860758,187085344,187085344,404911892,404911892,395255870,395255870,352484719,352484719,391669622,391669622,413832064,413832064,347107705,347107705,326343348,326343348,501874663,501874663,664686115,664686115,231182710,231182710,251749658,251749658,218041768,218041768,227712687,227712687,215684913,215684913,55771860,55771860,289933191,289933191,435532774,435532774,137836756,137836756,129042531,129042531
# status f = 966381138,0,1 : PASS_RHO (rho 0.95213, T 2271.0, 1s)
f = 998300998,0,1 | route RHO | claimed 0.95010483964574161448 | coeffs -201653572,-201653572,-119742157,-119742157,-173581756,-173581756,-36585578,-36585578,268880474,268880474,51085024,51085024,118151913,118151913,-111499331,-111499331,-106776726,-106776726,-73323311,-73323311,98504999,98504999,-21065427,-21065427,150116477,150116477,322854022,322854022,199665766,199665766,290520425,290520425,227039279,227039279,468691015,468691015,737361869,737361869,504667699,504667699,562138226,562138226,672968478,672968478,988442021,988442021,812030255,812030255,701881393,701881393,705417560,705417560,513060876,513060876,457217199,457217199,234681772,234681772,243994571,243994571,271112726,271112726,513345022,513345022
f = 998300998,0,1 | route T | claimed 2449.9539196897949355 | coeffs -126606151,-126606151,-171553229,-171553229,-232132272,-232132272,-444976128,-444976128,-352844627,-352844627,-131098130,-131098130,126933354,126933354,232009391,232009391,278326442,278326442,285969321,285969321,207534147,207534147,-13312384,-13312384,101142597,101142597,192285207,192285207,60397887,60397887,428738598,428738598,249186868,249186868,578913965,578913965,443266751,443266751,367365970,367365970,416575012,416575012,207853644,207853644,248207390,248207390,-13310611,-13310611,-206884617,-206884617,-75108356,-75108356,-215838171,-215838171,-16416576,-16416576,14853940,14853940,160527244,160527244,139733888,139733888,176652423,176652423
# status f = 998300998,0,1 : PASS_RHO (rho 0.95010, T 2450.0, 0s)
# summary n = 7 l = 1000581313 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
