# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000532801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6564141,0,1 | route RHO | claimed 0.94423423683632784653 | coeffs -541469370,-541469370,-411503177,-411503177,-366313436,-366313436,-278166476,-278166476,-173983448,-173983448,-205963244,-205963244,13949421,13949421,59177864,59177864,-88033420,-88033420,-41422740,-41422740,334521054,334521054,440481912,440481912,480212895,480212895,542392289,542392289,439347998,439347998,412580678,412580678,510835191,510835191,390229970,390229970,333130119,333130119,415552353,415552353,93172781,93172781,-7149768,-7149768,193704112,193704112,665636151,665636151,375066347,375066347,508645778,508645778,460806410,460806410,264738667,264738667,340952844,340952844,331264304,331264304,212020246,212020246,424550419,424550419
f = 621868733,0,1 | route RHO | claimed 0.95042587565679956083 | coeffs 311062315,311062315,394194975,394194975,225385064,225385064,111212796,111212796,107757668,107757668,166137921,166137921,390437196,390437196,428850355,428850355,518701899,518701899,498530248,498530248,272579792,272579792,142411772,142411772,-719289,-719289,-25771116,-25771116,-143858520,-143858520,-270077540,-270077540,-219062288,-219062288,-380943173,-380943173,-148567139,-148567139,127830,127830,155822281,155822281,-250916485,-250916485,-7541143,-7541143,9945418,9945418,106717760,106717760,329359103,329359103,352876009,352876009,256372674,256372674,103611011,103611011,-234376312,-234376312,-361856290,-361856290,-390150423,-390150423
f = 621868733,0,1 | route T | claimed 2596.8027525066669562 | coeffs 270077540,270077540,219062288,219062288,380943173,380943173,148567139,148567139,-127830,-127830,-155822281,-155822281,250916485,250916485,7541143,7541143,-9945418,-9945418,-106717760,-106717760,-329359103,-329359103,-352876009,-352876009,-256372674,-256372674,-103611011,-103611011,234376312,234376312,361856290,361856290,390150423,390150423,311062315,311062315,394194975,394194975,225385064,225385064,111212796,111212796,107757668,107757668,166137921,166137921,390437196,390437196,428850355,428850355,518701899,518701899,498530248,498530248,272579792,272579792,142411772,142411772,-719289,-719289,-25771116,-25771116,-143858520,-143858520
# status f = 621868733,0,1 : PASS_RHO (rho 0.95043, T 2596.8, 1s)
f = 711721384,0,1 | route RHO | claimed 0.92857766210304541112 | coeffs 11655012,11655012,-14284525,-14284525,74048622,74048622,271251149,271251149,302521535,302521535,224519482,224519482,283417189,283417189,246172276,246172276,456184674,456184674,189953099,189953099,-10050976,-10050976,4993556,4993556,79645197,79645197,60945050,60945050,297449082,297449082,404886988,404886988,366026334,366026334,402029028,402029028,295760491,295760491,-242791705,-242791705,-375153974,-375153974,-458581902,-458581902,-275048431,-275048431,-299759751,-299759751,30232667,30232667,-79822632,-79822632,-59375256,-59375256,109779125,109779125,-49418165,-49418165,-98228947,-98228947,-133166989,-133166989,-24205296,-24205296
f = 711721384,0,1 | route T | claimed 2091.6934165208937378 | coeffs -205448869,-361143320,-361143320,-230975300,-230975300,-62165389,-62165389,160475954,160475954,211491206,211491206,249904365,249904365,377384343,377384343,784123109,784123109,927254170,927254170,1041426438,1041426438,1064943344,1064943344,903062459,903062459,992914003,992914003,1021208136,1021208136,777832794,777832794,802884621,802884621,806339749,806339749,709836414,709836414,942212448,942212448,922040797,922040797,842952689,842952689,825466128,825466128,943553532,943553532,885173279,885173279,732411616,732411616,881106585,881106585,655156129,655156129,738288789,738288789,641516447,641516447,767735467,767735467,543436192,543436192,205448869
# status f = 711721384,0,1 : PASS_RHO (rho 0.92858, T 2091.7, 0s)
f = 739586526,0,1 | route RHO | claimed 0.94423423683632784653 | coeffs -460806410,-460806410,-508645778,-508645778,-375066347,-375066347,-665636151,-665636151,-193704112,-193704112,7149768,7149768,-93172781,-93172781,-415552353,-415552353,-333130119,-333130119,-390229970,-390229970,-510835191,-510835191,-412580678,-412580678,-439347998,-439347998,-542392289,-542392289,-480212895,-480212895,-440481912,-440481912,-334521054,-334521054,41422740,41422740,88033420,88033420,-59177864,-59177864,-13949421,-13949421,205963244,205963244,173983448,173983448,278166476,278166476,366313436,366313436,411503177,411503177,541469370,541469370,424550419,424550419,212020246,212020246,331264304,331264304,340952844,340952844,264738667,264738667
f = 739586526,0,1 | route T | claimed 2628.2788826298134989 | coeffs -330901975,-453129256,-453129256,-594392525,-594392525,-366800774,-366800774,-159521316,-159521316,-199083407,-199083407,-345602529,-345602529,-329887587,-329887587,-493199309,-493199309,-182013937,-182013937,-86692212,-86692212,-131128465,-131128465,371599678,371599678,251726536,251726536,439245113,439245113,534398399,534398399,558562940,558562940,571845194,571845194,412070520,412070520,405107329,405107329,432693177,432693177,463674390,463674390,708724214,708724214,688138715,688138715,849223820,849223820,582822437,582822437,612489675,612489675,381432553,381432553,244783671,244783671,114963528,114963528,49512787,49512787,157774669,157774669,330901975
# status f = 739586526,0,1 : PASS_RHO (rho 0.94423, T 2628.3, 1s)
f = 812768292,0,1 | route RHO | claimed 0.95042587565679956083 | coeffs 311062315,390150423,390150423,361856290,361856290,234376312,234376312,-103611011,-103611011,-256372674,-256372674,-352876009,-352876009,-329359103,-329359103,-106717760,-106717760,-9945418,-9945418,7541143,7541143,250916485,250916485,-155822281,-155822281,-127830,-127830,148567139,148567139,380943173,380943173,219062288,219062288,270077540,270077540,143858520,143858520,25771116,25771116,719289,719289,-142411772,-142411772,-272579792,-272579792,-498530248,-498530248,-518701899,-518701899,-428850355,-428850355,-390437196,-390437196,-166137921,-166137921,-107757668,-107757668,-111212796,-111212796,-225385064,-225385064,-394194975,-394194975,-311062315
f = 812768292,0,1 | route T | claimed 1981.640499114865112 | coeffs -719289,142411772,142411772,272579792,272579792,498530248,498530248,518701899,518701899,428850355,428850355,390437196,390437196,166137921,166137921,107757668,107757668,111212796,111212796,225385064,225385064,394194975,394194975,311062315,311062315,390150423,390150423,361856290,361856290,234376312,234376312,-103611011,-103611011,-256372674,-256372674,-352876009,-352876009,-329359103,-329359103,-106717760,-106717760,-9945418,-9945418,7541143,7541143,250916485,250916485,-155822281,-155822281,-127830,-127830,148567139,148567139,380943173,380943173,219062288,219062288,270077540,270077540,143858520,143858520,25771116,25771116,719289
# status f = 812768292,0,1 : PASS_RHO (rho 0.95043, T 1981.6, 1s)
f = 841162019,0,1 | route RHO | claimed 0.92811438766591882089 | coeffs 203302327,203302327,67152160,67152160,-92058849,-92058849,153835391,153835391,49071038,49071038,-184390039,-184390039,11227426,11227426,151208951,151208951,374971983,374971983,476155156,476155156,616493297,616493297,363783991,363783991,653903026,653903026,623273747,623273747,525241130,525241130,743997365,743997365,720857147,720857147,847846756,847846756,756751125,756751125,687117089,687117089,522324752,522324752,493279113,493279113,515353199,515353199,528555057,528555057,463109672,463109672,684092821,684092821,323968619,323968619,161742207,161742207,321315663,321315663,246099145,246099145,172809111,172809111,-36664917,-36664917
f = 841162019,0,1 | route T | claimed 2518.3590900815412316 | coeffs -488249132,-376352578,-376352578,-354045608,-354045608,-438882852,-438882852,-664359425,-664359425,-507755328,-507755328,-736467873,-736467873,-632592569,-632592569,-507014509,-507014509,-267214334,-267214334,-452351161,-452351161,50384446,50384446,36005356,36005356,23195485,23195485,67762759,67762759,107285124,107285124,414727105,414727105,280241135,280241135,577743096,577743096,430212319,430212319,592476804,592476804,538571618,538571618,159768418,159768418,281770440,281770440,200213223,200213223,340445302,340445302,301796355,301796355,376913612,376913612,420766787,420766787,552754974,552754974,487303205,487303205,399734815,399734815,488249132
# status f = 841162019,0,1 : PASS_RHO (rho 0.92811, T 2518.4, 0s)
f = 845574424,0,1 | route RHO | claimed 0.89539859219158147444 | coeffs 752777189,752777189,609646128,609646128,483427108,483427108,715803142,715803142,309064376,309064376,405836718,405836718,309333383,309333383,181853405,181853405,98720745,98720745,102175873,102175873,63762714,63762714,289713170,289713170,314764997,314764997,263749745,263749745,115054776,115054776,-128320566,-128320566,-350961909,-350961909,-198200246,-198200246,-169906113,-169906113,-338716024,-338716024,-280335771,-280335771,-190484227,-190484227,-320652247,-320652247,-438739651,-438739651,-600620536,-600620536,-444926085,-444926085,-427439524,-427439524,-403922618,-403922618,-741909941,-741909941,-662821833,-662821833,-548649565,-548649565,-772948840,-772948840
f = 845574424,0,1 | route T | claimed 1885.4242350470063691 | coeffs -115054776,-115054776,128320566,128320566,350961909,350961909,198200246,198200246,169906113,169906113,338716024,338716024,280335771,280335771,190484227,190484227,320652247,320652247,438739651,438739651,600620536,600620536,444926085,444926085,427439524,427439524,403922618,403922618,741909941,741909941,662821833,662821833,548649565,548649565,772948840,772948840,752777189,752777189,609646128,609646128,483427108,483427108,715803142,715803142,309064376,309064376,405836718,405836718,309333383,309333383,181853405,181853405,98720745,98720745,102175873,102175873,63762714,63762714,289713170,289713170,314764997,314764997,263749745,263749745
# status f = 845574424,0,1 : PASS_RHO (rho 0.89540, T 1885.4, 0s)
f = 860849364,0,1 | route RHO | claimed 0.97477745264986972562 | coeffs -1031409581,-1072635568,-1072635568,-1003408711,-1003408711,-1142622648,-1142622648,-1084274155,-1084274155,-867349877,-867349877,-834887962,-834887962,-1046746873,-1046746873,-807496158,-807496158,-863383191,-863383191,-819666005,-819666005,-630450009,-630450009,-287849747,-287849747,-174826408,-174826408,-25516219,-25516219,31637461,31637461,107578432,107578432,133593744,133593744,243168472,243168472,273181684,273181684,98360500,98360500,99373105,99373105,341637394,341637394,607514609,607514609,692893107,692893107,826386843,826386843,1113284227,1113284227,1336448718,1336448718,1052003083,1052003083,935974839,935974839,1143258559,1143258559,1020876583,1020876583,1031409581
f = 860849364,0,1 | route T | claimed 2580.0136676731169462 | coeffs -360762108,-443184342,-443184342,-403453359,-403453359,-371473563,-371473563,-252229505,-252229505,219702534,219702534,121448021,121448021,168058701,168058701,122868960,122868960,318936703,318936703,-3442869,-3442869,-65622263,-65622263,154290402,154290402,366820575,366820575,657390379,657390379,536785158,536785158,160841364,160841364,248988324,248988324,325202501,325202501,425525050,425525050,322480759,322480759,277252316,277252316,160333365,160333365,293912796,293912796,351012647,351012647,456973505,456973505,352790477,352790477,362479017,362479017,563332897,563332897,590100217,590100217,442888933,442888933,312922740,312922740,360762108
# status f = 860849364,0,1 : PASS_RHO (rho 0.97478, T 2580.0, 1s)
f = 904008681,0,1 | route RHO | claimed 0.94401118927074687906 | coeffs -38410560,-38410560,-87221342,-87221342,-28323635,-28323635,-135761541,-135761541,194230877,194230877,168291340,168291340,368295415,368295415,-170256781,-170256781,-11059491,-11059491,66942562,66942562,303446594,303446594,328157914,328157914,340708198,340708198,74476623,74476623,180745160,180745160,349899541,349899541,381169927,381169927,399870074,399870074,583403545,583403545,474441852,474441852,264429454,264429454,300432148,300432148,279984772,279984772,82782245,82782245,157433886,157433886,240861814,240861814,205923772,205923772,168678859,168678859,207539513,207539513,97484214,97484214,185817361,185817361,170772829,170772829
f = 904008681,0,1 | route T | claimed 2249.8964318375391197 | coeffs 291118861,459928772,459928772,621809657,621809657,542721549,542721549,416502529,416502529,289022551,289022551,314074378,314074378,466836041,466836041,336668021,336668021,360184927,360184927,380356578,380356578,283584236,283584236,321997395,321997395,565372737,565372737,506992484,506992484,351298033,351298033,237125765,237125765,469501799,469501799,386369139,386369139,335353887,335353887,363648020,363648020,245560616,245560616,-92426707,-92426707,50704354,50704354,147207689,147207689,-78742767,-78742767,143898576,143898576,54047032,54047032,36560471,36560471,260859746,260859746,-145879020,-145879020,-142423892,-142423892,-291118861
# status f = 904008681,0,1 : PASS_RHO (rho 0.94401, T 2249.9, 1s)
f = 910681008,0,1 | route RHO | claimed 0.92811438766591882089 | coeffs 653903026,363783991,363783991,616493297,616493297,476155156,476155156,374971983,374971983,151208951,151208951,11227426,11227426,-184390039,-184390039,49071038,49071038,153835391,153835391,-92058849,-92058849,67152160,67152160,203302327,203302327,36664917,36664917,-172809111,-172809111,-246099145,-246099145,-321315663,-321315663,-161742207,-161742207,-323968619,-323968619,-684092821,-684092821,-463109672,-463109672,-528555057,-528555057,-515353199,-515353199,-493279113,-493279113,-522324752,-522324752,-687117089,-687117089,-756751125,-756751125,-847846756,-847846756,-720857147,-720857147,-743997365,-743997365,-525241130,-525241130,-623273747,-623273747,-653903026
f = 910681008,0,1 | route T | claimed 1957.65330192940146 | coeffs -1025856277,-1028602960,-1028602960,-941519158,-941519158,-918731617,-918731617,-615609489,-615609489,-310716478,-310716478,-288190638,-288190638,-268279007,-268279007,81057193,81057193,98100457,98100457,-12967447,-12967447,348581578,348581578,362001861,362001861,409921905,409921905,432036925,432036925,612719154,612719154,657776898,657776898,607336442,607336442,455305504,455305504,493261975,493261975,680409566,680409566,823005753,823005753,845801223,845801223,1126926166,1126926166,706559148,706559148,900625617,900625617,851318320,851318320,966798424,966798424,916514198,916514198,1003002235,1003002235,1053068043,1053068043,1055796721,1055796721,1025856277
# status f = 910681008,0,1 : PASS_RHO (rho 0.92811, T 1957.7, 1s)
f = 926568230,0,1 | route RHO | claimed 0.92143706766700466643 | coeffs -124556501,-182936754,-182936754,43013702,43013702,169232722,169232722,13538271,13538271,-209103072,-209103072,-81623094,-81623094,-195795362,-195795362,-105943818,-105943818,-130995645,-130995645,101380389,101380389,118866950,118866950,-33894713,-33894713,-117027373,-117027373,-341326648,-341326648,-211158628,-211158628,-262173880,-262173880,144564886,144564886,121047980,121047980,149342113,149342113,145886985,145886985,125715334,125715334,7627930,7627930,156322899,156322899,253095241,253095241,-84892082,-84892082,83917829,83917829,45504670,45504670,188635731,188635731,350516616,350516616,107141274,107141274,203644609,203644609,124556501
f = 926568230,0,1 | route T | claimed 2075.900478780390316 | coeffs -182936754,-182936754,43013702,43013702,169232722,169232722,13538271,13538271,-209103072,-209103072,-81623094,-81623094,-195795362,-195795362,-105943818,-105943818,-130995645,-130995645,101380389,101380389,118866950,118866950,-33894713,-33894713,-117027373,-117027373,-341326648,-341326648,-211158628,-211158628,-262173880,-262173880,144564886,144564886,121047980,121047980,149342113,149342113,145886985,145886985,125715334,125715334,7627930,7627930,156322899,156322899,253095241,253095241,-84892082,-84892082,83917829,83917829,45504670,45504670,188635731,188635731,350516616,350516616,107141274,107141274,203644609,203644609,124556501,124556501
# status f = 926568230,0,1 : PASS_RHO (rho 0.92144, T 2075.9, 1s)
f = 962449392,0,1 | route RHO | claimed 0.93846680531869761199 | coeffs 219403062,219403062,255405756,255405756,330057397,330057397,292812484,292812484,381145631,381145631,429956413,429956413,99963995,99963995,638516191,638516191,402012159,402012159,668243734,668243734,636973348,636973348,745935041,745935041,766382417,766382417,682954489,682954489,644093835,644093835,659138367,659138367,718036074,718036074,692096537,692096537,851293827,851293827,876005147,876005147,982273684,982273684,1000973831,1000973831,790961433,790961433,593758906,593758906,558820864,558820864,448765565,448765565,316403296,316403296,423841202,423841202,223837127,223837127,145835074,145835074,133284790,133284790,-35869591,-35869591
f = 962449392,0,1 | route T | claimed 2268.0435749333835897 | coeffs -133284790,-133284790,35869591,35869591,219403062,219403062,255405756,255405756,330057397,330057397,292812484,292812484,381145631,381145631,429956413,429956413,99963995,99963995,638516191,638516191,402012159,402012159,668243734,668243734,636973348,636973348,745935041,745935041,766382417,766382417,682954489,682954489,644093835,644093835,659138367,659138367,718036074,718036074,692096537,692096537,851293827,851293827,876005147,876005147,982273684,982273684,1000973831,1000973831,790961433,790961433,593758906,593758906,558820864,558820864,448765565,448765565,316403296,316403296,423841202,423841202,223837127,223837127,145835074,145835074
# status f = 962449392,0,1 : PASS_RHO (rho 0.93847, T 2268.0, 1s)
f = 972157283,0,1 | route RHO | claimed 0.93846680531869761199 | coeffs 876005147,876005147,851293827,851293827,692096537,692096537,718036074,718036074,659138367,659138367,644093835,644093835,682954489,682954489,766382417,766382417,745935041,745935041,636973348,636973348,668243734,668243734,402012159,402012159,638516191,638516191,99963995,99963995,429956413,429956413,381145631,381145631,292812484,292812484,330057397,330057397,255405756,255405756,219403062,219403062,35869591,35869591,-133284790,-133284790,-145835074,-145835074,-223837127,-223837127,-423841202,-423841202,-316403296,-316403296,-448765565,-448765565,-558820864,-558820864,-593758906,-593758906,-790961433,-790961433,-1000973831,-1000973831,-982273684,-982273684
f = 972157283,0,1 | route T | claimed 2791.9609125974717792 | coeffs 206595088,470447337,470447337,641863536,641863536,524487690,524487690,565313968,565313968,448368894,448368894,19118923,19118923,31107981,31107981,91505562,91505562,3931470,3931470,49508386,49508386,79320230,79320230,141072094,141072094,302062801,302062801,338647154,338647154,283562016,283562016,574069687,574069687,509545695,509545695,483160952,483160952,608717151,608717151,398706880,398706880,377661089,377661089,721643839,721643839,483377529,483377529,206776700,206776700,191269332,191269332,243797279,243797279,262730824,262730824,227089059,227089059,130662411,130662411,195889679,195889679,107272337,107272337,-206595088
# status f = 972157283,0,1 : PASS_RHO (rho 0.93847, T 2792.0, 1s)
f = 993968660,0,1 | route RHO | claimed 0.96523982602476651566 | coeffs 11925655,-79300427,-79300427,-429052307,-429052307,-129970356,-129970356,-214089320,-214089320,62146139,62146139,250436343,250436343,403040106,403040106,471845859,471845859,665314028,665314028,660730667,660730667,744198368,744198368,623477180,623477180,722683711,722683711,583214675,583214675,611305030,611305030,501329575,501329575,812008897,812008897,517642787,517642787,765122202,765122202,624935119,624935119,564241527,564241527,428559594,428559594,285437528,285437528,265264796,265264796,366748100,366748100,170609488,170609488,248197403,248197403,336435074,336435074,139706579,139706579,19527673,19527673,5412885,5412885,-11925655
f = 993968660,0,1 | route T | claimed 3319.1125500429553296 | coeffs -109468808,66015134,66015134,46435380,46435380,146934787,146934787,487463643,487463643,328842260,328842260,584733368,584733368,365103341,365103341,351951248,351951248,435011061,435011061,489136693,489136693,647973054,647973054,556861464,556861464,856162945,856162945,741814486,741814486,490919796,490919796,339155575,339155575,574317931,574317931,540392494,540392494,728976067,728976067,1100032268,1100032268,1009046765,1009046765,896000405,896000405,698995687,698995687,558219265,558219265,420642994,420642994,488148221,488148221,377684253,377684253,452892842,452892842,170311817,170311817,22817293,22817293,40594942,40594942,109468808
# status f = 993968660,0,1 : PASS_RHO (rho 0.96524, T 3319.1, 1s)
# summary n = 7 l = 1000532801 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
