# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001176513 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12453902,0,1 | route RHO | claimed 0.89475479224411669246 | coeffs -467634035,-467634035,-246434016,-246434016,-209915403,-209915403,-145631956,-145631956,-8214781,-8214781,-32456976,-32456976,-53976168,-53976168,-306065135,-306065135,-128687220,-128687220,-166598230,-166598230,-154261648,-154261648,-207967868,-207967868,-27978963,-27978963,150283053,150283053,301504328,301504328,330126983,330126983,305576740,305576740,529652565,529652565,364512190,364512190,87013940,87013940,152566860,152566860,223757866,223757866,342280760,342280760,387119566,387119566,277161476,277161476,366052092,366052092,158860456,158860456,464238594,464238594,383152763,383152763,538100243,538100243,237578987,237578987,361779255,361779255
f = 712932460,0,1 | route T | claimed 2206.9579419572246553 | coeffs 140291190,113370080,113370080,-87105890,-87105890,-123014191,-123014191,56467117,56467117,40433934,40433934,-42603046,-42603046,409961891,409961891,327347298,327347298,123623795,123623795,205209898,205209898,223963431,223963431,-63461131,-63461131,240353481,240353481,419526741,419526741,462140906,462140906,292166098,292166098,424643180,424643180,300817473,300817473,427022351,427022351,372071604,372071604,453155796,453155796,498056629,498056629,666721142,666721142,562035456,562035456,545795197,545795197,602128180,602128180,279729097,279729097,74545971,74545971,-44844168,-44844168,-134458689,-134458689,-162169017,-162169017,-140291190
# status f = 712932460,0,1 : PASS_RHO (rho 0.89950, T 2207.0, 0s)
f = 714685933,0,1 | route RHO | claimed 0.93586373724354992558 | coeffs -164059702,-12838427,-12838427,-236914252,-236914252,-171361332,-171361332,-216200138,-216200138,-423391774,-423391774,-578339254,-578339254,-472484474,-472484474,-408201027,-408201027,-386681835,-386681835,-424592845,-424592845,-604581750,-604581750,-575959095,-575959095,-410818720,-410818720,-339627714,-339627714,-229669624,-229669624,75708514,75708514,376229770,376229770,155029751,155029751,292446926,292446926,544535893,544535893,556872475,556872475,378610459,378610459,354060216,354060216,631558466,631558466,750081360,750081360,661190744,661190744,580104913,580104913,455904645,455904645,419386032,419386032,395143837,395143837,217765922,217765922,164059702
f = 714685933,0,1 | route T | claimed 2571.1276143241519437 | coeffs -542539161,-542539161,-454490385,-454490385,-303921528,-303921528,-221780450,-221780450,-221575546,-221575546,223292215,223292215,78258112,78258112,200991050,200991050,383902732,383902732,687026545,687026545,901020259,901020259,737626382,737626382,589497390,589497390,625427228,625427228,731148563,731148563,749920087,749920087,611724851,611724851,840335358,840335358,886777152,886777152,865826546,865826546,695699858,695699858,496913048,496913048,734455594,734455594,954938050,954938050,758953831,758953831,614357602,614357602,491052747,491052747,553913375,553913375,344128247,344128247,601677180,601677180,658020212,658020212,611424715,611424715
# status f = 714685933,0,1 : PASS_RHO (rho 0.93586, T 2571.1, 0s)
f = 732491297,0,1 | route RHO | claimed 0.89092281932423967332 | coeffs -216207768,-216207768,4992251,4992251,-60560669,-60560669,191528298,191528298,-15663338,-15663338,162598678,162598678,56743898,56743898,334242148,334242148,355761340,355761340,444651956,444651956,624640861,624640861,500440593,500440593,665580968,665580968,689823163,689823163,579865073,579865073,526158853,526158853,826680109,826680109,602604284,602604284,465187109,465187109,510025915,510025915,522362497,522362497,367415017,367415017,391965260,391965260,327681813,327681813,446204707,446204707,408293697,408293697,489379528,489379528,460756873,460756873,424238260,424238260,495429266,495429266,672807181,672807181,367429043,367429043
f = 732491297,0,1 | route T | claimed 2938.2418674610734178 | coeffs 156011211,156011211,278744149,278744149,474728368,474728368,171604555,171604555,48299700,48299700,-115094177,-115094177,94690951,94690951,58761113,58761113,115104145,115104145,133875669,133875669,202761223,202761223,-25849284,-25849284,-176418141,-176418141,-197368747,-197368747,-197163843,-197163843,1622967,1622967,146657070,146657070,367139526,367139526,550051208,550051208,694647437,694647437,480653723,480653723,543514351,543514351,395385359,395385359,137836426,137836426,32115091,32115091,-14480406,-14480406,-152675642,-152675642,-64626866,-64626866,-111068660,-111068660,-193209738,-193209738,-363336426,-363336426,81531335,81531335
# status f = 732491297,0,1 : PASS_RHO (rho 0.89092, T 2938.2, 0s)
f = 755895069,0,1 | route RHO | claimed 0.92250070780850388277 | coeffs -605829451,-305308195,-305308195,-53219228,-53219228,-77769471,-77769471,-166660087,-166660087,-203178700,-203178700,-256884920,-256884920,-322437840,-322437840,-167490360,-167490360,-189009552,-189009552,-217632207,-217632207,-327590297,-327590297,-106390278,-106390278,-118726860,-118726860,-396225110,-396225110,-315139279,-315139279,-290897084,-290897084,-139675809,-139675809,-184514615,-184514615,-78659835,-78659835,-116570845,-116570845,48569530,48569530,353947668,353947668,491364843,491364843,313102827,313102827,431625721,431625721,307425453,307425453,130047538,130047538,354123363,354123363,561314999,561314999,497031552,497031552,677020457,677020457,605829451
f = 755895069,0,1 | route T | claimed 2170.6002120695638057 | coeffs 145932194,145932194,422369631,422369631,571351049,571351049,534431683,534431683,422181509,422181509,409946206,409946206,475536788,475536788,531613731,531613731,630596578,630596578,272767754,272767754,420296872,420296872,530684954,530684954,329108222,329108222,93678999,93678999,162558357,162558357,228909789,228909789,-68004795,-68004795,27175639,27175639,-142924808,-142924808,58789499,58789499,84758224,84758224,-187813877,-187813877,-6425432,-6425432,195182000,195182000,30556293,30556293,146731624,146731624,277571224,277571224,182438758,182438758,30098917,30098917,335895400,335895400,19544527,19544527,-111732988,-111732988
# status f = 755895069,0,1 : PASS_RHO (rho 0.92250, T 2170.6, 0s)
f = 759986260,0,1 | route RHO | claimed 0.89712561798567421008 | coeffs -206404624,-206404624,-270688071,-270688071,-189602240,-189602240,-118411234,-118411234,-269632509,-269632509,-521721476,-521721476,-415866696,-415866696,-504757312,-504757312,-669897687,-669897687,-616191467,-616191467,-478774292,-478774292,-323826812,-323826812,-442349706,-442349706,-413727051,-413727051,-591104966,-591104966,-369904947,-369904947,-577096583,-577096583,-299598333,-299598333,-119609428,-119609428,-95367233,-95367233,205154023,205154023,249992829,249992829,274543072,274543072,236632062,236632062,200113449,200113449,-105264689,-105264689,-39711769,-39711769,-217973785,-217973785,-239492977,-239492977,-115292709,-115292709,-5334619,-5334619,218741206,218741206
f = 759986260,0,1 | route T | claimed 2083.0638769748589351 | coeffs 274543072,236632062,236632062,200113449,200113449,-105264689,-105264689,-39711769,-39711769,-217973785,-217973785,-239492977,-239492977,-115292709,-115292709,-5334619,-5334619,218741206,218741206,206404624,206404624,270688071,270688071,189602240,189602240,118411234,118411234,269632509,269632509,521721476,521721476,415866696,415866696,504757312,504757312,669897687,669897687,616191467,616191467,478774292,478774292,323826812,323826812,442349706,442349706,413727051,413727051,591104966,591104966,369904947,369904947,577096583,577096583,299598333,299598333,119609428,119609428,95367233,95367233,-205154023,-205154023,-249992829,-249992829,-274543072
# status f = 759986260,0,1 : PASS_RHO (rho 0.89713, T 2083.1, 0s)
f = 828857792,0,1 | route RHO | claimed 0.93332256690466406775 | coeffs 174701903,203324558,203324558,309179338,309179338,85103513,85103513,121622126,121622126,-155876124,-155876124,-293293299,-293293299,-364484305,-364484305,-386003497,-386003497,-341164691,-341164691,-518542606,-518542606,-607433222,-607433222,-595096640,-595096640,-289718502,-289718502,-469707407,-469707407,-624654887,-624654887,-473433612,-473433612,-349233344,-349233344,-324683101,-324683101,-103483082,-103483082,-268623457,-268623457,-332906904,-332906904,-398459824,-398459824,-422702019,-422702019,-304179125,-304179125,-52090158,-52090158,57867932,57867932,19956922,19956922,-187234714,-187234714,-133528494,-133528494,-52442663,-52442663,125819353,125819353,-174701903
f = 828857792,0,1 | route T | claimed 2134.362660746571217 | coeffs -121622126,155876124,155876124,293293299,293293299,364484305,364484305,386003497,386003497,341164691,341164691,518542606,518542606,607433222,607433222,595096640,595096640,289718502,289718502,469707407,469707407,624654887,624654887,473433612,473433612,349233344,349233344,324683101,324683101,103483082,103483082,268623457,268623457,332906904,332906904,398459824,398459824,422702019,422702019,304179125,304179125,52090158,52090158,-57867932,-57867932,-19956922,-19956922,187234714,187234714,133528494,133528494,52442663,52442663,-125819353,-125819353,174701903,174701903,203324558,203324558,309179338,309179338,85103513,85103513,121622126
# status f = 828857792,0,1 : PASS_RHO (rho 0.93332, T 2134.4, 1s)
f = 888969035,0,1 | route RHO | claimed 0.89859790442781426759 | coeffs -14191024,-14191024,14431631,14431631,151848806,151848806,62958190,62958190,-88263085,-88263085,-152546532,-152546532,-262504622,-262504622,-84242606,-84242606,-47723993,-47723993,-92562799,-92562799,-272551704,-272551704,-493751723,-493751723,-375228829,-375228829,-428935049,-428935049,-534789829,-534789829,-605980835,-605980835,-618317417,-618317417,-494117149,-494117149,-428564229,-428564229,-466475239,-466475239,-165953983,-165953983,111544267,111544267,-65833648,-65833648,89113832,89113832,-76026543,-76026543,-328115510,-328115510,-247029679,-247029679,-471105504,-471105504,-449586312,-449586312,-144208174,-144208174,-168758417,-168758417,-193000612,-193000612
f = 888969035,0,1 | route T | claimed 2218.5914435997945272 | coeffs -186240960,-6759652,-6759652,20950676,20950676,-35382307,-35382307,-116466499,-116466499,53508309,53508309,34754776,34754776,117791756,117791756,144712866,144712866,-60470260,-60470260,108194253,108194253,-15631454,-15631454,288183158,288183158,205568565,205568565,169660264,169660264,259274785,259274785,275515044,275515044,330465791,330465791,287851626,287851626,206265523,206265523,222298706,222298706,244176533,244176533,-78222550,-78222550,-33321717,-33321717,99155365,99155365,-188269197,-188269197,264295740,264295740,63819770,63819770,183209909,183209909,287895595,287895595,161690717,161690717,-17482543,-17482543,186240960
# status f = 888969035,0,1 : PASS_RHO (rho 0.89860, T 2218.6, 0s)
f = 900799683,0,1 | route RHO | claimed 0.93586373724354992558 | coeffs -410818720,-575959095,-575959095,-604581750,-604581750,-424592845,-424592845,-386681835,-386681835,-408201027,-408201027,-472484474,-472484474,-578339254,-578339254,-423391774,-423391774,-216200138,-216200138,-171361332,-171361332,-236914252,-236914252,-12838427,-12838427,-164059702,-164059702,-217765922,-217765922,-395143837,-395143837,-419386032,-419386032,-455904645,-455904645,-580104913,-580104913,-661190744,-661190744,-750081360,-750081360,-631558466,-631558466,-354060216,-354060216,-378610459,-378610459,-556872475,-556872475,-544535893,-544535893,-292446926,-292446926,-155029751,-155029751,-376229770,-376229770,-75708514,-75708514,229669624,229669624,339627714,339627714,410818720
f = 900799683,0,1 | route T | claimed 2721.1821729849998112 | coeffs -755522225,-755522225,-458607641,-458607641,-470842944,-470842944,-340003344,-340003344,-406354776,-406354776,-518604950,-518604950,-402429619,-402429619,-471308977,-471308977,-508228343,-508228343,-672854050,-672854050,-437424827,-437424827,-288443409,-288443409,-86835977,-86835977,114740755,114740755,391178192,391178192,572566637,572566637,462178555,462178555,496377761,496377761,223805660,223805660,76276542,76276542,207554057,207554057,233522782,233522782,591351606,591351606,907702479,907702479,1109416786,1109416786,1010433939,1010433939,704637456,704637456,534537009,534537009,478460066,478460066,630799907,630799907,725980341,725980341,660389759,660389759
# status f = 900799683,0,1 : PASS_RHO (rho 0.93586, T 2721.2, 1s)
f = 946233386,0,1 | route RHO | claimed 0.89859790442781426759 | coeffs 272551704,92562799,92562799,47723993,47723993,84242606,84242606,262504622,262504622,152546532,152546532,88263085,88263085,-62958190,-62958190,-151848806,-151848806,-14431631,-14431631,14191024,14191024,-193000612,-193000612,-168758417,-168758417,-144208174,-144208174,-449586312,-449586312,-471105504,-471105504,-247029679,-247029679,-328115510,-328115510,-76026543,-76026543,89113832,89113832,-65833648,-65833648,111544267,111544267,-165953983,-165953983,-466475239,-466475239,-428564229,-428564229,-494117149,-494117149,-618317417,-618317417,-605980835,-605980835,-534789829,-534789829,-428935049,-428935049,-375228829,-375228829,-493751723,-493751723,-272551704
f = 946233386,0,1 | route T | claimed 1782.0351942915204208 | coeffs 6759652,6759652,186240960,186240960,-17482543,-17482543,161690717,161690717,287895595,287895595,183209909,183209909,63819770,63819770,264295740,264295740,-188269197,-188269197,99155365,99155365,-33321717,-33321717,-78222550,-78222550,244176533,244176533,222298706,222298706,206265523,206265523,287851626,287851626,330465791,330465791,275515044,275515044,259274785,259274785,169660264,169660264,205568565,205568565,288183158,288183158,-15631454,-15631454,108194253,108194253,-60470260,-60470260,144712866,144712866,117791756,117791756,34754776,34754776,53508309,53508309,-116466499,-116466499,-35382307,-35382307,20950676,20950676
# status f = 946233386,0,1 : PASS_RHO (rho 0.89860, T 1782.0, 0s)
f = 958824098,0,1 | route RHO | claimed 0.93190244923815487037 | coeffs 693105059,917180884,917180884,941731127,941731127,970353782,970353782,819132507,819132507,997394523,997394523,817405618,817405618,763699398,763699398,751362816,751362816,713451806,713451806,536073891,536073891,283984924,283984924,305504116,305504116,281261921,281261921,143844746,143844746,208128193,208128193,171609580,171609580,392809599,392809599,498664379,498664379,374464111,374464111,73942855,73942855,-81004625,-81004625,-162090456,-162090456,-467468594,-467468594,-674660230,-674660230,-763550846,-763550846,-873508936,-873508936,-918347742,-918347742,-799824848,-799824848,-871015854,-871015854,-805462934,-805462934,-527964684,-527964684,-693105059
f = 958824098,0,1 | route T | claimed 2540.3935192399343026 | coeffs -917619417,-970858478,-970858478,-867507685,-867507685,-754388303,-754388303,-553985325,-553985325,-394721427,-394721427,-237385069,-237385069,-265057590,-265057590,-143320594,-143320594,-141351849,-141351849,-396862229,-396862229,-245153283,-245153283,-153300915,-153300915,-19278467,-19278467,854296,854296,-184140659,-184140659,169863557,169863557,146163700,146163700,296292703,296292703,54867474,54867474,161119405,161119405,304578119,304578119,557624874,557624874,717018576,717018576,540581647,540581647,464835387,464835387,509419831,509419831,313963545,313963545,377717402,377717402,630106253,630106253,946140939,946140939,799219591,799219591,917619417
# status f = 958824098,0,1 : PASS_RHO (rho 0.93190, T 2540.4, 1s)
f = 974167361,0,1 | route RHO | claimed 0.96549876632366329958 | coeffs 67206775,67206775,351694848,351694848,506625913,506625913,855279331,855279331,599658908,599658908,596190775,596190775,498816463,498816463,643837631,643837631,794696284,794696284,979988002,979988002,869941355,869941355,979648202,979648202,1008556575,1008556575,710939118,710939118,743496751,743496751,813443230,813443230,778107635,778107635,707970552,707970552,547165025,547165025,175685919,175685919,409944174,409944174,438521015,438521015,462120870,462120870,370916313,370916313,440165834,440165834,342294887,342294887,247069851,247069851,138902766,138902766,-61789686,-61789686,-52192183,-52192183,-8517090,-8517090,93137545,93137545
f = 974167361,0,1 | route T | claimed 2622.3834551872535315 | coeffs 48946799,48946799,157517887,157517887,278908331,278908331,73164217,73164217,-74178534,-74178534,-39979893,-39979893,6155852,6155852,252173775,252173775,23139404,23139404,-303901492,-303901492,-60137283,-60137283,-209407667,-209407667,-233354817,-233354817,-407371283,-407371283,-435229187,-435229187,-287228042,-287228042,72219591,72219591,-225782027,-225782027,-187190272,-187190272,-277992566,-277992566,-109963780,-109963780,-116259485,-116259485,174120066,174120066,81058558,81058558,316363106,316363106,222248085,222248085,-73261465,-73261465,-219444286,-219444286,-236497780,-236497780,-175991237,-175991237,-220339409,-220339409,1898506,1898506
# status f = 974167361,0,1 : PASS_RHO (rho 0.96550, T 2622.4, 0s)
f = 980870288,0,1 | route RHO | claimed 0.86858345722355394846 | coeffs 601901517,424523602,424523602,360240155,360240155,59718899,59718899,148609515,148609515,214162435,214162435,242785090,242785090,255121672,255121672,230879477,230879477,125024697,125024697,-180353441,-180353441,-298876335,-298876335,-522952160,-522952160,-702941065,-702941065,-450852098,-450852098,-487370711,-487370711,-332423231,-332423231,-442381321,-442381321,-719879571,-719879571,-568658296,-568658296,-606569306,-606569306,-469152131,-469152131,-593352399,-593352399,-386160763,-386160763,-457351769,-457351769,-432801526,-432801526,-379095306,-379095306,-357576114,-357576114,-578776133,-578776133,-659861964,-659861964,-615023158,-615023158,-780163533,-780163533,-601901517
f = 980870288,0,1 | route T | claimed 2335.1731261959982927 | coeffs 180421208,196454391,196454391,140121408,140121408,182735573,182735573,3254265,3254265,19494524,19494524,198667784,198667784,234576085,234576085,339261771,339261771,643076383,643076383,843552353,843552353,674887840,674887840,387463278,387463278,414384388,414384388,369483555,369483555,388237088,388237088,410114915,410114915,329030723,329030723,410616826,410616826,382906498,382906498,437857245,437857245,234133742,234133742,144519221,144519221,18314343,18314343,-64300250,-64300250,-183690389,-183690389,-59864682,-59864682,392700255,392700255,187517129,187517129,55040047,55040047,-27996933,-27996933,-350396016,-350396016,-180421208
# status f = 980870288,0,1 : PASS_RHO (rho 0.86858, T 2335.2, 0s)
f = 988722611,0,1 | route RHO | claimed 0.93190244923815487037 | coeffs -805462934,-871015854,-871015854,-799824848,-799824848,-918347742,-918347742,-873508936,-873508936,-763550846,-763550846,-674660230,-674660230,-467468594,-467468594,-162090456,-162090456,-81004625,-81004625,73942855,73942855,374464111,374464111,498664379,498664379,392809599,392809599,171609580,171609580,208128193,208128193,143844746,143844746,281261921,281261921,305504116,305504116,283984924,283984924,536073891,536073891,713451806,713451806,751362816,751362816,763699398,763699398,817405618,817405618,997394523,997394523,819132507,819132507,970353782,970353782,941731127,941731127,917180884,917180884,693105059,693105059,527964684,527964684,805462934
f = 988722611,0,1 | route T | claimed 1945.3007758084488507 | coeffs 73942855,374464111,374464111,498664379,498664379,392809599,392809599,171609580,171609580,208128193,208128193,143844746,143844746,281261921,281261921,305504116,305504116,283984924,283984924,536073891,536073891,713451806,713451806,751362816,751362816,763699398,763699398,817405618,817405618,997394523,997394523,819132507,819132507,970353782,970353782,941731127,941731127,917180884,917180884,693105059,693105059,527964684,527964684,805462934,805462934,871015854,871015854,799824848,799824848,918347742,918347742,873508936,873508936,763550846,763550846,674660230,674660230,467468594,467468594,162090456,162090456,81004625,81004625,-73942855
# status f = 988722611,0,1 : PASS_RHO (rho 0.93190, T 1945.3, 1s)
# summary n = 7 l = 1001176513 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
