# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000465217 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 65241527,0,1 | route RHO | claimed 0.92629114731342072164 | coeffs -475623506,-491480982,-491480982,-385954261,-385954261,-635509348,-635509348,-556510402,-556510402,-429999247,-429999247,-336753442,-336753442,-272498934,-272498934,-285356805,-285356805,-336470732,-336470732,-236873775,-236873775,-381051272,-381051272,-378003802,-378003802,-303489581,-303489581,-269447403,-269447403,-271117485,-271117485,-116842750,-116842750,-244059447,-244059447,-120336752,-120336752,-108636906,-108636906,62795283,62795283,-219370190,-219370190,-414128663,-414128663,-128594780,-128594780,74990767,74990767,254926371,254926371,350389172,350389172,89184106,89184106,253375778,253375778,16912201,16912201,250983981,250983981,350307913,350307913,475623506
f = 609510339,0,1 | route T | claimed 2647.2860957676895288 | coeffs -3665959,-3665959,-15365805,-15365805,148825867,148825867,275337022,275337022,241294844,241294844,526828727,526828727,401513134,401513134,452627061,452627061,576349756,576349756,837554822,837554822,758555876,758555876,833070097,833070097,1027828570,1027828570,1127152502,1127152502,1114294631,1114294631,1241511328,1241511328,1336974129,1336974129,1087419042,1087419042,1084371572,1084371572,802206099,802206099,568134319,568134319,503879811,503879811,658154546,658154546,478218942,478218942,372692221,372692221,228514724,228514724,57082535,57082535,-179381042,-179381042,-86135237,-86135237,-84465155,-84465155,119120392,119120392,103262916,103262916
# status f = 609510339,0,1 : PASS_RHO (rho 0.92608, T 2647.3, 0s)
f = 614240384,0,1 | route RHO | claimed 0.92608122077000804359 | coeffs 478218942,658154546,658154546,503879811,503879811,568134319,568134319,802206099,802206099,1084371572,1084371572,1087419042,1087419042,1336974129,1336974129,1241511328,1241511328,1114294631,1114294631,1127152502,1127152502,1027828570,1027828570,833070097,833070097,758555876,758555876,837554822,837554822,576349756,576349756,452627061,452627061,401513134,401513134,526828727,526828727,241294844,241294844,275337022,275337022,148825867,148825867,-15365805,-15365805,-3665959,-3665959,-103262916,-103262916,-119120392,-119120392,84465155,84465155,86135237,86135237,179381042,179381042,-57082535,-57082535,-228514724,-228514724,-372692221,-372692221,-478218942
f = 614240384,0,1 | route T | claimed 1770.5903097309005134 | coeffs -148825867,15365805,15365805,3665959,3665959,103262916,103262916,119120392,119120392,-84465155,-84465155,-86135237,-86135237,-179381042,-179381042,57082535,57082535,228514724,228514724,372692221,372692221,478218942,478218942,658154546,658154546,503879811,503879811,568134319,568134319,802206099,802206099,1084371572,1084371572,1087419042,1087419042,1336974129,1336974129,1241511328,1241511328,1114294631,1114294631,1127152502,1127152502,1027828570,1027828570,833070097,833070097,758555876,758555876,837554822,837554822,576349756,576349756,452627061,452627061,401513134,401513134,526828727,526828727,241294844,241294844,275337022,275337022,148825867
# status f = 614240384,0,1 : PASS_RHO (rho 0.92608, T 1770.6, 0s)
f = 622305012,0,1 | route RHO | claimed 0.93327625850280537976 | coeffs -181557152,-181557152,79647914,79647914,-123937633,-123937633,158227840,158227840,34505145,34505145,36175227,36175227,33127757,33127757,84241684,84241684,-9004121,-9004121,240550966,240550966,365866559,365866559,129402982,129402982,224865783,224865783,510399666,510399666,681831855,681831855,554615158,554615158,588657336,588657336,444479839,444479839,431621968,431621968,558133123,558133123,663659844,663659844,564335912,564335912,400144240,400144240,220208636,220208636,414967109,414967109,403267263,403267263,248992528,248992528,174478307,174478307,74881350,74881350,10626842,10626842,-68372104,-68372104,-52514628,-52514628
f = 622305012,0,1 | route T | claimed 2630.7979845754751786 | coeffs 153177131,-40006848,-40006848,-13023994,-13023994,164082482,164082482,362978561,362978561,297847290,297847290,524949710,524949710,394578126,394578126,9562148,9562148,26278709,26278709,-64842741,-64842741,-60959234,-60959234,-152136898,-152136898,-142748568,-142748568,-148783024,-148783024,-221304641,-221304641,113786038,113786038,93459055,93459055,4746149,4746149,46672693,46672693,-123806879,-123806879,-280647083,-280647083,-169126710,-169126710,-107680170,-107680170,60487132,60487132,5835358,5835358,86252156,86252156,-96961665,-96961665,159813993,159813993,22537589,22537589,-165565083,-165565083,134115665,134115665,-153177131
# status f = 622305012,0,1 : PASS_RHO (rho 0.93328, T 2630.8, 0s)
f = 632394101,0,1 | route RHO | claimed 0.92776566352850580511 | coeffs -829928501,-829928501,-724401780,-724401780,-722731698,-722731698,-558540026,-558540026,-609653953,-609653953,-414895480,-414895480,-165340393,-165340393,-11065658,-11065658,225397919,225397919,125800962,125800962,411334845,411334845,490333791,490333791,617550488,617550488,851622268,851622268,707444771,707444771,503859224,503859224,377348069,377348069,501070764,501070764,401746832,401746832,398699362,398699362,578634966,578634966,671880771,671880771,660180925,660180925,785496518,785496518,860010739,860010739,764547938,764547938,700293430,700293430,871725619,871725619,855868143,855868143,821825965,821825965,560620899,560620899,547763028,547763028
f = 632394101,0,1 | route T | claimed 3335.5939159804671715 | coeffs 63302888,63302888,33725342,33725342,218208954,218208954,-83887037,-83887037,-49030065,-49030065,-60835448,-60835448,-60259305,-60259305,-129790084,-129790084,-351228435,-351228435,-522061432,-522061432,-330248983,-330248983,-418984107,-418984107,-336705284,-336705284,-476449878,-476449878,-685829867,-685829867,-622939323,-622939323,-820459843,-820459843,-878893663,-878893663,-986756028,-986756028,-1248545658,-1248545658,-1107720393,-1107720393,-1151007967,-1151007967,-1133008971,-1133008971,-695282577,-695282577,-614630809,-614630809,-437775852,-437775852,-360906545,-360906545,-634801824,-634801824,-673350861,-673350861,-481970453,-481970453,-521595659,-521595659,-132991798,-132991798
# status f = 632394101,0,1 : PASS_RHO (rho 0.92777, T 3335.6, 1s)
f = 699664119,0,1 | route RHO | claimed 0.91877073192582546184 | coeffs 49324980,49324980,-77186175,-77186175,-176783132,-176783132,-175113050,-175113050,-346545239,-346545239,-526480843,-526480843,-760552623,-760552623,-1010107710,-1010107710,-1022965581,-1022965581,-948451360,-948451360,-824728665,-824728665,-539194782,-539194782,-375003110,-375003110,-359145634,-359145634,-452391439,-452391439,-308213942,-308213942,-462488677,-462488677,-180323204,-180323204,-275786005,-275786005,-375109937,-375109937,-296110991,-296110991,-347224918,-347224918,-313182740,-313182740,-301482894,-301482894,-97897347,-97897347,-334360924,-334360924,-439887645,-439887645,-504142153,-504142153,-507189623,-507189623,-379972926,-379972926,-185214453,-185214453,75990613,75990613
f = 699664119,0,1 | route T | claimed 3266.9333674556709221 | coeffs -6642366,-6642366,241076221,241076221,246519521,246519521,57725479,57725479,182951197,182951197,501764965,501764965,473591842,473591842,463270960,463270960,834244809,834244809,565971903,565971903,750416198,750416198,845398779,845398779,709002445,709002445,582339660,582339660,562314826,562314826,578622702,578622702,325290461,325290461,478046789,478046789,363826494,363826494,411267187,411267187,166846328,166846328,235478240,235478240,158548134,158548134,203621914,203621914,290461825,290461825,423651055,423651055,430238270,430238270,451088511,451088511,100879764,100879764,1198685,1198685,103902713,103902713,-99683266,-99683266
# status f = 699664119,0,1 : PASS_RHO (rho 0.91877, T 3266.9, 0s)
f = 710974145,0,1 | route RHO | claimed 0.95962075719092611937 | coeffs -144541192,43122258,43122258,196639779,196639779,-57689961,-57689961,-155526451,-155526451,-12130910,-12130910,-102707927,-102707927,-65022558,-65022558,1426054,1426054,83207633,83207633,255717752,255717752,79723205,79723205,-12565280,-12565280,-108922428,-108922428,72622163,72622163,105792327,105792327,361173100,361173100,322310457,322310457,264566382,264566382,178565699,178565699,-40459670,-40459670,-143031589,-143031589,109060019,109060019,356270925,356270925,501145819,501145819,481094876,481094876,663997194,663997194,489673199,489673199,338400221,338400221,213483299,213483299,75680983,75680983,418390665,418390665,144541192
f = 710974145,0,1 | route T | claimed 2210.7387452800080068 | coeffs -205040553,-359315288,-359315288,-644849171,-644849171,-878920951,-878920951,-752409796,-752409796,-749362326,-749362326,-737662480,-737662480,-642199679,-642199679,-626342203,-626342203,-613484332,-613484332,-611814250,-611814250,-417055777,-417055777,-180592200,-180592200,-101593254,-101593254,-245770751,-245770751,-122048056,-122048056,57887548,57887548,183203141,183203141,118948633,118948633,84906455,84906455,367071928,367071928,202880256,202880256,-46674831,-46674831,52922126,52922126,-74294571,-74294571,129290976,129290976,228614908,228614908,135369103,135369103,60854882,60854882,-110577307,-110577307,150627759,150627759,256154480,256154480,205040553
# status f = 710974145,0,1 : PASS_RHO (rho 0.95962, T 2210.7, 1s)
f = 717360543,0,1 | route RHO | claimed 0.92776566352850580511 | coeffs 11065658,165340393,165340393,414895480,414895480,609653953,609653953,558540026,558540026,722731698,722731698,724401780,724401780,829928501,829928501,547763028,547763028,560620899,560620899,821825965,821825965,855868143,855868143,871725619,871725619,700293430,700293430,764547938,764547938,860010739,860010739,785496518,785496518,660180925,660180925,671880771,671880771,578634966,578634966,398699362,398699362,401746832,401746832,501070764,501070764,377348069,377348069,503859224,503859224,707444771,707444771,851622268,851622268,617550488,617550488,490333791,490333791,411334845,411334845,125800962,125800962,225397919,225397919,-11065658
f = 717360543,0,1 | route T | claimed 2798.7974583221707687 | coeffs 11062046,11062046,310742794,310742794,316777250,316777250,454053654,454053654,362875990,362875990,179662169,179662169,270783619,270783619,325435393,325435393,-59580585,-59580585,1865955,1865955,-225236465,-225236465,-68396261,-68396261,130499818,130499818,172426362,172426362,145443508,145443508,165770491,165770491,453063287,453063287,380541670,380541670,192438998,192438998,183050668,183050668,-73724990,-73724990,-69841483,-69841483,10575315,10575315,-6141246,-6141246,-174308548,-174308548,-304680132,-304680132,-193159759,-193159759,-128028488,-128028488,42451084,42451084,219557560,219557560,130844654,130844654,324028633,324028633
# status f = 717360543,0,1 : PASS_RHO (rho 0.92777, T 2798.8, 0s)
f = 769289977,0,1 | route RHO | claimed 0.95936653928229431043 | coeffs -307074810,-397651827,-397651827,-651981567,-651981567,-378132094,-378132094,-253215172,-253215172,-436117490,-436117490,-683328396,-683328396,-464303027,-464303027,-425440384,-425440384,-606984975,-606984975,-430990428,-430990428,-497439040,-497439040,-640834581,-640834581,-794352102,-794352102,-451642420,-451642420,-602915398,-602915398,-622966341,-622966341,-370874733,-370874733,-456875416,-456875416,-201494643,-201494643,-297851791,-297851791,-125341672,-125341672,-87656303,-87656303,-185492793,-185492793,2170657,2170657,139972973,139972973,314296968,314296968,169422074,169422074,271993993,271993993,329738068,329738068,296567904,296567904,388856389,388856389,307074810
f = 769289977,0,1 | route T | claimed 2001.5133288212723697 | coeffs -464303027,-425440384,-425440384,-606984975,-606984975,-430990428,-430990428,-497439040,-497439040,-640834581,-640834581,-794352102,-794352102,-451642420,-451642420,-602915398,-602915398,-622966341,-622966341,-370874733,-370874733,-456875416,-456875416,-201494643,-201494643,-297851791,-297851791,-125341672,-125341672,-87656303,-87656303,-185492793,-185492793,2170657,2170657,139972973,139972973,314296968,314296968,169422074,169422074,271993993,271993993,329738068,329738068,296567904,296567904,388856389,388856389,307074810,307074810,397651827,397651827,651981567,651981567,378132094,378132094,253215172,253215172,436117490,436117490,683328396,683328396,464303027
# status f = 769289977,0,1 : PASS_RHO (rho 0.95937, T 2001.5, 0s)
f = 797520926,0,1 | route RHO | claimed 0.9142015762275826454 | coeffs -388540895,-372683419,-372683419,-293684473,-293684473,-357938981,-357938981,-258342024,-258342024,-332856245,-332856245,-178581510,-178581510,-190281356,-190281356,-385039829,-385039829,-564975433,-564975433,-400783761,-400783761,-500107693,-500107693,-605634414,-605634414,-479123259,-479123259,-466265388,-466265388,-610442885,-610442885,-644485063,-644485063,-771701760,-771701760,-943133949,-943133949,-657600066,-657600066,-753062867,-753062867,-989526444,-989526444,-1114842037,-1114842037,-865286950,-865286950,-772041145,-772041145,-720927218,-720927218,-717879748,-717879748,-716209666,-716209666,-592486971,-592486971,-310321498,-310321498,-106735951,-106735951,154469115,154469115,388540895
f = 797520926,0,1 | route T | claimed 2684.7833853894771528 | coeffs 97798189,97798189,97283617,97283617,265584377,265584377,167370512,167370512,97030652,97030652,79188313,79188313,171507683,171507683,163382159,163382159,154212922,154212922,335721831,335721831,487774279,487774279,205935438,205935438,214891585,214891585,721028078,721028078,215071139,215071139,116926864,116926864,114989022,114989022,83609774,83609774,64002909,64002909,387684138,387684138,119100107,119100107,250029291,250029291,397819499,397819499,175639838,175639838,199270514,199270514,249161576,249161576,96833763,96833763,41876201,41876201,-44701072,-44701072,102451358,102451358,-10366003,-10366003,12309036,12309036
# status f = 797520926,0,1 : PASS_RHO (rho 0.91420, T 2684.8, 0s)
f = 815032543,0,1 | route RHO | claimed 0.89463042380168441338 | coeffs -387319456,-387319456,-648524522,-648524522,-645477052,-645477052,-409013475,-409013475,-443055653,-443055653,-343731721,-343731721,-189456986,-189456986,-205314462,-205314462,-329037157,-329037157,-79482070,-79482070,91950119,91950119,218461274,218461274,413219747,413219747,348965239,348965239,552550786,552550786,501436859,501436859,405974058,405974058,550151555,550151555,714343227,714343227,788857448,788857448,554785668,554785668,556455750,556455750,681771343,681771343,554554646,554554646,660081367,660081367,648381521,648381521,569382575,569382575,287217102,287217102,380462907,380462907,94929024,94929024,107786895,107786895,287722499,287722499
f = 815032543,0,1 | route T | claimed 2467.7940980727252456 | coeffs 91950119,91950119,218461274,218461274,413219747,413219747,348965239,348965239,552550786,552550786,501436859,501436859,405974058,405974058,550151555,550151555,714343227,714343227,788857448,788857448,554785668,554785668,556455750,556455750,681771343,681771343,554554646,554554646,660081367,660081367,648381521,648381521,569382575,569382575,287217102,287217102,380462907,380462907,94929024,94929024,107786895,107786895,287722499,287722499,387319456,387319456,648524522,648524522,645477052,645477052,409013475,409013475,443055653,443055653,343731721,343731721,189456986,189456986,205314462,205314462,329037157,329037157,79482070,79482070
# status f = 815032543,0,1 : PASS_RHO (rho 0.89463, T 2467.8, 0s)
f = 868760635,0,1 | route RHO | claimed 0.94241803180077060111 | coeffs -194589185,-210446661,-210446661,-46254989,-46254989,-331788872,-331788872,-208066177,-208066177,-282580398,-282580398,-295438269,-295438269,-45883182,-45883182,-279954962,-279954962,-100019358,-100019358,-271451547,-271451547,-273121629,-273121629,-372718586,-372718586,-246207431,-246207431,-120891838,-120891838,140313228,140313228,-54445245,-54445245,72771452,72771452,75818922,75818922,11564414,11564414,117091135,117091135,-119372442,-119372442,-322957989,-322957989,-311258143,-311258143,-345300321,-345300321,-396414248,-396414248,-475413194,-475413194,-574737126,-574737126,-479274325,-479274325,-197108852,-197108852,-42834117,-42834117,101343380,101343380,194589185
f = 868760635,0,1 | route T | claimed 2520.6923442128772866 | coeffs 38207244,204224917,204224917,220796672,220796672,57268710,57268710,481031797,481031797,512328264,512328264,396908076,396908076,543884125,543884125,563747106,563747106,358344044,358344044,657054408,657054408,610940144,610940144,728431709,728431709,834722625,834722625,793291726,793291726,651297523,651297523,708920650,708920650,740260884,740260884,584975033,584975033,816439253,816439253,821198265,821198265,441947539,441947539,411985291,411985291,608102133,608102133,593006027,593006027,319897777,319897777,400857040,400857040,188865753,188865753,288448359,288448359,-48916753,-48916753,-106019713,-106019713,-184955815,-184955815,-38207244
# status f = 868760635,0,1 : PASS_RHO (rho 0.94242, T 2520.7, 1s)
f = 887610551,0,1 | route RHO | claimed 0.89445429754627415843 | coeffs -275773648,-479359195,-479359195,-553873416,-553873416,-659400137,-659400137,-373866254,-373866254,-370818784,-370818784,-386676260,-386676260,-191917787,-191917787,-47740290,-47740290,77575303,77575303,-204590170,-204590170,-104993213,-104993213,-204317145,-204317145,-375749334,-375749334,-324635407,-324635407,-90563627,-90563627,-78863781,-78863781,-91721652,-91721652,144741925,144741925,21019230,21019230,-43235278,-43235278,120956394,120956394,-6260303,-6260303,86985502,86985502,348190568,348190568,193915833,193915833,67404678,67404678,162867479,162867479,161197397,161197397,240196343,240196343,60260739,60260739,26218561,26218561,275773648
f = 887610551,0,1 | route T | claimed 3041.690290817127474 | coeffs -194763147,-194763147,-133540097,-133540097,-138514273,-138514273,-515305757,-515305757,-591085283,-591085283,-525523311,-525523311,-445602822,-445602822,-486890983,-486890983,-297145897,-297145897,-132290264,-132290264,-229440461,-229440461,-441999290,-441999290,-494251443,-494251443,-414926502,-414926502,-523824947,-523824947,-582546353,-582546353,-811445104,-811445104,-960562470,-960562470,-703387851,-703387851,-564513708,-564513708,-398172333,-398172333,-546497991,-546497991,-470365746,-470365746,-519289344,-519289344,-132313129,-132313129,134680728,134680728,107326004,107326004,452337466,452337466,495497926,495497926,400976356,400976356,279440894,279440894,221682049,221682049
# status f = 887610551,0,1 : PASS_RHO (rho 0.89445, T 3041.7, 0s)
f = 935223690,0,1 | route RHO | claimed 0.90752519420668029498 | coeffs -160365622,-160365622,-442531095,-442531095,-247772622,-247772622,37761261,37761261,-165824286,-165824286,14111318,14111318,-81351483,-81351483,-342556549,-342556549,-506748221,-506748221,-743211798,-743211798,-977283578,-977283578,-877959646,-877959646,-1003275239,-1003275239,-987417763,-987417763,-881891042,-881891042,-632335955,-632335955,-553337009,-553337009,-679848164,-679848164,-586602359,-586602359,-650856867,-650856867,-663714738,-663714738,-612600811,-612600811,-513003854,-513003854,-368826357,-368826357,-365778887,-365778887,-440293108,-440293108,-406250930,-406250930,-404580848,-404580848,-250306113,-250306113,-123089416,-123089416,633279,633279,-11066567,-11066567
f = 935223690,0,1 | route T | claimed 2223.27987175463261 | coeffs 407025638,476206025,476206025,346127982,346127982,615557952,615557952,293374185,293374185,159222878,159222878,316702383,316702383,369117393,369117393,322175496,322175496,372306401,372306401,349955069,349955069,256372203,256372203,201174144,201174144,127892686,127892686,-136870404,-136870404,-118711960,-118711960,-98394235,-98394235,93125596,93125596,254727512,254727512,-31263419,-31263419,173131943,173131943,338794512,338794512,430138884,430138884,286459924,286459924,125568899,125568899,112716087,112716087,-110419913,-110419913,44224065,44224065,-34580629,-34580629,174233165,174233165,83364760,83364760,-70429384,-70429384,-407025638
# status f = 935223690,0,1 : PASS_RHO (rho 0.90753, T 2223.3, 0s)
# summary n = 7 l = 1000465217 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
