# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000963393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 251752,0,1 | route RHO | claimed 0.92844229082256943946 | coeffs -284710762,-284710762,-218686262,-218686262,-113958952,-113958952,-364295640,-364295640,-371578659,-371578659,-86846070,-86846070,-203021648,-203021648,-246256100,-246256100,-196683287,-196683287,-351154665,-351154665,-433067394,-433067394,-345694692,-345694692,-42573526,-42573526,207745638,207745638,193542408,193542408,101784571,101784571,-48622784,-48622784,297722312,297722312,89728956,89728956,-36150056,-36150056,-29104102,-29104102,-73690880,-73690880,-5979596,-5979596,171619649,171619649,336117571,336117571,332435151,332435151,349500114,349500114,345281521,345281521,216105604,216105604,193852502,193852502,251114796,251114796,482890920,482890920
f = 587824158,0,1 | route T | claimed 3412.2502307402796699 | coeffs 222038337,86604539,86604539,42741977,42741977,248240801,248240801,202143539,202143539,-36034368,-36034368,379849608,379849608,367961246,367961246,297925173,297925173,526911009,526911009,304561054,304561054,237029516,237029516,472908551,472908551,417665974,417665974,160786039,160786039,-100937651,-100937651,-232007102,-232007102,-23536351,-23536351,38178916,38178916,65092113,65092113,-114224119,-114224119,205265661,205265661,118723998,118723998,-21718954,-21718954,31308603,31308603,-60366815,-60366815,-7018023,-7018023,140200432,140200432,178565586,178565586,-70152213,-70152213,-228607229,-228607229,-58562808,-58562808,-222038337
# status f = 587824158,0,1 : PASS_RHO (rho 0.92330, T 3412.3, 0s)
f = 589511870,0,1 | route RHO | claimed 0.90807950705005781878 | coeffs -269912482,-255709252,-255709252,-23933128,-23933128,-174340483,-174340483,-108315983,-108315983,99677373,99677373,350014061,350014061,357060015,357060015,641792604,641792604,574081320,574081320,617315772,617315772,781813694,781813694,627342316,627342316,610277353,610277353,522904651,522904651,393728734,393728734,644047898,644047898,586785604,586785604,678543441,678543441,480363283,480363283,826708379,826708379,931435689,931435689,1057314701,1057314701,1064597720,1064597720,1020010942,1020010942,903835364,903835364,726236119,726236119,676663306,676663306,672980886,672980886,591068157,591068157,595286750,595286750,292165584,292165584,269912482
f = 589511870,0,1 | route T | claimed 1718.7587956274331532 | coeffs 99677373,350014061,350014061,357060015,357060015,641792604,641792604,574081320,574081320,617315772,617315772,781813694,781813694,627342316,627342316,610277353,610277353,522904651,522904651,393728734,393728734,644047898,644047898,586785604,586785604,678543441,678543441,480363283,480363283,826708379,826708379,931435689,931435689,1057314701,1057314701,1064597720,1064597720,1020010942,1020010942,903835364,903835364,726236119,726236119,676663306,676663306,672980886,672980886,591068157,591068157,595286750,595286750,292165584,292165584,269912482,269912482,255709252,255709252,23933128,23933128,174340483,174340483,108315983,108315983,-99677373
# status f = 589511870,0,1 : PASS_RHO (rho 0.90808, T 1718.8, 0s)
f = 681721359,0,1 | route RHO | claimed 0.93787072641885612444 | coeffs 169582838,162299819,162299819,74927117,74927117,-133066239,-133066239,-129383819,-129383819,-327563977,-327563977,-370798429,-370798429,-356595199,-356595199,-401181977,-401181977,-272006060,-272006060,-21669372,-21669372,-103582101,-103582101,-449927197,-449927197,-285429275,-285429275,-517205399,-517205399,-401029821,-401029821,-150710657,-150710657,-157756611,-157756611,-161975204,-161975204,-57247894,-57247894,97223484,97223484,-53183871,-53183871,-230783116,-230783116,-173520822,-173520822,111211767,111211767,-191909399,-191909399,-317788411,-317788411,-334853374,-334853374,-400877874,-400877874,-351305061,-351305061,-259547224,-259547224,-191835940,-191835940,-169582838
f = 681721359,0,1 | route T | claimed 2748.8223538001138261 | coeffs -97223484,53183871,53183871,230783116,230783116,173520822,173520822,-111211767,-111211767,191909399,191909399,317788411,317788411,334853374,334853374,400877874,400877874,351305061,351305061,259547224,259547224,191835940,191835940,169582838,169582838,162299819,162299819,74927117,74927117,-133066239,-133066239,-129383819,-129383819,-327563977,-327563977,-370798429,-370798429,-356595199,-356595199,-401181977,-401181977,-272006060,-272006060,-21669372,-21669372,-103582101,-103582101,-449927197,-449927197,-285429275,-285429275,-517205399,-517205399,-401029821,-401029821,-150710657,-150710657,-157756611,-157756611,-161975204,-161975204,-57247894,-57247894,97223484
# status f = 681721359,0,1 : PASS_RHO (rho 0.93787, T 2748.8, 0s)
f = 753460012,0,1 | route RHO | claimed 0.96238014937589035751 | coeffs -528078943,-411903365,-411903365,-180127241,-180127241,-15629319,-15629319,330715777,330715777,248803048,248803048,-1533640,-1533640,127642277,127642277,172229055,172229055,186432285,186432285,229666737,229666737,31486579,31486579,27804159,27804159,-180189197,-180189197,-92816495,-92816495,-100099514,-100099514,-77846412,-77846412,-145557696,-145557696,-53799859,-53799859,-103372672,-103372672,-169397172,-169397172,-152332209,-152332209,-278211221,-278211221,24909945,24909945,309642534,309642534,252380240,252380240,74780995,74780995,225188350,225188350,379659728,379659728,274932418,274932418,270713825,270713825,277759779,277759779,528078943
f = 753460012,0,1 | route T | claimed 2316.7954673186153782 | coeffs -298377507,-298377507,-97884221,-97884221,-51162512,-51162512,226298336,226298336,244954313,244954313,428102815,428102815,247891165,247891165,197606799,197606799,127157074,127157074,281711993,281711993,46865381,46865381,280546046,280546046,90397206,90397206,492071505,492071505,529818825,529818825,538749614,538749614,363019015,363019015,322666974,322666974,418531451,418531451,66434628,66434628,-98327343,-98327343,-36014875,-36014875,35754122,35754122,163685421,163685421,169367075,169367075,132220100,132220100,226208684,226208684,385490432,385490432,9430784,9430784,31907709,31907709,26229748,26229748,237422115,237422115
# status f = 753460012,0,1 : PASS_RHO (rho 0.96238, T 2316.8, 1s)
f = 771170913,0,1 | route RHO | claimed 0.91921733858686280909 | coeffs -174263133,-174263133,-19791755,-19791755,-5588525,-5588525,120290487,120290487,-44207435,-44207435,-21954333,-21954333,82772977,82772977,39538525,39538525,342659691,342659691,689004787,689004787,756716071,756716071,752497478,752497478,554317320,554317320,269584731,269584731,351497460,351497460,443255297,443255297,436209343,436209343,439891763,439891763,382629469,382629469,132292781,132292781,181865594,181865594,432184758,432184758,224191402,224191402,401790647,401790647,272614730,272614730,206590230,206590230,322765808,322765808,235393106,235393106,385800461,385800461,430387239,430387239,413322276,413322276,181546152,181546152
f = 771170913,0,1 | route T | claimed 2039.3798445469249442 | coeffs 120290487,-44207435,-44207435,-21954333,-21954333,82772977,82772977,39538525,39538525,342659691,342659691,689004787,689004787,756716071,756716071,752497478,752497478,554317320,554317320,269584731,269584731,351497460,351497460,443255297,443255297,436209343,436209343,439891763,439891763,382629469,382629469,132292781,132292781,181865594,181865594,432184758,432184758,224191402,224191402,401790647,401790647,272614730,272614730,206590230,206590230,322765808,322765808,235393106,235393106,385800461,385800461,430387239,430387239,413322276,413322276,181546152,181546152,174263133,174263133,19791755,19791755,5588525,5588525,-120290487
# status f = 771170913,0,1 : PASS_RHO (rho 0.91922, T 2039.4, 0s)
f = 823443370,0,1 | route RHO | claimed 0.95313516053371819046 | coeffs -190246138,183819183,183819183,90324057,90324057,117086855,117086855,326799468,326799468,251657881,251657881,307373440,307373440,376599083,376599083,479922896,479922896,235507087,235507087,397860970,397860970,401244229,401244229,321685242,321685242,262561727,262561727,316472248,316472248,-107964498,-107964498,-185592173,-185592173,-42193467,-42193467,-179687837,-179687837,-160850732,-160850732,-118326974,-118326974,-231478642,-231478642,-66177668,-66177668,-233720575,-233720575,-519418649,-519418649,-381782768,-381782768,-123303717,-123303717,-325561244,-325561244,8933319,8933319,172975079,172975079,-68486890,-68486890,-80618468,-80618468,190246138
f = 823443370,0,1 | route T | claimed 3157.1121096336240587 | coeffs -186902736,-186902736,-7756598,-7756598,-27223015,-27223015,-45905302,-45905302,-166369325,-166369325,149584672,149584672,140520047,140520047,147879591,147879591,371746474,371746474,501909292,501909292,996537291,996537291,1155600331,1155600331,1152280976,1152280976,843967127,843967127,1055127622,1055127622,793189098,793189098,690134820,690134820,840308015,840308015,917541359,917541359,829639762,829639762,750676554,750676554,600264665,600264665,615098695,615098695,550008358,550008358,445852858,445852858,433297422,433297422,384575084,384575084,286876361,286876361,436062740,436062740,317669768,317669768,503940990,503940990,363322636,363322636
# status f = 823443370,0,1 : PASS_RHO (rho 0.95314, T 3157.1, 1s)
f = 854644209,0,1 | route RHO | claimed 0.94520357070963357724 | coeffs -448208265,-448208265,-380496981,-380496981,-130177817,-130177817,-137460836,-137460836,-133242243,-133242243,74751113,74751113,229222491,229222491,31042333,31042333,208641578,208641578,194438348,194438348,479170937,479170937,608346854,608346854,734225866,734225866,816138595,816138595,750114095,750114095,914612017,914612017,822854180,822854180,706678602,706678602,728931704,728931704,721885750,721885750,634513048,634513048,529785738,529785738,526103318,526103318,375695963,375695963,332461511,332461511,275199217,275199217,319785995,319785995,16664829,16664829,267001517,267001517,284066480,284066480,630411576,630411576,679984389,679984389
f = 854644209,0,1 | route T | claimed 2723.2168067242446132 | coeffs -662760089,-662760089,-568998431,-568998431,-429287310,-429287310,-340646013,-340646013,-363181120,-363181120,-59435778,-59435778,-266658669,-266658669,-75258879,-75258879,-212725124,-212725124,-298762123,-298762123,85703814,85703814,292825142,292825142,304743953,304743953,318092174,318092174,335196122,335196122,513969099,513969099,265489956,265489956,398417697,398417697,330856855,330856855,599836496,599836496,452363004,452363004,458645000,458645000,601370397,601370397,447647689,447647689,319735592,319735592,411016635,411016635,377207725,377207725,78675090,78675090,224593892,224593892,426847952,426847952,325778901,325778901,759603636,759603636
# status f = 854644209,0,1 : PASS_RHO (rho 0.94520, T 2723.2, 0s)
f = 868683039,0,1 | route RHO | claimed 0.92196519606701133451 | coeffs 458269822,458269822,718378990,718378990,602130057,602130057,304514357,304514357,282606633,282606633,548910551,548910551,314060380,314060380,309023362,309023362,326851344,326851344,231336083,231336083,372599478,372599478,282869730,282869730,268472497,268472497,382300640,382300640,480635368,480635368,436879205,436879205,318557544,318557544,456365324,456365324,356957713,356957713,311769928,311769928,304799108,304799108,326666422,326666422,160378547,160378547,-68670164,-68670164,-227297536,-227297536,-240419097,-240419097,-212366825,-212366825,-534995441,-534995441,-735023413,-735023413,-316180484,-316180484,-541954124,-541954124,-516622631,-516622631
f = 868683039,0,1 | route T | claimed 1932.9857281939790593 | coeffs -89872228,-22160944,-22160944,65211758,65211758,263391916,263391916,307978694,307978694,389891423,389891423,621667547,621667547,628713501,628713501,474242123,474242123,416979829,416979829,542858841,542858841,493286028,493286028,471032926,471032926,263039570,263039570,219805118,219805118,348981035,348981035,2635939,2635939,118811517,118811517,114592924,114592924,-35814431,-35814431,248918158,248918158,231853195,231853195,323611032,323611032,330894051,330894051,327211631,327211631,313008401,313008401,62671713,62671713,-101826209,-101826209,-352145373,-352145373,-456872683,-456872683,-279273438,-279273438,23847728,23847728,89872228
# status f = 868683039,0,1 : PASS_RHO (rho 0.92197, T 1933.0, 0s)
f = 878605823,0,1 | route RHO | claimed 0.95313516053371819046 | coeffs 519418649,233720575,233720575,66177668,66177668,231478642,231478642,118326974,118326974,160850732,160850732,179687837,179687837,42193467,42193467,185592173,185592173,107964498,107964498,-316472248,-316472248,-262561727,-262561727,-321685242,-321685242,-401244229,-401244229,-397860970,-397860970,-235507087,-235507087,-479922896,-479922896,-376599083,-376599083,-307373440,-307373440,-251657881,-251657881,-326799468,-326799468,-117086855,-117086855,-90324057,-90324057,-183819183,-183819183,190246138,190246138,-80618468,-80618468,-68486890,-68486890,172975079,172975079,8933319,8933319,-325561244,-325561244,-123303717,-123303717,-381782768,-381782768,-519418649
f = 878605823,0,1 | route T | claimed 2584.3917147927464399 | coeffs -307373440,-251657881,-251657881,-326799468,-326799468,-117086855,-117086855,-90324057,-90324057,-183819183,-183819183,190246138,190246138,-80618468,-80618468,-68486890,-68486890,172975079,172975079,8933319,8933319,-325561244,-325561244,-123303717,-123303717,-381782768,-381782768,-519418649,-519418649,-233720575,-233720575,-66177668,-66177668,-231478642,-231478642,-118326974,-118326974,-160850732,-160850732,-179687837,-179687837,-42193467,-42193467,-185592173,-185592173,-107964498,-107964498,316472248,316472248,262561727,262561727,321685242,321685242,401244229,401244229,397860970,397860970,235507087,235507087,479922896,479922896,376599083,376599083,307373440
# status f = 878605823,0,1 : PASS_RHO (rho 0.95314, T 2584.4, 1s)
f = 906211062,0,1 | route RHO | claimed 0.94678920186110471891 | coeffs -741013214,-805563441,-805563441,-463930321,-463930321,-251274469,-251274469,-328003010,-328003010,-456533426,-456533426,-145519874,-145519874,-516284757,-516284757,-658481450,-658481450,-198018243,-198018243,-34899404,-34899404,-14621566,-14621566,99047724,99047724,-9170732,-9170732,-17233081,-17233081,25413027,25413027,34391126,34391126,62295408,62295408,416612087,416612087,340864552,340864552,377400179,377400179,530331295,530331295,492113236,492113236,461907946,461907946,534875822,534875822,463529425,463529425,472425187,472425187,713700743,713700743,623328641,623328641,702366695,702366695,900076685,900076685,980844491,980844491,741013214
f = 906211062,0,1 | route T | claimed 2011.2461232414390884 | coeffs 34391126,34391126,62295408,62295408,416612087,416612087,340864552,340864552,377400179,377400179,530331295,530331295,492113236,492113236,461907946,461907946,534875822,534875822,463529425,463529425,472425187,472425187,713700743,713700743,623328641,623328641,702366695,702366695,900076685,900076685,980844491,980844491,741013214,741013214,805563441,805563441,463930321,463930321,251274469,251274469,328003010,328003010,456533426,456533426,145519874,145519874,516284757,516284757,658481450,658481450,198018243,198018243,34899404,34899404,14621566,14621566,-99047724,-99047724,9170732,9170732,17233081,17233081,-25413027,-25413027
# status f = 906211062,0,1 : PASS_RHO (rho 0.94679, T 2011.2, 0s)
f = 924198098,0,1 | route RHO | claimed 0.9356012627574097965 | coeffs 121028834,-182092332,-182092332,-4493087,-4493087,100234223,100234223,-150084941,-150084941,14412981,14412981,-235923707,-235923707,-221720477,-221720477,-225402897,-225402897,-232685916,-232685916,-140928079,-140928079,-123863116,-123863116,160869473,160869473,311276828,311276828,307058235,307058235,190882657,190882657,-155462439,-155462439,-284638356,-284638356,-327872808,-327872808,-119879452,-119879452,-142132554,-142132554,-92559741,-92559741,33319271,33319271,90581565,90581565,-63889813,-63889813,-70935767,-70935767,160840357,160840357,78927628,78927628,123514406,123514406,-74665752,-74665752,12706950,12706950,-55004334,-55004334,-121028834
f = 924198098,0,1 | route T | claimed 2812.7404863012996042 | coeffs -40574314,-112343311,-112343311,-75196336,-75196336,300863312,300863312,89670945,89670945,136392654,136392654,319541156,319541156,249091431,249091431,482772096,482772096,520519416,520519416,480167375,480167375,315405404,315405404,443336703,443336703,537325287,537325287,559802212,559802212,620757604,620757604,343296756,343296756,523508406,523508406,368953487,368953487,559102327,559102327,550171538,550171538,454307061,454307061,391994593,391994593,386312939,386312939,227031191,227031191,232709152,232709152,433202438,433202438,451858415,451858415,401574049,401574049,166727437,166727437,568401736,568401736,392671137,392671137,40574314
# status f = 924198098,0,1 : PASS_RHO (rho 0.93560, T 2812.7, 0s)
f = 995247766,0,1 | route RHO | claimed 0.90807950705005781878 | coeffs -522904651,-610277353,-610277353,-627342316,-627342316,-781813694,-781813694,-617315772,-617315772,-574081320,-574081320,-641792604,-641792604,-357060015,-357060015,-350014061,-350014061,-99677373,-99677373,108315983,108315983,174340483,174340483,23933128,23933128,255709252,255709252,269912482,269912482,292165584,292165584,595286750,595286750,591068157,591068157,672980886,672980886,676663306,676663306,726236119,726236119,903835364,903835364,1020010942,1020010942,1064597720,1064597720,1057314701,1057314701,931435689,931435689,826708379,826708379,480363283,480363283,678543441,678543441,586785604,586785604,644047898,644047898,393728734,393728734,522904651
f = 995247766,0,1 | route T | claimed 2774.7281363802734063 | coeffs 13600550,13600550,84536317,84536317,320460024,320460024,200580572,200580572,321609406,321609406,10332578,10332578,171172935,171172935,-50547542,-50547542,91585012,91585012,273677344,273677344,580735579,580735579,501807951,501807951,727210848,727210848,634651107,634651107,630158020,630158020,439275363,439275363,562789769,562789769,330103853,330103853,296784582,296784582,196550359,196550359,41087920,41087920,115753672,115753672,256681751,256681751,347263316,347263316,197178375,197178375,481816731,481816731,494523681,494523681,370660565,370660565,434550378,434550378,420137397,420137397,92264589,92264589,147268923,147268923
# status f = 995247766,0,1 : PASS_RHO (rho 0.90808, T 2774.7, 0s)
f = 1000711641,0,1 | route RHO | claimed 0.91156474296409784838 | coeffs -681001088,-681001088,-430681924,-430681924,-416478694,-416478694,-508236531,-508236531,-357829176,-357829176,-11484080,-11484080,196509276,196509276,70630264,70630264,63584310,63584310,18997532,18997532,-48713752,-48713752,128885493,128885493,-35612429,-35612429,-39294849,-39294849,-56359812,-56359812,-60578405,-60578405,68597512,68597512,46344410,46344410,-10917884,-10917884,220858240,220858240,419038398,419038398,353013898,353013898,457741208,457741208,708077896,708077896,700794877,700794877,416062288,416062288,299886710,299886710,343121162,343121162,392693975,392693975,547165353,547165353,465252624,465252624,377879922,377879922
f = 1000711641,0,1 | route T | claimed 1822.6147545170177851 | coeffs 220858240,419038398,419038398,353013898,353013898,457741208,457741208,708077896,708077896,700794877,700794877,416062288,416062288,299886710,299886710,343121162,343121162,392693975,392693975,547165353,547165353,465252624,465252624,377879922,377879922,681001088,681001088,430681924,430681924,416478694,416478694,508236531,508236531,357829176,357829176,11484080,11484080,-196509276,-196509276,-70630264,-70630264,-63584310,-63584310,-18997532,-18997532,48713752,48713752,-128885493,-128885493,35612429,35612429,39294849,39294849,56359812,56359812,60578405,60578405,-68597512,-68597512,-46344410,-46344410,10917884,10917884,-220858240
# status f = 1000711641,0,1 : PASS_RHO (rho 0.91156, T 1822.6, 1s)
# summary n = 7 l = 1000963393 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
