# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000072897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17434648,0,1 | route RHO | claimed 0.86939353492275427631 | coeffs -577322714,-577322714,-608274193,-608274193,-696776550,-696776550,-653578317,-653578317,-528586301,-528586301,-778642735,-778642735,-633044884,-633044884,-300278444,-300278444,-152771071,-152771071,-16023450,-16023450,91915984,91915984,204890646,204890646,207664514,207664514,501464846,501464846,289542838,289542838,215893781,215893781,117594931,117594931,174720185,174720185,144942704,144942704,247658719,247658719,352863745,352863745,334367839,334367839,295713138,295713138,300297622,300297622,107581089,107581089,48960387,48960387,94399779,94399779,-69217862,-69217862,275332199,275332199,410699468,410699468,313051656,313051656,384347773,384347773
f = 659372134,0,1 | route T | claimed 2245.111722032127703 | coeffs 152542935,211163637,211163637,105958611,105958611,179607668,179607668,71668234,71668234,321724668,321724668,514699609,514699609,351081968,351081968,312427267,312427267,369552521,369552521,372326389,372326389,705092829,705092829,616590472,616590472,481223203,481223203,673939736,673939736,571223721,571223721,783145729,783145729,646398108,646398108,521406092,521406092,592702209,592702209,638141601,638141601,619645695,619645695,521346845,521346845,634321507,634321507,779919358,779919358,748967879,748967879,404417818,404417818,399833334,399833334,429610815,429610815,135810483,135810483,-11696890,-11696890,-54895123,-54895123,-152542935
# status f = 659372134,0,1 : PASS_RHO (rho 0.91169, T 2245.1, 0s)
f = 665143191,0,1 | route RHO | claimed 0.89427751397940468958 | coeffs 21909137,-49386980,-49386980,295163081,295163081,353783783,353783783,315129082,315129082,212413067,212413067,114114217,114114217,-179686115,-179686115,-71746681,-71746681,-404513121,-404513121,-279521105,-279521105,-248569626,-248569626,-150921814,-150921814,-314539455,-314539455,-121822922,-121822922,-140318828,-140318828,-110541347,-110541347,-184190404,-184190404,-186964272,-186964272,-50216651,-50216651,-195814502,-195814502,-152616269,-152616269,40358672,40358672,-95008597,-95008597,-49569205,-49569205,-54153689,-54153689,51051337,51051337,-6073917,-6073917,-217995925,-217995925,-330970587,-330970587,-183463214,-183463214,66593220,66593220,-21909137
f = 665143191,0,1 | route T | claimed 1331.615127343985439 | coeffs 71746681,71746681,404513121,404513121,279521105,279521105,248569626,248569626,150921814,150921814,314539455,314539455,121822922,121822922,140318828,140318828,110541347,110541347,184190404,184190404,186964272,186964272,50216651,50216651,195814502,195814502,152616269,152616269,-40358672,-40358672,95008597,95008597,49569205,49569205,54153689,54153689,-51051337,-51051337,6073917,6073917,217995925,217995925,330970587,330970587,183463214,183463214,-66593220,-66593220,21909137,21909137,-49386980,-49386980,295163081,295163081,353783783,353783783,315129082,315129082,212413067,212413067,114114217,114114217,-179686115,-179686115
# status f = 665143191,0,1 : PASS_RHO (rho 0.89428, T 1331.6, 0s)
f = 683384755,0,1 | route RHO | claimed 0.89470651965160161581 | coeffs -134498570,-134498570,2249051,2249051,40903752,40903752,-2294481,-2294481,-100593331,-100593331,-235960600,-235960600,-343900034,-343900034,-339315550,-339315550,-214323534,-214323534,-271448788,-271448788,-369096600,-369096600,-256121938,-256121938,-63405405,-63405405,186651029,186651029,156873548,156873548,85577431,85577431,82803563,82803563,24182861,24182861,169780712,169780712,67064697,67064697,260039638,260039638,553839970,553839970,508400578,508400578,175634138,175634138,280839164,280839164,249887685,249887685,461809693,461809693,298192052,298192052,445699425,445699425,464195331,464195331,552697688,552697688,479048631,479048631
f = 683384755,0,1 | route T | claimed 1289.4183962300768172 | coeffs 169780712,67064697,67064697,260039638,260039638,553839970,553839970,508400578,508400578,175634138,175634138,280839164,280839164,249887685,249887685,461809693,461809693,298192052,298192052,445699425,445699425,464195331,464195331,552697688,552697688,479048631,479048631,134498570,134498570,-2249051,-2249051,-40903752,-40903752,2294481,2294481,100593331,100593331,235960600,235960600,343900034,343900034,339315550,339315550,214323534,214323534,271448788,271448788,369096600,369096600,256121938,256121938,63405405,63405405,-186651029,-186651029,-156873548,-156873548,-85577431,-85577431,-82803563,-82803563,-24182861,-24182861,-169780712
# status f = 683384755,0,1 : PASS_RHO (rho 0.89471, T 1289.4, 0s)
f = 685930919,0,1 | route RHO | claimed 0.89427751397940468958 | coeffs -179686115,114114217,114114217,212413067,212413067,315129082,315129082,353783783,353783783,295163081,295163081,-49386980,-49386980,21909137,21909137,-66593220,-66593220,183463214,183463214,330970587,330970587,217995925,217995925,6073917,6073917,-51051337,-51051337,54153689,54153689,49569205,49569205,95008597,95008597,-40358672,-40358672,152616269,152616269,195814502,195814502,50216651,50216651,186964272,186964272,184190404,184190404,110541347,110541347,140318828,140318828,121822922,121822922,314539455,314539455,150921814,150921814,248569626,248569626,279521105,279521105,404513121,404513121,71746681,71746681,179686115
f = 685930919,0,1 | route T | claimed 2209.1795809629573302 | coeffs -179686115,114114217,114114217,212413067,212413067,315129082,315129082,353783783,353783783,295163081,295163081,-49386980,-49386980,21909137,21909137,-66593220,-66593220,183463214,183463214,330970587,330970587,217995925,217995925,6073917,6073917,-51051337,-51051337,54153689,54153689,49569205,49569205,95008597,95008597,-40358672,-40358672,152616269,152616269,195814502,195814502,50216651,50216651,186964272,186964272,184190404,184190404,110541347,110541347,140318828,140318828,121822922,121822922,314539455,314539455,150921814,150921814,248569626,248569626,279521105,279521105,404513121,404513121,71746681,71746681,179686115
# status f = 685930919,0,1 : PASS_RHO (rho 0.89428, T 2209.2, 0s)
f = 768705440,0,1 | route RHO | claimed 0.9185385141090245907 | coeffs -514308290,-475653589,-475653589,-588628251,-588628251,-395653310,-395653310,-414149216,-414149216,-306209782,-306209782,-377505899,-377505899,-482710925,-482710925,-619458546,-619458546,-717106358,-717106358,-614390343,-614390343,-466882970,-466882970,-602250239,-602250239,-572472758,-572472758,-905239198,-905239198,-560689137,-560689137,-503563883,-503563883,-357966032,-357966032,-194348391,-194348391,-96049541,-96049541,154006893,154006893,199446285,199446285,125797228,125797228,250789244,250789244,309409946,309409946,521331954,521331954,478133721,478133721,285417188,285417188,579217520,579217520,490715163,490715163,486130679,486130679,483356811,483356811,514308290
f = 768705440,0,1 | route T | claimed 1649.1838731459739397 | coeffs -194348391,-194348391,-96049541,-96049541,154006893,154006893,199446285,199446285,125797228,125797228,250789244,250789244,309409946,309409946,521331954,521331954,478133721,478133721,285417188,285417188,579217520,579217520,490715163,490715163,486130679,486130679,483356811,483356811,514308290,514308290,475653589,475653589,588628251,588628251,395653310,395653310,414149216,414149216,306209782,306209782,377505899,377505899,482710925,482710925,619458546,619458546,717106358,717106358,614390343,614390343,466882970,466882970,602250239,602250239,572472758,572472758,905239198,905239198,560689137,560689137,503563883,503563883,357966032,357966032
# status f = 768705440,0,1 : PASS_RHO (rho 0.91854, T 1649.2, 0s)
f = 772993953,0,1 | route RHO | claimed 0.86415917379750203986 | coeffs -335566289,-335566289,-247063932,-247063932,-410681573,-410681573,-305476547,-305476547,-11676215,-11676215,133921636,133921636,62625519,62625519,255342052,255342052,198216798,198216798,90277364,90277364,47079131,47079131,391629192,391629192,373133286,373133286,161211278,161211278,493977718,493977718,301002777,301002777,359623479,359623479,389400960,389400960,276426298,276426298,151434282,151434282,286801551,286801551,248146850,248146850,174497793,174497793,322005166,322005166,291053687,291053687,245614295,245614295,142898280,142898280,140124412,140124412,390180846,390180846,292533034,292533034,297117518,297117518,198818668,198818668
f = 772993953,0,1 | route T | claimed 1651.5532270625763406 | coeffs 198216798,198216798,90277364,90277364,47079131,47079131,391629192,391629192,373133286,373133286,161211278,161211278,493977718,493977718,301002777,301002777,359623479,359623479,389400960,389400960,276426298,276426298,151434282,151434282,286801551,286801551,248146850,248146850,174497793,174497793,322005166,322005166,291053687,291053687,245614295,245614295,142898280,142898280,140124412,140124412,390180846,390180846,292533034,292533034,297117518,297117518,198818668,198818668,335566289,335566289,247063932,247063932,410681573,410681573,305476547,305476547,11676215,11676215,-133921636,-133921636,-62625519,-62625519,-255342052,-255342052
# status f = 772993953,0,1 : PASS_RHO (rho 0.86416, T 1651.6, 0s)
f = 795420358,0,1 | route RHO | claimed 0.86415917379750203986 | coeffs -276426298,-389400960,-389400960,-359623479,-359623479,-301002777,-301002777,-493977718,-493977718,-161211278,-161211278,-373133286,-373133286,-391629192,-391629192,-47079131,-47079131,-90277364,-90277364,-198216798,-198216798,-255342052,-255342052,-62625519,-62625519,-133921636,-133921636,11676215,11676215,305476547,305476547,410681573,410681573,247063932,247063932,335566289,335566289,198818668,198818668,297117518,297117518,292533034,292533034,390180846,390180846,140124412,140124412,142898280,142898280,245614295,245614295,291053687,291053687,322005166,322005166,174497793,174497793,248146850,248146850,286801551,286801551,151434282,151434282,276426298
f = 795420358,0,1 | route T | claimed 1701.8997379387886365 | coeffs -39757494,-39757494,319104168,319104168,629948757,629948757,496569721,496569721,562058348,562058348,846546648,846546648,692989030,692989030,665756158,665756158,612955207,612955207,387831133,387831133,686263544,686263544,728362559,728362559,768071328,768071328,833953168,833953168,1002712792,1002712792,872951140,872951140,801647579,801647579,694782224,694782224,584410495,584410495,806962612,806962612,800440308,800440308,853943422,853943422,889290173,889290173,714856671,714856671,534948119,534948119,406639033,406639033,445598545,445598545,424956593,424956593,431738772,431738772,217301482,217301482,251755390,251755390,10205803,10205803
# status f = 795420358,0,1 : PASS_RHO (rho 0.86416, T 1701.9, 0s)
f = 836451894,0,1 | route RHO | claimed 0.92339243782198692568 | coeffs -285171198,-285171198,-158050732,-158050732,106330518,106330518,-269525737,-269525737,-86791244,-86791244,26221222,26221222,-226369776,-226369776,-343232964,-343232964,-157738103,-157738103,-321013310,-321013310,-212790941,-212790941,-261732186,-261732186,-475693146,-475693146,-545954561,-545954561,-451546914,-451546914,-688002487,-688002487,-877825423,-877825423,-700339623,-700339623,-761207058,-761207058,-741957075,-741957075,-496311895,-496311895,-547253780,-547253780,-384127427,-384127427,-222795967,-222795967,-238308290,-238308290,-49651495,-49651495,-21230210,-21230210,23818764,23818764,172805792,172805792,509277193,509277193,452731628,452731628,317592982,317592982
f = 836451894,0,1 | route T | claimed 1915.5869688726871035 | coeffs 59047232,59047232,418351106,418351106,196430749,196430749,398499971,398499971,421220466,421220466,150002029,150002029,274013283,274013283,538320020,538320020,456550530,456550530,325032881,325032881,223508421,223508421,172408682,172408682,392098260,392098260,93096060,93096060,135644370,135644370,114495403,114495403,296851759,296851759,270992174,270992174,245751227,245751227,302569236,302569236,439461605,439461605,501140415,501140415,515521164,515521164,568097312,568097312,687357224,687357224,665705712,665705712,615871704,615871704,332986805,332986805,292356808,292356808,250930353,250930353,-53815882,-53815882,-90862985,-90862985
# status f = 836451894,0,1 : PASS_RHO (rho 0.92339, T 1915.6, 0s)
f = 888837413,0,1 | route RHO | claimed 0.89470651965160161581 | coeffs 214323534,214323534,339315550,339315550,343900034,343900034,235960600,235960600,100593331,100593331,2294481,2294481,-40903752,-40903752,-2249051,-2249051,134498570,134498570,479048631,479048631,552697688,552697688,464195331,464195331,445699425,445699425,298192052,298192052,461809693,461809693,249887685,249887685,280839164,280839164,175634138,175634138,508400578,508400578,553839970,553839970,260039638,260039638,67064697,67064697,169780712,169780712,24182861,24182861,82803563,82803563,85577431,85577431,156873548,156873548,186651029,186651029,-63405405,-63405405,-256121938,-256121938,-369096600,-369096600,-271448788,-271448788
f = 888837413,0,1 | route T | claimed 2314.318695250224909 | coeffs -480031782,-121170120,-121170120,-85823369,-85823369,-127922384,-127922384,-157474075,-157474075,-103970961,-103970961,-402403372,-402403372,-160853785,-160853785,-167376089,-167376089,57747985,57747985,23294077,23294077,245846194,245846194,298647145,298647145,513084435,513084435,402712706,402712706,429945578,429945578,423163399,423163399,316298044,316298044,469855662,469855662,490497614,490497614,419194053,419194053,134705753,134705753,95746241,95746241,-34015411,-34015411,-99504038,-99504038,28805048,28805048,197564672,197564672,330943708,330943708,510852260,510852260,576734100,576734100,265889511,265889511,440323013,440323013,480031782
# status f = 888837413,0,1 : PASS_RHO (rho 0.89471, T 2314.3, 0s)
f = 924535438,0,1 | route RHO | claimed 0.90666895760026180274 | coeffs 137757235,137757235,24782573,24782573,-73516277,-73516277,-55020371,-55020371,-9580979,-9580979,-80877096,-80877096,-205869112,-205869112,-69121491,-69121491,142800517,142800517,245516532,245516532,438233065,438233065,573600334,573600334,485097977,485097977,152331537,152331537,155105405,155105405,97980151,97980151,59325450,59325450,222943091,222943091,415918032,415918032,165861598,165861598,57922164,57922164,-15726893,-15726893,-120931919,-120931919,-179552621,-179552621,-81904809,-81904809,-125103042,-125103042,22404331,22404331,-271396001,-271396001,-301173482,-301173482,-305757966,-305757966,38792095,38792095,7840616,7840616
f = 924535438,0,1 | route T | claimed 1582.6658066624288915 | coeffs -69121491,-69121491,142800517,142800517,245516532,245516532,438233065,438233065,573600334,573600334,485097977,485097977,152331537,152331537,155105405,155105405,97980151,97980151,59325450,59325450,222943091,222943091,415918032,415918032,165861598,165861598,57922164,57922164,-15726893,-15726893,-120931919,-120931919,-179552621,-179552621,-81904809,-81904809,-125103042,-125103042,22404331,22404331,-271396001,-271396001,-301173482,-301173482,-305757966,-305757966,38792095,38792095,7840616,7840616,-137757235,-137757235,-24782573,-24782573,73516277,73516277,55020371,55020371,9580979,9580979,80877096,80877096,205869112,205869112
# status f = 924535438,0,1 : PASS_RHO (rho 0.90667, T 1582.7, 0s)
f = 942071989,0,1 | route RHO | claimed 0.86070779232736237879 | coeffs -245072686,-381820307,-381820307,-574536840,-574536840,-241770400,-241770400,-203115699,-203115699,46940735,46940735,152145761,152145761,195343994,195343994,225121475,225121475,256072954,256072954,157774104,157774104,86477987,86477987,298399995,298399995,433767264,433767264,436541132,436541132,600158773,600158773,492219339,492219339,433598637,433598637,581106010,581106010,576521526,576521526,430923675,430923675,412427769,412427769,537419785,537419785,434703770,434703770,523206127,523206127,580331381,580331381,387356440,387356440,461005497,461005497,363357685,363357685,657158017,657158017,312607956,312607956,199633294,199633294,245072686
f = 942071989,0,1 | route T | claimed 1674.4729258662859462 | coeffs 404439703,427160198,427160198,128157998,128157998,142538747,142538747,105491644,105491644,187261134,187261134,213120719,213120719,262954727,262954727,465023949,465023949,684713527,684713527,746392337,746392337,441646102,441646102,177339365,177339365,-5016991,-5016991,16634521,16634521,-205285836,-205285836,-256385575,-256385575,-119493206,-119493206,-160919661,-160919661,-284930915,-284930915,-263781948,-263781948,-383041860,-383041860,-23737986,-23737986,-125262446,-125262446,-68444437,-68444437,-109074434,-109074434,162144003,162144003,119595693,119595693,67019545,67019545,35203792,35203792,-96313857,-96313857,-121554804,-121554804,-404439703
# status f = 942071989,0,1 : PASS_RHO (rho 0.86071, T 1674.5, 0s)
f = 943914424,0,1 | route RHO | claimed 0.94986368407350897091 | coeffs 44423037,44423037,328911337,328911337,368620106,368620106,591172223,591172223,630131735,630131735,271270073,271270073,324071024,324071024,453832676,453832676,418485925,418485925,632923215,632923215,698411842,698411842,740510857,740510857,630139128,630139128,501830042,501830042,531381733,531381733,558614605,558614605,389854981,389854981,336351867,336351867,329569688,329569688,196190652,196190652,494623063,494623063,387757708,387757708,207849156,207849156,-33700431,-33700431,119857187,119857187,53975347,53975347,60497651,60497651,81139603,81139603,391984192,391984192,166860118,166860118,95556557,95556557,-78876945,-78876945
f = 943914424,0,1 | route T | claimed 2689.1918209479126179 | coeffs -150087607,-52439795,-52439795,21209262,21209262,214184203,214184203,271309457,271309457,182807100,182807100,80091085,80091085,-44900931,-44900931,-63396837,-63396837,82201014,82201014,77616530,77616530,-69890843,-69890843,-128511545,-128511545,-20572111,-20572111,143045530,143045530,140271662,140271662,275638931,275638931,63716923,63716923,-7579194,-7579194,90719656,90719656,121671135,121671135,91893654,91893654,135091887,135091887,29886861,29886861,279943295,279943295,241288594,241288594,574055034,574055034,766771567,766771567,630023946,630023946,675463338,675463338,788438000,788438000,443887939,443887939,150087607
# status f = 943914424,0,1 : PASS_RHO (rho 0.94986, T 2689.2, 0s)
f = 982638249,0,1 | route RHO | claimed 0.94213940148706024809 | coeffs -163211141,-169733445,-169733445,-211832460,-211832460,99012129,99012129,-29296957,-29296957,42006604,42006604,14773732,14773732,49227640,49227640,-4275474,-4275474,35433295,35433295,168812331,168812331,129852819,129852819,22987464,22987464,75788415,75788415,317338002,317338002,352684753,352684753,286802913,286802913,352291540,352291540,331649588,331649588,442021317,442021317,216897243,216897243,246448934,246448934,420882436,420882436,589642060,589642060,305153760,305153760,298371581,298371581,520923698,520923698,222491287,222491287,581352949,581352949,401444397,401444397,531206049,531206049,377648431,377648431,163211141
f = 982638249,0,1 | route T | claimed 2152.951878904241843 | coeffs -52554407,66873500,66873500,-174067245,-174067245,-43714489,-43714489,71911767,71911767,414493704,414493704,278969724,278969724,354801495,354801495,139777929,139777929,-10550845,-10550845,430120964,430120964,184068778,184068778,170126428,170126428,219633645,219633645,-80567108,-80567108,115829991,115829991,101564780,101564780,136730599,136730599,5575577,5575577,344370626,344370626,239356397,239356397,245551232,245551232,197580091,197580091,127234854,127234854,154336713,154336713,150542900,150542900,-16527598,-16527598,-3306876,-3306876,-55420358,-55420358,-41009728,-41009728,-273759926,-273759926,-201410561,-201410561,52554407
# status f = 982638249,0,1 : PASS_RHO (rho 0.94214, T 2153.0, 0s)
# summary n = 7 l = 1000072897 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
