# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000612289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 57577766,0,1 | route RHO | claimed 0.93697317655579657611 | coeffs 348263373,348263373,390486017,390486017,250074819,250074819,187423739,187423739,582887455,582887455,368255292,368255292,377841231,377841231,360088050,360088050,273405996,273405996,195506438,195506438,165260291,165260291,181277261,181277261,-21914836,-21914836,181533579,181533579,-110360577,-110360577,-102188947,-102188947,-369526951,-369526951,-270553306,-270553306,-284629591,-284629591,95914569,95914569,43085710,43085710,-252261887,-252261887,-317902214,-317902214,-339967126,-339967126,-320770960,-320770960,-111848598,-111848598,-240634659,-240634659,-158984741,-158984741,49514837,49514837,4553205,4553205,-219128326,-219128326,-248266855,-248266855
f = 649790480,0,1 | route RHO | claimed 0.94857890461138282399 | coeffs -366089209,-366089209,-336225870,-336225870,-262916147,-262916147,-431328181,-431328181,-587908999,-587908999,-514539794,-514539794,-334384188,-334384188,-154414773,-154414773,-235733722,-235733722,-175835837,-175835837,-251054457,-251054457,-286468551,-286468551,-223647605,-223647605,-557842417,-557842417,-513218871,-513218871,-462311761,-462311761,-146812652,-146812652,233062820,233062820,121495052,121495052,4868960,4868960,79322584,79322584,77632476,77632476,90173895,90173895,80380395,80380395,293309652,293309652,434685386,434685386,338688775,338688775,359637544,359637544,559496471,559496471,429359012,429359012,316424154,316424154,127332760,127332760
f = 649790480,0,1 | route T | claimed 2448.2457694979839309 | coeffs -306521923,-306521923,-464158206,-464158206,-386849606,-386849606,-256161567,-256161567,61715888,61715888,26407854,26407854,-43725325,-43725325,-350959762,-350959762,-509785857,-509785857,-457444313,-457444313,-180883011,-180883011,28411124,28411124,194304254,194304254,327617468,327617468,368319187,368319187,309117537,309117537,50021912,50021912,13869213,13869213,75138117,75138117,97696751,97696751,178850008,178850008,539310749,539310749,651848217,651848217,602931529,602931529,551945764,551945764,548499830,548499830,755309300,755309300,759679089,759679089,609474391,609474391,527056051,527056051,755113839,755113839,577467310,577467310
# status f = 649790480,0,1 : PASS_RHO (rho 0.94858, T 2448.2, 0s)
f = 657625462,0,1 | route RHO | claimed 0.9176365899115353204 | coeffs -820098682,-504599573,-504599573,-645975307,-645975307,-719285030,-719285030,-754699124,-754699124,-829152748,-829152748,-959290207,-959290207,-779134601,-779134601,-830041711,-830041711,-617112454,-617112454,-587249115,-587249115,-512030495,-512030495,-628656587,-628656587,-828515514,-828515514,-901884719,-901884719,-857261173,-857261173,-847467673,-847467673,-608711224,-608711224,-548813339,-548813339,-437245571,-437245571,-416296802,-416296802,-572877620,-572877620,-238682808,-238682808,-226141389,-226141389,-37049995,-37049995,44268954,44268954,424144426,424144426,520141037,520141037,688553071,688553071,751374017,751374017,753064125,753064125,640129267,640129267,820098682
f = 657625462,0,1 | route T | claimed 2693.4539052694221277 | coeffs 331443202,95703286,95703286,-109612321,-109612321,103440707,103440707,175758374,175758374,-25661976,-25661976,30467708,30467708,164667310,164667310,-20524679,-20524679,-52154429,-52154429,-38201513,-38201513,-155100106,-155100106,-87841024,-87841024,154462872,154462872,30435536,30435536,-76336300,-76336300,-13009574,-13009574,67935070,67935070,-25426202,-25426202,-142719994,-142719994,-186933583,-186933583,-112917900,-112917900,-476268328,-476268328,-518201884,-518201884,-334149350,-334149350,-134778294,-134778294,-638808415,-638808415,-822608314,-822608314,-466041458,-466041458,-501643323,-501643323,-525705475,-525705475,-364627333,-364627333,-331443202
# status f = 657625462,0,1 : PASS_RHO (rho 0.91764, T 2693.5, 0s)
f = 677117060,0,1 | route RHO | claimed 0.93697317655579657611 | coeffs 110360577,-181533579,-181533579,21914836,21914836,-181277261,-181277261,-165260291,-165260291,-195506438,-195506438,-273405996,-273405996,-360088050,-360088050,-377841231,-377841231,-368255292,-368255292,-582887455,-582887455,-187423739,-187423739,-250074819,-250074819,-390486017,-390486017,-348263373,-348263373,-248266855,-248266855,-219128326,-219128326,4553205,4553205,49514837,49514837,-158984741,-158984741,-240634659,-240634659,-111848598,-111848598,-320770960,-320770960,-339967126,-339967126,-317902214,-317902214,-252261887,-252261887,43085710,43085710,95914569,95914569,-284629591,-284629591,-270553306,-270553306,-369526951,-369526951,-102188947,-102188947,-110360577
f = 677117060,0,1 | route T | claimed 3328.2389172210508159 | coeffs 190945070,-56580813,-56580813,318640691,318640691,414968271,414968271,431285628,431285628,372059404,372059404,341151185,341151185,563568746,563568746,644417850,644417850,381843904,381843904,423738410,423738410,415473738,415473738,579676760,579676760,711826070,711826070,635272144,635272144,474321537,474321537,143478265,143478265,152793777,152793777,-7141433,-7141433,146586174,146586174,195570376,195570376,118814719,118814719,70726346,70726346,-122782639,-122782639,98266738,98266738,-47587895,-47587895,34629778,34629778,-155209983,-155209983,-378783886,-378783886,-611638789,-611638789,-592412720,-592412720,-308664961,-308664961,-190945070
# status f = 677117060,0,1 : PASS_RHO (rho 0.93697, T 3328.2, 0s)
f = 684795486,0,1 | route RHO | claimed 0.9176365899115353204 | coeffs 901884719,828515514,828515514,628656587,628656587,512030495,512030495,587249115,587249115,617112454,617112454,830041711,830041711,779134601,779134601,959290207,959290207,829152748,829152748,754699124,754699124,719285030,719285030,645975307,645975307,504599573,504599573,820098682,820098682,640129267,640129267,753064125,753064125,751374017,751374017,688553071,688553071,520141037,520141037,424144426,424144426,44268954,44268954,-37049995,-37049995,-226141389,-226141389,-238682808,-238682808,-572877620,-572877620,-416296802,-416296802,-437245571,-437245571,-548813339,-548813339,-608711224,-608711224,-847467673,-847467673,-857261173,-857261173,-901884719
f = 684795486,0,1 | route T | claimed 2880.3688206496721734 | coeffs -122425757,-395772936,-395772936,-279374601,-279374601,-203948030,-203948030,-364995423,-364995423,-292515908,-292515908,-316055726,-316055726,-297035089,-297035089,-388750894,-388750894,-150683133,-150683133,-512187535,-512187535,-279044325,-279044325,-204523757,-204523757,-309158658,-309158658,-374824937,-374824937,-106019327,-106019327,-385489920,-385489920,-434178078,-434178078,-658964302,-658964302,-574109646,-574109646,-529050714,-529050714,-317770057,-317770057,-445930889,-445930889,-349005622,-349005622,-99374696,-99374696,-47559997,-47559997,360506600,360506600,242435472,242435472,287162245,287162245,49749793,49749793,230452113,230452113,56880243,56880243,122425757
# status f = 684795486,0,1 : PASS_RHO (rho 0.91764, T 2880.4, 0s)
f = 692703260,0,1 | route RHO | claimed 0.92202983806168509973 | coeffs 207489118,258396228,258396228,331705951,331705951,333396059,333396059,414715008,414715008,435663777,435663777,480287323,480287323,510150662,510150662,435697038,435697038,255727623,255727623,159731012,159731012,-174463800,-174463800,-413220249,-413220249,-296594157,-296594157,-476749763,-476749763,-335374029,-335374029,-272553083,-272553083,-83461689,-83461689,28106079,28106079,-45263126,-45263126,167666131,167666131,132252037,132252037,245186895,245186895,-134688577,-134688577,21892241,21892241,12098741,12098741,-63119879,-63119879,67017580,67017580,-248481529,-248481529,-80069495,-80069495,-67528076,-67528076,-7630191,-7630191,-207489118
f = 692703260,0,1 | route T | claimed 3264.2061388883938739 | coeffs 661429328,661429328,618351262,618351262,452986387,452986387,526201517,526201517,512752857,512752857,427678014,427678014,78165473,78165473,-158461057,-158461057,-109411770,-109411770,-276594066,-276594066,-335633270,-335633270,-369228140,-369228140,-379528360,-379528360,-336329847,-336329847,-344727877,-344727877,-577361339,-577361339,-736053480,-736053480,-371304801,-371304801,-444328107,-444328107,-691722176,-691722176,-566177806,-566177806,-644962342,-644962342,-902030641,-902030641,-1087887007,-1087887007,-1109907414,-1109907414,-1089807412,-1089807412,-626021367,-626021367,-722430038,-722430038,-933117980,-933117980,-767202275,-767202275,-630148613,-630148613,-626192641,-626192641
# status f = 692703260,0,1 : PASS_RHO (rho 0.92203, T 3264.2, 1s)
f = 693199292,0,1 | route RHO | claimed 0.95235374240228733631 | coeffs -516576076,-375200342,-375200342,-419823888,-419823888,-588235922,-588235922,-375306665,-375306665,-41111853,-41111853,32197870,32197870,22404370,22404370,-40416576,-40416576,-10553237,-10553237,1988182,1988182,37402276,37402276,-201354173,-201354173,-203044281,-203044281,-127825661,-127825661,61265733,61265733,135719357,135719357,75821472,75821472,188756330,188756330,72130238,72130238,153449187,153449187,283586646,283586646,172018878,172018878,-7950537,-7950537,-207809464,-207809464,172066008,172066008,-8089598,-8089598,-29038367,-29038367,286460742,286460742,213091537,213091537,309088148,309088148,359995258,359995258,516576076
f = 693199292,0,1 | route T | claimed 3392.0098922410719892 | coeffs -24387647,-72476020,-72476020,149941541,149941541,-71107836,-71107836,191466110,191466110,273683783,273683783,265419111,265419111,488993014,488993014,356843704,356843704,376069773,376069773,215119166,215119166,97399275,97399275,88083763,88083763,-287137741,-287137741,-133410134,-133410134,-117092777,-117092777,-40337120,-40337120,-9428901,-9428901,-202937886,-202937886,-122088782,-122088782,23765851,23765851,-18128655,-18128655,-207968416,-207968416,-43765394,-43765394,189089509,189089509,265643435,265643435,549391194,549391194,218547922,218547922,-28977961,-28977961,130957249,130957249,34629669,34629669,83613871,83613871,24387647
# status f = 693199292,0,1 : PASS_RHO (rho 0.95235, T 3392.0, 1s)
f = 716719890,0,1 | route RHO | claimed 0.95784412763737801871 | coeffs 902972151,729092110,729092110,488947066,488947066,450885895,450885895,601504218,601504218,234766295,234766295,185112066,185112066,323041866,323041866,197962979,197962979,103895521,103895521,47492037,47492037,-153389561,-153389561,-354732243,-354732243,-481997265,-481997265,-643293902,-643293902,-771066846,-771066846,-655943916,-655943916,-681262474,-681262474,-519318982,-519318982,-878089615,-878089615,-928388479,-928388479,-920093939,-920093939,-691379863,-691379863,-803619292,-803619292,-693596865,-693596865,-655872870,-655872870,-623683932,-623683932,-836239731,-836239731,-947052590,-947052590,-1005762778,-1005762778,-1161369659,-1161369659,-817646886,-817646886,-902972151
f = 716719890,0,1 | route T | claimed 2634.9205285213244392 | coeffs 187250857,229145363,229145363,132817783,132817783,356391686,356391686,279636029,279636029,356189955,356189955,578607516,578607516,696327407,696327407,842182040,842182040,682246830,682246830,690511502,690511502,706828859,706828859,473973956,473973956,522062329,522062329,361111722,361111722,280262618,280262618,32736735,32736735,114954408,114954408,-38773199,-38773199,125429823,125429823,184656047,184656047,165429978,165429978,-28079007,-28079007,302764265,302764265,40190319,40190319,-335031185,-335031185,-145191424,-145191424,-96207222,-96207222,-228356532,-228356532,-259264751,-259264751,24483008,24483008,-196566369,-196566369,-187250857
# status f = 716719890,0,1 : PASS_RHO (rho 0.95784, T 2634.9, 0s)
f = 755798785,0,1 | route RHO | claimed 0.95033806922811684283 | coeffs 338918341,125989084,125989084,-42422950,-42422950,2200596,2200596,143576330,143576330,300157148,300157148,249250038,249250038,345246649,345246649,418615854,418615854,734114963,734114963,755063732,755063732,574908126,574908126,195032654,195032654,-4826273,-4826273,175143142,175143142,63575374,63575374,-66562085,-66562085,14756864,14756864,131382956,131382956,244317814,244317814,304215699,304215699,378669323,378669323,189577929,189577929,264796549,264796549,266486657,266486657,27730208,27730208,-7683886,-7683886,4857533,4857533,-25005806,-25005806,-87826752,-87826752,-78033252,-78033252,-4723529,-4723529,-338918341
f = 755798785,0,1 | route T | claimed 2873.4831097537542908 | coeffs -439120571,-439120571,-379188665,-379188665,-402661350,-402661350,-415782982,-415782982,-512879266,-512879266,-673600273,-673600273,-526683771,-526683771,-190366931,-190366931,-214803444,-214803444,-279972928,-279972928,50699077,50699077,-181218567,-181218567,-307165507,-307165507,49829847,49829847,-93001418,-93001418,97020596,97020596,398081826,398081826,157121594,157121594,103921678,103921678,263260248,263260248,166905644,166905644,452578084,452578084,474153791,474153791,338081578,338081578,544015409,544015409,671841324,671841324,433654347,433654347,427646953,427646953,367910302,367910302,196033995,196033995,120095843,120095843,255581377,255581377
# status f = 755798785,0,1 : PASS_RHO (rho 0.95034, T 2873.5, 0s)
f = 836482645,0,1 | route RHO | claimed 0.92202983806168509973 | coeffs 413220249,413220249,174463800,174463800,-159731012,-159731012,-255727623,-255727623,-435697038,-435697038,-510150662,-510150662,-480287323,-480287323,-435663777,-435663777,-414715008,-414715008,-333396059,-333396059,-331705951,-331705951,-258396228,-258396228,-207489118,-207489118,-7630191,-7630191,-67528076,-67528076,-80069495,-80069495,-248481529,-248481529,67017580,67017580,-63119879,-63119879,12098741,12098741,21892241,21892241,-134688577,-134688577,245186895,245186895,132252037,132252037,167666131,167666131,-45263126,-45263126,28106079,28106079,-83461689,-83461689,-272553083,-272553083,-335374029,-335374029,-476749763,-476749763,-296594157,-296594157
f = 836482645,0,1 | route T | claimed 2175.2727936349805522 | coeffs -275577193,-324553310,-324553310,-170573974,-170573974,-191317254,-191317254,-71046359,-71046359,-288885430,-288885430,-199378892,-199378892,-274860313,-274860313,-570184901,-570184901,-429534857,-429534857,-382688883,-382688883,-450725045,-450725045,-66930173,-66930173,-1119551,-1119551,77745122,77745122,-240989015,-240989015,83395797,83395797,-54414021,-54414021,-9596285,-9596285,277752510,277752510,209656793,209656793,292037784,292037784,511312442,511312442,136232287,136232287,145714736,145714736,184220652,184220652,338988720,338988720,414455767,414455767,533551756,533551756,518888338,518888338,513155420,513155420,460118391,460118391,275577193
# status f = 836482645,0,1 : PASS_RHO (rho 0.92203, T 2175.3, 0s)
f = 856093559,0,1 | route RHO | claimed 0.93880026260392683554 | coeffs -75414996,-75414996,-288344253,-288344253,-668219725,-668219725,-593001105,-593001105,-424589071,-424589071,-224730144,-224730144,-226420252,-226420252,-181796706,-181796706,-1827291,-1827291,-240583740,-240583740,-381959474,-381959474,-270391706,-270391706,-234977612,-234977612,-78396794,-78396794,-208534253,-208534253,-195992834,-195992834,-145085724,-145085724,-226404673,-226404673,-196541334,-196541334,-100544723,-100544723,16081369,16081369,-46739577,-46739577,-120108782,-120108782,-233043640,-233043640,-242837140,-242837140,72661969,72661969,132559854,132559854,205869577,205869577,184920808,184920808,110467184,110467184,444661996,444661996,264506390,264506390
f = 856093559,0,1 | route T | claimed 2383.6376246314124174 | coeffs 380499317,380499317,639594942,639594942,587253398,587253398,509944798,509944798,514314587,514314587,595467844,595467844,728781058,728781058,658647879,658647879,836294408,836294408,887280173,887280173,923432872,923432872,646871570,646871570,516183531,516183531,365978833,365978833,726439574,726439574,767141293,767141293,459906856,459906856,730852243,730852243,734298177,734298177,673029273,673029273,463735138,463735138,145857683,145857683,63439343,63439343,175976811,175976811,116775161,116775161,-42050934,-42050934,-199687217,-199687217,-406496687,-406496687,-429055321,-429055321,-594948451,-594948451,-559640417,-559640417,-331582629,-331582629
# status f = 856093559,0,1 : PASS_RHO (rho 0.93880, T 2383.6, 1s)
f = 878107880,0,1 | route RHO | claimed 0.94857890461138282399 | coeffs 336225870,336225870,366089209,366089209,127332760,127332760,316424154,316424154,429359012,429359012,559496471,559496471,359637544,359637544,338688775,338688775,434685386,434685386,293309652,293309652,80380395,80380395,90173895,90173895,77632476,77632476,79322584,79322584,4868960,4868960,121495052,121495052,233062820,233062820,-146812652,-146812652,-462311761,-462311761,-513218871,-513218871,-557842417,-557842417,-223647605,-223647605,-286468551,-286468551,-251054457,-251054457,-175835837,-175835837,-235733722,-235733722,-154414773,-154414773,-334384188,-334384188,-514539794,-514539794,-587908999,-587908999,-431328181,-431328181,-262916147,-262916147
f = 878107880,0,1 | route T | claimed 2976.8953777035282986 | coeffs -480888798,-480888798,-252987866,-252987866,-168245155,-168245155,41556733,41556733,143190854,143190854,237835471,237835471,352242082,352242082,586830695,586830695,353987874,353987874,720271280,720271280,701525270,701525270,822061345,822061345,875451508,875451508,1021269467,1021269467,1019261185,1019261185,1018745149,1018745149,1114715639,1114715639,764209678,764209678,589376728,589376728,692759698,692759698,726741205,726741205,576527417,576527417,562018439,562018439,337458076,337458076,582976083,582976083,880185261,880185261,603382812,603382812,692076717,692076717,714307938,714307938,441117902,441117902,306041442,306041442,510062121,510062121
# status f = 878107880,0,1 : PASS_RHO (rho 0.94858, T 2976.9, 0s)
f = 932400915,0,1 | route RHO | claimed 0.95146376465273127913 | coeffs 107731164,107731164,-3836604,-3836604,-145212338,-145212338,93544111,93544111,273513526,273513526,228889980,228889980,227199872,227199872,27340945,27340945,195752979,195752979,120534359,120534359,-259341113,-259341113,-46411856,-46411856,142679538,142679538,-37476068,-37476068,-371670880,-371670880,-446124504,-446124504,-425175735,-425175735,-351866012,-351866012,-411763897,-411763897,-96264788,-96264788,-86471288,-86471288,-199406146,-199406146,-126036941,-126036941,-188857887,-188857887,-305483979,-305483979,-209487368,-209487368,-239350707,-239350707,-320669656,-320669656,-371576766,-371576766,-359035347,-359035347,-228897888,-228897888,-72317070,-72317070
f = 932400915,0,1 | route T | claimed 3440.6378292692934474 | coeffs 14927048,14927048,25267262,25267262,-153056798,-153056798,-219686731,-219686731,-212870750,-212870750,-372585454,-372585454,-251632072,-251632072,-127043695,-127043695,-409849801,-409849801,-550151951,-550151951,-367316060,-367316060,-391715352,-391715352,-403575325,-403575325,18511594,18511594,-17855105,-17855105,116722248,116722248,64471141,64471141,-37290576,-37290576,-36101441,-36101441,-157301108,-157301108,-266203454,-266203454,-98261496,-98261496,42906287,42906287,229084242,229084242,-91334915,-91334915,-107641931,-107641931,55183146,55183146,-161744478,-161744478,-17635127,-17635127,-371431873,-371431873,-298009334,-298009334,-406313933,-406313933
# status f = 932400915,0,1 : PASS_RHO (rho 0.95146, T 3440.6, 1s)
f = 943034523,0,1 | route RHO | claimed 0.93209605387427265143 | coeffs -221533036,-555727848,-555727848,-637046797,-637046797,-805458831,-805458831,-692523973,-692523973,-833899707,-833899707,-908353331,-908353331,-959260441,-959260441,-884041821,-884041821,-957411026,-957411026,-718654577,-718654577,-697705808,-697705808,-685164389,-685164389,-305288917,-305288917,-242467971,-242467971,-62498556,-62498556,10811167,10811167,140948626,140948626,-71980631,-71980631,44645461,44645461,21915,21915,-59875970,-59875970,96704848,96704848,-92386546,-92386546,-188383157,-188383157,-190073265,-190073265,125425844,125425844,90011750,90011750,270167356,270167356,300030695,300030695,100171768,100171768,109965268,109965268,221533036
f = 943034523,0,1 | route T | claimed 2447.7046785300156762 | coeffs -427480632,-427480632,-433756197,-433756197,-353597109,-353597109,-281511126,-281511126,-340958855,-340958855,-393816435,-393816435,-677712383,-677712383,-558149734,-558149734,-486416724,-486416724,-335757871,-335757871,-362010675,-362010675,-298534499,-298534499,-193834728,-193834728,-126910648,-126910648,1062829,1062829,277880449,277880449,331018156,331018156,318241017,318241017,573037602,573037602,292135775,292135775,243391114,243391114,443965859,443965859,423484995,423484995,-2000061,-2000061,276569523,276569523,137878519,137878519,163305899,163305899,432126146,432126146,404331389,404331389,675072701,675072701,562569734,562569734,519298210,519298210
# status f = 943034523,0,1 : PASS_RHO (rho 0.93210, T 2447.7, 0s)
# summary n = 7 l = 1000612289 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
