# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001248961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2876803,0,1 | route RHO | claimed 0.924641723891432677 | coeffs 18956341,224245001,224245001,298890245,298890245,72012968,72012968,106982939,106982939,9872529,9872529,124264650,124264650,308722125,308722125,308187468,308187468,239336012,239336012,169399036,169399036,208699294,208699294,210945893,210945893,6973301,6973301,-110093768,-110093768,44887046,44887046,6736690,6736690,-249112628,-249112628,-122972286,-122972286,-127109856,-127109856,-282701442,-282701442,-168559195,-168559195,24112425,24112425,-381711855,-381711855,-454410081,-454410081,-420242749,-420242749,-466657326,-466657326,-473134724,-473134724,-334596508,-334596508,-345397351,-345397351,-232167025,-232167025,-367252003,-367252003,-18956341
f = 642124230,0,1 | route T | claimed 2346.9241668951989988 | coeffs -166833738,-166833738,-264306120,-264306120,-565376172,-565376172,-642355468,-642355468,-810512068,-810512068,-544477939,-544477939,-779111664,-779111664,-967143840,-967143840,-1007398760,-1007398760,-773483411,-773483411,-573466430,-573466430,-891475736,-891475736,-833289689,-833289689,-1004460412,-1004460412,-977485782,-977485782,-1001643132,-1001643132,-1109986266,-1109986266,-1096810124,-1096810124,-1328719773,-1328719773,-1310177234,-1310177234,-1274976952,-1274976952,-958073683,-958073683,-1019451314,-1019451314,-1011470114,-1011470114,-813540955,-813540955,-710575501,-710575501,-462757500,-462757500,-402653471,-402653471,-284321959,-284321959,-125537098,-125537098,183535282,183535282,224094454,224094454
# status f = 642124230,0,1 : PASS_RHO (rho 0.91240, T 2346.9, 0s)
f = 649472775,0,1 | route RHO | claimed 0.93411388675212482315 | coeffs -89092676,-187882440,-187882440,-26901334,-26901334,-13645027,-13645027,-137466657,-137466657,-125963805,-125963805,-123678207,-123678207,-374894443,-374894443,-263025658,-263025658,-164305564,-164305564,-411861136,-411861136,-257730591,-257730591,-43388743,-43388743,173123028,173123028,-167431726,-167431726,-287494739,-287494739,-302113830,-302113830,-208344408,-208344408,29488823,29488823,109602921,109602921,255694032,255694032,339724041,339724041,369824502,369824502,379664403,379664403,154689232,154689232,-6175881,-6175881,250195169,250195169,423087858,423087858,341128031,341128031,366060126,366060126,545418534,545418534,302412629,302412629,89092676
f = 649472775,0,1 | route T | claimed 1857.604523892852821 | coeffs 255694032,339724041,339724041,369824502,369824502,379664403,379664403,154689232,154689232,-6175881,-6175881,250195169,250195169,423087858,423087858,341128031,341128031,366060126,366060126,545418534,545418534,302412629,302412629,89092676,89092676,187882440,187882440,26901334,26901334,13645027,13645027,137466657,137466657,125963805,125963805,123678207,123678207,374894443,374894443,263025658,263025658,164305564,164305564,411861136,411861136,257730591,257730591,43388743,43388743,-173123028,-173123028,167431726,167431726,287494739,287494739,302113830,302113830,208344408,208344408,-29488823,-29488823,-109602921,-109602921,-255694032
# status f = 649472775,0,1 : PASS_RHO (rho 0.93411, T 1857.6, 0s)
f = 655580369,0,1 | route RHO | claimed 0.95456195542667470762 | coeffs 193723824,38743010,38743010,-309552652,-309552652,-565401970,-565401970,-640047214,-640047214,-635909644,-635909644,-600939673,-600939673,-486797426,-486797426,-601189547,-601189547,-195365267,-195365267,-195899924,-195899924,-161732592,-161732592,-91795616,-91795616,-85318218,-85318218,-83071619,-83071619,-93872462,-93872462,23194607,23194607,158279585,158279585,120129229,120129229,-85159431,-85159431,-211299773,-211299773,-438177050,-438177050,-593768636,-593768636,-496658226,-496658226,-689329846,-689329846,-504872371,-504872371,-577570597,-577570597,-508719141,-508719141,-462304564,-462304564,-423004306,-423004306,-284466090,-284466090,-80493498,-80493498,-193723824
f = 655580369,0,1 | route T | claimed 1907.3917161452491528 | coeffs 565401970,565401970,640047214,640047214,635909644,635909644,600939673,600939673,486797426,486797426,601189547,601189547,195365267,195365267,195899924,195899924,161732592,161732592,91795616,91795616,85318218,85318218,83071619,83071619,93872462,93872462,-23194607,-23194607,-158279585,-158279585,-120129229,-120129229,85159431,85159431,211299773,211299773,438177050,438177050,593768636,593768636,496658226,496658226,689329846,689329846,504872371,504872371,577570597,577570597,508719141,508719141,462304564,462304564,423004306,423004306,284466090,284466090,80493498,80493498,193723824,193723824,38743010,38743010,-309552652,-309552652
# status f = 655580369,0,1 : PASS_RHO (rho 0.95456, T 1907.4, 0s)
f = 676908106,0,1 | route RHO | claimed 0.95095626026580062535 | coeffs 670074403,670074403,466101811,466101811,310510225,310510225,304032827,304032827,229387583,229387583,298239039,298239039,336389395,336389395,742213675,742213675,628983349,628983349,531872939,531872939,534119538,534119538,529981968,529981968,483567391,483567391,278278731,278278731,278813388,278813388,123832574,123832574,-68839046,-68839046,-58038203,-58038203,-23068232,-23068232,16232026,16232026,142372368,142372368,176539700,176539700,524835362,524835362,340377887,340377887,457444956,457444956,343302709,343302709,204764493,204764493,-22112784,-22112784,-92049760,-92049760,-347899078,-347899078,-420597304,-420597304,-555682282,-555682282
f = 676908106,0,1 | route T | claimed 2243.0826304135326066 | coeffs -204764493,-204764493,22112784,22112784,92049760,92049760,347899078,347899078,420597304,420597304,555682282,555682282,670074403,670074403,466101811,466101811,310510225,310510225,304032827,304032827,229387583,229387583,298239039,298239039,336389395,336389395,742213675,742213675,628983349,628983349,531872939,531872939,534119538,534119538,529981968,529981968,483567391,483567391,278278731,278278731,278813388,278813388,123832574,123832574,-68839046,-68839046,-58038203,-58038203,-23068232,-23068232,16232026,16232026,142372368,142372368,176539700,176539700,524835362,524835362,340377887,340377887,457444956,457444956,343302709,343302709
# status f = 676908106,0,1 : PASS_RHO (rho 0.95096, T 2243.1, 0s)
f = 711472217,0,1 | route RHO | claimed 0.91239508905034551422 | coeffs 173636919,127222342,127222342,138023185,138023185,486318847,486318847,259441570,259441570,145049449,145049449,76197993,76197993,73951394,73951394,228932208,228932208,102791866,102791866,216934113,216934113,289632339,289632339,283154941,283154941,169924615,169924615,-35364045,-35364045,-394074,-394074,-184851549,-184851549,-254788525,-254788525,-50815933,-50815933,-88966289,-88966289,-84828719,-84828719,107842901,107842901,73675569,73675569,212213785,212213785,347298763,347298763,272653519,272653519,175543109,175543109,176077766,176077766,215378024,215378024,332445093,332445093,76595775,76595775,232187361,232187361,-173636919
f = 711472217,0,1 | route T | claimed 2049.2123851626606738 | coeffs 173636919,127222342,127222342,138023185,138023185,486318847,486318847,259441570,259441570,145049449,145049449,76197993,76197993,73951394,73951394,228932208,228932208,102791866,102791866,216934113,216934113,289632339,289632339,283154941,283154941,169924615,169924615,-35364045,-35364045,-394074,-394074,-184851549,-184851549,-254788525,-254788525,-50815933,-50815933,-88966289,-88966289,-84828719,-84828719,107842901,107842901,73675569,73675569,212213785,212213785,347298763,347298763,272653519,272653519,175543109,175543109,176077766,176077766,215378024,215378024,332445093,332445093,76595775,76595775,232187361,232187361,-173636919
# status f = 711472217,0,1 : PASS_RHO (rho 0.91240, T 2049.2, 0s)
f = 784585767,0,1 | route RHO | claimed 0.93099654720903105761 | coeffs -61596034,-254267654,-254267654,-481144931,-481144931,-519295287,-519295287,-530096130,-530096130,-460159154,-460159154,-54334874,-54334874,-19364903,-19364903,-275214221,-275214221,-161983895,-161983895,-201284153,-201284153,-128585927,-128585927,-225696337,-225696337,-99555995,-99555995,-234640973,-234640973,-236887572,-236887572,-271054904,-271054904,-156662783,-156662783,-160800353,-160800353,187495309,187495309,391467901,391467901,437882478,437882478,622339953,622339953,466748367,466748367,261459707,261459707,378526776,378526776,385004174,385004174,384469517,384469517,498611764,498611764,423966520,423966520,268985706,268985706,130447490,130447490,61596034
f = 784585767,0,1 | route T | claimed 2262.1907104863811643 | coeffs -501249397,-501249397,-504344780,-504344780,-118797822,-118797822,-97401169,-97401169,22594384,22594384,10347122,10347122,-403420458,-403420458,-341673026,-341673026,-461390515,-461390515,-526057153,-526057153,-276943827,-276943827,-450418377,-450418377,-459288603,-459288603,-338616748,-338616748,-273404399,-273404399,-476529942,-476529942,-538271531,-538271531,-381555416,-381555416,-505767557,-505767557,-396249824,-396249824,-170885790,-170885790,-127607064,-127607064,165585753,165585753,-38007429,-38007429,12419329,12419329,-61701217,-61701217,79064104,79064104,-19152474,-19152474,282006111,282006111,379632986,379632986,552797948,552797948,511624154,511624154
# status f = 784585767,0,1 : PASS_RHO (rho 0.93100, T 2262.2, 0s)
f = 787031501,0,1 | route RHO | claimed 0.90908828292231091836 | coeffs -368412747,37411533,37411533,39658132,39658132,-165630528,-165630528,-358302148,-358302148,-319001890,-319001890,29293772,29293772,-84848475,-84848475,-154785451,-154785451,-289870429,-289870429,-134278843,-134278843,-203130299,-203130299,-89899973,-89899973,-85762403,-85762403,-86297060,-86297060,-97097903,-97097903,-223238245,-223238245,-38780770,-38780770,99757446,99757446,355606764,355606764,469998885,469998885,463521487,463521487,501671843,501671843,404561433,404561433,358146856,358146856,203166042,203166042,238136013,238136013,272303345,272303345,389370414,389370414,162493137,162493137,89794911,89794911,293767503,293767503,368412747
f = 787031501,0,1 | route T | claimed 2523.2063240613751966 | coeffs 59619573,466859607,466859607,168616089,168616089,180554181,180554181,223301447,223301447,-186547797,-186547797,115183588,115183588,52000932,52000932,-171051321,-171051321,-151613097,-151613097,170082614,170082614,130290976,130290976,-56355046,-56355046,173054282,173054282,82916466,82916466,133632818,133632818,-66734104,-66734104,210583559,210583559,254348862,254348862,393558411,393558411,272069095,272069095,170201653,170201653,280181625,280181625,140346908,140346908,148446627,148446627,101737267,101737267,233801243,233801243,3703278,3703278,12619392,12619392,-113975808,-113975808,-312315194,-312315194,-219935838,-219935838,-59619573
# status f = 787031501,0,1 : PASS_RHO (rho 0.90909, T 2523.2, 0s)
f = 831036121,0,1 | route RHO | claimed 0.95456195542667470762 | coeffs -80493498,-80493498,-284466090,-284466090,-423004306,-423004306,-462304564,-462304564,-508719141,-508719141,-577570597,-577570597,-504872371,-504872371,-689329846,-689329846,-496658226,-496658226,-593768636,-593768636,-438177050,-438177050,-211299773,-211299773,-85159431,-85159431,120129229,120129229,158279585,158279585,23194607,23194607,-93872462,-93872462,-83071619,-83071619,-85318218,-85318218,-91795616,-91795616,-161732592,-161732592,-195899924,-195899924,-195365267,-195365267,-601189547,-601189547,-486797426,-486797426,-600939673,-600939673,-635909644,-635909644,-640047214,-640047214,-565401970,-565401970,-309552652,-309552652,38743010,38743010,193723824,193723824
f = 831036121,0,1 | route T | claimed 2931.6898591025184956 | coeffs -309552652,38743010,38743010,193723824,193723824,80493498,80493498,284466090,284466090,423004306,423004306,462304564,462304564,508719141,508719141,577570597,577570597,504872371,504872371,689329846,689329846,496658226,496658226,593768636,593768636,438177050,438177050,211299773,211299773,85159431,85159431,-120129229,-120129229,-158279585,-158279585,-23194607,-23194607,93872462,93872462,83071619,83071619,85318218,85318218,91795616,91795616,161732592,161732592,195899924,195899924,195365267,195365267,601189547,601189547,486797426,486797426,600939673,600939673,635909644,635909644,640047214,640047214,565401970,565401970,309552652
# status f = 831036121,0,1 : PASS_RHO (rho 0.95456, T 2931.7, 0s)
f = 886414940,0,1 | route RHO | claimed 0.91301735180042153917 | coeffs -47465508,-164532577,-164532577,-168670147,-168670147,-241368373,-241368373,-252169216,-252169216,-326814460,-326814460,-511271935,-511271935,-513518534,-513518534,-257669216,-257669216,-450340836,-450340836,-443863438,-443863438,-792159100,-792159100,-889269510,-889269510,-959206486,-959206486,-804225672,-804225672,-959817258,-959817258,-925649926,-925649926,-812419600,-812419600,-585542323,-585542323,-585007666,-585007666,-381035074,-381035074,-507175416,-507175416,-101351136,-101351136,-239889352,-239889352,-34600692,-34600692,79791429,79791429,119091687,119091687,80941331,80941331,195083578,195083578,148669001,148669001,13584023,13584023,-21385948,-21385948,47465508
f = 886414940,0,1 | route T | claimed 3074.7589712341175313 | coeffs 168670147,241368373,241368373,252169216,252169216,326814460,326814460,511271935,511271935,513518534,513518534,257669216,257669216,450340836,450340836,443863438,443863438,792159100,792159100,889269510,889269510,959206486,959206486,804225672,804225672,959817258,959817258,925649926,925649926,812419600,812419600,585542323,585542323,585007666,585007666,381035074,381035074,507175416,507175416,101351136,101351136,239889352,239889352,34600692,34600692,-79791429,-79791429,-119091687,-119091687,-80941331,-80941331,-195083578,-195083578,-148669001,-148669001,-13584023,-13584023,21385948,21385948,-47465508,-47465508,-164532577,-164532577,-168670147
# status f = 886414940,0,1 : PASS_RHO (rho 0.91302, T 3074.8, 0s)
f = 890214847,0,1 | route RHO | claimed 0.93387444234911534694 | coeffs 192154019,192154019,264852245,264852245,304152503,304152503,417382829,417382829,673232147,673232147,708202118,708202118,302377838,302377838,372314814,372314814,383115657,383115657,344965301,344965301,571842578,571842578,379170958,379170958,310319502,310319502,448857718,448857718,293876904,293876904,368522148,368522148,482664395,482664395,483199052,483199052,489676450,489676450,372609381,372609381,167320721,167320721,322912307,322912307,507369782,507369782,460955205,460955205,664927797,664927797,316632135,316632135,312494565,312494565,198102444,198102444,163935112,163935112,166181711,166181711,31096733,31096733,-95043609,-95043609
f = 890214847,0,1 | route T | claimed 2546.0390982970666362 | coeffs -39039895,175301953,175301953,163799101,163799101,-15559307,-15559307,-5719406,-5719406,8899685,8899685,107619779,107619779,-53361327,-53361327,-226254016,-226254016,-80162905,-80162905,-296674676,-296674676,-294389078,-294389078,-537394983,-537394983,-312419812,-312419812,-218650390,-218650390,28905182,28905182,42161489,42161489,-39798338,-39798338,-123828347,-123828347,-464383101,-464383101,-213166865,-213166865,153088,153088,-160712025,-160712025,-398545256,-398545256,-244414711,-244414711,-120593081,-120593081,-145525176,-145525176,-115424715,-115424715,4638298,4638298,116507083,116507083,215296847,215296847,-41074203,-41074203,39039895
# status f = 890214847,0,1 : PASS_RHO (rho 0.93387, T 2546.0, 0s)
f = 960116981,0,1 | route RHO | claimed 0.924641723891432677 | coeffs -345397351,-345397351,-334596508,-334596508,-473134724,-473134724,-466657326,-466657326,-420242749,-420242749,-454410081,-454410081,-381711855,-381711855,24112425,24112425,-168559195,-168559195,-282701442,-282701442,-127109856,-127109856,-122972286,-122972286,-249112628,-249112628,6736690,6736690,44887046,44887046,-110093768,-110093768,6973301,6973301,210945893,210945893,208699294,208699294,169399036,169399036,239336012,239336012,308187468,308187468,308722125,308722125,124264650,124264650,9872529,9872529,106982939,106982939,72012968,72012968,298890245,298890245,224245001,224245001,18956341,18956341,367252003,367252003,232167025,232167025
f = 960116981,0,1 | route T | claimed 2842.8675741055634915 | coeffs -594509979,-594509979,-327859818,-327859818,-428247678,-428247678,-576751094,-576751094,-413269448,-413269448,-243464188,-243464188,-173012561,-173012561,193511461,193511461,70776817,70776817,25486026,25486026,181612269,181612269,1292364,1292364,-239240099,-239240099,113719629,113719629,116900014,116900014,188796477,188796477,231218302,231218302,229902234,229902234,575951297,575951297,401566061,401566061,584733363,584733363,642783976,642783976,781856849,781856849,590921976,590921976,430115278,430115278,561393020,561393020,453724823,453724823,274777820,274777820,392804196,392804196,301657783,301657783,494361859,494361859,355139311,355139311
# status f = 960116981,0,1 : PASS_RHO (rho 0.92464, T 2842.9, 1s)
f = 989777219,0,1 | route RHO | claimed 0.93612370059893769987 | coeffs -987202722,-1061847966,-1061847966,-1051047123,-1051047123,-1123745349,-1123745349,-1119607779,-1119607779,-1236674848,-1236674848,-1167823392,-1167823392,-1132853421,-1132853421,-1267938399,-1267938399,-1221523822,-1221523822,-1107381575,-1107381575,-1069231219,-1069231219,-1029930961,-1029930961,-1144323082,-1144323082,-939034422,-939034422,-800496206,-800496206,-394671926,-394671926,-268531584,-268531584,-64558992,-64558992,-65093649,-65093649,161783628,161783628,48553302,48553302,82720634,82720634,238312220,238312220,393293034,393293034,463230010,463230010,366119600,366119600,714415262,714415262,720892660,720892660,913564280,913564280,1169413598,1169413598,1171660197,1171660197,987202722
f = 989777219,0,1 | route T | claimed 2488.4617359850056322 | coeffs 286086110,286086110,-157132392,-157132392,82188036,82188036,316695054,316695054,282307788,282307788,528498552,528498552,590809918,590809918,627523211,627523211,538289694,538289694,910518730,910518730,663739731,663739731,730617435,730617435,915653667,915653667,751049784,751049784,939213660,939213660,855131485,855131485,811851710,811851710,821705834,821705834,686349327,686349327,604508551,604508551,769299745,769299745,737257501,737257501,588413675,588413675,598301567,598301567,584949885,584949885,363409492,363409492,105096705,105096705,276034898,276034898,154240519,154240519,78479466,78479466,90132245,90132245,-184350288,-184350288
# status f = 989777219,0,1 : PASS_RHO (rho 0.93612, T 2488.5, 0s)
f = 998372158,0,1 | route RHO | claimed 0.94106241258587494017 | coeffs 916216292,1172587342,1172587342,1197519437,1197519437,984199484,984199484,970943177,970943177,968657579,968657579,869937485,869937485,655595637,655595637,775658650,775658650,537825419,537825419,453795410,453795410,678770581,678770581,505877892,505877892,326519484,326519484,227729720,227729720,103908090,103908090,-147308146,-147308146,-394863718,-394863718,-178351947,-178351947,-192971038,-192971038,-112856940,-112856940,-82756479,-82756479,-243621592,-243621592,-325581419,-325581419,-568587324,-568587324,-729568430,-729568430,-741071282,-741071282,-852940067,-852940067,-1007070612,-1007070612,-666515858,-666515858,-760285280,-760285280,-906376391,-906376391,-916216292
f = 998372158,0,1 | route T | claimed 2578.8578815933111218 | coeffs -221568599,-93881687,-93881687,-224564543,-224564543,298932358,298932358,-102384178,-102384178,-181892131,-181892131,-55631831,-55631831,-6671293,-6671293,198749519,198749519,231292584,231292584,257294135,257294135,73023876,73023876,113480590,113480590,121810299,121810299,79781069,79781069,85232440,85232440,102107966,102107966,156391424,156391424,231883545,231883545,182287552,182287552,-104909265,-104909265,88867677,88867677,123866524,123866524,-24809800,-24809800,252605917,252605917,218391721,218391721,376837939,376837939,290305296,290305296,401235377,401235377,145836799,145836799,318042094,318042094,104250943,104250943,221568599
# status f = 998372158,0,1 : PASS_RHO (rho 0.94106, T 2578.9, 0s)
# summary n = 7 l = 1001248961 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
