# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000247873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15923585,0,1 | route RHO | claimed 0.92556651352917185793 | coeffs 510036919,510036919,612665747,612665747,457017487,457017487,260670079,260670079,345869511,345869511,455326385,455326385,204916679,204916679,297187820,297187820,327807981,327807981,487441122,487441122,490775170,490775170,468224784,468224784,352984295,352984295,163941824,163941824,104546519,104546519,108861005,108861005,-170290301,-170290301,-342707950,-342707950,32769923,32769923,92244301,92244301,-103751605,-103751605,-98443809,-98443809,-42946508,-42946508,-259082569,-259082569,-254801491,-254801491,-585827780,-585827780,-466805776,-466805776,-357033005,-357033005,-390432199,-390432199,-357954890,-357954890,-195697569,-195697569,-397767677,-397767677
f = 644372654,0,1 | route T | claimed 2656.747110030378235 | coeffs 249898217,190643921,190643921,-11649373,-11649373,-190758576,-190758576,-165650542,-165650542,-109170425,-109170425,89809398,89809398,372406435,372406435,385441644,385441644,347175828,347175828,-74625443,-74625443,-166243149,-166243149,-348060320,-348060320,-124905007,-124905007,-215126151,-215126151,-544038662,-544038662,-504901348,-504901348,-425967911,-425967911,-401247864,-401247864,-526383685,-526383685,-448847902,-448847902,-498739923,-498739923,-313259204,-313259204,-248385495,-248385495,-188297017,-188297017,-284156661,-284156661,-106928587,-106928587,-389318648,-389318648,-390683499,-390683499,-187877137,-187877137,-343294424,-343294424,-179311611,-179311611,-249898217
# status f = 644372654,0,1 : PASS_RHO (rho 0.96350, T 2656.7, 0s)
f = 650752384,0,1 | route RHO | claimed 0.92556651352917185793 | coeffs 98443809,98443809,103751605,103751605,-92244301,-92244301,-32769923,-32769923,342707950,342707950,170290301,170290301,-108861005,-108861005,-104546519,-104546519,-163941824,-163941824,-352984295,-352984295,-468224784,-468224784,-490775170,-490775170,-487441122,-487441122,-327807981,-327807981,-297187820,-297187820,-204916679,-204916679,-455326385,-455326385,-345869511,-345869511,-260670079,-260670079,-457017487,-457017487,-612665747,-612665747,-510036919,-510036919,-397767677,-397767677,-195697569,-195697569,-357954890,-357954890,-390432199,-390432199,-357033005,-357033005,-466805776,-466805776,-585827780,-585827780,-254801491,-254801491,-259082569,-259082569,-42946508,-42946508
f = 650752384,0,1 | route T | claimed 2001.2161637749587702 | coeffs 482186353,353066904,353066904,362744514,362744514,305618536,305618536,250106641,250106641,576091799,576091799,557233487,557233487,75385693,75385693,-14659756,-14659756,22640266,22640266,139552415,139552415,-61602023,-61602023,-35176931,-35176931,40946143,40946143,187036649,187036649,77271723,77271723,68709519,68709519,265065848,265065848,401610289,401610289,200028578,200028578,258355229,258355229,33138941,33138941,24056395,24056395,-122901138,-122901138,-256395436,-256395436,-230167119,-230167119,-567191779,-567191779,-662319182,-662319182,-752203389,-752203389,-629305946,-629305946,-549888442,-549888442,-539982128,-539982128,-482186353
# status f = 650752384,0,1 : PASS_RHO (rho 0.92557, T 2001.2, 0s)
f = 700866406,0,1 | route RHO | claimed 0.942491550763229462 | coeffs 224133806,224133806,28137900,28137900,-160904571,-160904571,-411314277,-411314277,-209244169,-209244169,-213525247,-213525247,-41107598,-41107598,-44441646,-44441646,151905762,151905762,118506568,118506568,123814364,123814364,64419059,64419059,156690200,156690200,268959442,268959442,599985731,599985731,224507858,224507858,247058244,247058244,161858812,161858812,194336121,194336121,249833422,249833422,254147908,254147908,284768069,284768069,387396897,387396897,268374893,268374893,208900515,208900515,324141004,324141004,214684130,214684130,376941451,376941451,160805390,160805390,-118345916,-118345916,41287225,41287225,-114361035,-114361035
f = 700866406,0,1 | route T | claimed 2360.7619377079742675 | coeffs 8825743,8825743,344358026,344358026,393806875,393806875,143983928,143983928,82660804,82660804,16213572,16213572,-281428597,-281428597,-24787417,-24787417,39830231,39830231,-23448962,-23448962,174311218,174311218,119326488,119326488,16553193,16553193,-56731631,-56731631,32884790,32884790,129975390,129975390,388710199,388710199,402863531,402863531,451169530,451169530,448167251,448167251,523284850,523284850,626257041,626257041,353353369,353353369,642196409,642196409,444024195,444024195,266619276,266619276,148591724,148591724,155145450,155145450,212404098,212404098,345265021,345265021,270890966,270890966,-103157324,-103157324
# status f = 700866406,0,1 : PASS_RHO (rho 0.94249, T 2360.8, 0s)
f = 722812788,0,1 | route RHO | claimed 0.9726187355443287265 | coeffs 890042824,673906763,673906763,704526924,704526924,1035553213,1035553213,1032219165,1032219165,1141991936,1141991936,1026751447,1026751447,994274138,994274138,1053669443,1053669443,851599335,851599335,572448029,572448029,675076857,675076857,299598984,299598984,495946392,495946392,299950486,299950486,409407360,409407360,353910059,353910059,261638918,261638918,265919996,265919996,425553137,425553137,306531133,306531133,329081519,329081519,295682325,295682325,106639854,106639854,-55617467,-55617467,-59931953,-59931953,-172201195,-172201195,-344618844,-344618844,-500267104,-500267104,-559741482,-559741482,-644940914,-644940914,-639633118,-639633118,-890042824
f = 722812788,0,1 | route T | claimed 2446.1979175191332629 | coeffs 593984430,836750599,836750599,775076900,775076900,623158455,623158455,633810324,633810324,499018089,499018089,301851910,301851910,126634440,126634440,303521192,303521192,257470528,257470528,176945517,176945517,140787729,140787729,212687230,212687230,-211441937,-211441937,-179229453,-179229453,-331768164,-331768164,-571749049,-571749049,-592627485,-592627485,-387024659,-387024659,-478410396,-478410396,-192983059,-192983059,-576172152,-576172152,-436503775,-436503775,-209333284,-209333284,-153668694,-153668694,-255366112,-255366112,-185587705,-185587705,-88862642,-88862642,-296284178,-296284178,-181250041,-181250041,-386522823,-386522823,-430955491,-430955491,-593984430
# status f = 722812788,0,1 : PASS_RHO (rho 0.97262, T 2446.2, 1s)
f = 753023401,0,1 | route RHO | claimed 0.9707215746942439001 | coeffs 112124160,61540843,61540843,148655868,148655868,303037030,303037030,312426187,312426187,-6087001,-6087001,130792675,130792675,32524797,32524797,221149886,221149886,234340066,234340066,306842265,306842265,380696498,380696498,418886515,418886515,144957552,144957552,1321071,1321071,-253505624,-253505624,106511030,106511030,96005819,96005819,141818734,141818734,163519719,163519719,25211686,25211686,339332812,339332812,242611953,242611953,73827911,73827911,-201852693,-201852693,80402569,80402569,-108917736,-108917736,-26657528,-26657528,-6214226,-6214226,141969909,141969909,-24298879,-24298879,41825671,41825671,-112124160
f = 753023401,0,1 | route T | claimed 2793.6979046952617753 | coeffs 39848126,-13156772,-13156772,-16361869,-16361869,94997946,94997946,9173882,9173882,78956760,78956760,401203890,401203890,546266348,546266348,519682934,519682934,639330637,639330637,821337084,821337084,760614491,760614491,1031646000,1031646000,779000319,779000319,940227976,940227976,953187183,953187183,1001686574,1001686574,889442558,889442558,1112242774,1112242774,1074937190,1074937190,1031679554,1031679554,678618218,678618218,911792469,911792469,834828543,834828543,1078140024,1078140024,845797737,845797737,821657796,821657796,910089263,910089263,806599220,806599220,600627766,600627766,391408138,391408138,388406671,388406671,-39848126
# status f = 753023401,0,1 : PASS_RHO (rho 0.97072, T 2793.7, 0s)
f = 776890400,0,1 | route RHO | claimed 0.94037101673872434065 | coeffs 191451302,191451302,196759098,196759098,193425050,193425050,395495158,395495158,199499252,199499252,39866111,39866111,-122391210,-122391210,-62916832,-62916832,-93536993,-93536993,-126014302,-126014302,249463571,249463571,157192430,157192430,190591624,190591624,18173975,18173975,268583681,268583681,158810910,158810910,-120340396,-120340396,-229797270,-229797270,-348819274,-348819274,-344504788,-344504788,-429704220,-429704220,-98677931,-98677931,-158073236,-158073236,38274172,38274172,33993094,33993094,-155049377,-155049377,598883,598883,216734944,216734944,101494455,101494455,-1134373,-1134373,-56631674,-56631674,-79182060,-79182060
f = 776890400,0,1 | route T | claimed 2469.6204661871358311 | coeffs -567844771,-438725322,-438725322,-412300230,-412300230,-265342697,-265342697,-275020307,-275020307,-198897233,-198897233,-65402935,-65402935,-8276957,-8276957,137813549,137813549,111585232,111585232,167097127,167097127,57332201,57332201,394356861,394356861,68371703,68371703,59809499,59809499,154936902,154936902,173795214,173795214,370151543,370151543,460035750,460035750,941883544,941883544,1078427985,1078427985,955530542,955530542,1045575991,1045575991,843994280,843994280,764576776,764576776,727276754,727276754,785603405,785603405,775697091,775697091,658784942,658784942,433568654,433568654,375772879,375772879,576927317,576927317,567844771
# status f = 776890400,0,1 : PASS_RHO (rho 0.94037, T 2469.6, 0s)
f = 808722936,0,1 | route RHO | claimed 0.940682812440143699 | coeffs 270688284,563917721,563917721,212652332,212652332,7650196,7650196,-48611697,-48611697,-179435101,-179435101,-401229258,-401229258,-389645834,-389645834,-185927151,-185927151,-156057741,-156057741,-43126097,-43126097,-134203906,-134203906,-291436662,-291436662,-147738199,-147738199,-416034686,-416034686,-397756574,-397756574,-331884925,-331884925,-350031456,-350031456,-556171369,-556171369,-412678215,-412678215,-506246604,-506246604,-749822033,-749822033,-516707267,-516707267,-347685416,-347685416,-358315736,-358315736,-335031368,-335031368,23121919,23121919,-75947095,-75947095,-3829443,-3829443,115198746,115198746,-107745874,-107745874,-106406151,-106406151,-270688284
f = 808722936,0,1 | route T | claimed 2660.6437003950339192 | coeffs -212652332,-7650196,-7650196,48611697,48611697,179435101,179435101,401229258,401229258,389645834,389645834,185927151,185927151,156057741,156057741,43126097,43126097,134203906,134203906,291436662,291436662,147738199,147738199,416034686,416034686,397756574,397756574,331884925,331884925,350031456,350031456,556171369,556171369,412678215,412678215,506246604,506246604,749822033,749822033,516707267,516707267,347685416,347685416,358315736,358315736,335031368,335031368,-23121919,-23121919,75947095,75947095,3829443,3829443,-115198746,-115198746,107745874,107745874,106406151,106406151,270688284,270688284,563917721,563917721,212652332
# status f = 808722936,0,1 : PASS_RHO (rho 0.94068, T 2660.6, 0s)
f = 839699657,0,1 | route RHO | claimed 0.940682812440143699 | coeffs -156057741,-185927151,-185927151,-389645834,-389645834,-401229258,-401229258,-179435101,-179435101,-48611697,-48611697,7650196,7650196,212652332,212652332,563917721,563917721,270688284,270688284,106406151,106406151,107745874,107745874,-115198746,-115198746,3829443,3829443,75947095,75947095,-23121919,-23121919,335031368,335031368,358315736,358315736,347685416,347685416,516707267,516707267,749822033,749822033,506246604,506246604,412678215,412678215,556171369,556171369,350031456,350031456,331884925,331884925,397756574,397756574,416034686,416034686,147738199,147738199,291436662,291436662,134203906,134203906,43126097,43126097,156057741
f = 839699657,0,1 | route T | claimed 1911.4277412773646062 | coeffs -134203906,-43126097,-43126097,-156057741,-156057741,-185927151,-185927151,-389645834,-389645834,-401229258,-401229258,-179435101,-179435101,-48611697,-48611697,7650196,7650196,212652332,212652332,563917721,563917721,270688284,270688284,106406151,106406151,107745874,107745874,-115198746,-115198746,3829443,3829443,75947095,75947095,-23121919,-23121919,335031368,335031368,358315736,358315736,347685416,347685416,516707267,516707267,749822033,749822033,506246604,506246604,412678215,412678215,556171369,556171369,350031456,350031456,331884925,331884925,397756574,397756574,416034686,416034686,147738199,147738199,291436662,291436662,134203906
# status f = 839699657,0,1 : PASS_RHO (rho 0.94068, T 1911.4, 0s)
f = 844519801,0,1 | route RHO | claimed 0.93646172632889935055 | coeffs 599878464,787143383,787143383,917230638,917230638,774211503,774211503,1168341810,1168341810,1100052581,1100052581,875010408,875010408,742813402,742813402,761906984,761906984,376362799,376362799,178517349,178517349,77205442,77205442,-61993719,-61993719,30222870,30222870,-17021047,-17021047,-78887597,-78887597,-156299083,-156299083,-31775282,-31775282,-88514638,-88514638,-468326837,-468326837,-305639220,-305639220,-475349291,-475349291,-422780095,-422780095,-464187054,-464187054,-636033173,-636033173,-531432305,-531432305,-364125561,-364125561,-396689250,-396689250,-528773646,-528773646,-561700136,-561700136,-460405881,-460405881,-592208690,-592208690,-599878464
f = 844519801,0,1 | route T | claimed 2752.0314834106179532 | coeffs 226387981,349463528,349463528,484793860,484793860,119539974,119539974,90235988,90235988,359849900,359849900,572836931,572836931,499814356,499814356,482833523,482833523,532426244,532426244,675933891,675933891,515427486,515427486,415994518,415994518,210156693,210156693,409699839,409699839,390935965,390935965,280174018,280174018,130048955,130048955,328386869,328386869,173213368,173213368,291902985,291902985,-95053517,-95053517,90844345,90844345,-49548530,-49548530,-87586226,-87586226,161737028,161737028,371685562,371685562,127726949,127726949,196456350,196456350,79578210,79578210,-192467171,-192467171,-217077461,-217077461,-226387981
# status f = 844519801,0,1 : PASS_RHO (rho 0.93646, T 2752.0, 0s)
f = 853652198,0,1 | route RHO | claimed 0.94846595707500675851 | coeffs 89738086,89738086,82968902,82968902,-112676873,-112676873,-297287072,-297287072,-260099660,-260099660,-373798099,-373798099,-137174720,-137174720,-70713744,-70713744,-35980285,-35980285,-136359130,-136359130,148897599,148897599,321514889,321514889,223280248,223280248,-15654244,-15654244,-273444839,-273444839,-146602436,-146602436,-117347126,-117347126,16804707,16804707,-49654008,-49654008,-66892213,-66892213,87485590,87485590,-110012976,-110012976,149530974,149530974,122133542,122133542,-131909730,-131909730,120183122,120183122,120414095,120414095,6246003,6246003,142153431,142153431,118150623,118150623,-107539036,-107539036,-275836335,-275836335
f = 853652198,0,1 | route T | claimed 2162.6016254708047285 | coeffs -318020352,-318020352,-189808101,-189808101,-260135324,-260135324,19136021,19136021,-82911648,-82911648,-7908053,-7908053,-46057547,-46057547,-183061583,-183061583,-438066937,-438066937,-436676560,-436676560,-454827562,-454827562,-501144301,-501144301,-348654416,-348654416,-519352808,-519352808,-307295853,-307295853,-473674254,-473674254,-173753691,-173753691,-572297400,-572297400,-334521657,-334521657,-421612764,-421612764,-191769123,-191769123,-31009958,-31009958,-104248411,-104248411,-27188427,-27188427,19217464,19217464,-842273,-842273,19850839,19850839,-200223620,-200223620,-335339139,-335339139,-64386254,-64386254,58519795,58519795,88462185,88462185
# status f = 853652198,0,1 : PASS_RHO (rho 0.94847, T 2162.6, 1s)
f = 860902192,0,1 | route RHO | claimed 0.95453914460978236288 | coeffs 206350132,422486193,422486193,481881498,481881498,372424624,372424624,339025430,339025430,398499808,398499808,401833856,401833856,504462684,504462684,500181606,500181606,495867120,495867120,746276826,746276826,778754135,778754135,582758229,582758229,560207843,560207843,404559583,404559583,735585872,735585872,1014737178,1014737178,922466037,922466037,1084723358,1084723358,1090031154,1090031154,974790665,974790665,778443257,778443257,659421253,659421253,831838902,831838902,801218741,801218741,599148633,599148633,654645934,654645934,465603463,465603463,550802895,550802895,441030124,441030124,65552251,65552251,-94080890,-94080890,-206350132
f = 860902192,0,1 | route T | claimed 2669.1573178263223611 | coeffs 474548037,474548037,627127748,627127748,833589982,833589982,660022842,660022842,340777991,340777991,202897675,202897675,265550398,265550398,101435939,101435939,28485280,28485280,-32929568,-32929568,-20390328,-20390328,154693311,154693311,370905698,370905698,141518331,141518331,-165072343,-165072343,-219545810,-219545810,-472981893,-472981893,-668921639,-668921639,-464337362,-464337362,-486450063,-486450063,-469801367,-469801367,-482217961,-482217961,-574940475,-574940475,-480613948,-480613948,-672655791,-672655791,-586040837,-586040837,-675644124,-675644124,-453223126,-453223126,-655889028,-655889028,-420823264,-420823264,-270001759,-270001759,-540590861,-540590861
# status f = 860902192,0,1 : PASS_RHO (rho 0.95454, T 2669.2, 0s)
f = 923751646,0,1 | route RHO | claimed 0.9726187355443287265 | coeffs -55617467,-55617467,106639854,106639854,295682325,295682325,329081519,329081519,306531133,306531133,425553137,425553137,265919996,265919996,261638918,261638918,353910059,353910059,409407360,409407360,299950486,299950486,495946392,495946392,299598984,299598984,675076857,675076857,572448029,572448029,851599335,851599335,1053669443,1053669443,994274138,994274138,1026751447,1026751447,1141991936,1141991936,1032219165,1032219165,1035553213,1035553213,704526924,704526924,673906763,673906763,890042824,890042824,639633118,639633118,644940914,644940914,559741482,559741482,500267104,500267104,344618844,344618844,172201195,172201195,59931953,59931953
f = 923751646,0,1 | route T | claimed 2322.8148661583054074 | coeffs -43796411,-43796411,65968515,65968515,123764290,123764290,320120619,320120619,329798229,329798229,531379940,531379940,586891835,586891835,361675547,361675547,342817235,342817235,489774768,489774768,579820217,579820217,606048534,606048534,722960683,722960683,818088086,818088086,791662994,791662994,914560437,914560437,1060650943,1060650943,1050744629,1050744629,1059306833,1059306833,1188426282,1188426282,1324970723,1324970723,1267844745,1267844745,1209518094,1209518094,883532936,883532936,874450390,874450390,392602596,392602596,526096894,526096894,488796872,488796872,151772212,151772212,-49382226,-49382226,40501981,40501981,-35621093,-35621093
# status f = 923751646,0,1 : PASS_RHO (rho 0.97262, T 2322.8, 1s)
f = 984324288,0,1 | route RHO | claimed 0.94712778591637119483 | coeffs 366502988,456387195,456387195,361259792,361259792,698284452,698284452,724512769,724512769,858007067,858007067,711049534,711049534,720132080,720132080,494915792,494915792,436589141,436589141,235007430,235007430,98462989,98462989,294819318,294819318,303381522,303381522,193616596,193616596,47526090,47526090,123649164,123649164,97224072,97224072,-103930366,-103930366,-220842515,-220842515,-183542493,-183542493,-93497044,-93497044,-575344838,-575344838,-556486526,-556486526,-230501368,-230501368,-174989473,-174989473,-232115451,-232115451,-241793061,-241793061,-370912510,-370912510,-313116735,-313116735,-323023049,-323023049,-243605545,-243605545,-366502988
f = 984324288,0,1 | route T | claimed 3255.4435060637567038 | coeffs -113231026,-27187684,-27187684,215544962,215544962,243883434,243883434,482284948,482284948,491752640,491752640,834191060,834191060,1042423505,1042423505,660903245,660903245,394328394,394328394,511155273,511155273,569074119,569074119,458875832,458875832,494464195,494464195,438558658,438558658,506017408,506017408,224089536,224089536,212691898,212691898,140588252,140588252,331443204,331443204,315876971,315876971,353810368,353810368,594540453,594540453,218865805,218865805,210680043,210680043,142806267,142806267,194496631,194496631,3828491,3828491,247765858,247765858,60761381,60761381,-80824191,-80824191,52022029,52022029,113231026
# status f = 984324288,0,1 : PASS_RHO (rho 0.94713, T 3255.4, 1s)
# summary n = 7 l = 1000247873 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
