# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000642369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25957705,0,1 | route RHO | claimed 0.91358179813714751948 | coeffs 283756290,273690429,273690429,169253257,169253257,298037490,298037490,295822732,295822732,182213106,182213106,-116172329,-116172329,-143041131,-143041131,-270655244,-270655244,-469740424,-469740424,-371304892,-371304892,-577195513,-577195513,-245699714,-245699714,-516485079,-516485079,-535508399,-535508399,-519555492,-519555492,-484736420,-484736420,-510488356,-510488356,-555860435,-555860435,-303848036,-303848036,-385187456,-385187456,-647457958,-647457958,-466351995,-466351995,-734573232,-734573232,-809876020,-809876020,-650080851,-650080851,-450665539,-450665539,-425879803,-425879803,-559569156,-559569156,-422506881,-422506881,-503067839,-503067839,-368098196,-368098196,-283756290
f = 652615201,0,1 | route T | claimed 2208.5347027584229502 | coeffs 591392452,591392452,300418511,300418511,406187551,406187551,404843667,404843667,552220514,552220514,405173868,405173868,444432392,444432392,617204595,617204595,374477520,374477520,-9577676,-9577676,5100106,5100106,-27628023,-27628023,-277469881,-277469881,-149020795,-149020795,-35085732,-35085732,-26726969,-26726969,123438695,123438695,195652753,195652753,-111596315,-111596315,-60313292,-60313292,-315095085,-315095085,-363462497,-363462497,-405698120,-405698120,-578246349,-578246349,-594283149,-594283149,-282633743,-282633743,-142063981,-142063981,-386220250,-386220250,-402798850,-402798850,-393377330,-393377330,-362094539,-362094539,-322371008,-322371008
# status f = 652615201,0,1 : PASS_RHO (rho 0.98124, T 2208.5, 1s)
f = 724718253,0,1 | route RHO | claimed 0.96263818061442670603 | coeffs 384533947,53038148,53038148,-215183089,-215183089,-319620261,-319620261,-48834896,-48834896,-124137684,-124137684,4646549,4646549,23669869,23669869,183465038,183465038,181250280,181250280,165297373,165297373,364712685,364712685,251103059,251103059,216283987,216283987,241069723,241069723,-57315712,-57315712,-31563776,-31563776,-165253129,-165253129,-192121931,-192121931,-146749852,-146749852,-9687577,-9687577,-137301690,-137301690,-389314089,-389314089,-469875047,-469875047,-668960227,-668960227,-587620807,-587620807,-452651164,-452651164,-354215632,-354215632,-91945130,-91945130,-7603224,-7603224,-213493845,-213493845,-394599808,-394599808,-384533947
f = 724718253,0,1 | route T | claimed 2554.6159091483534419 | coeffs 22737863,-69575894,-69575894,-96510974,-96510974,-84512337,-84512337,-97484943,-97484943,-316107816,-316107816,-191853051,-191853051,-272668966,-272668966,-359508070,-359508070,-225461027,-225461027,-359477618,-359477618,-10506118,-10506118,-181447141,-181447141,-360354719,-360354719,-299642636,-299642636,-290063677,-290063677,-300728508,-300728508,-480113291,-480113291,-211291353,-211291353,-223580335,-223580335,-409014943,-409014943,-543570192,-543570192,-765793268,-765793268,-996998205,-996998205,-526934995,-526934995,-643662529,-643662529,-501544979,-501544979,-290192263,-290192263,-131976019,-131976019,-157416021,-157416021,-138383871,-138383871,-160538115,-160538115,-22737863
# status f = 724718253,0,1 : PASS_RHO (rho 0.96264, T 2554.6, 0s)
f = 730576428,0,1 | route RHO | claimed 0.938691604869575152 | coeffs -169336759,-213131729,-213131729,-92269962,-92269962,-297057996,-297057996,-142074905,-142074905,-407859190,-407859190,-297028252,-297028252,-524384084,-524384084,-119657464,-119657464,-429949861,-429949861,-360824232,-360824232,-177753857,-177753857,-101237278,-101237278,-296707916,-296707916,-243029933,-243029933,-265860728,-265860728,-484054063,-484054063,-236198975,-236198975,-126834237,-126834237,-309585225,-309585225,-387756844,-387756844,-201611924,-201611924,-326583007,-326583007,-347037283,-347037283,-181470558,-181470558,-144778773,-144778773,-20105026,-20105026,-106991441,-106991441,-263600606,-263600606,-24664674,-24664674,83967202,83967202,146330742,146330742,169336759
f = 730576428,0,1 | route T | claimed 2128.8425816018829351 | coeffs 153508068,95792078,95792078,256255250,256255250,488863999,488863999,463139972,463139972,407741989,407741989,469249284,469249284,335524047,335524047,401964323,401964323,412420039,412420039,448413553,448413553,516940408,516940408,353360118,353360118,340358522,340358522,629226181,629226181,347814234,347814234,84588332,84588332,181814153,181814153,77421276,77421276,124229915,124229915,334986065,334986065,503072197,503072197,354831722,354831722,233964667,233964667,3708532,3708532,-128769269,-128769269,-249783916,-249783916,-18287418,-18287418,-178114766,-178114766,-131809383,-131809383,232214743,232214743,-46534485,-46534485,-153508068
# status f = 730576428,0,1 : PASS_RHO (rho 0.93869, T 2128.8, 1s)
f = 735038227,0,1 | route RHO | claimed 0.95633598041296856276 | coeffs 276429836,8208599,8208599,5993841,5993841,31745777,31745777,-48815181,-48815181,-254705802,-254705802,-179403014,-179403014,-65793388,-65793388,-111165467,-111165467,-246135110,-246135110,-577630909,-577630909,-417835740,-417835740,-716221175,-716221175,-968233574,-968233574,-883891668,-883891668,-1154677033,-1154677033,-1354092345,-1354092345,-1327223543,-1327223543,-1408562963,-1408562963,-1418628824,-1418628824,-1399605504,-1399605504,-1374819768,-1374819768,-1502433881,-1502433881,-1240163379,-1240163379,-1135726207,-1135726207,-1119773300,-1119773300,-986083947,-986083947,-786998767,-786998767,-605892804,-605892804,-477108571,-477108571,-511927643,-511927643,-374865368,-374865368,-276429836
f = 735038227,0,1 | route T | claimed 2252.786962118492208 | coeffs -31745777,48815181,48815181,254705802,254705802,179403014,179403014,65793388,65793388,111165467,111165467,246135110,246135110,577630909,577630909,417835740,417835740,716221175,716221175,968233574,968233574,883891668,883891668,1154677033,1154677033,1354092345,1354092345,1327223543,1327223543,1408562963,1408562963,1418628824,1418628824,1399605504,1399605504,1374819768,1374819768,1502433881,1502433881,1240163379,1240163379,1135726207,1135726207,1119773300,1119773300,986083947,986083947,786998767,786998767,605892804,605892804,477108571,477108571,511927643,511927643,374865368,374865368,276429836,276429836,8208599,8208599,5993841,5993841,31745777
# status f = 735038227,0,1 : PASS_RHO (rho 0.95634, T 2252.8, 0s)
f = 737221364,0,1 | route RHO | claimed 0.92560111161403567616 | coeffs -327720854,-456302003,-456302003,-428701933,-428701933,-241041654,-241041654,-384608674,-384608674,-309155411,-309155411,-433342879,-433342879,-353691443,-353691443,-274208043,-274208043,-139360526,-139360526,-382607708,-382607708,-219191916,-219191916,83848393,83848393,-33699859,-33699859,171467389,171467389,201816090,201816090,95690934,95690934,540796359,540796359,496752671,496752671,488907189,488907189,278634758,278634758,512539010,512539010,323189559,323189559,162671017,162671017,157765897,157765897,347211842,347211842,541382426,541382426,376229370,376229370,433702474,433702474,384151622,384151622,478799630,478799630,531396717,531396717,327720854
f = 737221364,0,1 | route T | claimed 2324.2516090675280443 | coeffs 171467389,201816090,201816090,95690934,95690934,540796359,540796359,496752671,496752671,488907189,488907189,278634758,278634758,512539010,512539010,323189559,323189559,162671017,162671017,157765897,157765897,347211842,347211842,541382426,541382426,376229370,376229370,433702474,433702474,384151622,384151622,478799630,478799630,531396717,531396717,327720854,327720854,456302003,456302003,428701933,428701933,241041654,241041654,384608674,384608674,309155411,309155411,433342879,433342879,353691443,353691443,274208043,274208043,139360526,139360526,382607708,382607708,219191916,219191916,-83848393,-83848393,33699859,33699859,-171467389
# status f = 737221364,0,1 : PASS_RHO (rho 0.92560, T 2324.3, 0s)
f = 741598180,0,1 | route RHO | claimed 0.95707804479189516868 | coeffs 132964555,132964555,9939084,9939084,188442950,188442950,344955936,344955936,175412476,175412476,280992622,280992622,206600581,206600581,200167459,200167459,316885907,316885907,394554285,394554285,-5912056,-5912056,111330205,111330205,443817776,443817776,247842025,247842025,201388305,201388305,333378107,333378107,235437860,235437860,245116693,245116693,251508807,251508807,344704335,344704335,383619234,383619234,384957112,384957112,333348588,333348588,481998619,481998619,72068921,72068921,-145481062,-145481062,-234842540,-234842540,-24280560,-24280560,-9249353,-9249353,152118257,152118257,-15844929,-15844929,42771601,42771601
f = 741598180,0,1 | route T | claimed 2427.3439992641089721 | coeffs -84362893,-84362893,-289936456,-289936456,-573825123,-573825123,-202946566,-202946566,-246247025,-246247025,-240573049,-240573049,-395038710,-395038710,-483323715,-483323715,-442341595,-442341595,-575795906,-575795906,-366206825,-366206825,-364303591,-364303591,-492627889,-492627889,-404120425,-404120425,-627117449,-627117449,-631855394,-631855394,-858824936,-858824936,-1117146252,-1117146252,-1038763276,-1038763276,-1022746180,-1022746180,-874141000,-874141000,-765380137,-765380137,-728706252,-728706252,-964201798,-964201798,-643862728,-643862728,-605610179,-605610179,-652994893,-652994893,-474760142,-474760142,-441650242,-441650242,-158816687,-158816687,-233451305,-233451305,60337905,60337905
# status f = 741598180,0,1 : PASS_RHO (rho 0.95708, T 2427.3, 0s)
f = 744493762,0,1 | route RHO | claimed 0.93804513996134186756 | coeffs 27545555,108884975,108884975,-159336262,-159336262,-358751574,-358751574,-221689299,-221689299,-306031205,-306031205,-434815438,-434815438,-733200873,-733200873,-534115693,-534115693,-202619894,-202619894,-218572801,-218572801,-263944880,-263944880,-1674378,-1674378,-76977166,-76977166,-101762902,-101762902,-182323860,-182323860,-192389721,-192389721,-190174963,-190174963,-217043765,-217043765,-315479297,-315479297,-586264662,-586264662,-621083734,-621083734,-369071335,-369071335,-550177298,-550177298,-390382129,-390382129,-256692776,-256692776,-121723133,-121723133,-226160305,-226160305,-112550679,-112550679,-240164792,-240164792,-34274171,-34274171,-53297491,-53297491,-27545555
f = 744493762,0,1 | route T | claimed 2313.418332286039043 | coeffs -149861395,-136859799,-136859799,23603373,23603373,-97263682,-97263682,66316608,66316608,8600618,8600618,-139639857,-139639857,-208166712,-208166712,-101193129,-101193129,66893003,66893003,30899489,30899489,309648717,309648717,520404867,520404867,509949151,509949151,145925025,145925025,192733664,192733664,126293388,126293388,79988005,79988005,-24404872,-24404872,109320365,109320365,269147713,269147713,366373534,366373534,304866239,304866239,73369741,73369741,-189856161,-189856161,-134458178,-134458178,-13443531,-13443531,-294855478,-294855478,-269131451,-269131451,-136653650,-136653650,152214009,152214009,-80394740,-80394740,149861395
# status f = 744493762,0,1 : PASS_RHO (rho 0.93805, T 2313.4, 0s)
f = 797895958,0,1 | route RHO | claimed 0.938691604869575152 | coeffs -326583007,-201611924,-201611924,-387756844,-387756844,-309585225,-309585225,-126834237,-126834237,-236198975,-236198975,-484054063,-484054063,-265860728,-265860728,-243029933,-243029933,-296707916,-296707916,-101237278,-101237278,-177753857,-177753857,-360824232,-360824232,-429949861,-429949861,-119657464,-119657464,-524384084,-524384084,-297028252,-297028252,-407859190,-407859190,-142074905,-142074905,-297057996,-297057996,-92269962,-92269962,-213131729,-213131729,-169336759,-169336759,-146330742,-146330742,-83967202,-83967202,24664674,24664674,263600606,263600606,106991441,106991441,20105026,20105026,144778773,144778773,181470558,181470558,347037283,347037283,326583007
f = 797895958,0,1 | route T | claimed 2240.982365646672489 | coeffs -522234740,-320253496,-320253496,-208581345,-208581345,-335469850,-335469850,-101376270,-101376270,-85837032,-85837032,-200352399,-200352399,52232797,52232797,-159664059,-159664059,-280907752,-280907752,-226940997,-226940997,-4809936,-4809936,9605478,9605478,147237855,147237855,143199848,143199848,54702793,54702793,409968600,409968600,229014849,229014849,251835095,251835095,101370046,101370046,274600168,274600168,168258983,168258983,411567722,411567722,376039572,376039572,651889718,651889718,595342159,595342159,548117794,548117794,293566674,293566674,223752018,223752018,265781355,265781355,59923658,59923658,84213628,84213628,522234740
# status f = 797895958,0,1 : PASS_RHO (rho 0.93869, T 2241.0, 0s)
f = 807702048,0,1 | route RHO | claimed 0.96053502331485300997 | coeffs -192178374,-192178374,208287967,208287967,76298165,76298165,37383266,37383266,254933249,254933249,422896435,422896435,579409421,579409421,696127869,696127869,500152118,500152118,506544232,506544232,655194263,655194263,670225470,670225470,793250941,793250941,867642982,867642982,750400721,750400721,848340968,848340968,847003090,847003090,936364568,936364568,877748038,877748038,708204578,708204578,785872956,785872956,739419236,739419236,832614764,832614764,422685066,422685066,584052676,584052676,405548810,405548810,411981932,411981932,79494361,79494361,69815528,69815528,121424052,121424052,-89137928,-89137928,86598228,86598228
f = 807702048,0,1 | route T | claimed 2618.7036655836752958 | coeffs -192178374,-192178374,208287967,208287967,76298165,76298165,37383266,37383266,254933249,254933249,422896435,422896435,579409421,579409421,696127869,696127869,500152118,500152118,506544232,506544232,655194263,655194263,670225470,670225470,793250941,793250941,867642982,867642982,750400721,750400721,848340968,848340968,847003090,847003090,936364568,936364568,877748038,877748038,708204578,708204578,785872956,785872956,739419236,739419236,832614764,832614764,422685066,422685066,584052676,584052676,405548810,405548810,411981932,411981932,79494361,79494361,69815528,69815528,121424052,121424052,-89137928,-89137928,86598228,86598228
# status f = 807702048,0,1 : PASS_RHO (rho 0.96054, T 2618.7, 0s)
f = 809899101,0,1 | route RHO | claimed 0.96754950639853876239 | coeffs 751530811,751530811,969353288,969353288,739795735,739795735,791290576,791290576,658611863,658611863,700300976,700300976,496219611,496219611,525427002,525427002,526656296,526656296,412791598,412791598,548469023,548469023,714974252,714974252,884014923,884014923,566398982,566398982,585111716,585111716,609411192,609411192,372829059,372829059,177845597,177845597,-112360449,-112360449,9630789,9630789,-26906615,-26906615,-45693902,-45693902,-305195132,-305195132,-610792110,-610792110,-398247867,-398247867,-517771909,-517771909,-338770423,-338770423,-357451519,-357451519,-464905847,-464905847,-527572182,-527572182,-610102879,-610102879,-768487106,-768487106
f = 809899101,0,1 | route T | claimed 3007.4160540842980202 | coeffs -56635992,18666796,18666796,289452161,289452161,393889333,393889333,125668096,125668096,457163895,457163895,447098034,447098034,265992071,265992071,471882692,471882692,556224598,556224598,293954096,293954096,392389628,392389628,257419985,257419985,338759405,338759405,537844585,537844585,457283627,457283627,709296026,709296026,581681913,581681913,444619638,444619638,489991717,489991717,516860519,516860519,383171166,383171166,357419230,357419230,59033795,59033795,34248059,34248059,-571013,-571013,113038613,113038613,312453925,312453925,328406832,328406832,326192074,326192074,166396905,166396905,185420225,185420225,56635992
# status f = 809899101,0,1 : PASS_RHO (rho 0.96755, T 3007.4, 1s)
f = 828396391,0,1 | route RHO | claimed 0.92560111161403567616 | coeffs 278634758,278634758,488907189,488907189,496752671,496752671,540796359,540796359,95690934,95690934,201816090,201816090,171467389,171467389,-33699859,-33699859,83848393,83848393,-219191916,-219191916,-382607708,-382607708,-139360526,-139360526,-274208043,-274208043,-353691443,-353691443,-433342879,-433342879,-309155411,-309155411,-384608674,-384608674,-241041654,-241041654,-428701933,-428701933,-456302003,-456302003,-327720854,-327720854,-531396717,-531396717,-478799630,-478799630,-384151622,-384151622,-433702474,-433702474,-376229370,-376229370,-541382426,-541382426,-347211842,-347211842,-157765897,-157765897,-162671017,-162671017,-323189559,-323189559,-512539010,-512539010
f = 828396391,0,1 | route T | claimed 2419.6318793855277721 | coeffs -17902705,-17902705,-108968676,-108968676,-12765521,-12765521,340689607,340689607,401011401,401011401,291304208,291304208,275000606,275000606,69239622,69239622,56522632,56522632,275099550,275099550,265372999,265372999,232791921,232791921,540874970,540874970,591130903,591130903,446604638,446604638,565270679,565270679,340486375,340486375,190707110,190707110,77788229,77788229,92847414,92847414,158701868,158701868,306989748,306989748,484859794,484859794,72112292,72112292,-107607102,-107607102,-70120904,-70120904,-217685411,-217685411,-78591893,-78591893,-167969880,-167969880,-76363490,-76363490,156266296,156266296,350089249,350089249
# status f = 828396391,0,1 : PASS_RHO (rho 0.92560, T 2419.6, 0s)
f = 871561200,0,1 | route RHO | claimed 0.96625110112389661248 | coeffs 250820563,250820563,184990945,184990945,356608611,356608611,447458163,447458163,219739442,219739442,168723917,168723917,28800969,28800969,-165049735,-165049735,-461365135,-461365135,-525508523,-525508523,-542178355,-542178355,-421801928,-421801928,-259633377,-259633377,-301705076,-301705076,-323085024,-323085024,-64439020,-64439020,95755979,95755979,125792282,125792282,11242203,11242203,-11851427,-11851427,-287927893,-287927893,-87829676,-87829676,-226062251,-226062251,-150325745,-150325745,169432156,169432156,55742858,55742858,-277993165,-277993165,-196151495,-196151495,-220167717,-220167717,-548259200,-548259200,-357254413,-357254413,-357991584,-357991584
f = 871561200,0,1 | route T | claimed 2298.2358803630637007 | coeffs -1043007950,-881877444,-881877444,-835413615,-835413615,-569551973,-569551973,-518959399,-518959399,-618206455,-618206455,-292999538,-292999538,-248501470,-248501470,-283445177,-283445177,-425809312,-425809312,-389783452,-389783452,-285724022,-285724022,-178161809,-178161809,-72012444,-72012444,-242429466,-242429466,-191839252,-191839252,-168364664,-168364664,-110131193,-110131193,108844453,108844453,-36986338,-36986338,60355793,60355793,381942881,381942881,351048741,351048741,158446062,158446062,217715762,217715762,215324607,215324607,44915530,44915530,301401675,301401675,176366677,176366677,448578843,448578843,879738295,879738295,1118373086,1118373086,1043007950
# status f = 871561200,0,1 : PASS_RHO (rho 0.96625, T 2298.2, 0s)
f = 974684664,0,1 | route RHO | claimed 0.95707804479189516868 | coeffs -111330205,-111330205,5912056,5912056,-394554285,-394554285,-316885907,-316885907,-200167459,-200167459,-206600581,-206600581,-280992622,-280992622,-175412476,-175412476,-344955936,-344955936,-188442950,-188442950,-9939084,-9939084,-132964555,-132964555,42771601,42771601,-15844929,-15844929,152118257,152118257,-9249353,-9249353,-24280560,-24280560,-234842540,-234842540,-145481062,-145481062,72068921,72068921,481998619,481998619,333348588,333348588,384957112,384957112,383619234,383619234,344704335,344704335,251508807,251508807,245116693,245116693,235437860,235437860,333378107,333378107,201388305,201388305,247842025,247842025,443817776,443817776
f = 974684664,0,1 | route T | claimed 2448.386124720128842 | coeffs 114169517,114169517,104747997,104747997,-150033796,-150033796,-117305667,-117305667,-11536627,-11536627,300112779,300112779,149947115,149947115,322719318,322719318,354002109,354002109,402369521,402369521,152527663,152527663,153871547,153871547,13301785,13301785,85515843,85515843,328242918,328242918,288519387,288519387,246283764,246283764,117834678,117834678,265211525,265211525,21055256,21055256,328304324,328304324,-55750872,-55750872,-324772316,-324772316,-152224087,-152224087,-38289024,-38289024,108757622,108757622,125336222,125336222,176619245,176619245,161941463,161941463,-129032478,-129032478,-145069278,-145069278,-153428041,-153428041
# status f = 974684664,0,1 : PASS_RHO (rho 0.95708, T 2448.4, 0s)
# summary n = 7 l = 1000642369 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
