# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000333121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6640840,0,1 | route RHO | claimed 0.93138460375962738398 | coeffs 219842369,219842369,167885396,167885396,122536730,122536730,361244776,361244776,522284930,522284930,420618425,420618425,406696137,406696137,431368705,431368705,690001639,690001639,224287035,224287035,314100234,314100234,72839395,72839395,77117574,77117574,-106688614,-106688614,39939892,39939892,97521944,97521944,42343671,42343671,412993579,412993579,431646171,431646171,227337704,227337704,414818175,414818175,392191636,392191636,307448383,307448383,198683009,198683009,235983802,235983802,156092747,156092747,15459043,15459043,-162707856,-162707856,-252301485,-252301485,-205663676,-205663676,-251081347,-251081347,-176359732,-176359732
f = 541284485,0,1 | route T | claimed 2292.2756528970551357 | coeffs -28513638,-28513638,286451127,286451127,-60185647,-60185647,-112750129,-112750129,39419995,39419995,124520122,124520122,143011452,143011452,450968709,450968709,374991123,374991123,153527930,153527930,223601134,223601134,296504295,296504295,165160323,165160323,94177720,94177720,260837934,260837934,231148347,231148347,103258815,103258815,131765445,131765445,126972422,126972422,-32868322,-32868322,100828731,100828731,-151302234,-151302234,-11852012,-11852012,84441537,84441537,157155982,157155982,256438203,256438203,580468280,580468280,509564125,509564125,327912441,327912441,105076679,105076679,3066616,3066616,-186365580,-186365580
# status f = 541284485,0,1 : PASS_RHO (rho 0.92664, T 2292.3, 1s)
f = 615461581,0,1 | route RHO | claimed 0.96589068484399041848 | coeffs -106947745,-402940208,-402940208,-718339109,-718339109,-759944814,-759944814,-803196956,-803196956,-874578869,-874578869,-1074152019,-1074152019,-1096246773,-1096246773,-986570098,-986570098,-1012439796,-1012439796,-1076093763,-1076093763,-991717607,-991717607,-915624642,-915624642,-542482842,-542482842,-494582289,-494582289,-559920316,-559920316,-468175768,-468175768,-299163911,-299163911,-249165017,-249165017,-119542600,-119542600,257655847,257655847,164197846,164197846,325976281,325976281,121170740,121170740,186482900,186482900,351659494,351659494,362213350,362213350,505850454,505850454,326156849,326156849,230137794,230137794,234551476,234551476,242649544,242649544,106947745
f = 615461581,0,1 | route T | claimed 2688.0542441494689828 | coeffs 402940208,402940208,718339109,718339109,759944814,759944814,803196956,803196956,874578869,874578869,1074152019,1074152019,1096246773,1096246773,986570098,986570098,1012439796,1012439796,1076093763,1076093763,991717607,991717607,915624642,915624642,542482842,542482842,494582289,494582289,559920316,559920316,468175768,468175768,299163911,299163911,249165017,249165017,119542600,119542600,-257655847,-257655847,-164197846,-164197846,-325976281,-325976281,-121170740,-121170740,-186482900,-186482900,-351659494,-351659494,-362213350,-362213350,-505850454,-505850454,-326156849,-326156849,-230137794,-230137794,-234551476,-234551476,-242649544,-242649544,-106947745,-106947745
# status f = 615461581,0,1 : PASS_RHO (rho 0.96589, T 2688.1, 1s)
f = 744488889,0,1 | route RHO | claimed 0.967152266922223987 | coeffs 606203564,606203564,385278265,385278265,424848366,424848366,428098875,428098875,46728099,46728099,10954581,10954581,67595982,67595982,-18183639,-18183639,-184852251,-184852251,-439485510,-439485510,-485946607,-485946607,-358564733,-358564733,-600708258,-600708258,-515065845,-515065845,-432726360,-432726360,-268267234,-268267234,-468773426,-468773426,-534866107,-534866107,-546553323,-546553323,-823338667,-823338667,-618891946,-618891946,-723460502,-723460502,-898978823,-898978823,-1114043724,-1114043724,-1137262936,-1137262936,-914343279,-914343279,-987592730,-987592730,-723206921,-723206921,-716901520,-716901520,-515265291,-515265291,-593495790,-593495790,-508835371,-508835371
f = 744488889,0,1 | route T | claimed 2888.588845234577609 | coeffs 354163796,354163796,46586743,46586743,199749461,199749461,59237928,59237928,284474707,284474707,98146122,98146122,-93913531,-93913531,-45054366,-45054366,-203263679,-203263679,-255139036,-255139036,-71821777,-71821777,-48204370,-48204370,-161974111,-161974111,-212899214,-212899214,-319155641,-319155641,-439792182,-439792182,-718523401,-718523401,-439029059,-439029059,-886564711,-886564711,-772298172,-772298172,-784141112,-784141112,-650519947,-650519947,-525057027,-525057027,-802923388,-802923388,-950963169,-950963169,-951321675,-951321675,-895857679,-895857679,-1118741083,-1118741083,-918946913,-918946913,-528845383,-528845383,-401051819,-401051819,-93103282,-93103282
# status f = 744488889,0,1 : PASS_RHO (rho 0.96715, T 2888.6, 1s)
f = 782367818,0,1 | route RHO | claimed 0.95913713155296354496 | coeffs 548313925,372795604,372795604,287153191,287153191,-94217585,-94217585,170168224,170168224,181855440,181855440,-72777819,-72777819,-170146012,-170146012,44918889,44918889,127258374,127258374,163031892,163031892,156726491,156726491,-120058853,-120058853,-73597756,-73597756,-294523055,-294523055,-317742267,-317742267,-482201393,-482201393,-425559992,-425559992,-223923763,-223923763,-428370484,-428370484,-300988610,-300988610,-340558711,-340558711,-563478368,-563478368,-763984560,-763984560,-678204939,-678204939,-599974440,-599974440,-704542996,-704542996,-462399471,-462399471,-459148962,-459148962,-532398413,-532398413,-466305732,-466305732,-632974344,-632974344,-548313925
f = 782367818,0,1 | route T | claimed 2738.2020411732895566 | coeffs 809020307,809020307,847146996,847146996,727805009,727805009,718098048,718098048,841877976,841877976,743992264,743992264,506991356,506991356,307752595,307752595,632676348,632676348,487455425,487455425,489817238,489817238,226412332,226412332,507391624,507391624,273538051,273538051,289844772,289844772,298908650,298908650,-19207171,-19207171,-65023715,-65023715,-40886502,-40886502,-300810773,-300810773,-558421806,-558421806,-509506134,-509506134,-355093328,-355093328,-256487531,-256487531,-246583083,-246583083,-365721268,-365721268,-244299065,-244299065,-471007338,-471007338,-432587487,-432587487,-706065226,-706065226,-780609655,-780609655,-900783428,-900783428
# status f = 782367818,0,1 : PASS_RHO (rho 0.95914, T 2738.2, 1s)
f = 793283327,0,1 | route RHO | claimed 0.91772014476661511345 | coeffs -385948886,-89956423,-89956423,-39957529,-39957529,-81563234,-81563234,-458761681,-458761681,-387379768,-387379768,-225601333,-225601333,-247696087,-247696087,-313008247,-313008247,-287138549,-287138549,-276584693,-276584693,-192208537,-192208537,-12514932,-12514932,-385656732,-385656732,-381243050,-381243050,-446581077,-446581077,-310879278,-310879278,-479891135,-479891135,-164492234,-164492234,-34869817,-34869817,-78121959,-78121959,15336042,15336042,214909192,214909192,10103651,10103651,119780326,119780326,-45396268,-45396268,18257699,18257699,161894803,161894803,237987768,237987768,334006823,334006823,286106270,286106270,294204338,294204338,385948886
f = 793283327,0,1 | route T | claimed 2421.2739432490193947 | coeffs 169685833,357166304,357166304,535333203,535333203,580681869,580681869,114967265,114967265,170145538,170145538,61380164,61380164,106797835,106797835,208464340,208464340,212742519,212742519,417050986,417050986,276417282,276417282,224460309,224460309,-34172625,-34172625,23409427,23409427,108152680,108152680,154790489,154790489,315830643,315830643,557091482,557091482,575744074,575744074,655635129,655635129,612152492,612152492,636825060,636825060,490196554,490196554,467570015,467570015,557163644,557163644,318455598,318455598,408268797,408268797,37618889,37618889,74919682,74919682,198067,198067,14120355,14120355,-169685833
# status f = 793283327,0,1 : PASS_RHO (rho 0.91772, T 2421.3, 0s)
f = 812083546,0,1 | route RHO | claimed 0.9436423170624949739 | coeffs -395741121,-395741121,-297819102,-297819102,-388465370,-388465370,-289625683,-289625683,-323283963,-323283963,-141217318,-141217318,-316793951,-316793951,-362445523,-362445523,-190863259,-190863259,-277272090,-277272090,-408332174,-408332174,-621638595,-621638595,-714482733,-714482733,-458085335,-458085335,-375799382,-375799382,-500355048,-500355048,-298595129,-298595129,-143368658,-143368658,-263885429,-263885429,-338627083,-338627083,-415532421,-415532421,-386742275,-386742275,-301997002,-301997002,85542686,85542686,116144034,116144034,98132083,98132083,446396818,446396818,653422218,653422218,380915053,380915053,539836407,539836407,375016347,375016347,221768606,221768606
f = 812083546,0,1 | route T | claimed 2491.3032818715820435 | coeffs 217595891,217595891,290845342,290845342,186276786,186276786,386782978,386782978,514164852,514164852,457523451,457523451,236598152,236598152,242903553,242903553,457968454,457968454,446281238,446281238,360638825,360638825,193970213,193970213,190719704,190719704,268950203,268950203,491869860,491869860,287423139,287423139,451882265,451882265,498343362,498343362,462569844,462569844,365201651,365201651,100815842,100815842,-74702479,-74702479,-8609798,-8609798,-250753323,-250753323,-164973702,-164973702,-125403601,-125403601,76232628,76232628,99451840,99451840,-177333504,-177333504,-259672989,-259672989,-514306248,-514306248,-132935472,-132935472
# status f = 812083546,0,1 : PASS_RHO (rho 0.94364, T 2491.3, 0s)
f = 812644308,0,1 | route RHO | claimed 0.94464571466386927289 | coeffs -1133343864,-1133343864,-1048967708,-1048967708,-1210746143,-1210746143,-914753680,-914753680,-838660715,-838660715,-633855174,-633855174,-318456273,-318456273,54685527,54685527,-10626633,-10626633,30979072,30979072,78879625,78879625,-86296969,-86296969,-43044827,-43044827,-108382854,-108382854,-118936710,-118936710,-47554797,-47554797,44189751,44189751,-99447353,-99447353,100125797,100125797,269137654,269137654,448831259,448831259,470926013,470926013,520924907,520924907,616943962,616943962,507267287,507267287,636889704,636889704,632476022,632476022,658345720,658345720,1035544167,1035544167,1027446099,1027446099,1091100066,1091100066,997642065,997642065
f = 812644308,0,1 | route T | claimed 2511.688148779613627 | coeffs 253562824,253562824,394196528,394196528,285431154,285431154,97950683,97950683,468600591,468600591,321972085,321972085,80711246,80711246,-177921688,-177921688,-279588193,-279588193,-234239527,-234239527,-308961142,-308961142,-398554771,-398554771,-318663716,-318663716,-403406969,-403406969,-199098502,-199098502,-254276775,-254276775,-70470587,-70470587,19342612,19342612,-5329956,-5329956,155710198,155710198,207667171,207667171,253084842,253084842,74917943,74917943,37617150,37617150,14990611,14990611,-3661981,-3661981,53920071,53920071,49641892,49641892,-416072712,-416072712,-402150424,-402150424,-163442378,-163442378,-206925015,-206925015
# status f = 812644308,0,1 : PASS_RHO (rho 0.94465, T 2511.7, 1s)
f = 847888083,0,1 | route RHO | claimed 0.94605694336888832212 | coeffs -303194843,-303194843,-177666909,-177666909,-96246814,-96246814,-279314619,-279314619,-327670683,-327670683,-398231183,-398231183,-164995541,-164995541,-173865571,-173865571,-324615410,-324615410,-369233853,-369233853,-502638165,-502638165,-612653403,-612653403,-313884629,-313884629,-354440272,-354440272,-349423253,-349423253,-213801102,-213801102,-362987817,-362987817,-466222400,-466222400,-235491019,-235491019,-64094438,-64094438,-388596705,-388596705,-154379827,-154379827,-504226,-504226,-54287644,-54287644,-105672069,-105672069,106405816,106405816,-59399069,-59399069,123256279,123256279,392162594,392162594,64178412,64178412,362375982,362375982,454434037,454434037
f = 847888083,0,1 | route T | claimed 2406.0883837780748499 | coeffs 283852153,654502061,654502061,739245314,739245314,561078415,561078415,604561052,604561052,706227557,706227557,796040756,796040756,738458704,738458704,925939175,925939175,1005830230,1005830230,960412559,960412559,1199120605,1199120605,940487671,940487671,756681483,756681483,738028891,738028891,629263517,629263517,718857146,718857146,770814119,770814119,756891831,756891831,998152670,998152670,942974397,942974397,965600936,965600936,824967232,824967232,750245617,750245617,589205463,589205463,123490859,123490859,-23137647,-23137647,-227446114,-227446114,-264746907,-264746907,-218109098,-218109098,-263457764,-263457764,-288130332,-288130332,-283852153
# status f = 847888083,0,1 : PASS_RHO (rho 0.94606, T 2406.1, 1s)
f = 898738770,0,1 | route RHO | claimed 0.91485463878369809321 | coeffs 27242643,27242643,-38095384,-38095384,-415293831,-415293831,-250117237,-250117237,-254530919,-254530919,-212925214,-212925214,-103248539,-103248539,-476390339,-476390339,-426391445,-426391445,-221585904,-221585904,-401279509,-401279509,-697271972,-697271972,-497698822,-497698822,-413322666,-413322666,-505067214,-505067214,-598525215,-598525215,-609079071,-609079071,-600981003,-600981003,-644233145,-644233145,-618363447,-618363447,-570462894,-570462894,-700085311,-700085311,-634773151,-634773151,-538754096,-538754096,-223355195,-223355195,-245449949,-245449949,-321542914,-321542914,-152531057,-152531057,-314309492,-314309492,-170672388,-170672388,-34970589,-34970589,36411324,36411324
f = 898738770,0,1 | route T | claimed 2787.2254762384498745 | coeffs 334217907,334217907,195843705,195843705,332385877,332385877,417685147,417685147,581764646,581764646,533969372,533969372,608307107,608307107,367281774,367281774,535039904,535039904,378799241,378799241,309036776,309036776,-82412445,-82412445,264771273,264771273,173272709,173272709,449891893,449891893,359150660,359150660,391244026,391244026,127811442,127811442,150081107,150081107,157878655,157878655,-180786028,-180786028,-245546364,-245546364,-314345373,-314345373,-280835413,-280835413,-256183658,-256183658,-284019829,-284019829,-98361749,-98361749,-162601858,-162601858,14066882,14066882,-141843052,-141843052,-140904618,-140904618,-113546733,-113546733
# status f = 898738770,0,1 : PASS_RHO (rho 0.91485, T 2787.2, 0s)
f = 907625679,0,1 | route RHO | claimed 0.92576470225657463475 | coeffs 540725261,540725261,456349105,456349105,79150658,79150658,175169713,175169713,-24403437,-24403437,-89741464,-89741464,-24429304,-24429304,271563159,271563159,335217126,335217126,205594709,205594709,385288314,385288314,313906401,313906401,361806954,361806954,157001413,157001413,21299614,21299614,47169312,47169312,-2829582,-2829582,-146466686,-146466686,-189718828,-189718828,183422972,183422972,345201407,345201407,353299475,353299475,243622800,243622800,74610943,74610943,64057087,64057087,22451382,22451382,98544347,98544347,5086346,5086346,9500028,9500028,31594782,31594782,-60149766,-60149766,-225326360,-225326360
f = 907625679,0,1 | route T | claimed 2606.6493475639646016 | coeffs 539343034,539343034,495860397,495860397,438278345,438278345,483696016,483696016,299889828,299889828,210296199,210296199,451557038,451557038,592190742,592190742,126476138,126476138,163776931,163776931,139104363,139104363,223847616,223847616,122181111,122181111,309661582,309661582,70953536,70953536,52300944,52300944,343971,343971,-54834302,-54834302,19887313,19887313,-126741193,-126741193,-173379002,-173379002,-169100823,-169100823,-347267722,-347267722,-437080921,-437080921,-357189866,-357189866,-98556932,-98556932,-207322306,-207322306,-193400018,-193400018,-170773479,-170773479,-9733325,-9733325,-214041792,-214041792,-168693126,-168693126
# status f = 907625679,0,1 : PASS_RHO (rho 0.92576, T 2606.6, 0s)
f = 915981624,0,1 | route RHO | claimed 0.94605694336888832212 | coeffs 388596705,388596705,64094438,64094438,235491019,235491019,466222400,466222400,362987817,362987817,213801102,213801102,349423253,349423253,354440272,354440272,313884629,313884629,612653403,612653403,502638165,502638165,369233853,369233853,324615410,324615410,173865571,173865571,164995541,164995541,398231183,398231183,327670683,327670683,279314619,279314619,96246814,96246814,177666909,177666909,303194843,303194843,454434037,454434037,362375982,362375982,64178412,64178412,392162594,392162594,123256279,123256279,-59399069,-59399069,106405816,106405816,-105672069,-105672069,-54287644,-54287644,-504226,-504226,-154379827,-154379827
f = 915981624,0,1 | route T | claimed 2603.0413733794989625 | coeffs -154477347,-154477347,122141837,122141837,363167170,363167170,583838344,583838344,556002173,556002173,533732508,533732508,142283287,142283287,-21796212,-21796212,134113722,134113722,65314713,65314713,156055946,156055946,323814076,323814076,462188278,462188278,276530198,276530198,284327746,284327746,-62855972,-62855972,-110651246,-110651246,-109712812,-109712812,-143222772,-143222772,-111129406,-111129406,45111257,45111257,181653429,181653429,117413320,117413320,456078003,456078003,364579439,364579439,290241704,290241704,262883819,262883819,287535574,287535574,550968158,550968158,481205693,481205693,395906423,395906423,219237683,219237683
# status f = 915981624,0,1 : PASS_RHO (rho 0.94606, T 2603.0, 1s)
f = 992989654,0,1 | route RHO | claimed 0.91772014476661511345 | coeffs -78121959,-78121959,-34869817,-34869817,-164492234,-164492234,-479891135,-479891135,-310879278,-310879278,-446581077,-446581077,-381243050,-381243050,-385656732,-385656732,-12514932,-12514932,-192208537,-192208537,-276584693,-276584693,-287138549,-287138549,-313008247,-313008247,-247696087,-247696087,-225601333,-225601333,-387379768,-387379768,-458761681,-458761681,-81563234,-81563234,-39957529,-39957529,-89956423,-89956423,-385948886,-385948886,-294204338,-294204338,-286106270,-286106270,-334006823,-334006823,-237987768,-237987768,-161894803,-161894803,-18257699,-18257699,45396268,45396268,-119780326,-119780326,-10103651,-10103651,-214909192,-214909192,-15336042,-15336042
f = 992989654,0,1 | route T | claimed 2120.9047550665832644 | coeffs 34869817,34869817,164492234,164492234,479891135,479891135,310879278,310879278,446581077,446581077,381243050,381243050,385656732,385656732,12514932,12514932,192208537,192208537,276584693,276584693,287138549,287138549,313008247,313008247,247696087,247696087,225601333,225601333,387379768,387379768,458761681,458761681,81563234,81563234,39957529,39957529,89956423,89956423,385948886,385948886,294204338,294204338,286106270,286106270,334006823,334006823,237987768,237987768,161894803,161894803,18257699,18257699,-45396268,-45396268,119780326,119780326,10103651,10103651,214909192,214909192,15336042,15336042,-78121959,-78121959
# status f = 992989654,0,1 : PASS_RHO (rho 0.91772, T 2120.9, 1s)
f = 993692281,0,1 | route RHO | claimed 0.9436423170624949739 | coeffs -190863259,-362445523,-362445523,-316793951,-316793951,-141217318,-141217318,-323283963,-323283963,-289625683,-289625683,-388465370,-388465370,-297819102,-297819102,-395741121,-395741121,-221768606,-221768606,-375016347,-375016347,-539836407,-539836407,-380915053,-380915053,-653422218,-653422218,-446396818,-446396818,-98132083,-98132083,-116144034,-116144034,-85542686,-85542686,301997002,301997002,386742275,386742275,415532421,415532421,338627083,338627083,263885429,263885429,143368658,143368658,298595129,298595129,500355048,500355048,375799382,375799382,458085335,458085335,714482733,714482733,621638595,621638595,408332174,408332174,277272090,277272090,190863259
f = 993692281,0,1 | route T | claimed 2482.1885424633440475 | coeffs 335258729,213675359,213675359,424503525,424503525,464378359,464378359,304406468,304406468,290164195,290164195,284782509,284782509,555122382,555122382,415594658,415594658,525913206,525913206,541677322,541677322,442169422,442169422,609188844,609188844,536254829,536254829,370138429,370138429,341204717,341204717,179555662,179555662,-105241891,-105241891,256428099,256428099,432917920,432917920,256902525,256902525,184410869,184410869,181051128,181051128,-15558608,-15558608,10045446,10045446,201251509,201251509,-219296620,-219296620,-27333992,-27333992,163725379,163725379,232659676,232659676,-76665800,-76665800,-164473742,-164473742,-335258729
# status f = 993692281,0,1 : PASS_RHO (rho 0.94364, T 2482.2, 0s)
# summary n = 7 l = 1000333121 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
