# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001112769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11136820,0,1 | route RHO | claimed 0.98860715102469405704 | coeffs 229629702,229629702,118903751,118903751,140884281,140884281,300812314,300812314,528176262,528176262,624178548,624178548,671650048,671650048,666134261,666134261,676836552,676836552,444040945,444040945,762213985,762213985,775708567,775708567,1116973172,1116973172,1000103000,1000103000,974662811,974662811,988775792,988775792,860054627,860054627,732677003,732677003,694798617,694798617,771791792,771791792,798823705,798823705,569130994,569130994,249843153,249843153,273081293,273081293,253103658,253103658,196500816,196500816,86622222,86622222,187840261,187840261,258082972,258082972,-26314334,-26314334,162208062,162208062,87191602,87191602
f = 579884291,0,1 | route T | claimed 2547.2463065151433551 | coeffs -242282349,-242282349,74538955,74538955,-21463331,-21463331,296709709,296709709,282596728,282596728,309628641,309628641,366231483,366231483,554753879,554753879,714681912,714681912,703979621,703979621,587109449,587109449,624987835,624987835,648225975,648225975,577983264,577983264,688709215,688709215,736180715,736180715,722686133,722686133,593964968,593964968,823657679,823657679,713779085,713779085,788795545,788795545,561431597,561431597,328635990,328635990,354076179,354076179,431069354,431069354,451046989,451046989,166649683,166649683,188630213,188630213,194146000,194146000,535410605,535410605,662788229,662788229,343500388,343500388
# status f = 579884291,0,1 : PASS_RHO (rho 0.93014, T 2547.2, 1s)
f = 580903408,0,1 | route RHO | claimed 0.95083710262700737907 | coeffs 84612457,2361504,2361504,-18851982,-18851982,291741186,291741186,412535650,412535650,237511902,237511902,631128087,631128087,526980668,526980668,156645837,156645837,209691097,209691097,384957075,384957075,382497247,382497247,251096316,251096316,294427292,294427292,82571248,82571248,169630806,169630806,58387749,58387749,-17828511,-17828511,-95638992,-95638992,72856841,72856841,-220173712,-220173712,-330563270,-330563270,-366386728,-366386728,-484149219,-484149219,-616661861,-616661861,-563934617,-563934617,-454826939,-454826939,-531452178,-531452178,-412825507,-412825507,-479048525,-479048525,-434486908,-434486908,-23535383,-23535383,-84612457
f = 580903408,0,1 | route T | claimed 2430.4686317937566749 | coeffs 84612457,2361504,2361504,-18851982,-18851982,291741186,291741186,412535650,412535650,237511902,237511902,631128087,631128087,526980668,526980668,156645837,156645837,209691097,209691097,384957075,384957075,382497247,382497247,251096316,251096316,294427292,294427292,82571248,82571248,169630806,169630806,58387749,58387749,-17828511,-17828511,-95638992,-95638992,72856841,72856841,-220173712,-220173712,-330563270,-330563270,-366386728,-366386728,-484149219,-484149219,-616661861,-616661861,-563934617,-563934617,-454826939,-454826939,-531452178,-531452178,-412825507,-412825507,-479048525,-479048525,-434486908,-434486908,-23535383,-23535383,-84612457
# status f = 580903408,0,1 : PASS_RHO (rho 0.95084, T 2430.5, 1s)
f = 585157399,0,1 | route RHO | claimed 0.92995713273168194216 | coeffs 379505031,379505031,352319831,352319831,196856811,196856811,-7432998,-7432998,51856712,51856712,-63506573,-63506573,-128838585,-128838585,-246241067,-246241067,-238341854,-238341854,91517700,91517700,260512173,260512173,316083872,316083872,406694176,406694176,393575915,393575915,71824372,71824372,-6530574,-6530574,14420401,14420401,-99025391,-99025391,-126440682,-126440682,84734318,84734318,-73151558,-73151558,-196136430,-196136430,-156769348,-156769348,-373327661,-373327661,-564042111,-564042111,-223282863,-223282863,-50734867,-50734867,-38017647,-38017647,-73633215,-73633215,-361230868,-361230868,-503148181,-503148181,-287741322,-287741322
f = 585157399,0,1 | route T | claimed 2074.4892224549752003 | coeffs 126440682,126440682,-84734318,-84734318,73151558,73151558,196136430,196136430,156769348,156769348,373327661,373327661,564042111,564042111,223282863,223282863,50734867,50734867,38017647,38017647,73633215,73633215,361230868,361230868,503148181,503148181,287741322,287741322,379505031,379505031,352319831,352319831,196856811,196856811,-7432998,-7432998,51856712,51856712,-63506573,-63506573,-128838585,-128838585,-246241067,-246241067,-238341854,-238341854,91517700,91517700,260512173,260512173,316083872,316083872,406694176,406694176,393575915,393575915,71824372,71824372,-6530574,-6530574,14420401,14420401,-99025391,-99025391
# status f = 585157399,0,1 : PASS_RHO (rho 0.92996, T 2074.5, 0s)
f = 599771920,0,1 | route RHO | claimed 0.95444883699653822621 | coeffs 461693927,461693927,448199345,448199345,259676949,259676949,132299325,132299325,-95064623,-95064623,-118302763,-118302763,199870277,199870277,-84527029,-84527029,44194136,44194136,204122169,204122169,-115165672,-115165672,117629935,117629935,47387224,47387224,61500205,61500205,39519675,39519675,269212386,269212386,279914677,279914677,381132716,381132716,406572905,406572905,295846954,295846954,322878867,322878867,328394654,328394654,438273248,438273248,321403076,321403076,4581772,4581772,-72411403,-72411403,-24939903,-24939903,-81542745,-81542745,-422807350,-422807350,-347790890,-347790890,-385669276,-385669276,-481671562,-481671562
f = 599771920,0,1 | route T | claimed 2351.3791769455140013 | coeffs 308808720,308808720,91850571,91850571,150321464,150321464,377639512,377639512,446384881,446384881,407018244,407018244,264338786,264338786,267646382,267646382,496305308,496305308,302148062,302148062,469027430,469027430,246810971,246810971,403760336,403760336,150172049,150172049,309522508,309522508,3769908,3769908,101651674,101651674,63028968,63028968,109108160,109108160,-101006225,-101006225,119506238,119506238,56821638,56821638,40064182,40064182,296160377,296160377,202829122,202829122,101863800,101863800,-36788661,-36788661,-368859908,-368859908,-340108871,-340108871,-386101569,-386101569,-160233882,-160233882,-291546463,-291546463
# status f = 599771920,0,1 : PASS_RHO (rho 0.95445, T 2351.4, 0s)
f = 667170003,0,1 | route RHO | claimed 0.98460663376822373104 | coeffs -471367650,-471367650,-454105393,-454105393,-492728099,-492728099,-551198992,-551198992,-341084607,-341084607,-272339238,-272339238,-335023838,-335023838,-192344380,-192344380,-448440575,-448440575,-219781649,-219781649,-320746971,-320746971,-487626339,-487626339,-155555092,-155555092,1394273,1394273,-44598425,-44598425,-203948884,-203948884,-72636303,-72636303,25245463,25245463,242203612,242203612,196124420,196124420,423442468,423442468,643954931,643954931,683321568,683321568,700079024,700079024,703386620,703386620,610055365,610055365,804212611,804212611,942865072,942865072,720648613,720648613,749399650,749399650,1002987937,1002987937,777120250,777120250
f = 667170003,0,1 | route T | claimed 2625.0699561232659015 | coeffs 159264217,313003973,313003973,64300788,64300788,-53213958,-53213958,-305602170,-305602170,-365440902,-365440902,-554973291,-554973291,-413061084,-413061084,-257422095,-257422095,-210658569,-210658569,-117508990,-117508990,-143325209,-143325209,-283812613,-283812613,-261427241,-261427241,-235306928,-235306928,-218212339,-218212339,176229765,176229765,57147900,57147900,-163190618,-163190618,-244494554,-244494554,-496195645,-496195645,-396513415,-396513415,-251604474,-251604474,-327020770,-327020770,-460807984,-460807984,-670682526,-670682526,-222536054,-222536054,-330968972,-330968972,-314387026,-314387026,-74953713,-74953713,-164117391,-164117391,-166105918,-166105918,-159264217
# status f = 667170003,0,1 : PASS_RHO (rho 0.98461, T 2625.1, 1s)
f = 681048930,0,1 | route RHO | claimed 0.88605705016211908737 | coeffs -715107964,-715107964,-692497588,-692497588,-580690904,-580690904,-1018827966,-1018827966,-945656022,-945656022,-787358911,-787358911,-796217154,-796217154,-1088851493,-1088851493,-887607858,-887607858,-888007694,-888007694,-784970801,-784970801,-602041616,-602041616,-693658969,-693658969,-598720633,-598720633,-393803921,-393803921,-260692598,-260692598,-335358828,-335358828,-314109215,-314109215,-196348612,-196348612,-194136919,-194136919,264711844,264711844,307125131,307125131,259090139,259090139,415375211,415375211,477506976,477506976,321481788,321481788,397750852,397750852,511623108,511623108,443504989,443504989,518906809,518906809,451320059,451320059,563375748,563375748
f = 681048930,0,1 | route T | claimed 1708.1816641713992786 | coeffs -314109215,-196348612,-196348612,-194136919,-194136919,264711844,264711844,307125131,307125131,259090139,259090139,415375211,415375211,477506976,477506976,321481788,321481788,397750852,397750852,511623108,511623108,443504989,443504989,518906809,518906809,451320059,451320059,563375748,563375748,715107964,715107964,692497588,692497588,580690904,580690904,1018827966,1018827966,945656022,945656022,787358911,787358911,796217154,796217154,1088851493,1088851493,887607858,887607858,888007694,888007694,784970801,784970801,602041616,602041616,693658969,693658969,598720633,598720633,393803921,393803921,260692598,260692598,335358828,335358828,314109215
# status f = 681048930,0,1 : PASS_RHO (rho 0.88606, T 1708.2, 0s)
f = 724404219,0,1 | route RHO | claimed 0.93090273503517727982 | coeffs -42613119,-68669073,-68669073,-404504113,-404504113,-399843096,-399843096,-324819639,-324819639,-579689043,-579689043,-619799553,-619799553,-507882656,-507882656,-562168147,-562168147,-538448300,-538448300,-313024580,-313024580,-593685777,-593685777,-510815728,-510815728,-219031201,-219031201,-250600672,-250600672,-363337939,-363337939,-330897414,-330897414,-414520399,-414520399,-629273021,-629273021,-404491843,-404491843,-637942216,-637942216,-688152180,-688152180,-679182581,-679182581,-657135340,-657135340,-968302070,-968302070,-764912886,-764912886,-559941781,-559941781,-490029926,-490029926,-241884803,-241884803,-131135437,-131135437,-55764915,-55764915,-166547402,-166547402,42613119
f = 724404219,0,1 | route T | claimed 1927.1576613873871397 | coeffs -251643896,-137771640,-137771640,-46154287,-46154287,-121556107,-121556107,83360605,83360605,195416294,195416294,270082524,270082524,292692900,292692900,410453503,410453503,848590565,848590565,389741802,389741802,548038913,548038913,500003921,500003921,792638260,792638260,730506495,730506495,730106659,730106659,806375723,806375723,623446538,623446538,691564657,691564657,786502993,786502993,718916243,718916243,585804920,585804920,434072704,434072704,455322317,455322317,343515633,343515633,341303940,341303940,414475884,414475884,456889171,456889171,465747414,465747414,309462342,309462342,510705977,510705977,354680789,354680789,251643896
# status f = 724404219,0,1 : PASS_RHO (rho 0.93090, T 1927.2, 0s)
f = 830443680,0,1 | route RHO | claimed 0.93859893615999366617 | coeffs 177788516,177788516,81786230,81786230,-106736166,-106736166,-83498026,-83498026,45223139,45223139,-187572468,-187572468,-209552998,-209552998,-310771037,-310771037,-283739124,-283739124,-166868952,-166868952,-119397452,-119397452,-194413912,-194413912,-174436277,-174436277,-301813901,-301813901,-619986941,-619986941,-460058908,-460058908,-389816197,-389816197,-160123486,-160123486,-185563675,-185563675,-180047888,-180047888,136773416,136773416,80170574,80170574,118048960,118048960,131543542,131543542,-95820406,-95820406,188576900,188576900,-130710941,-130710941,-144823922,-144823922,-134121631,-134121631,-23395680,-23395680,86482914,86482914,163476089,163476089
f = 830443680,0,1 | route T | claimed 2561.125425154143892 | coeffs -160743926,-160743926,-27632603,-27632603,75404290,75404290,233701401,233701401,81969185,81969185,-31903071,-31903071,16131921,16131921,-5117692,-5117692,86499661,86499661,379134000,379134000,267327316,267327316,342729136,342729136,404860901,404860901,407072594,407072594,611989306,611989306,611589470,611589470,684761414,684761414,572705725,572705725,496436661,496436661,454023374,454023374,528689604,528689604,345760419,345760419,354618662,354618662,332008286,332008286,263890167,263890167,420175239,420175239,537935842,537935842,632874178,632874178,834117813,834117813,395980751,395980751,463567501,463567501,619592689,619592689
# status f = 830443680,0,1 : PASS_RHO (rho 0.93860, T 2561.1, 1s)
f = 852153920,0,1 | route RHO | claimed 0.94021504709272523963 | coeffs 236514793,236514793,393464158,393464158,176506009,176506009,193263465,193263465,415479924,415479924,398217667,398217667,335533067,335533067,502412435,502412435,633725016,633725016,413212553,413212553,607369799,607369799,833237486,833237486,623123101,623123101,851782027,851782027,897774725,897774725,851695533,851695533,848387937,848387937,877138974,877138974,838516268,838516268,695836810,695836810,1027908057,1027908057,930026291,930026291,969392928,969392928,830740467,830740467,524987867,524987867,593733236,593733236,694698558,694698558,535348099,535348099,308030051,308030051,214698796,214698796,-38889491,-38889491,19581402,19581402
f = 852153920,0,1 | route T | claimed 2690.2650330658020669 | coeffs 236514793,236514793,393464158,393464158,176506009,176506009,193263465,193263465,415479924,415479924,398217667,398217667,335533067,335533067,502412435,502412435,633725016,633725016,413212553,413212553,607369799,607369799,833237486,833237486,623123101,623123101,851782027,851782027,897774725,897774725,851695533,851695533,848387937,848387937,877138974,877138974,838516268,838516268,695836810,695836810,1027908057,1027908057,930026291,930026291,969392928,969392928,830740467,830740467,524987867,524987867,593733236,593733236,694698558,694698558,535348099,535348099,308030051,308030051,214698796,214698796,-38889491,-38889491,19581402,19581402
# status f = 852153920,0,1 : PASS_RHO (rho 0.94022, T 2690.3, 1s)
f = 934711585,0,1 | route RHO | claimed 0.95790810326917079565 | coeffs 180431685,180431685,338561062,338561062,424868940,424868940,477899864,477899864,177321779,177321779,200152121,200152121,541016890,541016890,413093353,413093353,305426452,305426452,354020638,354020638,418720167,418720167,516413870,516413870,127223281,127223281,320003234,320003234,526117569,526117569,491577159,491577159,339826517,339826517,434955891,434955891,276431698,276431698,178910592,178910592,337462104,337462104,108306052,108306052,-117961847,-117961847,109552936,109552936,-135249731,-135249731,-61383720,-61383720,-176299691,-176299691,-133555548,-133555548,-337312120,-337312120,-288560067,-288560067,-292981604,-292981604,-385341400,-385341400
f = 934711585,0,1 | route T | claimed 2890.0289552723708508 | coeffs 403208714,481563660,481563660,489462873,489462873,516648073,516648073,344100077,344100077,555275077,555275077,464664773,464664773,349301488,349301488,207384175,207384175,423942488,423942488,444893463,444893463,115033909,115033909,-40429111,-40429111,-27711891,-27711891,130173985,130173985,117055724,117055724,182387736,182387736,-33019123,-33019123,-223733573,-223733573,-110287781,-110287781,58706692,58706692,262996501,262996501,298612069,298612069,175627197,175627197,497378740,497378740,379976258,379976258,288212549,288212549,-52546699,-52546699,-79961990,-79961990,-135533689,-135533689,-76243979,-76243979,-363841632,-363841632,-403208714
# status f = 934711585,0,1 : PASS_RHO (rho 0.95791, T 2890.0, 1s)
f = 973735958,0,1 | route RHO | claimed 0.92339610609581422247 | coeffs -57399643,147517069,147517069,303542257,303542257,230370313,230370313,363481636,363481636,287212572,287212572,128915461,128915461,54249231,54249231,-59623025,-59623025,-50764782,-50764782,-29515169,-29515169,38602950,38602950,331237289,331237289,448997892,448997892,373596072,373596072,172352437,172352437,174564130,174564130,242150880,242150880,242550716,242550716,701399479,701399479,589343790,589343790,486306897,486306897,528720184,528720184,376987968,376987968,194058783,194058783,146023791,146023791,168634167,168634167,260251520,260251520,416536592,416536592,528343276,528343276,433404940,433404940,495536705,495536705,57399643
f = 973735958,0,1 | route T | claimed 1792.6065366963516592 | coeffs -57399643,147517069,147517069,303542257,303542257,230370313,230370313,363481636,363481636,287212572,287212572,128915461,128915461,54249231,54249231,-59623025,-59623025,-50764782,-50764782,-29515169,-29515169,38602950,38602950,331237289,331237289,448997892,448997892,373596072,373596072,172352437,172352437,174564130,174564130,242150880,242150880,242550716,242550716,701399479,701399479,589343790,589343790,486306897,486306897,528720184,528720184,376987968,376987968,194058783,194058783,146023791,146023791,168634167,168634167,260251520,260251520,416536592,416536592,528343276,528343276,433404940,433404940,495536705,495536705,57399643
# status f = 973735958,0,1 : PASS_RHO (rho 0.92340, T 1792.6, 0s)
f = 976227711,0,1 | route RHO | claimed 0.95444883699653822621 | coeffs 72411403,72411403,-4581772,-4581772,-321403076,-321403076,-438273248,-438273248,-328394654,-328394654,-322878867,-322878867,-295846954,-295846954,-406572905,-406572905,-381132716,-381132716,-279914677,-279914677,-269212386,-269212386,-39519675,-39519675,-61500205,-61500205,-47387224,-47387224,-117629935,-117629935,115165672,115165672,-204122169,-204122169,-44194136,-44194136,84527029,84527029,-199870277,-199870277,118302763,118302763,95064623,95064623,-132299325,-132299325,-259676949,-259676949,-448199345,-448199345,-461693927,-461693927,-481671562,-481671562,-385669276,-385669276,-347790890,-347790890,-422807350,-422807350,-81542745,-81542745,-24939903,-24939903
f = 976227711,0,1 | route T | claimed 2759.43759350600452 | coeffs -438273248,-438273248,-328394654,-328394654,-322878867,-322878867,-295846954,-295846954,-406572905,-406572905,-381132716,-381132716,-279914677,-279914677,-269212386,-269212386,-39519675,-39519675,-61500205,-61500205,-47387224,-47387224,-117629935,-117629935,115165672,115165672,-204122169,-204122169,-44194136,-44194136,84527029,84527029,-199870277,-199870277,118302763,118302763,95064623,95064623,-132299325,-132299325,-259676949,-259676949,-448199345,-448199345,-461693927,-461693927,-481671562,-481671562,-385669276,-385669276,-347790890,-347790890,-422807350,-422807350,-81542745,-81542745,-24939903,-24939903,-72411403,-72411403,4581772,4581772,321403076,321403076
# status f = 976227711,0,1 : PASS_RHO (rho 0.95445, T 2759.4, 1s)
f = 989975949,0,1 | route RHO | claimed 0.92995713273168194216 | coeffs -246241067,-128838585,-128838585,-63506573,-63506573,51856712,51856712,-7432998,-7432998,196856811,196856811,352319831,352319831,379505031,379505031,287741322,287741322,503148181,503148181,361230868,361230868,73633215,73633215,38017647,38017647,50734867,50734867,223282863,223282863,564042111,564042111,373327661,373327661,156769348,156769348,196136430,196136430,73151558,73151558,-84734318,-84734318,126440682,126440682,99025391,99025391,-14420401,-14420401,6530574,6530574,-71824372,-71824372,-393575915,-393575915,-406694176,-406694176,-316083872,-316083872,-260512173,-260512173,-91517700,-91517700,238341854,238341854,246241067
f = 989975949,0,1 | route T | claimed 2606.7264153348331209 | coeffs 92577487,-134660510,-134660510,-277278662,-277278662,-278775559,-278775559,-537582899,-537582899,-413267463,-413267463,-197666867,-197666867,32480086,32480086,95027339,95027339,277330706,277330706,197534983,197534983,85905727,85905727,139550120,139550120,113596731,113596731,80446389,80446389,294644833,294644833,152250642,152250642,383767789,383767789,492488508,492488508,610593238,610593238,819970959,819970959,909157571,909157571,872800876,872800876,788312583,788312583,585184797,585184797,878408859,878408859,593465311,593465311,665775615,665775615,413919732,413919732,416036400,416036400,200206051,200206051,201976997,201976997,-92577487
# status f = 989975949,0,1 : PASS_RHO (rho 0.92996, T 2606.7, 0s)
# summary n = 7 l = 1001112769 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
