# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000679873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 68239504,0,1 | route RHO | claimed 0.93906004785542026168 | coeffs -25593308,110052417,110052417,216772781,216772781,351698196,351698196,114810192,114810192,197435455,197435455,290076310,290076310,97397562,97397562,-83148862,-83148862,-271694859,-271694859,-169522191,-169522191,9193669,9193669,-387483587,-387483587,-209986200,-209986200,-880672,-880672,-254255951,-254255951,-454932771,-454932771,-507135144,-507135144,-473637185,-473637185,-353433792,-353433792,-353305907,-353305907,-316751659,-316751659,-297602637,-297602637,-339304925,-339304925,-614403558,-614403558,-543263863,-543263863,-612229876,-612229876,-395246602,-395246602,-215216154,-215216154,-271018836,-271018836,-235120005,-235120005,-69450808,-69450808,25593308
# status f = 595071790,0,1 : PASS_RHO (rho 0.96590, T 2383.4, 0s)
f = 599139004,0,1 | route RHO | claimed 0.9582800764478910601 | coeffs 586485864,553161734,553161734,455644535,455644535,408809207,408809207,302133108,302133108,169073304,169073304,27697296,27697296,-267549006,-267549006,-286334504,-286334504,-379825534,-379825534,-177488913,-177488913,-297534239,-297534239,-318905128,-318905128,-528086954,-528086954,-409261294,-409261294,-463103546,-463103546,-285903132,-285903132,-260537427,-260537427,-560602779,-560602779,-686038792,-686038792,-580108063,-580108063,-535578144,-535578144,-297097948,-297097948,-123683409,-123683409,-64110588,-64110588,-355403126,-355403126,-189552856,-189552856,-388139906,-388139906,-598868489,-598868489,-698131332,-698131332,-463823457,-463823457,-505467277,-505467277,-586485864
f = 599139004,0,1 | route T | claimed 2996.9864650043780657 | coeffs -478470149,-478470149,-457376574,-457376574,-553168572,-553168572,-490610610,-490610610,-349502311,-349502311,-607040642,-607040642,-663444746,-663444746,-487568564,-487568564,-289774584,-289774584,-325148371,-325148371,9806080,9806080,-159047489,-159047489,185115113,185115113,399550109,399550109,105399148,105399148,62138739,62138739,49261215,49261215,-4965035,-4965035,-189780172,-189780172,-3694461,-3694461,-333662427,-333662427,-89831350,-89831350,98976657,98976657,-39089311,-39089311,54122586,54122586,158728311,158728311,90764135,90764135,156047547,156047547,144308858,144308858,485574397,485574397,426190932,426190932,348197430,348197430
# status f = 599139004,0,1 : PASS_RHO (rho 0.95828, T 2997.0, 0s)
f = 620275753,0,1 | route RHO | claimed 0.93758846618984170085 | coeffs -33791575,-33791575,10738344,10738344,117414443,117414443,242850456,242850456,145333257,145333257,170698962,170698962,89680375,89680375,143522627,143522627,-90785248,-90785248,-299967074,-299967074,-510695657,-510695657,-390650331,-390650331,-556500601,-556500601,-649991631,-649991631,-590418810,-590418810,-295172508,-295172508,-533652704,-533652704,-666712508,-666712508,-560781779,-560781779,-513946451,-513946451,-213881099,-213881099,-247205229,-247205229,-70004815,-70004815,-111648635,-111648635,-230474295,-230474295,-131211452,-131211452,-152582341,-152582341,-351169391,-351169391,-553506012,-553506012,-262213474,-262213474,-280998972,-280998972,-107584433,-107584433
f = 620275753,0,1 | route T | claimed 1942.7674082125460592 | coeffs 247205229,247205229,70004815,70004815,111648635,111648635,230474295,230474295,131211452,131211452,152582341,152582341,351169391,351169391,553506012,553506012,262213474,262213474,280998972,280998972,107584433,107584433,-33791575,-33791575,10738344,10738344,117414443,117414443,242850456,242850456,145333257,145333257,170698962,170698962,89680375,89680375,143522627,143522627,-90785248,-90785248,-299967074,-299967074,-510695657,-510695657,-390650331,-390650331,-556500601,-556500601,-649991631,-649991631,-590418810,-590418810,-295172508,-295172508,-533652704,-533652704,-666712508,-666712508,-560781779,-560781779,-513946451,-513946451,-213881099,-213881099
# status f = 620275753,0,1 : PASS_RHO (rho 0.93759, T 1942.8, 0s)
f = 622631862,0,1 | route RHO | claimed 0.9417498366645636311 | coeffs 770530462,501109807,501109807,266854278,266854278,164039675,164039675,273886043,273886043,321250423,321250423,207745253,207745253,160447018,160447018,-90197221,-90197221,-310267741,-310267741,-112268268,-112268268,-507662624,-507662624,-260088413,-260088413,-363159278,-363159278,-504171156,-504171156,-603101634,-603101634,-827004779,-827004779,-839293921,-839293921,-911043101,-911043101,-866561547,-866561547,-1064285212,-1064285212,-905170267,-905170267,-968589429,-968589429,-893415402,-893415402,-961008574,-961008574,-770848347,-770848347,-968144360,-968144360,-939776934,-939776934,-1041593919,-1041593919,-872007625,-872007625,-940840749,-940840749,-817699901,-817699901,-770530462
f = 622631862,0,1 | route T | claimed 2817.1183783409796602 | coeffs 90197221,90197221,310267741,310267741,112268268,112268268,507662624,507662624,260088413,260088413,363159278,363159278,504171156,504171156,603101634,603101634,827004779,827004779,839293921,839293921,911043101,911043101,866561547,866561547,1064285212,1064285212,905170267,905170267,968589429,968589429,893415402,893415402,961008574,961008574,770848347,770848347,968144360,968144360,939776934,939776934,1041593919,1041593919,872007625,872007625,940840749,940840749,817699901,817699901,770530462,770530462,501109807,501109807,266854278,266854278,164039675,164039675,273886043,273886043,321250423,321250423,207745253,207745253,160447018,160447018
# status f = 622631862,0,1 : PASS_RHO (rho 0.94175, T 2817.1, 0s)
f = 689323106,0,1 | route RHO | claimed 0.97709820224890106864 | coeffs -89883847,0,-16541967,0,-174708275,0,-73360634,0,-5160269,0,194039354,0,105742262,0,266039382,0,5032384,0,-58393629,0,103363266,0,-49056108,0,175514040,0,21839381,0,3357098,0,-204319171,0,4516408,0,166706616,0,-22506120,0,339244586,0,-205193228,0,-222509298,0,-79666548,0,-297542298,0,-31694776,0,170306925,0,115565379,0,118826438,0,306793409,0,-87681662,0,-82067420,0,46842759,0
f = 689323106,0,1 | route T | claimed 2550.8609607159561923 | coeffs -478509288,-472853206,-472853206,-521148782,-521148782,-498202131,-498202131,-600827793,-600827793,-578531488,-578531488,-462634994,-462634994,-788915431,-788915431,-775678279,-775678279,-579221189,-579221189,-416691985,-416691985,-44606268,-44606268,-176577849,-176577849,123335714,123335714,32544909,32544909,168089623,168089623,-86251430,-86251430,-15893106,-15893106,79556650,79556650,42859867,42859867,434569786,434569786,436320391,436320391,203095117,203095117,578863756,578863756,540608663,540608663,516737151,516737151,439612166,439612166,498703244,498703244,497871234,497871234,458331701,458331701,673042913,673042913,400578783,400578783,478509288
# status f = 689323106,0,1 : PASS_RHO (rho 0.97710, T 2550.9, 0s)
f = 693234306,0,1 | route RHO | claimed 0.89915018086621694973 | coeffs 27684750,69328570,69328570,-28188629,-28188629,-161248433,-161248433,-180033931,-180033931,-300079257,-300079257,-181253597,-181253597,-155887892,-155887892,-49957163,-49957163,123457376,123457376,289307646,289307646,190044803,190044803,109026216,109026216,155861544,155861544,297237552,297237552,390728582,390728582,412099471,412099471,465941723,465941723,766007075,766007075,721477156,721477156,661904335,661904335,860491385,860491385,626183510,626183510,592859380,592859380,486183281,486183281,190936979,190936979,393273600,393273600,184091774,184091774,361292188,361292188,235856175,235856175,474336371,474336371,183043833,183043833,-27684750
f = 693234306,0,1 | route T | claimed 1929.0727304246017502 | coeffs 27684750,69328570,69328570,-28188629,-28188629,-161248433,-161248433,-180033931,-180033931,-300079257,-300079257,-181253597,-181253597,-155887892,-155887892,-49957163,-49957163,123457376,123457376,289307646,289307646,190044803,190044803,109026216,109026216,155861544,155861544,297237552,297237552,390728582,390728582,412099471,412099471,465941723,465941723,766007075,766007075,721477156,721477156,661904335,661904335,860491385,860491385,626183510,626183510,592859380,592859380,486183281,486183281,190936979,190936979,393273600,393273600,184091774,184091774,361292188,361292188,235856175,235856175,474336371,474336371,183043833,183043833,-27684750
# status f = 693234306,0,1 : PASS_RHO (rho 0.89915, T 1929.1, 0s)
f = 702160767,0,1 | route RHO | claimed 0.92074891374444626145 | coeffs 150798394,150798394,442090932,442090932,207783057,207783057,160947729,160947729,142162231,142162231,-67019595,-67019595,-367084947,-367084947,-193670408,-193670408,-404398991,-404398991,-371074861,-371074861,-229698853,-229698853,-109653527,-109653527,-286853941,-286853941,-331383860,-331383860,-497234130,-497234130,-455590310,-455590310,-562266409,-562266409,-655757439,-655757439,-536931779,-536931779,-662367792,-662367792,-602794971,-602794971,-702057814,-702057814,-604540615,-604540615,-309294313,-309294313,-287923424,-287923424,-313289129,-313289129,-551769325,-551769325,-353182275,-353182275,-272163688,-272163688,-405223492,-405223492,-202886871,-202886871,-256729123,-256729123
f = 702160767,0,1 | route T | claimed 1845.8916959422645812 | coeffs 497234130,497234130,455590310,455590310,562266409,562266409,655757439,655757439,536931779,536931779,662367792,662367792,602794971,602794971,702057814,702057814,604540615,604540615,309294313,309294313,287923424,287923424,313289129,313289129,551769325,551769325,353182275,353182275,272163688,272163688,405223492,405223492,202886871,202886871,256729123,256729123,150798394,150798394,442090932,442090932,207783057,207783057,160947729,160947729,142162231,142162231,-67019595,-67019595,-367084947,-367084947,-193670408,-193670408,-404398991,-404398991,-371074861,-371074861,-229698853,-229698853,-109653527,-109653527,-286853941,-286853941,-331383860,-331383860
# status f = 702160767,0,1 : PASS_RHO (rho 0.92075, T 1845.9, 0s)
f = 710473843,0,1 | route RHO | claimed 0.9417498366645636311 | coeffs -1041593919,-1041593919,-939776934,-939776934,-968144360,-968144360,-770848347,-770848347,-961008574,-961008574,-893415402,-893415402,-968589429,-968589429,-905170267,-905170267,-1064285212,-1064285212,-866561547,-866561547,-911043101,-911043101,-839293921,-839293921,-827004779,-827004779,-603101634,-603101634,-504171156,-504171156,-363159278,-363159278,-260088413,-260088413,-507662624,-507662624,-112268268,-112268268,-310267741,-310267741,-90197221,-90197221,160447018,160447018,207745253,207745253,321250423,321250423,273886043,273886043,164039675,164039675,266854278,266854278,501109807,501109807,770530462,770530462,817699901,817699901,940840749,940840749,872007625,872007625
f = 710473843,0,1 | route T | claimed 2587.6829180781807913 | coeffs -417136528,-204598419,-204598419,-250899807,-250899807,-378955460,-378955460,-197034981,-197034981,-227788189,-227788189,-382380307,-382380307,-121326677,-121326677,-162999989,-162999989,-85726164,-85726164,-24796353,-24796353,11820056,11820056,-321011233,-321011233,-406178725,-406178725,-87248939,-87248939,40071165,40071165,-52463621,-52463621,-287524915,-287524915,-451709182,-451709182,-297827474,-297827474,-177300763,-177300763,-98250340,-98250340,-16273710,-16273710,205625062,205625062,-98445281,-98445281,-2979230,-2979230,239606541,239606541,305396542,305396542,164624440,164624440,315143406,315143406,231241377,231241377,285951543,285951543,417136528
# status f = 710473843,0,1 : PASS_RHO (rho 0.94175, T 2587.7, 0s)
f = 723368546,0,1 | route RHO | claimed 0.96103186313861948873 | coeffs 246774430,246774430,227988932,227988932,174146680,174146680,412626876,412626876,313364033,313364033,420040132,420040132,540085458,540085458,840150810,840150810,1131443348,1131443348,1212461935,1212461935,917215633,917215633,1036041293,1036041293,1080571212,1080571212,869842629,869842629,916677957,916677957,714341336,714341336,688975631,688975631,629402810,629402810,671046630,671046630,529670622,529670622,320488796,320488796,426419525,426419525,227832475,227832475,325349674,325349674,418840704,418840704,241640290,241640290,68225751,68225751,-166082124,-166082124,-299141928,-299141928,-320512817,-320512817,-445948830,-445948830,-280098560,-280098560
f = 723368546,0,1 | route T | claimed 2323.9912258189373907 | coeffs 246774430,246774430,227988932,227988932,174146680,174146680,412626876,412626876,313364033,313364033,420040132,420040132,540085458,540085458,840150810,840150810,1131443348,1131443348,1212461935,1212461935,917215633,917215633,1036041293,1036041293,1080571212,1080571212,869842629,869842629,916677957,916677957,714341336,714341336,688975631,688975631,629402810,629402810,671046630,671046630,529670622,529670622,320488796,320488796,426419525,426419525,227832475,227832475,325349674,325349674,418840704,418840704,241640290,241640290,68225751,68225751,-166082124,-166082124,-299141928,-299141928,-320512817,-320512817,-445948830,-445948830,-280098560,-280098560
# status f = 723368546,0,1 : PASS_RHO (rho 0.96103, T 2324.0, 0s)
f = 796246586,0,1 | route RHO | claimed 0.94977428760218903342 | coeffs -928809976,-928809976,-975645304,-975645304,-878128105,-878128105,-911452235,-911452235,-992470822,-992470822,-950827002,-950827002,-716519127,-716519127,-617256284,-617256284,-827984867,-827984867,-629397817,-629397817,-463547547,-463547547,-172255009,-172255009,-112682188,-112682188,-286096727,-286096727,-47616531,-47616531,-92146450,-92146450,13784279,13784279,139220292,139220292,-160845060,-160845060,-186210765,-186210765,-9010351,-9010351,44831901,44831901,163657561,163657561,372839387,372839387,351468498,351468498,471513824,471513824,673850445,673850445,767341475,767341475,748555977,748555977,1043802279,1043802279,902426271,902426271,1035486075,1035486075
f = 796246586,0,1 | route T | claimed 2878.2518377420653894 | coeffs 163657561,372839387,372839387,351468498,351468498,471513824,471513824,673850445,673850445,767341475,767341475,748555977,748555977,1043802279,1043802279,902426271,902426271,1035486075,1035486075,928809976,928809976,975645304,975645304,878128105,878128105,911452235,911452235,992470822,992470822,950827002,950827002,716519127,716519127,617256284,617256284,827984867,827984867,629397817,629397817,463547547,463547547,172255009,172255009,112682188,112682188,286096727,286096727,47616531,47616531,92146450,92146450,-13784279,-13784279,-139220292,-139220292,160845060,160845060,186210765,186210765,9010351,9010351,-44831901,-44831901,-163657561
# status f = 796246586,0,1 : PASS_RHO (rho 0.94977, T 2878.3, 0s)
f = 800381558,0,1 | route RHO | claimed 0.95548467179860826561 | coeffs 3623856,-164401031,-164401031,-49517100,-49517100,117583297,117583297,-127648827,-127648827,-234658837,-234658837,-369694853,-369694853,-698332594,-698332594,-713822496,-713822496,-551717043,-551717043,-467111525,-467111525,-727393152,-727393152,-444723421,-444723421,-504965739,-504965739,-213086867,-213086867,-341793610,-341793610,-390523953,-390523953,-539402910,-539402910,-797527313,-797527313,-876247955,-876247955,-741368418,-741368418,-598682602,-598682602,-610701687,-610701687,-499848106,-499848106,-234726469,-234726469,-357785843,-357785843,-274282987,-274282987,-350522330,-350522330,-284588058,-284588058,-238756454,-238756454,-12766056,-12766056,-98603233,-98603233,-3623856
f = 800381558,0,1 | route T | claimed 2409.6814718854739817 | coeffs -333423401,-92166206,-92166206,59694888,59694888,-148078191,-148078191,15099861,15099861,235134011,235134011,31237328,31237328,42717295,42717295,305017635,305017635,17989909,17989909,3929098,3929098,411625230,411625230,472723677,472723677,449380667,449380667,607627355,607627355,495400084,495400084,534840901,534840901,761811349,761811349,913012798,913012798,895343766,895343766,889509968,889509968,934364739,934364739,994747150,994747150,955801606,955801606,842875346,842875346,523257029,523257029,535295982,535295982,690467010,690467010,407127212,407127212,535555391,535555391,482418079,482418079,513413232,513413232,333423401
# status f = 800381558,0,1 : PASS_RHO (rho 0.95548, T 2409.7, 0s)
f = 835739710,0,1 | route RHO | claimed 0.93518518323113891868 | coeffs -166492528,-642258,-642258,46193070,46193070,67563959,67563959,23034040,23034040,-211273835,-211273835,-506520137,-506520137,-329319723,-329319723,-620612261,-620612261,-523095062,-523095062,-403049736,-403049736,-508980465,-508980465,-409717622,-409717622,-551093630,-551093630,-604935882,-604935882,-545363061,-545363061,-512038931,-512038931,-714375552,-714375552,-588939539,-588939539,-378210956,-378210956,-511270760,-511270760,-392445100,-392445100,-219030561,-219030561,-300049148,-300049148,-206558118,-206558118,93507234,93507234,292094284,292094284,185418185,185418185,-23763641,-23763641,214716555,214716555,173072735,173072735,191858233,191858233,166492528
f = 835739710,0,1 | route T | claimed 2686.4234068112039873 | coeffs -489128403,-489128403,-496583890,-496583890,-249574692,-249574692,-65631092,-65631092,147623341,147623341,-101785756,-101785756,-204165600,-204165600,-228975915,-228975915,-16393541,-16393541,94685948,94685948,189752105,189752105,311782766,311782766,390469665,390469665,242721582,242721582,332258298,332258298,644840836,644840836,444023454,444023454,614804411,614804411,932118582,932118582,1058940266,1058940266,767119717,767119717,887730369,887730369,776168167,776168167,952399882,952399882,856767276,856767276,928903082,928903082,739391835,739391835,850595099,850595099,914416341,914416341,807096607,807096607,787069008,787069008,726357024,726357024
# status f = 835739710,0,1 : PASS_RHO (rho 0.93519, T 2686.4, 0s)
f = 932440369,0,1 | route RHO | claimed 0.89915018086621694973 | coeffs -180033931,-180033931,-161248433,-161248433,-28188629,-28188629,69328570,69328570,27684750,27684750,-183043833,-183043833,-474336371,-474336371,-235856175,-235856175,-361292188,-361292188,-184091774,-184091774,-393273600,-393273600,-190936979,-190936979,-486183281,-486183281,-592859380,-592859380,-626183510,-626183510,-860491385,-860491385,-661904335,-661904335,-721477156,-721477156,-766007075,-766007075,-465941723,-465941723,-412099471,-412099471,-390728582,-390728582,-297237552,-297237552,-155861544,-155861544,-109026216,-109026216,-190044803,-190044803,-289307646,-289307646,-123457376,-123457376,49957163,49957163,155887892,155887892,181253597,181253597,300079257,300079257
f = 932440369,0,1 | route T | claimed 1984.3903071190778243 | coeffs 300079257,180033931,180033931,161248433,161248433,28188629,28188629,-69328570,-69328570,-27684750,-27684750,183043833,183043833,474336371,474336371,235856175,235856175,361292188,361292188,184091774,184091774,393273600,393273600,190936979,190936979,486183281,486183281,592859380,592859380,626183510,626183510,860491385,860491385,661904335,661904335,721477156,721477156,766007075,766007075,465941723,465941723,412099471,412099471,390728582,390728582,297237552,297237552,155861544,155861544,109026216,109026216,190044803,190044803,289307646,289307646,123457376,123457376,-49957163,-49957163,-155887892,-155887892,-181253597,-181253597,-300079257
# status f = 932440369,0,1 : PASS_RHO (rho 0.89915, T 1984.4, 0s)
# summary n = 7 l = 1000679873 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
