# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000547137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26170991,0,1 | route RHO | claimed 0.951812277810761152 | coeffs -378578386,-378578386,-313452002,-313452002,-419100773,-419100773,-551572055,-551572055,-392425054,-392425054,-194088113,-194088113,-238967173,-238967173,-42583989,-42583989,-57243770,-57243770,94018319,94018319,-289226430,-289226430,-277637865,-277637865,-90310802,-90310802,286360011,286360011,162381264,162381264,80307549,80307549,66236806,66236806,122327259,122327259,29387632,29387632,-181540168,-181540168,-220291638,-220291638,-85275685,-85275685,-92787691,-92787691,-40689641,-40689641,-101773925,-101773925,-59005918,-59005918,-186363445,-186363445,-53905535,-53905535,-231380665,-231380665,-24442046,-24442046,297949247,297949247,411459972,411459972
f = 593404834,0,1 | route T | claimed 1868.9075415660049057 | coeffs 103950113,103950113,350852749,350852749,304910831,304910831,561915480,561915480,183895561,183895561,201616805,201616805,289569338,289569338,236751888,236751888,464916053,464916053,626358331,626358331,516778930,516778930,446239517,446239517,378652537,378652537,192764638,192764638,45868423,45868423,258148273,258148273,260058368,260058368,48595878,48595878,37494583,37494583,-188259647,-188259647,-18085332,-18085332,-52618814,-52618814,236115189,236115189,289828662,289828662,193194993,193194993,428928394,428928394,305967917,305967917,291788103,291788103,249504823,249504823,-45726647,-45726647,121399619,121399619,132795026,132795026
# status f = 593404834,0,1 : PASS_RHO (rho 0.97982, T 1868.9, 1s)
f = 610809437,0,1 | route RHO | claimed 0.93755371791489547988 | coeffs -44145667,-171503194,-171503194,-119405144,-119405144,-158156614,-158156614,-102066161,-102066161,-226044908,-226044908,-214456343,-214456343,-229116124,-229116124,-30779183,-30779183,-136427954,-136427954,-249938679,-249938679,-72463549,-72463549,-115231556,-115231556,-107719550,-107719550,103208250,103208250,117278993,117278993,-259391820,-259391820,123852929,123852929,-72530255,-72530255,-231677256,-231677256,-296803640,-296803640,25587653,25587653,158045563,158045563,96961279,96961279,231977232,231977232,139037605,139037605,56963890,56963890,244290953,244290953,395553042,395553042,350673982,350673982,218202700,218202700,251084286,251084286,44145667
f = 610809437,0,1 | route T | claimed 2717.0124934867682614 | coeffs -125263073,-125263073,-169010571,-169010571,-231472730,-231472730,-322765283,-322765283,-74526084,-74526084,-25685332,-25685332,-134947747,-134947747,-19106289,-19106289,-341813870,-341813870,-177018074,-177018074,-69530653,-69530653,-80337501,-80337501,-373917426,-373917426,-60874984,-60874984,-129891337,-129891337,90617391,90617391,-2440521,-2440521,3768268,3768268,-81916690,-81916690,81084922,81084922,-65018249,-65018249,-20749456,-20749456,-282732897,-282732897,-351083160,-351083160,-459256825,-459256825,-99421905,-99421905,72830231,72830231,73911221,73911221,379355183,379355183,376748863,376748863,334468758,334468758,485689935,485689935
# status f = 610809437,0,1 : PASS_RHO (rho 0.93755, T 2717.0, 1s)
f = 688528758,0,1 | route RHO | claimed 0.93755371791489547988 | coeffs 56963890,139037605,139037605,231977232,231977232,96961279,96961279,158045563,158045563,25587653,25587653,-296803640,-296803640,-231677256,-231677256,-72530255,-72530255,123852929,123852929,-259391820,-259391820,117278993,117278993,103208250,103208250,-107719550,-107719550,-115231556,-115231556,-72463549,-72463549,-249938679,-249938679,-136427954,-136427954,-30779183,-30779183,-229116124,-229116124,-214456343,-214456343,-226044908,-226044908,-102066161,-102066161,-158156614,-158156614,-119405144,-119405144,-171503194,-171503194,-44145667,-44145667,-251084286,-251084286,-218202700,-218202700,-350673982,-350673982,-395553042,-395553042,-244290953,-244290953,-56963890
f = 688528758,0,1 | route T | claimed 3007.6546717092952431 | coeffs -706421210,-791709186,-791709186,-539861855,-539861855,-541157480,-541157480,-320713094,-320713094,-179928216,-179928216,-172383906,-172383906,-13115984,-13115984,-115558074,-115558074,141921470,141921470,525498700,525498700,669895854,669895854,957386774,957386774,873043051,873043051,874868512,874868512,798118718,798118718,779084465,779084465,436429698,436429698,369330859,369330859,511430198,511430198,383503153,383503153,332432389,332432389,604160155,604160155,630701264,630701264,878989846,878989846,679809061,679809061,717587668,717587668,617209216,617209216,592929554,592929554,530128079,530128079,565158945,565158945,815088674,815088674,706421210
# status f = 688528758,0,1 : PASS_RHO (rho 0.93755, T 3007.7, 1s)
f = 732449066,0,1 | route RHO | claimed 0.94999092418496888736 | coeffs 42759744,107087670,107087670,261051098,261051098,-25923246,-25923246,235047948,235047948,304968705,304968705,347873397,347873397,352371932,352371932,322058640,322058640,181143773,181143773,325826777,325826777,443591534,443591534,575690454,575690454,447193176,447193176,719729215,719729215,709110431,709110431,650686201,650686201,416126565,416126565,498431813,498431813,385951331,385951331,505640652,505640652,400011340,400011340,581126916,581126916,805952771,805952771,463184920,463184920,3646121,3646121,81833712,81833712,-31524317,-31524317,-168725773,-168725773,-71632757,-71632757,-114689976,-114689976,-40979392,-40979392,-42759744
f = 732449066,0,1 | route T | claimed 3132.6911174703807266 | coeffs -309201279,-309201279,-243553721,-243553721,-232159870,-232159870,-131911379,-131911379,-109691780,-109691780,-212142666,-212142666,-109219706,-109219706,-285955556,-285955556,-517329414,-517329414,-315174211,-315174211,-74249780,-74249780,-86593425,-86593425,-65827112,-65827112,-171150772,-171150772,-171989066,-171989066,254098920,254098920,96518029,96518029,1494577,1494577,-123977863,-123977863,-124018382,-124018382,-217526921,-217526921,63398686,63398686,-13762216,-13762216,-129318584,-129318584,250950962,250950962,389553572,389553572,473517062,473517062,396002125,396002125,249599096,249599096,178527534,178527534,327137798,327137798,638609714,638609714
# status f = 732449066,0,1 : PASS_RHO (rho 0.94999, T 3132.7, 0s)
f = 755894218,0,1 | route RHO | claimed 0.94249664967893530473 | coeffs 14872942,128383667,128383667,114312924,114312924,179439308,179439308,272378935,272378935,404850217,404850217,366098747,366098747,564435688,564435688,571947694,571947694,375564510,375564510,314480226,314480226,465742315,465742315,593099842,593099842,581511277,581511277,404036147,404036147,780706960,780706960,458315667,458315667,540389382,540389382,507507796,507507796,563598249,563598249,457949478,457949478,668877278,668877278,509730277,509730277,644746230,644746230,599867170,599867170,547769120,547769120,562428901,562428901,605196908,605196908,221952159,221952159,89494249,89494249,-97832814,-97832814,109105805,109105805,-14872942
f = 755894218,0,1 | route T | claimed 2266.4483275103321925 | coeffs 14872942,128383667,128383667,114312924,114312924,179439308,179439308,272378935,272378935,404850217,404850217,366098747,366098747,564435688,564435688,571947694,571947694,375564510,375564510,314480226,314480226,465742315,465742315,593099842,593099842,581511277,581511277,404036147,404036147,780706960,780706960,458315667,458315667,540389382,540389382,507507796,507507796,563598249,563598249,457949478,457949478,668877278,668877278,509730277,509730277,644746230,644746230,599867170,599867170,547769120,547769120,562428901,562428901,605196908,605196908,221952159,221952159,89494249,89494249,-97832814,-97832814,109105805,109105805,-14872942
# status f = 755894218,0,1 : PASS_RHO (rho 0.94250, T 2266.4, 0s)
f = 849643944,0,1 | route RHO | claimed 0.94249664967893530473 | coeffs -644746230,-644746230,-509730277,-509730277,-668877278,-668877278,-457949478,-457949478,-563598249,-563598249,-507507796,-507507796,-540389382,-540389382,-458315667,-458315667,-780706960,-780706960,-404036147,-404036147,-581511277,-581511277,-593099842,-593099842,-465742315,-465742315,-314480226,-314480226,-375564510,-375564510,-571947694,-571947694,-564435688,-564435688,-366098747,-366098747,-404850217,-404850217,-272378935,-272378935,-179439308,-179439308,-114312924,-114312924,-128383667,-128383667,-14872942,-14872942,109105805,109105805,-97832814,-97832814,89494249,89494249,221952159,221952159,605196908,605196908,562428901,562428901,547769120,547769120,599867170,599867170
f = 849643944,0,1 | route T | claimed 2351.3409534588550291 | coeffs 183591622,335878650,335878650,471107778,471107778,678452477,678452477,821051656,821051656,512741921,512741921,250043629,250043629,509264264,509264264,573849344,573849344,374618408,374618408,530649536,530649536,753794516,753794516,916131407,916131407,844151024,844151024,961549644,961549644,802047791,802047791,909345819,909345819,745812874,745812874,730004377,730004377,741082394,741082394,859271198,859271198,806840986,806840986,797548188,797548188,882520405,882520405,757826207,757826207,505907274,505907274,287607710,287607710,47163934,47163934,275925038,275925038,212442635,212442635,36076972,36076972,-66035602,-66035602,-183591622
# status f = 849643944,0,1 : PASS_RHO (rho 0.94250, T 2351.3, 0s)
f = 849920418,0,1 | route RHO | claimed 0.88921222168645602309 | coeffs -317041829,-504368892,-504368892,-569495276,-569495276,-577007282,-577007282,-565418717,-565418717,-532537131,-532537131,-667553084,-667553084,-284308335,-284308335,-170797610,-170797610,-209549080,-209549080,-58286991,-58286991,-380678284,-380678284,-169750484,-169750484,-155090703,-155090703,51847916,51847916,-41091711,-41091711,155291473,155291473,332766603,332766603,276676150,276676150,321555210,321555210,454013120,454013120,439942377,439942377,638279318,638279318,765636845,765636845,847710560,847710560,688563559,688563559,731331566,731331566,607352819,607352819,474881537,474881537,535965821,535965821,159295008,159295008,264943779,264943779,317041829
f = 849920418,0,1 | route T | claimed 2190.6225945172023434 | coeffs -209549080,-58286991,-58286991,-380678284,-380678284,-169750484,-169750484,-155090703,-155090703,51847916,51847916,-41091711,-41091711,155291473,155291473,332766603,332766603,276676150,276676150,321555210,321555210,454013120,454013120,439942377,439942377,638279318,638279318,765636845,765636845,847710560,847710560,688563559,688563559,731331566,731331566,607352819,607352819,474881537,474881537,535965821,535965821,159295008,159295008,264943779,264943779,317041829,317041829,504368892,504368892,569495276,569495276,577007282,577007282,565418717,565418717,532537131,532537131,667553084,667553084,284308335,284308335,170797610,170797610,209549080
# status f = 849920418,0,1 : PASS_RHO (rho 0.88921, T 2190.6, 0s)
f = 852983745,0,1 | route RHO | claimed 0.95569877697536016951 | coeffs -457861674,-650086873,-650086873,-654551459,-654551459,-758303005,-758303005,-1107402164,-1107402164,-748604562,-748604562,-1018701719,-1018701719,-990439877,-990439877,-1027217628,-1027217628,-1160187754,-1160187754,-1123126662,-1123126662,-869039665,-869039665,-827439699,-827439699,-717326593,-717326593,-760139709,-760139709,-587013531,-587013531,-637755441,-637755441,-491136874,-491136874,-488278931,-488278931,-374968874,-374968874,-175160711,-175160711,-188445434,-188445434,57505171,57505171,94809528,94809528,82638304,82638304,194817374,194817374,91719736,91719736,391571951,391571951,260680783,260680783,384328750,384328750,139611565,139611565,339858733,339858733,457861674
f = 852983745,0,1 | route T | claimed 2375.1912071328574835 | coeffs -188445434,-188445434,57505171,57505171,94809528,94809528,82638304,82638304,194817374,194817374,91719736,91719736,391571951,391571951,260680783,260680783,384328750,384328750,139611565,139611565,339858733,339858733,457861674,457861674,650086873,650086873,654551459,654551459,758303005,758303005,1107402164,1107402164,748604562,748604562,1018701719,1018701719,990439877,990439877,1027217628,1027217628,1160187754,1160187754,1123126662,1123126662,869039665,869039665,827439699,827439699,717326593,717326593,760139709,760139709,587013531,587013531,637755441,637755441,491136874,491136874,488278931,488278931,374968874,374968874,175160711,175160711
# status f = 852983745,0,1 : PASS_RHO (rho 0.95570, T 2375.2, 1s)
f = 868635900,0,1 | route RHO | claimed 0.93363678150375690461 | coeffs -168324545,-168324545,-9177544,-9177544,104333181,104333181,231690708,231690708,366706661,366706661,380777404,380777404,392365969,392365969,437245029,437245029,502371413,502371413,324896283,324896283,272798233,272798233,179858606,179858606,-196812207,-196812207,-211471988,-211471988,-79000706,-79000706,-401391999,-401391999,-358623992,-358623992,-319872522,-319872522,-401946237,-401946237,-18701488,-18701488,179635453,179635453,146753867,146753867,14295957,14295957,6783951,6783951,-49306502,-49306502,138020561,138020561,-58362623,-58362623,-164011394,-164011394,42927225,42927225,104011509,104011509,-106916291,-106916291,17062456,17062456
f = 868635900,0,1 | route T | claimed 3155.055041251446442 | coeffs -54693582,-54693582,-88276132,-88276132,-186623282,-186623282,-130576125,-130576125,-324212166,-324212166,68845513,68845513,106333802,106333802,210175149,210175149,366961790,366961790,374277246,374277246,490005089,490005089,709802755,709802755,709440861,709440861,493553849,493553849,489264695,489264695,586107640,586107640,120311131,120311131,215084512,215084512,33217893,33217893,201661339,201661339,55999351,55999351,7845116,7845116,47411336,47411336,170675077,170675077,321925834,321925834,376507722,376507722,-50748651,-50748651,-78180235,-78180235,-183435070,-183435070,-280709959,-280709959,-308615497,-308615497,-212183227,-212183227
# status f = 868635900,0,1 : PASS_RHO (rho 0.93364, T 3155.1, 1s)
f = 945111229,0,1 | route RHO | claimed 0.95987900908212708371 | coeffs -205201649,-205201649,5726151,5726151,-27155435,-27155435,349515378,349515378,476872905,476872905,280489721,280489721,241738251,241738251,306864635,306864635,430843382,430843382,563301292,563301292,548641511,548641511,413625558,413625558,519274329,519274329,437200614,437200614,614675744,614675744,463413655,463413655,455901649,455901649,323430367,323430367,337501110,337501110,544439729,544439729,161194980,161194980,109096930,109096930,-50050071,-50050071,6040382,6040382,-316350911,-316350911,-327939476,-327939476,-389023760,-389023760,-190686819,-190686819,-97747192,-97747192,15763533,15763533,203090596,203090596,160322589,160322589
f = 945111229,0,1 | route T | claimed 2702.3018878882387651 | coeffs 350459784,350459784,138667233,138667233,-101341408,-101341408,20255065,20255065,-162332364,-162332364,77843762,77843762,-85309905,-85309905,-81206297,-81206297,-390090489,-390090489,-510185517,-510185517,-792859650,-792859650,-722880782,-722880782,-663195760,-663195760,-725036266,-725036266,-944007985,-944007985,-1010611174,-1010611174,-1236007822,-1236007822,-947979290,-947979290,-620326735,-620326735,-629884302,-629884302,-441379454,-441379454,-367468285,-367468285,-536669413,-536669413,-401042821,-401042821,-456597426,-456597426,-458084840,-458084840,-393112447,-393112447,-322457576,-322457576,-400450765,-400450765,-249443107,-249443107,-247901130,-247901130,-348031688,-348031688
# status f = 945111229,0,1 : PASS_RHO (rho 0.95988, T 2702.3, 1s)
f = 948617142,0,1 | route RHO | claimed 0.95660471520079205641 | coeffs 229839845,229839845,299818713,299818713,301360690,301360690,13332158,13332158,-169255271,-169255271,-33628679,-33628679,249045454,249045454,98037796,98037796,-127358852,-127358852,-248955325,-248955325,-79754197,-79754197,-199849225,-199849225,-277842414,-277842414,-211239225,-211239225,-451247866,-451247866,-377336697,-377336697,-68452505,-68452505,-139107376,-139107376,-358079095,-358079095,-146286544,-146286544,-334791392,-334791392,-330687784,-330687784,-265715391,-265715391,-203874885,-203874885,-201446789,-201446789,-211004356,-211004356,-47850689,-47850689,-46363275,-46363275,13321747,13321747,-86808811,-86808811,-414461366,-414461366,-174285240,-174285240
f = 948617142,0,1 | route T | claimed 2886.5226114365597531 | coeffs 313989969,313989969,344321256,344321256,226423807,226423807,152223719,152223719,483044150,483044150,399101885,399101885,439760940,439760940,579685246,579685246,496724450,496724450,158596476,158596476,174841769,174841769,99353072,99353072,-126739083,-126739083,17080281,17080281,112380876,112380876,11270792,11270792,74888716,74888716,119632966,119632966,-106860157,-106860157,-138497935,-138497935,79507569,79507569,239971670,239971670,510930904,510930904,425638506,425638506,294252260,294252260,-52172184,-52172184,188625541,188625541,964078,964078,-62598150,-62598150,-118723803,-118723803,-178790375,-178790375,-57781558,-57781558
# status f = 948617142,0,1 : PASS_RHO (rho 0.95660, T 2886.5, 0s)
f = 963360957,0,1 | route RHO | claimed 0.9731491492336877924 | coeffs 134658481,134658481,-242012332,-242012332,-54685269,-54685269,-66273834,-66273834,-449518583,-449518583,-600780672,-600780672,-615440453,-615440453,-811823637,-811823637,-856702697,-856702697,-1055039638,-1055039638,-895892637,-895892637,-763421355,-763421355,-869070126,-869070126,-934196510,-934196510,-901314924,-901314924,-787804199,-787804199,-1110195492,-1110195492,-903256873,-903256873,-725781743,-725781743,-593323833,-593323833,-465966306,-465966306,-423198299,-423198299,-362114015,-362114015,-310015965,-310015965,-302503959,-302503959,-167488006,-167488006,-128736536,-128736536,-339664336,-339664336,-246724709,-246724709,-190634256,-190634256,-176563513,-176563513,-258637228,-258637228
f = 963360957,0,1 | route T | claimed 2590.0507698907747583 | coeffs -246724709,-246724709,-190634256,-190634256,-176563513,-176563513,-258637228,-258637228,-134658481,-134658481,242012332,242012332,54685269,54685269,66273834,66273834,449518583,449518583,600780672,600780672,615440453,615440453,811823637,811823637,856702697,856702697,1055039638,1055039638,895892637,895892637,763421355,763421355,869070126,869070126,934196510,934196510,901314924,901314924,787804199,787804199,1110195492,1110195492,903256873,903256873,725781743,725781743,593323833,593323833,465966306,465966306,423198299,423198299,362114015,362114015,310015965,310015965,302503959,302503959,167488006,167488006,128736536,128736536,339664336,339664336
# status f = 963360957,0,1 : PASS_RHO (rho 0.97315, T 2590.1, 1s)
f = 974376146,0,1 | route RHO | claimed 0.9731491492336877924 | coeffs 242012332,-134658481,-134658481,-258637228,-258637228,-176563513,-176563513,-190634256,-190634256,-246724709,-246724709,-339664336,-339664336,-128736536,-128736536,-167488006,-167488006,-302503959,-302503959,-310015965,-310015965,-362114015,-362114015,-423198299,-423198299,-465966306,-465966306,-593323833,-593323833,-725781743,-725781743,-903256873,-903256873,-1110195492,-1110195492,-787804199,-787804199,-901314924,-901314924,-934196510,-934196510,-869070126,-869070126,-763421355,-763421355,-895892637,-895892637,-1055039638,-1055039638,-856702697,-856702697,-811823637,-811823637,-615440453,-615440453,-600780672,-600780672,-449518583,-449518583,-66273834,-66273834,-54685269,-54685269,-242012332
f = 974376146,0,1 | route T | claimed 2897.799512580461886 | coeffs 78325925,203099787,203099787,242091285,242091285,220511101,220511101,442896283,442896283,690006822,690006822,727555978,727555978,846568256,846568256,746484992,746484992,650402495,650402495,441225254,441225254,484770987,484770987,456160209,456160209,710358297,710358297,496687418,496687418,686060681,686060681,1062231292,1062231292,755878509,755878509,649022389,649022389,635388315,635388315,751845909,751845909,661712264,661712264,565092505,565092505,559707720,559707720,473964230,473964230,198340903,198340903,296095081,296095081,-57780908,-57780908,-281875228,-281875228,-87062093,-87062093,-270586908,-270586908,-133501473,-133501473,-78325925
# status f = 974376146,0,1 : PASS_RHO (rho 0.97315, T 2897.8, 1s)
# summary n = 7 l = 1000547137 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
