# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000276289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25520083,0,1 | route RHO | claimed 0.96028476069883671162 | coeffs -476211006,-404699712,-404699712,-393145111,-393145111,-432105707,-432105707,-563898302,-563898302,-472164754,-472164754,-470332988,-470332988,-572619725,-572619725,-275715049,-275715049,-383269458,-383269458,-380826428,-380826428,-435499463,-435499463,-73291658,-73291658,214448978,214448978,491559129,491559129,442273408,442273408,264302025,264302025,235544143,235544143,384419460,384419460,245372448,245372448,278149151,278149151,213116900,213116900,410976514,410976514,48503584,48503584,43877453,43877453,75826025,75826025,9364387,9364387,344096942,344096942,320552140,320552140,330243697,330243697,348645820,348645820,398885434,398885434,476211006
f = 647341181,0,1 | route T | claimed 3585.9382201536181305 | coeffs 174619066,124379452,124379452,135934053,135934053,227667601,227667601,524572277,524572277,469899242,469899242,747009393,747009393,718251511,718251511,751028214,751028214,388555284,388555284,322093646,322093646,331785203,331785203,409110775,409110775,448071371,448071371,446239605,446239605,553794014,553794014,191586209,191586209,240871930,240871930,91996613,91996613,157028864,157028864,161654995,161654995,-173077560,-173077560,-191479683,-191479683,-119968389,-119968389,-251760984,-251760984,-354047721,-354047721,-351604691,-351604691,-63864055,-63864055,-241835438,-241835438,-380882450,-380882450,-183022836,-183022836,-151074264,-151074264,-174619066
# status f = 647341181,0,1 : PASS_RHO (rho 0.95863, T 3585.9, 0s)
f = 671453558,0,1 | route RHO | claimed 0.95807488593395031368 | coeffs 108672022,133326867,133326867,294282643,294282643,519661950,519661950,587121621,587121621,704942801,704942801,743777392,743777392,823492721,823492721,432059597,432059597,479329942,479329942,269038879,269038879,85946389,85946389,224197009,224197009,132097151,132097151,144608796,144608796,308381092,308381092,173827445,173827445,45894055,45894055,-102392224,-102392224,4677991,4677991,105232636,105232636,-85126942,-85126942,-14107633,-14107633,104093863,104093863,329438987,329438987,87673666,87673666,186263779,186263779,-201019912,-201019912,-121561657,-121561657,-75163535,-75163535,-147296670,-147296670,80128647,80128647,-108672022
f = 671453558,0,1 | route T | claimed 2692.6793624741812804 | coeffs -800550622,-698263885,-698263885,-336056080,-336056080,-307298198,-307298198,-109438584,-109438584,-444171139,-444171139,-366845567,-366845567,-275112019,-275112019,-277555049,-277555049,-326840770,-326840770,-359617473,-359617473,-327668901,-327668901,-346071024,-346071024,-307110428,-307110428,-10205752,-10205752,-297946388,-297946388,-149071071,-149071071,213401859,213401859,189857057,189857057,261368351,261368351,259536585,259536585,204863550,204863550,382834933,382834933,317802682,317802682,384264320,384264320,434503934,434503934,302711339,302711339,410265748,410265748,687375899,687375899,826422911,826422911,821796780,821796780,812105223,812105223,800550622
# status f = 671453558,0,1 : PASS_RHO (rho 0.95807, T 2692.7, 0s)
f = 717606364,0,1 | route RHO | claimed 0.94771010003151680826 | coeffs 396204502,386512945,386512945,208541562,208541562,247502158,247502158,49642544,49642544,-57911865,-57911865,-81456667,-81456667,-32170946,-32170946,-20616345,-20616345,-85648596,-85648596,-382553272,-382553272,-717285827,-717285827,-440175676,-440175676,-511686970,-511686970,-544463673,-544463673,-646750410,-646750410,-713212048,-713212048,-1000952684,-1000952684,-1078278256,-1078278256,-1217325268,-1217325268,-1219157034,-1219157034,-1251105606,-1251105606,-888897801,-888897801,-838658187,-838658187,-987533504,-987533504,-895799956,-895799956,-900426087,-900426087,-845753052,-845753052,-864155175,-864155175,-892913057,-892913057,-761120462,-761120462,-398647532,-398647532,-396204502
f = 717606364,0,1 | route T | claimed 2327.492553800299313 | coeffs 380633975,455086112,455086112,651923503,651923503,673861702,673861702,837085126,837085126,557052222,557052222,461864093,461864093,516708955,516708955,534343282,534343282,305177549,305177549,296087838,296087838,321728613,321728613,152222308,152222308,337108904,337108904,192681122,192681122,86591943,86591943,51695982,51695982,-75992153,-75992153,-60670887,-60670887,22403806,22403806,188477822,188477822,348042337,348042337,614717900,614717900,595543190,595543190,64882677,64882677,86485977,86485977,-12471053,-12471053,-298937491,-298937491,-327678176,-327678176,-53799115,-53799115,-325828189,-325828189,-399681113,-399681113,-380633975
# status f = 717606364,0,1 : PASS_RHO (rho 0.94771, T 2327.5, 0s)
f = 730162839,0,1 | route RHO | claimed 0.9652543374422343611 | coeffs 718901772,733969609,733969609,831091256,831091256,1126492935,1126492935,761117494,761117494,840170450,840170450,915797519,915797519,729656071,729656071,505757287,505757287,637032868,637032868,607466644,607466644,485410558,485410558,385440213,385440213,-77848307,-77848307,-62701858,-62701858,-75964176,-75964176,-123846873,-123846873,-292353288,-292353288,-80806184,-80806184,-135191641,-135191641,-338331259,-338331259,-289561009,-289561009,-363572584,-363572584,-612413361,-612413361,-586970011,-586970011,-882376774,-882376774,-820129926,-820129926,-627383698,-627383698,-389188341,-389188341,-504323492,-504323492,-415647512,-415647512,-475382511,-475382511,-718901772
f = 730162839,0,1 | route T | claimed 2721.469798261073786 | coeffs -215820273,-221245925,-221245925,-196057630,-196057630,-27549482,-27549482,29304999,29304999,177560231,177560231,193845711,193845711,305420327,305420327,382240780,382240780,606301781,606301781,273166524,273166524,176366237,176366237,164775804,164775804,45111711,45111711,222990703,222990703,156710320,156710320,73540051,73540051,87323516,87323516,241435846,241435846,110055228,110055228,-260552710,-260552710,-184716058,-184716058,182019822,182019822,131899552,131899552,-147575318,-147575318,-170056048,-170056048,-135386517,-135386517,30737811,30737811,186673520,186673520,14101935,14101935,128278713,128278713,436837466,436837466,215820273
# status f = 730162839,0,1 : PASS_RHO (rho 0.96525, T 2721.5, 0s)
f = 738232073,0,1 | route RHO | claimed 0.93340792428720736341 | coeffs 188154810,70333630,70333630,295678754,295678754,112586264,112586264,184719399,184719399,312652789,312652789,245193118,245193118,363394614,363394614,153103551,153103551,106705429,106705429,241259076,241259076,15879769,15879769,86899078,86899078,134169423,134169423,54711168,54711168,-109061128,-109061128,-270016904,-270016904,-460376482,-460376482,-851809606,-851809606,-464525915,-464525915,-477037560,-477037560,-501692405,-501692405,-401137760,-401137760,-321422431,-321422431,-420012544,-420012544,-327912686,-327912686,-516713355,-516713355,-409643140,-409643140,-370808549,-370808549,-129043228,-129043228,-267293848,-267293848,-39868531,-39868531,-188154810
f = 738232073,0,1 | route T | claimed 2151.8519834591101082 | coeffs -103655097,-17080367,-17080367,15499647,15499647,21359674,21359674,89642392,89642392,397677375,397677375,401184841,401184841,500627065,500627065,345449560,345449560,379805806,379805806,453144476,453144476,436516498,436516498,267916794,267916794,282431972,282431972,512751532,512751532,284591373,284591373,383911938,383911938,338557792,338557792,468323932,468323932,413985160,413985160,474853367,474853367,111248911,111248911,252139780,252139780,787508090,787508090,698744390,698744390,399991649,399991649,552541867,552541867,455532470,455532470,408692675,408692675,124851915,124851915,156066506,156066506,78440028,78440028,103655097
# status f = 738232073,0,1 : PASS_RHO (rho 0.93341, T 2151.9, 0s)
f = 747037557,0,1 | route RHO | claimed 0.92065365175667209317 | coeffs 203046621,63999609,63999609,360904285,360904285,351212728,351212728,202337411,202337411,304624148,304624148,281079346,281079346,252321464,252321464,254153230,254153230,-80579325,-80579325,97392058,97392058,5658510,5658510,-60803128,-60803128,-110088849,-110088849,-241881444,-241881444,-273830016,-273830016,-550940167,-550940167,-511979571,-511979571,-516605702,-516605702,-228865066,-228865066,-217310465,-217310465,145162465,145162465,-217045340,-217045340,-288556634,-288556634,-90697020,-90697020,-145370055,-145370055,-222695627,-222695627,-157663376,-157663376,-160106406,-160106406,-109866792,-109866792,-77090089,-77090089,-184644498,-184644498,-203046621
f = 747037557,0,1 | route T | claimed 2110.0441835361244818 | coeffs -184644498,-203046621,-203046621,-63999609,-63999609,-360904285,-360904285,-351212728,-351212728,-202337411,-202337411,-304624148,-304624148,-281079346,-281079346,-252321464,-252321464,-254153230,-254153230,80579325,80579325,-97392058,-97392058,-5658510,-5658510,60803128,60803128,110088849,110088849,241881444,241881444,273830016,273830016,550940167,550940167,511979571,511979571,516605702,516605702,228865066,228865066,217310465,217310465,-145162465,-145162465,217045340,217045340,288556634,288556634,90697020,90697020,145370055,145370055,222695627,222695627,157663376,157663376,160106406,160106406,109866792,109866792,77090089,77090089,184644498
# status f = 747037557,0,1 : PASS_RHO (rho 0.92065, T 2110.0, 0s)
f = 751265813,0,1 | route RHO | claimed 0.92154021261432927579 | coeffs -190452869,-213997671,-213997671,73742965,73742965,55340842,55340842,104626563,104626563,181952135,181952135,153194253,153194253,164748854,164748854,303795866,303795866,435588461,435588461,370556210,370556210,372387976,372387976,734860906,734860906,437956230,437956230,469904802,469904802,472347832,472347832,137615277,137615277,-224592528,-224592528,-214900971,-214900971,62209180,62209180,11969566,11969566,189940949,189940949,118429655,118429655,267304972,267304972,228344376,228344376,195567673,195567673,103834125,103834125,301693739,301693739,199407002,199407002,204033133,204033133,311587542,311587542,245125904,245125904,190452869
f = 751265813,0,1 | route T | claimed 2241.5783190631471741 | coeffs -190452869,-213997671,-213997671,73742965,73742965,55340842,55340842,104626563,104626563,181952135,181952135,153194253,153194253,164748854,164748854,303795866,303795866,435588461,435588461,370556210,370556210,372387976,372387976,734860906,734860906,437956230,437956230,469904802,469904802,472347832,472347832,137615277,137615277,-224592528,-224592528,-214900971,-214900971,62209180,62209180,11969566,11969566,189940949,189940949,118429655,118429655,267304972,267304972,228344376,228344376,195567673,195567673,103834125,103834125,301693739,301693739,199407002,199407002,204033133,204033133,311587542,311587542,245125904,245125904,190452869
# status f = 751265813,0,1 : PASS_RHO (rho 0.92154, T 2241.6, 0s)
f = 805291936,0,1 | route RHO | claimed 0.95807488593395031368 | coeffs 121561657,201019912,201019912,-186263779,-186263779,-87673666,-87673666,-329438987,-329438987,-104093863,-104093863,14107633,14107633,85126942,85126942,-105232636,-105232636,-4677991,-4677991,102392224,102392224,-45894055,-45894055,-173827445,-173827445,-308381092,-308381092,-144608796,-144608796,-132097151,-132097151,-224197009,-224197009,-85946389,-85946389,-269038879,-269038879,-479329942,-479329942,-432059597,-432059597,-823492721,-823492721,-743777392,-743777392,-704942801,-704942801,-587121621,-587121621,-519661950,-519661950,-294282643,-294282643,-133326867,-133326867,-108672022,-108672022,80128647,80128647,-147296670,-147296670,-75163535,-75163535,-121561657
f = 805291936,0,1 | route T | claimed 3024.3760801491468318 | coeffs 320070454,320070454,394749944,394749944,480866675,480866675,600194423,600194423,637790029,637790029,855095140,855095140,1175674734,1175674734,1132919799,1132919799,859797593,859797593,513012094,513012094,456885687,456885687,707450519,707450519,504925416,504925416,384794930,384794930,754560900,754560900,843083962,843083962,738423689,738423689,713648545,713648545,405256101,405256101,496115541,496115541,384507448,384507448,248623214,248623214,11688747,11688747,79971961,79971961,165367676,165367676,320775797,320775797,143447536,143447536,-81112182,-81112182,-187954224,-187954224,-294552794,-294552794,-386532025,-386532025,-304673074,-304673074
# status f = 805291936,0,1 : PASS_RHO (rho 0.95807, T 3024.4, 0s)
f = 808443150,0,1 | route RHO | claimed 0.92154021261432927579 | coeffs -224592528,137615277,137615277,472347832,472347832,469904802,469904802,437956230,437956230,734860906,734860906,372387976,372387976,370556210,370556210,435588461,435588461,303795866,303795866,164748854,164748854,153194253,153194253,181952135,181952135,104626563,104626563,55340842,55340842,73742965,73742965,-213997671,-213997671,-190452869,-190452869,-245125904,-245125904,-311587542,-311587542,-204033133,-204033133,-199407002,-199407002,-301693739,-301693739,-103834125,-103834125,-195567673,-195567673,-228344376,-228344376,-267304972,-267304972,-118429655,-118429655,-189940949,-189940949,-11969566,-11969566,-62209180,-62209180,214900971,214900971,224592528
f = 808443150,0,1 | route T | claimed 2419.5101378125012039 | coeffs -229513475,244811886,244811886,137998682,137998682,-36781282,-36781282,272507923,272507923,565466572,565466572,548664449,548664449,550162362,550162362,553064873,553064873,564495425,564495425,567280828,567280828,514541189,514541189,327611480,327611480,508803107,508803107,461933920,461933920,553114763,553114763,265633685,265633685,97894360,97894360,21700828,21700828,-69889521,-69889521,99336228,99336228,87260047,87260047,106138476,106138476,242040188,242040188,-63386167,-63386167,74738448,74738448,12571124,12571124,-68975829,-68975829,135582836,135582836,162402067,162402067,16879198,16879198,179782744,179782744,229513475
# status f = 808443150,0,1 : PASS_RHO (rho 0.92154, T 2419.5, 0s)
f = 811064651,0,1 | route RHO | claimed 0.96020173174060497153 | coeffs -660892140,-659060374,-659060374,-608820760,-608820760,-604194629,-604194629,-632952511,-632952511,-635395541,-635395541,-674356137,-674356137,-697900939,-697900939,-632868688,-632868688,-355758537,-355758537,-253471800,-253471800,-330797372,-330797372,-298848800,-298848800,-447724117,-447724117,-502397152,-502397152,-370604557,-370604557,-380296114,-380296114,-182436500,-182436500,-133150779,-133150779,163753897,163753897,92242603,92242603,158704241,158704241,19657229,19657229,-342550576,-342550576,-250817028,-250817028,-232414905,-232414905,130058025,130058025,-47913358,-47913358,59641051,59641051,71195652,71195652,405928207,405928207,373151504,373151504,660892140
f = 811064651,0,1 | route T | claimed 2518.5395665456115844 | coeffs 71195652,405928207,405928207,373151504,373151504,660892140,660892140,659060374,659060374,608820760,608820760,604194629,604194629,632952511,632952511,635395541,635395541,674356137,674356137,697900939,697900939,632868688,632868688,355758537,355758537,253471800,253471800,330797372,330797372,298848800,298848800,447724117,447724117,502397152,502397152,370604557,370604557,380296114,380296114,182436500,182436500,133150779,133150779,-163753897,-163753897,-92242603,-92242603,-158704241,-158704241,-19657229,-19657229,342550576,342550576,250817028,250817028,232414905,232414905,-130058025,-130058025,47913358,47913358,-59641051,-59641051,-71195652
# status f = 811064651,0,1 : PASS_RHO (rho 0.96020, T 2518.5, 0s)
f = 824387020,0,1 | route RHO | claimed 0.96604714529158569159 | coeffs -225727868,-225727868,-235419425,-235419425,-233587659,-233587659,-282873380,-282873380,-287499511,-287499511,-359010805,-359010805,-361453835,-361453835,-222406823,-222406823,-198862021,-198862021,-107128473,-107128473,169981678,169981678,-192491252,-192491252,-115165680,-115165680,-7611271,-7611271,-156486588,-156486588,-491219143,-491219143,-623011738,-623011738,-335271102,-335271102,-137411488,-137411488,-87171874,-87171874,-384076550,-384076550,-355318668,-355318668,-288857030,-288857030,-327817626,-327817626,34390179,34390179,-30642072,-30642072,-12239949,-12239949,90046788,90046788,268018171,268018171,236069599,236069599,247624200,247624200,192951165,192951165
f = 824387020,0,1 | route T | claimed 2281.9868028656053747 | coeffs -174179497,-174179497,-13223721,-13223721,104977775,104977775,-33272845,-33272845,-8618000,-8618000,62401309,62401309,245493799,245493799,434294468,434294468,243934890,243934890,454225953,454225953,226800636,226800636,327355281,327355281,280084936,280084936,352218071,352218071,459288286,459288286,850721410,850721410,804323288,804323288,656037009,656037009,576321680,576321680,496863425,496863425,368930035,368930035,330095444,330095444,717379135,717379135,582825488,582825488,465004308,465004308,366414195,366414195,530186491,530186491,462726820,462726820,704492141,704492141,717003786,717003786,491624479,491624479,266279355,266279355
# status f = 824387020,0,1 : PASS_RHO (rho 0.96605, T 2282.0, 0s)
f = 824861064,0,1 | route RHO | claimed 0.95863241103973031327 | coeffs -161654995,-161654995,-157028864,-157028864,-91996613,-91996613,-240871930,-240871930,-191586209,-191586209,-553794014,-553794014,-446239605,-446239605,-448071371,-448071371,-409110775,-409110775,-331785203,-331785203,-322093646,-322093646,-388555284,-388555284,-751028214,-751028214,-718251511,-718251511,-747009393,-747009393,-469899242,-469899242,-524572277,-524572277,-227667601,-227667601,-135934053,-135934053,-124379452,-124379452,-174619066,-174619066,-151074264,-151074264,-183022836,-183022836,-380882450,-380882450,-241835438,-241835438,-63864055,-63864055,-351604691,-351604691,-354047721,-354047721,-251760984,-251760984,-119968389,-119968389,-191479683,-191479683,-173077560,-173077560
f = 824861064,0,1 | route T | claimed 2350.4731046576037467 | coeffs 201645008,281564759,281564759,242840012,242840012,566135708,566135708,419085111,419085111,335493722,335493722,350340753,350340753,474736302,474736302,276467324,276467324,394869895,394869895,85281665,85281665,-49062800,-49062800,277906978,277906978,489976931,489976931,583590293,583590293,698326065,698326065,746222408,746222408,553306804,553306804,428007759,428007759,245280612,245280612,68316204,68316204,21229729,21229729,114056749,114056749,186756924,186756924,114226651,114226651,4503368,4503368,-340173118,-340173118,-311325158,-311325158,-681070172,-681070172,-479943556,-479943556,-399416721,-399416721,-362692774,-362692774,-201645008
# status f = 824861064,0,1 : PASS_RHO (rho 0.95863, T 2350.5, 0s)
f = 974756206,0,1 | route RHO | claimed 0.93340792428720736341 | coeffs 184719399,112586264,112586264,295678754,295678754,70333630,70333630,188154810,188154810,39868531,39868531,267293848,267293848,129043228,129043228,370808549,370808549,409643140,409643140,516713355,516713355,327912686,327912686,420012544,420012544,321422431,321422431,401137760,401137760,501692405,501692405,477037560,477037560,464525915,464525915,851809606,851809606,460376482,460376482,270016904,270016904,109061128,109061128,-54711168,-54711168,-134169423,-134169423,-86899078,-86899078,-15879769,-15879769,-241259076,-241259076,-106705429,-106705429,-153103551,-153103551,-363394614,-363394614,-245193118,-245193118,-312652789,-312652789,-184719399
f = 974756206,0,1 | route T | claimed 2170.2032175236594013 | coeffs -270016904,-109061128,-109061128,54711168,54711168,134169423,134169423,86899078,86899078,15879769,15879769,241259076,241259076,106705429,106705429,153103551,153103551,363394614,363394614,245193118,245193118,312652789,312652789,184719399,184719399,112586264,112586264,295678754,295678754,70333630,70333630,188154810,188154810,39868531,39868531,267293848,267293848,129043228,129043228,370808549,370808549,409643140,409643140,516713355,516713355,327912686,327912686,420012544,420012544,321422431,321422431,401137760,401137760,501692405,501692405,477037560,477037560,464525915,464525915,851809606,851809606,460376482,460376482,270016904
# status f = 974756206,0,1 : PASS_RHO (rho 0.93341, T 2170.2, 0s)
# summary n = 7 l = 1000276289 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
