# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000113857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24787900,0,1 | route RHO | claimed 0.96863736328340696367 | coeffs 794081463,794081463,991405319,991405319,572464044,572464044,635862086,635862086,521644408,521644408,293807567,293807567,346794579,346794579,260509434,260509434,268914293,268914293,145589565,145589565,69652589,69652589,-491659661,-491659661,-288382086,-288382086,-338150951,-338150951,-230277373,-230277373,-354212674,-354212674,-543657019,-543657019,-520307680,-520307680,-594088889,-594088889,-648171306,-648171306,-756082241,-756082241,-768083611,-768083611,-619006412,-619006412,-704727068,-704727068,-831626322,-831626322,-677562731,-677562731,-783111608,-783111608,-850751536,-850751536,-716085990,-716085990,-772173049,-772173049,-997299915,-997299915,-965274104,-965274104
f = 581699642,0,1 | route T | claimed 2395.0801227932104085 | coeffs 709052203,922554583,922554583,829388251,829388251,908981274,908981274,1043479125,1043479125,1072640673,1072640673,1083594036,1083594036,1260761643,1260761643,1164751666,1164751666,1082168136,1082168136,1279135852,1279135852,928565074,928565074,990947814,990947814,1071030561,1071030561,892771531,892771531,804526540,804526540,777649448,777649448,678321978,678321978,353904598,353904598,316011322,316011322,194928534,194928534,-144901743,-144901743,-179723942,-179723942,-189617402,-189617402,-340806641,-340806641,-531007536,-531007536,-817962053,-817962053,-551901173,-551901173,-795032626,-795032626,-751841966,-751841966,-718444425,-718444425,-945391180,-945391180,-709052203
# status f = 581699642,0,1 : PASS_RHO (rho 0.94855, T 2395.1, 0s)
f = 623302480,0,1 | route RHO | claimed 0.95106732214311346747 | coeffs -735762018,-735762018,-505577306,-505577306,-447699271,-447699271,-589970838,-589970838,-524882652,-524882652,-651226618,-651226618,-412059764,-412059764,-287569620,-287569620,-223823114,-223823114,-247417078,-247417078,-120353049,-120353049,-236481070,-236481070,-290233250,-290233250,-270697428,-270697428,-112568125,-112568125,-19792139,-19792139,-57131300,-57131300,-86101197,-86101197,-196724294,-196724294,-444481148,-444481148,-120436212,-120436212,-73065810,-73065810,-39300403,-39300403,340700324,340700324,405157896,405157896,562508660,562508660,652490649,652490649,647330122,647330122,729357374,729357374,961161240,961161240,1012937918,1012937918,627481634,627481634
f = 623302480,0,1 | route T | claimed 2445.5741853630018032 | coeffs 396497721,304848369,304848369,430635627,430635627,500718722,500718722,323824548,323824548,608100186,608100186,490466299,490466299,402986977,402986977,217098263,217098263,391501955,391501955,464293902,464293902,556115206,556115206,237030305,237030305,301535687,301535687,53131059,53131059,310108556,310108556,270101659,270101659,217682871,217682871,173471622,173471622,178417301,178417301,18527389,18527389,76600357,76600357,127027755,127027755,59643830,59643830,216077630,216077630,-2347587,-2347587,255742182,255742182,373942328,373942328,230429333,230429333,-40208639,-40208639,-382375087,-382375087,-375731366,-375731366,-396497721
# status f = 623302480,0,1 : PASS_RHO (rho 0.95107, T 2445.6, 0s)
f = 651512698,0,1 | route RHO | claimed 0.97134267103025272623 | coeffs -321562232,-321562232,-195218266,-195218266,-86937882,-86937882,-92098409,-92098409,-58333002,-58333002,-87302899,-87302899,-141055079,-141055079,-16564935,-16564935,41313100,41313100,-190490766,-190490766,-254948338,-254948338,-7191484,-7191484,-165320787,-165320787,-141726823,-141726823,-206815009,-206815009,-592271293,-592271293,-502289304,-502289304,-454918902,-454918902,-492258063,-492258063,-608386084,-608386084,-369219230,-369219230,-139034518,-139034518,-221061770,-221061770,-601062497,-601062497,-490439400,-490439400,-509975222,-509975222,-573721728,-573721728,-431450161,-431450161,-379673483,-379673483,-222322719,-222322719,101722217,101722217,194498203,194498203
f = 651512698,0,1 | route T | claimed 3000.984263037400248 | coeffs -346988597,-346988597,-228328572,-228328572,-329589238,-329589238,-205664848,-205664848,-280999278,-280999278,-377024802,-377024802,-591737052,-591737052,-457550177,-457550177,-477061963,-477061963,13257815,13257815,-308904117,-308904117,-35926427,-35926427,-142626027,-142626027,-16158407,-16158407,153400069,153400069,14569726,14569726,-20516272,-20516272,351659241,351659241,702993780,702993780,789593986,789593986,621486916,621486916,682407676,682407676,796100273,796100273,597347986,597347986,733643743,733643743,702788965,702788965,567228564,567228564,717317343,717317343,508476761,508476761,398289901,398289901,453305588,453305588,427800331,427800331
# status f = 651512698,0,1 : PASS_RHO (rho 0.97134, T 3001.0, 1s)
f = 655916012,0,1 | route RHO | claimed 0.94096589948975691605 | coeffs -39889254,-217389715,-217389715,-14743070,-14743070,-27390768,-27390768,12306385,12306385,-273592694,-273592694,-52541503,-52541503,-140594344,-140594344,-322639326,-322639326,-287351355,-287351355,-273463888,-273463888,-252504735,-252504735,211246594,211246594,124598937,124598937,239909782,239909782,193351968,193351968,436249450,436249450,319144709,319144709,377958042,377958042,670793826,670793826,617175949,617175949,665575068,665575068,520390818,520390818,568909617,568909617,329799211,329799211,63696922,63696922,5432390,5432390,38227761,38227761,258135367,258135367,183957057,183957057,183040619,183040619,210146806,210146806,39889254
f = 655916012,0,1 | route T | claimed 2437.1518945878753807 | coeffs 165029042,165029042,328890225,328890225,205422959,205422959,89412593,89412593,-253212948,-253212948,-314313306,-314313306,-105027990,-105027990,71133732,71133732,95754714,95754714,321758671,321758671,180112560,180112560,70909839,70909839,99289665,99289665,59708784,59708784,-227516698,-227516698,-143465128,-143465128,-106212542,-106212542,96134486,96134486,-128580559,-128580559,-116567917,-116567917,-394313742,-394313742,-142883298,-142883298,-261668357,-261668357,-189953797,-189953797,79577965,79577965,130183329,130183329,307725318,307725318,349791347,349791347,316376840,316376840,73224978,73224978,-30532528,-30532528,23168628,23168628
# status f = 655916012,0,1 : PASS_RHO (rho 0.94097, T 2437.2, 0s)
f = 665415878,0,1 | route RHO | claimed 0.96418666787017941233 | coeffs 44993306,44993306,92346882,92346882,-176086287,-176086287,-399310682,-399310682,-708388820,-708388820,-859643936,-859643936,-799657522,-799657522,-667732044,-667732044,-412854282,-412854282,-479060799,-479060799,-296615856,-296615856,-426536692,-426536692,-586158789,-586158789,-555904063,-555904063,-518582451,-518582451,-498296099,-498296099,-221458071,-221458071,-10235046,-10235046,-282329490,-282329490,-7139073,-7139073,-201791033,-201791033,-457041239,-457041239,-562841802,-562841802,-560033327,-560033327,-553033925,-553033925,-367026030,-367026030,-283340909,-283340909,-399316291,-399316291,-322420225,-322420225,-366055916,-366055916,-417767078,-417767078,-190188496,-190188496
f = 665415878,0,1 | route T | claimed 3449.9926515869352516 | coeffs 70110164,-103566440,-103566440,224593841,224593841,608635367,608635367,587177866,587177866,380997466,380997466,589559576,589559576,258571418,258571418,233895991,233895991,128276272,128276272,102349390,102349390,72748103,72748103,344746695,344746695,365480502,365480502,128992770,128992770,110686353,110686353,57134334,57134334,163305302,163305302,71982248,71982248,-24643462,-24643462,-137194287,-137194287,-8942399,-8942399,58171527,58171527,210137080,210137080,104120472,104120472,-135371406,-135371406,-291506324,-291506324,-113499302,-113499302,-298314986,-298314986,-122319732,-122319732,72275025,72275025,235350007,235350007,-70110164
# status f = 665415878,0,1 : PASS_RHO (rho 0.96419, T 3450.0, 0s)
f = 689468376,0,1 | route RHO | claimed 0.95482298685727328018 | coeffs 190289691,141770892,141770892,323815874,323815874,57713585,57713585,71601052,71601052,38805681,38805681,-424945648,-424945648,-499123958,-499123958,-383813113,-383813113,-410919300,-410919300,-653816782,-653816782,-476316321,-476316321,-417502988,-417502988,-430150686,-430150686,-376532809,-376532809,-90633730,-90633730,-235817980,-235817980,-323870821,-323870821,-84760415,-84760415,-120048386,-120048386,-178312918,-178312918,-157353765,-157353765,-377261371,-377261371,-290613714,-290613714,-291530152,-291530152,-338087966,-338087966,-167830414,-167830414,-50725673,-50725673,-253372318,-253372318,39463466,39463466,79160619,79160619,30761500,30761500,-190289691
f = 689468376,0,1 | route T | claimed 3129.9370965656706662 | coeffs -338087966,-167830414,-167830414,-50725673,-50725673,-253372318,-253372318,39463466,39463466,79160619,79160619,30761500,30761500,-190289691,-190289691,-141770892,-141770892,-323815874,-323815874,-57713585,-57713585,-71601052,-71601052,-38805681,-38805681,424945648,424945648,499123958,499123958,383813113,383813113,410919300,410919300,653816782,653816782,476316321,476316321,417502988,417502988,430150686,430150686,376532809,376532809,90633730,90633730,235817980,235817980,323870821,323870821,84760415,84760415,120048386,120048386,178312918,178312918,157353765,157353765,377261371,377261371,290613714,290613714,291530152,291530152,338087966
# status f = 689468376,0,1 : PASS_RHO (rho 0.95482, T 3129.9, 1s)
f = 723663345,0,1 | route RHO | claimed 0.95106732214311346747 | coeffs 647330122,652490649,652490649,562508660,562508660,405157896,405157896,340700324,340700324,-39300403,-39300403,-73065810,-73065810,-120436212,-120436212,-444481148,-444481148,-196724294,-196724294,-86101197,-86101197,-57131300,-57131300,-19792139,-19792139,-112568125,-112568125,-270697428,-270697428,-290233250,-290233250,-236481070,-236481070,-120353049,-120353049,-247417078,-247417078,-223823114,-223823114,-287569620,-287569620,-412059764,-412059764,-651226618,-651226618,-524882652,-524882652,-589970838,-589970838,-447699271,-447699271,-505577306,-505577306,-735762018,-735762018,-627481634,-627481634,-1012937918,-1012937918,-961161240,-961161240,-729357374,-729357374,-647330122
f = 723663345,0,1 | route T | claimed 1761.0190940712553206 | coeffs 270697428,290233250,290233250,236481070,236481070,120353049,120353049,247417078,247417078,223823114,223823114,287569620,287569620,412059764,412059764,651226618,651226618,524882652,524882652,589970838,589970838,447699271,447699271,505577306,505577306,735762018,735762018,627481634,627481634,1012937918,1012937918,961161240,961161240,729357374,729357374,647330122,647330122,652490649,652490649,562508660,562508660,405157896,405157896,340700324,340700324,-39300403,-39300403,-73065810,-73065810,-120436212,-120436212,-444481148,-444481148,-196724294,-196724294,-86101197,-86101197,-57131300,-57131300,-19792139,-19792139,-112568125,-112568125,-270697428
# status f = 723663345,0,1 : PASS_RHO (rho 0.95107, T 1761.0, 0s)
f = 737398614,0,1 | route RHO | claimed 0.95099511008301095273 | coeffs -271235947,-271235947,-199521387,-199521387,-477267212,-477267212,-274920184,-274920184,-562145666,-562145666,-671348387,-671348387,-646727405,-646727405,-707827763,-707827763,-831295029,-831295029,-884996185,-884996185,-851581678,-851581678,-902187042,-902187042,-783401983,-783401983,-795414625,-795414625,-832667211,-832667211,-793086330,-793086330,-651440219,-651440219,-827601941,-827601941,-484976400,-484976400,-648837583,-648837583,-752595089,-752595089,-710529060,-710529060,-440997298,-440997298,-189566854,-189566854,-414281899,-414281899,-330230329,-330230329,-301850503,-301850503,-75846546,-75846546,133438770,133438770,17428404,17428404,205626074,205626074,448777936,448777936
f = 737398614,0,1 | route T | claimed 1958.7569417051182495 | coeffs 17428404,17428404,205626074,205626074,448777936,448777936,271235947,271235947,199521387,199521387,477267212,477267212,274920184,274920184,562145666,562145666,671348387,671348387,646727405,646727405,707827763,707827763,831295029,831295029,884996185,884996185,851581678,851581678,902187042,902187042,783401983,783401983,795414625,795414625,832667211,832667211,793086330,793086330,651440219,651440219,827601941,827601941,484976400,484976400,648837583,648837583,752595089,752595089,710529060,710529060,440997298,440997298,189566854,189566854,414281899,414281899,330230329,330230329,301850503,301850503,75846546,75846546,-133438770,-133438770
# status f = 737398614,0,1 : PASS_RHO (rho 0.95100, T 1958.8, 0s)
f = 828162429,0,1 | route RHO | claimed 0.97134267103025272623 | coeffs 321562232,321562232,194498203,194498203,101722217,101722217,-222322719,-222322719,-379673483,-379673483,-431450161,-431450161,-573721728,-573721728,-509975222,-509975222,-490439400,-490439400,-601062497,-601062497,-221061770,-221061770,-139034518,-139034518,-369219230,-369219230,-608386084,-608386084,-492258063,-492258063,-454918902,-454918902,-502289304,-502289304,-592271293,-592271293,-206815009,-206815009,-141726823,-141726823,-165320787,-165320787,-7191484,-7191484,-254948338,-254948338,-190490766,-190490766,41313100,41313100,-16564935,-16564935,-141055079,-141055079,-87302899,-87302899,-58333002,-58333002,-92098409,-92098409,-86937882,-86937882,-195218266,-195218266
f = 828162429,0,1 | route T | claimed 2999.4358765703868582 | coeffs 420374756,420374756,94607696,94607696,-140598822,-140598822,-475435174,-475435174,-487719578,-487719578,-438871224,-438871224,-222973416,-222973416,-284352850,-284352850,-201247214,-201247214,-316095601,-316095601,-241690523,-241690523,-667552729,-667552729,-416237077,-416237077,-608301987,-608301987,-518079881,-518079881,-368302177,-368302177,-263997850,-263997850,-421687647,-421687647,-315266454,-315266454,-542206863,-542206863,-749362563,-749362563,-647803791,-647803791,-500012118,-500012118,-286154042,-286154042,-337643860,-337643860,-135778403,-135778403,-129067237,-129067237,-223668521,-223668521,-106908586,-106908586,-195037776,-195037776,-461345906,-461345906,-482452398,-482452398
# status f = 828162429,0,1 : PASS_RHO (rho 0.97134, T 2999.4, 1s)
f = 828349234,0,1 | route RHO | claimed 0.97227598012404361187 | coeffs 457198725,171299646,171299646,414197128,414197128,446992499,446992499,225941308,225941308,343046049,343046049,123138443,123138443,35085602,35085602,93898935,93898935,19720625,19720625,201765607,201765607,-91070177,-91070177,-90153739,-90153739,-54865768,-54865768,-108483645,-108483645,-81377458,-81377458,-95264925,-95264925,-143664044,-143664044,26593508,26593508,47552661,47552661,-97631589,-97631589,79868872,79868872,-383882457,-383882457,-432401256,-432401256,-229754611,-229754611,-316402268,-316402268,-555512674,-555512674,-542864976,-542864976,-658175821,-658175821,-392073532,-392073532,-352376379,-352376379,-398934193,-398934193,-457198725
f = 828349234,0,1 | route T | claimed 2399.7415525320464628 | coeffs -512175542,-79765810,-79765810,-307871635,-307871635,-186745847,-186745847,-54175478,-54175478,-79280134,-79280134,68467881,68467881,270325701,270325701,215611974,215611974,540208135,540208135,476452874,476452874,403341214,403341214,273737306,273737306,556716883,556716883,513969666,513969666,781488130,781488130,826296143,826296143,501487446,501487446,392588230,392588230,450426449,450426449,308672452,308672452,225839674,225839674,403091808,403091808,396939120,396939120,213306057,213306057,333007554,333007554,532156708,532156708,506918657,506918657,605739404,605739404,715319203,715319203,706500965,706500965,607226755,607226755,512175542
# status f = 828349234,0,1 : PASS_RHO (rho 0.97228, T 2399.7, 1s)
f = 892173628,0,1 | route RHO | claimed 0.94256949650928635329 | coeffs 9295026,9295026,-55162546,-55162546,-7792144,-7792144,102830953,102830953,195606939,195606939,249359119,249359119,225765155,225765155,-13401699,-13401699,-155673266,-155673266,-47392882,-47392882,-279196748,-279196748,-189214759,-189214759,-569215486,-569215486,-245170550,-245170550,-216200653,-216200653,-58071350,-58071350,58056671,58056671,121803177,121803177,248147143,248147143,306025178,306025178,-79431106,-79431106,-161458358,-161458358,-4107594,-4107594,-37873001,-37873001,-285629855,-285629855,-248290694,-248290694,-228754872,-228754872,-355818901,-355818901,-231328757,-231328757,-296416943,-296416943,-66232231,-66232231,-14455553,-14455553
f = 892173628,0,1 | route T | claimed 2423.548158925125578 | coeffs 537698671,537698671,525686029,525686029,256154267,256154267,499306129,499306129,375838863,375838863,552000585,552000585,580380411,580380411,782727439,782727439,663942380,663942380,706008409,706008409,517810739,517810739,578911097,578911097,720557208,720557208,636505638,636505638,914251463,914251463,863646099,863646099,967403605,967403605,851393239,851393239,876014221,876014221,836433340,836433340,611718295,611718295,683432855,683432855,650018348,650018348,486157165,486157165,276871849,276871849,386074570,386074570,348821984,348821984,97391540,97391540,-80150449,-80150449,-133851605,-133851605,-476477146,-476477146,-250473189,-250473189
# status f = 892173628,0,1 : PASS_RHO (rho 0.94257, T 2423.5, 0s)
f = 924061813,0,1 | route RHO | claimed 0.98003399855962382152 | coeffs -114720777,-114720777,-102433828,-102433828,148571342,148571342,281829825,281829825,180974941,180974941,327048551,327048551,634345101,634345101,660932322,660932322,834224698,834224698,901200729,901200729,996317444,996317444,1004059565,1004059565,1044169707,1044169707,788888413,788888413,891322749,891322749,981550032,981550032,625637541,625637541,691185525,691185525,601561847,601561847,411417209,411417209,421513890,421513890,693303721,693303721,791952475,791952475,963168603,963168603,1138969825,1138969825,1164150058,1164150058,816616020,816616020,752781325,752781325,597259567,597259567,392542142,392542142,319312115,319312115,319431296,319431296
f = 924061813,0,1 | route T | claimed 2391.9244507135652526 | coeffs -114720777,-114720777,-102433828,-102433828,148571342,148571342,281829825,281829825,180974941,180974941,327048551,327048551,634345101,634345101,660932322,660932322,834224698,834224698,901200729,901200729,996317444,996317444,1004059565,1004059565,1044169707,1044169707,788888413,788888413,891322749,891322749,981550032,981550032,625637541,625637541,691185525,691185525,601561847,601561847,411417209,411417209,421513890,421513890,693303721,693303721,791952475,791952475,963168603,963168603,1138969825,1138969825,1164150058,1164150058,816616020,816616020,752781325,752781325,597259567,597259567,392542142,392542142,319312115,319312115,319431296,319431296
# status f = 924061813,0,1 : PASS_RHO (rho 0.98003, T 2391.9, 1s)
f = 975325957,0,1 | route RHO | claimed 0.94256949650928635329 | coeffs 228754872,228754872,248290694,248290694,285629855,285629855,37873001,37873001,4107594,4107594,161458358,161458358,79431106,79431106,-306025178,-306025178,-248147143,-248147143,-121803177,-121803177,-58056671,-58056671,58071350,58071350,216200653,216200653,245170550,245170550,569215486,569215486,189214759,189214759,279196748,279196748,47392882,47392882,155673266,155673266,13401699,13401699,-225765155,-225765155,-249359119,-249359119,-195606939,-195606939,-102830953,-102830953,7792144,7792144,55162546,55162546,-9295026,-9295026,-14455553,-14455553,-66232231,-66232231,-296416943,-296416943,-231328757,-231328757,-355818901,-355818901
f = 975325957,0,1 | route T | claimed 2573.887699303922726 | coeffs 239853341,239853341,151800500,151800500,354447145,354447145,428625455,428625455,667735861,667735861,374900077,374900077,259589232,259589232,224301261,224301261,184604108,184604108,211710295,211710295,153445763,153445763,201844882,201844882,444742364,444742364,465701517,465701517,686752708,686752708,509252247,509252247,289344641,289344641,240825842,240825842,182012509,182012509,268660166,268660166,450705148,450705148,463352846,463352846,462436408,462436408,196334119,196334119,142716242,142716242,96158428,96158428,110045895,110045895,-175853184,-175853184,-5595632,-5595632,-38391003,-38391003,106793247,106793247,223897988,223897988
# status f = 975325957,0,1 : PASS_RHO (rho 0.94257, T 2573.9, 0s)
# summary n = 7 l = 1000113857 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
