# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000987073 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1641831,0,1 | route RHO | claimed 0.92038081224571445021 | coeffs 36522046,36522046,256153452,256153452,15153373,15153373,284276659,284276659,200358684,200358684,337375780,337375780,354257051,354257051,558354439,558354439,302921479,302921479,450109316,450109316,588394400,588394400,721566126,721566126,462237981,462237981,277253514,277253514,268318806,268318806,301755343,301755343,246656957,246656957,294818448,294818448,227952062,227952062,254274310,254274310,78720767,78720767,144883663,144883663,48322324,48322324,42019539,42019539,194950994,194950994,142231496,142231496,-289048699,-289048699,-322205126,-322205126,-201091493,-201091493,-188994350,-188994350,-94040168,-94040168,-102314766,-102314766
f = 597159223,0,1 | route T | claimed 2003.5372448875205282 | coeffs -1286708,-1286708,-54006206,-54006206,201426754,201426754,207729539,207729539,224610810,224610810,290773706,290773706,374691681,374691681,348369433,348369433,107369354,107369354,155530845,155530845,221323565,221323565,187887028,187887028,92932846,92932846,-92051621,-92051621,29062012,29062012,-104109714,-104109714,327170481,327170481,474358318,474358318,627289773,627289773,423192385,423192385,519753724,519753724,656770820,656770820,481217277,481217277,212093991,212093991,278960377,278960377,498591783,498591783,443493397,443493397,435218799,435218799,444153507,444153507,432056364,432056364,172728219,172728219,139571792,139571792
# status f = 597159223,0,1 : PASS_RHO (rho 0.94587, T 2003.5, 1s)
f = 612310063,0,1 | route RHO | claimed 0.93739702435275868904 | coeffs -65645692,-65645692,-212833529,-212833529,-221768237,-221768237,-248090485,-248090485,-95159030,-95159030,-107256173,-107256173,133743906,133743906,337841294,337841294,597169439,597169439,645330930,645330930,741892269,741892269,708735842,708735842,642943122,642943122,505926026,505926026,644211110,644211110,610774573,610774573,435221030,435221030,487940528,487940528,582894710,582894710,852017996,852017996,1107450956,1107450956,922466489,922466489,989332875,989332875,983030090,983030090,861916457,861916457,642285051,642285051,659166322,659166322,525994596,525994596,470896210,470896210,404733314,404733314,-26546881,-26546881,-18272283,-18272283
f = 612310063,0,1 | route T | claimed 1779.3991591014210703 | coeffs -212833529,-212833529,-221768237,-221768237,-248090485,-248090485,-95159030,-95159030,-107256173,-107256173,133743906,133743906,337841294,337841294,597169439,597169439,645330930,645330930,741892269,741892269,708735842,708735842,642943122,642943122,505926026,505926026,644211110,644211110,610774573,610774573,435221030,435221030,487940528,487940528,582894710,582894710,852017996,852017996,1107450956,1107450956,922466489,922466489,989332875,989332875,983030090,983030090,861916457,861916457,642285051,642285051,659166322,659166322,525994596,525994596,470896210,470896210,404733314,404733314,-26546881,-26546881,-18272283,-18272283,65645692,65645692
# status f = 612310063,0,1 : PASS_RHO (rho 0.93740, T 1779.4, 0s)
f = 620505664,0,1 | route RHO | claimed 0.86101885491773675579 | coeffs 666322730,666322730,761276912,761276912,787599160,787599160,532166200,532166200,520069057,520069057,586935443,586935443,382838055,382838055,503951688,503951688,552113179,552113179,568994450,568994450,602150877,602150877,657249263,657249263,520232167,520232167,88951972,88951972,122388509,122388509,38470534,38470534,91190032,91190032,100124740,100124740,-168998546,-168998546,-16067091,-16067091,-201051558,-201051558,-442051637,-442051637,-435748852,-435748852,-176420707,-176420707,-396052113,-396052113,-492613452,-492613452,-359441726,-359441726,-425234446,-425234446,-491397342,-491397342,-629682426,-629682426,-637957024,-637957024,-813510567,-813510567
f = 620505664,0,1 | route T | claimed 1447.5250903316634284 | coeffs 168998546,168998546,16067091,16067091,201051558,201051558,442051637,442051637,435748852,435748852,176420707,176420707,396052113,396052113,492613452,492613452,359441726,359441726,425234446,425234446,491397342,491397342,629682426,629682426,637957024,637957024,813510567,813510567,666322730,666322730,761276912,761276912,787599160,787599160,532166200,532166200,520069057,520069057,586935443,586935443,382838055,382838055,503951688,503951688,552113179,552113179,568994450,568994450,602150877,602150877,657249263,657249263,520232167,520232167,88951972,88951972,122388509,122388509,38470534,38470534,91190032,91190032,100124740,100124740
# status f = 620505664,0,1 : PASS_RHO (rho 0.86102, T 1447.5, 0s)
f = 632507122,0,1 | route RHO | claimed 0.96431511588560599961 | coeffs -267570143,-318523988,-318523988,-83462112,-83462112,-393926356,-393926356,-274314957,-274314957,-588816520,-588816520,-419599180,-419599180,-278949141,-278949141,-442253450,-442253450,-423710828,-423710828,-314467108,-314467108,-391021747,-391021747,-211412658,-211412658,-465493296,-465493296,-490611344,-490611344,-301373110,-301373110,-428605899,-428605899,-397648300,-397648300,-222709443,-222709443,-261269625,-261269625,-377026632,-377026632,-422586703,-422586703,-214898282,-214898282,-114656291,-114656291,-39663518,-39663518,-243486688,-243486688,-276773300,-276773300,-131981696,-131981696,102913065,102913065,243249823,243249823,135585603,135585603,443538336,443538336,267570143
f = 632507122,0,1 | route T | claimed 2343.9221380766773154 | coeffs 341195971,341195971,406988691,406988691,540160417,540160417,636721756,636721756,417090350,417090350,157762205,157762205,164064990,164064990,405065069,405065069,220080602,220080602,67149147,67149147,-201974139,-201974139,-210908847,-210908847,-158189349,-158189349,-74271374,-74271374,-40834837,-40834837,390445358,390445358,253428262,253428262,198329876,198329876,231486303,231486303,214605032,214605032,262766523,262766523,141652890,141652890,-62444498,-62444498,-129310884,-129310884,-141408027,-141408027,114024933,114024933,140347181,140347181,45392999,45392999,-101794838,-101794838,-277348381,-277348381,-269073783,-269073783,-407358867,-407358867
# status f = 632507122,0,1 : PASS_RHO (rho 0.96432, T 2343.9, 1s)
f = 642414843,0,1 | route RHO | claimed 0.93314878599694618067 | coeffs -63868558,-323196703,-323196703,-331471301,-331471301,-264604915,-264604915,-127587819,-127587819,25343636,25343636,-107828090,-107828090,-202782272,-202782272,-154620781,-154620781,-70702806,-70702806,-64400021,-64400021,73885063,73885063,85982206,85982206,141080592,141080592,410203878,410203878,313642539,313642539,166454702,166454702,45341069,45341069,78777606,78777606,319777685,319777685,253614789,253614789,-1818171,-1818171,-34974598,-34974598,-26039890,-26039890,193591516,193591516,18037973,18037973,-186059415,-186059415,245220780,245220780,60236313,60236313,126029033,126029033,99706785,99706785,116588056,116588056,63868558
f = 642414843,0,1 | route T | claimed 2090.1392282069443907 | coeffs 85982206,85982206,141080592,141080592,410203878,410203878,313642539,313642539,166454702,166454702,45341069,45341069,78777606,78777606,319777685,319777685,253614789,253614789,-1818171,-1818171,-34974598,-34974598,-26039890,-26039890,193591516,193591516,18037973,18037973,-186059415,-186059415,245220780,245220780,60236313,60236313,126029033,126029033,99706785,99706785,116588056,116588056,63868558,63868558,323196703,323196703,331471301,331471301,264604915,264604915,127587819,127587819,-25343636,-25343636,107828090,107828090,202782272,202782272,154620781,154620781,70702806,70702806,64400021,64400021,-73885063,-73885063
# status f = 642414843,0,1 : PASS_RHO (rho 0.93315, T 2090.1, 0s)
f = 667002716,0,1 | route RHO | claimed 0.99266860981115827023 | coeffs 640213658,640213658,600419318,600419318,606541186,606541186,632577285,632577285,544748340,544748340,537740107,537740107,321846622,321846622,393255025,393255025,256599504,256599504,65147989,65147989,4892200,4892200,9485579,9485579,-135395669,-135395669,24685464,24685464,-2853675,-2853675,-191026249,-191026249,245493549,245493549,3483500,3483500,-24612302,-24612302,386406603,386406603,94551153,94551153,118789520,118789520,-35005237,-35005237,126455078,126455078,-152040118,-152040118,-240876179,-240876179,-228666667,-228666667,-311630599,-311630599,-392849831,-392849831,-417058270,-417058270,-487731702,-487731702,-755642625,-755642625
f = 667002716,0,1 | route T | claimed 2328.1581832008036279 | coeffs 920937440,933034583,933034583,867241863,867241863,598118577,598118577,614999848,614999848,467812011,467812011,208483866,208483866,175047329,175047329,108180943,108180943,42018047,42018047,194949502,194949502,228105929,228105929,323060111,323060111,542691517,542691517,626609492,626609492,830706880,830706880,692421796,692421796,507437329,507437329,562535715,562535715,588857963,588857963,685419302,685419302,632699804,632699804,511586171,511586171,503311573,503311573,262311494,262311494,125294398,125294398,-130138562,-130138562,-263310288,-263310288,-272244996,-272244996,-320406487,-320406487,-495960030,-495960030,-489657245,-489657245,-920937440
# status f = 667002716,0,1 : PASS_RHO (rho 0.99267, T 2328.2, 1s)
f = 711635889,0,1 | route RHO | claimed 0.92518934198410678478 | coeffs 214951341,214951341,67763504,67763504,133556224,133556224,127253439,127253439,118318731,118318731,255335827,255335827,134222194,134222194,107899946,107899946,-30385138,-30385138,-250016544,-250016544,-97085089,-97085089,-63648552,-63648552,-46767281,-46767281,-58864424,-58864424,116689119,116689119,-16482607,-16482607,224517472,224517472,171797974,171797974,116699588,116699588,320796976,320796976,225842794,225842794,159679898,159679898,419008043,419008043,149884757,149884757,-281395438,-281395438,-233233947,-233233947,-488666907,-488666907,-480392309,-480392309,-383830970,-383830970,-198846503,-198846503,-114928528,-114928528,-148084955,-148084955
f = 711635889,0,1 | route T | claimed 1960.4742408257361951 | coeffs -225842794,-225842794,-159679898,-159679898,-419008043,-419008043,-149884757,-149884757,281395438,281395438,233233947,233233947,488666907,488666907,480392309,480392309,383830970,383830970,198846503,198846503,114928528,114928528,148084955,148084955,214951341,214951341,67763504,67763504,133556224,133556224,127253439,127253439,118318731,118318731,255335827,255335827,134222194,134222194,107899946,107899946,-30385138,-30385138,-250016544,-250016544,-97085089,-97085089,-63648552,-63648552,-46767281,-46767281,-58864424,-58864424,116689119,116689119,-16482607,-16482607,224517472,224517472,171797974,171797974,116699588,116699588,320796976,320796976
# status f = 711635889,0,1 : PASS_RHO (rho 0.92519, T 1960.5, 0s)
f = 809373841,0,1 | route RHO | claimed 0.89105779124065759741 | coeffs 331721203,426675385,426675385,432978170,432978170,377879784,377879784,230691947,230691947,-10308132,-10308132,-43464559,-43464559,132088984,132088984,-52895483,-52895483,-69776754,-69776754,-61502156,-61502156,91429299,91429299,43267808,43267808,181552892,181552892,-87570394,-87570394,-208684027,-208684027,-142521131,-142521131,-133586423,-133586423,70510965,70510965,136303685,136303685,189023183,189023183,122156797,122156797,-11014929,-11014929,-94932904,-94932904,-82835761,-82835761,13725578,13725578,47162115,47162115,302595075,302595075,522226481,522226481,90946286,90946286,64624038,64624038,-194704107,-194704107,-331721203
f = 809373841,0,1 | route T | claimed 3058.7746296614291555 | coeffs -896975837,-896975837,-599039341,-599039341,-804980109,-804980109,-619832690,-619832690,-392616348,-392616348,-523162742,-523162742,-607849376,-607849376,-542134610,-542134610,-432202548,-432202548,-463033986,-463033986,-396002835,-396002835,-246155257,-246155257,-491261266,-491261266,-302412368,-302412368,-389720674,-389720674,-91400141,-91400141,1924421,1924421,146660657,146660657,224763957,224763957,385482857,385482857,429872942,429872942,282381492,282381492,268012123,268012123,524027757,524027757,510710148,510710148,1028335978,1028335978,1011567502,1011567502,1042892159,1042892159,803480521,803480521,836079383,836079383,688753215,688753215,802574469,802574469
# status f = 809373841,0,1 : PASS_RHO (rho 0.89106, T 3058.8, 0s)
f = 842325265,0,1 | route RHO | claimed 0.95994120184341901823 | coeffs -345845594,-90412634,-90412634,113684754,113684754,96803483,96803483,233820579,233820579,317738554,317738554,586861840,586861840,827861919,827861919,1047493325,1047493325,1113286045,1113286045,1121560643,1121560643,1216514825,1216514825,1204417682,1204417682,1325531315,1325531315,1358687742,1358687742,927407547,927407547,980127045,980127045,1133058500,1133058500,1139361285,1139361285,1042799946,1042799946,976637050,976637050,801083507,801083507,774761259,774761259,707894873,707894873,659733382,659733382,604634996,604634996,571198459,571198459,562263751,562263751,747248218,747248218,487920073,487920073,354748347,354748347,493033431,493033431,345845594
f = 842325265,0,1 | route T | claimed 2447.7843025359346408 | coeffs -345845594,-90412634,-90412634,113684754,113684754,96803483,96803483,233820579,233820579,317738554,317738554,586861840,586861840,827861919,827861919,1047493325,1047493325,1113286045,1113286045,1121560643,1121560643,1216514825,1216514825,1204417682,1204417682,1325531315,1325531315,1358687742,1358687742,927407547,927407547,980127045,980127045,1133058500,1133058500,1139361285,1139361285,1042799946,1042799946,976637050,976637050,801083507,801083507,774761259,774761259,707894873,707894873,659733382,659733382,604634996,604634996,571198459,571198459,562263751,562263751,747248218,747248218,487920073,487920073,354748347,354748347,493033431,493033431,345845594
# status f = 842325265,0,1 : PASS_RHO (rho 0.95994, T 2447.8, 0s)
f = 955284551,0,1 | route RHO | claimed 0.93739702435275868904 | coeffs 107256173,107256173,95159030,95159030,248090485,248090485,221768237,221768237,212833529,212833529,65645692,65645692,-18272283,-18272283,-26546881,-26546881,404733314,404733314,470896210,470896210,525994596,525994596,659166322,659166322,642285051,642285051,861916457,861916457,983030090,983030090,989332875,989332875,922466489,922466489,1107450956,1107450956,852017996,852017996,582894710,582894710,487940528,487940528,435221030,435221030,610774573,610774573,644211110,644211110,505926026,505926026,642943122,642943122,708735842,708735842,741892269,741892269,645330930,645330930,597169439,597169439,337841294,337841294,133743906,133743906
f = 955284551,0,1 | route T | claimed 2031.573695488552166 | coeffs 107256173,107256173,95159030,95159030,248090485,248090485,221768237,221768237,212833529,212833529,65645692,65645692,-18272283,-18272283,-26546881,-26546881,404733314,404733314,470896210,470896210,525994596,525994596,659166322,659166322,642285051,642285051,861916457,861916457,983030090,983030090,989332875,989332875,922466489,922466489,1107450956,1107450956,852017996,852017996,582894710,582894710,487940528,487940528,435221030,435221030,610774573,610774573,644211110,644211110,505926026,505926026,642943122,642943122,708735842,708735842,741892269,741892269,645330930,645330930,597169439,597169439,337841294,337841294,133743906,133743906
# status f = 955284551,0,1 : PASS_RHO (rho 0.93740, T 2031.6, 1s)
f = 961052474,0,1 | route RHO | claimed 0.95174461489644250579 | coeffs 402182284,250390862,250390862,417382169,417382169,498738086,498738086,800305272,800305272,369181696,369181696,432974015,432974015,204998532,204998532,94389660,94389660,238671004,238671004,189226838,189226838,303918122,303918122,244889248,244889248,171376128,171376128,50379499,50379499,52212673,52212673,42713941,42713941,128839222,128839222,148141612,148141612,281321178,281321178,180299579,180299579,58419460,58419460,-147807457,-147807457,-81868409,-81868409,-363519170,-363519170,-351974260,-351974260,-631136253,-631136253,-469009141,-469009141,-701890673,-701890673,-563891012,-563891012,-546667366,-546667366,-502098166,-502098166,-402182284
f = 961052474,0,1 | route T | claimed 3578.7715398660119816 | coeffs 729089974,367466025,367466025,337220713,337220713,307170370,307170370,396573938,396573938,581779313,581779313,525383463,525383463,118010468,118010468,180679069,180679069,457537254,457537254,524680318,524680318,328761533,328761533,405715510,405715510,256153733,256153733,184862882,184862882,-24522357,-24522357,90442640,90442640,-51009593,-51009593,-391770524,-391770524,-556099770,-556099770,-576154608,-576154608,-684922753,-684922753,-864852534,-864852534,-898257418,-898257418,-546635165,-546635165,-711898666,-711898666,-511467037,-511467037,-697416153,-697416153,-512905229,-512905229,-497229261,-497229261,-588615122,-588615122,-552896534,-552896534,-729089974
# status f = 961052474,0,1 : PASS_RHO (rho 0.95174, T 3578.8, 0s)
f = 971955708,0,1 | route RHO | claimed 0.94586940007553865829 | coeffs -92051621,92932846,92932846,187887028,187887028,221323565,221323565,155530845,155530845,107369354,107369354,348369433,348369433,374691681,374691681,290773706,290773706,224610810,224610810,207729539,207729539,201426754,201426754,-54006206,-54006206,-1286708,-1286708,-139571792,-139571792,-172728219,-172728219,-432056364,-432056364,-444153507,-444153507,-435218799,-435218799,-443493397,-443493397,-498591783,-498591783,-278960377,-278960377,-212093991,-212093991,-481217277,-481217277,-656770820,-656770820,-519753724,-519753724,-423192385,-423192385,-627289773,-627289773,-474358318,-474358318,-327170481,-327170481,104109714,104109714,-29062012,-29062012,92051621
f = 971955708,0,1 | route T | claimed 2885.1604001658495806 | coeffs -144274019,102898145,102898145,131043497,131043497,229502860,229502860,156023385,156023385,340267889,340267889,431845700,431845700,343321231,343321231,81615343,81615343,77725046,77725046,-23068751,-23068751,192833764,192833764,122617985,122617985,-5784967,-5784967,-128312579,-128312579,24065931,24065931,-228942080,-228942080,115239460,115239460,343286051,343286051,427379432,427379432,472165656,472165656,495903486,495903486,600453274,600453274,464698815,464698815,552997821,552997821,358345093,358345093,252236860,252236860,489795848,489795848,428181120,428181120,169491431,169491431,228827132,228827132,455582042,455582042,144274019
# status f = 971955708,0,1 : PASS_RHO (rho 0.94587, T 2885.2, 1s)
f = 999345242,0,1 | route RHO | claimed 0.99688009217490874033 | coeffs 6302785,0,152931455,0,52719498,0,-431280195,0,33156427,0,121113633,0,-12097143,0,94954182,0,8274598,0,65792720,0,219631406,0,241000079,0,269123286,0,83917975,0,137017096,0,-16881271,0,204097388,0,255432960,0,147187837,0,-138285084,0,133171726,0,259328145,0,-184984467,0,8934708,0,33436537,0,55098386,0,48161491,0,66866386,0,26322248,0,175553543,0,66162896,0,96561339,0
f = 999345242,0,1 | route T | claimed 3854.0056063111480319 | coeffs -785045789,-845301578,-845301578,-869539945,-869539945,-754110978,-754110978,-749517599,-749517599,-595722842,-595722842,-555928502,-555928502,-700809750,-700809750,-862270065,-862270065,-868391933,-868391933,-708310800,-708310800,-429815604,-429815604,-455851703,-455851703,-483390842,-483390842,-394554781,-394554781,-306725836,-306725836,-494898410,-494898410,-507107922,-507107922,-500099689,-500099689,-63579891,-63579891,19384041,19384041,235277526,235277526,-6732523,-6732523,74486709,74486709,3078306,3078306,-25017496,-25017496,-809057,-809057,135846464,135846464,546865369,546865369,617538801,617538801,808990316,808990316,517134866,517134866,785045789
# status f = 999345242,0,1 : PASS_RHO (rho 0.99688, T 3854.0, 0s)
# summary n = 7 l = 1000987073 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
