# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001238977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15800151,0,1 | route RHO | claimed 0.91868288795119168893 | coeffs -344712033,-344712033,-660077195,-660077195,-788267808,-788267808,-737632587,-737632587,-594787444,-594787444,-351414882,-351414882,-329961783,-329961783,-141015537,-141015537,-119521118,-119521118,51514528,51514528,-16340891,-16340891,-112603201,-112603201,-151803861,-151803861,-17113409,-17113409,38094879,38094879,-1401280,-1401280,-44907737,-44907737,29300728,29300728,184540646,184540646,443345004,443345004,465507961,465507961,465007535,465007535,437670677,437670677,516511031,516511031,758565713,758565713,772623719,772623719,377271240,377271240,572037190,572037190,653009705,653009705,676472814,676472814,574741441,574741441,568325468,568325468
# status f = 652133913,0,1 : PASS_RHO (rho 0.86729, T 1423.5, 0s)
f = 664874886,0,1 | route RHO | claimed 0.89426037918872081607 | coeffs 466490677,466490677,151916689,151916689,141716632,141716632,70615786,70615786,136990824,136990824,184992157,184992157,268931546,268931546,209094728,209094728,282041771,282041771,124912361,124912361,-75360840,-75360840,-252410345,-252410345,-75594806,-75594806,-28809075,-28809075,290968346,290968346,185878801,185878801,219874853,219874853,348163767,348163767,256355970,256355970,405028773,405028773,381454767,381454767,370101011,370101011,416612943,416612943,288052755,288052755,84966308,84966308,-60265831,-60265831,97635648,97635648,146143545,146143545,-95984073,-95984073,-211718337,-211718337,-489121373,-489121373,-335544119,-335544119
f = 664874886,0,1 | route T | claimed 1668.7133663612980825 | coeffs -416612943,-288052755,-288052755,-84966308,-84966308,60265831,60265831,-97635648,-97635648,-146143545,-146143545,95984073,95984073,211718337,211718337,489121373,489121373,335544119,335544119,466490677,466490677,151916689,151916689,141716632,141716632,70615786,70615786,136990824,136990824,184992157,184992157,268931546,268931546,209094728,209094728,282041771,282041771,124912361,124912361,-75360840,-75360840,-252410345,-252410345,-75594806,-75594806,-28809075,-28809075,290968346,290968346,185878801,185878801,219874853,219874853,348163767,348163767,256355970,256355970,405028773,405028773,381454767,381454767,370101011,370101011,416612943
# status f = 664874886,0,1 : PASS_RHO (rho 0.89426, T 1668.7, 0s)
f = 691173180,0,1 | route RHO | claimed 0.86230171833518212131 | coeffs -175360703,-175360703,-378447150,-378447150,-329939253,-329939253,-607342289,-607342289,-292768301,-292768301,-359143339,-359143339,-299306521,-299306521,-99033320,-99033320,-145819051,-145819051,-179815103,-179815103,-328487906,-328487906,-374999838,-374999838,-229767699,-229767699,12359919,12359919,-141217335,-141217335,-151417392,-151417392,-103416059,-103416059,-30469016,-30469016,-207518521,-207518521,112258900,112258900,240547814,240547814,216973808,216973808,88413620,88413620,246315099,246315099,130580835,130580835,-365723,-365723,70735123,70735123,-13204266,-13204266,143925144,143925144,-32890395,-32890395,72199150,72199150,164006947,164006947
f = 691173180,0,1 | route T | claimed 1400.3585314107510965 | coeffs 70735123,-13204266,-13204266,143925144,143925144,-32890395,-32890395,72199150,72199150,164006947,164006947,175360703,175360703,378447150,378447150,329939253,329939253,607342289,607342289,292768301,292768301,359143339,359143339,299306521,299306521,99033320,99033320,145819051,145819051,179815103,179815103,328487906,328487906,374999838,374999838,229767699,229767699,-12359919,-12359919,141217335,141217335,151417392,151417392,103416059,103416059,30469016,30469016,207518521,207518521,-112258900,-112258900,-240547814,-240547814,-216973808,-216973808,-88413620,-88413620,-246315099,-246315099,-130580835,-130580835,365723,365723,-70735123
# status f = 691173180,0,1 : PASS_RHO (rho 0.86230, T 1400.4, 0s)
f = 700770792,0,1 | route RHO | claimed 0.91868288795119168893 | coeffs -572037190,-572037190,-377271240,-377271240,-772623719,-772623719,-758565713,-758565713,-516511031,-516511031,-437670677,-437670677,-465007535,-465007535,-465507961,-465507961,-443345004,-443345004,-184540646,-184540646,-29300728,-29300728,44907737,44907737,1401280,1401280,-38094879,-38094879,17113409,17113409,151803861,151803861,112603201,112603201,16340891,16340891,-51514528,-51514528,119521118,119521118,141015537,141015537,329961783,329961783,351414882,351414882,594787444,594787444,737632587,737632587,788267808,788267808,660077195,660077195,344712033,344712033,568325468,568325468,574741441,574741441,676472814,676472814,653009705,653009705
f = 700770792,0,1 | route T | claimed 1661.1513003683786302 | coeffs -163477255,39609192,39609192,216658697,216658697,-60744339,-60744339,67544575,67544575,133919613,133919613,262479801,262479801,462753002,462753002,347018738,347018738,381014790,381014790,309913944,309913944,263402012,263402012,420531422,420531422,178403804,178403804,73314259,73314259,63114202,63114202,74467958,74467958,1520915,1520915,50028812,50028812,369806233,369806233,55232245,55232245,78806251,78806251,138643069,138643069,296544548,296544548,343330279,343330279,474276837,474276837,325604034,325604034,241664645,241664645,96432506,96432506,273248045,273248045,119670791,119670791,211478588,211478588,163477255
# status f = 700770792,0,1 : PASS_RHO (rho 0.91868, T 1661.2, 0s)
f = 738371123,0,1 | route RHO | claimed 0.9111414032734663702 | coeffs 598417825,421602286,421602286,492703132,492703132,650604611,650604611,778893525,778893525,851840568,851840568,698263314,698263314,651751382,651751382,604965651,604965651,538590613,538590613,587098510,587098510,495290713,495290713,338161303,338161303,469107861,469107861,597668049,597668049,277890628,277890628,229889295,229889295,-12238323,-12238323,136434480,136434480,-63838721,-63838721,-378412709,-378412709,-175326262,-175326262,-70236717,-70236717,-154176106,-154176106,-269910370,-269910370,-293484376,-293484376,-470533881,-470533881,-480733938,-480733938,-335501799,-335501799,-369497851,-369497851,-309661033,-309661033,-587064069,-587064069,-598417825
f = 738371123,0,1 | route T | claimed 1570.3462296871358457 | coeffs 378412709,378412709,175326262,175326262,70236717,70236717,154176106,154176106,269910370,269910370,293484376,293484376,470533881,470533881,480733938,480733938,335501799,335501799,369497851,369497851,309661033,309661033,587064069,587064069,598417825,598417825,421602286,421602286,492703132,492703132,650604611,650604611,778893525,778893525,851840568,851840568,698263314,698263314,651751382,651751382,604965651,604965651,538590613,538590613,587098510,587098510,495290713,495290713,338161303,338161303,469107861,469107861,597668049,597668049,277890628,277890628,229889295,229889295,-12238323,-12238323,136434480,136434480,-63838721,-63838721
# status f = 738371123,0,1 : PASS_RHO (rho 0.91114, T 1570.3, 0s)
f = 763474598,0,1 | route RHO | claimed 0.88950312807885512539 | coeffs -193392759,201959720,201959720,280800074,280800074,258637117,258637117,332845582,332845582,277637294,277637294,181374984,181374984,159880565,159880565,403253127,403253127,531443740,531443740,537859713,537859713,618832228,618832228,604774222,604774222,577437364,577437364,318633006,318633006,275126549,275126549,140436097,140436097,72580678,72580678,-116365568,-116365568,26479575,26479575,341844737,341844737,443576110,443576110,638342060,638342060,396287378,396287378,395786952,395786952,240547034,240547034,201050875,201050875,240251535,240251535,411287181,411287181,389834082,389834082,440469303,440469303,216855868,216855868,193392759
f = 763474598,0,1 | route T | claimed 1788.6744773704822138 | coeffs -437486967,-260671428,-260671428,-212670095,-212670095,64732941,64732941,193293129,193293129,159297077,159297077,316426487,316426487,326626544,326626544,375134441,375134441,351560435,351560435,398346166,398346166,482285555,482285555,328708301,328708301,531794748,531794748,403505834,403505834,603779035,603779035,674879881,674879881,432752263,432752263,421398507,421398507,741175928,741175928,681339110,681339110,812285668,812285668,957517807,957517807,1049325604,1049325604,1226375109,1226375109,1160000071,1160000071,1044265807,1044265807,1090777739,1090777739,985688194,985688194,1058635237,1058635237,744061249,744061249,586159770,586159770,437486967
# status f = 763474598,0,1 : PASS_RHO (rho 0.88950, T 1788.7, 0s)
f = 775885593,0,1 | route RHO | claimed 0.86230171833518212131 | coeffs 216973808,216973808,240547814,240547814,112258900,112258900,-207518521,-207518521,-30469016,-30469016,-103416059,-103416059,-151417392,-151417392,-141217335,-141217335,12359919,12359919,-229767699,-229767699,-374999838,-374999838,-328487906,-328487906,-179815103,-179815103,-145819051,-145819051,-99033320,-99033320,-299306521,-299306521,-359143339,-359143339,-292768301,-292768301,-607342289,-607342289,-329939253,-329939253,-378447150,-378447150,-175360703,-175360703,-164006947,-164006947,-72199150,-72199150,32890395,32890395,-143925144,-143925144,13204266,13204266,-70735123,-70735123,365723,365723,-130580835,-130580835,-246315099,-246315099,-88413620,-88413620
f = 775885593,0,1 | route T | claimed 1299.7792880354948336 | coeffs 103416059,103416059,151417392,151417392,141217335,141217335,-12359919,-12359919,229767699,229767699,374999838,374999838,328487906,328487906,179815103,179815103,145819051,145819051,99033320,99033320,299306521,299306521,359143339,359143339,292768301,292768301,607342289,607342289,329939253,329939253,378447150,378447150,175360703,175360703,164006947,164006947,72199150,72199150,-32890395,-32890395,143925144,143925144,-13204266,-13204266,70735123,70735123,-365723,-365723,130580835,130580835,246315099,246315099,88413620,88413620,216973808,216973808,240547814,240547814,112258900,112258900,-207518521,-207518521,-30469016,-30469016
# status f = 775885593,0,1 : PASS_RHO (rho 0.86230, T 1299.8, 0s)
f = 794016929,0,1 | route RHO | claimed 0.90183481839274062697 | coeffs -297415056,97937423,97937423,286883669,286883669,309046626,309046626,624411788,624411788,569203500,569203500,374437550,374437550,395931969,395931969,395431543,395431543,523622156,523622156,563118315,563118315,482145800,482145800,653181446,653181446,625844588,625844588,575209367,575209367,618715824,618715824,595252715,595252715,527397296,527397296,606237650,606237650,463392507,463392507,389184042,389184042,490915415,490915415,394653105,394653105,636707787,636707787,393335225,393335225,238095307,238095307,244511280,244511280,205310620,205310620,219368626,219368626,197915527,197915527,-60888831,-60888831,162724604,162724604,297415056
f = 794016929,0,1 | route T | claimed 2106.0560913250321859 | coeffs 51043637,370821058,370821058,499381246,499381246,368434688,368434688,211305278,211305278,303113075,303113075,351620972,351620972,417996010,417996010,371210279,371210279,417722211,417722211,264144957,264144957,191197914,191197914,319486828,319486828,161585349,161585349,232686195,232686195,409501734,409501734,420855490,420855490,143452454,143452454,83615636,83615636,49619584,49619584,-95612555,-95612555,-105812612,-105812612,71236893,71236893,47662887,47662887,163397151,163397151,79457762,79457762,-25631783,-25631783,177454664,177454664,492028652,492028652,291755451,291755451,143082648,143082648,-99044970,-99044970,-51043637
# status f = 794016929,0,1 : PASS_RHO (rho 0.90183, T 2106.1, 0s)
f = 821995538,0,1 | route RHO | claimed 0.87093646444011849504 | coeffs -492778764,-492778764,-408839375,-408839375,-585888880,-585888880,-551892828,-551892828,-563246584,-563246584,-405345105,-405345105,-251767851,-251767851,-318142889,-318142889,-161013479,-161013479,-480790900,-480790900,-629463703,-629463703,-426377256,-426377256,-310642992,-310642992,-320843049,-320843049,-380679867,-380679867,-203864328,-203864328,-75575414,-75575414,-29063482,-29063482,19444415,19444415,-111502143,-111502143,-159503476,-159503476,40769725,40769725,145859270,145859270,169433276,169433276,314665415,314665415,592068451,592068451,520967605,520967605,593914648,593914648,640700379,640700379,548892582,548892582,420332394,420332394,178204776,178204776
f = 821995538,0,1 | route T | claimed 1612.4048155522104178 | coeffs -29063482,-29063482,19444415,19444415,-111502143,-111502143,-159503476,-159503476,40769725,40769725,145859270,145859270,169433276,169433276,314665415,314665415,592068451,592068451,520967605,520967605,593914648,593914648,640700379,640700379,548892582,548892582,420332394,420332394,178204776,178204776,492778764,492778764,408839375,408839375,585888880,585888880,551892828,551892828,563246584,563246584,405345105,405345105,251767851,251767851,318142889,318142889,161013479,161013479,480790900,480790900,629463703,629463703,426377256,426377256,310642992,310642992,320843049,320843049,380679867,380679867,203864328,203864328,75575414,75575414
# status f = 821995538,0,1 : PASS_RHO (rho 0.87094, T 1612.4, 0s)
f = 828982847,0,1 | route RHO | claimed 0.90970181336538413677 | coeffs -160748008,-160748008,-182910965,-182910965,-11875319,-11875319,-113606692,-113606692,-372411050,-372411050,-350916631,-350916631,-327453522,-327453522,-482693440,-482693440,-293747194,-293747194,-212774679,-212774679,-286983144,-286983144,-265530045,-265530045,-70764095,-70764095,-27257638,-27257638,216114924,216114924,-179237555,-179237555,-139741396,-139741396,3103747,3103747,17161753,17161753,-38046535,-38046535,12588686,12588686,254643368,254643368,119952916,119952916,-8237697,-8237697,70602657,70602657,109803317,109803317,-205561845,-205561845,-232898703,-232898703,-136636393,-136636393,86977042,86977042,86476616,86476616,154332035,154332035
f = 828982847,0,1 | route T | claimed 1900.0595099147538274 | coeffs -38046535,-38046535,12588686,12588686,254643368,254643368,119952916,119952916,-8237697,-8237697,70602657,70602657,109803317,109803317,-205561845,-205561845,-232898703,-232898703,-136636393,-136636393,86977042,86977042,86476616,86476616,154332035,154332035,160748008,160748008,182910965,182910965,11875319,11875319,113606692,113606692,372411050,372411050,350916631,350916631,327453522,327453522,482693440,482693440,293747194,293747194,212774679,212774679,286983144,286983144,265530045,265530045,70764095,70764095,27257638,27257638,-216114924,-216114924,179237555,179237555,139741396,139741396,-3103747,-3103747,-17161753,-17161753
# status f = 828982847,0,1 : PASS_RHO (rho 0.90970, T 1900.1, 0s)
f = 840653221,0,1 | route RHO | claimed 0.89250230961719369275 | coeffs -475431721,-652247260,-652247260,-503574457,-503574457,-661475936,-661475936,-346901948,-346901948,-273954905,-273954905,-168865360,-168865360,-122353428,-122353428,-6619164,-6619164,-72994202,-72994202,-250043707,-250043707,-158235910,-158235910,-303468049,-303468049,-172521491,-172521491,-112684673,-112684673,207092748,207092748,218446504,218446504,-23681114,-23681114,-94781960,-94781960,105491241,105491241,233780155,233780155,436866602,436866602,590443856,590443856,674383245,674383245,627597514,627597514,604023508,604023508,555515611,555515611,565715668,565715668,408586258,408586258,374590206,374590206,246030018,246030018,523433054,523433054,475431721
f = 840653221,0,1 | route T | claimed 1580.0339016841750915 | coeffs -158235910,-303468049,-303468049,-172521491,-172521491,-112684673,-112684673,207092748,207092748,218446504,218446504,-23681114,-23681114,-94781960,-94781960,105491241,105491241,233780155,233780155,436866602,436866602,590443856,590443856,674383245,674383245,627597514,627597514,604023508,604023508,555515611,555515611,565715668,565715668,408586258,408586258,374590206,374590206,246030018,246030018,523433054,523433054,475431721,475431721,652247260,652247260,503574457,503574457,661475936,661475936,346901948,346901948,273954905,273954905,168865360,168865360,122353428,122353428,6619164,6619164,72994202,72994202,250043707,250043707,158235910
# status f = 840653221,0,1 : PASS_RHO (rho 0.89250, T 1580.0, 0s)
f = 947574346,0,1 | route RHO | claimed 0.87659181453090762245 | coeffs 71031330,71031330,145239795,145239795,387294477,387294477,380878504,380878504,359425405,359425405,224734953,224734953,202571996,202571996,7806046,7806046,-120384567,-120384567,50651079,50651079,7144622,7144622,85984976,85984976,-15746397,-15746397,-259118959,-259118959,-219918299,-219918299,-478722657,-478722657,-83370178,-83370178,-398735340,-398735340,-377240921,-377240921,-416737080,-416737080,-444073938,-444073938,-420610829,-420610829,-563455972,-563455972,-467193662,-467193662,-622433580,-622433580,-636491586,-636491586,-412878151,-412878151,-223931905,-223931905,-168723617,-168723617,-169224043,-169224043,-88251528,-88251528,-138886749,-138886749
f = 947574346,0,1 | route T | claimed 2563.2172641610997264 | coeffs -85984976,15746397,15746397,259118959,259118959,219918299,219918299,478722657,478722657,83370178,83370178,398735340,398735340,377240921,377240921,416737080,416737080,444073938,444073938,420610829,420610829,563455972,563455972,467193662,467193662,622433580,622433580,636491586,636491586,412878151,412878151,223931905,223931905,168723617,168723617,169224043,169224043,88251528,88251528,138886749,138886749,71031330,71031330,145239795,145239795,387294477,387294477,380878504,380878504,359425405,359425405,224734953,224734953,202571996,202571996,7806046,7806046,-120384567,-120384567,50651079,50651079,7144622,7144622,85984976
# status f = 947574346,0,1 : PASS_RHO (rho 0.87659, T 2563.2, 0s)
f = 985438826,0,1 | route RHO | claimed 0.88854513871654592254 | coeffs 732324345,575194935,575194935,528683003,528683003,599783849,599783849,633779901,633779901,749514165,749514165,949787366,949787366,821227178,821227178,887602216,887602216,759313302,759313302,481910266,481910266,304860761,304860761,507947208,507947208,459945875,459945875,368138078,368138078,214560824,214560824,37745285,37745285,-107486854,-107486854,-23547465,-23547465,-172220268,-172220268,-303166826,-303166826,-256381095,-256381095,-414282574,-414282574,-354445756,-354445756,-378019762,-378019762,-692593750,-692593750,-1012371171,-1012371171,-963863274,-963863274,-890916231,-890916231,-879562475,-879562475,-869362418,-869362418,-974451963,-974451963,-732324345
f = 985438826,0,1 | route T | claimed 2145.8121622574336783 | coeffs 242127618,0,157129410,0,46511932,0,-71100846,0,-33996052,0,-115734264,0,-200273201,0,128560188,0,-66375038,0,128288914,0,277403036,0,177049505,0,-203086447,0,48001333,0,91807797,0,153577254,0,176815539,0,145232139,0,-83939389,0,148672803,0,130946558,0,-46785731,0,157901479,0,-59836818,0,23574006,0,314573988,0,319777421,0,-48507897,0,-72947043,0,-11353756,0,-10200057,0,105089545,0
# status f = 985438826,0,1 : PASS_RHO (rho 0.88855, T 2145.8, 0s)
# summary n = 7 l = 1001238977 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
