# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001063233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5685392,0,1 | route RHO | claimed 0.95123711502922844649 | coeffs -572900665,-572900665,-629447773,-629447773,-706175510,-706175510,-474939495,-474939495,-556317988,-556317988,-443028495,-443028495,-437260781,-437260781,-563333934,-563333934,-494698107,-494698107,-683724739,-683724739,-754934219,-754934219,-875462009,-875462009,-597897650,-597897650,-260314382,-260314382,-200112519,-200112519,-308940585,-308940585,-411465263,-411465263,-329273848,-329273848,-288890569,-288890569,-143037532,-143037532,125000872,125000872,-37915605,-37915605,77374130,77374130,96554990,96554990,1447683,1447683,-130676317,-130676317,-258781015,-258781015,-327784973,-327784973,-70804656,-70804656,169481274,169481274,378813860,378813860,590005818,590005818
f = 554207637,0,1 | route T | claimed 1705.6022841083422463 | coeffs -143168947,-143168947,180951037,180951037,88283973,88283973,123918071,123918071,335435614,335435614,250546894,250546894,106998155,106998155,375796383,375796383,379893395,379893395,469477703,469477703,440633016,440633016,124356892,124356892,75835712,75835712,63727293,63727293,90454101,90454101,106950852,106950852,467285743,467285743,564181826,564181826,615308737,615308737,652040913,652040913,488453337,488453337,108510077,108510077,153230314,153230314,328175791,328175791,247459547,247459547,182007530,182007530,174115834,174115834,182927401,182927401,302129012,302129012,68891017,68891017,-41665988,-41665988,156389644,156389644
# status f = 554207637,0,1 : PASS_RHO (rho 0.90993, T 1705.6, 0s)
f = 643436499,0,1 | route RHO | claimed 0.91412742975269414621 | coeffs 263707161,263707161,-96627730,-96627730,227492254,227492254,278619165,278619165,242985067,242985067,406572643,406572643,321683923,321683923,366404160,366404160,97605932,97605932,178322176,178322176,267906484,267906484,260014788,260014788,576290912,576290912,457089301,457089301,444980882,444980882,334423877,334423877,317927126,317927126,331147823,331147823,428043906,428043906,520710970,520710970,483978794,483978794,695496337,695496337,315553077,315553077,459101816,459101816,284156339,284156339,288253351,288253351,222801334,222801334,251646021,251646021,242834454,242834454,194313274,194313274,-38924721,-38924721,-65651529,-65651529
f = 643436499,0,1 | route T | claimed 1857.6057081212482234 | coeffs 263707161,263707161,-96627730,-96627730,227492254,227492254,278619165,278619165,242985067,242985067,406572643,406572643,321683923,321683923,366404160,366404160,97605932,97605932,178322176,178322176,267906484,267906484,260014788,260014788,576290912,576290912,457089301,457089301,444980882,444980882,334423877,334423877,317927126,317927126,331147823,331147823,428043906,428043906,520710970,520710970,483978794,483978794,695496337,695496337,315553077,315553077,459101816,459101816,284156339,284156339,288253351,288253351,222801334,222801334,251646021,251646021,242834454,242834454,194313274,194313274,-38924721,-38924721,-65651529,-65651529
# status f = 643436499,0,1 : PASS_RHO (rho 0.91413, T 1857.6, 0s)
f = 651894720,0,1 | route RHO | claimed 0.89348730354039659261 | coeffs -248334127,-248334127,-479570142,-479570142,-364280407,-364280407,-553307039,-553307039,-810287356,-810287356,-701459290,-701459290,-624731553,-624731553,-787648030,-787648030,-719012203,-719012203,-650008245,-650008245,-710210108,-710210108,-653663000,-653663000,-385624596,-385624596,-511697749,-511697749,-383593051,-383593051,-721176319,-721176319,-738281472,-738281472,-592428435,-592428435,-586660721,-586660721,-454536721,-454536721,-732101080,-732101080,-520909122,-520909122,-480525843,-480525843,-367236350,-367236350,-272129043,-272129043,-151601253,-151601253,57731333,57731333,139922748,139922748,58544255,58544255,39363395,39363395,110572875,110572875,350858805,350858805
f = 651894720,0,1 | route T | claimed 1687.7482371609445981 | coeffs -22389683,-22389683,22330554,22330554,-175725078,-175725078,-179822090,-179822090,-82926007,-82926007,-75034311,-75034311,-110668409,-110668409,-159189589,-159189589,220753671,220753671,110196666,110196666,378994894,378994894,18660003,18660003,-46792014,-46792014,-139459078,-139459078,176817046,176817046,13229470,13229470,246467465,246467465,390016204,390016204,406512955,406512955,487229199,487229199,163109215,163109215,134264528,134264528,97532352,97532352,216733963,216733963,131845243,131845243,105118435,105118435,280063912,280063912,293284609,293284609,203700301,203700301,254827212,254827212,246015645,246015645,34498102,34498102
# status f = 651894720,0,1 : PASS_RHO (rho 0.89349, T 1687.7, 0s)
f = 653787416,0,1 | route RHO | claimed 0.94456764550538864837 | coeffs 19510107,-45941910,-45941910,-156498915,-156498915,-192133013,-192133013,-196230025,-196230025,-184121606,-184121606,-235248517,-235248517,-410193994,-410193994,-529395605,-529395605,-205275621,-205275621,-348824360,-348824360,-665100484,-665100484,-304765593,-304765593,-684708853,-684708853,-692600549,-692600549,-494544917,-494544917,-706062460,-706062460,-795646768,-795646768,-822373576,-822373576,-859105752,-859105752,-778389508,-778389508,-545151513,-545151513,-637818577,-637818577,-369020349,-369020349,-417541529,-417541529,-320645446,-320645446,-275925209,-275925209,-267113642,-267113642,-280334339,-280334339,-195445619,-195445619,-166600932,-166600932,-183097683,-183097683,-19510107
f = 653787416,0,1 | route T | claimed 2152.1402742853324771 | coeffs 272506292,355074690,355074690,219520595,219520595,686376196,686376196,685047896,685047896,541260386,541260386,592440847,592440847,646194324,646194324,465380078,465380078,570364917,570364917,692640078,692640078,1065917218,1065917218,1068618756,1068618756,1183454908,1183454908,1081733448,1081733448,1013196584,1013196584,1012218163,1012218163,986997295,986997295,1002345865,1002345865,868716525,868716525,709002696,709002696,698351673,698351673,802996822,802996822,670547398,670547398,590385795,590385795,791845544,791845544,566053742,566053742,521122572,521122572,257815516,257815516,-40049909,-40049909,35021478,35021478,-169461975,-169461975,-272506292
# status f = 653787416,0,1 : PASS_RHO (rho 0.94457, T 2152.1, 0s)
f = 664855777,0,1 | route RHO | claimed 0.95123711502922844649 | coeffs 411465263,308940585,308940585,200112519,200112519,260314382,260314382,597897650,597897650,875462009,875462009,754934219,754934219,683724739,683724739,494698107,494698107,563333934,563333934,437260781,437260781,443028495,443028495,556317988,556317988,474939495,474939495,706175510,706175510,629447773,629447773,572900665,572900665,590005818,590005818,378813860,378813860,169481274,169481274,-70804656,-70804656,-327784973,-327784973,-258781015,-258781015,-130676317,-130676317,1447683,1447683,96554990,96554990,77374130,77374130,-37915605,-37915605,125000872,125000872,-143037532,-143037532,-288890569,-288890569,-329273848,-329273848,-411465263
f = 664855777,0,1 | route T | claimed 2571.9475742437099432 | coeffs -163717349,-163717349,-297346689,-297346689,-34039633,-34039633,109747877,109747877,8026417,8026417,140475841,140475841,37431524,37431524,142416363,142416363,127067793,127067793,82136623,82136623,80808323,80808323,-34027829,-34027829,70617320,70617320,275100773,275100773,455915019,455915019,430694151,430694151,656485953,656485953,189630352,189630352,192331890,192331890,202982913,202982913,278054300,278054300,331807777,331807777,332786198,332786198,534245947,534245947,398691852,398691852,25414712,25414712,-134299117,-134299117,163566308,163566308,112385847,112385847,43848983,43848983,124010586,124010586,41442188,41442188
# status f = 664855777,0,1 : PASS_RHO (rho 0.95124, T 2571.9, 0s)
f = 686775725,0,1 | route RHO | claimed 0.95306931488218950971 | coeffs 253472667,107619630,107619630,26241137,26241137,-136675340,-136675340,-142443054,-142443054,-161623914,-161623914,-92988087,-92988087,-225112087,-225112087,-153902607,-153902607,-84898649,-84898649,192665710,192665710,432951640,432951640,372749777,372749777,161557819,161557819,59033141,59033141,115580249,115580249,75196970,75196970,306432985,306432985,574471389,574471389,461181896,461181896,345892161,345892161,219819008,219819008,124711701,124711701,313738333,313738333,441843031,441843031,321315241,321315241,578295558,578295558,240712290,240712290,31379704,31379704,-77448362,-77448362,-94553515,-94553515,-176744930,-176744930,-253472667
f = 686775725,0,1 | route T | claimed 2009.5738814735455995 | coeffs 401088248,125014931,125014931,-213863071,-213863071,17882085,17882085,1443955,1443955,145511076,145511076,217358686,217358686,436604013,436604013,384085063,384085063,444076386,444076386,425638244,425638244,176986696,176986696,-2818415,-2818415,59788341,59788341,67046061,67046061,45368610,45368610,11094980,11094980,-14095900,-14095900,317877927,317877927,269368473,269368473,157918505,157918505,180904569,180904569,460702461,460702461,144121019,144121019,212509299,212509299,-61039098,-61039098,-15630222,-15630222,-225076951,-225076951,-125280425,-125280425,-283105638,-283105638,-375477408,-375477408,-314094364,-314094364,-401088248
# status f = 686775725,0,1 : PASS_RHO (rho 0.95307, T 2009.6, 0s)
f = 739120481,0,1 | route RHO | claimed 0.93789755953195938008 | coeffs 102510168,102510168,85405015,85405015,-103621617,-103621617,-144004896,-144004896,-213008854,-213008854,-294387347,-294387347,-631970615,-631970615,-516680880,-516680880,-727872838,-727872838,-796508665,-796508665,-714317250,-714317250,-586212552,-586212552,-817448567,-817448567,-539884208,-539884208,-376967731,-376967731,-167635145,-167635145,-293708298,-293708298,-191183620,-191183620,-323307620,-323307620,-400035357,-400035357,-279507567,-279507567,-11469163,-11469163,-251755093,-251755093,-257522807,-257522807,-366350873,-366350873,-271243566,-271243566,-214696458,-214696458,-285905938,-285905938,-431758975,-431758975,-174778658,-174778658,-61489165,-61489165,-121691028,-121691028
f = 739120481,0,1 | route T | claimed 2581.5507985082110225 | coeffs -431758975,-174778658,-174778658,-61489165,-61489165,-121691028,-121691028,-102510168,-102510168,-85405015,-85405015,103621617,103621617,144004896,144004896,213008854,213008854,294387347,294387347,631970615,631970615,516680880,516680880,727872838,727872838,796508665,796508665,714317250,714317250,586212552,586212552,817448567,817448567,539884208,539884208,376967731,376967731,167635145,167635145,293708298,293708298,191183620,191183620,323307620,323307620,400035357,400035357,279507567,279507567,11469163,11469163,251755093,251755093,257522807,257522807,366350873,366350873,271243566,271243566,214696458,214696458,285905938,285905938,431758975
# status f = 739120481,0,1 : PASS_RHO (rho 0.93790, T 2581.6, 1s)
f = 820663954,0,1 | route RHO | claimed 0.88813663747120920441 | coeffs 270402755,270402755,486722431,486722431,256272471,256272471,551801157,551801157,344204841,344204841,152994883,152994883,92324725,92324725,19602878,19602878,-89888951,-89888951,-7417265,-7417265,-43115028,-43115028,-100232756,-100232756,85469666,85469666,-205962763,-205962763,-119325756,-119325756,-59008669,-59008669,-194270354,-194270354,-345195435,-345195435,-185970637,-185970637,-54888634,-54888634,-68997272,-68997272,-152436731,-152436731,86481182,86481182,-160685169,-160685169,-246593725,-246593725,-38785014,-38785014,-154656098,-154656098,-23342941,-23342941,27936640,27936640,-247990185,-247990185,-326098180,-326098180,-130761729,-130761729
f = 820663954,0,1 | route T | claimed 1902.8615066913927643 | coeffs 194270354,194270354,345195435,345195435,185970637,185970637,54888634,54888634,68997272,68997272,152436731,152436731,-86481182,-86481182,160685169,160685169,246593725,246593725,38785014,38785014,154656098,154656098,23342941,23342941,-27936640,-27936640,247990185,247990185,326098180,326098180,130761729,130761729,270402755,270402755,486722431,486722431,256272471,256272471,551801157,551801157,344204841,344204841,152994883,152994883,92324725,92324725,19602878,19602878,-89888951,-89888951,-7417265,-7417265,-43115028,-43115028,-100232756,-100232756,85469666,85469666,-205962763,-205962763,-119325756,-119325756,-59008669,-59008669
# status f = 820663954,0,1 : PASS_RHO (rho 0.88814, T 1902.9, 0s)
f = 841683214,0,1 | route RHO | claimed 0.95306931488218950971 | coeffs 219819008,219819008,345892161,345892161,461181896,461181896,574471389,574471389,306432985,306432985,75196970,75196970,115580249,115580249,59033141,59033141,161557819,161557819,372749777,372749777,432951640,432951640,192665710,192665710,-84898649,-84898649,-153902607,-153902607,-225112087,-225112087,-92988087,-92988087,-161623914,-161623914,-142443054,-142443054,-136675340,-136675340,26241137,26241137,107619630,107619630,253472667,253472667,176744930,176744930,94553515,94553515,77448362,77448362,-31379704,-31379704,-240712290,-240712290,-578295558,-578295558,-321315241,-321315241,-441843031,-441843031,-313738333,-313738333,-124711701,-124711701
f = 841683214,0,1 | route T | claimed 2903.2749511134892978 | coeffs -627002852,-590396038,-590396038,-814584411,-814584411,-477167485,-477167485,-420523346,-420523346,-281126155,-281126155,-109241639,-109241639,16483749,16483749,22459270,22459270,-37896683,-37896683,76304368,76304368,-182979143,-182979143,-345622537,-345622537,-7735121,-7735121,126275042,126275042,-85968125,-85968125,-103316937,-103316937,143141259,143141259,181271948,181271948,155025817,155025817,162740579,162740579,253275501,253275501,181128535,181128535,112706838,112706838,38010847,38010847,134361758,134361758,340220621,340220621,481802609,481802609,760207476,760207476,426998225,426998225,513836491,513836491,605408184,605408184,627002852
# status f = 841683214,0,1 : PASS_RHO (rho 0.95307, T 2903.3, 0s)
f = 912097854,0,1 | route RHO | claimed 0.93929248144275564539 | coeffs 57347454,57347454,248557412,248557412,364428496,364428496,424745583,424745583,632341899,632341899,424533188,424533188,511170195,511170195,215641509,215641509,301550065,301550065,10117636,10117636,240567596,240567596,487733947,487733947,673436369,673436369,457116693,457116693,218198780,218198780,161081052,161081052,21440026,21440026,104879485,104879485,69181722,69181722,264518173,264518173,278626811,278626811,361098497,361098497,282990502,282990502,151908499,151908499,42416670,42416670,-233510155,-233510155,-392734953,-392734953,-465456800,-465456800,-414177219,-414177219,-263252138,-263252138,-323922296,-323922296,-192609139,-192609139
f = 912097854,0,1 | route T | claimed 2184.7514512301839193 | coeffs -151908499,-42416670,-42416670,233510155,233510155,392734953,392734953,465456800,465456800,414177219,414177219,263252138,263252138,323922296,323922296,192609139,192609139,57347454,57347454,248557412,248557412,364428496,364428496,424745583,424745583,632341899,632341899,424533188,424533188,511170195,511170195,215641509,215641509,301550065,301550065,10117636,10117636,240567596,240567596,487733947,487733947,673436369,673436369,457116693,457116693,218198780,218198780,161081052,161081052,21440026,21440026,104879485,104879485,69181722,69181722,264518173,264518173,278626811,278626811,361098497,361098497,282990502,282990502,151908499
# status f = 912097854,0,1 : PASS_RHO (rho 0.93929, T 2184.8, 0s)
f = 918843878,0,1 | route RHO | claimed 0.95647220830351895069 | coeffs 12247453,12247453,-183088998,-183088998,2613424,2613424,210422135,210422135,271092293,271092293,140010290,140010290,279651316,279651316,-11781113,-11781113,-127652197,-127652197,-54930350,-54930350,-40821712,-40821712,175497964,175497964,262134971,262134971,393448128,393448128,502939957,502939957,586379416,586379416,355929456,355929456,416246543,416246543,467526124,467526124,385054438,385054438,146136525,146136525,441665211,441665211,306403526,306403526,30476701,30476701,66174464,66174464,313340815,313340815,105744499,105744499,-45180582,-45180582,-123288577,-123288577,-66170849,-66170849,19737707,19737707,-171472251,-171472251
f = 918843878,0,1 | route T | claimed 2810.3464797766051636 | coeffs -1066930749,-1066930749,-1065952328,-1065952328,-599096727,-599096727,-494451578,-494451578,-599436417,-599436417,-336129361,-336129361,-404666225,-404666225,-269112130,-269112130,-258461107,-258461107,-439275353,-439275353,-484206523,-484206523,-382485063,-382485063,-299916665,-299916665,-459630494,-459630494,-513383971,-513383971,-287592169,-287592169,-172756017,-172756017,-275800334,-275800334,-142170994,-142170994,-90990533,-90990533,110469216,110469216,107767678,107767678,312251131,312251131,327599701,327599701,471387211,471387211,551548814,551548814,924825954,924825954,999897341,999897341,1025118209,1025118209,1023789909,1023789909,891340485,891340485,769065324,769065324
# status f = 918843878,0,1 : PASS_RHO (rho 0.95647, T 2810.3, 0s)
f = 970394446,0,1 | route RHO | claimed 0.91412742975269414621 | coeffs -227492254,96627730,96627730,-263707161,-263707161,-65651529,-65651529,-38924721,-38924721,194313274,194313274,242834454,242834454,251646021,251646021,222801334,222801334,288253351,288253351,284156339,284156339,459101816,459101816,315553077,315553077,695496337,695496337,483978794,483978794,520710970,520710970,428043906,428043906,331147823,331147823,317927126,317927126,334423877,334423877,444980882,444980882,457089301,457089301,576290912,576290912,260014788,260014788,267906484,267906484,178322176,178322176,97605932,97605932,366404160,366404160,321683923,321683923,406572643,406572643,242985067,242985067,278619165,278619165,227492254
f = 970394446,0,1 | route T | claimed 1865.4472054479699607 | coeffs -38924721,-38924721,194313274,194313274,242834454,242834454,251646021,251646021,222801334,222801334,288253351,288253351,284156339,284156339,459101816,459101816,315553077,315553077,695496337,695496337,483978794,483978794,520710970,520710970,428043906,428043906,331147823,331147823,317927126,317927126,334423877,334423877,444980882,444980882,457089301,457089301,576290912,576290912,260014788,260014788,267906484,267906484,178322176,178322176,97605932,97605932,366404160,366404160,321683923,321683923,406572643,406572643,242985067,242985067,278619165,278619165,227492254,227492254,-96627730,-96627730,263707161,263707161,65651529,65651529
# status f = 970394446,0,1 : PASS_RHO (rho 0.91413, T 1865.4, 0s)
f = 995377841,0,1 | route RHO | claimed 0.92816656344791505841 | coeffs 303398133,303398133,137400727,137400727,163172293,163172293,217452067,217452067,100785629,100785629,330474779,330474779,592786717,592786717,473451702,473451702,272317345,272317345,250064953,250064953,310118263,310118263,-1663339,-1663339,16615095,16615095,216753018,216753018,-34895835,-34895835,54560253,54560253,-92232495,-92232495,-539033374,-539033374,-544569470,-544569470,-661354594,-661354594,-695073241,-695073241,-664491069,-664491069,-409272579,-409272579,-401574827,-401574827,-249581470,-249581470,-253919437,-253919437,-437301049,-437301049,-415054183,-415054183,-566066085,-566066085,-585468672,-585468672,-585751278,-585751278,-256074671,-256074671
f = 995377841,0,1 | route T | claimed 1959.8459611906401826 | coeffs 113165492,113165492,-224417776,-224417776,-164215913,-164215913,-55387847,-55387847,-157912525,-157912525,-240103940,-240103940,-199720661,-199720661,-345573698,-345573698,-77535294,-77535294,85381183,85381183,200670918,200670918,181490058,181490058,86382751,86382751,218506751,218506751,90402053,90402053,159406011,159406011,416386328,416386328,176100398,176100398,385432984,385432984,174241026,174241026,157135873,157135873,100588765,100588765,177316502,177316502,408552517,408552517,489931010,489931010,603220503,603220503,597452789,597452789,471379636,471379636,402743809,402743809,213717177,213717177,284926657,284926657,164398867,164398867
# status f = 995377841,0,1 : PASS_RHO (rho 0.92817, T 1959.8, 0s)
# summary n = 7 l = 1001063233 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
