# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000468289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24768129,0,1 | route RHO | claimed 0.87767568786741381914 | coeffs -420271225,-420271225,-453923468,-453923468,-326373957,-326373957,-394748472,-394748472,-352134995,-352134995,-424500897,-424500897,-407057460,-407057460,-466023344,-466023344,-483308878,-483308878,-508308619,-508308619,-656865873,-656865873,-323073689,-323073689,-206927323,-206927323,-347715402,-347715402,-308199084,-308199084,-309987583,-309987583,-361827550,-361827550,-19705408,-19705408,-45369069,-45369069,68860242,68860242,226961154,226961154,11067856,11067856,-233755767,-233755767,-104688830,-104688830,-75660420,-75660420,867168,867168,-153363501,-153363501,260723520,260723520,394918248,394918248,376435487,376435487,336988854,336988854,378380915,378380915
f = 532008961,0,1 | route T | claimed 3041.0255385776687615 | coeffs -29158010,-29158010,98391501,98391501,96603002,96603002,230797730,230797730,255797471,255797471,500621094,500621094,432246579,432246579,380406612,380406612,361923851,361923851,510481105,510481105,381414168,381414168,424027645,424027645,766149787,766149787,726703154,726703154,392910970,392910970,363882560,363882560,291516658,291516658,265852997,265852997,307245058,307245058,191098692,191098692,114571104,114571104,132014541,132014541,246243852,246243852,288134162,288134162,428922241,428922241,583152910,583152910,524187026,524187026,682287938,682287938,715940181,715940181,676423863,676423863,262336842,262336842,245051308,245051308
# status f = 532008961,0,1 : PASS_RHO (rho 0.92053, T 3041.0, 0s)
f = 554095927,0,1 | route RHO | claimed 0.91383673446621658031 | coeffs 216036848,267876815,267876815,195510913,195510913,41280244,41280244,43068743,43068743,85682220,85682220,162209808,162209808,122693490,122693490,54318975,54318975,83347385,83347385,224135464,224135464,351684975,351684975,480751912,480751912,364605546,364605546,330953303,330953303,86129680,86129680,-247662504,-247662504,-289552814,-289552814,-505446112,-505446112,-356888858,-356888858,-398280919,-398280919,-240180007,-240180007,-215180266,-215180266,-175733633,-175733633,-61504322,-61504322,-44218788,-44218788,-25736027,-25736027,-51399688,-51399688,7566196,7566196,-126628532,-126628532,215493610,215493610,198050173,198050173,-216036848
f = 554095927,0,1 | route T | claimed 1991.5450513009466506 | coeffs -48324091,-48324091,-92816023,-92816023,-16931695,-16931695,88238346,88238346,195061900,195061900,113248525,113248525,229606930,229606930,92088373,92088373,-162019476,-162019476,-179483362,-179483362,-101753096,-101753096,-44298445,-44298445,274583144,274583144,162598778,162598778,38952041,38952041,569429816,569429816,533833325,533833325,403210613,403210613,382410526,382410526,185637771,185637771,29737245,29737245,127963386,127963386,-121165287,-121165287,-170117406,-170117406,-144953024,-144953024,-236399914,-236399914,-350599328,-350599328,-274094519,-274094519,-69139121,-69139121,-189694313,-189694313,-231570408,-231570408,123349204,123349204
# status f = 554095927,0,1 : PASS_RHO (rho 0.91384, T 1991.5, 0s)
f = 574038113,0,1 | route RHO | claimed 0.87692844892497205472 | coeffs -201177911,-341965990,-341965990,-381412623,-381412623,-379624124,-379624124,-421514434,-421514434,-79392292,-79392292,-206941803,-206941803,-321171114,-321171114,-278557637,-278557637,-494450935,-494450935,-511894372,-511894372,-640961309,-640961309,-658246843,-658246843,-581719255,-581719255,-433162001,-433162001,-847249022,-847249022,-731102656,-731102656,-749585417,-749585417,-789101735,-789101735,-830493796,-830493796,-882333763,-882333763,-848681520,-848681520,-823017859,-823017859,-891392374,-891392374,-733291462,-733291462,-660925560,-660925560,-416101937,-416101937,-475067821,-475067821,-446039411,-446039411,-421039670,-421039670,-266809001,-266809001,66983183,66983183,201177911
f = 574038113,0,1 | route T | claimed 2084.0976225680118513 | coeffs 341965990,341965990,381412623,381412623,379624124,379624124,421514434,421514434,79392292,79392292,206941803,206941803,321171114,321171114,278557637,278557637,494450935,494450935,511894372,511894372,640961309,640961309,658246843,658246843,581719255,581719255,433162001,433162001,847249022,847249022,731102656,731102656,749585417,749585417,789101735,789101735,830493796,830493796,882333763,882333763,848681520,848681520,823017859,823017859,891392374,891392374,733291462,733291462,660925560,660925560,416101937,416101937,475067821,475067821,446039411,446039411,421039670,421039670,266809001,266809001,-66983183,-66983183,-201177911,-201177911
# status f = 574038113,0,1 : PASS_RHO (rho 0.87693, T 2084.1, 0s)
f = 601973041,0,1 | route RHO | claimed 0.90270900461835677928 | coeffs 884547814,884547814,726446902,726446902,585658823,585658823,568215386,568215386,526823325,526823325,555851735,555851735,213729593,213729593,65172339,65172339,133546854,133546854,-647874,-647874,-216541172,-216541172,-256057490,-256057490,-315023374,-315023374,-273133064,-273133064,-349660652,-349660652,-375324313,-375324313,-709116497,-709116497,-666503020,-666503020,-684985781,-684985781,-440162158,-440162158,-441950657,-441950657,-424665123,-424665123,-458317366,-458317366,-612548035,-612548035,-726777346,-726777346,-610630980,-610630980,-538265078,-538265078,-498818445,-498818445,-369751508,-369751508,-317911541,-317911541,-342911282,-342911282,-470460793,-470460793
f = 601973041,0,1 | route T | claimed 2108.3571849749523097 | coeffs -555851735,-213729593,-213729593,-65172339,-65172339,-133546854,-133546854,647874,647874,216541172,216541172,256057490,256057490,315023374,315023374,273133064,273133064,349660652,349660652,375324313,375324313,709116497,709116497,666503020,666503020,684985781,684985781,440162158,440162158,441950657,441950657,424665123,424665123,458317366,458317366,612548035,612548035,726777346,726777346,610630980,610630980,538265078,538265078,498818445,498818445,369751508,369751508,317911541,317911541,342911282,342911282,470460793,470460793,884547814,884547814,726446902,726446902,585658823,585658823,568215386,568215386,526823325,526823325,555851735
# status f = 601973041,0,1 : PASS_RHO (rho 0.90271, T 2108.4, 0s)
f = 608527290,0,1 | route RHO | claimed 0.90069630758498155614 | coeffs 34622106,34622106,-94444831,-94444831,63656081,63656081,-278466061,-278466061,-238949743,-238949743,-572741927,-572741927,-590027461,-590027461,-517661559,-517661559,-390112048,-390112048,-348719987,-348719987,-482914715,-482914715,-406387127,-406387127,-161563504,-161563504,-47334193,-47334193,4505774,4505774,-136282305,-136282305,12274949,12274949,-46690935,-46690935,-89304412,-89304412,-122956655,-122956655,-162403288,-162403288,-576490309,-576490309,-547461899,-547461899,-331568601,-331568601,-357232262,-357232262,-355443763,-355443763,-239297397,-239297397,-214297656,-214297656,-196854219,-196854219,-128479704,-128479704,-170370014,-170370014,-188852775,-188852775
f = 608527290,0,1 | route T | claimed 2275.5090538593263303 | coeffs 274854637,274854637,327384566,327384566,221172416,221172416,467505878,467505878,524039284,524039284,821392078,821392078,782126249,782126249,796936838,796936838,571432177,571432177,571669124,571669124,593207678,593207678,343153588,343153588,275965398,275965398,168363143,168363143,841452,841452,-288071903,-288071903,-374022504,-374022504,-473239417,-473239417,-349780947,-349780947,-139588024,-139588024,-126466913,-126466913,-109351799,-109351799,-81664886,-81664886,-251571659,-251571659,-174908015,-174908015,-436755149,-436755149,-624555120,-624555120,-494957062,-494957062,-437608448,-437608448,-468338322,-468338322,-88502828,-88502828,-342653410,-342653410
# status f = 608527290,0,1 : PASS_RHO (rho 0.90070, T 2275.5, 0s)
f = 611410355,0,1 | route RHO | claimed 0.90817794286571000004 | coeffs -696799416,-696799416,-480906118,-480906118,-364759752,-364759752,-296385237,-296385237,-142154568,-142154568,199967574,199967574,217253108,217253108,175861047,175861047,-68962576,-68962576,71825503,71825503,114438980,114438980,528526001,528526001,554189662,554189662,529189921,529189921,571080231,571080231,442013294,442013294,481529612,481529612,553895514,553895514,419700786,419700786,533930097,533930097,682487351,682487351,648835108,648835108,677863518,677863518,679652017,679652017,697095454,697095454,678612693,678612693,520511781,520511781,854303965,854303965,726754454,726754454,650226866,650226866,598386899,598386899,657352783,657352783
f = 611410355,0,1 | route T | claimed 2477.0214775006824485 | coeffs -441839323,-441839323,-550295843,-550295843,-697543463,-697543463,-759977722,-759977722,-517783319,-517783319,-491557803,-491557803,-525974820,-525974820,-409511554,-409511554,-360711637,-360711637,-456678422,-456678422,-367454067,-367454067,-346312529,-346312529,-113724655,-113724655,-228688843,-228688843,-43027846,-43027846,-31612919,-31612919,-87568490,-87568490,136497031,136497031,271247549,271247549,-34912159,-34912159,26625283,26625283,309613955,309613955,484853215,484853215,624039609,624039609,703488456,703488456,1012256177,1012256177,730795945,730795945,704807376,704807376,672036203,672036203,266659582,266659582,341318135,341318135,454400034,454400034
# status f = 611410355,0,1 : PASS_RHO (rho 0.90818, T 2477.0, 0s)
f = 720177109,0,1 | route RHO | claimed 0.89888674266405999011 | coeffs 69233860,69233860,285127158,285127158,130896489,130896489,89504428,89504428,46890951,46890951,21891210,21891210,-17625108,-17625108,96604203,96604203,67575793,67575793,49093032,49093032,176642543,176642543,235608427,235608427,351754793,351754793,9632651,9632651,-235190972,-235190972,-649277993,-649277993,-607387683,-607387683,-679753585,-679753585,-531196331,-531196331,-532984830,-532984830,-691085742,-691085742,-614558154,-614558154,-575111521,-575111521,-506737006,-506737006,-524022540,-524022540,-383234461,-383234461,-408898122,-408898122,-537965059,-537965059,-403770331,-403770331,-437422574,-437422574,-454866011,-454866011,-121073827,-121073827
f = 720177109,0,1 | route T | claimed 1855.703492889793724 | coeffs -99272647,-99272647,-57396552,-57396552,473081223,473081223,398056110,398056110,528678822,528678822,604563150,604563150,407790395,407790395,300966841,300966841,202740700,202740700,319099105,319099105,270146986,270146986,524254835,524254835,615701725,615701725,693431991,693431991,769936800,769936800,451055211,451055211,571610403,571610403,447963666,447963666,802883278,802883278,838479769,838479769,793987837,793987837,773187750,773187750,668017709,668017709,823918235,823918235,742104860,742104860,492976187,492976187,630494744,630494744,605330362,605330362,587866476,587866476,473667062,473667062,416212411,416212411,211257013,211257013
# status f = 720177109,0,1 : PASS_RHO (rho 0.89889, T 1855.7, 0s)
f = 728276344,0,1 | route RHO | claimed 0.89888674266405999011 | coeffs 69233860,69233860,121073827,121073827,454866011,454866011,437422574,437422574,403770331,403770331,537965059,537965059,408898122,408898122,383234461,383234461,524022540,524022540,506737006,506737006,575111521,575111521,614558154,614558154,691085742,691085742,532984830,532984830,531196331,531196331,679753585,679753585,607387683,607387683,649277993,649277993,235190972,235190972,-9632651,-9632651,-351754793,-351754793,-235608427,-235608427,-176642543,-176642543,-49093032,-49093032,-67575793,-67575793,-96604203,-96604203,17625108,17625108,-21891210,-21891210,-46890951,-46890951,-89504428,-89504428,-130896489,-130896489,-285127158,-285127158
f = 728276344,0,1 | route T | claimed 2913.8144590972975814 | coeffs -51839967,0,-333792184,0,17443437,0,33652243,0,-134194728,0,129066937,0,25663661,0,-140788079,0,17285534,0,-68374515,0,-39446633,0,-76527588,0,158100912,0,1788499,0,-148557254,0,72365902,0,-41890310,0,414087021,0,244823623,0,342122142,0,-116146366,0,-58965884,0,-127549511,0,18482761,0,29028410,0,-114229311,0,39516318,0,24999741,0,42613477,0,41392061,0,154230669,0,-215893298,0
# status f = 728276344,0,1 : PASS_RHO (rho 0.89889, T 2913.8, 0s)
f = 802424059,0,1 | route RHO | claimed 0.90069630758498155614 | coeffs 122956655,89304412,89304412,46690935,46690935,-12274949,-12274949,136282305,136282305,-4505774,-4505774,47334193,47334193,161563504,161563504,406387127,406387127,482914715,482914715,348719987,348719987,390112048,390112048,517661559,517661559,590027461,590027461,572741927,572741927,238949743,238949743,278466061,278466061,-63656081,-63656081,94444831,94444831,-34622106,-34622106,-188852775,-188852775,-170370014,-170370014,-128479704,-128479704,-196854219,-196854219,-214297656,-214297656,-239297397,-239297397,-355443763,-355443763,-357232262,-357232262,-331568601,-331568601,-547461899,-547461899,-576490309,-576490309,-162403288,-162403288,-122956655
f = 802424059,0,1 | route T | claimed 2864.8050341111260492 | coeffs 24654642,24654642,-20336180,-20336180,84112408,84112408,315222962,315222962,169763841,169763841,283286574,283286574,266591998,266591998,187163888,187163888,-51683873,-51683873,-112272044,-112272044,-133363576,-133363576,107011619,107011619,-41178620,-41178620,-5703265,-5703265,-84953902,-84953902,62852850,62852850,102423608,102423608,41087523,41087523,68815194,68815194,339997087,339997087,516139666,516139666,527225911,527225911,632362986,632362986,839142973,839142973,539767806,539767806,605272693,605272693,207194980,207194980,339070376,339070376,491463671,491463671,348647929,348647929,124936287,124936287,-141941124,-141941124
# status f = 802424059,0,1 : PASS_RHO (rho 0.90070, T 2864.8, 0s)
f = 927420387,0,1 | route RHO | claimed 0.9152027978740320726 | coeffs -106349016,-220578327,-220578327,-246241988,-246241988,-588364130,-588364130,-640204097,-640204097,-638415598,-638415598,-598899280,-598899280,-458111201,-458111201,-341964835,-341964835,-675757019,-675757019,-824314273,-824314273,-799314532,-799314532,-816600066,-816600066,-757634182,-757634182,-740190745,-740190745,-667824843,-667824843,-625211366,-625211366,-556836851,-556836851,-429287340,-429287340,-395635097,-395635097,-437525407,-437525407,-396133346,-396133346,-356686713,-356686713,-375169474,-375169474,-509364202,-509364202,-95277181,-95277181,58953488,58953488,135481076,135481076,106452666,106452666,235519603,235519603,480343226,480343226,264449928,264449928,106349016
f = 927420387,0,1 | route T | claimed 2795.9461715322509555 | coeffs -799156591,-799156591,-744547667,-744547667,-963375663,-963375663,-1077515900,-1077515900,-939434260,-939434260,-877270947,-877270947,-594239542,-594239542,-487571750,-487571750,-477640107,-477640107,-402255457,-402255457,-616869614,-616869614,-674981100,-674981100,-757792123,-757792123,-812243144,-812243144,-462083362,-462083362,-287886211,-287886211,-285227434,-285227434,-177227759,-177227759,-358232406,-358232406,-379240997,-379240997,-314128336,-314128336,-391956663,-391956663,-154433206,-154433206,-191069815,-191069815,287345468,287345468,361832430,361832430,502287257,502287257,453292365,453292365,656228113,656228113,764023651,764023651,858201937,858201937,965933239,965933239
# status f = 927420387,0,1 : PASS_RHO (rho 0.91520, T 2795.9, 0s)
f = 947486783,0,1 | route RHO | claimed 0.90817794286571000004 | coeffs 677863518,648835108,648835108,682487351,682487351,533930097,533930097,419700786,419700786,553895514,553895514,481529612,481529612,442013294,442013294,571080231,571080231,529189921,529189921,554189662,554189662,528526001,528526001,114438980,114438980,71825503,71825503,-68962576,-68962576,175861047,175861047,217253108,217253108,199967574,199967574,-142154568,-142154568,-296385237,-296385237,-364759752,-364759752,-480906118,-480906118,-696799416,-696799416,-657352783,-657352783,-598386899,-598386899,-650226866,-650226866,-726754454,-726754454,-854303965,-854303965,-520511781,-520511781,-678612693,-678612693,-697095454,-697095454,-679652017,-679652017,-677863518
f = 947486783,0,1 | route T | claimed 1941.0964456446786327 | coeffs 68962576,68962576,-175861047,-175861047,-217253108,-217253108,-199967574,-199967574,142154568,142154568,296385237,296385237,364759752,364759752,480906118,480906118,696799416,696799416,657352783,657352783,598386899,598386899,650226866,650226866,726754454,726754454,854303965,854303965,520511781,520511781,678612693,678612693,697095454,697095454,679652017,679652017,677863518,677863518,648835108,648835108,682487351,682487351,533930097,533930097,419700786,419700786,553895514,553895514,481529612,481529612,442013294,442013294,571080231,571080231,529189921,529189921,554189662,554189662,528526001,528526001,114438980,114438980,71825503,71825503
# status f = 947486783,0,1 : PASS_RHO (rho 0.90818, T 1941.1, 0s)
f = 962349806,0,1 | route RHO | claimed 0.87692844892497205472 | coeffs 733291462,891392374,891392374,823017859,823017859,848681520,848681520,882333763,882333763,830493796,830493796,789101735,789101735,749585417,749585417,731102656,731102656,847249022,847249022,433162001,433162001,581719255,581719255,658246843,658246843,640961309,640961309,511894372,511894372,494450935,494450935,278557637,278557637,321171114,321171114,206941803,206941803,79392292,79392292,421514434,421514434,379624124,379624124,381412623,381412623,341965990,341965990,201177911,201177911,66983183,66983183,-266809001,-266809001,-421039670,-421039670,-446039411,-446039411,-475067821,-475067821,-416101937,-416101937,-660925560,-660925560,-733291462
f = 962349806,0,1 | route T | claimed 2929.2796898186662629 | coeffs -428768733,-428768733,-427489592,-427489592,-421108177,-421108177,-224067843,-224067843,11277206,11277206,19314846,19314846,-46526146,-46526146,-50973422,-50973422,-66135713,-66135713,-106352281,-106352281,-86297790,-86297790,182381733,182381733,274449089,274449089,536972287,536972287,672668489,672668489,135287322,135287322,304726295,304726295,517547024,517547024,617536450,617536450,346226187,346226187,426340869,426340869,554171398,554171398,676528582,676528582,801913169,801913169,654397176,654397176,854742411,854742411,949880186,949880186,673874805,673874805,900260386,900260386,693756569,693756569,639834426,639834426,520699132,520699132
# status f = 962349806,0,1 : PASS_RHO (rho 0.87693, T 2929.3, 0s)
f = 975700160,0,1 | route RHO | claimed 0.9152027978740320726 | coeffs -598899280,-638415598,-638415598,-640204097,-640204097,-588364130,-588364130,-246241988,-246241988,-220578327,-220578327,-106349016,-106349016,-264449928,-264449928,-480343226,-480343226,-235519603,-235519603,-106452666,-106452666,-135481076,-135481076,-58953488,-58953488,95277181,95277181,509364202,509364202,375169474,375169474,356686713,356686713,396133346,396133346,437525407,437525407,395635097,395635097,429287340,429287340,556836851,556836851,625211366,625211366,667824843,667824843,740190745,740190745,757634182,757634182,816600066,816600066,799314532,799314532,824314273,824314273,675757019,675757019,341964835,341964835,458111201,458111201,598899280
f = 975700160,0,1 | route T | claimed 2169.4832467941989533 | coeffs -106349016,-264449928,-264449928,-480343226,-480343226,-235519603,-235519603,-106452666,-106452666,-135481076,-135481076,-58953488,-58953488,95277181,95277181,509364202,509364202,375169474,375169474,356686713,356686713,396133346,396133346,437525407,437525407,395635097,395635097,429287340,429287340,556836851,556836851,625211366,625211366,667824843,667824843,740190745,740190745,757634182,757634182,816600066,816600066,799314532,799314532,824314273,824314273,675757019,675757019,341964835,341964835,458111201,458111201,598899280,598899280,638415598,638415598,640204097,640204097,588364130,588364130,246241988,246241988,220578327,220578327,106349016
# status f = 975700160,0,1 : PASS_RHO (rho 0.91520, T 2169.5, 0s)
# summary n = 7 l = 1000468289 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
